
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, 1.620543E-08, 1.4073939323425291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4516333000000001E-08, 1.4674754142761231, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.6346362000000002E-08, 1.5274364948272712, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4449722000000001E-08, 1.5872373580932622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.6172475E-08, 1.6474928855896, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4179776000000002E-08, 1.7074584960937502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4754727000000001E-08, 1.7670677900314331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4765245E-08, 1.8272866010665891, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4710555E-08, 1.8873889446258552, 0.004315, 0.004315
DataValue, 0.004325, 1.565642E-08, 1.9469816684722903, 0.004325, 0.004325
DataValue, 0.004335, 1.5615752000000003E-08, 2.0067875385284419, 0.004335, 0.004335
DataValue, 0.004345, 1.3923851000000002E-08, 2.0673122406005864, 0.004345, 0.004345
DataValue, 0.004355, 1.49805E-08, 2.1268935203552251, 0.004355, 0.004355
DataValue, 0.004365, 1.5326874000000002E-08, 2.18687105178833, 0.004365, 0.004365
DataValue, 0.004375, 1.4680404000000001E-08, 2.247008323669434, 0.004375, 0.004375
DataValue, 0.004385, 1.5304437E-08, 2.3068959712982182, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4779969E-08, 2.366379976272583, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4989617E-08, 2.426366806030273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5361932E-08, 2.48654580116272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4392929E-08, 2.5462327003479004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4606782000000001E-08, 2.60607123374939, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5881493E-08, 2.6666228771209721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4030428000000001E-08, 2.7265095710754403, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4420274E-08, 2.786401748657227, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.556527E-08, 2.8462805747985844, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5720225E-08, 2.9065470695495614, 0.004485, 0.004485
DataValue, 0.004495, 1.4392227E-08, 2.9660651683807373, 0.004495, 0.004495
DataValue, 0.004505, 1.5883597000000002E-08, 2.9660582542419434, 0.004505, 0.004505
DataValue, 0.004515, 1.6299385000000003E-08, 2.9063920974731454, 0.004515, 0.004515
DataValue, 0.004525, 1.5453084E-08, 2.84648060798645, 0.004525, 0.004525
DataValue, 0.004535, 1.6657678000000003E-08, 2.7865009307861333, 0.004535, 0.004535
DataValue, 0.004545, 1.6591768000000003E-08, 2.7264423370361333, 0.004545, 0.004545
DataValue, 0.004555, 1.5591212000000002E-08, 2.667016983032227, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5355623E-08, 2.6067211627960214, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5653615000000002E-08, 2.5465104579925542, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5495855000000002E-08, 2.486952543258667, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5755283000000002E-08, 2.4270706176757812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.560173E-08, 2.366606712341309, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5868872E-08, 2.3072497844696054, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6132509000000002E-08, 2.2477099895477304, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5475521000000002E-08, 2.1874146461486821, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5708306000000002E-08, 2.1274092197418213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5615052E-08, 2.0676181316375732, 0.004655, 0.004655
DataValue, 0.004665, 1.5204872000000002E-08, 2.0070946216583252, 0.004665, 0.004665
DataValue, 0.004675, 1.5805767E-08, 1.9473291635513312, 0.004675, 0.004675
DataValue, 0.004685, 1.5775617000000002E-08, 1.8879085779190061, 0.004685, 0.004685
DataValue, 0.004695, 1.636319E-08, 1.8276538848876951, 0.004695, 0.004695
DataValue, 0.004705, 1.5835216000000002E-08, 1.7671787738800051, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6009103E-08, 1.707726716995239, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5338093E-08, 1.6477466821670532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6282558000000002E-08, 1.5874750614166262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5359829E-08, 1.5278333425521851, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5563867E-08, 1.46811580657959, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5376656000000002E-08, 1.4078407287597661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5917252E-08, 1.3477247953414921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6460652000000003E-08, 1.2882323265075681, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5630476E-08, 1.228057861328125, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5541429E-08, 1.1677840948104861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5580694E-08, 1.1077815294265752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5587707E-08, 1.0478647947311401, 0.004825, 0.004825
DataValue, 0.004835, 1.5392784E-08, 0.987372756004333, 0.004835, 0.004835
DataValue, 0.004845, 1.5787537E-08, 0.927749693393707, 0.004845, 0.004845
DataValue, 0.004855, 1.6239786E-08, 0.86791497468948409, 0.004855, 0.004855
DataValue, 0.004865, 1.5388578E-08, 0.808094024658203, 0.004865, 0.004865
DataValue, 0.004875, 1.5169114E-08, 0.74792486429214511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4971386000000003E-08, 0.688035249710083, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5969839000000002E-08, 0.62834703922271706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5672548000000002E-08, 0.56762546300888106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4420274E-08, 0.508045732975006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6413674000000003E-08, 0.448462396860123, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5877987E-08, 0.388202756643295, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.54026E-08, 0.328099429607391, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.4810119000000002E-08, 0.268626689910889, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5967736E-08, 0.20858427882194502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.598807E-08, 0.147994041442871, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5570878000000002E-08, 0.088402636349201008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5042204000000002E-08, 0.028539435938001, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:04:47
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fe6e97f3-1937-4eae-9749-8c30f6cbb00e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 9.16297E-09, -2.9698212146759
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9162969999999998E-08, 2.9666805267334
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5789642000000003E-08, 0.028583796694875003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.2248077000000001E-08, 0.088143870234489011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.0775640000000001E-08, 0.147697240114212, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.0118652000000001E-08, 0.208278685808182, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 9.1629700000000011E-09, 0.268406987190247, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 9.4280090000000013E-09, 0.32787412405014005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.0355644000000001E-08, 0.387975335121155, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.1377235E-08, 0.44829550385475203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 9.8339810000000011E-09, 0.50759118795394909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.1813357000000001E-08, 0.56745612621307406, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.1640171E-08, 0.62798899412155107, 0.000105, 0.000105
DataValue, 0.000115, 1.1294499E-08, 0.6876279115676881, 0.000115, 0.000115
DataValue, 0.000125, 1.3057918E-08, 0.7471816539764401, 0.000125, 0.000125
DataValue, 0.000135, 1.0779846E-08, 0.80759865045547508, 0.000135, 0.000135
DataValue, 0.000145, 1.2134489000000002E-08, 0.86742985248565707, 0.000145, 0.000145
DataValue, 0.000155, 1.2231951000000001E-08, 0.9273018240928651, 0.000155, 0.000155
DataValue, 0.000165, 1.3440051000000001E-08, 0.98735517263412509, 0.000165, 0.000165
DataValue, 0.000175, 1.2156926E-08, 1.048025369644165, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.3151873000000002E-08, 1.1077849864959721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.1938865E-08, 1.1677281856536872, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.2823731000000002E-08, 1.2278705835342412, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.2721361000000001E-08, 1.287639379501343, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.3097183000000002E-08, 1.347627520561218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.2373585E-08, 1.4076354503631592, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3172908E-08, 1.4678409099578862, 0.000245, 0.000245
DataValue, 0.000255, 1.2579025000000001E-08, 1.527773499488831, 0.000255, 0.000255
DataValue, 0.000265, 1.3146265E-08, 1.5874930620193481, 0.000265, 0.000265
DataValue, 0.000275, 1.3095080000000002E-08, 1.6477072238922121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3862850000000002E-08, 1.7076644897460942, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3109103000000002E-08, 1.7671290636062622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.2168846E-08, 1.8274010419845581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3651801000000002E-08, 1.8875558376312263, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3161690000000001E-08, 1.9471936225891111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4162246E-08, 2.0071744918823242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3194644E-08, 2.067785501480103, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3937174000000002E-08, 2.127234935760498, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.2936617E-08, 2.1872401237487793, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4030428000000001E-08, 2.2472574710845952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3334876000000002E-08, 2.3068253993988042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4401342000000001E-08, 2.3667409420013432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.2950641000000001E-08, 2.4269905090332031, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4949650000000002E-08, 2.4867908954620361, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3200955E-08, 2.546531200408936, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4050761000000001E-08, 2.6064269542694092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4057774000000002E-08, 2.6669213771820073, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3329968E-08, 2.726587295532227, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4697934E-08, 2.7865147590637211, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3383257E-08, 2.8467361927032471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5169114E-08, 2.9067761898040771, 0.000485, 0.000485
DataValue, 0.000495, 1.3550834000000002E-08, 2.9664070606231694, 0.000495, 0.000495
DataValue, 0.000505, 1.5233621E-08, 2.9666805267333984, 0.000505, 0.000505
DataValue, 0.000515, 1.3853034000000001E-08, 2.907073020935059, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5465705E-08, 2.8470160961151123, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5434152E-08, 2.7869513034820561, 0.000535, 0.000535
DataValue, 0.000545, 1.3936472000000001E-08, 2.727039098739624, 0.000545, 0.000545
DataValue, 0.000555, 1.4247087000000001E-08, 2.6671690940856934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6429802000000002E-08, 2.6067845821380624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4803107000000001E-08, 2.5467481613159184, 0.000575, 0.000575
DataValue, 0.000585, 1.4024819000000002E-08, 2.48720383644104, 0.000585, 0.000585
DataValue, 0.000595, 1.5371048E-08, 2.4274744987487793, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5326874000000002E-08, 2.3671035766601562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5270782E-08, 2.307489395141602, 0.000615, 0.000615
DataValue, 0.000625, 1.4289157000000002E-08, 2.2477908134460454, 0.000625, 0.000625
DataValue, 0.000635, 1.5655019E-08, 2.1873703002929692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5164906E-08, 2.1274254322052, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4758233E-08, 2.067933320999146, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4160844000000002E-08, 2.0075547695159912, 0.000665, 0.000665
DataValue, 0.000675, 1.5802261000000002E-08, 1.9477087259292603, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5922861000000002E-08, 1.8881025314331061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.496157E-08, 1.8278126716613772, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5771411E-08, 1.7676733732223511, 0.000705, 0.000705
DataValue, 0.000715, 1.520347E-08, 1.7080869674682622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5731445E-08, 1.6481498479843142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5135457E-08, 1.5879665613174441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5866769E-08, 1.528144955635071, 0.000745, 0.000745
DataValue, 0.000755, 1.4981202000000002E-08, 1.468247175216675, 0.000755, 0.000755
