
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004205, 1.4364181000000002E-08, 1.2277878522872932, 0.004205, 0.004205
DataValue, 0.004215, 1.3031975E-08, 1.2878322601318362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.3858644000000001E-08, 1.347261428833008, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.5010651000000002E-08, 1.4073696136474612, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4054268E-08, 1.4679218530654912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4622208000000002E-08, 1.527473449707031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4026923E-08, 1.5871944427490232, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.3756975E-08, 1.64770233631134, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4373295E-08, 1.7075457572937012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4120177000000002E-08, 1.7669886350631712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4959467000000002E-08, 1.8274958133697512, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4491091000000001E-08, 1.8875131607055662, 0.004315, 0.004315
DataValue, 0.004325, 1.3787125000000001E-08, 1.9466218948364262, 0.004325, 0.004325
DataValue, 0.004335, 1.4213431000000001E-08, 2.007063627243042, 0.004335, 0.004335
DataValue, 0.004345, 1.4241477000000001E-08, 2.0677459239959721, 0.004345, 0.004345
DataValue, 0.004355, 1.3968025000000001E-08, 2.1271293163299561, 0.004355, 0.004355
DataValue, 0.004365, 1.4988915000000002E-08, 2.1870343685150151, 0.004365, 0.004365
DataValue, 0.004375, 1.4470757000000001E-08, 2.2473881244659424, 0.004375, 0.004375
DataValue, 0.004385, 1.3486328000000001E-08, 2.3066558837890634, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.5136159000000002E-08, 2.36605978012085, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.3538213E-08, 2.4266355037689213, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.3842517000000002E-08, 2.4865930080413823, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.3646893E-08, 2.5462136268615723, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3785723000000001E-08, 2.6063385009765634, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4026221E-08, 2.666511058807373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5131251000000002E-08, 2.7263064384460454, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3553639000000001E-08, 2.786423921585083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4160844000000002E-08, 2.8464584350585942, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4314399000000002E-08, 2.9063107967376713, 0.004485, 0.004485
DataValue, 0.004495, 1.3902817000000002E-08, 2.9664270877838144, 0.004495, 0.004495
DataValue, 0.004505, 1.5054123E-08, 2.9665791988372803, 0.004505, 0.004505
DataValue, 0.004515, 1.5048514000000002E-08, 2.9067931175231934, 0.004515, 0.004515
DataValue, 0.004525, 1.4348755000000001E-08, 2.8468482494354252, 0.004525, 0.004525
DataValue, 0.004535, 1.4559103000000001E-08, 2.7868220806121831, 0.004535, 0.004535
DataValue, 0.004545, 1.4796096000000001E-08, 2.7270777225494394, 0.004545, 0.004545
DataValue, 0.004555, 1.4958063E-08, 2.6673593521118164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5815584E-08, 2.6068985462188721, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.429126E-08, 2.5470001697540283, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4144017000000001E-08, 2.4873602390289311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4477769000000002E-08, 2.427141427993774, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4552092000000001E-08, 2.3672358989715581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5480429E-08, 2.3075337409973153, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.495526E-08, 2.247883796691895, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4463044000000001E-08, 2.1874110698699951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4032532E-08, 2.1275391578674321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4712658000000001E-08, 2.0680994987487793, 0.004655, 0.004655
DataValue, 0.004665, 1.5509878000000002E-08, 2.007299423217773, 0.004665, 0.004665
DataValue, 0.004675, 1.4808717000000001E-08, 1.9476872682571411, 0.004675, 0.004675
DataValue, 0.004685, 1.5303737E-08, 1.8881589174270632, 0.004685, 0.004685
DataValue, 0.004695, 1.4941937000000002E-08, 1.8278383016586302, 0.004695, 0.004695
DataValue, 0.004705, 1.4722474000000002E-08, 1.7677353620529182, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5322668E-08, 1.7080781459808352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5291816E-08, 1.6482540369033811, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.4740704000000001E-08, 1.5881925821304321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5089883E-08, 1.5284261703491211, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5101101E-08, 1.4686337709426882, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5495154E-08, 1.4080420732498171, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5236425E-08, 1.3481454849243162, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4371894E-08, 1.2885167598724372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4953155E-08, 1.2283838987350462, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5213988000000003E-08, 1.1681196689605711, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5073054000000003E-08, 1.1083806753158572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.3939978E-08, 1.048473477363586, 0.004825, 0.004825
DataValue, 0.004835, 1.4826947E-08, 0.988019526004791, 0.004835, 0.004835
DataValue, 0.004845, 1.5624167000000002E-08, 0.92819577455520608, 0.004845, 0.004845
DataValue, 0.004855, 1.4765946E-08, 0.86841738224029508, 0.004855, 0.004855
DataValue, 0.004865, 1.4759635E-08, 0.80799829959869407, 0.004865, 0.004865
DataValue, 0.004875, 1.4768049000000001E-08, 0.747818231582642, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.3786424000000001E-08, 0.68814688920974709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4071095000000001E-08, 0.628345966339111, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4597667E-08, 0.567992687225342, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4386618E-08, 0.507922112941742, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4482677000000001E-08, 0.44849866628646806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5129148E-08, 0.388241499662399, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4003083000000001E-08, 0.32854834198951705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5495154E-08, 0.269081920385361, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4012899E-08, 0.20877017080783802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5243437E-08, 0.14834541082382202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4650254E-08, 0.08851389586925501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5157193E-08, 0.028465148061514, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:52:21
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e86ed84e-ea63-4983-adec-1e5a8e57cded
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 9.9286370000000009E-09, -2.96981072425842
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9928637E-08, 2.9667024612426798
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4239374000000001E-08, 0.028295801952481003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.0819112E-08, 0.088113233447075, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.1323246E-08, 0.14760112762451202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 9.9286370000000009E-09, 0.20804736018180803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.1216669E-08, 0.268354892730713, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.0343724000000001E-08, 0.32801601290702803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.0650131000000002E-08, 0.38792672753334, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.1761472E-08, 0.448044836521149, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.1460673000000001E-08, 0.507595777511597, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.1842807E-08, 0.567708909511566, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.1144450000000002E-08, 0.628090381622314, 0.000105, 0.000105
DataValue, 0.000115, 1.1890485000000002E-08, 0.68756103515625, 0.000115, 0.000115
DataValue, 0.000125, 1.2023005000000001E-08, 0.7472038269042971, 0.000125, 0.000125
DataValue, 0.000135, 1.1279774000000002E-08, 0.80757826566696211, 0.000135, 0.000135
DataValue, 0.000145, 1.1936762000000002E-08, 0.86754035949707009, 0.000145, 0.000145
DataValue, 0.000155, 1.2266307E-08, 0.9274212121963501, 0.000155, 0.000155
DataValue, 0.000165, 1.1385650000000001E-08, 0.98725730180740312, 0.000165, 0.000165
DataValue, 0.000175, 1.2390413000000001E-08, 1.0477474927902222, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.278727E-08, 1.1076339483261111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.3118919E-08, 1.1672137975692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.1890485000000002E-08, 1.2274456024169922, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4097740000000001E-08, 1.2877640724182131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.2874214E-08, 1.3471801280975342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.2625302000000001E-08, 1.4068872928619391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.3283691E-08, 1.467431426048279, 0.000245, 0.000245
DataValue, 0.000255, 1.2608474000000002E-08, 1.5272731781005862, 0.000255, 0.000255
DataValue, 0.000265, 1.2835650000000001E-08, 1.5868568420410161, 0.000265, 0.000265
DataValue, 0.000275, 1.3189035000000001E-08, 1.647310137748718, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.3860747000000001E-08, 1.7073591947555542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.3032676000000001E-08, 1.7666366100311282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.3651100000000001E-08, 1.827244758605957, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.2558692000000001E-08, 1.8875318765640261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3951197000000002E-08, 1.9469439983367922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.3659514000000002E-08, 2.0066664218902592, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.3621651E-08, 2.0674445629119873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3836207E-08, 2.1271684169769292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.2445104000000002E-08, 2.1866908073425293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3355911E-08, 2.24695897102356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3101390000000001E-08, 2.3068640232086182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.2892444000000002E-08, 2.3663914203643803, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.3592904E-08, 2.426491498947144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.2625302000000001E-08, 2.4865758419036874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3446361000000001E-08, 2.546341180801392, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3329267E-08, 2.6062498092651372, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.3081758000000002E-08, 2.6666402816772461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3271772000000001E-08, 2.7264800071716313, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.2485771000000002E-08, 2.7861871719360352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3642686000000001E-08, 2.8467502593994141, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.3762585E-08, 2.9067201614379883, 0.000485, 0.000485
DataValue, 0.000495, 1.3752769000000002E-08, 2.9662659168243413, 0.000495, 0.000495
DataValue, 0.000505, 1.406759E-08, 2.9665358066558842, 0.000505, 0.000505
DataValue, 0.000515, 1.4141212E-08, 2.9068448543548584, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4565414000000001E-08, 2.8468351364135742, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4634128000000002E-08, 2.7865216732025151, 0.000535, 0.000535
DataValue, 0.000545, 1.4918799E-08, 2.7270245552062993, 0.000545, 0.000545
DataValue, 0.000555, 1.4439906E-08, 2.6671624183654794, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3778712000000001E-08, 2.6067032814025883, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5161401E-08, 2.5465061664581303, 0.000575, 0.000575
DataValue, 0.000585, 1.531215E-08, 2.4870131015777592, 0.000585, 0.000585
DataValue, 0.000595, 1.4249190000000002E-08, 2.426945686340332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4205018000000001E-08, 2.3669896125793461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4520539000000002E-08, 2.3073685169219971, 0.000615, 0.000615
DataValue, 0.000625, 1.4460941E-08, 2.247800350189209, 0.000625, 0.000625
DataValue, 0.000635, 1.4439906E-08, 2.1875476837158203, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4555598E-08, 2.127930641174316, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.587448E-08, 2.068036794662476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4450424000000002E-08, 2.0073585510253911, 0.000665, 0.000665
DataValue, 0.000675, 1.3888092000000001E-08, 1.9475636482238772, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4370491000000002E-08, 1.8880895376205442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3595709000000001E-08, 1.8277404308319092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4049360000000001E-08, 1.7674601078033452, 0.000705, 0.000705
DataValue, 0.000715, 1.4828349000000001E-08, 1.7079309225082402, 0.000715, 0.000715
