
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, 1.5726537E-08, 1.3474353551864622, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4933523E-08, 1.407472491264343, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4416067000000001E-08, 1.46775496006012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4249892E-08, 1.5277016162872312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5628373000000002E-08, 1.5876972675323491, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4240777000000002E-08, 1.6479068994522101, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3846724000000001E-08, 1.70781683921814, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5455187000000002E-08, 1.7673815488815312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5070249000000002E-08, 1.8276154994964602, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4901971E-08, 1.8879941701889043, 0.004315, 0.004315
DataValue, 0.004325, 1.4561207000000002E-08, 1.9476193189620972, 0.004325, 0.004325
DataValue, 0.004335, 1.4456033000000001E-08, 2.0071680545806894, 0.004335, 0.004335
DataValue, 0.004345, 1.4431492000000002E-08, 2.0678186416625981, 0.004345, 0.004345
DataValue, 0.004355, 1.4288456000000002E-08, 2.1274747848510742, 0.004355, 0.004355
DataValue, 0.004365, 1.3880380000000001E-08, 2.187487125396729, 0.004365, 0.004365
DataValue, 0.004375, 1.4728784000000001E-08, 2.2476909160614014, 0.004375, 0.004375
DataValue, 0.004385, 1.4095636E-08, 2.3073234558105473, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4678301E-08, 2.3669102191925053, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4484780000000001E-08, 2.426733016967773, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.417627E-08, 2.4869434833526611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5163504E-08, 2.5465695858001713, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3227599E-08, 2.606453657150269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5319161E-08, 2.6669678688049321, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4585748000000001E-08, 2.7266974449157724, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4915294000000003E-08, 2.7864565849304204, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4050061000000001E-08, 2.8468387126922612, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4223948E-08, 2.9068982601165771, 0.004485, 0.004485
DataValue, 0.004495, 1.4219742000000001E-08, 2.9663891792297363, 0.004495, 0.004495
DataValue, 0.004505, 1.5618557E-08, 2.9663608074188232, 0.004505, 0.004505
DataValue, 0.004515, 1.5251850000000002E-08, 2.9070067405700684, 0.004515, 0.004515
DataValue, 0.004525, 1.5452382E-08, 2.8471014499664311, 0.004525, 0.004525
DataValue, 0.004535, 1.5615052E-08, 2.7866048812866211, 0.004535, 0.004535
DataValue, 0.004545, 1.5537925000000002E-08, 2.7269773483276372, 0.004545, 0.004545
DataValue, 0.004555, 1.5286908E-08, 2.667432546615601, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4667083000000002E-08, 2.6068179607391362, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6116381000000003E-08, 2.5469777584075932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5572281000000002E-08, 2.487517356872559, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5747570000000002E-08, 2.4270584583282471, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5516889E-08, 2.367078542709351, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5321266E-08, 2.3076333999633794, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5049215E-08, 2.247835636138916, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5692880000000002E-08, 2.1876378059387211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5334587000000002E-08, 2.1276183128356934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4632024000000001E-08, 2.068183422088623, 0.004655, 0.004655
DataValue, 0.004665, 1.4309490000000002E-08, 2.007529735565186, 0.004665, 0.004665
DataValue, 0.004675, 1.5066043E-08, 1.9476953744888312, 0.004675, 0.004675
DataValue, 0.004685, 1.5820492E-08, 1.8880782127380371, 0.004685, 0.004685
DataValue, 0.004695, 1.5224504E-08, 1.8277182579040532, 0.004695, 0.004695
DataValue, 0.004705, 1.5229412000000003E-08, 1.7676340341567991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5036594E-08, 1.7082052230834961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5558959E-08, 1.6480525732040412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5510579E-08, 1.5875176191329961, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4540873000000002E-08, 1.5279629230499272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4568919000000002E-08, 1.4683978557586672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6311304E-08, 1.4082617759704592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5213287E-08, 1.3479722738265991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5643097E-08, 1.2885259389877322, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3236013000000001E-08, 1.2282229661941531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4723876000000002E-08, 1.1682537794113161, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5417324000000002E-08, 1.1083483695983891, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5734949000000002E-08, 1.0484118461608891, 0.004825, 0.004825
DataValue, 0.004835, 1.4432895E-08, 0.98790228366851807, 0.004835, 0.004835
DataValue, 0.004845, 1.4181879E-08, 0.927799642086029, 0.004845, 0.004845
DataValue, 0.004855, 1.4301076000000001E-08, 0.86809557676315308, 0.004855, 0.004855
DataValue, 0.004865, 1.5089883E-08, 0.8080112934112551, 0.004865, 0.004865
DataValue, 0.004875, 1.5169814E-08, 0.74784916639328, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4731589E-08, 0.68813031911850009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5742662000000002E-08, 0.62833017110824607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5035893000000002E-08, 0.567822992801666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4647449000000001E-08, 0.507931649684906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4960168E-08, 0.448564857244492, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4906178000000002E-08, 0.388208389282227, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5077962000000002E-08, 0.32829448580741905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5163504E-08, 0.268995672464371, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4546482000000002E-08, 0.20867370069026903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5024675000000003E-08, 0.148144021630287, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5120733E-08, 0.088719859719276012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5267977E-08, 0.028855243697762004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:55:39
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c0398ff7-aa6c-4e3b-98d1-e63988d44191
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 2.298605E-09, -2.96992468833923
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7320275E-08, 2.96672415733337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4728784000000001E-08, 0.028330655768514002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5272184000000002E-08, 0.08822625130415, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4868315E-08, 0.147946864366531, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5134056E-08, 0.208467394113541, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.4757532000000002E-08, 0.268452048301697, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.3979244E-08, 0.32807832956314104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4905478E-08, 0.38791617751121504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4824844000000002E-08, 0.44796422123909, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5108814E-08, 0.507501780986786, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5786837000000002E-08, 0.567388534545898, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4095636E-08, 0.627968192100525, 0.000105, 0.000105
DataValue, 0.000115, 1.4814326000000001E-08, 0.687440991401672, 0.000115, 0.000115
DataValue, 0.000125, 1.1994257E-08, 0.747468948364258, 0.000125, 0.000125
DataValue, 0.000135, 5.6221070000000008E-09, 0.8079754114151001, 0.000135, 0.000135
DataValue, 0.000145, 2.2986050000000003E-09, 0.86780411005020108, 0.000145, 0.000145
DataValue, 0.000155, 5.3332290000000007E-09, 0.92749404907226607, 0.000155, 0.000155
DataValue, 0.000165, 1.0869595E-08, 0.987575590610504, 0.000165, 0.000165
DataValue, 0.000175, 1.2951341E-08, 1.04784893989563, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4137706000000001E-08, 1.107548713684082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5318461E-08, 1.1675341129302981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4568219E-08, 1.2277346849441531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3944887E-08, 1.2879762649536131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4793993000000001E-08, 1.347697973251343, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4129993000000001E-08, 1.4073030948638921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5375957E-08, 1.4675550460815432, 0.000245, 0.000245
DataValue, 0.000255, 1.4710555E-08, 1.527742862701416, 0.000255, 0.000255
DataValue, 0.000265, 1.4451125000000002E-08, 1.5873694419860842, 0.000265, 0.000265
DataValue, 0.000275, 1.3580984000000001E-08, 1.6477297544479372, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4751922000000002E-08, 1.7076383829116821, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4198005E-08, 1.7673467397689822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4365583E-08, 1.827513694763184, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5037996E-08, 1.8878184556961062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3900013000000001E-08, 1.9472545385360722, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4080211E-08, 2.00700306892395, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4331226E-08, 2.0675432682037354, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.3523489000000002E-08, 2.1273632049560551, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4301076000000001E-08, 2.1870269775390634, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.3389567E-08, 2.2473082542419434, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.3637077000000001E-08, 2.3073635101318364, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.3995370000000001E-08, 2.3667047023773193, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4140510000000002E-08, 2.4267804622650151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.5221E-08, 2.486672163009644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3213576E-08, 2.546461820602417, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.3582387000000001E-08, 2.6064767837524414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4310191000000002E-08, 2.6669988632202153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3133644000000001E-08, 2.7266194820404053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4639737000000001E-08, 2.7864022254943852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3405694000000001E-08, 2.8467576503753662, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4029727000000001E-08, 2.9066958427429204, 0.000485, 0.000485
DataValue, 0.000495, 1.3721918E-08, 2.9662673473358154, 0.000495, 0.000495
DataValue, 0.000505, 1.520347E-08, 2.9664492607116704, 0.000505, 0.000505
DataValue, 0.000515, 1.6502721000000003E-08, 2.9069011211395264, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4148925E-08, 2.8467757701873784, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4353663E-08, 2.7866730690002441, 0.000535, 0.000535
DataValue, 0.000545, 1.5564568000000002E-08, 2.7270612716674814, 0.000545, 0.000545
DataValue, 0.000555, 1.5604535E-08, 2.6673238277435303, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4622909E-08, 2.6069011688232422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5161401E-08, 2.5468583106994633, 0.000575, 0.000575
DataValue, 0.000585, 1.5579293E-08, 2.4870798587799072, 0.000585, 0.000585
DataValue, 0.000595, 1.5038697000000003E-08, 2.4269871711730961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.569218E-08, 2.3668670654296884, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4819234E-08, 2.307703018188477, 0.000615, 0.000615
DataValue, 0.000625, 1.5727238000000002E-08, 2.2476859092712402, 0.000625, 0.000625
DataValue, 0.000635, 1.4421676000000001E-08, 2.1875228881835942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3765390000000001E-08, 2.1276788711547852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5840124E-08, 2.0680258274078374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4826947E-08, 2.0075314044952393, 0.000665, 0.000665
DataValue, 0.000675, 1.565642E-08, 1.9476710557937622, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4799602E-08, 1.8881592750549321, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4670588E-08, 1.827680230140686, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5213287E-08, 1.7674100399017332, 0.000705, 0.000705
DataValue, 0.000715, 1.5469210000000002E-08, 1.7082104682922361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4857798000000002E-08, 1.6483469009399412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4831154000000002E-08, 1.5879182815551762, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5597523000000002E-08, 1.5279487371444702, 0.000745, 0.000745
