
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042450000000000005, 1.479259E-08, 1.467260003089905, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.6459250000000002E-08, 1.5271239280700681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5640294E-08, 1.5867881774902342, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5178228000000002E-08, 1.647246360778809, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.598807E-08, 1.707088828086853, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5671144E-08, 1.7667798995971682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5948103E-08, 1.8270176649093632, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5196459E-08, 1.8870995044708252, 0.004315, 0.004315
DataValue, 0.004325, 1.5082870000000002E-08, 1.9467869997024541, 0.004325, 0.004325
DataValue, 0.004335, 1.5321966000000002E-08, 2.0067684650421143, 0.004335, 0.004335
DataValue, 0.004345, 1.5334587000000002E-08, 2.0672774314880371, 0.004345, 0.004345
DataValue, 0.004355, 1.5223103E-08, 2.127018928527832, 0.004355, 0.004355
DataValue, 0.004365, 1.5408210000000002E-08, 2.187005996704102, 0.004365, 0.004365
DataValue, 0.004375, 1.4710555E-08, 2.2469782829284672, 0.004375, 0.004375
DataValue, 0.004385, 1.5028180000000002E-08, 2.3065774440765381, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.6047668000000003E-08, 2.366333961486816, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5244138000000002E-08, 2.4264233112335214, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4793291E-08, 2.4865040779113774, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5216793E-08, 2.5464491844177251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4882339000000001E-08, 2.6062114238739014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5077962000000002E-08, 2.6666121482849121, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4876028000000001E-08, 2.7264001369476323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4357169000000002E-08, 2.7860429286956792, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4946846000000002E-08, 2.8461663722991943, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5364035000000002E-08, 2.9063735008239751, 0.004485, 0.004485
DataValue, 0.004495, 1.4561207000000002E-08, 2.9660184383392334, 0.004495, 0.004495
DataValue, 0.004505, 1.5321266E-08, 2.966099739074707, 0.004505, 0.004505
DataValue, 0.004515, 1.5672548000000002E-08, 2.9067173004150391, 0.004515, 0.004515
DataValue, 0.004525, 1.6023128000000002E-08, 2.84674334526062, 0.004525, 0.004525
DataValue, 0.004535, 1.5641696E-08, 2.7867655754089364, 0.004535, 0.004535
DataValue, 0.004545, 1.5120031000000002E-08, 2.7269322872161874, 0.004545, 0.004545
DataValue, 0.004555, 1.6175980000000002E-08, 2.667261123657227, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5434853000000002E-08, 2.6066405773162842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5374553E-08, 2.5466566085815434, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6042058E-08, 2.4870412349700932, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5849240000000002E-08, 2.4270515441894531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5657122000000002E-08, 2.3668420314788823, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4819936E-08, 2.3072798252105713, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4676197000000002E-08, 2.2475686073303223, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.607852E-08, 2.1873164176940922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5481129E-08, 2.1276063919067383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.505833E-08, 2.0680351257324223, 0.004655, 0.004655
DataValue, 0.004665, 1.5005043E-08, 2.0075585842132573, 0.004665, 0.004665
DataValue, 0.004675, 1.5745467E-08, 1.9476393461227421, 0.004675, 0.004675
DataValue, 0.004685, 1.5631880000000002E-08, 1.8878656625747681, 0.004685, 0.004685
DataValue, 0.004695, 1.4611691000000001E-08, 1.8276985883712771, 0.004695, 0.004695
DataValue, 0.004705, 1.6347764000000003E-08, 1.7673572301864622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5394887E-08, 1.7076261043548582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5056928E-08, 1.6480029821395872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5367542000000002E-08, 1.5875401496887212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4777164000000002E-08, 1.5275864601135252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5347208000000002E-08, 1.4678856134414671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4815027000000001E-08, 1.4076069593429572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4850786000000001E-08, 1.3476824760437012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5965632E-08, 1.2879805564880371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4939834E-08, 1.227752566337585, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5818388E-08, 1.1677238941192631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5077962000000002E-08, 1.107599139213562, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5330381E-08, 1.0480327606201172, 0.004825, 0.004825
DataValue, 0.004835, 1.5120733E-08, 0.98782902956008911, 0.004835, 0.004835
DataValue, 0.004845, 1.4433596E-08, 0.92749828100204512, 0.004845, 0.004845
DataValue, 0.004855, 1.604276E-08, 0.867778062820435, 0.004855, 0.004855
DataValue, 0.004865, 1.4329123000000002E-08, 0.80787611007690407, 0.004865, 0.004865
DataValue, 0.004875, 1.5047112E-08, 0.747738659381866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5184540000000002E-08, 0.687726855278015, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4695829000000001E-08, 0.6279661059379581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4382411000000001E-08, 0.56782227754592907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5049917000000002E-08, 0.507858753204346, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4737198000000002E-08, 0.448531746864319, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5296724000000003E-08, 0.38809502124786405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5592615000000002E-08, 0.32784664630889904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5133354E-08, 0.268780201673508, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4589253E-08, 0.208485350012779, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5958621000000002E-08, 0.14793771505355802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5419428E-08, 0.088309340178967008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5111619E-08, 0.028354950249195, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:04:56
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 921d9061-dcde-4aec-8f89-16e798e2bb06
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.360903E-08, -2.97012758255005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.360903E-08, 2.96624827384949
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.5418026E-08, 0.027903592213988002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5236425E-08, 0.087563648819923012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5343703E-08, 0.147488474845886, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4992422000000002E-08, 0.20779035985469802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5517591000000002E-08, 0.26785317063331604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.5237125E-08, 0.32744035124778703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4821338000000001E-08, 0.387739092111587, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5325472E-08, 0.447957187891006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6286764E-08, 0.50706446170806907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.5424336E-08, 0.56695938110351607, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4556299E-08, 0.6277467608451841, 0.000105, 0.000105
DataValue, 0.000115, 1.5272184000000002E-08, 0.68732619285583507, 0.000115, 0.000115
DataValue, 0.000125, 1.5441163E-08, 0.74700385332107511, 0.000125, 0.000125
DataValue, 0.000135, 1.5080767E-08, 0.807486355304718, 0.000135, 0.000135
DataValue, 0.000145, 1.4719669E-08, 0.86751466989517212, 0.000145, 0.000145
DataValue, 0.000155, 1.5420831000000002E-08, 0.92706841230392412, 0.000155, 0.000155
DataValue, 0.000165, 1.6110773E-08, 0.987186849117279, 0.000165, 0.000165
DataValue, 0.000175, 1.5302334E-08, 1.047413110733032, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4512826000000001E-08, 1.1074051856994631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5127744000000003E-08, 1.167421817779541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5307242E-08, 1.2273969650268561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.5682364E-08, 1.2873545885086062, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.4977697E-08, 1.3470001220703132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.5164206000000002E-08, 1.406990170478821, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5068848000000002E-08, 1.467007517814636, 0.000245, 0.000245
DataValue, 0.000255, 1.4394331000000001E-08, 1.527010560035706, 0.000255, 0.000255
DataValue, 0.000265, 1.5565970000000002E-08, 1.5869797468185432, 0.000265, 0.000265
DataValue, 0.000275, 1.4294065000000001E-08, 1.6468759775161741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4936328E-08, 1.7067990303039551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.5285506E-08, 1.7663422822952271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4192397000000001E-08, 1.8267377614974982, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.5303737E-08, 1.8870600461959841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4995926E-08, 1.9467475414276121, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4211328000000001E-08, 2.0065267086029053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.5512683000000003E-08, 2.0668296813964844, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5415221E-08, 2.1265337467193604, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4655864E-08, 2.186393260955811, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5063238E-08, 2.246618509292603, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5648006E-08, 2.306474924087524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4205018000000001E-08, 2.3661744594573983, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5411715E-08, 2.4261407852172852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4894258E-08, 2.4862806797027592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4495999000000001E-08, 2.5458450317382812, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5913045000000003E-08, 2.6058709621429443, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4606082000000002E-08, 2.6663382053375244, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.5676754E-08, 2.7260627746582031, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4074601E-08, 2.7860512733459473, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5450981E-08, 2.8462443351745614, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5007846E-08, 2.9060828685760502, 0.000485, 0.000485
DataValue, 0.000495, 1.4206419000000001E-08, 2.9660084247589111, 0.000495, 0.000495
DataValue, 0.000505, 1.6173876E-08, 2.9659779071807861, 0.000505, 0.000505
DataValue, 0.000515, 1.4878132000000002E-08, 2.9063389301300053, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6532871000000002E-08, 2.8465907573699951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6253107E-08, 2.7862823009490971, 0.000535, 0.000535
DataValue, 0.000545, 1.5672548000000002E-08, 2.7265467643737793, 0.000545, 0.000545
DataValue, 0.000555, 1.6564423E-08, 2.6667211055755624, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4974892000000002E-08, 2.6065468788146973, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5788238000000002E-08, 2.5465002059936523, 0.000575, 0.000575
DataValue, 0.000585, 1.6546194E-08, 2.4868166446685791, 0.000585, 0.000585
DataValue, 0.000595, 1.5769308000000003E-08, 2.4267804622650151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5867469E-08, 2.3666048049926762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6748128E-08, 2.306922435760498, 0.000615, 0.000615
DataValue, 0.000625, 1.4876028000000001E-08, 2.2474327087402344, 0.000625, 0.000625
DataValue, 0.000635, 1.4635530000000002E-08, 2.187214612960815, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5979655E-08, 2.1272516250610352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6047668000000003E-08, 2.067710399627686, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4829752000000002E-08, 2.0072565078735352, 0.000665, 0.000665
DataValue, 0.000675, 1.5623465E-08, 1.9472401142120361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5596822E-08, 1.8877413272857671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5856953000000003E-08, 1.82755172252655, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5389979E-08, 1.7674318552017212, 0.000705, 0.000705
DataValue, 0.000715, 1.485289E-08, 1.7077549695968632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5650111E-08, 1.6478180885314941, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5462199E-08, 1.58748984336853, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5181735E-08, 1.5277717113494871, 0.000745, 0.000745
DataValue, 0.000755, 1.5903229E-08, 1.4679425954818732, 0.000755, 0.000755
