
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042450000000000005, 1.5612247E-08, 1.4673110246658332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5098998E-08, 1.52720832824707, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4205018000000001E-08, 1.5869100093841551, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5242735E-08, 1.6472580432891852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4863407000000001E-08, 1.707122206687927, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5145975E-08, 1.7667577266693122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4082314E-08, 1.8269704580307011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5105307E-08, 1.8873332738876341, 0.004315, 0.004315
DataValue, 0.004325, 1.5448176E-08, 1.9466004371643071, 0.004325, 0.004325
DataValue, 0.004335, 1.520908E-08, 2.0065593719482422, 0.004335, 0.004335
DataValue, 0.004345, 1.5480429E-08, 2.067253589630127, 0.004345, 0.004345
DataValue, 0.004355, 1.4087924E-08, 2.126729011535645, 0.004355, 0.004355
DataValue, 0.004365, 1.4880936E-08, 2.1866657733917241, 0.004365, 0.004365
DataValue, 0.004375, 1.4395733000000001E-08, 2.246924877166748, 0.004375, 0.004375
DataValue, 0.004385, 1.4796797000000002E-08, 2.3064620494842534, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4525448000000002E-08, 2.3659698963165283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4634828000000001E-08, 2.426276683807373, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5195056000000003E-08, 2.486494779586792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5492349000000003E-08, 2.5460810661315922, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4088624E-08, 2.605979442596436, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5112320000000003E-08, 2.6664688587188721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5168412E-08, 2.7261321544647221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4803809000000002E-08, 2.7859425544738774, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5521797E-08, 2.8460102081298833, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3111206E-08, 2.9060673713684082, 0.004485, 0.004485
DataValue, 0.004495, 1.4962271000000002E-08, 2.9660036563873291, 0.004495, 0.004495
DataValue, 0.004505, 1.661631E-08, 2.9661791324615483, 0.004505, 0.004505
DataValue, 0.004515, 1.5842929000000002E-08, 2.9065861701965332, 0.004515, 0.004515
DataValue, 0.004525, 1.5433452000000002E-08, 2.8464286327362061, 0.004525, 0.004525
DataValue, 0.004535, 1.5302334E-08, 2.7862644195556641, 0.004535, 0.004535
DataValue, 0.004545, 1.6079921E-08, 2.7268605232238774, 0.004545, 0.004545
DataValue, 0.004555, 1.5585602E-08, 2.6670153141021733, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5443968000000002E-08, 2.6063156127929692, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4729485000000002E-08, 2.5464684963226323, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5548441E-08, 2.486832857131958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6122693000000003E-08, 2.426396369934082, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4894258E-08, 2.3664076328277592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5568775E-08, 2.3071823120117192, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5280598E-08, 2.2473518848419194, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5621362E-08, 2.1870512962341313, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6379317000000002E-08, 2.1270754337310791, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5364035000000002E-08, 2.067548513412476, 0.004655, 0.004655
DataValue, 0.004665, 1.4822740000000001E-08, 2.007038831710815, 0.004665, 0.004665
DataValue, 0.004675, 1.5040801E-08, 1.9472401142120361, 0.004675, 0.004675
DataValue, 0.004685, 1.5836619000000002E-08, 1.8873882293701172, 0.004685, 0.004685
DataValue, 0.004695, 1.4918799E-08, 1.8272820711135862, 0.004695, 0.004695
DataValue, 0.004705, 1.5235022E-08, 1.767099857330322, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4655162000000002E-08, 1.7078696489334111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.54026E-08, 1.6477966308593752, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5784032E-08, 1.5874049663543701, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4903373E-08, 1.5274308919906621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5120733E-08, 1.467861652374268, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5584201E-08, 1.407742500305176, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5369645E-08, 1.347730398178101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4653059000000001E-08, 1.2879971265792851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4847982000000001E-08, 1.2276455163955691, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5505671E-08, 1.1674569845199592, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4246385000000001E-08, 1.1076124906539921, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6091139E-08, 1.0477862358093262, 0.004825, 0.004825
DataValue, 0.004835, 1.5187343000000002E-08, 0.98719322681427013, 0.004835, 0.004835
DataValue, 0.004845, 1.4690221E-08, 0.92745745182037309, 0.004845, 0.004845
DataValue, 0.004855, 1.584994E-08, 0.86790406703949008, 0.004855, 0.004855
DataValue, 0.004865, 1.5538625E-08, 0.807569086551666, 0.004865, 0.004865
DataValue, 0.004875, 1.4334732000000001E-08, 0.747497141361237, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5262367000000002E-08, 0.68780326843261708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5276392E-08, 0.628105878829956, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4865511000000002E-08, 0.567590296268463, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4699336000000001E-08, 0.507759809494019, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5809974000000002E-08, 0.44824904203414906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4426584E-08, 0.38812002539634705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5476221E-08, 0.328112483024597, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5992978000000003E-08, 0.26876047253608704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4709152000000002E-08, 0.20847196877002702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5593315E-08, 0.147994041442871, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4183983000000001E-08, 0.08819667994976, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4622208000000002E-08, 0.028232781216502002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:05:14
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 272e8d8e-0fec-493d-ae99-5a92b2a0c198
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3111206E-08, -2.97033452987671
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3111206000000004E-08, 2.96617913246155
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.6142325E-08, 0.027626160532236002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.4770854000000002E-08, 0.087306991219521013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.5899023E-08, 0.14709062874317203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5687272E-08, 0.20783999562263503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5246242E-08, 0.26792111992836004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4249892E-08, 0.32718932628631603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.6099554000000002E-08, 0.38722506165504506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4912489000000002E-08, 0.44743928313255305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.6610700000000003E-08, 0.50710529088974, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4301778000000002E-08, 0.56682592630386308, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4664278E-08, 0.627199292182922, 0.000105, 0.000105
DataValue, 0.000115, 1.5195056000000003E-08, 0.68696534633636508, 0.000115, 0.000115
DataValue, 0.000125, 1.5903229E-08, 0.7468070387840271, 0.000125, 0.000125
DataValue, 0.000135, 1.4927213E-08, 0.806855797767639, 0.000135, 0.000135
DataValue, 0.000145, 1.5340197E-08, 0.867139399051666, 0.000145, 0.000145
DataValue, 0.000155, 1.4559805000000002E-08, 0.926893055438995, 0.000155, 0.000155
DataValue, 0.000165, 1.4693726000000001E-08, 0.98669219017028809, 0.000165, 0.000165
DataValue, 0.000175, 1.4969984000000003E-08, 1.0473423004150391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4247788000000002E-08, 1.107224106788635, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.5756687000000003E-08, 1.166916608810425, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5077262E-08, 1.2269027233123782, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.3675641000000001E-08, 1.28721296787262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5439761E-08, 1.3470417261123662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4879534000000002E-08, 1.4070965051651, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5024675000000003E-08, 1.4673860073089602, 0.000245, 0.000245
DataValue, 0.000255, 1.5063939000000002E-08, 1.5272477865219121, 0.000255, 0.000255
DataValue, 0.000265, 1.4328422000000002E-08, 1.5867476463317871, 0.000265, 0.000265
DataValue, 0.000275, 1.4913891000000002E-08, 1.6471749544143681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.5379461E-08, 1.7070518732070921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4220443000000002E-08, 1.7666308879852302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5432049E-08, 1.8270511627197272, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3390969E-08, 1.8872202634811401, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4916695000000003E-08, 1.9464859962463381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5660627E-08, 2.006388902664185, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4261111000000002E-08, 2.0669863224029541, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.5167711E-08, 2.1266179084777832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4576632E-08, 2.1864032745361333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.4588553E-08, 2.2468502521514893, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4723176E-08, 2.306418657302856, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.6009103E-08, 2.3656694889068604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5124940000000002E-08, 2.425961017608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4957363000000003E-08, 2.4862234592437744, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5350013000000003E-08, 2.5457103252410893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4217638E-08, 2.6056990623474121, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5422232000000002E-08, 2.6663484573364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.3834804000000002E-08, 2.7260310649871831, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.6849095E-08, 2.7858161926269531, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.5002938000000002E-08, 2.8461084365844731, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4597667E-08, 2.9060890674591064, 0.000485, 0.000485
DataValue, 0.000495, 1.4479171000000002E-08, 2.9655888080596924, 0.000495, 0.000495
DataValue, 0.000505, 1.6234878E-08, 2.9659595489501953, 0.000505, 0.000505
DataValue, 0.000515, 1.5633983E-08, 2.9066336154937744, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6741817E-08, 2.846373558044434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5841527000000002E-08, 2.7861857414245614, 0.000535, 0.000535
DataValue, 0.000545, 1.5920056E-08, 2.7265281677246094, 0.000545, 0.000545
DataValue, 0.000555, 1.597685E-08, 2.6666436195373544, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5841527000000002E-08, 2.6062994003295903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5789642000000003E-08, 2.5465290546417241, 0.000575, 0.000575
DataValue, 0.000585, 1.5260966000000003E-08, 2.4871270656585693, 0.000585, 0.000585
DataValue, 0.000595, 1.5956518E-08, 2.4267833232879643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6065899E-08, 2.3667681217193604, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4864810000000002E-08, 2.307131290435791, 0.000615, 0.000615
DataValue, 0.000625, 1.5794550000000002E-08, 2.2472071647644043, 0.000625, 0.000625
DataValue, 0.000635, 1.6331638E-08, 2.1869146823883061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5563165E-08, 2.1271986961364751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5925666000000003E-08, 2.06771993637085, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5701294E-08, 2.0071322917938232, 0.000665, 0.000665
DataValue, 0.000675, 1.5900424E-08, 1.9472622871398932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.533669E-08, 1.8876701593399052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6625425E-08, 1.8273988962173462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5919355000000002E-08, 1.7672501802444462, 0.000705, 0.000705
DataValue, 0.000715, 1.4882339000000001E-08, 1.7075574398040772, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5587707E-08, 1.6474558115005491, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5903229E-08, 1.5872825384140021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4928615E-08, 1.5274893045425422, 0.000745, 0.000745
DataValue, 0.000755, 1.6408064E-08, 1.4677693843841551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.531215E-08, 1.407522439956665, 0.00076500000000000005, 0.00076500000000000005
