
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0046775, 1.41511649E-07, 1.6668194532394411, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.50667034E-07, 1.6591196060180662, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.5586896000000002E-07, 1.6517120599746702, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 1.4518767E-07, 1.6441706418991091, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.5871268E-07, 1.6366046667099001, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.38737292E-07, 1.6289823055267332, 0.0046825, 0.0046825
DataValue, 0.0046835, 1.65509846E-07, 1.62115216255188, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.4810075300000001E-07, 1.6137305498123171, 0.0046845, 0.0046845
DataValue, 0.0046855, 1.54897933E-07, 1.6060694456100462, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.5989178300000002E-07, 1.5991828441619871, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.5198485E-07, 1.5916203260421751, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.6481625700000002E-07, 1.584533095359802, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.4588125900000002E-07, 1.576864957809448, 0.0046895, 0.0046895
DataValue, 0.0046905, 1.4123421E-07, 1.5694891214370732, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.5344139100000002E-07, 1.56154990196228, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.5614639900000002E-07, 1.5540436506271362, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.5531408300000002E-07, 1.5469846725463872, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.4588125900000002E-07, 1.5394326448440552, 0.0046945, 0.0046945
DataValue, 0.0046955, 1.53510754E-07, 1.5319546461105351, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.6148703700000002E-07, 1.5243710279464722, 0.0046965, 0.0046965
DataValue, 0.0046975, 1.4185845000000002E-07, 1.5170444250106812, 0.0046975, 0.0046975
DataValue, 0.0046985, 1.63637154E-07, 1.5095981359481812, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.4726845200000002E-07, 1.5021517276763921, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.44910246E-07, 1.494902610778809, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.33327291E-07, 1.4870337247848511, 0.0047015, 0.0047015
DataValue, 0.0047025, 1.5746421400000002E-07, 1.4797317981719971, 0.0047025, 0.0047025
DataValue, 0.0047035, 1.4622806100000001E-07, 1.4719158411026, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.3617101000000002E-07, 1.4643533229827881, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 1.4934921900000002E-07, 1.4571464061737061, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.57602926E-07, 1.449520468711853, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.49071781E-07, 1.4418030977249152, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.5177677400000002E-07, 1.4342687129974372, 0.0047085, 0.0047085
DataValue, 0.0047095, 1.7424908100000002E-07, 1.426621675491333, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.3915344300000002E-07, 1.4189358949661262, 0.0047105, 0.0047105
DataValue, 0.0047115, 1.6453883200000001E-07, 1.4116832017898562, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.5878202900000002E-07, 1.4042545557022101, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.49557295E-07, 1.3962413072586062, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.5240101400000001E-07, 1.3886576890945441, 0.0047145, 0.0047145
DataValue, 0.0047155, 1.5642382300000002E-07, 1.3812677860260012, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.7424908100000002E-07, 1.3736418485641482, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.50112157E-07, 1.3663610219955442, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.61140235E-07, 1.3588864803314211, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 1.5087511E-07, 1.3517147302627561, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.54967296E-07, 1.3442403078079221, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.51152548E-07, 1.3366038799285891, 0.0047215, 0.0047215
DataValue, 0.0047225, 1.5316395300000002E-07, 1.3290624618530271, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.49557295E-07, 1.321521043777466, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.8444484300000002E-07, 1.3141064643859861, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.4865563E-07, 1.306748151779175, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.51152548E-07, 1.299354553222656, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.47892678E-07, 1.291844844818115, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.4615869800000002E-07, 1.284553527832031, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.5371883000000002E-07, 1.2769627571105962, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.4719908800000002E-07, 1.2694178819656372, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.5240101400000001E-07, 1.2621194124221802, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.44910246E-07, 1.2548490762710571, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.6204190000000002E-07, 1.2473710775375371, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.52817165E-07, 1.2398438453674321, 0.0047345, 0.0047345
DataValue, 0.0047355, 1.4886370500000002E-07, 1.2323799133300781, 0.0047355, 0.0047355
DataValue, 0.0047365, 1.5829651500000002E-07, 1.2247962951660161, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.50320233E-07, 1.2166810035705571, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.44355369E-07, 1.2092558145523071, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 1.5989178300000002E-07, 1.2016932964324951, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 1.46297424E-07, 1.1941976547241211, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.4484088200000002E-07, 1.1868323087692261, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.6204190000000002E-07, 1.179473996162415, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.61903188E-07, 1.172133207321167, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 1.5045895900000002E-07, 1.1642186641693122, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.57949728E-07, 1.156659722328186, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.6238870200000002E-07, 1.1491992473602302, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 1.5503664500000002E-07, 1.1417353153228762, 0.0047475, 0.0047475
DataValue, 0.0047485, 1.57949728E-07, 1.134183406829834, 0.0047485, 0.0047485
DataValue, 0.0047495, 1.5212357600000002E-07, 1.1265046596527102, 0.0047495, 0.0047495
DataValue, 0.0047505, 1.50667034E-07, 1.1187907457351691, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.5614639900000002E-07, 1.1114852428436282, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 1.67313189E-07, 1.1043170690536501, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.4588125900000002E-07, 1.0967651605606081, 0.0047535, 0.0047535
DataValue, 0.0047545, 1.6398395500000002E-07, 1.0890829563140871, 0.0047545, 0.0047545
DataValue, 0.0047555, 1.5101382200000002E-07, 1.0818443298339842, 0.0047555, 0.0047555
DataValue, 0.0047565, 1.5455113100000002E-07, 1.0742183923721311, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 1.47337801E-07, 1.0668847560882571, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.51638062E-07, 1.0594701766967771, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 1.61972551E-07, 1.052090644836426, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.4858626700000002E-07, 1.0444260835647581, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.58435242E-07, 1.037148714065552, 0.0047615, 0.0047615
DataValue, 0.0047625, 1.5371883000000002E-07, 1.029776334762573, 0.0047625, 0.0047625
DataValue, 0.0047635, 1.4373114300000002E-07, 1.022185683250427, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.5836587900000001E-07, 1.014200687408447, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 1.4747652700000002E-07, 1.006585359573364, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 1.5614639900000002E-07, 0.999438285827637, 0.0047665, 0.0047665
DataValue, 0.0047675, 1.5177677400000002E-07, 0.99184763431549106, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.53788193E-07, 0.9840034246444701, 0.0047685, 0.0047685
DataValue, 0.0047695, 1.40679347E-07, 0.97662401199340809, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 1.5801909100000002E-07, 0.96890658140182506, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.5260909000000002E-07, 0.96146023273468006, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 1.4830882800000002E-07, 0.95397520065307606, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.44494081E-07, 0.94635283946991011, 0.0047735, 0.0047735
DataValue, 0.0047745, 1.5156869900000002E-07, 0.939008593559265, 0.0047745, 0.0047745
DataValue, 0.0047755, 1.48239465E-07, 0.93173831701278709, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.57117412E-07, 0.9242250919342041, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.55799597E-07, 0.91652876138687112, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 1.36933963E-07, 0.908987402915955, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.4213587500000002E-07, 0.901241779327393, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.73208704E-07, 0.89373916387558006, 0.0047805, 0.0047805
DataValue, 0.0047815, 1.44494081E-07, 0.886440694332123, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.48516904E-07, 0.879149258136749, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.38806655E-07, 0.8715268969535831, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.4914114400000002E-07, 0.86413687467575107, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.4123421E-07, 0.85698276758194, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.50112157E-07, 0.849416732788086, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.53857542E-07, 0.84204083681106612, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.41164861E-07, 0.83478462696075406, 0.0047885, 0.0047885
DataValue, 0.0047895, 1.39569593E-07, 0.82698273658752408, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.5524472E-07, 0.81948709487915006, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.4643613600000002E-07, 0.811727404594421, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.3832114100000002E-07, 0.803865671157837, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.5538344700000002E-07, 0.79633480310440108, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.47615239E-07, 0.78870189189910911, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.40401909E-07, 0.7815583348274231, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.53510754E-07, 0.773847937583923, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 1.5885139200000002E-07, 0.766581177711487, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.50112157E-07, 0.75893419981002808, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.4941856800000002E-07, 0.75147730112075806, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.4692165000000002E-07, 0.7439605593681331, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.49834733E-07, 0.73661983013153109, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.6426139400000002E-07, 0.729205191135406, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.5670126200000002E-07, 0.721748292446136, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.4726845200000002E-07, 0.7141364812850951, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.35269346E-07, 0.706623256206512, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.6377588E-07, 0.69878965616226207, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.51083185E-07, 0.691727101802826, 0.0048075, 0.0048075
DataValue, 0.0048085, 1.32564338E-07, 0.683861792087555, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.6772934000000002E-07, 0.67686963081359908, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.4664421100000002E-07, 0.669205009937286, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.4567318400000002E-07, 0.6615685820579531, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.5073639800000002E-07, 0.65433704853057906, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.5801909100000002E-07, 0.6470174193382261, 0.0048135, 0.0048135
DataValue, 0.0048145, 1.43384341E-07, 0.63952183723449707, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.56007673E-07, 0.632226884365082, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.7182151200000002E-07, 0.62507277727127109, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.38945367E-07, 0.617387056350708, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.61903188E-07, 0.609993517398834, 0.0048185, 0.0048185
DataValue, 0.0048195, 1.62249975E-07, 0.6017515063285831, 0.0048195, 0.0048195
DataValue, 0.0048205, 1.5364946600000002E-07, 0.5943403840065, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.6599536E-07, 0.586908161640167, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.65509846E-07, 0.57911324501037609, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.42205238E-07, 0.571842968463898, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.5448178200000002E-07, 0.564322710037231, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.63498441E-07, 0.5566298961639401, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.52539727E-07, 0.5492222905159, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.63290366E-07, 0.54187107086181607, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.4074869600000002E-07, 0.534368395805359, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.71405361E-07, 0.52680939435958907, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.36517812E-07, 0.51934897899627708, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.64677544E-07, 0.511821687221527, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.3298050300000002E-07, 0.504192292690277, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.65509846E-07, 0.49658399820327803, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.57949728E-07, 0.48936650156974804, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.44632807E-07, 0.48151528835296603, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.6530177000000002E-07, 0.47433653473854104, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.47615239E-07, 0.46700638532638505, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.5073639800000002E-07, 0.45969736576080306, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.49210493E-07, 0.45221233367919905, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.50112157E-07, 0.44445264339447005, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.57880365E-07, 0.436939418315887, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.44355369E-07, 0.42927479743957503, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.61348311E-07, 0.421993941068649, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.49834733E-07, 0.41458281874656705, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.50944473E-07, 0.407030880451202, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.5316395300000002E-07, 0.39909517765045205, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.53372028E-07, 0.391902327537537, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.4511832100000002E-07, 0.38425531983375505, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.57672289E-07, 0.37711179256439203, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.4775395100000002E-07, 0.369570404291153, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.5482857000000002E-07, 0.361828327178955, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.55799597E-07, 0.354336231946945, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.43523067E-07, 0.3468898832798, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.48794342E-07, 0.339440047740936, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.64330757E-07, 0.33180710673332203, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.5482857000000002E-07, 0.32428684830665605, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.43939218E-07, 0.317153871059418, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.48724979E-07, 0.309693455696106, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.6016920800000002E-07, 0.302247136831284, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.29859345E-07, 0.29494163393974304, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.57394851E-07, 0.28769245743751504, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.64330757E-07, 0.280203878879547, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.42066526E-07, 0.27278572320938105, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.60099859E-07, 0.265180945396423, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.5233165100000002E-07, 0.257773339748383, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.59475618E-07, 0.25010874867439303, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.59753057E-07, 0.24250750243663802, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.43384341E-07, 0.23509638011455503, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.4567318400000002E-07, 0.22755147516727403, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.5240101400000001E-07, 0.220277652144432, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.5101382200000002E-07, 0.21277147531509402, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.2611396E-07, 0.205437809228897, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.5503664500000002E-07, 0.19704088568687403, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.54412419E-07, 0.189781159162521, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.34922544E-07, 0.181919381022453, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.6828421700000002E-07, 0.174370944499969, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.45534472E-07, 0.16663944721221902, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.5801909100000002E-07, 0.15910509228706402, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.61972551E-07, 0.151866480708122, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.4019383300000002E-07, 0.14453281462192502, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.5455113100000002E-07, 0.13681539893150302, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.55660885E-07, 0.129309222102165, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.5080574700000002E-07, 0.12184880673885301, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.50528322E-07, 0.114508092403412, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.5475920600000002E-07, 0.107089929282665, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.50944473E-07, 0.099650643765926014, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.4941856800000002E-07, 0.092197276651859, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.51638062E-07, 0.084698133170605011, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.4407793E-07, 0.077227160334587, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.42274601E-07, 0.069516777992249007, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.50597671E-07, 0.062186632305384, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.4373114300000002E-07, 0.054648764431477, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.57602926E-07, 0.047153145074844006, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.40609984E-07, 0.03956950828433, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.5267843900000002E-07, 0.032496377825737, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.48933054E-07, 0.024965548887849003, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.54689857E-07, 0.017279811203480003, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.4019383300000002E-07, 0.0098510859534140013, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.5753357700000001E-07, 0.0024681300856170003, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.45950622E-07, -0.001306084915996, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 1.3991639500000002E-07, -0.001295522670262, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.56839988E-07, -0.001056113513187, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.4643613600000002E-07, -0.001348333549686, 0.0049035, 0.0049035
DataValue, 0.0049045, 1.6238870200000002E-07, -0.001073717139661, 0.0049045, 0.0049045
DataValue, 0.0049055, 1.4844754E-07, -0.0011652560206130002, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.43384341E-07, -0.001126528019086, 0.0049065, 0.0049065
DataValue, 0.0049075, 1.4941856800000002E-07, -0.0012004631571470002, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 1.61903188E-07, -0.001309605548158, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 1.55938309E-07, -0.0014328309334810001, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 1.54204344E-07, -0.001147652394138, 0.0049105, 0.0049105
DataValue, 0.0049115, 1.42829478E-07, -0.001027947757393, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.5503664500000002E-07, -0.001203983905725, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.7528947200000002E-07, -0.0012004631571470002, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 1.3561613300000002E-07, -0.001094841514714, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.6530177000000002E-07, -0.001101882895455, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 1.44494081E-07, -0.000862473796587, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.5635447400000002E-07, -0.001175818149932, 0.0049175, 0.0049175
DataValue, 0.0049185, 1.49834733E-07, -0.001049072132446, 0.0049185, 0.0049185
DataValue, 0.0049195, 1.41719724E-07, -0.000992740504444, 0.0049195, 0.0049195
DataValue, 0.0049205, 1.58435242E-07, -0.0011406108969820002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.33604729E-07, -0.00092584680533000009, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.5614639900000002E-07, -0.0011406108969820002, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 1.60377283E-07, -0.000989219872281, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.4830882800000002E-07, -0.0011370901484040001, 0.0049245, 0.0049245
DataValue, 0.0049255, 1.66550237E-07, -0.001175818149932, 0.0049255, 0.0049255
DataValue, 0.0049265, 1.36517812E-07, -0.0012215875322, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 1.5656255E-07, -0.0011652560206130002, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 1.4865563E-07, -0.001108924392611, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.52262288E-07, -0.0013166470453140002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.5302524E-07, -0.001397623680532, 0.0049305, 0.0049305
DataValue, 0.0049315, 1.41927799E-07, -0.0013729786733170002, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.5025088400000002E-07, -0.0013905821833760002, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.3998575800000002E-07, -0.001559576950967, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.33812804E-07, -0.0013870615512130001, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.54204344E-07, -0.00148564169649, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.51152548E-07, -0.001612387830392, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.56007673E-07, -0.001260315533727, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.57602926E-07, -0.001288481289521, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.4054062100000002E-07, -0.0012251082807780002, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.5510600800000002E-07, -0.0014645174378530002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.45465108E-07, -0.0017708203522490001, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.50320233E-07, -0.001383540802635, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.52262288E-07, -0.001471558818594, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.49834733E-07, -0.001429310184903, 0.0049445, 0.0049445
DataValue, 0.0049455, 1.4289882700000002E-07, -0.0014152273070070001, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.52192925E-07, -0.0011828595306720001, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 1.60654722E-07, -0.0011969425249840002, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.5808844000000001E-07, -0.0012145460350440002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.33882168E-07, -0.00134129205253, 0.0049495, 0.0049495
