
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -4.5761585170000005E-06, 1.3473585844039921, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9518025660000008E-06, 1.4076516628265381, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.085888461E-06, 1.4678877592086792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.8963638620000007E-06, 1.5275372266769411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.514367902E-06, 1.5874972343444822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0190880100000005E-06, 1.6477773189544682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.435705594E-06, 1.7074370384216311, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9392779200000003E-06, 1.76712703704834, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.568396212E-06, 1.8273655176162722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2094782250000003E-06, 1.8874751329422002, 0.004315, 0.004315
DataValue, 0.004325, -1.9052922650000002E-06, 1.9472880363464362, 0.004325, 0.004325
DataValue, 0.004335, -1.652811875E-06, 2.0072867870330811, 0.004335, 0.004335
DataValue, 0.004345, -1.4443154440000002E-06, 2.067611932754517, 0.004345, 0.004345
DataValue, 0.004355, -1.246098009E-06, 2.127203226089478, 0.004355, 0.004355
DataValue, 0.004365, -1.101794851E-06, 2.1871449947357182, 0.004365, 0.004365
DataValue, 0.004375, -9.85198085E-07, 2.247501134872437, 0.004375, 0.004375
DataValue, 0.004385, -8.76956392E-07, 2.3071644306182861, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9465064600000011E-07, 2.3668982982635502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.40994324E-07, 2.4269242286682133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7939873800000009E-07, 2.4869871139526372, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3995139500000009E-07, 2.546524286270142, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.09928406E-07, 2.6065845489501953, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.86241811E-07, 2.6667938232421884, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6791554900000007E-07, 2.7267742156982422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5349266900000006E-07, 2.7864856719970703, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5311471700000007E-07, 2.8466048240661621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.3750829900000008E-07, 2.9067413806915283, 0.004485, 0.004485
DataValue, 0.004495, -5.35409754E-07, 2.9667143821716313, 0.004495, 0.004495
DataValue, 0.004505, 4.1790788000000005E-08, 2.9668858051300053, 0.004505, 0.004505
DataValue, 0.004515, 1.8755370900000002E-07, 2.9069128036499023, 0.004515, 0.004515
DataValue, 0.004525, 2.3469345900000002E-07, 2.8472998142242432, 0.004525, 0.004525
DataValue, 0.004535, 2.6260949E-07, 2.78698992729187, 0.004535, 0.004535
DataValue, 0.004545, 2.8390653E-07, 2.7273330688476562, 0.004545, 0.004545
DataValue, 0.004555, 3.01315652E-07, 2.6678423881530762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.14783563E-07, 2.6071832180023193, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.25166354E-07, 2.5469703674316411, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.31722902E-07, 2.4875340461730961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.43263309E-07, 2.4274909496307373, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4359706500000003E-07, 2.3672194480896, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5469994900000005E-07, 2.3076896667480473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.61447917E-07, 2.24807071685791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.65382817E-07, 2.187744140625, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.72803214E-07, 2.1279616355896, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7180055300000003E-07, 2.0684607028961182, 0.004655, 0.004655
DataValue, 0.004665, 3.8733196600000005E-07, 2.0080196857452393, 0.004665, 0.004665
DataValue, 0.004675, 3.8172339600000004E-07, 1.9479249715805052, 0.004675, 0.004675
DataValue, 0.004685, 3.92284278E-07, 1.8883416652679441, 0.004685, 0.004685
DataValue, 0.004695, 4.0167842E-07, 1.8280918598175051, 0.004695, 0.004695
DataValue, 0.004705, 3.98133352E-07, 1.7676984071731572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0537563E-07, 1.7083629369735722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.09654831E-07, 1.6485056877136231, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.15945635E-07, 1.5879397392272951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2116227E-07, 1.5279600620269782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2743275200000004E-07, 1.4685503244400022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.37974705E-07, 1.4083586931228642, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3324328700000005E-07, 1.348246216773987, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.48942984E-07, 1.288424491882324, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.52690671E-07, 1.2285046577453611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.54022171E-07, 1.1682833433151252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6577503100000006E-07, 1.108575820922852, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.72926871E-07, 1.048675537109375, 0.004825, 0.004825
DataValue, 0.004835, 4.87819534E-07, 0.98827826976776112, 0.004835, 0.004835
DataValue, 0.004845, 4.92342735E-07, 0.928287982940674, 0.004845, 0.004845
DataValue, 0.004855, 4.9692971500000007E-07, 0.868590950965881, 0.004855, 0.004855
DataValue, 0.004865, 5.1565280000000009E-07, 0.80864185094833407, 0.004865, 0.004865
DataValue, 0.004875, 5.19175444E-07, 0.74812519550323509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39218149E-07, 0.688358843326569, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.52116717E-07, 0.6288399696350101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.64443781E-07, 0.568481385707855, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.79016728E-07, 0.508464336395264, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.97561041E-07, 0.44907325506210305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.22740401E-07, 0.388629823923111, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4222427900000005E-07, 0.32860007882118203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7008909400000009E-07, 0.269142836332321, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0623116200000008E-07, 0.209077179431915, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.32307342E-07, 0.148632347583771, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7066363200000009E-07, 0.08888322114944501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0712681E-07, 0.029194289818406, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:35:22
MetaData, TestRecord.TestTarget, FlashIntC_1_test
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d4f01141-cd87-41b4-86f0-7dce5363d8a8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.804824923E-06, -2.96958613395691
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.3811588659999994E-06, 2.96724843978882
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.34100582E-07, 0.028888339176774, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65129756E-07, 0.088532909750938013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.06538197E-07, 0.14819225668907202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.39151313E-07, 0.208729684352875, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5931739700000005E-07, 0.26886749267578103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8798714300000003E-07, 0.32812762260437, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2330182700000005E-07, 0.38834887742996205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.57431526E-07, 0.448639839887619, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01735769E-07, 0.50784361362457309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.57748024E-07, 0.56782478094100908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.3241111500000006E-07, 0.62819427251815807, 0.000105, 0.000105
DataValue, 0.000115, -7.16186548E-07, 0.68796378374099709, 0.000115, 0.000115
DataValue, 0.000125, -8.252787320000001E-07, 0.74767631292343106, 0.000125, 0.000125
DataValue, 0.000135, -9.69253051E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -1.1219300400000001E-06, 0.86793786287307706, 0.000145, 0.000145
DataValue, 0.000155, -1.3105668590000002E-06, 0.92768698930740312, 0.000155, 0.000155
DataValue, 0.000165, -1.553899892E-06, 0.98769986629486106, 0.000165, 0.000165
DataValue, 0.000175, -1.8390725240000002E-06, 1.0479778051376341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.117766371E-06, 1.107755064964294, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.447044153E-06, 1.1677147150039671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.807860028E-06, 1.22797155380249, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.113713547E-06, 1.2879823446273802, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4873389720000004E-06, 1.3475357294082642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9637047850000006E-06, 1.4074611663818362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.623781933E-06, 1.4678915739059451, 0.000245, 0.000245
DataValue, 0.000255, -5.2894179130000006E-06, 1.5277266502380371, 0.000255, 0.000255
DataValue, 0.000265, -5.6986264100000007E-06, 1.58745002746582, 0.000265, 0.000265
DataValue, 0.000275, -5.8048249230000006E-06, 1.6477463245391852, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.589085504E-06, 1.7075637578964231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.202968623E-06, 1.7670344114303591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6799004850000007E-06, 1.8273700475692751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9904471120000006E-06, 1.8873667716979981, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2591833590000004E-06, 1.9470402002334601, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.664490921E-06, 2.0069882869720463, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.203163604E-06, 2.067817211151123, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8475228670000002E-06, 2.1273846626281743, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5844017300000002E-06, 2.1872906684875493, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3807607500000001E-06, 2.2475228309631352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.205586273E-06, 2.3071393966674814, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.05739241E-06, 2.3669402599334721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.57885732E-07, 2.427097082138062, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.5245011400000008E-07, 2.486960887908936, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.80298592E-07, 2.5466713905334473, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.230985940000001E-07, 2.6066517829895024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.77815478E-07, 2.6669988632202153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.35489243E-07, 2.7268214225769043, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1175211400000005E-07, 2.7865717411041264, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.92935749E-07, 2.84681510925293, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7921613500000008E-07, 2.9068310260772714, 0.000485, 0.000485
DataValue, 0.000495, -5.6850314E-07, 2.9665076732635502, 0.000495, 0.000495
DataValue, 0.000505, 2.7468877000000003E-08, 2.9669005870819092, 0.000505, 0.000505
DataValue, 0.000515, 1.74047258E-07, 2.9072644710540771, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2951468300000002E-07, 2.8474009037017822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.61150376E-07, 2.7872736454010014, 0.000535, 0.000535
DataValue, 0.000545, 2.8467289300000003E-07, 2.7273273468017583, 0.000545, 0.000545
DataValue, 0.000555, 3.02434017E-07, 2.6675190925598153, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.14031212E-07, 2.6073451042175293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2457316500000005E-07, 2.5473906993865971, 0.000575, 0.000575
DataValue, 0.000585, 3.3137723700000003E-07, 2.4877748489379883, 0.000585, 0.000585
DataValue, 0.000595, 3.4477432100000004E-07, 2.427581787109375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5038360100000003E-07, 2.367606639862061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.54806531E-07, 2.3076794147491464, 0.000615, 0.000615
DataValue, 0.000625, 3.6291194800000004E-07, 2.2481925487518311, 0.000625, 0.000625
DataValue, 0.000635, 3.68385912E-07, 2.188054084777832, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.69859038E-07, 2.12828516960144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7746522700000005E-07, 2.06888747215271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8776457200000004E-07, 2.008312463760376, 0.000665, 0.000665
DataValue, 0.000675, 3.9076135700000004E-07, 1.9482903480529792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9097801600000003E-07, 1.8887728452682502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0128085700000004E-07, 1.8284354209899902, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0424467300000004E-07, 1.7679902315139771, 0.000705, 0.000705
DataValue, 0.000715, 4.04245384E-07, 1.7086664438247681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1990088600000003E-07, 1.6488733291625981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1702682600000005E-07, 1.5884362459182742, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2599188500000003E-07, 1.5285494327545171, 0.000745, 0.000745
