
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -1.403951728E-06, 1.408593535423279, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4491396310000001E-06, 1.4688602685928351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.443638894E-06, 1.5283685922622681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.435339186E-06, 1.5882987976074221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.477412525E-06, 1.6484732627868652, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3822169650000001E-06, 1.7082612514495852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.36292158E-06, 1.7679445743560791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.36586641E-06, 1.8280447721481321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.274627834E-06, 1.8884533643722532, 0.004315, 0.004315
DataValue, 0.004325, -1.199422286E-06, 1.9479838609695441, 0.004325, 0.004325
DataValue, 0.004335, -1.115681584E-06, 2.0079026222229, 0.004335, 0.004335
DataValue, 0.004345, -1.0998609240000002E-06, 2.0682625770568852, 0.004345, 0.004345
DataValue, 0.004355, -1.000150974E-06, 2.1280920505523682, 0.004355, 0.004355
DataValue, 0.004365, -9.2514733300000012E-07, 2.1881182193756104, 0.004365, 0.004365
DataValue, 0.004375, -9.2918287500000007E-07, 2.2483165264129643, 0.004375, 0.004375
DataValue, 0.004385, -8.10743927E-07, 2.3080439567565922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.04301123E-07, 2.3674519062042241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.55660949E-07, 2.427423477172852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.353876870000001E-07, 2.4876439571380624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.066976200000001E-07, 2.5476722717285161, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8365051200000007E-07, 2.6073992252349854, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.9826614900000008E-07, 2.6675677299499512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.35419042E-07, 2.7277593612670903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.0109393800000008E-07, 2.7871289253234863, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.12290102E-07, 2.8473479747772221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.6873070600000005E-07, 2.9074351787567143, 0.004485, 0.004485
DataValue, 0.004495, -7.9263389800000008E-07, 2.9673695564270024, 0.004495, 0.004495
DataValue, 0.004505, -1.25864275E-07, 2.9674077033996582, 0.004505, 0.004505
DataValue, 0.004515, 1.3042056000000002E-07, 2.9078004360198983, 0.004515, 0.004515
DataValue, 0.004525, 1.6266602600000002E-07, 2.8478841781616211, 0.004525, 0.004525
DataValue, 0.004535, 1.58089264E-07, 2.7874715328216553, 0.004535, 0.004535
DataValue, 0.004545, 2.29081166E-07, 2.7275378704071054, 0.004545, 0.004545
DataValue, 0.004555, 2.89495148E-07, 2.6678733825683594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4596167200000004E-07, 2.6074974536895752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.73614944E-07, 2.5477547645568852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1206207000000005E-07, 2.488127708435059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3243258300000002E-07, 2.4280769824981694, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3727872100000003E-07, 2.3681542873382573, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2448005500000005E-07, 2.308674573898315, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.85331282E-07, 2.2487823963165283, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87169257E-07, 2.188230037689209, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6917649000000005E-07, 2.128632545471191, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4952779500000003E-07, 2.0690181255340581, 0.004655, 0.004655
DataValue, 0.004665, 3.00732694E-07, 2.0083973407745361, 0.004665, 0.004665
DataValue, 0.004675, 3.1161621900000003E-07, 1.9484804868698122, 0.004675, 0.004675
DataValue, 0.004685, 3.33970746E-07, 1.8889793157577521, 0.004685, 0.004685
DataValue, 0.004695, 3.4665933400000003E-07, 1.8288428783416753, 0.004695, 0.004695
DataValue, 0.004705, 2.9810257700000003E-07, 1.7685286998748782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4343619900000004E-07, 1.709116578102112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.31564252E-07, 1.6489702463150022, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.35706403E-07, 1.5887272357940672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6929566200000004E-07, 1.5288208723068242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.11735391E-07, 1.4689806699752812, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0956022100000003E-07, 1.4088630676269531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.72652693E-07, 1.348771333694458, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7531785300000005E-07, 1.2890669107437132, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1568407600000005E-07, 1.2292259931564331, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6977792200000005E-07, 1.1689325571060181, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2646525500000003E-07, 1.1088958978652952, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6800514600000005E-07, 1.0491660833358771, 0.004825, 0.004825
DataValue, 0.004835, 3.68068214E-07, 0.98899793624877907, 0.004835, 0.004835
DataValue, 0.004845, 3.5303551700000003E-07, 0.92904371023178112, 0.004845, 0.004845
DataValue, 0.004855, 3.5176813600000005E-07, 0.86918312311172508, 0.004855, 0.004855
DataValue, 0.004865, 3.61860259E-07, 0.80904394388198808, 0.004865, 0.004865
DataValue, 0.004875, 4.01241095E-07, 0.748676538467407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.28020747E-07, 0.68909883499145508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9137538E-07, 0.62956196069717407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.65677863E-07, 0.569357633590698, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0449859300000003E-07, 0.509071230888367, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0399248700000003E-07, 0.44938150048255904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.52625449E-07, 0.389553695917129, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1096521400000004E-07, 0.329273611307144, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.20227366E-07, 0.26991289854049705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9034844700000003E-07, 0.20994526147842402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.43596917E-07, 0.149188578128815, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.2846818400000005E-07, 0.089643992483616, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0854118300000003E-07, 0.029876433312893004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:08:39
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1340fd36-69b7-4a68-b9c4-914210caa63c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.768387165E-06, -2.96858239173889
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.2229368169999998E-06, 2.96781349182129
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9272174300000002E-07, 0.029347704723477003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2580069E-07, 0.089188888669014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.99491893E-07, 0.148544311523437, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8084579600000003E-07, 0.20900861918926203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5300113300000004E-07, 0.26904776692390403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.80123771E-07, 0.328716695308685, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2883826900000005E-07, 0.388666033744812, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.01297831E-07, 0.449062705039978, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.17531317E-07, 0.50840824842453, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.54920644E-07, 0.568502724170685, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.30810331E-07, 0.629077315330505, 0.000105, 0.000105
DataValue, 0.000115, -3.8816571600000004E-07, 0.6886764764785771, 0.000115, 0.000115
DataValue, 0.000125, -3.7440952400000005E-07, 0.748245716094971, 0.000125, 0.000125
DataValue, 0.000135, -5.30558168E-07, 0.808529317378998, 0.000135, 0.000135
DataValue, 0.000145, -4.9868350500000008E-07, 0.86828702688217207, 0.000145, 0.000145
DataValue, 0.000155, -5.29988938E-07, 0.928090870380402, 0.000155, 0.000155
DataValue, 0.000165, -5.9784110800000006E-07, 0.98820859193801913, 0.000165, 0.000165
DataValue, 0.000175, -6.10157485E-07, 1.048728227615356, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.0893446500000009E-07, 1.1083904504776, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.4105025800000007E-07, 1.1683692932128911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.2833730600000009E-07, 1.2285465002059941, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.78293235E-07, 1.2886780500411992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.70969495E-07, 1.3486417531967161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1225617980000002E-06, 1.4084187746047971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2098894330000002E-06, 1.4685341119766242, 0.000245, 0.000245
DataValue, 0.000255, -1.3730690400000002E-06, 1.5281772613525391, 0.000255, 0.000255
DataValue, 0.000265, -1.5937127960000001E-06, 1.5880241394042971, 0.000265, 0.000265
DataValue, 0.000275, -1.7683871650000002E-06, 1.648478150367737, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7428263850000002E-06, 1.7083659172058112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.633157467E-06, 1.7679079771041872, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.644134272E-06, 1.8283300399780271, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5282237200000001E-06, 1.8883258104324341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.410470986E-06, 1.9478514194488532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3491197710000002E-06, 2.0079987049102783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2127642320000001E-06, 2.0685873031616211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1281492790000002E-06, 2.1279478073120122, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.103541877E-06, 2.1877257823944092, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9403132500000016E-07, 2.2477858066558842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.3348484100000011E-07, 2.3078503608703613, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6729124900000006E-07, 2.367524147033691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.8469255400000007E-07, 2.4273617267608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.26200676E-07, 2.4873762130737314, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.55435906E-07, 2.5472424030303964, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.87675788E-07, 2.6073000431060791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.52913081E-07, 2.6677780151367192, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.71809596E-07, 2.7273547649383554, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.2689238100000008E-07, 2.787211656570435, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3460745400000007E-07, 2.8474128246307373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.77683169E-07, 2.9075748920440674, 0.000485, 0.000485
DataValue, 0.000495, -8.0371580700000009E-07, 2.9672050476074223, 0.000495, 0.000495
DataValue, 0.000505, -1.6064802800000002E-07, 2.9674189090728764, 0.000505, 0.000505
DataValue, 0.000515, 7.9903835000000009E-08, 2.9078123569488534, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.61603324E-07, 2.8475883007049561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6332705900000002E-07, 2.7872848510742192, 0.000535, 0.000535
DataValue, 0.000545, 2.1463660000000002E-07, 2.7277340888977051, 0.000545, 0.000545
DataValue, 0.000555, 2.46443932E-07, 2.6679801940917973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.55376648E-07, 2.6077761650085454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9064264600000003E-07, 2.5477499961853032, 0.000575, 0.000575
DataValue, 0.000585, 3.08276014E-07, 2.4880537986755371, 0.000585, 0.000585
DataValue, 0.000595, 2.84664623E-07, 2.4279541969299321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9421210000000003E-07, 2.3676660060882573, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5594604200000005E-07, 2.3081471920013432, 0.000615, 0.000615
DataValue, 0.000625, 3.13366598E-07, 2.2487509250640874, 0.000625, 0.000625
DataValue, 0.000635, 2.8211724200000004E-07, 2.188422679901123, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5212073600000003E-07, 2.1286346912384033, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.22877611E-07, 2.0690557956695561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2072978200000004E-07, 2.008647203445435, 0.000665, 0.000665
DataValue, 0.000675, 3.0823395000000004E-07, 1.9484114646911621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3100838000000005E-07, 1.888762354850769, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.75438418E-07, 1.828828811645508, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.96411798E-07, 1.7686829566955571, 0.000705, 0.000705
DataValue, 0.000715, 3.25638808E-07, 1.7091562747955322, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.32737699E-07, 1.649027347564697, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57513443E-07, 1.5886996984481812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.46948156E-07, 1.52900755405426, 0.000745, 0.000745
DataValue, 0.000755, 3.4188840900000005E-07, 1.469309329986572, 0.000755, 0.000755
