
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -5.2374166440000007E-06, 1.3482476472854612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.314488473E-06, 1.4080401659011841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0190631050000006E-06, 1.4682317972183232, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8540680330000006E-06, 1.52803111076355, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.000530902E-06, 1.5877774953842161, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9417481020000007E-06, 1.6482954025268561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.821145128E-06, 1.7079833745956421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0698884070000004E-06, 1.7679150104522712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.394146804E-06, 1.8282314538955691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.938565447E-06, 1.8880866765975952, 0.004315, 0.004315
DataValue, 0.004325, -1.5142761640000002E-06, 1.9477415084838872, 0.004325, 0.004325
DataValue, 0.004335, -1.353951006E-06, 2.007858514785767, 0.004335, 0.004335
DataValue, 0.004345, -1.1761788980000002E-06, 2.0683622360229492, 0.004345, 0.004345
DataValue, 0.004355, -1.016876581E-06, 2.1278223991394043, 0.004355, 0.004355
DataValue, 0.004365, -1.0347272340000001E-06, 2.187755823135376, 0.004365, 0.004365
DataValue, 0.004375, -9.77349259E-07, 2.2480862140655522, 0.004375, 0.004375
DataValue, 0.004385, -9.6836117800000011E-07, 2.307746410369873, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.72274051E-07, 2.367470502853394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9641113100000015E-07, 2.4273359775543213, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0565237290000002E-06, 2.4875633716583252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1587810600000001E-06, 2.5471367835998544, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.23419909E-06, 2.6073243618011483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3458742390000002E-06, 2.6677224636077881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.420835815E-06, 2.7273976802825932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6363532040000002E-06, 2.7871909141540532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7973078460000002E-06, 2.8473768234252934, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.964443072E-06, 2.90741229057312, 0.004485, 0.004485
DataValue, 0.004495, -2.2737360720000003E-06, 2.9670491218566903, 0.004495, 0.004495
DataValue, 0.004505, -1.395942945E-06, 2.9674556255340581, 0.004505, 0.004505
DataValue, 0.004515, -9.73807118E-07, 2.9078669548034672, 0.004515, 0.004515
DataValue, 0.004525, -6.04839784E-07, 2.847683429718018, 0.004525, 0.004525
DataValue, 0.004535, -4.43468082E-07, 2.7876286506652832, 0.004535, 0.004535
DataValue, 0.004545, -2.9432578700000003E-07, 2.7280352115631104, 0.004545, 0.004545
DataValue, 0.004555, -9.9847099000000009E-08, 2.6682138442993164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.3020678E-08, 2.607924222946167, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.8310991E-08, 2.5478835105896, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4961291600000002E-07, 2.4880938529968262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9411936600000002E-07, 2.4279224872589111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0867118200000003E-07, 2.368230819702148, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6425956900000004E-07, 2.3085484504699711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.05835187E-07, 2.2488315105438232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0726658900000004E-07, 2.1884701251983643, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25408877E-07, 2.128795862197876, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82896218E-07, 2.0691008567810063, 0.004655, 0.004655
DataValue, 0.004665, 3.55144806E-07, 2.008336067199707, 0.004665, 0.004665
DataValue, 0.004675, 3.96145623E-07, 1.9486126899719241, 0.004675, 0.004675
DataValue, 0.004685, 4.3397935200000006E-07, 1.8891677856445313, 0.004685, 0.004685
DataValue, 0.004695, 3.6216098900000005E-07, 1.8289672136306761, 0.004695, 0.004695
DataValue, 0.004705, 4.3649450300000004E-07, 1.7687646150588992, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3321526300000003E-07, 1.7092267274856572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3085015000000004E-07, 1.649515628814697, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0822925500000005E-07, 1.5889223814010622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.45945233E-07, 1.529160737991333, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4919221400000005E-07, 1.4693777561187742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.56974561E-07, 1.4088521003723151, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.42639362E-07, 1.3489464521408081, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.87383431E-07, 1.2892193794250491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5777721900000004E-07, 1.229045033454895, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9818356700000005E-07, 1.1691471338272101, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96600023E-07, 1.1093178987503052, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5620979E-07, 1.0492435693740851, 0.004825, 0.004825
DataValue, 0.004835, 5.3333252500000008E-07, 0.98882395029068, 0.004835, 0.004835
DataValue, 0.004845, 4.93466644E-07, 0.928804516792297, 0.004845, 0.004845
DataValue, 0.004855, 5.5197250500000007E-07, 0.86907184123992909, 0.004855, 0.004855
DataValue, 0.004865, 5.30981424E-07, 0.809036910533905, 0.004865, 0.004865
DataValue, 0.004875, 5.31368357E-07, 0.748792767524719, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.03898911E-07, 0.689030110836029, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.82122709E-07, 0.62944537401199308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.22662299E-07, 0.56922870874404907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.91604305E-07, 0.509265661239624, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4685690400000006E-07, 0.44972422719001803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.9782788600000006E-07, 0.38940048217773404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8719037900000011E-07, 0.32933911681175204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.4067224900000009E-07, 0.26996469497680703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8049754400000007E-07, 0.20986881852150002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.10988411E-07, 0.149349555373192, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4223935300000009E-07, 0.089879646897316, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.64355536E-07, 0.029979996383190002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:38:52
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0e82948-b96f-4c85-a8d5-2f0268ddb740
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.7948279799999989E-06, -2.9692075252533
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.558955879E-06, 2.9675989151001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.69103538E-07, 0.029549544677138002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99350489E-07, 0.088968023657799, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4601879400000004E-07, 0.148410454392433, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3300912600000005E-07, 0.20912170410156203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9293803400000004E-07, 0.26904177665710405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.52786827E-07, 0.32854163646698004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.62212512E-07, 0.38898727297782904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.66178705E-07, 0.449128210544586, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01793124E-07, 0.50839102268219, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.98601537E-07, 0.568436145782471, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44775617E-07, 0.62878280878067, 0.000105, 0.000105
DataValue, 0.000115, -6.0059744600000007E-07, 0.6883326768875121, 0.000115, 0.000115
DataValue, 0.000125, -6.556908830000001E-07, 0.748254179954529, 0.000125, 0.000125
DataValue, 0.000135, -7.3662772600000006E-07, 0.80856102705001809, 0.000135, 0.000135
DataValue, 0.000145, -8.05110744E-07, 0.86826729774475109, 0.000145, 0.000145
DataValue, 0.000155, -9.3853270800000006E-07, 0.927866816520691, 0.000155, 0.000155
DataValue, 0.000165, -1.010931442E-06, 0.98809933662414506, 0.000165, 0.000165
DataValue, 0.000175, -1.210416599E-06, 1.048531651496887, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3522777640000002E-06, 1.1085186004638672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.647630711E-06, 1.1682411432266242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9910730770000004E-06, 1.22842538356781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3479581160000003E-06, 1.2885627746582031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9184818690000003E-06, 1.3484107255935671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.705743666E-06, 1.4082077741622932, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.732593425E-06, 1.4683103561401372, 0.000245, 0.000245
DataValue, 0.000255, -5.913826044E-06, 1.5281758308410651, 0.000255, 0.000255
DataValue, 0.000265, -7.2623270170000008E-06, 1.5880008935928351, 0.000265, 0.000265
DataValue, 0.000275, -7.79482798E-06, 1.648333787918091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1208164630000006E-06, 1.7081239223480231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.8732598520000006E-06, 1.7675859928131101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.675983291E-06, 1.8283092975616462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.68136898E-06, 1.8881947994232182, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.911784122E-06, 1.9477943181991582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.311482149E-06, 2.0075540542602544, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.776729619E-06, 2.0684328079223633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.535097567E-06, 2.1282835006713872, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3409223810000001E-06, 2.1877372264862061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2132976510000002E-06, 2.2480785846710214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1033147300000002E-06, 2.308048009872437, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1578102890000001E-06, 2.3674855232238774, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.118103455E-06, 2.4273912906646733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.129121642E-06, 2.4875528812408452, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.277403044E-06, 2.5473024845123291, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.300295935E-06, 2.6071245670318604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.384831648E-06, 2.6676826477050781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.5014018120000002E-06, 2.727333784103394, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7202706890000002E-06, 2.787246942520142, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8259979700000002E-06, 2.8474857807159424, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.119665851E-06, 2.9077754020690922, 0.000485, 0.000485
DataValue, 0.000495, -2.333559678E-06, 2.9671409130096444, 0.000495, 0.000495
DataValue, 0.000505, -1.4486237210000002E-06, 2.9671065807342534, 0.000505, 0.000505
DataValue, 0.000515, -1.001421197E-06, 2.9077739715576172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.2898831100000009E-07, 2.8478221893310551, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -4.5699155700000005E-07, 2.7878284454345703, 0.000535, 0.000535
DataValue, 0.000545, -2.4782014000000004E-07, 2.7280337810516362, 0.000545, 0.000545
DataValue, 0.000555, -2.50026829E-07, 2.6680755615234384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.4307896E-08, 2.6077406406402592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.0483253E-08, 2.5479557514190674, 0.000575, 0.000575
DataValue, 0.000585, 8.5862233E-08, 2.4881529808044434, 0.000585, 0.000585
DataValue, 0.000595, 1.31187434E-07, 2.4276185035705571, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6498227600000003E-07, 2.367817878723145, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.46115178E-07, 2.3083786964416504, 0.000615, 0.000615
DataValue, 0.000625, 2.74941215E-07, 2.2485737800598153, 0.000625, 0.000625
DataValue, 0.000635, 3.5923085300000004E-07, 2.1882810592651372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.36989899E-07, 2.1290135383605961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.26188371E-07, 2.0690510272979741, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0949873900000004E-07, 2.0082893371582031, 0.000665, 0.000665
DataValue, 0.000675, 3.9991903100000003E-07, 1.9487549066543581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.11262937E-07, 1.8891874551773071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4670719000000003E-07, 1.8288140296936042, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4108387000000004E-07, 1.7688809633255012, 0.000705, 0.000705
DataValue, 0.000715, 4.09746889E-07, 1.7092620134353642, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.17397473E-07, 1.6494743824005131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6518243800000004E-07, 1.5890033245086672, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.6649259400000003E-07, 1.52912449836731, 0.000745, 0.000745
