
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, -1.1446260942E-05, 1.41644275188446, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1446260942E-05, 1.4672529697418211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1446260942E-05, 1.5172352790832522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1446260942E-05, 1.5658537149429321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1446260942E-05, 1.6136070489883421, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1446260942E-05, 1.6599105596542361, 0.004315, 0.004315
DataValue, 0.004325, -1.1446260942E-05, 1.7034674882888792, 0.004325, 0.004325
DataValue, 0.004335, -1.1446260942E-05, 1.7437350749969482, 0.004335, 0.004335
DataValue, 0.004345, -1.1446260942E-05, 1.7810889482498171, 0.004345, 0.004345
DataValue, 0.004355, -1.1446260942E-05, 1.8240793943405151, 0.004355, 0.004355
DataValue, 0.004365, -1.1446260942E-05, 1.9077429771423342, 0.004365, 0.004365
DataValue, 0.004375, -1.1446260942E-05, 1.9230761528015141, 0.004375, 0.004375
DataValue, 0.004385, -1.1446260942E-05, 1.9331797361373901, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1446260942E-05, 1.9458266496658332, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1446260942E-05, 1.96402645111084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1446260942E-05, 1.9926359653472903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1446260942E-05, 2.0216314792633061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1446260942E-05, 2.0500917434692383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1446260942E-05, 2.0790238380432133, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1446260942E-05, 2.10421085357666, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1446260942E-05, 2.1335594654083252, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1446260942E-05, 2.166268110275269, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1446260942E-05, 2.1985733509063721, 0.004485, 0.004485
DataValue, 0.004495, -1.1446260942E-05, 2.2413954734802251, 0.004495, 0.004495
DataValue, 0.004505, -1.1446260942E-05, 2.2590260505676274, 0.004505, 0.004505
DataValue, 0.004515, -1.1446260942E-05, 2.245548009872437, 0.004515, 0.004515
DataValue, 0.004525, -1.1446260942E-05, 2.22862720489502, 0.004525, 0.004525
DataValue, 0.004535, -1.1446260942E-05, 2.1942136287689213, 0.004535, 0.004535
DataValue, 0.004545, -1.1446260942E-05, 2.1625359058380131, 0.004545, 0.004545
DataValue, 0.004555, -1.1446260942E-05, 2.1306562423706064, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1446260942E-05, 2.096843957901001, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1446260942E-05, 2.0652086734771733, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1446260942E-05, 2.0436124801635742, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1446260942E-05, 2.0188360214233403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1446260942E-05, 1.9948836565017702, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1446260942E-05, 1.9687737226486211, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1446260942E-05, 1.9421505928039551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1446260942E-05, 1.9123500585556033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1446260942E-05, 1.8769273757934573, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1446260942E-05, 1.8363394737243652, 0.004655, 0.004655
DataValue, 0.004665, -1.1446260942E-05, 1.7916011810302732, 0.004665, 0.004665
DataValue, 0.004675, -1.1446260942E-05, 1.7445487976074221, 0.004675, 0.004675
DataValue, 0.004685, -1.1446260942E-05, 1.6995934247970581, 0.004685, 0.004685
DataValue, 0.004695, -1.1446260942E-05, 1.6506470441818242, 0.004695, 0.004695
DataValue, 0.004705, -1.1446260942E-05, 1.6006671190261841, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1446260942E-05, 1.5505498647689822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1446260942E-05, 1.5012222528457642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1446260942E-05, 1.4500137567520142, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1446260942E-05, 1.3987456560134892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1446260942E-05, 1.3477734327316282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1446260942E-05, 1.2961379289627082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1446260942E-05, 1.244296073913574, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1446260942E-05, 1.1926506757736211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1446260942E-05, 1.141110301017761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1446260942E-05, 1.0889666080474851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1446260942E-05, 1.0369161367416382, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1446260942E-05, 0.9851464629173281, 0.004825, 0.004825
DataValue, 0.004835, -1.1446260942E-05, 0.93231296539306607, 0.004835, 0.004835
DataValue, 0.004845, -1.1446260942E-05, 0.87940299510955811, 0.004845, 0.004845
DataValue, 0.004855, -1.1446260942E-05, 0.827008426189423, 0.004855, 0.004855
DataValue, 0.004865, -1.1446260942E-05, 0.773764193058014, 0.004865, 0.004865
DataValue, 0.004875, -1.1446260942E-05, 0.719584763050079, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1446260942E-05, 0.6655719280242921, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1446260942E-05, 0.61123150587081909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1446260942E-05, 0.555269002914429, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1446260942E-05, 0.49875587224960305, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1446260942E-05, 0.44167423248291005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1446260942E-05, 0.382702767848968, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1446260942E-05, 0.322768598794937, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1446260942E-05, 0.263582587242126, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1446260942E-05, 0.20346136391162903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1446260942E-05, 0.143043905496597, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1446260942E-05, 0.083496503531933011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1446260942E-05, 0.025922764092684, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:08:00
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_D13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 415dca55-230b-4c68-949e-d37c41d85092
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1446260942E-05, -2.2123136520385702
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484469724E-05, 2.54598426818848
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7631791100000003E-07, 0.029164534062147, 5E-06, 5E-06
DataValue, 1.5E-05, -2.10428013E-07, 0.088993385434151, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40149205E-07, 0.14865879714489, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.03669282E-07, 0.20917594432830802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.80166546E-07, 0.26920732855796803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.86505582E-07, 0.328474014997482, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0284791700000005E-07, 0.38847228884697005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.2493766100000008E-07, 0.44887179136276206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.52701692E-07, 0.50806343555450406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.81741028E-07, 0.56813287734985307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.1896527E-07, 0.62872397899627708, 0.000105, 0.000105
DataValue, 0.000115, -1.2401405910000002E-06, 0.688345015048981, 0.000115, 0.000115
DataValue, 0.000125, -1.5699444020000001E-06, 0.747977316379547, 0.000125, 0.000125
DataValue, 0.000135, -1.952645562E-06, 0.80804002285003707, 0.000135, 0.000135
DataValue, 0.000145, -2.492494104E-06, 0.867971420288086, 0.000145, 0.000145
DataValue, 0.000155, -2.933585392E-06, 0.927872478961945, 0.000155, 0.000155
DataValue, 0.000165, -2.7024289010000003E-06, 0.98807156085968006, 0.000165, 0.000165
DataValue, 0.000175, -3.65405208E-06, 1.048342823982239, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.124324394E-06, 1.107984662055969, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6186788750000003E-06, 1.1676486730575562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0575009730000006E-06, 1.2279639244079592, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.7747957980000006E-06, 1.2881602048873901, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.352044238E-06, 1.3476914167404182, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.6078199530000009E-06, 1.4075765609741211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.254420547E-06, 1.467823266983032, 0.000245, 0.000245
DataValue, 0.000255, -9.020434845000001E-06, 1.5277302265167241, 0.000255, 0.000255
DataValue, 0.000265, -1.0123846550000001E-05, 1.573103070259094, 0.000265, 0.000265
DataValue, 0.000275, -1.1446260942E-05, 1.6093469858169562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1446260942E-05, 1.6322066783905032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1446260942E-05, 1.6809970140457151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1446260942E-05, 1.7195286750793462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1446260942E-05, 1.7428876161575322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1446260942E-05, 1.7848185300827031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1446260942E-05, 1.8350002765655522, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1446260942E-05, 1.8714537620544431, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1446260942E-05, 1.89848518371582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1446260942E-05, 1.9276385307312012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1446260942E-05, 1.9722684621810911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1446260942E-05, 2.0184860229492192, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1446260942E-05, 2.0759892463684082, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1446260942E-05, 2.1493620872497563, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1446260942E-05, 2.2702546119689941, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1446260942E-05, 2.3568332195281982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1446260942E-05, 2.4225120544433594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1446260942E-05, 2.4946968555450444, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1446260942E-05, 2.4518921375274663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1446260942E-05, 2.4561393260955811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1446260942E-05, 2.5168051719665532, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1446260942E-05, 2.545984268188477, 0.000485, 0.000485
DataValue, 0.000495, -1.1446260942E-05, 2.4450314044952393, 0.000495, 0.000495
DataValue, 0.000505, -1.1446260942E-05, 2.3759810924530034, 0.000505, 0.000505
DataValue, 0.000515, -1.1446260942E-05, 2.3138294219970703, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1446260942E-05, 2.2971608638763432, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1446260942E-05, 2.2782478332519531, 0.000535, 0.000535
DataValue, 0.000545, -1.1446260942E-05, 2.253887414932251, 0.000545, 0.000545
DataValue, 0.000555, -1.1446260942E-05, 2.3407680988311772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1446260942E-05, 2.3168528079986572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1446260942E-05, 2.2805683612823491, 0.000575, 0.000575
DataValue, 0.000585, -1.1446260942E-05, 2.2447168827056894, 0.000585, 0.000585
DataValue, 0.000595, -1.1446260942E-05, 2.2087337970733643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1446260942E-05, 2.1698849201202393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1446260942E-05, 2.126229047775269, 0.000615, 0.000615
DataValue, 0.000625, -1.1446260942E-05, 2.080538272857666, 0.000625, 0.000625
DataValue, 0.000635, -1.1446260942E-05, 2.0317587852478032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1446260942E-05, 1.9804600477218632, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1446260942E-05, 1.928701639175415, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1446260942E-05, 1.8761073350906372, 0.000665, 0.000665
DataValue, 0.000675, -1.1446260942E-05, 1.8235481977462771, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1446260942E-05, 1.7705572843551642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1446260942E-05, 1.7169427871704102, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1446260942E-05, 1.6635950803756712, 0.000705, 0.000705
DataValue, 0.000715, -1.1446260942E-05, 1.6103610992431641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1446260942E-05, 1.5580770969390871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1446260942E-05, 1.5051685571670532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1446260942E-05, 1.4513772726058962, 0.000745, 0.000745
DataValue, 0.000755, -1.1446260942E-05, 1.3976176977157591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1446260942E-05, 1.343186736106873, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1446260942E-05, 1.2890260219573981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1446260942E-05, 1.235426068305969, 0.000785, 0.000785
DataValue, 0.000795, -1.1446260942E-05, 1.1806068420410161, 0.000795, 0.000795
