
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.136967623E-06, 1.348576545715332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.444235406E-06, 1.408733010292053, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.734678674E-06, 1.469032883644104, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7096148190000004E-06, 1.5285104513168342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.658629683E-06, 1.5884879827499392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.476618192E-06, 1.6489188671112061, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.233058467E-06, 1.7089304924011231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.972429573E-06, 1.7685487270355231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7350965890000001E-06, 1.8287615776062012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5242743530000002E-06, 1.8887439966201782, 0.004315, 0.004315
DataValue, 0.004325, -1.328324288E-06, 1.9483885765075681, 0.004325, 0.004325
DataValue, 0.004335, -1.157815859E-06, 2.0084836483001713, 0.004335, 0.004335
DataValue, 0.004345, -1.071594966E-06, 2.0688896179199223, 0.004345, 0.004345
DataValue, 0.004355, -9.13670021E-07, 2.1287107467651372, 0.004355, 0.004355
DataValue, 0.004365, -7.919700240000001E-07, 2.1886417865753174, 0.004365, 0.004365
DataValue, 0.004375, -7.58647843E-07, 2.2487730979919434, 0.004375, 0.004375
DataValue, 0.004385, -6.63476101E-07, 2.3084511756896973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7401686000000009E-07, 2.3683111667633061, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4393810800000005E-07, 2.428336381912231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.2693493400000007E-07, 2.48829460144043, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.65193318E-07, 2.54817795753479, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.68809889E-07, 2.6079304218292241, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.204320700000001E-07, 2.6681528091430664, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3963688E-07, 2.7281162738800053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.62620346E-07, 2.7879433631896973, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.1463650800000009E-07, 2.84792160987854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.6032201800000008E-07, 2.9079420566558842, 0.004485, 0.004485
DataValue, 0.004495, -9.53819153E-07, 2.9678702354431152, 0.004495, 0.004495
DataValue, 0.004505, -3.31856E-07, 2.9677739143371582, 0.004505, 0.004505
DataValue, 0.004515, -8.7529330000000008E-08, 2.908282995223999, 0.004515, 0.004515
DataValue, 0.004525, -2.4252518E-08, 2.8485400676727304, 0.004525, 0.004525
DataValue, 0.004535, 2.1705679000000003E-08, 2.788306713104248, 0.004535, 0.004535
DataValue, 0.004545, 1.07958087E-07, 2.7284588813781743, 0.004545, 0.004545
DataValue, 0.004555, 1.80424863E-07, 2.668594598770142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.62314123E-07, 2.6083841323852544, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.59562745E-07, 2.5483436584472661, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4231863400000004E-07, 2.4887049198150644, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2574235500000003E-07, 2.428774356842041, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0628240200000004E-07, 2.3683443069458012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.36491317E-07, 2.3088891506195073, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.91438994E-07, 2.249439001083374, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55769891E-07, 2.189062356948853, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1206136E-07, 2.1293108463287354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0451241200000003E-07, 2.069720983505249, 0.004655, 0.004655
DataValue, 0.004665, 2.81733094E-07, 2.0088944435119633, 0.004665, 0.004665
DataValue, 0.004675, 3.30092888E-07, 1.9491121768951421, 0.004675, 0.004675
DataValue, 0.004685, 3.14846375E-07, 1.8897768259048462, 0.004685, 0.004685
DataValue, 0.004695, 3.1777162200000003E-07, 1.8293522596359251, 0.004695, 0.004695
DataValue, 0.004705, 3.1161693E-07, 1.7689224481582642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1685402700000003E-07, 1.709726929664612, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.00454388E-07, 1.6499942541122441, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.64653005E-07, 1.5895941257476811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.43966832E-07, 1.5298303365707402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9160722200000004E-07, 1.4699617624282841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94008117E-07, 1.4093149900436401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7752386100000004E-07, 1.349523067474365, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.51114124E-07, 1.2898316383361821, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.95134583E-07, 1.2297286987304692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.64631973E-07, 1.1693958044052122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2417654000000003E-07, 1.109758257865906, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.62571086E-07, 1.050017714500427, 0.004825, 0.004825
DataValue, 0.004835, 3.5975381300000004E-07, 0.98960876464843706, 0.004835, 0.004835
DataValue, 0.004845, 3.37416822E-07, 0.92951786518096913, 0.004845, 0.004845
DataValue, 0.004855, 3.38841204E-07, 0.869724929332733, 0.004855, 0.004855
DataValue, 0.004865, 4.0739226400000006E-07, 0.80973118543624911, 0.004865, 0.004865
DataValue, 0.004875, 4.0102378300000004E-07, 0.74944651126861606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.16393454E-07, 0.689732551574707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.65323842E-07, 0.629895925521851, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.10637853E-07, 0.569889903068542, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22291066E-07, 0.50996661186218306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2050285700000003E-07, 0.45035582780838, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5354394700000005E-07, 0.39029061794281, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4167620700000003E-07, 0.33005878329277005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.52003178E-07, 0.270258814096451, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1799349900000009E-07, 0.210202753543854, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.15922068E-07, 0.149981141090393, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.50064442E-07, 0.090258672833443007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.34736807E-07, 0.030431933701038003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:48:25
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 39dbb75d-bfe1-490b-9c7d-bdea6e206f32
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9141658619999996E-06, -2.96858167648315
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.772394626E-06, 2.96787023544312
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8812537000000002E-07, 0.029684456065297002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1187344100000002E-07, 0.089295618236065008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36955515E-07, 0.14885182678699502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1065252400000004E-07, 0.20933903753757502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4348733500000004E-07, 0.269433498382568, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8701239800000004E-07, 0.32866209745407104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0540280700000004E-07, 0.389032363891602, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.12414812E-07, 0.44913420081138605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.19081892E-07, 0.508388876914978, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4644639900000005E-07, 0.568685531616211, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.7151934900000005E-07, 0.629247426986694, 0.000105, 0.000105
DataValue, 0.000115, -3.48002573E-07, 0.688651084899902, 0.000115, 0.000115
DataValue, 0.000125, -4.4868554000000005E-07, 0.74839085340499911, 0.000125, 0.000125
DataValue, 0.000135, -4.2304407100000006E-07, 0.80882734060287509, 0.000135, 0.000135
DataValue, 0.000145, -4.71077215E-07, 0.8687164187431331, 0.000145, 0.000145
DataValue, 0.000155, -4.95234644E-07, 0.92850828170776412, 0.000155, 0.000155
DataValue, 0.000165, -5.7910369800000006E-07, 0.98831033706665006, 0.000165, 0.000165
DataValue, 0.000175, -6.533391E-07, 1.048674583435059, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.7430846700000006E-07, 1.1085591316223151, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.70837346E-07, 1.1684683561325071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.0841820100000012E-07, 1.2285367250442512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.0680815880000001E-06, 1.288856625556946, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.285900453E-06, 1.3486030101776121, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5714830400000002E-06, 1.4085632562637331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7973695780000001E-06, 1.4688901901245122, 0.000245, 0.000245
DataValue, 0.000255, -2.185199037E-06, 1.5284996032714842, 0.000255, 0.000255
DataValue, 0.000265, -2.548214297E-06, 1.5883373022079472, 0.000265, 0.000265
DataValue, 0.000275, -2.868176125E-06, 1.6487656831741331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.914165862E-06, 1.7086176872253422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8444085270000004E-06, 1.7681189775466921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.667176204E-06, 1.8282095193862922, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.291738838E-06, 1.8882226943969731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.108210992E-06, 1.9480437040328982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8030727920000001E-06, 2.008149385452271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6005537870000002E-06, 2.0686519145965581, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.391415253E-06, 2.1282377243041992, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2251983890000001E-06, 2.188294649124146, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0915065330000001E-06, 2.24820876121521, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.5498342000000017E-07, 2.3077795505523682, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.7628774300000009E-07, 2.3675117492675781, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9107837800000006E-07, 2.427620649337769, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2953861300000006E-07, 2.487625360488892, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0359431E-07, 2.5475997924804692, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.65402604E-07, 2.607657909393311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.2089125100000008E-07, 2.6678459644317631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.8714373300000009E-07, 2.7276396751403813, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.67715164E-07, 2.7873165607452393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.3877921500000011E-07, 2.8474762439727783, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7898791900000009E-07, 2.9077880382537842, 0.000485, 0.000485
DataValue, 0.000495, -1.0111718890000002E-06, 2.9676401615142822, 0.000495, 0.000495
DataValue, 0.000505, -3.7376528900000005E-07, 2.9677839279174814, 0.000505, 0.000505
DataValue, 0.000515, -5.4856265000000007E-08, 2.9082684516906743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.3403117000000006E-08, 2.8479983806610112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9653186E-08, 2.78771185874939, 0.000535, 0.000535
DataValue, 0.000545, 7.2993494E-08, 2.7280175685882573, 0.000545, 0.000545
DataValue, 0.000555, 1.60608622E-07, 2.6684355735778813, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8389265200000003E-07, 2.6081192493438721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.77891494E-07, 2.548276424407959, 0.000575, 0.000575
DataValue, 0.000585, 2.04673455E-07, 2.4882605075836182, 0.000585, 0.000585
DataValue, 0.000595, 2.37652145E-07, 2.42833685874939, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.82504175E-07, 2.368480920791626, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8298225600000004E-07, 2.308557510375977, 0.000615, 0.000615
DataValue, 0.000625, 2.3724626900000003E-07, 2.2487435340881352, 0.000625, 0.000625
DataValue, 0.000635, 2.61466113E-07, 2.1887164115905762, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4315999600000005E-07, 2.129031896591187, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2739689000000003E-07, 2.0693464279174814, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0204702700000005E-07, 2.0086226463317871, 0.000665, 0.000665
DataValue, 0.000675, 2.57373756E-07, 1.9487799406051642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.48893394E-07, 1.8893319368362431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39620726E-07, 1.82915997505188, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7785102900000004E-07, 1.7690507173538212, 0.000705, 0.000705
DataValue, 0.000715, 3.3570498200000004E-07, 1.7092595100402832, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0881858500000004E-07, 1.6495987176895142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.56227844E-07, 1.5893443822860722, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2199716300000003E-07, 1.5294302701950071, 0.000745, 0.000745
