
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -1.8641169390000002E-06, 1.3482521772384641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1309174370000003E-06, 1.4085220098495481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4014384510000002E-06, 1.4686865806579592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.58525597E-06, 1.528441786766052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6057928150000004E-06, 1.588192462921143, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.607379884E-06, 1.6483795642852781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.410589332E-06, 1.7084401845932011, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2162732880000004E-06, 1.7680612802505491, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.117612667E-06, 1.8281617164611821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8798955350000002E-06, 1.8883409500122073, 0.004315, 0.004315
DataValue, 0.004325, -1.6341388120000001E-06, 1.9479930400848391, 0.004325, 0.004325
DataValue, 0.004335, -1.490762884E-06, 2.007719993591309, 0.004335, 0.004335
DataValue, 0.004345, -1.3110035300000001E-06, 2.0684530735015874, 0.004345, 0.004345
DataValue, 0.004355, -1.253033929E-06, 2.1281309127807622, 0.004355, 0.004355
DataValue, 0.004365, -1.0746737190000001E-06, 2.1877763271331792, 0.004365, 0.004365
DataValue, 0.004375, -1.058980047E-06, 2.2480010986328134, 0.004375, 0.004375
DataValue, 0.004385, -9.3419708900000012E-07, 2.3077270984649663, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0233866310000001E-06, 2.3676342964172363, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.03054515E-06, 2.427831649780273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.4490678700000011E-07, 2.487722635269165, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0450345370000002E-06, 2.547327041625977, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.126865868E-06, 2.607115745544434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.209540414E-06, 2.667646169662476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.311579695E-06, 2.7273166179656982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4427381530000002E-06, 2.7873954772949223, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6057109630000002E-06, 2.8475165367126474, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8386381270000002E-06, 2.9073925018310551, 0.004485, 0.004485
DataValue, 0.004495, -2.0481888900000003E-06, 2.9672639369964604, 0.004495, 0.004495
DataValue, 0.004505, -1.4579629810000001E-06, 2.9673619270324711, 0.004505, 0.004505
DataValue, 0.004515, -1.0108572040000001E-06, 2.9076802730560303, 0.004515, 0.004515
DataValue, 0.004525, -8.05339312E-07, 2.8478596210479741, 0.004525, 0.004525
DataValue, 0.004535, -6.19315927E-07, 2.7876193523406982, 0.004535, 0.004535
DataValue, 0.004545, -3.8814818E-07, 2.72782564163208, 0.004545, 0.004545
DataValue, 0.004555, -3.03934939E-07, 2.6681046485900883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.7909032100000002E-07, 2.6077222824096684, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.6179974700000002E-07, 2.5477800369262704, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0701865000000002E-08, 2.488175630569458, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6681696000000002E-08, 2.428250789642334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.3847895000000011E-08, 2.3681964874267583, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4599581300000002E-07, 2.3085286617279053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51955618E-07, 2.2485828399658203, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7943646900000003E-07, 2.1882443428039551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40523406E-07, 2.1286642551422124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7053411600000003E-07, 2.068993091583252, 0.004655, 0.004655
DataValue, 0.004665, 2.19802885E-07, 2.0084364414215092, 0.004665, 0.004665
DataValue, 0.004675, 2.7672243200000004E-07, 1.9485327005386353, 0.004675, 0.004675
DataValue, 0.004685, 3.09720747E-07, 1.8889641761779792, 0.004685, 0.004685
DataValue, 0.004695, 3.13292986E-07, 1.82877779006958, 0.004695, 0.004695
DataValue, 0.004705, 2.5182262700000004E-07, 1.7684656381607062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2224952E-07, 1.7089830636978152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2928534200000005E-07, 1.6490558385849001, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1974420300000003E-07, 1.5888057947158811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4013945100000005E-07, 1.5290378332138062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1680284E-07, 1.4692833423614502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4257328700000004E-07, 1.4090719223022461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.16282723E-07, 1.3490990400314331, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.85402956E-07, 1.2892094850540161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.89227359E-07, 1.2291640043258671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.85422595E-07, 1.1692210435867312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.63557376E-07, 1.109274625778198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7861880700000005E-07, 1.049467921257019, 0.004825, 0.004825
DataValue, 0.004835, 3.25779695E-07, 0.98904514312744107, 0.004835, 0.004835
DataValue, 0.004845, 3.5422792200000005E-07, 0.92897784709930409, 0.004845, 0.004845
DataValue, 0.004855, 4.18732867E-07, 0.86909329891204812, 0.004855, 0.004855
DataValue, 0.004865, 3.8524945000000006E-07, 0.80914151668548606, 0.004865, 0.004865
DataValue, 0.004875, 4.2004651800000003E-07, 0.748936831951141, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5057103600000004E-07, 0.68932884931564309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.24056168E-07, 0.62949293851852406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.01861456E-07, 0.56885814666748, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3624376100000008E-07, 0.508898973464966, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.23589506E-07, 0.44964885711669905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.09779341E-07, 0.389562159776688, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.24679046E-07, 0.329458892345428, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.46875833E-07, 0.270073175430298, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.05280058E-07, 0.20994596183300002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3170383500000006E-07, 0.149398520588875, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.8676102900000011E-07, 0.08958235383033801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.8293012400000006E-07, 0.029931033030152, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:55:46
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f60bf9e8-bdf9-440b-bfd7-8ef5a5b01e3f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.758993105E-06, -2.96855902671814
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.8834522279999998E-06, 2.96759462356567
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7464255100000002E-07, 0.029306843876839003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50191562E-07, 0.089172326028347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4166124E-07, 0.148859217762947, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1439370200000003E-07, 0.20954756438732103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4860662500000004E-07, 0.269617021083832, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57216186E-07, 0.32903689146041903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.31180956E-07, 0.38898023962974504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3115992400000005E-07, 0.44912856817245506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6073672000000005E-07, 0.50874924659729, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.37148464E-07, 0.56877642869949308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8239727500000005E-07, 0.628989577293396, 0.000105, 0.000105
DataValue, 0.000115, -3.8821548300000004E-07, 0.688731789588928, 0.000115, 0.000115
DataValue, 0.000125, -4.3596330100000006E-07, 0.748670518398285, 0.000125, 0.000125
DataValue, 0.000135, -4.1398521900000004E-07, 0.80865859985351607, 0.000135, 0.000135
DataValue, 0.000145, -4.87363991E-07, 0.86869388818740811, 0.000145, 0.000145
DataValue, 0.000155, -5.0263287200000009E-07, 0.92852306365966808, 0.000155, 0.000155
DataValue, 0.000165, -6.1852591700000009E-07, 0.98864853382110607, 0.000165, 0.000165
DataValue, 0.000175, -6.2590868300000006E-07, 1.048880338668823, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.4897892600000005E-07, 1.1087768077850342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.9576517500000006E-07, 1.168751120567322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.84266342E-07, 1.228875517845154, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.059809961E-06, 1.2886424064636231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2010401630000001E-06, 1.348487854003906, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.497020548E-06, 1.4087023735046391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7235905720000002E-06, 1.4692103862762451, 0.000245, 0.000245
DataValue, 0.000255, -2.1129251310000003E-06, 1.5287736654281621, 0.000255, 0.000255
DataValue, 0.000265, -2.447827228E-06, 1.5883996486663821, 0.000265, 0.000265
DataValue, 0.000275, -2.6387288020000003E-06, 1.6489340066909792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.758993105E-06, 1.7089555263519292, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.739589036E-06, 1.7685065269470222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5922427080000003E-06, 1.8286372423172002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3768366190000002E-06, 1.8888767957687382, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.209206514E-06, 1.9484386444091801, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9664780670000003E-06, 2.008226871490479, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.805586521E-06, 2.0690417289733891, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.593751335E-06, 2.1284916400909424, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.479224579E-06, 2.188127756118774, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.260553404E-06, 2.2486119270324711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.233830972E-06, 2.3081433773040771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.201255373E-06, 2.3677175045013432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.091908189E-06, 2.4278888702392583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1579700190000002E-06, 2.4880940914154053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.145930582E-06, 2.5475320816040044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.226175527E-06, 2.6074395179748544, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.266452273E-06, 2.6680493354797363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.417804015E-06, 2.7278332710266113, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5219379750000002E-06, 2.7875537872314453, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.659174586E-06, 2.8478481769561772, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9440240070000003E-06, 2.90766716003418, 0.000485, 0.000485
DataValue, 0.000495, -2.098109007E-06, 2.967265367507935, 0.000495, 0.000495
DataValue, 0.000505, -1.4230109850000001E-06, 2.9675946235656743, 0.000505, 0.000505
DataValue, 0.000515, -1.0599129610000001E-06, 2.9080343246459961, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.4103709200000006E-07, 2.8481116294860844, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.56831935E-07, 2.787830114364624, 0.000535, 0.000535
DataValue, 0.000545, -4.4484130500000003E-07, 2.7279725074768071, 0.000545, 0.000545
DataValue, 0.000555, -2.86490859E-07, 2.6682162284851074, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.2886611400000002E-07, 2.6080098152160653, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.8798521000000012E-08, 2.5482347011566162, 0.000575, 0.000575
DataValue, 0.000585, -4.2778236000000003E-08, 2.4885489940643311, 0.000585, 0.000585
DataValue, 0.000595, 5.5446350000000005E-08, 2.428133487701416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1883953000000001E-07, 2.3681263923645024, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 8.3199879E-08, 2.3085095882415771, 0.000615, 0.000615
DataValue, 0.000625, 1.86761795E-07, 2.24871039390564, 0.000625, 0.000625
DataValue, 0.000635, 2.0344391800000003E-07, 2.1884515285491943, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3744395600000002E-07, 2.128592967987061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0177346000000002E-07, 2.0691080093383794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.87703415E-07, 2.0087311267852783, 0.000665, 0.000665
DataValue, 0.000675, 2.71181818E-07, 1.9487415552139282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7477580000000004E-07, 1.8891268968582151, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.06196199E-07, 1.8290261030197141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7335207200000005E-07, 1.7689588069915772, 0.000705, 0.000705
DataValue, 0.000715, 3.3688826300000005E-07, 1.7095128297805791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.27145926E-07, 1.6495581865310671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.24253648E-07, 1.5892031192779541, 0.00073500000000000008, 0.00073500000000000008
