
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -7.7063333500000009E-07, 1.3482352495193481, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9599138900000009E-07, 1.4081035852432251, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1641471800000006E-07, 1.4683325290679932, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.421325560000001E-07, 1.5282428264617922, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.458828580000001E-07, 1.588026165962219, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.5034221200000006E-07, 1.6486581563949592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4792244500000006E-07, 1.7083581686019902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0103187830000002E-06, 1.7679474353790281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1475422070000001E-06, 1.8279929161071782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2012119440000002E-06, 1.8881289958953862, 0.004315, 0.004315
DataValue, 0.004325, -1.2393800260000001E-06, 1.9478644132614142, 0.004325, 0.004325
DataValue, 0.004335, -1.2308918260000001E-06, 2.00787615776062, 0.004335, 0.004335
DataValue, 0.004345, -1.2121214470000002E-06, 2.068300724029541, 0.004345, 0.004345
DataValue, 0.004355, -1.164182208E-06, 2.1279914379119873, 0.004355, 0.004355
DataValue, 0.004365, -1.152154709E-06, 2.1877095699310303, 0.004365, 0.004365
DataValue, 0.004375, -1.10718554E-06, 2.248050212860107, 0.004375, 0.004375
DataValue, 0.004385, -9.7521535700000012E-07, 2.3077936172485352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.023820573E-06, 2.3672974109649663, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0227234950000002E-06, 2.4275157451629643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2562891E-07, 2.4876031875610352, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.1033052700000008E-07, 2.5472364425659184, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.6806375100000011E-07, 2.6073250770568852, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.8866926300000006E-07, 2.6676032543182373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.50487822E-07, 2.7272398471832284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.31538046E-07, 2.7870080471038823, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.5548168700000007E-07, 2.8475508689880371, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.7113193100000012E-07, 2.9074540138244633, 0.004485, 0.004485
DataValue, 0.004495, -9.161431080000001E-07, 2.9672029018402104, 0.004495, 0.004495
DataValue, 0.004505, -1.65134352E-07, 2.9672801494598393, 0.004505, 0.004505
DataValue, 0.004515, 3.1977962000000005E-08, 2.907511949539185, 0.004515, 0.004515
DataValue, 0.004525, 1.44188675E-07, 2.8476607799530034, 0.004525, 0.004525
DataValue, 0.004535, 1.68167375E-07, 2.7877576351165771, 0.004535, 0.004535
DataValue, 0.004545, 1.7013646E-07, 2.7279319763183594, 0.004545, 0.004545
DataValue, 0.004555, 2.75832178E-07, 2.6679379940032963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8000937400000004E-07, 2.6078400611877441, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36515149E-07, 2.5477204322814941, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.28642528E-07, 2.4881553649902344, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7498958800000004E-07, 2.4281399250030522, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.70540426E-07, 2.367980003356934, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3548627700000004E-07, 2.308141946792603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4937005500000005E-07, 2.2484786510467534, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92406355E-07, 2.1883163452148442, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.28933453E-07, 2.1283943653106689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6007975300000004E-07, 2.0691928863525391, 0.004655, 0.004655
DataValue, 0.004665, 3.31642752E-07, 2.0085792541503911, 0.004665, 0.004665
DataValue, 0.004675, 2.8043487500000003E-07, 1.9485027790069582, 0.004675, 0.004675
DataValue, 0.004685, 3.3303985E-07, 1.8890908956527712, 0.004685, 0.004685
DataValue, 0.004695, 3.6056624700000005E-07, 1.8288249969482422, 0.004695, 0.004695
DataValue, 0.004705, 3.25912197E-07, 1.7683912515640261, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5726600300000003E-07, 1.7089992761611941, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2164737700000004E-07, 1.6493531465530402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1499990900000004E-07, 1.58889377117157, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07044581E-07, 1.5288842916488652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5331874E-07, 1.469345688819885, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.1931870100000003E-07, 1.4089183807373051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81878408E-07, 1.348743200302124, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.08264299E-07, 1.2892631292343142, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1855321900000003E-07, 1.229241609573364, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2371460200000005E-07, 1.1689727306365971, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.0079805800000004E-07, 1.1091029644012451, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.48832401E-07, 1.049390435218811, 0.004825, 0.004825
DataValue, 0.004835, 3.87342595E-07, 0.98905080556869507, 0.004835, 0.004835
DataValue, 0.004845, 3.95653529E-07, 0.9290246963500981, 0.004845, 0.004845
DataValue, 0.004855, 3.45115069E-07, 0.86928814649581909, 0.004855, 0.004855
DataValue, 0.004865, 3.75394961E-07, 0.80913519859314009, 0.004865, 0.004865
DataValue, 0.004875, 4.2449497100000004E-07, 0.74910521507263206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.92359567E-07, 0.68933516740798906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.69252206E-07, 0.62946510314941406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.33487259E-07, 0.569161057472229, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.30280949E-07, 0.50938117504119906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7540127100000004E-07, 0.449928551912308, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.0561036500000004E-07, 0.38957905769348106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7444180500000004E-07, 0.32933104038238503, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9642949900000005E-07, 0.269867807626724, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3647347100000003E-07, 0.20990616083145103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3366619600000006E-07, 0.149610936641693, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.56556791E-07, 0.089907474815845, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.67486586E-07, 0.029836276546121, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 16:08:31
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ec7230fd-4923-484a-9443-28b216533802
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.239637982E-06, -2.9683723449707
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.293932883E-06, 2.96764969825745
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.71665462E-07, 0.029303319752216003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.02452171E-07, 0.089196279644966, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1154538400000002E-07, 0.14867287874221802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3435835300000002E-07, 0.20907485485076902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3592996E-07, 0.26926970481872603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8644038300000003E-07, 0.32869696617126504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.83028669E-07, 0.388871043920517, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.20188568E-07, 0.448800981044769, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.94160373E-07, 0.50843435525894209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.99972953E-07, 0.56825721263885509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9832563100000003E-07, 0.62864333391189609, 0.000105, 0.000105
DataValue, 0.000115, -2.8315975000000005E-07, 0.68833863735199008, 0.000115, 0.000115
DataValue, 0.000125, -2.9739331400000005E-07, 0.74813085794448808, 0.000125, 0.000125
DataValue, 0.000135, -3.12493313E-07, 0.80860859155654907, 0.000135, 0.000135
DataValue, 0.000145, -2.97584705E-07, 0.86850118637085, 0.000145, 0.000145
DataValue, 0.000155, -3.29478951E-07, 0.92797565460205111, 0.000155, 0.000155
DataValue, 0.000165, -3.2025184300000004E-07, 0.987845063209534, 0.000165, 0.000165
DataValue, 0.000175, -2.6450857100000003E-07, 1.048433303833008, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7089756700000003E-07, 1.1082526445388792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.95635942E-07, 1.168121337890625, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.95452992E-07, 1.2284426689147951, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56122825E-07, 1.288615345954895, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.48689554E-07, 1.348269104957581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4788971000000003E-07, 1.4081574678421021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.40066691E-07, 1.468946218490601, 0.000245, 0.000245
DataValue, 0.000255, -3.8062026400000003E-07, 1.5283414125442512, 0.000255, 0.000255
DataValue, 0.000265, -3.6415195800000005E-07, 1.5880191326141362, 0.000265, 0.000265
DataValue, 0.000275, -4.2409067200000004E-07, 1.6484330892562871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8156050500000006E-07, 1.7086099386215212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.69596728E-07, 1.7682948112487791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.16354953E-07, 1.8283237218856812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.01275439E-07, 1.888368487358093, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.9075664400000008E-07, 1.9478087425231931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.3862519200000012E-07, 2.0078327655792241, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0272707410000002E-06, 2.0684115886688232, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.163037496E-06, 2.1277894973754883, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.220182753E-06, 2.1877048015594482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2333318860000002E-06, 2.2479121685028081, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2289956430000002E-06, 2.3077208995819092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.191813112E-06, 2.3673064708709721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.207912646E-06, 2.4275820255279541, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1713750610000002E-06, 2.4877500534057622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0957840000000002E-06, 2.5473470687866211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1272303480000002E-06, 2.6072516441345224, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.126806978E-06, 2.6675899028778081, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1493184500000002E-06, 2.7277090549468994, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.143885811E-06, 2.7874462604522714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.161564001E-06, 2.8474407196044922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.238830464E-06, 2.9072146415710454, 0.000485, 0.000485
DataValue, 0.000495, -1.239637982E-06, 2.9670867919921884, 0.000495, 0.000495
DataValue, 0.000505, -3.4067446100000003E-07, 2.9676496982574463, 0.000505, 0.000505
DataValue, 0.000515, -2.1311871E-08, 2.9077911376953134, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.10316215E-07, 2.8477852344512944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5157708300000002E-07, 2.7875318527221684, 0.000535, 0.000535
DataValue, 0.000545, 1.77936357E-07, 2.7276923656463623, 0.000545, 0.000545
DataValue, 0.000555, 2.3627330800000002E-07, 2.668174028396606, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.62390728E-07, 2.6077179908752441, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.58267505E-07, 2.5477972030639653, 0.000575, 0.000575
DataValue, 0.000585, 2.79675703E-07, 2.4881308078765874, 0.000585, 0.000585
DataValue, 0.000595, 3.20952694E-07, 2.4282116889953613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1391826400000005E-07, 2.3681190013885502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0157949000000003E-07, 2.3083219528198242, 0.000615, 0.000615
DataValue, 0.000625, 3.36867942E-07, 2.248659610748291, 0.000625, 0.000625
DataValue, 0.000635, 3.0183113600000004E-07, 2.188372135162354, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3536571200000003E-07, 2.128592967987061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3184113600000003E-07, 2.0689518451690674, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.41495848E-07, 2.008339643478394, 0.000665, 0.000665
DataValue, 0.000675, 3.3433806800000005E-07, 1.9486228227615361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4911349200000005E-07, 1.8892472982406621, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6040222500000005E-07, 1.82902717590332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2888928600000003E-07, 1.7688337564468382, 0.000705, 0.000705
DataValue, 0.000715, 3.44904066E-07, 1.7093003988265991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.40855848E-07, 1.6493877172470091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57311563E-07, 1.5889456272125242, 0.00073500000000000008, 0.00073500000000000008
