
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -5.0907510740000006E-06, 1.4082230329513552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.061886441E-06, 1.4685178995132451, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5790225160000005E-06, 1.5281751155853272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8945495360000007E-06, 1.58818793296814, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2907214520000004E-06, 1.6485803127288821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.745044867E-06, 1.7083598375320441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.32986622E-06, 1.7682863473892212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.079865681E-06, 1.8284417390823362, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8290458E-06, 1.8886076211929321, 0.004315, 0.004315
DataValue, 0.004325, -1.6458011490000002E-06, 1.9480011463165281, 0.004325, 0.004325
DataValue, 0.004335, -1.4835532060000002E-06, 2.008163213729858, 0.004335, 0.004335
DataValue, 0.004345, -1.3549582720000002E-06, 2.0689713954925542, 0.004345, 0.004345
DataValue, 0.004355, -1.2484375700000001E-06, 2.1283855438232422, 0.004355, 0.004355
DataValue, 0.004365, -1.118467935E-06, 2.188014030456543, 0.004365, 0.004365
DataValue, 0.004375, -1.062640536E-06, 2.2483072280883794, 0.004375, 0.004375
DataValue, 0.004385, -9.7686268E-07, 2.308010578155518, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.225599340000001E-07, 2.3677313327789311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9460525000000007E-07, 2.427653551101685, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.56129418E-07, 2.487590074539185, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4998595200000009E-07, 2.5475971698760991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.5585531900000006E-07, 2.6076416969299321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.62788795E-07, 2.6681246757507324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.796265550000001E-07, 2.7280457019805913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.1056182300000012E-07, 2.7875561714172363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.52853156E-07, 2.8477210998535161, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.030050157E-06, 2.9076712131500244, 0.004485, 0.004485
DataValue, 0.004495, -1.07241442E-06, 2.9675691127777104, 0.004495, 0.004495
DataValue, 0.004505, -3.67231394E-07, 2.9678835868835454, 0.004505, 0.004505
DataValue, 0.004515, 6.815986E-09, 2.9082515239715581, 0.004515, 0.004515
DataValue, 0.004525, 1.1639168200000001E-07, 2.848013162612915, 0.004525, 0.004525
DataValue, 0.004535, 2.06324984E-07, 2.7881078720092773, 0.004535, 0.004535
DataValue, 0.004545, 2.52232013E-07, 2.7283504009246831, 0.004545, 0.004545
DataValue, 0.004555, 2.78102675E-07, 2.6685986518859863, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.28153249E-07, 2.6080212593078613, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.29629529E-07, 2.548112154006958, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.5895257600000005E-07, 2.488216876983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7301791200000004E-07, 2.4282047748565674, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8251209800000004E-07, 2.3682610988616943, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.85453433E-07, 2.3086895942687993, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.9960920600000005E-07, 2.24900221824646, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0501871000000004E-07, 2.188573837280273, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0584097900000004E-07, 2.1287424564361572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1687312100000005E-07, 2.0691137313842773, 0.004655, 0.004655
DataValue, 0.004665, 4.26818048E-07, 2.0085704326629643, 0.004665, 0.004665
DataValue, 0.004675, 4.2879904100000004E-07, 1.9486294984817512, 0.004675, 0.004675
DataValue, 0.004685, 4.28688281E-07, 1.88914167881012, 0.004685, 0.004685
DataValue, 0.004695, 4.41814308E-07, 1.8289010524749763, 0.004695, 0.004695
DataValue, 0.004705, 4.3317672300000004E-07, 1.76857054233551, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.54890539E-07, 1.7090679407119751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.48390267E-07, 1.6495035886764531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6329469700000006E-07, 1.589063286781311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.57892156E-07, 1.5292090177536011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5376825100000003E-07, 1.4694640636444092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.73665807E-07, 1.4092937707901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.84219868E-07, 1.349059581756592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.86025613E-07, 1.2893645763397221, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.80440178E-07, 1.2293349504470832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.07188474E-07, 1.169386625289917, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0971556200000009E-07, 1.1095422506332402, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.15889838E-07, 1.049674987792969, 0.004825, 0.004825
DataValue, 0.004835, 5.0887013000000008E-07, 0.98899656534194913, 0.004835, 0.004835
DataValue, 0.004845, 5.2081918500000009E-07, 0.929142713546753, 0.004845, 0.004845
DataValue, 0.004855, 5.44482475E-07, 0.86943995952606212, 0.004855, 0.004855
DataValue, 0.004865, 5.57125475E-07, 0.80929970741272006, 0.004865, 0.004865
DataValue, 0.004875, 5.74477724E-07, 0.74911540746688809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.52240294E-07, 0.68934047222137407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.91297976E-07, 0.629523575305939, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.1490021600000008E-07, 0.569282948970795, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.33528998E-07, 0.50919800996780407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.494645960000001E-07, 0.44986513257026706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5906459700000008E-07, 0.38970163464546204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.87570321E-07, 0.32946383953094505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.207459590000001E-07, 0.27005484700202903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.552640110000001E-07, 0.210008665919304, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8051715500000006E-07, 0.149483412504196, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.28019608E-07, 0.08980814367532701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.7289061000000007E-07, 0.030350212007761, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:38:32
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 20ebe195-112d-430f-bfe3-01aa8abf1c98
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.53748032E-06, -2.96895122528076
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.293895017E-06, 2.96805787086487
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.04609805E-07, 0.029703477397561004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8871858100000005E-07, 0.089406222105026009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.30906886E-07, 0.149157926440239, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7323886200000003E-07, 0.209398925304413, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08220274E-07, 0.26951661705970803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2689180200000006E-07, 0.32891783118248, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9923448800000008E-07, 0.38892492651939403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.29935676E-07, 0.44920748472213706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.7056570300000009E-07, 0.508696734905243, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.5448938400000007E-07, 0.568791925907135, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.23107746E-07, 0.629171311855316, 0.000105, 0.000105
DataValue, 0.000115, -7.894247460000001E-07, 0.688741981983185, 0.000115, 0.000115
DataValue, 0.000125, -8.8638125800000009E-07, 0.748512744903564, 0.000125, 0.000125
DataValue, 0.000135, -1.002201316E-06, 0.80880796909332309, 0.000135, 0.000135
DataValue, 0.000145, -1.1199863370000002E-06, 0.86876505613327, 0.000145, 0.000145
DataValue, 0.000155, -1.237258175E-06, 0.9284892678260801, 0.000155, 0.000155
DataValue, 0.000165, -1.4058360880000002E-06, 0.98852348327636708, 0.000165, 0.000165
DataValue, 0.000175, -1.5834510800000002E-06, 1.048680305480957, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7280930250000002E-06, 1.1085553169250491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.940403536E-06, 1.1683692932128911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.169452728E-06, 1.228898406028748, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.46737909E-06, 1.2887110710144041, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.948725296E-06, 1.3486893177032471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8057739860000003E-06, 1.4085832834243772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.793649623E-06, 1.468671441078186, 0.000245, 0.000245
DataValue, 0.000255, -5.41929785E-06, 1.5283368825912482, 0.000255, 0.000255
DataValue, 0.000265, -5.5374803200000005E-06, 1.5883065462112431, 0.000265, 0.000265
DataValue, 0.000275, -5.1737683860000006E-06, 1.6486860513687132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4977341530000007E-06, 1.7086681127548222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7996342140000002E-06, 1.7680957317352302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.117923598E-06, 1.8283233642578132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.583916284E-06, 1.8883501291275022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1868099790000003E-06, 1.9480251073837283, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8750902200000002E-06, 2.0082643032073983, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6580705730000001E-06, 2.0688741207122803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.48306458E-06, 2.1283102035522461, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3430184250000001E-06, 2.187971830368042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1979285550000001E-06, 2.24848747253418, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1244655980000001E-06, 2.3081486225128174, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0717071750000001E-06, 2.3678140640258794, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.63282446E-07, 2.4279577732086182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.6065025400000014E-07, 2.4881367683410653, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6120970700000017E-07, 2.5476119518280034, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.18926048E-07, 2.607549667358398, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.166898850000001E-07, 2.6680548191070561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.4309541500000012E-07, 2.7279074192047124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.6999440300000016E-07, 2.7876017093658452, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.015831344E-06, 2.8478555679321294, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0820270970000001E-06, 2.9076781272888184, 0.000485, 0.000485
DataValue, 0.000495, -1.1196050310000002E-06, 2.9675338268280034, 0.000495, 0.000495
DataValue, 0.000505, -3.92922601E-07, 2.9680578708648682, 0.000505, 0.000505
DataValue, 0.000515, -4.3343235000000005E-08, 2.9081480503082284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1196073E-07, 2.8478488922119141, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0429702400000003E-07, 2.7877600193023682, 0.000535, 0.000535
DataValue, 0.000545, 2.36163245E-07, 2.728032112121582, 0.000545, 0.000545
DataValue, 0.000555, 2.73237816E-07, 2.6681506633758554, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3810587800000003E-07, 2.6081256866455083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2214927600000003E-07, 2.5483031272888184, 0.000575, 0.000575
DataValue, 0.000585, 3.29417816E-07, 2.4883146286010742, 0.000585, 0.000585
DataValue, 0.000595, 3.82749022E-07, 2.4282808303833012, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8557121200000003E-07, 2.3684325218200684, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.73220502E-07, 2.3085784912109384, 0.000615, 0.000615
DataValue, 0.000625, 4.2192164100000003E-07, 2.2490303516387944, 0.000625, 0.000625
DataValue, 0.000635, 4.30504542E-07, 2.18898868560791, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8632617800000005E-07, 2.1289629936218262, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.2152839800000006E-07, 2.0691299438476562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5802886500000004E-07, 2.0088598728179932, 0.000665, 0.000665
DataValue, 0.000675, 4.0724506800000005E-07, 1.9486788511276252, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.23276674E-07, 1.8891128301620481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4658241900000006E-07, 1.8291165828704832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4283564200000003E-07, 1.7691278457641602, 0.000705, 0.000705
DataValue, 0.000715, 4.36932623E-07, 1.7092870473861692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6676737500000005E-07, 1.6493426561355591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5872212700000006E-07, 1.5891509056091311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4064364600000005E-07, 1.5294090509414671, 0.000745, 0.000745
DataValue, 0.000755, 5.0349285600000005E-07, 1.4700100421905522, 0.000755, 0.000755
