
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006455, 5.6343128600000007E-07, 1.9081777334213261, 0.0006455, 0.0006455
DataValue, 0.0006465, 6.17034345E-07, 1.9005725383758552, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.9929944400000003E-07, 1.8930519819259641, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 6.46297565E-07, 1.8856371641159062, 0.0006485, 0.0006485
DataValue, 0.0006495, 3.8701978200000004E-07, 1.8780144453048711, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.4921577E-07, 1.8707368373870852, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.0982828300000008E-07, 1.8634558916091921, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.25846758E-07, 1.8557450771331792, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.62876551E-07, 1.8481892347335822, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.77924254E-07, 1.8409047126770022, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.8777684500000009E-07, 1.8328205347061162, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.75982597E-07, 1.8252365589141852, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.5933998100000007E-07, 1.8176244497299192, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.41385595E-07, 1.8101109266281132, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.99929261E-07, 1.8022873401641852, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 6.46505612E-07, 1.7946963310241701, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.69117503E-07, 1.7871652841567991, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.99634666E-07, 1.7796200513839722, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.01113848E-07, 1.7724270820617682, 0.0006635, 0.0006635
DataValue, 0.0006645, 8.4649411700000012E-07, 1.7648571729660032, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 7.1376945200000009E-07, 1.757287263870239, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.59004758E-07, 1.7500766515731812, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.43396573E-07, 1.7427427768707282, 0.0006675, 0.0006675
DataValue, 0.0006685, 6.16132866E-07, 1.7351834774017332, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.30989707E-07, 1.7275360822677612, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.2494527800000008E-07, 1.7204769849777222, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 7.630731030000001E-07, 1.7131220102310181, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.02275504E-07, 1.7056225538253782, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.88805528E-07, 1.6979787349700932, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.1857712200000003E-07, 1.6906976699829102, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 5.00674844E-07, 1.6829270124435432, 0.0006755, 0.0006755
DataValue, 0.0006765, 8.39421034E-07, 1.6753958463668821, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.14821068E-07, 1.6681571006774902, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 5.4262807200000008E-07, 1.660657644271851, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 6.20154822E-07, 1.6533448696136481, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 3.4790969000000004E-07, 1.6458525657653811, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.28545479E-07, 1.6383742094039921, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.0144337300000003E-07, 1.6307621002197272, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 5.4983985400000006E-07, 1.62283992767334, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 5.5344577300000009E-07, 1.6153440475463872, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.67031486E-07, 1.6075979471206672, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.98236363E-07, 1.6002923250198362, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.5407557500000004E-07, 1.5927822589874272, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.27094983E-07, 1.5850890874862671, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.4159936000000005E-07, 1.5781004428863532, 0.0006895, 0.0006895
DataValue, 0.0006905, 8.7159674000000008E-07, 1.5704495906829832, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.4743574200000002E-07, 1.5627775192260742, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 8.47534295E-07, 1.555211186408997, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.3334168300000006E-07, 1.5478490591049192, 0.0006935, 0.0006935
DataValue, 0.0006945, 7.9201101E-08, 1.5402792692184451, 0.0006945, 0.0006945
DataValue, 0.0006955, 8.904583520000001E-07, 1.5327304601669312, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.55884254E-07, 1.5256572961807251, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.2750530100000009E-07, 1.5178443193435671, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 7.36306276E-07, 1.510774612426758, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.0692729100000003E-07, 1.5030109882354741, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.033029889E-06, 1.495648980140686, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 3.06372527E-07, 1.4880790710449221, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.1920120600000003E-07, 1.4805938005447392, 0.0007025, 0.0007025
DataValue, 0.0007035, 6.70637348E-07, 1.472960472106934, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.43385135E-07, 1.4655314683914191, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 3.20796119E-07, 1.4582927227020262, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 7.80617199E-07, 1.4509201049804692, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.74930982E-07, 1.4431599378585822, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.46736562E-07, 1.4358226060867312, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 9.8871896600000014E-07, 1.428016662597656, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.5101872900000007E-07, 1.4203798770904541, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.8125849600000006E-07, 1.4128980636596682, 0.0007115, 0.0007115
DataValue, 0.0007125, 7.2749958200000009E-07, 1.4054409265518191, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.7452638200000005E-07, 1.3982549905776982, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.35335448E-07, 1.3904349803924561, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.95768621E-07, 1.3828791379928591, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.25488576E-07, 1.3754924535751341, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.3278691900000005E-07, 1.3678380250930791, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 8.0738402600000007E-07, 1.360451340675354, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 6.18767956E-07, 1.3528532981872561, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.6447146300000009E-07, 1.3456603288650511, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.94214407E-07, 1.3382877111434941, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.96808784E-07, 1.3307846784591682, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 6.64188349E-07, 1.323052763938904, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.9887188400000008E-07, 1.3156942129135132, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.0941793600000005E-07, 1.308113813400269, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.0864940700000006E-07, 1.3005474805831911, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.4706606500000006E-07, 1.2930691242218022, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.1505682100000001E-06, 1.2855732440948491, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -6.3439821E-08, 1.27813720703125, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.0712959E-07, 1.2707575559616091, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.1259510300000001E-06, 1.263307452201843, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.16202215E-07, 1.2558960914611821, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.8758026400000004E-07, 1.2481923103332522, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.87152761E-07, 1.240583658218384, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.1259057700000008E-07, 1.2333132028579712, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 1.6955652900000003E-07, 1.2258948087692261, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.15410478E-06, 1.2173774242401121, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.06436158E-07, 1.2100082635879521, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.9978485800000005E-07, 1.2024242877960212, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.238773962E-06, 1.1949037313461302, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 3.71417343E-07, 1.187686085700989, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 8.317238100000001E-07, 1.1803803443908691, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.41246925E-07, 1.1730077266693122, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.5122100100000006E-07, 1.1654696464538572, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.06580574E-07, 1.158030033111572, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 6.55797692E-07, 1.1503474712371831, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.5252708000000007E-07, 1.1430346965789802, 0.0007475, 0.0007475
DataValue, 0.0007485, 2.32798399E-07, 1.1356585025787351, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.5509854000000008E-07, 1.128042936325073, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.7750816E-07, 1.1204096078872681, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.2798496800000006E-07, 1.1126847267150881, 0.0007515, 0.0007515
DataValue, 0.0007525, 5.4394558900000009E-07, 1.10531210899353, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.84511952E-07, 1.0979148149490361, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 9.4697378500000009E-07, 1.09046471118927, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.0303533300000001E-07, 1.0828279256820681, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.0281064530000002E-06, 1.0752685070037842, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.39305268E-07, 1.067582488059998, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.8016046400000003E-07, 1.0604704618453982, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.1970981860000001E-06, 1.0530097484588621, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 6.0894244E-08, 1.0455737113952641, 0.0007605, 0.0007605
DataValue, 0.0007615, 7.17375315E-07, 1.038141250610352, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.7834029100000008E-07, 1.0305749177932742, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.7035423400000007E-07, 1.023064851760864, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.3200120600000007E-07, 1.0149490833282471, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 4.44852816E-07, 1.007579922676086, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.2597401900000011E-07, 1.0003200769424441, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.32642503E-07, 0.9925317168235781, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 5.91307639E-07, 0.98512744903564409, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.55387373E-07, 0.97778648138046309, 0.0007695, 0.0007695
DataValue, 0.0007705, 8.9787812400000007E-07, 0.96995240449905407, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.6945853E-07, 0.962562203407288, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 5.36872506E-07, 0.95519310235977206, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 9.41981057E-07, 0.94772183895111106, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.2475447300000002E-07, 0.94019067287445113, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.0588258870000001E-06, 0.93256795406341508, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.6453509400000009E-07, 0.9250685572624211, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.05673376E-07, 0.917826235294342, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 8.92746698E-07, 0.91015070676803611, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.72942935E-07, 0.90297180414199807, 0.0007795, 0.0007795
DataValue, 0.0007805, 8.3872760100000008E-07, 0.89569431543350209, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 3.8209634600000005E-07, 0.888071596622467, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 7.507298390000001E-07, 0.88043475151062012, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.25494351E-07, 0.87304455041885409, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.16335137E-07, 0.865682482719421, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 9.68886525E-07, 0.858084440231323, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 3.01033026E-07, 0.85091608762741111, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.67932966E-07, 0.843388497829437, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.4229282200000005E-07, 0.83589959144592307, 0.0007885, 0.0007885
DataValue, 0.0007895, 7.7562441400000008E-07, 0.828160643577576, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 5.17733497E-07, 0.820869028568268, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 8.70972599E-07, 0.8132604360580441, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.20143384E-07, 0.805285453796387, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.8643499E-08, 0.79799383878707908, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.544026986E-06, 0.79015272855758711, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 4.4825066E-07, 0.78279066085815407, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.7948250000000006E-09, 0.775414526462555, 0.0007965, 0.0007965
DataValue, 0.0007975, 9.3345170200000007E-07, 0.767971456050873, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.1855177040000002E-06, 0.760563611984253, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 4.80148969E-07, 0.75278937816619906, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.4292837100000002E-07, 0.74547666311264, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.392093964E-06, 0.738266050815582, 0.0008015, 0.0008015
DataValue, 0.0008025, -6.1151461000000007E-08, 0.73074197769165006, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 8.4316559400000006E-07, 0.722805738449097, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.311099936E-06, 0.71538382768631, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.22194479E-07, 0.70801472663879406, 0.0008055, 0.0008055
DataValue, 0.0008065, 9.2526909200000007E-07, 0.700413167476654, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 8.6216590500000007E-07, 0.69314616918563809, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 8.0343141900000005E-07, 0.68565028905868508, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.4104462500000004E-07, 0.67826002836227406, 0.0008095, 0.0008095
DataValue, 0.0008105, 7.7576311200000007E-07, 0.670950829982758, 0.0008105, 0.0008105
DataValue, 0.0008115, 9.17363877E-07, 0.663493692874908, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 3.4159936000000005E-07, 0.65593785047531106, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.066661866E-06, 0.6482517719268801, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 5.26678889E-07, 0.640995383262634, 0.0008145, 0.0008145
DataValue, 0.0008155, 5.32295758E-07, 0.63354879617691007, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 7.6348919700000007E-07, 0.625679492950439, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.4995562000000006E-07, 0.61830687522888206, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.61004242E-07, 0.61059957742691007, 0.0008185, 0.0008185
DataValue, 0.0008195, 6.62732134E-07, 0.60259288549423207, 0.0008195, 0.0008195
DataValue, 0.0008205, 8.863670470000001E-07, 0.595206201076508, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.31053337E-07, 0.58771026134491, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 8.4996133900000006E-07, 0.58013689517974809, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.493486920000001E-07, 0.57272195816040006, 0.0008235, 0.0008235
DataValue, 0.0008245, 5.6870146600000008E-07, 0.56527537107467607, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.5064905300000012E-07, 0.557388484477997, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 8.5003068800000006E-07, 0.55011099576950107, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 3.58588693E-07, 0.54263973236084007, 0.0008275, 0.0008275
DataValue, 0.0008285, 8.24303982E-07, 0.53499937057495106, 0.0008285, 0.0008285
DataValue, 0.0008295, 8.7707491000000008E-07, 0.52757745981216408, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 5.91099649E-07, 0.520151972770691, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 8.7443982000000008E-07, 0.512578547000885, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 7.7999311500000006E-07, 0.505286991596222, 0.0008325, 0.0008325
DataValue, 0.0008335, 8.672973880000001E-07, 0.497562080621719, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 6.781958750000001E-07, 0.49084466695785506, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 8.261762900000001E-07, 0.48314091563224804, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 6.21333697E-07, 0.475574553012848, 0.0008365, 0.0008365
DataValue, 0.0008375, 9.0432718000000009E-07, 0.468050479888916, 0.0008375, 0.0008375
DataValue, 0.0008385, 7.6979949900000011E-07, 0.46070602536201505, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 9.64101787E-07, 0.45341795682907104, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.028730594E-06, 0.445981919765472, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 7.1092631500000011E-07, 0.43871849775314303, 0.0008415, 0.0008415
DataValue, 0.0008425, 7.8540193700000007E-07, 0.43125426769256603, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 6.0053042700000006E-07, 0.424071878194809, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 9.3040057400000009E-07, 0.416371643543243, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 7.7534701900000011E-07, 0.408868700265884, 0.0008455, 0.0008455
DataValue, 0.0008465, 7.46291846E-07, 0.400770455598831, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 9.02524221E-07, 0.39341896772384605, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 7.4310202100000006E-07, 0.386074513196945, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.0279677550000002E-06, 0.378363728523254, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 7.5939789200000007E-07, 0.37069872021675104, 0.0008505, 0.0008505
DataValue, 0.0008515, 7.84639155E-07, 0.363223969936371, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 8.5814394900000006E-07, 0.355728060007095, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.3838085600000011E-07, 0.348242700099945, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 7.6348919700000007E-07, 0.34052488207817105, 0.0008545, 0.0008545
DataValue, 0.0008555, 6.3173530400000008E-07, 0.33305361866951, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 8.1369432800000011E-07, 0.325378060340881, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 7.069043590000001E-07, 0.31787157058715804, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.1755321340000001E-06, 0.31063985824585, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 4.7480949700000003E-07, 0.303253144025803, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.0889906430000001E-06, 0.29561281204223605, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.3814842530000002E-06, 0.28819438815116905, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.3570512400000003E-07, 0.280916899442673, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 6.72232261E-07, 0.273875385522842, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.227748271E-06, 0.266280829906464, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 9.0827978700000011E-07, 0.25840097665786704, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 5.67106554E-07, 0.251000165939331, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 8.66673304E-07, 0.243694469332695, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.4369595650000001E-06, 0.23632185161113703, 0.0008685, 0.0008685
DataValue, 0.0008695, 4.44090034E-07, 0.228794232010841, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.20326979E-06, 0.22109049558639501, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 9.6805445100000015E-07, 0.21355935931205702, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.1036916020000002E-06, 0.20592254400253301, 0.0008725, 0.0008725
DataValue, 0.0008735, 7.20010405E-07, 0.19798631966114003, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.096341066E-06, 0.19019804894924203, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 8.7887787E-07, 0.18269860744476302, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 8.67990821E-07, 0.17535416781902302, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.2436973980000001E-06, 0.167897000908852, 0.0008775, 0.0008775
DataValue, 0.0008785, 7.12035842E-07, 0.16063006222248102, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.2090254130000002E-06, 0.15275371074676503, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 6.26881217E-07, 0.145543128252029, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.2857893810000002E-06, 0.13790279626846302, 0.0008815, 0.0008815
DataValue, 0.0008825, 9.53838935E-07, 0.130322337150574, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 9.74572799E-07, 0.123055398464203, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.234960109E-06, 0.11546437442302701, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 8.7187407900000006E-07, 0.108229130506515, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.1012645020000001E-06, 0.101201713085175, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.370633400000001E-07, 0.093346506357193007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 8.988489530000001E-07, 0.08606194704771, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.01125579E-06, 0.078435704112053, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.215751695E-06, 0.070876389741898, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.040727057E-06, 0.063507288694382, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.344939847E-06, 0.055997289717197, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.1663787520000002E-06, 0.048723295331001004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 7.96774373E-07, 0.04104421287775, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.321778996E-06, 0.033343996852636004, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.115202735E-06, 0.025953762233257002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.040380425E-06, 0.01853534579277, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.226638801E-06, 0.010898534208536, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.163119578E-06, 0.0034096685703840003, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.0161792260000001E-06, 7.0324895205E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 3.45551996E-07, 7.0324895205E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 6.25355653E-07, -4.5918084652000006E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 6.03581555E-07, -9.8755801446E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.7452066300000006E-07, -0.00011636837734800001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.7099555900000006E-07, -4.2395568016E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.5699378E-07, 0.00020418044005100002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.43962802E-07, 0.000341558508808, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.30365623E-07, 0.00028872079565200003, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.7183915600000004E-07, 0.00019009038806, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.33070034E-07, 0.000274630729109, 0.00091050000000000007, 0.00091050000000000007
