
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -1.230802809E-06, 1.3486266136169431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.3852319400000001E-06, 1.4086101055145262, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7319400740000002E-06, 1.4688860177993772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9480196440000003E-06, 1.5287767648696902, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3012960360000003E-06, 1.5887285470962522, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.491317218E-06, 1.6487561464309692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.624826038E-06, 1.7085645198822022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.67777591E-06, 1.7681295871734621, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.678343662E-06, 1.8281676769256592, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5024951360000003E-06, 1.8884980678558352, 0.004315, 0.004315
DataValue, 0.004325, -2.389542033E-06, 1.9481188058853152, 0.004325, 0.004325
DataValue, 0.004335, -2.395949195E-06, 2.0081498622894292, 0.004335, 0.004335
DataValue, 0.004345, -2.207958687E-06, 2.0685694217681894, 0.004345, 0.004345
DataValue, 0.004355, -2.152422894E-06, 2.1283574104309082, 0.004355, 0.004355
DataValue, 0.004365, -2.028966264E-06, 2.1882095336914062, 0.004365, 0.004365
DataValue, 0.004375, -2.006265504E-06, 2.2483532428741464, 0.004375, 0.004375
DataValue, 0.004385, -1.8197423510000001E-06, 2.3081436157226562, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.8062307840000002E-06, 2.3676161766052251, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6235987910000002E-06, 2.427711009979248, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5620134950000002E-06, 2.4877521991729741, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.5078551310000002E-06, 2.5474824905395512, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.4409072260000002E-06, 2.6076142787933354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.385850851E-06, 2.6678540706634521, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3654506570000002E-06, 2.7278790473937993, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4475209580000001E-06, 2.7876043319702153, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.347792818E-06, 2.847711563110352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.51075858E-06, 2.9081149101257324, 0.004485, 0.004485
DataValue, 0.004495, -1.611866992E-06, 2.9674956798553471, 0.004495, 0.004495
DataValue, 0.004505, -6.2529886700000009E-07, 2.9675767421722412, 0.004505, 0.004505
DataValue, 0.004515, -1.5748726400000002E-07, 2.9081275463104252, 0.004515, 0.004515
DataValue, 0.004525, 8.163286E-09, 2.8482620716094971, 0.004525, 0.004525
DataValue, 0.004535, 9.3697885E-08, 2.7879986763000493, 0.004535, 0.004535
DataValue, 0.004545, 2.4185737900000004E-07, 2.7283539772033691, 0.004545, 0.004545
DataValue, 0.004555, 2.19254005E-07, 2.6686043739318852, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65584418E-07, 2.6079871654510502, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7654857600000005E-07, 2.5481843948364262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.83540424E-07, 2.4885168075561523, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8606540900000004E-07, 2.4286017417907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.3649029600000003E-07, 2.3687822818756104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5419705600000005E-07, 2.308829545974731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7958196200000004E-07, 2.2489218711853032, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.4288259500000005E-07, 2.1885669231414804, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3967978100000003E-07, 2.12907886505127, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1978154300000006E-07, 2.06944727897644, 0.004655, 0.004655
DataValue, 0.004665, 4.3237059800000005E-07, 2.0088727474212651, 0.004665, 0.004665
DataValue, 0.004675, 5.05884657E-07, 1.9491332769393921, 0.004675, 0.004675
DataValue, 0.004685, 4.6518243800000004E-07, 1.8893973827362061, 0.004685, 0.004685
DataValue, 0.004695, 4.6594513500000005E-07, 1.8292659521102912, 0.004695, 0.004695
DataValue, 0.004705, 4.3730483400000004E-07, 1.7690721750259402, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.00678368E-07, 1.709749221801758, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.81151687E-07, 1.6498138904571531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.66799634E-07, 1.5894591808319092, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.4522337200000006E-07, 1.5294756889343262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7716793E-07, 1.4697426557540891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.81415406E-07, 1.4095298051834111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.96960354E-07, 1.3497295379638672, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0367020800000008E-07, 1.2897925376892092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.29368435E-07, 1.22955048084259, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.33008142E-07, 1.1692957878112791, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.820070330000001E-07, 1.1094506978988652, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.62090577E-07, 1.0496277809143071, 0.004825, 0.004825
DataValue, 0.004835, 6.113294260000001E-07, 0.98954361677169811, 0.004835, 0.004835
DataValue, 0.004845, 5.77177275E-07, 0.9297126531600951, 0.004845, 0.004845
DataValue, 0.004855, 6.60594878E-07, 0.86943322420120206, 0.004855, 0.004855
DataValue, 0.004865, 6.39485279E-07, 0.809453308582306, 0.004865, 0.004865
DataValue, 0.004875, 6.68841267E-07, 0.749472260475159, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.54827829E-07, 0.689216136932373, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.5604145900000009E-07, 0.629876554012299, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.1896403100000009E-07, 0.569987833499908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.58046269E-07, 0.509615421295166, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.511648280000001E-07, 0.45004442334175104, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6629501100000008E-07, 0.390043318271637, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.8672879900000009E-07, 0.329664617776871, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.15378166E-07, 0.270242959260941, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.011201221E-06, 0.21050956845283503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.97658844E-07, 0.149624660611153, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.140921881E-06, 0.089969120919704007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1827218030000001E-06, 0.030292794108391002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:33:04
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ece2d1c3-62b6-4958-badd-2b85bf28a850
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.686747166E-06, -2.96832227706909
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.613570814E-06, 2.96814560890198
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44572448E-07, 0.029915885999799004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.26827638E-07, 0.089630611240864008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7233508600000003E-07, 0.149462625384331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2811624400000004E-07, 0.20998682081699402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9410429600000004E-07, 0.269883304834366, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5240759600000003E-07, 0.329359203577042, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2939274800000003E-07, 0.38961568474769603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0125806300000005E-07, 0.44958966970443703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.93822688E-07, 0.509060263633728, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6272823E-07, 0.568816602230072, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.1827036100000004E-07, 0.62923687696456909, 0.000105, 0.000105
DataValue, 0.000115, -3.79810615E-07, 0.68898785114288308, 0.000115, 0.000115
DataValue, 0.000125, -4.4153475200000004E-07, 0.748717725276947, 0.000125, 0.000125
DataValue, 0.000135, -4.22477683E-07, 0.809023201465607, 0.000135, 0.000135
DataValue, 0.000145, -4.1168738100000003E-07, 0.86903309822082508, 0.000145, 0.000145
DataValue, 0.000155, -4.42015619E-07, 0.92840152978897106, 0.000155, 0.000155
DataValue, 0.000165, -4.4825091500000004E-07, 0.988718628883362, 0.000165, 0.000165
DataValue, 0.000175, -4.0222263900000005E-07, 1.0493365526199341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.2019738100000005E-07, 1.1091312170028691, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3656263000000005E-07, 1.1689523458480842, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.0198445900000008E-07, 1.2289907932281492, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.9069154800000007E-07, 1.2889633178710942, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.7288926900000004E-07, 1.348878860473633, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3798163400000005E-07, 1.4087834358215332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.45696707E-07, 1.469146251678467, 0.000245, 0.000245
DataValue, 0.000255, -6.7827954800000006E-07, 1.5291304588317871, 0.000255, 0.000255
DataValue, 0.000265, -8.13961435E-07, 1.5887993574142461, 0.000265, 0.000265
DataValue, 0.000275, -1.0834592100000001E-06, 1.6491076946258552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3951887470000002E-06, 1.70900022983551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7821076880000002E-06, 1.7684420347213752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.214257165E-06, 1.82881224155426, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4207886330000003E-06, 1.8887791633605962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.574080781E-06, 1.9482523202896123, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.61923833E-06, 2.0081851482391362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5934252790000003E-06, 2.069016695022583, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4439234490000003E-06, 2.1285207271575932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.417590622E-06, 2.1884300708770752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3090510690000003E-06, 2.2485480308532724, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2807507780000002E-06, 2.3079845905303964, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2183523920000003E-06, 2.3677980899810791, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.196325113E-06, 2.4280493259429932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1473379090000004E-06, 2.488203763961792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0641109590000003E-06, 2.5479171276092534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0533200310000002E-06, 2.607848167419434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.99842907E-06, 2.6682610511779794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.003967666E-06, 2.727960586547852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.012604455E-06, 2.7877640724182133, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.065457693E-06, 2.8478450775146484, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0933023280000003E-06, 2.907977819442749, 0.000485, 0.000485
DataValue, 0.000495, -2.113996288E-06, 2.9676711559295654, 0.000495, 0.000495
DataValue, 0.000505, -9.0727490900000012E-07, 2.9681456089019784, 0.000505, 0.000505
DataValue, 0.000515, -3.43760206E-07, 2.9085001945495614, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1273547100000001E-07, 2.8482627868652344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7554025E-08, 2.7879278659820561, 0.000535, 0.000535
DataValue, 0.000545, 1.05763995E-07, 2.7283487319946294, 0.000545, 0.000545
DataValue, 0.000555, 2.2906994000000002E-07, 2.6685328483581543, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4155593800000004E-07, 2.6082930564880371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.26257066E-07, 2.5483608245849614, 0.000575, 0.000575
DataValue, 0.000585, 3.2179738700000003E-07, 2.4885504245758061, 0.000585, 0.000585
DataValue, 0.000595, 3.850013E-07, 2.428586483001709, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7846248800000004E-07, 2.3683924674987793, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.57055683E-07, 2.3087253570556641, 0.000615, 0.000615
DataValue, 0.000625, 4.2165248700000004E-07, 2.249189138412476, 0.000625, 0.000625
DataValue, 0.000635, 4.2043345200000004E-07, 2.1891384124755864, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8984810500000007E-07, 2.1292440891265874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4881787200000003E-07, 2.069561243057251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6303461000000003E-07, 2.0090270042419434, 0.000665, 0.000665
DataValue, 0.000675, 4.4605246800000006E-07, 1.9492769241333012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.05570597E-07, 1.8897467851638792, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.9498078200000009E-07, 1.8293381929397581, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.7193717000000003E-07, 1.7691665887832642, 0.000705, 0.000705
DataValue, 0.000715, 5.2851464700000009E-07, 1.7096625566482542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.0597856200000006E-07, 1.649851322174072, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.21830032E-07, 1.5893253087997441, 0.00073500000000000008, 0.00073500000000000008
