
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -3.361326435E-06, 1.4087527990341191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5244345330000003E-06, 1.4687923192977912, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4016038630000003E-06, 1.5286408662796021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.255950332E-06, 1.5885968208312991, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.993867611E-06, 1.6489540338516242, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.725905006E-06, 1.7088913917541502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.479059049E-06, 1.7682472467422492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.313353662E-06, 1.8284529447555542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.1394421310000003E-06, 1.8886340856552122, 0.004315, 0.004315
DataValue, 0.004325, -1.975944997E-06, 1.9481923580169682, 0.004325, 0.004325
DataValue, 0.004335, -1.8719385930000002E-06, 2.00820803642273, 0.004335, 0.004335
DataValue, 0.004345, -1.7686913910000001E-06, 2.0688984394073491, 0.004345, 0.004345
DataValue, 0.004355, -1.609392484E-06, 2.1286416053771973, 0.004355, 0.004355
DataValue, 0.004365, -1.471686232E-06, 2.1885356903076172, 0.004365, 0.004365
DataValue, 0.004375, -1.3933970420000002E-06, 2.24840784072876, 0.004375, 0.004375
DataValue, 0.004385, -1.2870991670000002E-06, 2.307982444763184, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2199626550000001E-06, 2.3676252365112314, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1366088300000001E-06, 2.427963495254517, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0971943990000002E-06, 2.4877972602844243, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.047060437E-06, 2.5476975440979004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0259767580000002E-06, 2.6075923442840581, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0405181E-06, 2.6680517196655273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.036891831E-06, 2.7279255390167241, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.069337145E-06, 2.7875988483428964, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.139939286E-06, 2.8476183414459233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.183368227E-06, 2.9079906940460214, 0.004485, 0.004485
DataValue, 0.004495, -1.217343083E-06, 2.9677569866180424, 0.004495, 0.004495
DataValue, 0.004505, -4.2641934800000005E-07, 2.9679749011993413, 0.004505, 0.004505
DataValue, 0.004515, -6.1858437000000007E-08, 2.9082114696502694, 0.004515, 0.004515
DataValue, 0.004525, 8.7380577000000008E-08, 2.8482723236083984, 0.004525, 0.004525
DataValue, 0.004535, 1.6122128000000002E-07, 2.7880415916442871, 0.004535, 0.004535
DataValue, 0.004545, 2.2930618100000002E-07, 2.7281777858734131, 0.004545, 0.004545
DataValue, 0.004555, 2.7170827400000003E-07, 2.6684565544128422, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.12878711E-07, 2.60784912109375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3386911E-07, 2.5479128360748291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6658704500000003E-07, 2.4883806705474854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7695113500000004E-07, 2.4284219741821294, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.77135507E-07, 2.368390798568726, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.98353023E-07, 2.308624267578125, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.09399888E-07, 2.2489724159240723, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.20348641E-07, 2.188874244689941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2370777500000006E-07, 2.1289246082305913, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2071664600000003E-07, 2.0693321228027344, 0.004655, 0.004655
DataValue, 0.004665, 4.3859466800000006E-07, 2.0087459087371831, 0.004665, 0.004665
DataValue, 0.004675, 4.1895998500000004E-07, 1.9487926959991462, 0.004675, 0.004675
DataValue, 0.004685, 4.40279138E-07, 1.8891906738281252, 0.004685, 0.004685
DataValue, 0.004695, 4.7292695600000006E-07, 1.8290612697601321, 0.004695, 0.004695
DataValue, 0.004705, 4.4409250700000004E-07, 1.7689132690429692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.7783390800000008E-07, 1.7093753814697272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.72399108E-07, 1.6494725942611692, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6329049000000005E-07, 1.5892055034637451, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6542780300000003E-07, 1.5292133092880251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.83887618E-07, 1.4694449901580811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.17528747E-07, 1.409204363822937, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.09116205E-07, 1.349264860153198, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.9870300200000008E-07, 1.2895723581314091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.99092039E-07, 1.2293151617050171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.1501217500000006E-07, 1.1691848039627082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5220942800000009E-07, 1.1092982292175291, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.28956946E-07, 1.049643993377686, 0.004825, 0.004825
DataValue, 0.004835, 5.7661787900000007E-07, 0.98941290378570512, 0.004835, 0.004835
DataValue, 0.004845, 5.5828979800000007E-07, 0.92935264110565208, 0.004845, 0.004845
DataValue, 0.004855, 5.6609883400000008E-07, 0.869772136211395, 0.004855, 0.004855
DataValue, 0.004865, 6.13430245E-07, 0.80956000089645408, 0.004865, 0.004865
DataValue, 0.004875, 5.7934050800000009E-07, 0.749247491359711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.23485221E-07, 0.68927597999572709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.85979728E-07, 0.62981736660003707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5661885200000008E-07, 0.56943655014038108, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.794430190000001E-07, 0.50947558879852306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.9743248300000008E-07, 0.45012333989143405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.42387556E-07, 0.38981789350509605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.67834138E-07, 0.32953462004661604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.09202277E-07, 0.270199626684189, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.56331837E-07, 0.210144639015198, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.7425257800000007E-07, 0.14983671903610202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.62725039E-07, 0.090000472962856, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.9961107500000018E-07, 0.030384732410312, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:38:24
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 95179301-a209-4f49-b97f-ff8b89710268
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.7063052789999998E-06, -2.96861624717712
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6986924689999998E-06, 2.96797490119934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1936070000000003E-07, 0.029596745967865, 5E-06, 5E-06
DataValue, 1.5E-05, -2.74053917E-07, 0.089214600622654, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4729248500000005E-07, 0.14887824654579202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7050571700000003E-07, 0.20937284827232403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9743909500000004E-07, 0.26951098442077603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.87463524E-07, 0.32909080386161804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.88796104E-07, 0.38904538750648504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7714515800000007E-07, 0.44912013411521906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.15114914E-07, 0.508727788925171, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.095730440000001E-07, 0.568591117858887, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.21330957E-07, 0.62904840707778908, 0.000105, 0.000105
DataValue, 0.000115, -8.97953157E-07, 0.688417911529541, 0.000115, 0.000115
DataValue, 0.000125, -1.0286678390000001E-06, 0.74841833114624, 0.000125, 0.000125
DataValue, 0.000135, -1.11675547E-06, 0.808706879615784, 0.000135, 0.000135
DataValue, 0.000145, -1.2814821280000001E-06, 0.868750929832458, 0.000145, 0.000145
DataValue, 0.000155, -1.3796317260000002E-06, 0.928385674953461, 0.000155, 0.000155
DataValue, 0.000165, -1.5798206050000002E-06, 0.988690793514252, 0.000165, 0.000165
DataValue, 0.000175, -1.7139659580000002E-06, 1.048841595649719, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8317607560000001E-06, 1.108543276786804, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.996756509E-06, 1.168401718139648, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.085376991E-06, 1.2286751270294192, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2038684620000004E-06, 1.2888671159744261, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.450148941E-06, 1.348535418510437, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8533215750000003E-06, 1.408488869667053, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.347319989E-06, 1.4689570665359502, 0.000245, 0.000245
DataValue, 0.000255, -3.649099654E-06, 1.5285971164703371, 0.000255, 0.000255
DataValue, 0.000265, -3.706305279E-06, 1.5882537364959721, 0.000265, 0.000265
DataValue, 0.000275, -3.683907835E-06, 1.6485078334808352, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.430669494E-06, 1.7084884643554692, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.155263812E-06, 1.7680710554122932, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.832498694E-06, 1.8283451795578, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5510400970000003E-06, 1.8886439800262451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3470538510000004E-06, 1.9479620456695561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.12323107E-06, 2.0077848434448242, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0253785350000003E-06, 2.0684678554534912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8056916820000002E-06, 2.1282093524932861, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.731428256E-06, 2.1878998279571533, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.620098715E-06, 2.2484490871429443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4866620860000002E-06, 2.308079719543457, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4249603740000002E-06, 2.3676259517669682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3034482440000002E-06, 2.4277911186218262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.244207738E-06, 2.4877340793609624, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.2081229670000001E-06, 2.5476102828979492, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1715790150000002E-06, 2.6075325012207031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.149031732E-06, 2.6677930355072021, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.169553229E-06, 2.7274656295776372, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.157691827E-06, 2.7872512340545654, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2137224990000001E-06, 2.8474702835083012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.264825983E-06, 2.9073505401611333, 0.000485, 0.000485
DataValue, 0.000495, -1.371174221E-06, 2.9670794010162354, 0.000495, 0.000495
DataValue, 0.000505, -4.9529495500000006E-07, 2.9674410820007324, 0.000505, 0.000505
DataValue, 0.000515, -1.0347260800000001E-07, 2.9079363346099854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.0613036E-08, 2.8479073047637944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.71185832E-07, 2.7878069877624512, 0.000535, 0.000535
DataValue, 0.000545, 2.14028844E-07, 2.7280693054199223, 0.000545, 0.000545
DataValue, 0.000555, 2.94434301E-07, 2.6682171821594243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7191015300000003E-07, 2.6079518795013432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4213164200000003E-07, 2.547996044158936, 0.000575, 0.000575
DataValue, 0.000585, 3.6091884700000003E-07, 2.4881703853607182, 0.000585, 0.000585
DataValue, 0.000595, 3.6422611100000005E-07, 2.4280860424041752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7858586700000005E-07, 2.3682789802551274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.03719781E-07, 2.308512926101685, 0.000615, 0.000615
DataValue, 0.000625, 4.2368182600000005E-07, 2.2489151954650883, 0.000625, 0.000625
DataValue, 0.000635, 4.12441494E-07, 2.1885650157928471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.2932828100000006E-07, 2.1288466453552251, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1995048200000005E-07, 2.069214820861816, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.3952206900000005E-07, 2.0087084770202641, 0.000665, 0.000665
DataValue, 0.000675, 4.6150717E-07, 1.9487204551696782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6356387900000005E-07, 1.8889881372451782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.36769284E-07, 1.8286097049713141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.70098485E-07, 1.7685829401016242, 0.000705, 0.000705
DataValue, 0.000715, 4.7168762800000004E-07, 1.7093620300292971, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6026571000000003E-07, 1.64957857131958, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7586479500000006E-07, 1.5890952348709111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.03092622E-07, 1.529329180717468, 0.000745, 0.000745
DataValue, 0.000755, 5.14157023E-07, 1.4693952798843382, 0.000755, 0.000755
