
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00024050000000000002, -4.9543797300000005E-07, 1.0505439043045042, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.3510046900000008E-07, 1.0580121278762822, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.06463039E-07, 1.065251469612122, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.9814224200000007E-07, 1.0730787515640261, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.22133917E-07, 1.0803990364074712, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.0528427700000009E-07, 1.0880750417709351, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.0694842500000008E-07, 1.0953425168991091, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.8344219300000006E-07, 1.1029586791992192, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.68106316E-07, 1.1107156276702881, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.9647809400000008E-07, 1.1180359125137331, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.10623465E-07, 1.1254583597183232, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.16586681E-07, 1.1327716112136841, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.0375882700000009E-07, 1.140289187431335, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.47373645E-07, 1.1477397680282591, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.15061231E-07, 1.1550213098526, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.1575460700000008E-07, 1.1626902818679812, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.39122198E-07, 1.170179605484009, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.10346126E-07, 1.1776512861251831, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.37111362E-07, 1.1851969957351691, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.3371366000000007E-07, 1.1925208568573, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.22619303E-07, 1.1999890804290772, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.44808074E-07, 1.2073868513107302, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.58468059E-07, 1.2149817943573, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.61172328E-07, 1.2230168581008911, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.1291169700000007E-07, 1.2305274009704592, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.73237458E-07, 1.2379462718963621, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.19360299E-07, 1.2455518245697022, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.6165771400000009E-07, 1.252998948097229, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.71919998E-07, 1.260361433029175, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.41618419E-07, 1.2677733898162842, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.3939953700000009E-07, 1.2756500244140632, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.5021661200000006E-07, 1.2828682661056521, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.0652070000000006E-07, 1.2903223037719731, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.94120513E-07, 1.2977975606918342, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.68175665E-07, 1.3053396940231321, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.01112163E-07, 1.3128713369369511, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.32950935E-07, 1.3203078508377082, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.08739583E-07, 1.3277302980422971, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.3198016300000009E-07, 1.3352231979370122, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.05133891E-07, 1.3426667451858521, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.7219739300000007E-07, 1.3502123355865481, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.9771451800000005E-07, 1.3579692840576172, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.98199904E-07, 1.3652720451354981, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.5715059900000009E-07, 1.3726593255996702, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.20180629E-07, 1.3803387880325322, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.56318525E-07, 1.387553453445435, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.2281554800000006E-07, 1.3952680826187132, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.13385339E-07, 1.4028137922286992, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.0201358600000007E-07, 1.41011655330658, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.03955073E-07, 1.4177502393722532, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.53047834E-07, 1.425961375236511, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.88908335E-07, 1.433246493339539, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.18724528E-07, 1.4406970739364622, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.20804713E-07, 1.4483096599578862, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.14217413E-07, 1.455862402915955, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.393185E-07, 1.4633129835128782, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.1241456700000007E-07, 1.4706790447235112, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.30789657E-07, 1.477918386459351, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.2572786400000007E-07, 1.4855275154113772, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.683026190000001E-07, 1.493013262748718, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.2357833E-07, 1.5004603862762451, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.46737874E-07, 1.5079954862594602, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.16297598E-07, 1.5152735710144041, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.6698515900000009E-07, 1.5225868225097661, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.6116058400000008E-07, 1.5300339460372932, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.41121346E-07, 1.5376816987991331, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.4216141000000006E-07, 1.5448541641235352, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.9409708200000006E-07, 1.5523117780685432, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.53255825E-07, 1.5597095489501951, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.624086950000001E-07, 1.5672200918197632, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.14968451E-07, 1.574709415435791, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.3904116100000007E-07, 1.5820508003234861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.71076236E-07, 1.5898641347885132, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.0865849000000008E-07, 1.5974942445755012, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.8660836000000006E-07, 1.6047899723052981, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.9083813500000007E-07, 1.6123673915863042, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.95830579E-07, 1.6200538873672492, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.32788806E-07, 1.6276875734329221, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.3265010800000006E-07, 1.6353987455368042, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.91739558E-07, 1.6428704261779792, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.3681053400000008E-07, 1.6507365703582762, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.1885148100000009E-07, 1.6579582691192631, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.18158049E-07, 1.6657856702804572, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.32858155E-07, 1.67320454120636, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.39098766E-07, 1.6808065176010132, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.39168115E-07, 1.6880670785903931, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.5019312400000008E-07, 1.6952993869781492, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.2828169100000005E-07, 1.7029188871383671, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.513025930000001E-07, 1.7106477022171021, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.5941534300000005E-07, 1.7180209159851072, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.37157222E-07, 1.7252460718154912, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.11420364E-07, 1.7329114675521851, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.4887566400000007E-07, 1.7399325370788572, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.736300630000001E-07, 1.7477316856384282, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.87706085E-07, 1.7551153898239142, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.1093497800000008E-07, 1.7624111175537112, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -7.93600009E-07, 1.769752502441406, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -7.839617520000001E-07, 1.7773616313934331, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -8.447728990000001E-07, 1.7849214076995852, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -7.9332261300000007E-07, 1.7922945022583012, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -7.99979262E-07, 1.7996852397918701, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -8.3721482700000011E-07, 1.8073400259017942, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -8.57462112E-07, 1.8148540258407591, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -8.5725412200000005E-07, 1.8223750591278081, 0.0003435, 0.0003435
DataValue, 0.0003445, -8.6723906600000008E-07, 1.8300087451934812, 0.0003445, 0.0003445
DataValue, 0.0003455, -8.7902685700000009E-07, 1.8379347324371342, 0.0003455, 0.0003455
DataValue, 0.0003465, -8.654362200000001E-07, 1.8455754518508911, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -8.64742844E-07, 1.8531633615493772, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -8.7431175200000011E-07, 1.8605084419250491, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -8.6044372E-07, 1.8680012226104741, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -9.0440528300000008E-07, 1.8754202127456672, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -9.0378125600000012E-07, 1.8828144073486333, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -9.1425158600000011E-07, 1.89043402671814, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -8.8346462200000009E-07, 1.8978881835937502, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -9.3352809900000011E-07, 1.9053986072540281, 0.0003545, 0.0003545
DataValue, 0.0003555, -9.1633177100000007E-07, 1.9130393266677861, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -8.9726330500000005E-07, 1.9203244447708132, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -9.4746542300000007E-07, 1.9275954961776731, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -8.97401947E-07, 1.9351552724838261, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -9.62928311E-07, 1.9427009820938113, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -9.57866405E-07, 1.9500881433486941, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -9.381045630000001E-07, 1.9570212364196782, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -9.9073361100000016E-07, 1.9647182226181033, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -9.3949131500000012E-07, 1.9722322225570681, 0.0003635, 0.0003635
DataValue, 0.0003645, -9.9420060500000013E-07, 1.9798448085784912, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -9.69931648E-07, 1.9873552322387702, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -9.87751946E-07, 1.9950382709503172, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.0086926070000002E-06, 2.0022916793823242, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -9.9080296E-07, 2.009795188903809, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -9.9808357800000017E-07, 2.0172209739685063, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.027553139E-06, 2.0248372554779053, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.0728321060000001E-06, 2.0327103137969971, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -9.7776705800000013E-07, 2.040791273117065, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.099528049E-06, 2.0481538772583012, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.0351805030000002E-06, 2.0556571483612061, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.0218672060000002E-06, 2.0630128383636483, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.071792099E-06, 2.0705337524414062, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.0651353930000001E-06, 2.078044176101685, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.0433626580000001E-06, 2.084928035736084, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.0416985110000001E-06, 2.0924067497253422, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.104381795E-06, 2.0999875068664551, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.090583169E-06, 2.107561349868774, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.045789531E-06, 2.1149134635925293, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.095159632E-06, 2.1225683689117432, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.0912765450000002E-06, 2.1298463344573983, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.057716077E-06, 2.1372616291046143, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.1307309930000001E-06, 2.1447687149047852, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.144876364E-06, 2.152194738388062, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.0530009150000002E-06, 2.1594305038452153, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.1124946010000002E-06, 2.1673247814178471, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.1323259060000001E-06, 2.174669742584229, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.1105530580000002E-06, 2.1820075511932373, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.097101176E-06, 2.1897082328796391, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.1432122160000002E-06, 2.197327852249146, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.112425252E-06, 2.2045178413391113, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.146055183E-06, 2.2124121189117432, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.1330886310000002E-06, 2.219813346862793, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.10320309E-06, 2.2271232604980473, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.162558078E-06, 2.2346549034118652, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.1352381080000001E-06, 2.242703914642334, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.145777787E-06, 2.2501087188720703, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.152573191E-06, 2.2578587532043461, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.1330886310000002E-06, 2.265200138092041, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.112009272E-06, 2.2725980281829834, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.165470394E-06, 2.2801470756530762, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.147303351E-06, 2.287523746490479, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.1158228970000001E-06, 2.2949075698852544, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.154930715E-06, 2.3022875785827641, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.126362577E-06, 2.309604406356812, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.14473778E-06, 2.3171360492706303, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.146748559E-06, 2.3245127201080322, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.1507703450000002E-06, 2.332016229629517, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.1213701330000002E-06, 2.3393857479095463, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.112009272E-06, 2.3469700813293461, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.19500919E-06, 2.3545546531677251, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.107224762E-06, 2.3618009090423584, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.153613198E-06, 2.3692409992218022, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.156525514E-06, 2.3768360614776611, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.1453618070000001E-06, 2.384610652923584, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.130800342E-06, 2.3920929431915283, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.1639449440000002E-06, 2.399441242218018, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.17254308E-06, 2.4064376354217534, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1126332990000001E-06, 2.4143848419189453, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.199238909E-06, 2.421888113021851, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.147441935E-06, 2.429180383682251, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.194662559E-06, 2.4367260932922363, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.231204692E-06, 2.4447364807128911, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.160824581E-06, 2.452292680740356, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.25755389E-06, 2.4597890377044682, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.178020966E-06, 2.4672853946685791, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.254710924E-06, 2.4746656417846684, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.2118588300000002E-06, 2.4821515083312993, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.246112788E-06, 2.4898979663848881, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.246875513E-06, 2.4968061447143564, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.283972438E-06, 2.5044047832489014, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.2922239420000001E-06, 2.5119433403015141, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.27814792E-06, 2.5196931362152104, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.3483199840000002E-06, 2.5269782543182373, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.353728521E-06, 2.5343444347381592, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.3418019760000002E-06, 2.5415942668914804, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.4262581090000002E-06, 2.5489816665649414, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.4449105950000001E-06, 2.5564215183258061, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.4564903950000002E-06, 2.564189195632935, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.492824481E-06, 2.5714671611785893, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.541431857E-06, 2.5791115760803223, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.527425184E-06, 2.5865621566772461, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.6081369270000001E-06, 2.5942766666412354, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.6351101520000002E-06, 2.6014842987060551, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.6827467560000002E-06, 2.609097003936768, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.6842028570000002E-06, 2.6165580749511723, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.7242120980000002E-06, 2.6239736080169682, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.774830253E-06, 2.63166356086731, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.8063105930000002E-06, 2.638691663742065, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.927447556E-06, 2.6471035480499272, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.903664042E-06, 2.6547477245330811, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.8989488810000001E-06, 2.6623744964599614, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -2.0159254750000002E-06, 2.6696279048919682, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.9741135020000004E-06, 2.67698335647583, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -2.002750762E-06, 2.6842017173767094, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.0989948550000002E-06, 2.69164514541626, 0.0004595, 0.0004595
DataValue, 0.0004605, -2.0890790890000003E-06, 2.69908881187439, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -2.1109212870000002E-06, 2.7064795494079594, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.137339834E-06, 2.7142574787139893, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -2.1896914860000002E-06, 2.7217926979064941, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.162371402E-06, 2.7291235923767094, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.213197831E-06, 2.7366516590118413, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.236357204E-06, 2.7441267967224121, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.2514041120000003E-06, 2.751725435256958, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.3222003160000003E-06, 2.7589049339294434, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.298555273E-06, 2.7665843963623051, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.301190079E-06, 2.7738940715789804, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.336900252E-06, 2.7816755771636963, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.3617933490000003E-06, 2.7893586158752441, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.358465053E-06, 2.7967424392700204, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.404576207E-06, 2.8043901920318604, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -2.399098321E-06, 2.81175971031189, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -2.427389063E-06, 2.819312572479248, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.401317033E-06, 2.8267173767089844, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.447012093E-06, 2.8341679573059082, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -2.417542646E-06, 2.841632604598999, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -2.489794952E-06, 2.8493437767028813, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -2.5152428410000004E-06, 2.8572416305541992, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -2.463861847E-06, 2.864396333694458, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -2.5169069890000003E-06, 2.8721814155578613, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -2.489586905E-06, 2.8794701099395752, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -2.485634468E-06, 2.8869912624359131, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -2.4660807870000003E-06, 2.8944277763366704, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -2.489933649E-06, 2.9017233848571782, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.5065753560000002E-06, 2.9093852043151864, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.4386220050000003E-06, 2.9169063568115234, 0.0004895, 0.0004895
DataValue, 0.0004905, -2.496312845E-06, 2.9244027137756352, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -2.471281277E-06, 2.9319167137146, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -2.461989652E-06, 2.9393882751464844, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.4520047650000002E-06, 2.9466276168823242, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.4620590010000004E-06, 2.9540183544158944, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.46517925E-06, 2.9617648124694824, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.430509312E-06, 2.9690077304840092, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.4397315880000004E-06, 2.976394891738892, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.4303706140000004E-06, 2.9837434291839604, 0.0004985, 0.0004985
DataValue, 0.0004995, -2.437998091E-06, 2.9914968013763432, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.611465223E-06, 2.9916164875030522, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.138358471E-06, 2.9847292900085454, 0.0005015, 0.0005015
DataValue, 0.0005025, -8.284779940000001E-07, 2.9770710468292241, 0.0005025, 0.0005025
DataValue, 0.0005035, -6.23300934E-07, 2.9696133136749272, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -5.20053675E-07, 2.9622647762298584, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -3.20215833E-07, 2.9548563957214364, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.8048401600000004E-07, 2.9469656944274902, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.88747194E-07, 2.9397439956665044, 0.0005075, 0.0005075
