
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -7.808199371E-06, 1.4061944484710691, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.05254979E-06, 1.4665900468826292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.73565876E-06, 1.5263445377349851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.466730843E-06, 1.5863219499588011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4463635070000004E-06, 1.6464886665344241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.702895699E-06, 1.7065107822418211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.176172529E-06, 1.765976548194885, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.783767516E-06, 1.8261898756027222, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5006073680000001E-06, 1.8866674900054932, 0.004315, 0.004315
DataValue, 0.004325, -1.2868882780000002E-06, 1.9461622238159182, 0.004325, 0.004325
DataValue, 0.004335, -1.1421470840000002E-06, 2.0063352584838872, 0.004335, 0.004335
DataValue, 0.004345, -1.0300967690000001E-06, 2.066791296005249, 0.004345, 0.004345
DataValue, 0.004355, -9.4658486200000011E-07, 2.126314640045166, 0.004355, 0.004355
DataValue, 0.004365, -8.7605747000000006E-07, 2.186165571212769, 0.004365, 0.004365
DataValue, 0.004375, -8.3800438200000008E-07, 2.2465145587921143, 0.004375, 0.004375
DataValue, 0.004385, -7.9381266000000011E-07, 2.3059113025665283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.70541817E-07, 2.3656594753265381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5048996000000006E-07, 2.4258105754852304, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.32958995E-07, 2.4860036373138432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1964296900000008E-07, 2.5455524921417241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.13357792E-07, 2.6055665016174321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.2257387300000006E-07, 2.6658651828765874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.16317459E-07, 2.7254898548126221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.20486071E-07, 2.7853598594665532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.46764954E-07, 2.8457884788513184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.63138758E-07, 2.9056870937347412, 0.004485, 0.004485
DataValue, 0.004495, -7.8276872300000009E-07, 2.9653995037078862, 0.004495, 0.004495
DataValue, 0.004505, -1.39770492E-07, 2.9658625125885014, 0.004505, 0.004505
DataValue, 0.004515, -1.0238297E-08, 2.9061038494110112, 0.004515, 0.004515
DataValue, 0.004525, 5.7410023000000007E-08, 2.8460142612457284, 0.004525, 0.004525
DataValue, 0.004535, 9.7213089E-08, 2.785849809646606, 0.004535, 0.004535
DataValue, 0.004545, 1.32646392E-07, 2.7263689041137704, 0.004545, 0.004545
DataValue, 0.004555, 1.6869502400000002E-07, 2.6665976047515874, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8605423700000002E-07, 2.606125116348267, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0958791000000003E-07, 2.5460541248321533, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2295161300000002E-07, 2.4863591194152832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.44626619E-07, 2.4263539314270024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.56360153E-07, 2.3665006160736084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67945836E-07, 2.3069274425506592, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8177629500000003E-07, 2.2473385334014893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9377685000000004E-07, 2.187200546264648, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.07904486E-07, 2.1271853446960454, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1243402500000004E-07, 2.0673701763153081, 0.004655, 0.004655
DataValue, 0.004665, 3.2636893400000003E-07, 2.0067825317382812, 0.004665, 0.004665
DataValue, 0.004675, 3.3336544900000003E-07, 1.946917772293091, 0.004675, 0.004675
DataValue, 0.004685, 3.43319556E-07, 1.8874474763870242, 0.004685, 0.004685
DataValue, 0.004695, 3.51276952E-07, 1.8272274732589722, 0.004695, 0.004695
DataValue, 0.004705, 3.54055089E-07, 1.7669540643692021, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.60300305E-07, 1.707257986068726, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7263026800000004E-07, 1.6473757028579712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.77649712E-07, 1.5871208906173711, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.81329158E-07, 1.5275603532791142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8977012200000005E-07, 1.4678963422775271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.97288801E-07, 1.4074513912200932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0691560300000003E-07, 1.347550749778748, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0374916900000005E-07, 1.287830114364624, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2126819700000004E-07, 1.2277876138687132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22230443E-07, 1.167300343513489, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.32568612E-07, 1.1074385643005371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3653116700000006E-07, 1.047524571418762, 0.004825, 0.004825
DataValue, 0.004835, 4.4951221400000004E-07, 0.98703062534332309, 0.004835, 0.004835
DataValue, 0.004845, 4.55927761E-07, 0.927245497703552, 0.004845, 0.004845
DataValue, 0.004855, 4.6212812800000006E-07, 0.867455840110779, 0.004855, 0.004855
DataValue, 0.004865, 4.78870618E-07, 0.80761331319809, 0.004865, 0.004865
DataValue, 0.004875, 4.87275145E-07, 0.74730950593948409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9562851200000005E-07, 0.687396585941315, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.12963879E-07, 0.6278995275497441, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2939378700000008E-07, 0.56731474399566606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.42044006E-07, 0.507542669773102, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.61831655E-07, 0.44810473918914806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8792483100000009E-07, 0.38789850473403903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.151652200000001E-07, 0.328020423650742, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3896101200000007E-07, 0.26841241121292103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.79492246E-07, 0.20803505182266202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2118899700000008E-07, 0.147354528307915, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.6072507200000008E-07, 0.088187359273434, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.25445227E-07, 0.028343789279461, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:23:20
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7fb7640d-fb69-4abf-b691-d664c3a715ce
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.195712326000001E-06, -2.9705023765564
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.222833796E-06, 2.96588206291199
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.40569471E-07, 0.027617391198874002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.79012192E-07, 0.087494410574436007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0517261400000003E-07, 0.147090435028076, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.4580338E-07, 0.207476258277893, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.94910864E-07, 0.267558544874191, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.66776862E-07, 0.326767981052399, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.51056894E-07, 0.38691717386245705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.56721818E-07, 0.447388529777527, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.8178472900000005E-07, 0.50668424367904707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0418001470000001E-06, 0.56643766164779707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.232887598E-06, 0.627083659172058, 0.000105, 0.000105
DataValue, 0.000115, -1.4397810450000001E-06, 0.68674308061599709, 0.000115, 0.000115
DataValue, 0.000125, -1.7071203050000002E-06, 0.746326088905334, 0.000125, 0.000125
DataValue, 0.000135, -2.04498906E-06, 0.80665308237075806, 0.000135, 0.000135
DataValue, 0.000145, -2.412589765E-06, 0.866700887680054, 0.000145, 0.000145
DataValue, 0.000155, -2.833149665E-06, 0.92647296190261808, 0.000155, 0.000155
DataValue, 0.000165, -3.3137189350000003E-06, 0.9864661693573, 0.000165, 0.000165
DataValue, 0.000175, -3.800090326E-06, 1.0468312501907351, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.125415217E-06, 1.1067796945571902, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3065401770000006E-06, 1.16655707359314, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.475889455E-06, 1.2265932559967041, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.819778951E-06, 1.2867181301116941, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.7394195210000005E-06, 1.3464776277542112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.133360668E-06, 1.4062521457672121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.141541912E-06, 1.4665615558624272, 0.000245, 0.000245
DataValue, 0.000255, -8.195712326000001E-06, 1.5259867906570441, 0.000255, 0.000255
DataValue, 0.000265, -7.4535732890000009E-06, 1.5858969688415532, 0.000265, 0.000265
DataValue, 0.000275, -6.148674856E-06, 1.6466728448867802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.693252322E-06, 1.7067378759384162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5656094040000004E-06, 1.7661110162734992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.767069873E-06, 1.8262490034103391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.152652087E-06, 1.8864908218383791, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7721587260000002E-06, 1.9460906982421882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4865827320000001E-06, 2.0061864852905273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2901857640000002E-06, 2.0667145252227783, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1417203040000002E-06, 2.1263844966888432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.032467026E-06, 2.1862201690673833, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.62848617E-07, 2.246601819992065, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.09283074E-07, 2.3062000274658203, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.55320877E-07, 2.3659107685089111, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.4151349700000006E-07, 2.4259157180786133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.055377520000001E-07, 2.4856247901916504, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8753237200000009E-07, 2.54549503326416, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.78886772E-07, 2.6056027412414551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.8031718E-07, 2.665901899337769, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.7001965300000007E-07, 2.7256281375885014, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.6462174500000006E-07, 2.7854094505310063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.70519364E-07, 2.8457691669464111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.900274E-07, 2.9057796001434331, 0.000485, 0.000485
DataValue, 0.000495, -8.08678237E-07, 2.9654984474182133, 0.000495, 0.000495
DataValue, 0.000505, -1.54505742E-07, 2.9657604694366464, 0.000505, 0.000505
DataValue, 0.000515, -2.4626637000000003E-08, 2.9061906337738042, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.9670944E-08, 2.8463039398193364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.700914E-08, 2.7860033512115483, 0.000535, 0.000535
DataValue, 0.000545, 1.0739705700000001E-07, 2.7259531021118164, 0.000545, 0.000545
DataValue, 0.000555, 1.47502192E-07, 2.6663088798522954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.71642782E-07, 2.6059722900390634, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.89407785E-07, 2.546073436737061, 0.000575, 0.000575
DataValue, 0.000585, 2.1152924E-07, 2.4862875938415532, 0.000585, 0.000585
DataValue, 0.000595, 2.32928826E-07, 2.4264240264892583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4914848500000004E-07, 2.366498708724976, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.59483841E-07, 2.3068971633911133, 0.000615, 0.000615
DataValue, 0.000625, 2.78281192E-07, 2.2473094463348393, 0.000625, 0.000625
DataValue, 0.000635, 2.90640571E-07, 2.1872248649597172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0216736500000004E-07, 2.1272809505462651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1389458900000004E-07, 2.0677847862243652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.27596808E-07, 2.0070047378540044, 0.000665, 0.000665
DataValue, 0.000675, 3.3722011500000004E-07, 1.9470459222793581, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.43131035E-07, 1.8873534202575681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6061010200000005E-07, 1.8271236419677732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.62911663E-07, 1.7670617103576662, 0.000705, 0.000705
DataValue, 0.000715, 3.7082278900000004E-07, 1.7075445652008061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8009568500000004E-07, 1.6476584672927861, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8620984800000005E-07, 1.5871391296386721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.91780844E-07, 1.5274311304092412, 0.000745, 0.000745
DataValue, 0.000755, 3.96892119E-07, 1.467722415924072, 0.000755, 0.000755
