
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -7.002394796E-06, 1.346262454986572, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.743064776E-06, 1.4064415693283081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.564186838E-06, 1.466712951660156, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5544035200000003E-06, 1.5264177322387702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8275605930000003E-06, 1.5862599611282351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2043682290000003E-06, 1.6465429067611692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.731219527E-06, 1.70638644695282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3794895040000001E-06, 1.7662332057952881, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.173418127E-06, 1.8264669179916382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.8089253700000014E-07, 1.8864295482635503, 0.004315, 0.004315
DataValue, 0.004325, -8.4208403500000006E-07, 1.9463527202606201, 0.004325, 0.004325
DataValue, 0.004335, -7.5222101300000007E-07, 2.0061957836151123, 0.004335, 0.004335
DataValue, 0.004345, -6.82858456E-07, 2.0666100978851323, 0.004345, 0.004345
DataValue, 0.004355, -6.32672368E-07, 2.126035213470459, 0.004355, 0.004355
DataValue, 0.004365, -6.05171238E-07, 2.1861016750335693, 0.004365, 0.004365
DataValue, 0.004375, -5.8996778300000009E-07, 2.2463972568511963, 0.004375, 0.004375
DataValue, 0.004385, -5.6725201600000006E-07, 2.30607008934021, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5719209500000006E-07, 2.3656988143920903, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.5169118700000006E-07, 2.4257748126983643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.47425827E-07, 2.4858715534210214, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.46895308E-07, 2.5454154014587402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.5429899200000008E-07, 2.6054065227508554, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6472055100000008E-07, 2.665790319442749, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6123246800000006E-07, 2.72556734085083, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75675472E-07, 2.7853200435638432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80983681E-07, 2.8455722332000732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9910121300000007E-07, 2.905353307723999, 0.004485, 0.004485
DataValue, 0.004495, -6.1942569100000007E-07, 2.9649984836578374, 0.004495, 0.004495
DataValue, 0.004505, -1.8177465E-08, 2.9658319950103764, 0.004505, 0.004505
DataValue, 0.004515, 7.1969367000000009E-08, 2.9061820507049561, 0.004515, 0.004515
DataValue, 0.004525, 1.1801415000000002E-07, 2.846085786819458, 0.004525, 0.004525
DataValue, 0.004535, 1.473487E-07, 2.7856590747833252, 0.004535, 0.004535
DataValue, 0.004545, 1.7309632500000002E-07, 2.7258098125457764, 0.004545, 0.004545
DataValue, 0.004555, 1.9780880200000002E-07, 2.666153192520142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1266041E-07, 2.6057112216949463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2689945900000002E-07, 2.5458943843841553, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.37811619E-07, 2.4863162040710454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5054947600000004E-07, 2.426376581192017, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61852676E-07, 2.3663294315338144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69410577E-07, 2.3067526817321782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.82315256E-07, 2.2470653057098393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8746924800000004E-07, 2.1866202354431152, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.95784787E-07, 2.126790046691895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.02163869E-07, 2.067284107208252, 0.004655, 0.004655
DataValue, 0.004665, 3.16509443E-07, 2.006644725799561, 0.004665, 0.004665
DataValue, 0.004675, 3.21092273E-07, 1.9468033313751221, 0.004675, 0.004675
DataValue, 0.004685, 3.20618511E-07, 1.8873178958892822, 0.004685, 0.004685
DataValue, 0.004695, 3.36674844E-07, 1.8271123170852661, 0.004695, 0.004695
DataValue, 0.004705, 3.39036006E-07, 1.76702618598938, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.41830969E-07, 1.7074794769287112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.48341814E-07, 1.6475791931152342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5154676000000005E-07, 1.5871744155883791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.56863382E-07, 1.5272157192230231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6218770600000003E-07, 1.467431306838989, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7207522E-07, 1.4073187112808232, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6901812500000003E-07, 1.34752082824707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.76379802E-07, 1.287702322006226, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.82967045E-07, 1.2277953624725342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8493010400000005E-07, 1.1673289537429812, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.85192919E-07, 1.1073955297470091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9586817000000004E-07, 1.047538280487061, 0.004825, 0.004825
DataValue, 0.004835, 4.0281494800000005E-07, 0.98738306760788008, 0.004835, 0.004835
DataValue, 0.004845, 4.05068874E-07, 0.92716836929321311, 0.004845, 0.004845
DataValue, 0.004855, 4.0650840600000005E-07, 0.86763823032379106, 0.004855, 0.004855
DataValue, 0.004865, 4.1289590100000006E-07, 0.80746823549270608, 0.004865, 0.004865
DataValue, 0.004875, 4.2431264500000003E-07, 0.74734050035476707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.26738978E-07, 0.687243759632111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3805062000000006E-07, 0.627666056156158, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4037040000000004E-07, 0.56714254617691007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.52750129E-07, 0.50736802816391, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.57554421E-07, 0.44797444343566906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7336826000000005E-07, 0.38780236244201705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.81922768E-07, 0.327601760625839, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9484987100000008E-07, 0.26812648773193404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.17001467E-07, 0.208346664905548, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2711323E-07, 0.14757353067398102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4427903300000009E-07, 0.088020808994770008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.6591972E-07, 0.028280762955546, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:23:57
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 32a59019-287d-496d-a842-4db00656de42
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.957837053E-06, -2.97044348716736
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96583199501038
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.15639028E-07, 0.027193805202842, 5E-06, 5E-06
DataValue, 1.5E-05, -3.46565884E-07, 0.087228916585445, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.68824004E-07, 0.14675910770893103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.98471144E-07, 0.206984013319015, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2454956900000005E-07, 0.267032504081726, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.70577532E-07, 0.32672289013862604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2951713800000009E-07, 0.38675203919410706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.08333437E-07, 0.44688713550567605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.06515436E-07, 0.50652331113815308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.313253370000001E-07, 0.566438376903534, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.014086706E-06, 0.62665724754333507, 0.000105, 0.000105
DataValue, 0.000115, -1.213621317E-06, 0.686347305774689, 0.000115, 0.000115
DataValue, 0.000125, -1.4765074640000002E-06, 0.746296167373657, 0.000125, 0.000125
DataValue, 0.000135, -1.819801355E-06, 0.806362271308899, 0.000135, 0.000135
DataValue, 0.000145, -2.251829301E-06, 0.866235435009003, 0.000145, 0.000145
DataValue, 0.000155, -2.8158592610000004E-06, 0.92582404613494906, 0.000155, 0.000155
DataValue, 0.000165, -3.5521804880000004E-06, 0.98589962720871, 0.000165, 0.000165
DataValue, 0.000175, -4.5229503480000005E-06, 1.0463632345199592, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.6036415120000007E-06, 1.1058589220047002, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.7510222830000007E-06, 1.165712356567383, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.817307051E-06, 1.225966215133667, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.532546417000001E-06, 1.285862922668457, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.8931383290000009E-06, 1.3456426858901982, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.7714697660000013E-06, 1.4057821035385132, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.0785212050000012E-06, 1.466327428817749, 0.000245, 0.000245
DataValue, 0.000255, -6.9942284430000007E-06, 1.5259952545166022, 0.000255, 0.000255
DataValue, 0.000265, -5.790862815E-06, 1.5859078168869021, 0.000265, 0.000265
DataValue, 0.000275, -4.656270448E-06, 1.6459126472473151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6609894780000003E-06, 1.706109404563904, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.884985634E-06, 1.7658209800720222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2720626020000003E-06, 1.8260296583175661, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.821593514E-06, 1.8860696554183962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.440052301E-06, 1.9457551240921021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2204825450000001E-06, 2.0054574012756352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0184592160000002E-06, 2.0660805702209473, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.8735294E-07, 2.1258022785186772, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.793128700000001E-07, 2.1857650279998784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.14683779E-07, 2.2459399700164804, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.815282060000001E-07, 2.305608749389648, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.4098435400000008E-07, 2.3652100563049321, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.2865439100000005E-07, 2.4253475666046143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.16859211E-07, 2.4855387210845952, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.19692742E-07, 2.5451915264129643, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2194175100000007E-07, 2.605021715164185, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.26835003E-07, 2.66551661491394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3681852700000006E-07, 2.7252025604248051, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4449000100000008E-07, 2.7851369380950932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7310969600000009E-07, 2.8453495502471924, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.90692445E-07, 2.9053554534912114, 0.000485, 0.000485
DataValue, 0.000495, -6.9964016800000006E-07, 2.9649651050567631, 0.000495, 0.000495
DataValue, 0.000505, -8.7516923E-08, 2.965308666229248, 0.000505, 0.000505
DataValue, 0.000515, 1.5086721000000002E-08, 2.9059038162231454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.3219325E-08, 2.8457918167114262, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01509961E-07, 2.785599946975708, 0.000535, 0.000535
DataValue, 0.000545, 1.32159997E-07, 2.7256383895874023, 0.000545, 0.000545
DataValue, 0.000555, 1.65701721E-07, 2.6658036708831792, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8290184300000002E-07, 2.6057932376861572, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0461681100000001E-07, 2.5458636283874512, 0.000575, 0.000575
DataValue, 0.000585, 2.17859267E-07, 2.4860844612121582, 0.000585, 0.000585
DataValue, 0.000595, 2.4331043800000003E-07, 2.4259932041168213, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5352244400000003E-07, 2.3658096790313721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.60979419E-07, 2.3064007759094243, 0.000615, 0.000615
DataValue, 0.000625, 2.8035847800000004E-07, 2.2465941905975342, 0.000625, 0.000625
DataValue, 0.000635, 2.8451378900000003E-07, 2.1865420341491704, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9260152700000005E-07, 2.1267378330230713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0334197700000004E-07, 2.066978931427002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1656551900000003E-07, 2.0065279006958012, 0.000665, 0.000665
DataValue, 0.000675, 3.17034392E-07, 1.9467808008193972, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2626871900000003E-07, 1.8872002363204961, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3456601000000004E-07, 1.8267134428024292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.35911636E-07, 1.7665673494338992, 0.000705, 0.000705
DataValue, 0.000715, 3.41444803E-07, 1.7069836854934692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52677944E-07, 1.6470112800598151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57003557E-07, 1.5868208408355711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5599714500000003E-07, 1.5270149707794192, 0.000745, 0.000745
