
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039385, -7.8322980000000009E-09, -0.0018399620894340002, 0.0039385, 0.0039385
DataValue, 0.0039395, -4.1598987E-08, -0.0017554562073200002, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.3161824500000002E-07, -0.0015441913856190002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.00153827E-07, -0.0016815135022630002, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -5.7725423E-08, -0.002065311186016, 0.0039425, 0.0039425
DataValue, 0.0039435, 2.0880575800000002E-07, -0.0020793955773120002, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.24802526E-07, -0.001906862598844, 0.0039445, 0.0039445
DataValue, 0.0039455, -2.8563020000000004E-09, -0.0019843264017250003, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.8421312100000003E-07, -0.0019878474995490003, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.0775799100000001E-07, -0.0017167243640870001, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 3.9187363000000005E-08, -0.0017167243640870001, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.12026136E-07, -0.0016181340906770002, 0.0039495, 0.0039495
DataValue, 0.0039505, 8.469346E-09, -0.0016815135022630002, 0.0039505, 0.0039505
DataValue, 0.0039515, 8.8631943E-08, -0.0016920767957340002, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.51315476E-07, -0.001621655188501, 0.0039525, 0.0039525
DataValue, 0.0039535, 7.2982090000000007E-08, -0.0015371493063870002, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 4.3483539E-08, -0.001720245345496, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 6.5952619E-08, -0.001361095230095, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.1684795E-07, -0.0015477124834430002, 0.0039565, 0.0039565
DataValue, 0.0039575, -2.400753E-09, -0.0016991188749670002, 0.0039575, 0.0039575
DataValue, 0.0039585, -7.313673E-09, -0.0016322183655570002, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.87387954E-07, -0.00157588114962, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.625739E-09, -0.001649823854677, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.3431325E-08, -0.001505459542386, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.9402494900000002E-07, -0.0017237664433200001, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.5425932000000008E-08, -0.001653344836086, 0.0039635, 0.0039635
DataValue, 0.0039645, -1.066371E-08, -0.001456164405681, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.1016189200000001E-07, -0.0016815135022630002, 0.0039655, 0.0039655
DataValue, 0.0039665, 8.1875804E-08, -0.0015512335812670002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -7.652207E-08, -0.0016075707972050002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.74471381E-07, -0.001565317856148, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.36023047E-07, -0.0016181340906770002, 0.0039695, 0.0039695
DataValue, 0.0039705, -5.8201994000000005E-08, -0.0016639081295580002, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.9738927000000002E-08, -0.0016674292273820002, 0.0039715, 0.0039715
DataValue, 0.0039725, 1.89168091E-07, -0.001776582677849, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -2.5213243000000004E-08, -0.0015547546790910002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 7.99978E-09, -0.0016779924044390002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 2.0696954600000003E-07, -0.001931510167196, 0.0039755, 0.0039755
DataValue, 0.0039765, -6.7529970000000008E-09, -0.001702639972791, 0.0039765, 0.0039765
DataValue, 0.0039775, -5.2483106E-08, -0.0016603870317340001, 0.0039775, 0.0039775
DataValue, 0.0039785, 7.4537965000000008E-08, -0.001642781659029, 0.0039785, 0.0039785
DataValue, 0.0039795, 4.208886E-08, -0.001565317856148, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -2.7589106000000004E-08, -0.002012494951487, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.42877312E-07, -0.001628697384149, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 7.2652689E-08, -0.0018364409916100002, 0.0039825, 0.0039825
DataValue, 0.0039835, -3.582403E-08, -0.001769540482201, 0.0039835, 0.0039835
DataValue, 0.0039845, 8.9087493000000011E-08, -0.0015477124834430002, 0.0039845, 0.0039845
DataValue, 0.0039855, 7.0739382E-08, -0.001847004285082, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -1.118207E-09, -0.0019702420104300003, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.0065844000000001E-07, -0.00206883228384, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 5.4332613000000007E-08, -0.002206154400483, 0.0039885, 0.0039885
DataValue, 0.0039895, 4.1745444000000003E-08, -0.002177985850722, 0.0039895, 0.0039895
DataValue, 0.0039905, -6.79998E-08, -0.0020089738536630004, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.08732166E-07, -0.0019455944420770002, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.334749E-09, -0.002026579342782, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -6.5105311E-08, -0.002336434321478, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.20639513E-07, -0.002016016049311, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 7.5876578E-08, -0.002012494951487, 0.0039955, 0.0039955
DataValue, 0.0039965, -3.1422726E-08, -0.0019561578519640003, 0.0039965, 0.0039965
DataValue, 0.0039975, -4.6434817E-08, -0.001639260561205, 0.0039975, 0.0039975
DataValue, 0.0039985, 6.88471E-08, -0.002012494951487, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -1.2906413000000001E-08, -0.0018857361283150002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.9250438000000005E-08, -0.0019808053039010003, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.5926305300000002E-07, -0.001642781659029, 0.0040015, 0.0040015
DataValue, 0.0040025, -7.0613690000000005E-09, -0.00165686593391, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.0301327800000001E-07, -0.001702639972791, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.9949854400000002E-07, -0.0016322183655570002, 0.0040045, 0.0040045
DataValue, 0.0040055, -1.59410959E-07, -0.0014737697783860002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 8.9304756E-08, -0.001621655188501, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.56866165E-07, -0.0013963060919200002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -1.4273059E-08, -0.0014667276991530002, 0.0040085, 0.0040085
DataValue, 0.0040095, -1.9038803000000003E-08, -0.0016181340906770002, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.5214247600000002E-07, -0.0017167243640870001, 0.0040105, 0.0040105
DataValue, 0.0040115, -1.2226593E-08, -0.0016322183655570002, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.7216938E-08, -0.001769540482201, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.2346392E-07, -0.0016779924044390002, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.0889364E-08, -0.0015512335812670002, 0.0040145, 0.0040145
DataValue, 0.0040155, 7.7222197E-08, -0.0017977091483770001, 0.0040155, 0.0040155
DataValue, 0.0040165, 3.6173731E-08, -0.0018786939326670001, 0.0040165, 0.0040165
DataValue, 0.0040175, 8.9970555E-08, -0.0015230649150910001, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.8319368E-08, -0.0018117934232580002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 5.6021648000000004E-08, -0.0017167243640870001, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 7.9766259E-08, -0.0018082724418490002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -1.5331334E-08, -0.0017272875411440002, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.29428102E-07, -0.001621655188501, 0.0040225, 0.0040225
DataValue, 0.0040235, 6.4971431000000008E-08, -0.001706161070615, 0.0040235, 0.0040235
DataValue, 0.0040245, -7.0719082E-08, -0.0016779924044390002, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.4664812E-08, -0.0018047513440250002, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.1047026000000001E-07, -0.0017801037756730001, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -4.6525926000000005E-08, -0.001516022719443, 0.0040275, 0.0040275
DataValue, 0.0040285, -3.0280347000000005E-08, -0.0016885556979100002, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.64645542E-07, -0.0016709503252060002, 0.0040295, 0.0040295
DataValue, 0.0040305, -4.4752788E-08, -0.001593486522324, 0.0040305, 0.0040305
DataValue, 0.0040315, 8.235938500000001E-08, -0.0016357394633810002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.33044466E-07, -0.001825877814554, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -1.0586617000000001E-08, -0.0018012302462010001, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 3.6622271000000006E-08, -0.0016815135022630002, 0.0040345, 0.0040345
DataValue, 0.0040355, 6.9407783E-08, -0.0019948896951970004, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.7951747100000002E-07, -0.0019491155399010002, 0.0040365, 0.0040365
DataValue, 0.0040375, -7.5856271E-08, -0.001857567462139, 0.0040375, 0.0040375
DataValue, 0.0040385, 2.1729326E-08, -0.0019737631082530002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.40816837E-07, -0.002054747892544, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -2.99089E-08, -0.001910383696668, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.3431325E-08, -0.0019702420104300003, 0.0040415, 0.0040415
DataValue, 0.0040425, 7.7208178000000009E-08, -0.0019808053039010003, 0.0040425, 0.0040425
DataValue, 0.0040435, 7.01159E-09, -0.0017448929138480002, 0.0040435, 0.0040435
DataValue, 0.0040445, 7.7685010000000014E-09, -0.0017484140116720002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 1.1981953200000002E-07, -0.002026579342782, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 5.9483821000000004E-08, -0.0018329198937860002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -5.0429630000000003E-08, -0.0016146129928530002, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.33647191E-07, -0.0018399620894340002, 0.0040485, 0.0040485
DataValue, 0.0040495, -6.4236000000000009E-09, -0.0019631998147820002, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.6621221E-08, -0.001850525382906, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.1904158700000001E-07, -0.0018892572261390002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 6.3892131E-08, -0.0017554562073200002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 7.8616878E-08, -0.0016674292273820002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.6185645000000003E-08, -0.0020054527558390003, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.29813571E-07, -0.0017308086389680002, 0.0040555, 0.0040555
DataValue, 0.0040565, -1.4420237E-08, -0.0018047513440250002, 0.0040565, 0.0040565
DataValue, 0.0040575, -6.5021212E-08, -0.0019808053039010003, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 6.3030093000000009E-08, -0.0016603870317340001, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -1.3705376000000002E-08, -0.001649823854677, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.4209263000000001E-08, -0.001794188050553, 0.0040605, 0.0040605
DataValue, 0.0040615, 8.1889823000000007E-08, -0.0019808053039010003, 0.0040615, 0.0040615
DataValue, 0.0040625, 8.0109679000000008E-08, -0.0018610885599630001, 0.0040625, 0.0040625
DataValue, 0.0040635, -7.151804500000001E-08, -0.0015547546790910002, 0.0040635, 0.0040635
DataValue, 0.0040645, 9.470827E-08, -0.0019772842060770002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.41076143E-07, -0.001931510167196, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -5.7248847000000006E-08, -0.001850525382906, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.27430695E-07, -0.001519543817267, 0.0040675, 0.0040675
DataValue, 0.0040685, 9.4196650000000007E-08, -0.001625176286325, 0.0040685, 0.0040685
DataValue, 0.0040695, -1.5646714000000003E-08, -0.0015301071107390002, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.20562419E-07, -0.0015371493063870002, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 7.8469697E-08, -0.0018927783239630002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -1.0496234600000001E-07, -0.00165686593391, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 8.4370811000000011E-08, -0.0015617967583240002, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.3885095900000004E-07, -0.0015477124834430002, 0.0040745, 0.0040745
DataValue, 0.0040755, -7.253427E-08, -0.001787145854905, 0.0040755, 0.0040755
DataValue, 0.0040765, 9.0096712E-08, -0.0017272875411440002, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.2363912600000002E-07, -0.0014808119740340002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -3.5102158E-08, -0.0013364476617430002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 9.6411320000000012E-08, -0.0018188356189060002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 1.28439922E-07, -0.0016885556979100002, 0.0040805, 0.0040805
DataValue, 0.0040815, 1.2912700000000002E-08, -0.001512501738034, 0.0040815, 0.0040815
DataValue, 0.0040825, 4.8039031000000004E-08, -0.001484333071858, 0.0040825, 0.0040825
DataValue, 0.0040835, 9.9081539000000009E-08, -0.001713203266263, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.7732763E-08, -0.0018329198937860002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.4811989E-08, -0.0019526366377250002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 8.5029605000000011E-08, -0.001847004285082, 0.0040865, 0.0040865
DataValue, 0.0040875, -4.1178481000000004E-08, -0.0015406702877950001, 0.0040875, 0.0040875
DataValue, 0.0040885, 7.4327708E-08, -0.0016744713066150002, 0.0040885, 0.0040885
DataValue, 0.0040895, 4.4639933E-08, -0.0017378508346160002, 0.0040895, 0.0040895
DataValue, 0.0040905, 6.6996876E-08, -0.0016005287179720002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -6.6969562000000009E-08, -0.001773061580025, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.505159E-09, -0.0019913685973730003, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 2.3447069000000002E-07, -0.001642781659029, 0.0040935, 0.0040935
DataValue, 0.0040945, -8.1000472E-08, -0.0018399620894340002, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.33514035E-07, -0.002001931890845, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.6209446600000002E-07, -0.0016779924044390002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -1.9396232E-08, -0.0016357394633810002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 7.5056583E-08, -0.0019913685973730003, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 4.5810342E-08, -0.001435037935153, 0.0040995, 0.0040995
DataValue, 0.0041005, -5.9679399600000008E-07, 0.00084310059901300007, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.7010096350000004E-06, 0.005135296843946, 0.0041015, 0.0041015
DataValue, 0.0041025, -4.689067282E-06, 0.010226777754724001, 0.0041025, 0.0041025
DataValue, 0.0041035, -7.0170908660000007E-06, 0.014941504225135, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -9.356418559E-06, 0.019955521449447, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.1043687664000002E-05, 0.024927286431193, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.1443604308000002E-05, 0.029747644439340002, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.1443604308000002E-05, 0.034765183925629, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.1443604308000002E-05, 0.039585541933775004, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1443604308000002E-05, 0.044603079557419004, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.1443604308000002E-05, 0.049511462450027, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.1443604308000002E-05, 0.054571256041527, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.1443604308000002E-05, 0.059187389910221, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.1443604308000002E-05, 0.063923247158527, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.1443604308000002E-05, 0.069011203944683, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.1443604308000002E-05, 0.073916070163250011, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.1443604308000002E-05, 0.078803323209286, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.1443604308000002E-05, 0.083563826978207009, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.1443604308000002E-05, 0.088465169072151, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.1443604308000002E-05, 0.093362994492054013, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.1443604308000002E-05, 0.098426304757595, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.1443604308000002E-05, 0.10300722718238801, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.1443604308000002E-05, 0.107781812548637, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.1443604308000002E-05, 0.11252470314502701, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.1443604308000002E-05, 0.11725351959466901, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.1443604308000002E-05, 0.12199641019105902, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.1443604308000002E-05, 0.12717591226100902, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.1443604308000002E-05, 0.132013887166977, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.1443604308000002E-05, 0.13715113699436202, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.1443604308000002E-05, 0.14196798205375702, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.1443604308000002E-05, 0.146453827619553, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.1443604308000002E-05, 0.151601642370224, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.1443604308000002E-05, 0.156365662813187, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.1443604308000002E-05, 0.161186024546623, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.1443604308000002E-05, 0.166193008422852, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.1443604308000002E-05, 0.171207025647163, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.1443604308000002E-05, 0.176340758800507, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.1443604308000002E-05, 0.18105900287628202, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.1443604308000002E-05, 0.18601316213607802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.1443604308000002E-05, 0.190861687064171, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.1443604308000002E-05, 0.19607640802860302, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.1443604308000002E-05, 0.20134747028350802, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.1443604308000002E-05, 0.206284016370773, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.1443604308000002E-05, 0.21120648086071, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.1443604308000002E-05, 0.216030359268188, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.1443604308000002E-05, 0.22076973319053603, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.1443604308000002E-05, 0.225480943918228, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.1443604308000002E-05, 0.230491444468498, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.1443604308000002E-05, 0.23541742563247703, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.1443604308000002E-05, 0.240272998809814, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.1443604308000002E-05, 0.245279967784882, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.1443604308000002E-05, 0.250301033258438, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.1443604308000002E-05, 0.25520238280296303, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.1443604308000002E-05, 0.260149508714676, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.1443604308000002E-05, 0.26520928740501404, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.1443604308000002E-05, 0.27024441957473805, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.1443604308000002E-05, 0.27507886290550204, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.1443604308000002E-05, 0.27991330623626703, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.1443604308000002E-05, 0.284976631402969, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.1443604308000002E-05, 0.28933221101760903, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.1443604308000002E-05, 0.294064521789551, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.1443604308000002E-05, 0.29886025190353405, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.1443604308000002E-05, 0.30383199453353904, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.1443604308000002E-05, 0.30837067961692805, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.1443604308000002E-05, 0.313384711742401, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.1443604308000002E-05, 0.31850787997245805, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.1443604308000002E-05, 0.323194414377212, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.1443604308000002E-05, 0.328289419412613, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.1443604308000002E-05, 0.333144992589951, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.1443604308000002E-05, 0.338356196880341, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.1443604308000002E-05, 0.343352615833282, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.1443604308000002E-05, 0.34850394725799605, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.1443604308000002E-05, 0.353440493345261, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.1443604308000002E-05, 0.358672827482223, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.1443604308000002E-05, 0.36348262429237405, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.1443604308000002E-05, 0.36854591965675304, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.1443604308000002E-05, 0.373795866966248, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.1443604308000002E-05, 0.37872889637947105, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.1443604308000002E-05, 0.38362318277359003, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.1443604308000002E-05, 0.38886609673500105, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.1443604308000002E-05, 0.39354559779167203, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.1443604308000002E-05, 0.39926734566688504, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.1443604308000002E-05, 0.40398913621902505, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.1443604308000002E-05, 0.409048914909363, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.1443604308000002E-05, 0.413876324892044, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.1443604308000002E-05, 0.41896778345108004, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.1443604308000002E-05, 0.424080401659012, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.1443604308000002E-05, 0.42900288105011003, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.1443604308000002E-05, 0.43390068411827104, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.1443604308000002E-05, 0.438640058040619, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.1443604308000002E-05, 0.443918168544769, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.1443604308000002E-05, 0.44875964522361805, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.1443604308000002E-05, 0.453826487064362, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.1443604308000002E-05, 0.45896375179290805, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.1443604308000002E-05, 0.46367493271827703, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.1443604308000002E-05, 0.46875587105751004, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.1443604308000002E-05, 0.47362902760505704, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.1443604308000002E-05, 0.47828039526939403, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1443604308000002E-05, 0.48332256078720104, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1443604308000002E-05, 0.48819926381111106, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1443604308000002E-05, 0.49324497580528304, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1443604308000002E-05, 0.498093485832214, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1443604308000002E-05, 0.50312513113021806, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1443604308000002E-05, 0.507984220981598, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1443604308000002E-05, 0.512822151184082, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1443604308000002E-05, 0.518029868602753, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1443604308000002E-05, 0.522800922393799, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1443604308000002E-05, 0.52800506353378307, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1443604308000002E-05, 0.53319865465164207, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1443604308000002E-05, 0.538240849971771, 0.0042095000000000006, 0.0042095000000000006
