
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0037435000000000003, -1.1443604308000002E-05, 0.88479959964752208, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.1443604308000002E-05, 0.87983840703964211, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -1.1443604308000002E-05, 0.874743402004242, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.1443604308000002E-05, 0.869775176048279, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -1.1443604308000002E-05, 0.86475759744644209, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -1.1443604308000002E-05, 0.85964500904083208, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.1443604308000002E-05, 0.8548669219017031, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -1.1443604308000002E-05, 0.849550068378448, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -1.1443604308000002E-05, 0.84497970342636108, 0.0037515, 0.0037515
DataValue, 0.0037525, -1.1443604308000002E-05, 0.84007132053375211, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -1.1443604308000002E-05, 0.83522278070449807, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -1.1443604308000002E-05, 0.82983201742172208, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1443604308000002E-05, 0.8250151872634891, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -1.1443604308000002E-05, 0.82034975290298506, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -1.1443604308000002E-05, 0.81537801027298007, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -1.1443604308000002E-05, 0.81006819009780906, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -1.1443604308000002E-05, 0.80508941411972, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -1.1443604308000002E-05, 0.7996634244918821, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -1.1443604308000002E-05, 0.794674038887024, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -1.1443604308000002E-05, 0.78964591026306108, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -1.1443604308000002E-05, 0.78480446338653609, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -1.1443604308000002E-05, 0.77963548898696911, 0.0037645, 0.0037645
DataValue, 0.0037655, -1.1443604308000002E-05, 0.774829208850861, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -1.1443604308000002E-05, 0.76965677738189708, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -1.1443604308000002E-05, 0.764667391777039, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -1.1443604308000002E-05, 0.75972729921340909, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -1.1443604308000002E-05, 0.75431191921234109, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -1.1443604308000002E-05, 0.7488296031951901, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -1.1443604308000002E-05, 0.743748664855957, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -1.1443604308000002E-05, 0.738829731941223, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -1.1443604308000002E-05, 0.733805119991302, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -1.1443604308000002E-05, 0.728903770446777, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.1443604308000002E-05, 0.723615109920502, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -1.1443604308000002E-05, 0.71836519241333008, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -1.1443604308000002E-05, 0.713506102561951, 0.0037775, 0.0037775
DataValue, 0.0037785, -1.1443604308000002E-05, 0.70797801017761208, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -1.1443604308000002E-05, 0.702749192714691, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.1443604308000002E-05, 0.69763308763504006, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.1443604308000002E-05, 0.69275289773941007, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -1.1443604308000002E-05, 0.68749237060546908, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.1443604308000002E-05, 0.682214260101318, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -1.1443604308000002E-05, 0.67742210626602206, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -1.1443604308000002E-05, 0.67222499847412109, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -1.1443604308000002E-05, 0.66695743799209606, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -1.1443604308000002E-05, 0.661770880222321, 0.0037875, 0.0037875
DataValue, 0.0037885, -1.1443604308000002E-05, 0.6568800806999211, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -1.1443604308000002E-05, 0.651668906211853, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -1.1443604308000002E-05, 0.646306276321411, 0.0037905, 0.0037905
DataValue, 0.0037915, -1.1443604308000002E-05, 0.641214847564697, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -1.1443604308000002E-05, 0.635894477367401, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -1.1443604308000002E-05, 0.63076072931289706, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -1.1443604308000002E-05, 0.625440359115601, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.1443604308000002E-05, 0.61988765001297008, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -1.1443604308000002E-05, 0.614567279815674, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -1.1443604308000002E-05, 0.609275102615356, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -1.1443604308000002E-05, 0.604444205760956, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -1.1443604308000002E-05, 0.59907454252243009, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -1.1443604308000002E-05, 0.59367322921752907, 0.0038005, 0.0038005
DataValue, 0.0038015, -1.1443604308000002E-05, 0.588067650794983, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -1.1443604308000002E-05, 0.582627594470978, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -1.1443604308000002E-05, 0.577000916004181, 0.0038035, 0.0038035
DataValue, 0.0038045, -1.1443604308000002E-05, 0.571451663970947, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -1.1443604308000002E-05, 0.56621581315994307, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -1.1443604308000002E-05, 0.560751140117645, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -1.1443604308000002E-05, 0.555413126945496, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -1.1443604308000002E-05, 0.549881517887115, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -1.1443604308000002E-05, 0.54443442821502708, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -1.1443604308000002E-05, 0.53886055946350109, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -1.1443604308000002E-05, 0.53335356712341309, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -1.1443604308000002E-05, 0.52752268314361606, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -1.1443604308000002E-05, 0.522047400474548, 0.0038135, 0.0038135
DataValue, 0.0038145, -1.1443604308000002E-05, 0.516670703887939, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -1.1443604308000002E-05, 0.510864436626434, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -1.1443604308000002E-05, 0.505297601222992, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -1.1443604308000002E-05, 0.49990332126617404, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -1.1443604308000002E-05, 0.49430480599403404, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -1.1443604308000002E-05, 0.488604187965393, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -1.1443604308000002E-05, 0.482526808977127, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -1.1443604308000002E-05, 0.47703742980957003, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -1.1443604308000002E-05, 0.47137907147407504, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.1443604308000002E-05, 0.465365052223206, 0.0038235, 0.0038235
DataValue, 0.0038245, -1.1443604308000002E-05, 0.459798246622086, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -1.1443604308000002E-05, 0.45390042662620506, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -1.1443604308000002E-05, 0.44779840111732505, 0.0038265, 0.0038265
DataValue, 0.0038275, -1.1443604308000002E-05, 0.442027360200882, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.1443604308000002E-05, 0.43602743744850203, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -1.1443604308000002E-05, 0.42992892861366305, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -1.1443604308000002E-05, 0.42377758026123, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -1.1443604308000002E-05, 0.41802415251731906, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.1443604308000002E-05, 0.41189041733741805, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -1.1443604308000002E-05, 0.40575671195983903, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -1.1443604308000002E-05, 0.39974620938301103, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -1.1443604308000002E-05, 0.39310547709465005, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1443604308000002E-05, 0.38687315583229104, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1443604308000002E-05, 0.38104575872421304, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1443604308000002E-05, 0.374996542930603, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1443604308000002E-05, 0.368831127882004, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1443604308000002E-05, 0.36261996626853904, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1443604308000002E-05, 0.35639467835426303, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1443604308000002E-05, 0.35003560781478904, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1443604308000002E-05, 0.34396880865097, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1443604308000002E-05, 0.33770480751991305, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1443604308000002E-05, 0.331778824329376, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1443604308000002E-05, 0.32554650306701705, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1443604308000002E-05, 0.31943038105964705, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1443604308000002E-05, 0.31338116526603704, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1443604308000002E-05, 0.30730378627777105, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1443604308000002E-05, 0.301148951053619, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1443604308000002E-05, 0.294705361127853, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1443604308000002E-05, 0.28864559531211803, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.1443604308000002E-05, 0.28249073028564403, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1443604308000002E-05, 0.27624785900116, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1443604308000002E-05, 0.270392328500748, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.1443604308000002E-05, 0.264082551002502, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1443604308000002E-05, 0.257684737443924, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.1443604308000002E-05, 0.25129750370979304, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.1443604308000002E-05, 0.24547363817691803, 0.0038595, 0.0038595
DataValue, 0.0038605, -1.1443604308000002E-05, 0.23895259201526603, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -1.1443604308000002E-05, 0.23284351825714103, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.1443604308000002E-05, 0.22665698826313002, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.1443604308000002E-05, 0.22026270627975503, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -1.1443604308000002E-05, 0.213857859373093, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -1.1443604308000002E-05, 0.20760442316532102, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -1.1443604308000002E-05, 0.201558724045753, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.1443604308000002E-05, 0.194988399744034, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.1443604308000002E-05, 0.18839341402053803, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.1443604308000002E-05, 0.181985050439835, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -1.1443604308000002E-05, 0.17590062320232403, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -1.1443604308000002E-05, 0.16971056163311002, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.1443604308000002E-05, 0.163168400526047, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.1443604308000002E-05, 0.157013550400734, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.1443604308000002E-05, 0.150812923908234, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -1.1443604308000002E-05, 0.144563004374504, 0.0038755, 0.0038755
DataValue, 0.0038765, -1.1443604308000002E-05, 0.138267323374748, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -1.1443604308000002E-05, 0.13214416801929502, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.1443604308000002E-05, 0.125725239515305, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -1.1443604308000002E-05, 0.1196513697505, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -1.1443604308000002E-05, 0.11346131563186601, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -1.1443604308000002E-05, 0.107366323471069, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -1.1443604308000002E-05, 0.101003736257553, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -1.1443604308000002E-05, 0.094831280410290014, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -1.1443604308000002E-05, 0.08884544670581801, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -1.1443604308000002E-05, 0.082257509231567008, 0.0038855, 0.0038855
DataValue, 0.0038865, -1.1443604308000002E-05, 0.076264627277851008, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -1.1443604308000002E-05, 0.069849222898483, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -1.1443604308000002E-05, 0.06381057202816, 0.0038885, 0.0038885
DataValue, 0.0038895, -1.1443604308000002E-05, 0.057606425136328007, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -1.1443604308000002E-05, 0.051539607346058, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -1.1443604308000002E-05, 0.045310817658901006, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -1.1443604308000002E-05, 0.038803860545158005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -1.1443604308000002E-05, 0.032462395727634, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -1.1443604308000002E-05, 0.026201916858554, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -1.1443604308000002E-05, 0.020156223326921, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.1443604308000002E-05, 0.01421264000237, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -1.1443604308000002E-05, 0.008835951797664, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -1.1443604308000002E-05, 0.003716301638633, 0.0038985, 0.0038985
DataValue, 0.0038995, -1.1443604308000002E-05, -0.0009702554089020001, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -1.1443604308000002E-05, -0.0033223365899180003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -1.1443604308000002E-05, -0.002737837377936, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.1443604308000002E-05, -0.0022167176939550002, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -1.1443604308000002E-05, -0.002213196596131, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -1.1443604308000002E-05, -0.0021075641270730003, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -1.1285388609E-05, -0.0019948896951970004, 0.0039055, 0.0039055
DataValue, 0.0039065, -1.0630546967E-05, -0.002082916675135, 0.0039065, 0.0039065
DataValue, 0.0039075, -9.693378161E-06, -0.0018364409916100002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -8.950048141E-06, -0.0017308086389680002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -8.174668437E-06, -0.001825877814554, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -7.4848344410000006E-06, -0.0017448929138480002, 0.0039105, 0.0039105
DataValue, 0.0039115, -6.2560225160000007E-06, -0.001593486522324, 0.0039115, 0.0039115
DataValue, 0.0039125, -6.1184045990000008E-06, -0.001452643307857, 0.0039125, 0.0039125
DataValue, 0.0039135, -5.1922315830000008E-06, -0.001308279111981, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -4.239601822E-06, -0.00124489958398, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -3.8495468290000005E-06, -0.0015441913856190002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -3.5962684710000003E-06, -0.0012625050731000002, 0.0039165, 0.0039165
DataValue, 0.0039175, -2.9512602850000003E-06, -0.0015899654245, 0.0039175, 0.0039175
DataValue, 0.0039185, -2.133598855E-06, -0.0012625050731000002, 0.0039185, 0.0039185
DataValue, 0.0039195, -2.690770316E-06, -0.0012695471523330002, 0.0039195, 0.0039195
DataValue, 0.0039205, -1.3948036890000001E-06, -0.001343489857391, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -8.14910834E-07, -0.00098081864416600011, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -1.299972382E-06, -0.001030113780871, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -4.6939450700000004E-07, -0.001005466212519, 0.0039235, 0.0039235
DataValue, 0.0039245, -7.1398901E-08, -0.001280110445805, 0.0039245, 0.0039245
DataValue, 0.0039255, -2.44072965E-07, -0.001227294211276, 0.0039255, 0.0039255
DataValue, 0.0039265, -1.0522165900000001E-07, -0.001223773113452, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 9.67701226E-07, -0.0012132099363950002, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 5.8639977900000006E-07, -0.0015265860129150002, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 6.0495813200000009E-07, -0.001709682168439, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.099060569E-06, -0.0017237664433200001, 0.0039305, 0.0039305
DataValue, 0.0039315, 8.7123703500000011E-07, -0.0016709503252060002, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.125146014E-06, -0.0015970076201480001, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.3610782620000001E-06, -0.001706161070615, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.5740999970000002E-06, -0.001927989069372, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 7.21943138E-07, -0.0021146063227210003, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.0658685600000001E-06, -0.002072353381664, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.6084132990000002E-06, -0.0017343297367920002, 0.0039375, 0.0039375
DataValue, 0.0039385, 5.4811266600000009E-07, -0.0018399620894340002, 0.0039385, 0.0039385
DataValue, 0.0039395, 8.94575123E-07, -0.0016322183655570002, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.7544273310000002E-06, -0.001621655188501, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.4135365520000001E-06, -0.002037142636254, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.2216733010000001E-06, -0.001931510167196, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.7119000400000002E-06, -0.0019808053039010003, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.4859057270000002E-06, -0.002082916675135, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.390177317E-06, -0.002058268990368, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.4534145980000002E-06, -0.0019209469901400001, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.1990500750000002E-06, -0.001829398912378, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.3141217320000001E-06, -0.0019385523628440001, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.7912286690000002E-06, -0.001910383696668, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.4349964200000002E-06, -0.0017237664433200001, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.0157862110000001E-06, -0.0019350312650200001, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.0531972520000001E-06, -0.002093479735777, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.094799472E-06, -0.0018751729512590002, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.0858145740000002E-06, -0.0019209469901400001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.1918874630000001E-06, -0.002047705696896, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.284153655E-06, -0.0018892572261390002, 0.0039565, 0.0039565
DataValue, 0.0039575, 9.28979603E-07, -0.001642781659029, 0.0039575, 0.0039575
DataValue, 0.0039585, 8.85457155E-07, -0.0018364409916100002, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.031807528E-06, -0.001906862598844, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 6.0534358700000009E-07, -0.0018540464807300001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 6.01208626E-07, -0.0019667209126060002, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 7.8473175300000007E-07, -0.002128690714017, 0.0039625, 0.0039625
DataValue, 0.0039635, 7.6949544300000009E-07, -0.001959678716958, 0.0039635, 0.0039635
DataValue, 0.0039645, 9.68906761E-07, -0.001713203266263, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.177464014E-06, -0.0015477124834430002, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.103594968E-06, -0.001639260561205, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 5.5744089900000008E-07, -0.001621655188501, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.285821554E-06, -0.001621655188501, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 3.9283352700000004E-07, -0.001702639972791, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.6020921400000003E-07, -0.0019526366377250002, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.2077405240000001E-06, -0.002026579342782, 0.0039715, 0.0039715
DataValue, 0.0039725, 6.2598348900000005E-07, -0.0016639081295580002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 5.53544169E-07, -0.0019561578519640003, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 8.64361709E-07, -0.0019772842060770002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 8.39614927E-07, -0.0021005219314250002, 0.0039755, 0.0039755
DataValue, 0.0039765, 5.6299154500000009E-07, -0.002016016049311, 0.0039765, 0.0039765
DataValue, 0.0039775, 9.4500791200000007E-07, -0.002160380361602, 0.0039775, 0.0039775
DataValue, 0.0039785, 1.427679535E-06, -0.00205122679472, 0.0039785, 0.0039785
DataValue, 0.0039795, 6.92675826E-07, -0.001762498402968, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 5.9095526700000008E-07, -0.001931510167196, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 9.96169547E-07, -0.001769540482201, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 7.0318151300000006E-07, -0.0015617967583240002, 0.0039825, 0.0039825
DataValue, 0.0039835, 5.90801108E-07, -0.001913904794492, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.064894377E-06, -0.0015265860129150002, 0.0039845, 0.0039845
DataValue, 0.0039855, 6.128917110000001E-07, -0.001646302756853, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -8.1616950000000009E-09, -0.001713203266263, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.181192488E-06, -0.001825877814554, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 6.6885411300000005E-07, -0.0016885556979100002, 0.0039885, 0.0039885
DataValue, 0.0039895, 4.0308713000000005E-08, -0.001766019384377, 0.0039895, 0.0039895
DataValue, 0.0039905, 8.19346496E-07, -0.001766019384377, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.032445311E-06, -0.001773061580025, 0.0039915, 0.0039915
DataValue, 0.0039925, 4.38949087E-07, -0.0016955978935580002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 6.6885411300000005E-07, -0.001913904794492, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 9.4851213800000009E-07, -0.0021040430292490002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.0936993500000001E-07, -0.0019209469901400001, 0.0039955, 0.0039955
DataValue, 0.0039965, 4.02792523E-07, -0.0018610885599630001, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.19328978E-07, -0.0018786939326670001, 0.0039975, 0.0039975
DataValue, 0.0039985, 2.6865086500000003E-07, -0.001924467971548, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.71927342E-07, -0.0019420734606680002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 9.87724434E-07, -0.0018153145210820002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 9.0662968000000012E-07, -0.0016779924044390002, 0.0040015, 0.0040015
DataValue, 0.0040025, -1.1466904200000001E-07, -0.0018188356189060002, 0.0040025, 0.0040025
