
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.697923264E-06, 1.3466997146606452, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.69365637E-06, 1.4070460796356201, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.682794047E-06, 1.4674392938613892, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.624627541E-06, 1.5269259214401252, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.560955636E-06, 1.586790919303894, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4833807400000002E-06, 1.6473869085311892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3637774120000004E-06, 1.7071963548660281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.250804755E-06, 1.7666720151901252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.134676834E-06, 1.8267831802368162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.997641448E-06, 1.8871045112609861, 0.004315, 0.004315
DataValue, 0.004325, -1.8447389040000002E-06, 1.9466537237167361, 0.004325, 0.004325
DataValue, 0.004335, -1.7129814300000001E-06, 2.0065357685089111, 0.004335, 0.004335
DataValue, 0.004345, -1.5778229000000002E-06, 2.067052841186523, 0.004345, 0.004345
DataValue, 0.004355, -1.428807991E-06, 2.1265609264373784, 0.004355, 0.004355
DataValue, 0.004365, -1.3009851050000002E-06, 2.1865124702453613, 0.004365, 0.004365
DataValue, 0.004375, -1.189810177E-06, 2.2468640804290771, 0.004375, 0.004375
DataValue, 0.004385, -1.0796535430000002E-06, 2.3066306114196782, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.8217299200000017E-07, 2.3662319183349614, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.07448964E-07, 2.426213264465332, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.353461E-07, 2.4862799644470224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.7425625000000005E-07, 2.5462698936462402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2984232700000011E-07, 2.6061699390411381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.01918623E-07, 2.666339635848999, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.6635846000000007E-07, 2.7263109683990483, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.4160462900000009E-07, 2.7859516143798833, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.32970227E-07, 2.8459870815277104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.1672182E-07, 2.9060654640197754, 0.004485, 0.004485
DataValue, 0.004495, -6.13645852E-07, 2.9659101963043213, 0.004495, 0.004495
DataValue, 0.004505, 1.9134799E-08, 2.9662914276123051, 0.004505, 0.004505
DataValue, 0.004515, 1.64944112E-07, 2.9066123962402344, 0.004515, 0.004515
DataValue, 0.004525, 2.2545361800000002E-07, 2.8465857505798344, 0.004525, 0.004525
DataValue, 0.004535, 2.5835476000000004E-07, 2.7864387035369873, 0.004535, 0.004535
DataValue, 0.004545, 2.7831342200000003E-07, 2.7265331745147714, 0.004545, 0.004545
DataValue, 0.004555, 3.02762373E-07, 2.6666288375854492, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.11234203E-07, 2.6064565181732182, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2133056E-07, 2.5465257167816162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.34158102E-07, 2.4870376586914062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4422853900000005E-07, 2.4267017841339111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48730083E-07, 2.3667576313018803, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5693346900000004E-07, 2.3074643611907963, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6631635700000003E-07, 2.2474761009216313, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.70365143E-07, 2.1870875358581543, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.7218313800000004E-07, 2.12717866897583, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82479953E-07, 2.0677535533905034, 0.004655, 0.004655
DataValue, 0.004665, 3.9118302200000004E-07, 2.007297039031982, 0.004665, 0.004665
DataValue, 0.004675, 3.9431020600000005E-07, 1.9472396373748782, 0.004675, 0.004675
DataValue, 0.004685, 4.0108105300000005E-07, 1.8875294923782351, 0.004685, 0.004685
DataValue, 0.004695, 4.0712726000000003E-07, 1.8275461196899412, 0.004695, 0.004695
DataValue, 0.004705, 4.1096717500000006E-07, 1.7674096822738652, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1753128200000005E-07, 1.7078047990798952, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.26327574E-07, 1.6478745937347412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.30958067E-07, 1.5874912738800051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3952309200000005E-07, 1.5278892517089842, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4586923300000003E-07, 1.468167185783386, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5608263100000006E-07, 1.4077891111373901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6029683200000006E-07, 1.3479704856872561, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.70841712E-07, 1.2883145809173582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8124997E-07, 1.2279562950134282, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.91244009E-07, 1.1679707765579221, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.01343891E-07, 1.1080751419067381, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.11588098E-07, 1.0480368137359621, 0.004825, 0.004825
DataValue, 0.004835, 5.3188597300000009E-07, 0.98780208826065108, 0.004835, 0.004835
DataValue, 0.004845, 5.35831759E-07, 0.92802506685257, 0.004845, 0.004845
DataValue, 0.004855, 5.54367659E-07, 0.86805582046508811, 0.004855, 0.004855
DataValue, 0.004865, 5.7762241600000009E-07, 0.80793160200119007, 0.004865, 0.004865
DataValue, 0.004875, 5.88276635E-07, 0.747766554355621, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.09974791E-07, 0.6879842877388, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.36169545E-07, 0.628470599651337, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.6009215500000006E-07, 0.568050682544708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.84338602E-07, 0.50794404745101907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.1483373200000009E-07, 0.448323726654053, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.58440308E-07, 0.38825729489326505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9618149600000011E-07, 0.328144013881683, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.39068946E-07, 0.268881767988205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.9464310800000007E-07, 0.208852291107178, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.47654314E-07, 0.14828197658062, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.007377477E-06, 0.088466577231884, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0764205170000002E-06, 0.028795544058084002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:35:44
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 73a98233-0cdf-4380-864f-d7fb68124a47
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9628381529999996E-06, -2.97031235694885
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7877125579999998E-06, 2.96643590927124
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63185711E-07, 0.028101539239287, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0448157400000003E-07, 0.087773978710175, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.40434894E-07, 0.14736050367355302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7853982300000005E-07, 0.20785899460315702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.09749134E-07, 0.267780721187592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5161476700000004E-07, 0.32745528221130404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.11190763E-07, 0.38728618621826205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7881806E-07, 0.44749242067337003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.6674812200000008E-07, 0.507028937339783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.8468065100000009E-07, 0.567005634307861, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2494838100000009E-07, 0.62740617990493808, 0.000105, 0.000105
DataValue, 0.000115, -1.0675527160000002E-06, 0.686881124973297, 0.000115, 0.000115
DataValue, 0.000125, -1.253598953E-06, 0.746697902679443, 0.000125, 0.000125
DataValue, 0.000135, -1.4612234050000002E-06, 0.807008385658264, 0.000135, 0.000135
DataValue, 0.000145, -1.6653829110000001E-06, 0.86699175834655806, 0.000145, 0.000145
DataValue, 0.000155, -1.871391305E-06, 0.926296234130859, 0.000155, 0.000155
DataValue, 0.000165, -2.089040663E-06, 0.986579596996307, 0.000165, 0.000165
DataValue, 0.000175, -2.314721087E-06, 1.0470453500747681, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4978739930000003E-06, 1.106820225715637, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.697196351E-06, 1.166767954826355, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.868537422E-06, 1.2269477844238281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9432931110000004E-06, 1.287022709846497, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.962838153E-06, 1.3467973470687871, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9518355400000004E-06, 1.4067564010620122, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9186414850000003E-06, 1.4671981334686282, 0.000245, 0.000245
DataValue, 0.000255, -2.8641802600000004E-06, 1.5268906354904182, 0.000255, 0.000255
DataValue, 0.000265, -2.833750386E-06, 1.5869165658950812, 0.000265, 0.000265
DataValue, 0.000275, -2.7872072220000003E-06, 1.6474006175994871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.693645911E-06, 1.7069094181060791, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5922436180000004E-06, 1.7665994167327881, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4820442380000003E-06, 1.8269538879394531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.336551006E-06, 1.8870481252670293, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.187060772E-06, 1.9464435577392583, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0354000300000003E-06, 2.0063638687133794, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8953040810000002E-06, 2.0669548511505131, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7325385220000001E-06, 2.1266753673553471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.583439484E-06, 2.186457633972168, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.450488526E-06, 2.24658203125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.311134042E-06, 2.3064525127410893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.195013169E-06, 2.3659179210662842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0927641370000002E-06, 2.425961017608643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.97861434E-07, 2.4860804080963144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.114704080000001E-07, 2.5460033416748051, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.3956865600000009E-07, 2.60603928565979, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.9550375200000011E-07, 2.6660771369934082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3839754600000009E-07, 2.7259936332702641, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.0095211400000008E-07, 2.7860720157623291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.80078188E-07, 2.8461315631866464, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.62353102E-07, 2.9062068462371831, 0.000485, 0.000485
DataValue, 0.000495, -6.46299554E-07, 2.9660232067108154, 0.000495, 0.000495
DataValue, 0.000505, 5.059037E-09, 2.9664359092712402, 0.000505, 0.000505
DataValue, 0.000515, 1.6967970900000002E-07, 2.9067616462707524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3153835100000002E-07, 2.8467872142791752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.59169838E-07, 2.7867741584777832, 0.000535, 0.000535
DataValue, 0.000545, 2.8184288700000003E-07, 2.7269232273101811, 0.000545, 0.000545
DataValue, 0.000555, 3.0386061700000004E-07, 2.6670024394989014, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1631532200000004E-07, 2.6064186096191411, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2532466300000003E-07, 2.5466279983520512, 0.000575, 0.000575
DataValue, 0.000585, 3.35465899E-07, 2.4871330261230473, 0.000585, 0.000585
DataValue, 0.000595, 3.4983952400000003E-07, 2.4270884990692143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.55156118E-07, 2.366887092590332, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5860287500000005E-07, 2.307159423828125, 0.000615, 0.000615
DataValue, 0.000625, 3.6668220100000004E-07, 2.2476348876953134, 0.000625, 0.000625
DataValue, 0.000635, 3.74224697E-07, 2.1874039173126221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7948242900000003E-07, 2.1276185512542733, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8481655900000004E-07, 2.067744255065918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9421067300000004E-07, 2.007265567779541, 0.000665, 0.000665
DataValue, 0.000675, 3.9806323600000004E-07, 1.9472699165344241, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.03116303E-07, 1.8875727653503422, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.13344452E-07, 1.827460885047913, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1419878E-07, 1.7674078941345222, 0.000705, 0.000705
DataValue, 0.000715, 4.23117001E-07, 1.7082730531692512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3249571000000004E-07, 1.6482220888137822, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.39700386E-07, 1.587862014770508, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.40202911E-07, 1.5279624462127692, 0.000745, 0.000745
