
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0046305, -1.1443604308000002E-05, 1.6039484739303591, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.1443604308000002E-05, 1.5984661579132082, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1443604308000002E-05, 1.5926176309585571, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1443604308000002E-05, 1.5877302885055542, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1443604308000002E-05, 1.5825121402740481, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1443604308000002E-05, 1.5767093896865851, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1443604308000002E-05, 1.571452379226685, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1443604308000002E-05, 1.5660897493362431, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1443604308000002E-05, 1.560815215110779, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1443604308000002E-05, 1.5549843311309812, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1443604308000002E-05, 1.5490723848342902, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1443604308000002E-05, 1.5437380075454712, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1443604308000002E-05, 1.538132429122925, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1443604308000002E-05, 1.5320268869400022, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1443604308000002E-05, 1.5269423723220832, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1443604308000002E-05, 1.5222418308258061, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1443604308000002E-05, 1.5170376300811772, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1443604308000002E-05, 1.5117982625961302, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1443604308000002E-05, 1.5058264732360842, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1443604308000002E-05, 1.5005025863647461, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1443604308000002E-05, 1.494964003562927, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1443604308000002E-05, 1.4892210960388181, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1443604308000002E-05, 1.4834007024765021, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1443604308000002E-05, 1.4778163433074951, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1443604308000002E-05, 1.472203731536865, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1443604308000002E-05, 1.4664714336395262, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1443604308000002E-05, 1.4605313539505012, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1443604308000002E-05, 1.4549821615219121, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1443604308000002E-05, 1.4493941068649292, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1443604308000002E-05, 1.4437005519866941, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1443604308000002E-05, 1.4379999637603762, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1443604308000002E-05, 1.4320775270462041, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1443604308000002E-05, 1.426221966743469, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1443604308000002E-05, 1.4207360744476321, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1443604308000002E-05, 1.4145742654800422, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1443604308000002E-05, 1.4092503786087041, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1443604308000002E-05, 1.4038066864013672, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1443604308000002E-05, 1.3979653120040891, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1443604308000002E-05, 1.3918879032135012, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1443604308000002E-05, 1.38637387752533, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1443604308000002E-05, 1.380567669868469, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1443604308000002E-05, 1.3746733665466311, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1443604308000002E-05, 1.3684867620468142, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1443604308000002E-05, 1.3627721071243291, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1443604308000002E-05, 1.3566595315933232, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1443604308000002E-05, 1.3507792949676512, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1443604308000002E-05, 1.3451173305511481, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1443604308000002E-05, 1.3390117883682251, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1443604308000002E-05, 1.333332300186157, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1443604308000002E-05, 1.3274556398391721, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1443604308000002E-05, 1.3218570947647101, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1443604308000002E-05, 1.3161635398864751, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1443604308000002E-05, 1.309864282608032, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1443604308000002E-05, 1.3042376041412351, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1443604308000002E-05, 1.298065185546875, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1443604308000002E-05, 1.2923786640167241, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1443604308000002E-05, 1.286854028701782, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1443604308000002E-05, 1.2809034585952761, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1443604308000002E-05, 1.2750760316848762, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1443604308000002E-05, 1.2692838907241821, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1443604308000002E-05, 1.2635198831558232, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1443604308000002E-05, 1.2576643228530882, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1443604308000002E-05, 1.251977801322937, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1443604308000002E-05, 1.2458652257919312, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1443604308000002E-05, 1.239928603172302, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1443604308000002E-05, 1.2341505289077761, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1443604308000002E-05, 1.2284746170043952, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1443604308000002E-05, 1.2224711179733281, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1443604308000002E-05, 1.216386675834656, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1443604308000002E-05, 1.2107001543045042, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1443604308000002E-05, 1.2047706842422492, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1443604308000002E-05, 1.1989362239837651, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1443604308000002E-05, 1.193217992782593, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1443604308000002E-05, 1.1874680519104002, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1443604308000002E-05, 1.181609034538269, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1443604308000002E-05, 1.1753379106521611, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1443604308000002E-05, 1.169408440589905, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.1443604308000002E-05, 1.1631550788879401, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1443604308000002E-05, 1.1571938991546631, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.1443604308000002E-05, 1.151215076446533, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.1443604308000002E-05, 1.145676374435425, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.1443604308000002E-05, 1.139560222625732, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.1443604308000002E-05, 1.13378918170929, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.1443604308000002E-05, 1.1277223825454712, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.1443604308000002E-05, 1.1219091415405271, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.1443604308000002E-05, 1.1162401437759402, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.1443604308000002E-05, 1.109821200370789, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.1443604308000002E-05, 1.1039445400238042, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.1443604308000002E-05, 1.0981770753860471, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.1443604308000002E-05, 1.0922898054122932, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.1443604308000002E-05, 1.0863180160522461, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.1443604308000002E-05, 1.080627918243408, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.1443604308000002E-05, 1.0745470523834231, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.1443604308000002E-05, 1.0687196254730231, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.1443604308000002E-05, 1.0626845359802251, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.1443604308000002E-05, 1.056917071342468, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.1443604308000002E-05, 1.0508149862289431, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.1443604308000002E-05, 1.0449981689453132, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.1443604308000002E-05, 1.0392482280731201, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.1443604308000002E-05, 1.033167362213135, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.1443604308000002E-05, 1.0273680686950681, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.1443604308000002E-05, 1.0215442180633552, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.1443604308000002E-05, 1.0153858661651611, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.1443604308000002E-05, 1.0091007947921751, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.1443604308000002E-05, 1.0036078691482542, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.1443604308000002E-05, 0.99741429090499911, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.1443604308000002E-05, 0.9915552139282231, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.1443604308000002E-05, 0.98517501354217507, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.1443604308000002E-05, 0.9791539907455441, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -1.1443604308000002E-05, 0.973182201385498, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.1443604308000002E-05, 0.96716821193695113, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.1443604308000002E-05, 0.96113306283950806, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.1443604308000002E-05, 0.955446541309357, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.1443604308000002E-05, 0.9496684670448301, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.1443604308000002E-05, 0.943464279174805, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.1443604308000002E-05, 0.937351703643799, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.1443604308000002E-05, 0.93149966001510609, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.1443604308000002E-05, 0.925644099712372, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.1443604308000002E-05, 0.91975337266922008, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.1443604308000002E-05, 0.9138520359992981, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.1443604308000002E-05, 0.90798240900039706, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.1443604308000002E-05, 0.90196132659912109, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.1443604308000002E-05, 0.89604240655899, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.1443604308000002E-05, 0.890207946300507, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.1443604308000002E-05, 0.88406723737716708, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.1443604308000002E-05, 0.878236293792725, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.1443604308000002E-05, 0.872507512569427, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -1.1443604308000002E-05, 0.866711795330048, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.1443604308000002E-05, 0.8605182170867921, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.1443604308000002E-05, 0.854859828948975, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.1443604308000002E-05, 0.84884935617446911, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.1443604308000002E-05, 0.842814266681671, 0.0047615, 0.0047615
DataValue, 0.0047625, -1.1443604308000002E-05, 0.83684599399566606, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.1443604308000002E-05, 0.83069467544555708, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.1443604308000002E-05, 0.824863791465759, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.1443604308000002E-05, 0.81915962696075406, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.1443604308000002E-05, 0.81291675567626909, 0.0047665, 0.0047665
DataValue, 0.0047675, -1.1443604308000002E-05, 0.80704009532928511, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.1443604308000002E-05, 0.801057755947113, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.1443604308000002E-05, 0.7951634526252751, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.1443604308000002E-05, 0.788550913333893, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.1443604308000002E-05, 0.78273755311965909, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.1443604308000002E-05, 0.77649819850921609, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.1443604308000002E-05, 0.77032577991485607, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.1443604308000002E-05, 0.764287114143372, 0.0047745, 0.0047745
DataValue, 0.0047755, -1.1443604308000002E-05, 0.758297741413116, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.1443604308000002E-05, 0.75234717130661011, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.1443604308000002E-05, 0.74626624584198009, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.1443604308000002E-05, 0.74049520492553711, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.1443604308000002E-05, 0.734262883663177, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.1443604308000002E-05, 0.72818547487258911, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.1443604308000002E-05, 0.722572863101959, 0.0047815, 0.0047815
DataValue, 0.0047825, -1.1443604308000002E-05, 0.7164391875267031, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.1443604308000002E-05, 0.71041107177734408, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.1443604308000002E-05, 0.704594254493713, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.1443604308000002E-05, 0.69874221086502109, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.1443604308000002E-05, 0.692446529865265, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.1443604308000002E-05, 0.686795175075531, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.1443604308000002E-05, 0.680869221687317, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.1443604308000002E-05, 0.675256609916687, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.1443604308000002E-05, 0.668960928916931, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.1443604308000002E-05, 0.66319340467453, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.1443604308000002E-05, 0.6569188237190251, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.1443604308000002E-05, 0.65104216337204, 0.0047935, 0.0047935
DataValue, 0.0047945, -1.1443604308000002E-05, 0.64512324333190907, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.1443604308000002E-05, 0.63900005817413308, 0.0047955, 0.0047955
DataValue, 0.0047965, -1.1443604308000002E-05, 0.632933259010315, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.1443604308000002E-05, 0.62709528207778908, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.1443604308000002E-05, 0.6212854981422421, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.1443604308000002E-05, 0.614796161651611, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.1443604308000002E-05, 0.608958184719086, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.1443604308000002E-05, 0.60273998975753806, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.1443604308000002E-05, 0.596490085124969, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.1443604308000002E-05, 0.58999365568161, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.1443604308000002E-05, 0.584197998046875, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.1443604308000002E-05, 0.57830369472503707, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.1443604308000002E-05, 0.572222769260406, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.1443604308000002E-05, 0.56609612703323409, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.1443604308000002E-05, 0.55990958213806108, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.1443604308000002E-05, 0.554068088531494, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.1443604308000002E-05, 0.547976613044739, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.1443604308000002E-05, 0.541839420795441, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -1.1443604308000002E-05, 0.53598386049270608, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.1443604308000002E-05, 0.529818415641785, 0.0048135, 0.0048135
DataValue, 0.0048145, -1.1443604308000002E-05, 0.523695290088654, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.1443604308000002E-05, 0.51754039525985707, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.1443604308000002E-05, 0.511406719684601, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -1.1443604308000002E-05, 0.505068778991699, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -1.1443604308000002E-05, 0.49898785352706904, 0.0048185, 0.0048185
DataValue, 0.0048195, -1.1443604308000002E-05, 0.49293160438537603, 0.0048195, 0.0048195
DataValue, 0.0048205, -1.1443604308000002E-05, 0.48714998364448503, 0.0048205, 0.0048205
DataValue, 0.0048215, -1.1443604308000002E-05, 0.481093734502792, 0.0048215, 0.0048215
DataValue, 0.0048225, -1.1443604308000002E-05, 0.47484028339386003, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -1.1443604308000002E-05, 0.46880868077278104, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -1.1443604308000002E-05, 0.462924957275391, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -1.1443604308000002E-05, 0.45673489570617704, 0.0048255, 0.0048255
DataValue, 0.0048265, -1.1443604308000002E-05, 0.45067158341407804, 0.0048265, 0.0048265
DataValue, 0.0048275, -1.1443604308000002E-05, 0.444301962852478, 0.0048275, 0.0048275
DataValue, 0.0048285, -1.1443604308000002E-05, 0.43827739357948303, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -1.1443604308000002E-05, 0.432045072317123, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -1.1443604308000002E-05, 0.42573177814483604, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -1.1443604308000002E-05, 0.419664978981018, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -1.1443604308000002E-05, 0.41345027089119, 0.0048325, 0.0048325
DataValue, 0.0048335, -1.1443604308000002E-05, 0.407425701618195, 0.0048335, 0.0048335
DataValue, 0.0048345, -1.1443604308000002E-05, 0.40098562836647, 0.0048345, 0.0048345
DataValue, 0.0048355, -1.1443604308000002E-05, 0.394390672445297, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -1.1443604308000002E-05, 0.388274550437927, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.1443604308000002E-05, 0.381950676441193, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -1.1443604308000002E-05, 0.37596133351326005, 0.0048385, 0.0048385
DataValue, 0.0048395, -1.1443604308000002E-05, 0.369602262973785, 0.0048395, 0.0048395
DataValue, 0.0048405, -1.1443604308000002E-05, 0.363112896680832, 0.0048405, 0.0048405
DataValue, 0.0048415, -1.1443604308000002E-05, 0.35706722736358604, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -1.1443604308000002E-05, 0.350613087415695, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -1.1443604308000002E-05, 0.34470468759536704, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -1.1443604308000002E-05, 0.33784916996955905, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -1.1443604308000002E-05, 0.33204993605613703, 0.0048455, 0.0048455
DataValue, 0.0048465, -1.1443604308000002E-05, 0.325490176677704, 0.0048465, 0.0048465
DataValue, 0.0048475, -1.1443604308000002E-05, 0.319683909416199, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1443604308000002E-05, 0.31361004710197404, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -1.1443604308000002E-05, 0.307444632053375, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.1443604308000002E-05, 0.301191210746765, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -1.1443604308000002E-05, 0.295163124799728, 0.0048515, 0.0048515
DataValue, 0.0048525, -1.1443604308000002E-05, 0.289092779159546, 0.0048525, 0.0048525
DataValue, 0.0048535, -1.1443604308000002E-05, 0.28305059671402, 0.0048535, 0.0048535
DataValue, 0.0048545, -1.1443604308000002E-05, 0.27693095803260803, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -1.1443604308000002E-05, 0.270424008369446, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -1.1443604308000002E-05, 0.264145910739899, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -1.1443604308000002E-05, 0.25789600610733004, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -1.1443604308000002E-05, 0.25170242786407504, 0.0048585, 0.0048585
DataValue, 0.0048595, -1.1443604308000002E-05, 0.24575179815292403, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.1443604308000002E-05, 0.23945610225200603, 0.0048605, 0.0048605
DataValue, 0.0048615, -1.1443604308000002E-05, 0.233375206589699, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -1.1443604308000002E-05, 0.226998522877693, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -1.1443604308000002E-05, 0.22065706551075, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -1.1443604308000002E-05, 0.214452922344208, 0.0048645, 0.0048645
DataValue, 0.0048655, -1.1443604308000002E-05, 0.208210051059723, 0.0048655, 0.0048655
DataValue, 0.0048665, -1.1443604308000002E-05, 0.20179815590381603, 0.0048665, 0.0048665
DataValue, 0.0048675, -1.1443604308000002E-05, 0.19523134827613803, 0.0048675, 0.0048675
DataValue, 0.0048685, -1.1443604308000002E-05, 0.188284263014793, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -1.1443604308000002E-05, 0.182041376829147, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -1.1443604308000002E-05, 0.176059067249298, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -1.1443604308000002E-05, 0.16964365541935, 0.0048715, 0.0048715
DataValue, 0.0048725, -1.1443604308000002E-05, 0.163390219211578, 0.0048725, 0.0048725
DataValue, 0.0048735, -1.1443604308000002E-05, 0.15729875862598403, 0.0048735, 0.0048735
DataValue, 0.0048745, -1.1443604308000002E-05, 0.15084110200405101, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -1.1443604308000002E-05, 0.14434821903705603, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -1.1443604308000002E-05, 0.13848914206028, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -1.1443604308000002E-05, 0.132249802350998, 0.0048775, 0.0048775
DataValue, 0.0048785, -1.1443604308000002E-05, 0.12590128183364902, 0.0048785, 0.0048785
DataValue, 0.0048795, -1.1443604308000002E-05, 0.11948236078023901, 0.0048795, 0.0048795
DataValue, 0.0048805, -1.1443604308000002E-05, 0.113609202206135, 0.0048805, 0.0048805
DataValue, 0.0048815, -1.1443604308000002E-05, 0.107387453317642, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -1.1443604308000002E-05, 0.101028382778168, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -1.1443604308000002E-05, 0.094958037137985007, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -1.1443604308000002E-05, 0.08861657232046101, 0.0048845, 0.0048845
DataValue, 0.0048855, -1.1443604308000002E-05, 0.082789190113544, 0.0048855, 0.0048855
DataValue, 0.0048865, -1.1443604308000002E-05, 0.07740193605423, 0.0048865, 0.0048865
DataValue, 0.0048875, -1.1443604308000002E-05, 0.071109764277935, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -1.1443604308000002E-05, 0.065648570656776012, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -1.1443604308000002E-05, 0.059669777750969, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -1.1443604308000002E-05, 0.053923375904560006, 0.0048905, 0.0048905
DataValue, 0.0048915, -1.1443604308000002E-05, 0.047772049903870004, 0.0048915, 0.0048915
DataValue, 0.0048925, -1.1443604308000002E-05, 0.042250998318195, 0.0048925, 0.0048925
DataValue, 0.0048935, -1.1443604308000002E-05, 0.036582060158253, 0.0048935, 0.0048935
DataValue, 0.0048945, -1.1443604308000002E-05, 0.030469466000795004, 0.0048945, 0.0048945
