
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.004235, -2.388054554E-06, 1.4065715074539191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.285092705E-06, 1.467068552970886, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.175689588E-06, 1.526621341705322, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0602415130000003E-06, 1.5864613056182861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.955379048E-06, 1.6470264196395872, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8152837810000002E-06, 1.7069216966629031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6832992740000002E-06, 1.7664597034454352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5564478420000002E-06, 1.8264405727386481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.42058559E-06, 1.886667847633362, 0.004315, 0.004315
DataValue, 0.004325, -1.285746634E-06, 1.9462713003158572, 0.004325, 0.004325
DataValue, 0.004335, -1.1675092540000002E-06, 2.0061924457550053, 0.004335, 0.004335
DataValue, 0.004345, -1.064477374E-06, 2.0666735172271733, 0.004345, 0.004345
DataValue, 0.004355, -9.6359156E-07, 2.1261799335479741, 0.004355, 0.004355
DataValue, 0.004365, -8.800368510000001E-07, 2.1861670017242432, 0.004365, 0.004365
DataValue, 0.004375, -8.1964367400000009E-07, 2.246523380279541, 0.004375, 0.004375
DataValue, 0.004385, -7.54931193E-07, 2.3063232898712163, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1556894500000009E-07, 2.3658709526062012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.76973457E-07, 2.4258027076721191, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4398466300000005E-07, 2.4860486984252934, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.15732233E-07, 2.5457386970520024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9891618800000006E-07, 2.605782270431519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9215165000000007E-07, 2.66611909866333, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7446442300000008E-07, 2.7258977890014653, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7191476800000008E-07, 2.785582542419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7258824900000007E-07, 2.8458864688873291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.68559074E-07, 2.9060971736907963, 0.004485, 0.004485
DataValue, 0.004495, -5.7325405600000008E-07, 2.9657711982727051, 0.004495, 0.004495
DataValue, 0.004505, 2.8732865000000003E-08, 2.9664380550384521, 0.004505, 0.004505
DataValue, 0.004515, 1.6420681E-07, 2.9065480232238774, 0.004515, 0.004515
DataValue, 0.004525, 2.18091245E-07, 2.8461496829986572, 0.004525, 0.004525
DataValue, 0.004535, 2.44001484E-07, 2.7860772609710693, 0.004535, 0.004535
DataValue, 0.004545, 2.6438272E-07, 2.7264859676361084, 0.004545, 0.004545
DataValue, 0.004555, 2.88191814E-07, 2.6666328907012944, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9719205900000003E-07, 2.6064689159393311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.05635837E-07, 2.5467133522033691, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.17941272E-07, 2.4869954586029053, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25647051E-07, 2.4269711971282963, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3497389E-07, 2.3667564392089844, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.37435267E-07, 2.307048082351685, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4727861500000003E-07, 2.2474348545074463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5392614E-07, 2.1872012615203862, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5600413600000003E-07, 2.1273844242095952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.59770468E-07, 2.06770920753479, 0.004655, 0.004655
DataValue, 0.004665, 3.68864647E-07, 2.007190465927124, 0.004665, 0.004665
DataValue, 0.004675, 3.69620835E-07, 1.9474427700042731, 0.004675, 0.004675
DataValue, 0.004685, 3.76781372E-07, 1.8876087665557861, 0.004685, 0.004685
DataValue, 0.004695, 3.8262362500000004E-07, 1.8273563385009772, 0.004695, 0.004695
DataValue, 0.004705, 3.8535901600000003E-07, 1.7669582366943362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8957600200000003E-07, 1.7076685428619391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9489540900000004E-07, 1.6477996110916142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.01067751E-07, 1.5873719453811652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0205173900000004E-07, 1.527650833129883, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0959562900000004E-07, 1.4679675102233891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17285293E-07, 1.4077020883560181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.20158756E-07, 1.3478230237960822, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2616989000000003E-07, 1.2878575325012212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.30948262E-07, 1.2278234958648682, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3867928000000004E-07, 1.1676338911056521, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4214215200000004E-07, 1.1075040102005012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5207662000000003E-07, 1.047809362411499, 0.004825, 0.004825
DataValue, 0.004835, 4.63740065E-07, 0.98776620626449607, 0.004835, 0.004835
DataValue, 0.004845, 4.6787784000000003E-07, 0.927680730819702, 0.004845, 0.004845
DataValue, 0.004855, 4.7300031300000004E-07, 0.86797869205474809, 0.004855, 0.004855
DataValue, 0.004865, 4.88185549E-07, 0.80786120891571012, 0.004865, 0.004865
DataValue, 0.004875, 4.96163921E-07, 0.747616589069366, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.029965E-07, 0.687820553779602, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.18561535E-07, 0.62804174423217807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.33017158E-07, 0.56754469871521007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4273647300000007E-07, 0.507632434368134, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.57344151E-07, 0.448210000991821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7932823E-07, 0.38783583045005804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.91712876E-07, 0.327983438968658, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.16257182E-07, 0.268498688936233, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.4088482100000008E-07, 0.208167791366577, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.62543755E-07, 0.14805381000042, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.8986827300000006E-07, 0.088710941374302008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2001859100000009E-07, 0.028620194643736004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:49:16
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8e1213e4-13a6-426a-8fe4-d7c22d0d45fa
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.8545709939999998E-06, -2.9706506729126
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.324281235E-06, 2.96643805503845
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.62006182E-07, 0.027761051431298003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.98946304E-07, 0.087496869266033, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3303678000000004E-07, 0.14704643189907102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7503699000000004E-07, 0.207693502306938, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1537691700000004E-07, 0.26797649264335605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.78398249E-07, 0.32721620798111, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.5551919300000008E-07, 0.387225955724716, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.40559676E-07, 0.447346985340118, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5557949200000006E-07, 0.506840944290161, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.9040304400000012E-07, 0.566721796989441, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.062119054E-06, 0.627276957035065, 0.000105, 0.000105
DataValue, 0.000115, -1.2346515630000002E-06, 0.686767041683197, 0.000115, 0.000115
DataValue, 0.000125, -1.4435865980000001E-06, 0.746434211730957, 0.000125, 0.000125
DataValue, 0.000135, -1.673064844E-06, 0.80686646699905407, 0.000135, 0.000135
DataValue, 0.000145, -1.898334517E-06, 0.86679702997207608, 0.000145, 0.000145
DataValue, 0.000155, -2.116381893E-06, 0.926437437534332, 0.000155, 0.000155
DataValue, 0.000165, -2.3300301560000003E-06, 0.9864866137504581, 0.000165, 0.000165
DataValue, 0.000175, -2.534728765E-06, 1.046830892562866, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.64610685E-06, 1.1067097187042241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7314501950000003E-06, 1.1668663024902342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7785363270000003E-06, 1.2269189357757571, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7452533690000004E-06, 1.28686535358429, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6817904200000003E-06, 1.3467054367065432, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.610523552E-06, 1.4068108797073362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.515337655E-06, 1.467162609100342, 0.000245, 0.000245
DataValue, 0.000255, -2.402566906E-06, 1.5267431735992432, 0.000255, 0.000255
DataValue, 0.000265, -2.296374305E-06, 1.586469769477844, 0.000265, 0.000265
DataValue, 0.000275, -2.1929533890000002E-06, 1.6469655036926272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.069744369E-06, 1.7068481445312502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9490764770000002E-06, 1.7663162946701052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.832704697E-06, 1.8266015052795412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.701756105E-06, 1.8868594169616701, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5667754950000001E-06, 1.9465181827545171, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.43482464E-06, 2.0061500072479252, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.31090485E-06, 2.0666584968566903, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.190014814E-06, 2.126437664031982, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.079825893E-06, 2.1861755847930913, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.87941007E-07, 2.24654483795166, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9906336600000009E-07, 2.3063483238220224, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2280377000000011E-07, 2.3658707141876221, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.69841677E-07, 2.4262669086456303, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.1832960200000009E-07, 2.4862134456634521, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.7521995100000007E-07, 2.5456762313842773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.46754415E-07, 2.6055262088775644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.26024871E-07, 2.666029691696167, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0465748700000006E-07, 2.7258412837982182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.88567502E-07, 2.7855875492095952, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.87209968E-07, 2.8459403514862061, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8114767400000007E-07, 2.9059207439422612, 0.000485, 0.000485
DataValue, 0.000495, -5.8014404700000007E-07, 2.9655537605285653, 0.000495, 0.000495
DataValue, 0.000505, 2.442968E-08, 2.9661457538604741, 0.000505, 0.000505
DataValue, 0.000515, 1.6740968100000002E-07, 2.9064373970031743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2372744E-07, 2.8465244770050053, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4865369100000004E-07, 2.786323070526123, 0.000535, 0.000535
DataValue, 0.000545, 2.7044643500000003E-07, 2.7264497280120854, 0.000545, 0.000545
DataValue, 0.000555, 2.8878685000000004E-07, 2.6667630672454834, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0289695000000005E-07, 2.6066277027130131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.10777239E-07, 2.5464217662811284, 0.000575, 0.000575
DataValue, 0.000585, 3.1817955900000005E-07, 2.4868462085723881, 0.000585, 0.000585
DataValue, 0.000595, 3.34017955E-07, 2.42668628692627, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.36231921E-07, 2.3666152954101562, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.40577145E-07, 2.3073558807373051, 0.000615, 0.000615
DataValue, 0.000625, 3.5109332000000003E-07, 2.2473289966583252, 0.000625, 0.000625
DataValue, 0.000635, 3.53727103E-07, 2.1867773532867432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.57655324E-07, 2.127137184143066, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6316186000000005E-07, 2.0675911903381352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76136597E-07, 2.0070896148681641, 0.000665, 0.000665
DataValue, 0.000675, 3.7290641300000003E-07, 1.9474117755889893, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.76959406E-07, 1.8878706693649292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.85305043E-07, 1.8274725675582892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8596945700000005E-07, 1.7670135498046882, 0.000705, 0.000705
DataValue, 0.000715, 3.89538855E-07, 1.707632303237915, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0003050100000003E-07, 1.6477904319763181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.030301E-07, 1.5874941349029541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0911203300000006E-07, 1.5276054143905642, 0.000745, 0.000745
DataValue, 0.000755, 4.0783999100000005E-07, 1.468083381652832, 0.000755, 0.000755
