
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046475000000000006, 3.41685876E-07, 1.2601220607757571, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 3.5565372500000005E-07, 1.2554214000701902, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 3.58471112E-07, 1.250234842300415, 0.0046495, 0.0046495
DataValue, 0.0046505, 3.62318758E-07, 1.2451046705245972, 0.0046505, 0.0046505
DataValue, 0.0046515, 3.5406981200000005E-07, 1.240231513977051, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.54651519E-07, 1.2353371381759641, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 3.7926517400000005E-07, 1.2302949428558352, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 3.56074224E-07, 1.2252950668334961, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.57966513E-07, 1.2203972339630131, 0.0046555, 0.0046555
DataValue, 0.0046565, 3.9602937800000005E-07, 1.214721202850342, 0.0046565, 0.0046565
DataValue, 0.0046575, 3.5709044300000005E-07, 1.2099713087081911, 0.0046575, 0.0046575
DataValue, 0.0046585, 3.4386550900000004E-07, 1.205052375793457, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.7367942700000003E-07, 1.1999714374542241, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 3.58211793E-07, 1.194703936576843, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 3.564667E-07, 1.1897180080413821, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.79966025E-07, 1.1848343610763552, 0.0046625, 0.0046625
DataValue, 0.0046635, 3.6512213300000004E-07, 1.179690003395081, 0.0046635, 0.0046635
DataValue, 0.0046645, 3.60804933E-07, 1.1749682426452641, 0.0046645, 0.0046645
DataValue, 0.0046655, 3.70574696E-07, 1.1698591709136961, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 3.6156885100000004E-07, 1.1646796464920042, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.7502505300000004E-07, 1.1596304178237922, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 3.65465553E-07, 1.1547361612319951, 0.0046685, 0.0046685
DataValue, 0.0046695, 3.67056458E-07, 1.14960241317749, 0.0046695, 0.0046695
DataValue, 0.0046705, 3.6265515700000005E-07, 1.1450812816619871, 0.0046705, 0.0046705
DataValue, 0.0046715, 3.6355925200000005E-07, 1.1398631334304812, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.8318287900000004E-07, 1.1348912715911872, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 3.5917196300000003E-07, 1.1300815343856812, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.8269229200000005E-07, 1.1250182390213011, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 3.7764621700000004E-07, 1.1200710535049441, 0.0046755, 0.0046755
DataValue, 0.0046765, 3.67427901E-07, 1.1147330999374392, 0.0046765, 0.0046765
DataValue, 0.0046775, 3.76517846E-07, 1.10969090461731, 0.0046775, 0.0046775
DataValue, 0.0046785, 3.7906193E-07, 1.1050008535385132, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.7992396100000005E-07, 1.1003178358078, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.5532431800000003E-07, 1.0951523780822752, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 3.8626660600000005E-07, 1.0900503396987922, 0.0046815, 0.0046815
DataValue, 0.0046825, 3.7208852200000003E-07, 1.0850434303283691, 0.0046825, 0.0046825
DataValue, 0.0046835, 3.71240503E-07, 1.080064535140991, 0.0046835, 0.0046835
DataValue, 0.0046845, 3.88179927E-07, 1.0751984119415281, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.6461051400000005E-07, 1.0702583789825442, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 3.9228686400000003E-07, 1.065029621124268, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 3.9611347800000003E-07, 1.0600683689117432, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.81031299E-07, 1.05500864982605, 0.0046885, 0.0046885
DataValue, 0.0046895, 3.4161578800000003E-07, 1.0503325462341311, 0.0046895, 0.0046895
DataValue, 0.0046905, 3.8770335200000005E-07, 1.045293927192688, 0.0046905, 0.0046905
DataValue, 0.0046915, 4.2383186400000004E-07, 1.04033625125885, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 3.34992819E-07, 1.035653233528137, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 3.9165610100000005E-07, 1.030871629714966, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 4.0163612900000003E-07, 1.0257025957107542, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.87731376E-07, 1.020491480827332, 0.0046955, 0.0046955
DataValue, 0.0046965, 3.7145775900000004E-07, 1.0152415037155151, 0.0046965, 0.0046965
DataValue, 0.0046975, 4.3483513E-07, 1.0098330974578862, 0.0046975, 0.0046975
DataValue, 0.0046985, 3.96442857E-07, 1.0051500797271731, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 3.5248589800000005E-07, 1.000213503837585, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 4.2543680900000005E-07, 0.99515730142593406, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 3.8450048100000003E-07, 0.99011862277984608, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.73735503E-07, 0.98518556356430009, 0.0047025, 0.0047025
DataValue, 0.0047035, 3.9467673200000004E-07, 0.98044621944427512, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.96442857E-07, 0.9750589728355411, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 3.9557383500000003E-07, 0.96997451782226607, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 3.8283246800000005E-07, 0.96516823768615712, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 4.1871570000000005E-07, 0.96042537689209007, 0.0047075, 0.0047075
DataValue, 0.0047085, 3.75508648E-07, 0.955090939998627, 0.0047085, 0.0047085
DataValue, 0.0047095, 4.0443251200000004E-07, 0.94999945163726807, 0.0047095, 0.0047095
DataValue, 0.0047105, 4.10992413E-07, 0.945045292377472, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.84584581E-07, 0.9398833513259891, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 4.1865263300000003E-07, 0.9347425699234011, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 3.75326437E-07, 0.929989159107208, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 4.0666819200000003E-07, 0.92493641376495406, 0.0047145, 0.0047145
DataValue, 0.0047155, 3.8964466900000004E-07, 0.91998577117919911, 0.0047155, 0.0047155
DataValue, 0.0047165, 4.0335319800000003E-07, 0.915154814720154, 0.0047165, 0.0047165
DataValue, 0.0047175, 4.1299682600000003E-07, 0.91004222631454512, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 3.84570569E-07, 0.90481692552566506, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.1609456500000006E-07, 0.89974308013916, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 4.1279358200000006E-07, 0.89485579729080211, 0.0047205, 0.0047205
DataValue, 0.0047215, 4.02631315E-07, 0.88975375890731812, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.9087115100000005E-07, 0.884778499603271, 0.0047225, 0.0047225
DataValue, 0.0047235, 4.2729405400000005E-07, 0.87974685430526711, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.75214285E-07, 0.87444061040878307, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 3.9574203500000005E-07, 0.86985611915588412, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 4.3675544200000004E-07, 0.864789307117462, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 3.9560185900000004E-07, 0.8597858548164371, 0.0047275, 0.0047275
DataValue, 0.0047285, 4.06114538E-07, 0.85526829957962, 0.0047285, 0.0047285
DataValue, 0.0047295, 4.1525353800000004E-07, 0.8500007390975951, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.07929718E-07, 0.84509944915771507, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 4.01341765E-07, 0.839909374713898, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 4.1910817600000005E-07, 0.8354023694992061, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 4.0667521300000004E-07, 0.83031791448593106, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 4.07523231E-07, 0.825391948223114, 0.0047345, 0.0047345
DataValue, 0.0047355, 4.1727196300000006E-07, 0.820656061172485, 0.0047355, 0.0047355
DataValue, 0.0047365, 4.19045108E-07, 0.81536036729812611, 0.0047365, 0.0047365
DataValue, 0.0047375, 4.4150718300000004E-07, 0.8098464012146, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 4.19682863E-07, 0.80474078655242909, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 4.3145706700000003E-07, 0.79979372024536111, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 4.2291375700000004E-07, 0.794769108295441, 0.0047405, 0.0047405
DataValue, 0.0047415, 4.2076919700000003E-07, 0.78975158929824807, 0.0047415, 0.0047415
DataValue, 0.0047425, 4.2530365400000005E-07, 0.78494530916214011, 0.0047425, 0.0047425
DataValue, 0.0047435, 4.10459762E-07, 0.77988553047180209, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 4.3041981700000004E-07, 0.77493840456008911, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 4.2512843400000003E-07, 0.769596934318542, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 4.2633388400000004E-07, 0.7647237181663511, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 4.19171272E-07, 0.75963580608367909, 0.0047475, 0.0047475
DataValue, 0.0047485, 4.3819218800000003E-07, 0.754674553871155, 0.0047485, 0.0047485
DataValue, 0.0047495, 4.2941761100000006E-07, 0.74970984458923307, 0.0047495, 0.0047495
DataValue, 0.0047505, 4.2517049800000005E-07, 0.74473810195922807, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 4.2622176000000005E-07, 0.739657163619995, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 4.2535973E-07, 0.73462551832199108, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 4.3854962E-07, 0.729646742343903, 0.0047535, 0.0047535
DataValue, 0.0047545, 4.6027580000000005E-07, 0.724639773368835, 0.0047545, 0.0047545
DataValue, 0.0047555, 4.1992115E-07, 0.720030665397644, 0.0047555, 0.0047555
DataValue, 0.0047565, 3.8779444400000003E-07, 0.715168058872223, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 4.6991939900000006E-07, 0.709608256816864, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 4.3453377400000005E-07, 0.70460480451583907, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 4.04257293E-07, 0.6997210979461671, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 4.5243334100000003E-07, 0.694971144199371, 0.0047605, 0.0047605
DataValue, 0.0047615, 4.4695974600000006E-07, 0.68968951702117909, 0.0047615, 0.0047615
DataValue, 0.0047625, 4.3255039400000004E-07, 0.68504875898361206, 0.0047625, 0.0047625
DataValue, 0.0047635, 4.2362862E-07, 0.68007695674896207, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 4.63604806E-07, 0.67507702112197909, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 4.16753352E-07, 0.670242607593536, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 4.4005642500000004E-07, 0.665158152580261, 0.0047665, 0.0047665
DataValue, 0.0047675, 4.7058520600000006E-07, 0.66029554605484009, 0.0047675, 0.0047675
DataValue, 0.0047685, 4.2629884E-07, 0.6551266312599181, 0.0047685, 0.0047685
DataValue, 0.0047695, 4.52012841E-07, 0.65009498596191406, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 4.4166836200000005E-07, 0.64546126127243009, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 4.5100361500000004E-07, 0.640447199344635, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 4.34863182E-07, 0.63553529977798506, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 4.6614187E-07, 0.630570590496063, 0.0047735, 0.0047735
DataValue, 0.0047745, 4.48431507E-07, 0.62543684244155906, 0.0047745, 0.0047745
DataValue, 0.0047755, 4.35648104E-07, 0.6205073595047, 0.0047755, 0.0047755
DataValue, 0.0047765, 4.7772681500000007E-07, 0.615620076656342, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 4.4811614000000005E-07, 0.610334932804108, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 4.8487544300000008E-07, 0.60484558343887307, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 4.5063217200000005E-07, 0.59965199232101407, 0.0047795, 0.0047795
DataValue, 0.0047805, 4.5628797800000004E-07, 0.594726026058197, 0.0047805, 0.0047805
DataValue, 0.0047815, 4.7003854300000005E-07, 0.589845776557922, 0.0047815, 0.0047815
DataValue, 0.0047825, 4.5672950900000006E-07, 0.58491981029510509, 0.0047825, 0.0047825
DataValue, 0.0047835, 4.6707398800000003E-07, 0.580060720443726, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 4.56505262E-07, 0.57507133483886708, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 4.7172758900000004E-07, 0.570286214351654, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 4.4958790100000005E-07, 0.565328538417816, 0.0047865, 0.0047865
DataValue, 0.0047875, 4.85387034E-07, 0.55997645854949907, 0.0047875, 0.0047875
DataValue, 0.0047885, 4.6113081000000003E-07, 0.55520188808441207, 0.0047885, 0.0047885
DataValue, 0.0047895, 4.6649930100000006E-07, 0.550015330314636, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 4.6301610700000004E-07, 0.54523372650146507, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 4.4153520700000005E-07, 0.54006826877594, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 4.99046507E-07, 0.53513526916503906, 0.0047925, 0.0047925
DataValue, 0.0047935, 4.7028385100000005E-07, 0.530117690563202, 0.0047935, 0.0047935
DataValue, 0.0047945, 4.43406464E-07, 0.52525860071182207, 0.0047945, 0.0047945
DataValue, 0.0047955, 5.0135230400000007E-07, 0.52020585536956809, 0.0047955, 0.0047955
DataValue, 0.0047965, 4.78876188E-07, 0.515043973922729, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 4.7269475100000006E-07, 0.509956002235413, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 4.7093564600000004E-07, 0.504949033260345, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 4.8391530100000006E-07, 0.49960756301879905, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.6066827500000005E-07, 0.49514636397361805, 0.0048005, 0.0048005
DataValue, 0.0048015, 4.8046013E-07, 0.49021333456039407, 0.0048015, 0.0048015
DataValue, 0.0048025, 4.85197802E-07, 0.485150009393692, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 4.68889169E-07, 0.480224013328552, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 4.92801973E-07, 0.475357890129089, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 4.8406246800000007E-07, 0.47044950723648105, 0.0048055, 0.0048055
DataValue, 0.0048065, 4.8786802200000006E-07, 0.465396761894226, 0.0048065, 0.0048065
DataValue, 0.0048075, 4.8390126000000006E-07, 0.460347533226013, 0.0048075, 0.0048075
DataValue, 0.0048085, 4.81357176E-07, 0.455442667007446, 0.0048085, 0.0048085
DataValue, 0.0048095, 4.87370414E-07, 0.45022091269493103, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 4.95605377E-07, 0.44533362984657304, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 4.8706908700000006E-07, 0.440287917852402, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 4.9202407100000008E-07, 0.43529856204986606, 0.0048125, 0.0048125
DataValue, 0.0048135, 4.9387426800000009E-07, 0.43031623959541304, 0.0048135, 0.0048135
DataValue, 0.0048145, 4.86080864E-07, 0.42565080523490906, 0.0048145, 0.0048145
DataValue, 0.0048155, 5.00756585E-07, 0.42059102654457103, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 4.9923573900000007E-07, 0.41564390063285805, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 4.82646726E-07, 0.41059467196464505, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 5.14577209E-07, 0.405601769685745, 0.0048185, 0.0048185
DataValue, 0.0048195, 4.99403939E-07, 0.400218039751053, 0.0048195, 0.0048195
DataValue, 0.0048205, 5.3553247900000008E-07, 0.39508783817291304, 0.0048205, 0.0048205
DataValue, 0.0048215, 5.08269636E-07, 0.390035092830658, 0.0048215, 0.0048215
DataValue, 0.0048225, 4.5883905400000006E-07, 0.385239362716675, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 5.0823456400000008E-07, 0.38011619448661804, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 5.4795145800000008E-07, 0.37505993247032204, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 4.89458955E-07, 0.37004944682121305, 0.0048255, 0.0048255
DataValue, 0.0048265, 4.81847792E-07, 0.36502838134765603, 0.0048265, 0.0048265
DataValue, 0.0048275, 5.53305881E-07, 0.35985237360000605, 0.0048275, 0.0048275
DataValue, 0.0048285, 5.04050547E-07, 0.354813724756241, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 4.8048116200000006E-07, 0.349817305803299, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 5.41405541E-07, 0.344778656959534, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 5.18249635E-07, 0.33999702334404003, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 4.94280755E-07, 0.33486679196357705, 0.0048325, 0.0048325
DataValue, 0.0048335, 5.30717671E-07, 0.330004185438156, 0.0048335, 0.0048335
DataValue, 0.0048345, 5.2166274100000007E-07, 0.325212001800537, 0.0048345, 0.0048345
DataValue, 0.0048355, 5.09264851E-07, 0.32001489400863603, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 5.2232854800000007E-07, 0.31510299444198603, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 5.3605111800000007E-07, 0.310173481702805, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 5.1925184200000006E-07, 0.305423527956009, 0.0048385, 0.0048385
DataValue, 0.0048395, 5.2070259900000005E-07, 0.30051514506340005, 0.0048395, 0.0048395
DataValue, 0.0048405, 5.38216739E-07, 0.29544126987457303, 0.0048405, 0.0048405
DataValue, 0.0048415, 5.1656763800000009E-07, 0.290490627288818, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 5.27143357E-07, 0.28578647971153304, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 5.2684203000000008E-07, 0.28071612119674705, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 5.10806672E-07, 0.27577605843544, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 5.34474225E-07, 0.270779639482498, 0.0048455, 0.0048455
DataValue, 0.0048465, 5.37775179E-07, 0.26558956503868103, 0.0048465, 0.0048465
DataValue, 0.0048475, 5.38840482E-07, 0.26079386472702004, 0.0048475, 0.0048475
DataValue, 0.0048485, 5.19777473E-07, 0.255610823631287, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 5.42996474E-07, 0.250698924064636, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 5.30479383E-07, 0.24585743248462702, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 5.3180400500000006E-07, 0.240864545106888, 0.0048515, 0.0048515
DataValue, 0.0048525, 5.35062895E-07, 0.23606882989406602, 0.0048525, 0.0048525
DataValue, 0.0048535, 5.5545751800000007E-07, 0.23112171888351402, 0.0048535, 0.0048535
DataValue, 0.0048545, 5.39639416E-07, 0.22583305835723902, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 5.0337774800000009E-07, 0.220981001853943, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 5.8219473000000006E-07, 0.216076135635376, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 5.07772029E-07, 0.211343809962273, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 5.32021261E-07, 0.20595303177833602, 0.0048585, 0.0048585
DataValue, 0.0048595, 5.8363144700000005E-07, 0.200819298624992, 0.0048595, 0.0048595
DataValue, 0.0048605, 5.65248286E-07, 0.195495426654816, 0.0048605, 0.0048605
DataValue, 0.0048615, 5.48533137E-07, 0.19013634324073803, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 5.5804361E-07, 0.18522796034812902, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 5.63678384E-07, 0.180157601833343, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 5.2171884600000009E-07, 0.175337255001068, 0.0048645, 0.0048645
DataValue, 0.0048655, 5.5646671600000006E-07, 0.170143648982048, 0.0048655, 0.0048655
DataValue, 0.0048665, 5.6775729700000009E-07, 0.16507682204246502, 0.0048665, 0.0048665
DataValue, 0.0048675, 5.26540646E-07, 0.16023886203765902, 0.0048675, 0.0048675
DataValue, 0.0048685, 5.7756210500000006E-07, 0.154995962977409, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 5.4583489400000008E-07, 0.15010167658329002, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 5.52997506E-07, 0.14545032382011403, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 5.5307464200000007E-07, 0.14022503793239602, 0.0048715, 0.0048715
DataValue, 0.0048725, 5.4847709E-07, 0.135380029678345, 0.0048725, 0.0048725
DataValue, 0.0048735, 5.65949108E-07, 0.130147710442543, 0.0048735, 0.0048735
DataValue, 0.0048745, 5.4416688E-07, 0.125059753656387, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 5.64126935E-07, 0.11998235434293701, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 5.45561591E-07, 0.11514438688755001, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 5.43445026E-07, 0.110436707735062, 0.0048775, 0.0048775
DataValue, 0.0048785, 5.67932545E-07, 0.10563395172357601, 0.0048785, 0.0048785
DataValue, 0.0048795, 5.54118856E-07, 0.10072204470634501, 0.0048795, 0.0048795
DataValue, 0.0048805, 5.5816974500000006E-07, 0.09557422995567301, 0.0048805, 0.0048805
DataValue, 0.0048815, 5.51245421E-07, 0.090725705027580011, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 5.72992633E-07, 0.085665911436081, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 5.3392051300000007E-07, 0.080859638750553, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 5.5837301700000008E-07, 0.0756766051054, 0.0048845, 0.0048845
DataValue, 0.0048855, 5.4969655100000009E-07, 0.070602729916573, 0.0048855, 0.0048855
DataValue, 0.0048865, 5.4860322500000008E-07, 0.065873920917511, 0.0048865, 0.0048865
DataValue, 0.0048875, 5.82082578E-07, 0.060754273086786006, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 5.50180118E-07, 0.056067716330290007, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 5.18312731E-07, 0.051039613783360006, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 5.6519923000000007E-07, 0.045874189585447006, 0.0048905, 0.0048905
DataValue, 0.0048915, 5.8574801200000006E-07, 0.041018620133400005, 0.0048915, 0.0048915
DataValue, 0.0048925, 5.25818791E-07, 0.036148965358734006, 0.0048925, 0.0048925
DataValue, 0.0048935, 5.37698099E-07, 0.030948331579566002, 0.0048935, 0.0048935
DataValue, 0.0048945, 6.00732051E-07, 0.026113890111446002, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 5.29133786E-07, 0.021001281216741, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 5.33303819E-07, 0.01615627668798, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 5.8714965700000009E-07, 0.011223243549466001, 0.0048975, 0.0048975
DataValue, 0.0048985, 5.28005387E-07, 0.0061740153469150008, 0.0048985, 0.0048985
DataValue, 0.0048995, 5.53670361E-07, 0.001367741497234, 0.0048995, 0.0048995
DataValue, 0.0049005, 4.43826963E-07, -0.001160393701866, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 3.12285465E-07, -0.0012308153091, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 2.15645997E-07, -0.0011322250356900002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 2.3400812700000002E-07, -0.0008751862915230001, 0.0049035, 0.0049035
DataValue, 0.0049045, 2.1916424900000002E-07, -0.001030113780871, 0.0049045, 0.0049045
DataValue, 0.0049055, 1.3491572300000002E-07, -0.0011251829564570002, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.88067773E-07, -0.001216731034219, 0.0049065, 0.0049065
DataValue, 0.0049075, 1.5853417800000002E-07, -0.001220252132043, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 1.42155443E-07, -0.001174478093162, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 1.3524511600000002E-07, -0.001223773113452, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 1.2930895800000002E-07, -0.00098786083981400015, 0.0049105, 0.0049105
DataValue, 0.0049115, 1.15488305E-07, -0.001139267231338, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.18326732E-07, -0.0013892638962720002, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.2773206500000002E-07, -0.0013294055825100002, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 7.6920834000000011E-08, -0.0012413786025720001, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.209619E-07, -0.001304758014157, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 9.4371863000000012E-08, -0.0010688456241040002, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.0236149E-07, -0.0013294055825100002, 0.0049175, 0.0049175
DataValue, 0.0049185, 8.5695405E-08, -0.0015230649150910001, 0.0049185, 0.0049185
