
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -8.73757983E-07, 1.4068391323089602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.5773805200000013E-07, 1.4670678377151492, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0450836500000002E-06, 1.5268765687942512, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1402772770000002E-06, 1.5865892171859741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.229969257E-06, 1.6471214294433592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2906840540000002E-06, 1.7070379257202151, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.350347702E-06, 1.7664564847946171, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.399435519E-06, 1.8265211582183842, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4285507180000001E-06, 1.8868122100830083, 0.004315, 0.004315
DataValue, 0.004325, -1.449517185E-06, 1.9463772773742682, 0.004325, 0.004325
DataValue, 0.004335, -1.4795518840000002E-06, 2.0063521862030034, 0.004335, 0.004335
DataValue, 0.004345, -1.505672344E-06, 2.0670595169067383, 0.004345, 0.004345
DataValue, 0.004355, -1.5121207750000002E-06, 2.1265096664428711, 0.004355, 0.004355
DataValue, 0.004365, -1.521163881E-06, 2.18632173538208, 0.004365, 0.004365
DataValue, 0.004375, -1.5296699300000001E-06, 2.2465789318084721, 0.004375, 0.004375
DataValue, 0.004385, -1.5195070090000001E-06, 2.306262731552124, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5015647250000002E-06, 2.3659300804138184, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4798812340000001E-06, 2.4260818958282471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4386162090000001E-06, 2.4861195087432861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.382932055E-06, 2.5458459854125981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3212521710000002E-06, 2.6058895587921143, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.2683544810000002E-06, 2.6661887168884282, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.183885843E-06, 2.725946426391602, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.120338197E-06, 2.7858390808105473, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0739079240000002E-06, 2.8460657596588144, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0295942730000001E-06, 2.9062690734863281, 0.004485, 0.004485
DataValue, 0.004495, -1.01896876E-06, 2.9657566547393803, 0.004495, 0.004495
DataValue, 0.004505, -1.86277134E-07, 2.9661619663238534, 0.004505, 0.004505
DataValue, 0.004515, 1.0068086500000001E-07, 2.9064669609069824, 0.004515, 0.004515
DataValue, 0.004525, 2.0781617100000002E-07, 2.8466277122497563, 0.004525, 0.004525
DataValue, 0.004535, 2.49111338E-07, 2.7864637374877934, 0.004535, 0.004535
DataValue, 0.004545, 2.8207554700000004E-07, 2.7268655300140381, 0.004545, 0.004545
DataValue, 0.004555, 3.1099028800000005E-07, 2.6667687892913823, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23278215E-07, 2.6063001155853271, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3777237700000003E-07, 2.5466344356536874, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.5145706100000003E-07, 2.486851692199707, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6332937700000003E-07, 2.4266426563262944, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.70807385E-07, 2.366702795028687, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.78234915E-07, 2.307268381118774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8688614300000003E-07, 2.247639417648315, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9787329300000004E-07, 2.187129020690918, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0292707100000004E-07, 2.127341747283936, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.10819297E-07, 2.0677800178527832, 0.004655, 0.004655
DataValue, 0.004665, 4.2155483E-07, 2.0070774555206303, 0.004665, 0.004665
DataValue, 0.004675, 4.2474718500000005E-07, 1.9472244977951052, 0.004675, 0.004675
DataValue, 0.004685, 4.3324070000000003E-07, 1.8877682685852051, 0.004685, 0.004685
DataValue, 0.004695, 4.4376389500000005E-07, 1.8275243043899541, 0.004695, 0.004695
DataValue, 0.004705, 4.5061395300000003E-07, 1.7672053575515752, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5748853900000005E-07, 1.7076519727706911, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6996285600000004E-07, 1.6479475498199461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7516172700000005E-07, 1.5877419710159302, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.81215636E-07, 1.5279301404953, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.93089317E-07, 1.4678900241851811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.05904268E-07, 1.4077260494232182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.1579388600000006E-07, 1.3477557897567751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.2628763600000009E-07, 1.2880516052246092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.38537677E-07, 1.227876663208008, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.50356731E-07, 1.16761839389801, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6392787E-07, 1.1076786518096922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.74409739E-07, 1.0477889776229861, 0.004825, 0.004825
DataValue, 0.004835, 5.9777170200000007E-07, 0.987609148025513, 0.004835, 0.004835
DataValue, 0.004845, 6.10996608E-07, 0.92778706550598111, 0.004845, 0.004845
DataValue, 0.004855, 6.2620847500000007E-07, 0.868085026741028, 0.004855, 0.004855
DataValue, 0.004865, 6.5061044600000006E-07, 0.808102369308472, 0.004865, 0.004865
DataValue, 0.004875, 6.6914356E-07, 0.74770951271057107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.85910607E-07, 0.68774801492691007, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.14949408E-07, 0.628140330314636, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.4480254900000009E-07, 0.567588329315186, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.66097742E-07, 0.50786590576171908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.95498124E-07, 0.4482142329216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.3402568400000008E-07, 0.38797137141227706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6395874600000007E-07, 0.32800456881523105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.9527878800000006E-07, 0.268540591001511, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.39127119E-07, 0.208736449480057, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.7674922000000014E-07, 0.148224234580994, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0075400500000001E-06, 0.088428899645805012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.039891799E-06, 0.028736390173435003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:54:16
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7a3b44c3-bcc6-462d-9065-59a2372ef1bc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.52966993E-06, -2.97054719924927
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3897350730000002E-06, 2.96648383140564
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92663933E-07, 0.02785506285727, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1533905700000002E-07, 0.087528564035892, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3818168400000003E-07, 0.14702706038951902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5938223300000004E-07, 0.20765477418899503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76112075E-07, 0.26775467395782504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9426607300000005E-07, 0.32716304063797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1011075000000004E-07, 0.38713407516479503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2127169900000004E-07, 0.447274804115295, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.31836929E-07, 0.50656801462173506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4702353000000004E-07, 0.56660175323486306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5860080100000004E-07, 0.6272724270820621, 0.000105, 0.000105
DataValue, 0.000115, -3.66380874E-07, 0.68675714731216408, 0.000115, 0.000115
DataValue, 0.000125, -3.7745562100000004E-07, 0.746867299079895, 0.000125, 0.000125
DataValue, 0.000135, -3.90688967E-07, 0.80711615085601807, 0.000135, 0.000135
DataValue, 0.000145, -3.9630973E-07, 0.86705195903778109, 0.000145, 0.000145
DataValue, 0.000155, -4.07389393E-07, 0.92671978473663308, 0.000155, 0.000155
DataValue, 0.000165, -4.18291705E-07, 0.98675495386123613, 0.000165, 0.000165
DataValue, 0.000175, -4.2961104900000004E-07, 1.0472041368484502, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.40847003E-07, 1.106796979904175, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.5495991700000006E-07, 1.1666570901870732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7125175200000004E-07, 1.2270122766494751, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.82503083E-07, 1.2871263027191162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.96899872E-07, 1.3469440937042241, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.17806029E-07, 1.4068173170089722, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.38808933E-07, 1.4671618938446052, 0.000245, 0.000245
DataValue, 0.000255, -5.59091404E-07, 1.526749849319458, 0.000255, 0.000255
DataValue, 0.000265, -5.8529525400000008E-07, 1.586771607398987, 0.000265, 0.000265
DataValue, 0.000275, -6.19150967E-07, 1.6470981836318972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.4492314800000007E-07, 1.7069337368011481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8075098600000009E-07, 1.7664283514022832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.26542055E-07, 1.8266433477401731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.6785335100000007E-07, 1.8868583440780642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.1443920400000011E-07, 1.9463065862655642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.66607252E-07, 2.006506204605103, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.2167471200000007E-07, 2.06709885597229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.68327868E-07, 2.1266167163848881, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0215051130000001E-06, 2.1865236759185791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0787402970000001E-06, 2.2467038631439213, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1228556790000001E-06, 2.3065130710601811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1623524190000002E-06, 2.3659896850585942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1989631050000002E-06, 2.4262540340423584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.215376983E-06, 2.4865097999572754, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.219526666E-06, 2.5457882881164551, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.209268362E-06, 2.6060018539428711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.202228418E-06, 2.6664047241210942, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1653190770000002E-06, 2.7262136936187744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1284701030000002E-06, 2.7860815525054932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.107022854E-06, 2.8465509414672852, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0830693780000002E-06, 2.9061346054077153, 0.000485, 0.000485
DataValue, 0.000495, -1.085777512E-06, 2.9657855033874512, 0.000495, 0.000495
DataValue, 0.000505, -1.7637209700000002E-07, 2.96648383140564, 0.000505, 0.000505
DataValue, 0.000515, 1.41533789E-07, 2.9065728187561044, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.36449878E-07, 2.8465163707733154, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.81950804E-07, 2.7865645885467534, 0.000535, 0.000535
DataValue, 0.000545, 3.0740196200000004E-07, 2.7267155647277832, 0.000545, 0.000545
DataValue, 0.000555, 3.32129872E-07, 2.6668610572814941, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.49041954E-07, 2.6064276695251474, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.53976588E-07, 2.5464799404144292, 0.000575, 0.000575
DataValue, 0.000585, 3.6793602500000003E-07, 2.48705005645752, 0.000585, 0.000585
DataValue, 0.000595, 3.7900375100000005E-07, 2.427039623260498, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8704945400000005E-07, 2.3670797348022461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.92230106E-07, 2.3073506355285653, 0.000615, 0.000615
DataValue, 0.000625, 4.04159863E-07, 2.247435569763184, 0.000625, 0.000625
DataValue, 0.000635, 4.1200021900000004E-07, 2.1870698928833012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1583592700000004E-07, 2.1273362636566162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.22524806E-07, 2.067919015884399, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.3509024300000005E-07, 2.007136344909668, 0.000665, 0.000665
DataValue, 0.000675, 4.38266483E-07, 1.9471269845962522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.47358531E-07, 1.8875615596771243, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5823844600000003E-07, 1.8275433778762822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.63830474E-07, 1.767108201980591, 0.000705, 0.000705
DataValue, 0.000715, 4.7020816400000004E-07, 1.7079048156738281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.79612083E-07, 1.6479023694992072, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.90619584E-07, 1.587726473808289, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.00007388E-07, 1.5278364419937132, 0.000745, 0.000745
