
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004215, -5.57457724E-07, 1.2867283821105962, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.97829853E-07, 1.3463751077651982, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.53847678E-07, 1.4065901041030882, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0301121000000009E-07, 1.466885089874268, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.576469440000001E-07, 1.5263488292694092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.0737538600000007E-07, 1.5860106945037842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5609531200000009E-07, 1.6467728614807131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.916806560000001E-07, 1.7064709663391111, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.2508082600000005E-07, 1.7661614418029792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.52243454E-07, 1.8264465332031252, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.62961508E-07, 1.8866235017776492, 0.004315, 0.004315
DataValue, 0.004325, -9.73588385E-07, 1.9459780454635622, 0.004325, 0.004325
DataValue, 0.004335, -9.85138286E-07, 2.006033182144165, 0.004335, 0.004335
DataValue, 0.004345, -9.96656695E-07, 2.066443920135498, 0.004345, 0.004345
DataValue, 0.004355, -9.99435542E-07, 2.1262083053588872, 0.004355, 0.004355
DataValue, 0.004365, -1.006663297E-06, 2.1862988471984863, 0.004365, 0.004365
DataValue, 0.004375, -1.010101641E-06, 2.2465898990631104, 0.004375, 0.004375
DataValue, 0.004385, -1.0093896210000002E-06, 2.3062996864318852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0141070560000001E-06, 2.3657045364379883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.015963562E-06, 2.4257969856262211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.002994395E-06, 2.4856817722320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.95323717E-07, 2.545445442199707, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.8604732600000011E-07, 2.6055030822753911, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.75079729E-07, 2.665989875793457, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.6505698400000011E-07, 2.7257404327392583, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.6718611100000015E-07, 2.7852764129638672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.7359463800000012E-07, 2.8456346988677983, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.9836108800000014E-07, 2.9057292938232422, 0.004485, 0.004485
DataValue, 0.004495, -1.0557392900000001E-06, 2.9654798507690434, 0.004495, 0.004495
DataValue, 0.004505, -5.7068615400000006E-07, 2.9658901691436772, 0.004505, 0.004505
DataValue, 0.004515, -3.6316259900000004E-07, 2.9062271118164062, 0.004515, 0.004515
DataValue, 0.004525, -2.5625647E-07, 2.8460259437561044, 0.004525, 0.004525
DataValue, 0.004535, -1.9382382300000002E-07, 2.7859492301940922, 0.004535, 0.004535
DataValue, 0.004545, -1.4690928700000002E-07, 2.7263863086700444, 0.004545, 0.004545
DataValue, 0.004555, -1.05012106E-07, 2.6663637161254883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5083939E-08, 2.606070995330811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.7754504000000003E-08, 2.5460715293884282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.426194E-09, 2.4861180782318124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0649673000000005E-08, 2.4264180660247803, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.5870267000000006E-08, 2.3665168285369873, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.7357463000000008E-08, 2.3068361282348633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.8308504000000011E-08, 2.2471106052398682, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19565826E-07, 2.186589241027832, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4298314E-07, 2.1268963813781743, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6178049100000002E-07, 2.067313671112061, 0.004655, 0.004655
DataValue, 0.004665, 1.79308614E-07, 2.00664210319519, 0.004665, 0.004665
DataValue, 0.004675, 1.9534815000000003E-07, 1.9468600749969482, 0.004675, 0.004675
DataValue, 0.004685, 2.04437399E-07, 1.8873732089996342, 0.004685, 0.004685
DataValue, 0.004695, 2.18086342E-07, 1.8270524740219121, 0.004695, 0.004695
DataValue, 0.004705, 2.2992010400000002E-07, 1.76680052280426, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.41123104E-07, 1.7073223590850832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5399762600000004E-07, 1.647487998008728, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.64320363E-07, 1.5868934392929082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7407051600000004E-07, 1.5273970365524292, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8471984600000005E-07, 1.4675688743591311, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9417424200000003E-07, 1.4071630239486692, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.0477031E-07, 1.3472529649734502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.13097047E-07, 1.2875576019287112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2335529500000004E-07, 1.2274826765060432, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3388337800000005E-07, 1.1672211885452271, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.39720714E-07, 1.107507586479187, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4902092200000005E-07, 1.0475319623947141, 0.004825, 0.004825
DataValue, 0.004835, 3.6357886300000004E-07, 0.987195789813995, 0.004835, 0.004835
DataValue, 0.004845, 3.71941354E-07, 0.92743211984634411, 0.004845, 0.004845
DataValue, 0.004855, 3.81512081E-07, 0.86769592761993408, 0.004855, 0.004855
DataValue, 0.004865, 3.9696431000000005E-07, 0.80749499797821012, 0.004865, 0.004865
DataValue, 0.004875, 4.0627290300000005E-07, 0.747416198253632, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.1946981400000005E-07, 0.687619149684906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3320147800000006E-07, 0.627811849117279, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5318606100000005E-07, 0.567232728004456, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.64006376E-07, 0.507315576076508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.816971E-07, 0.447871267795563, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.0349405E-07, 0.38784673810005205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.22434391E-07, 0.32752642035484303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.42023713E-07, 0.268142700195312, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.63566971E-07, 0.20783822238445301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8889406800000007E-07, 0.147639736533165, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.0633107100000008E-07, 0.088103905320168013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2515925900000009E-07, 0.028408225625753004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:11:51
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F12
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 65944fd7-8a7f-400f-9209-66e69f3c08d8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.057043505E-06, -2.97059011459351
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7338455789999999E-06, 2.96602463722229
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2585802300000002E-07, 0.027300493791699004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.45602911E-07, 0.087284550070763009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5807305E-07, 0.146748542785644, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.73633197E-07, 0.20686993002891502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.8432527300000002E-07, 0.267027229070663, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.92980011E-07, 0.32679367065429704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.04171101E-07, 0.38674569129943803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1145287100000002E-07, 0.446842074394226, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.18214623E-07, 0.506286680698395, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2476260100000002E-07, 0.566145420074463, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.34701986E-07, 0.626582980155945, 0.000105, 0.000105
DataValue, 0.000115, -2.39227347E-07, 0.68641072511673007, 0.000115, 0.000115
DataValue, 0.000125, -2.46362646E-07, 0.746315181255341, 0.000125, 0.000125
DataValue, 0.000135, -2.55090953E-07, 0.80664891004562411, 0.000135, 0.000135
DataValue, 0.000145, -2.5909417900000004E-07, 0.86657130718231212, 0.000145, 0.000145
DataValue, 0.000155, -2.65231478E-07, 0.9261838793754581, 0.000155, 0.000155
DataValue, 0.000165, -2.7435368100000003E-07, 0.98624825477600109, 0.000165, 0.000165
DataValue, 0.000175, -2.84071575E-07, 1.0465735197067261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8959985300000005E-07, 1.10637378692627, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0079934300000005E-07, 1.1663782596588141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.13653516E-07, 1.226298928260803, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2195151800000005E-07, 1.2865526676177981, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3350005400000005E-07, 1.346343398094177, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.51170428E-07, 1.4061613082885742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.65831397E-07, 1.4663319587707522, 0.000245, 0.000245
DataValue, 0.000255, -3.80405453E-07, 1.5262868404388432, 0.000255, 0.000255
DataValue, 0.000265, -4.0403233500000005E-07, 1.5860743522644041, 0.000265, 0.000265
DataValue, 0.000275, -4.2725903900000004E-07, 1.6462965011596682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.4748048800000006E-07, 1.7062840461730962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7537480400000006E-07, 1.7656325101852421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.08082508E-07, 1.8260349035263062, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.39336668E-07, 1.8863091468811042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7301156200000007E-07, 1.9458963871002202, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0926908E-07, 2.0055592060089111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.468889640000001E-07, 2.0662581920623784, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.8127735600000007E-07, 2.126001358032227, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.10346967E-07, 2.1858499050140381, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4563519100000008E-07, 2.246071577072144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7461442100000008E-07, 2.3056728839874272, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.9903884400000008E-07, 2.3654685020446782, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.21948049E-07, 2.42582368850708, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.43906207E-07, 2.485687255859375, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5203112100000008E-07, 2.5450456142425542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.8638648800000011E-07, 2.6050209999084473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.14299051E-07, 2.6655070781707764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1921333500000012E-07, 2.7254450321197514, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.3331505000000009E-07, 2.7854022979736333, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.6517260300000013E-07, 2.8452236652374272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.011827862E-06, 2.9055492877960214, 0.000485, 0.000485
DataValue, 0.000495, -1.053135634E-06, 2.9652433395385742, 0.000495, 0.000495
DataValue, 0.000505, -5.3332831800000006E-07, 2.9655530452728271, 0.000505, 0.000505
DataValue, 0.000515, -3.1975858400000005E-07, 2.9060897827148442, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2158637600000002E-07, 2.846104621887207, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.7229668E-07, 2.785773754119873, 0.000535, 0.000535
DataValue, 0.000545, -1.2577602600000002E-07, 2.7259032726287842, 0.000545, 0.000545
DataValue, 0.000555, -8.3345498E-08, 2.6660749912261963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.742440900000001E-08, 2.6056733131408691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.9384318000000006E-08, 2.545975923538208, 0.000575, 0.000575
DataValue, 0.000585, -5.970154E-09, 2.4865157604217534, 0.000585, 0.000585
DataValue, 0.000595, 2.8365623000000003E-08, 2.4263672828674321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.9055605000000006E-08, 2.366235733032227, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.8811709000000008E-08, 2.3065199851989751, 0.000615, 0.000615
DataValue, 0.000625, 1.0679713800000001E-07, 2.2469689846038823, 0.000625, 0.000625
DataValue, 0.000635, 1.30149274E-07, 2.1868786811828613, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50920911E-07, 2.1270387172698983, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.69339103E-07, 2.0674731731414804, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8984020800000002E-07, 2.006688117980957, 0.000665, 0.000665
DataValue, 0.000675, 2.04367311E-07, 1.9468170404434202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2226407700000003E-07, 1.8873523473739622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3827557500000003E-07, 1.8269912004470832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.48287137E-07, 1.7666853666305542, 0.000705, 0.000705
DataValue, 0.000715, 2.59459313E-07, 1.7068932056427002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7169252800000003E-07, 1.6472070217132571, 0.00072500000000000006, 0.00072500000000000006
