
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038975000000000004, 2.42789724E-07, 0.010737334378064001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.7975926300000004E-07, 0.005476841703057, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.52384268E-07, 0.001040281145833, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.60945092E-07, -0.001843483187258, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 8.109086E-08, -0.0019350312650200001, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 6.3765981E-08, -0.001850525382906, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 6.7242169E-08, -0.0015441913856190002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 5.7367270000000007E-08, -0.0016815135022630002, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 5.1115737000000005E-08, -0.0016779924044390002, 0.0039055, 0.0039055
DataValue, 0.0039065, 4.5593083000000007E-08, -0.0016815135022630002, 0.0039065, 0.0039065
DataValue, 0.0039075, 5.0057462000000004E-08, -0.0017554562073200002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 4.6658364000000004E-08, -0.0014702487969770002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 5.4991407000000007E-08, -0.0018399620894340002, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 4.0778279E-08, -0.0017836248734970001, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.1405885000000001E-08, -0.0017378508346160002, 0.0039115, 0.0039115
DataValue, 0.0039125, 7.0213751E-08, -0.001456164405681, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.1300759E-08, -0.0017343297367920002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 3.3188133000000005E-08, -0.0016920767957340002, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 5.5390888000000007E-08, -0.0016603870317340001, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 5.322554E-09, -0.001843483187258, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.7048735E-08, -0.001646302756853, 0.0039175, 0.0039175
DataValue, 0.0039185, 3.5045371E-08, -0.001702639972791, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.2374103000000002E-08, -0.0016040498157960002, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.0271568000000002E-08, -0.001625176286325, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 3.9390606000000005E-08, -0.0015617967583240002, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 3.9369581E-08, -0.001484333071858, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 8.777718E-09, -0.0013258844846860002, 0.0039235, 0.0039235
DataValue, 0.0039245, 3.4323502000000004E-08, -0.0014068692689760002, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.3115946E-08, -0.001484333071858, 0.0039255, 0.0039255
DataValue, 0.0039265, -8.23852E-10, -0.001354053150862, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 4.7639549000000007E-08, -0.001512501738034, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.6739312000000002E-08, -0.001290673622862, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 9.457537E-09, -0.0012589839752760001, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.1406937E-08, -0.001621655188501, 0.0039305, 0.0039305
DataValue, 0.0039315, 4.0070425E-08, -0.0018610885599630001, 0.0039315, 0.0039315
DataValue, 0.0039325, -1.7559760000000001E-09, -0.0014808119740340002, 0.0039325, 0.0039325
DataValue, 0.0039335, 2.450467E-08, -0.0016744713066150002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.5331666E-08, -0.0018223567167300002, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.0179407E-08, -0.0018117934232580002, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.7251980000000002E-08, -0.0016674292273820002, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.5323605000000002E-08, -0.001505459542386, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.4272339000000001E-08, -0.0013787007192150001, 0.0039385, 0.0039385
DataValue, 0.0039395, 5.9953650000000006E-09, -0.001501938444562, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.0643016E-08, -0.001519543817267, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 3.5010331000000003E-08, -0.001709682168439, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -1.5805E-10, -0.001706161070615, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.6606151000000002E-08, -0.001516022719443, 0.0039435, 0.0039435
DataValue, 0.0039445, 5.602892E-09, -0.0016146129928530002, 0.0039445, 0.0039445
DataValue, 0.0039455, 4.3840970000000006E-08, -0.0016920767957340002, 0.0039455, 0.0039455
DataValue, 0.0039465, -1.0971820000000002E-09, -0.00165686593391, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.0578888E-08, -0.0016955978935580002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.3900891000000002E-08, -0.001790666952729, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.2590312E-08, -0.0014033481711520001, 0.0039495, 0.0039495
DataValue, 0.0039505, 2.2822643E-08, -0.0014772908762100002, 0.0039505, 0.0039505
DataValue, 0.0039515, -1.5737560000000001E-09, -0.0017801037756730001, 0.0039515, 0.0039515
DataValue, 0.0039525, 2.9725962000000002E-08, -0.0017167243640870001, 0.0039525, 0.0039525
DataValue, 0.0039535, -8.266822E-09, -0.0017237664433200001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.7615367E-08, -0.0017237664433200001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 2.4658855000000003E-08, -0.0019455944420770002, 0.0039555, 0.0039555
DataValue, 0.0039565, -4.3841430000000007E-09, -0.0017343297367920002, 0.0039565, 0.0039565
DataValue, 0.0039575, 2.0383704E-08, -0.0017448929138480002, 0.0039575, 0.0039575
DataValue, 0.0039585, 1.2359034000000001E-08, -0.001843483187258, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.9276369000000002E-08, -0.002072353381664, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.0300220000000009E-09, -0.0020899588707830002, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.019369E-09, -0.0019174258923160001, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 2.3894934000000002E-08, -0.001843483187258, 0.0039625, 0.0039625
DataValue, 0.0039635, -7.2926480000000006E-09, -0.0017801037756730001, 0.0039635, 0.0039635
DataValue, 0.0039645, 3.2143873E-08, -0.001825877814554, 0.0039645, 0.0039645
DataValue, 0.0039655, 4.278296E-09, -0.0019913685973730003, 0.0039655, 0.0039655
DataValue, 0.0039665, 7.1727840000000006E-09, -0.0019209469901400001, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.8631592E-08, -0.0019350312650200001, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 3.997958E-09, -0.0017589773051440002, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.4216272E-08, -0.0016603870317340001, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.7132050000000002E-09, -0.001794188050553, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.6297779E-08, -0.0015441913856190002, 0.0039715, 0.0039715
DataValue, 0.0039725, -4.5243120000000007E-09, -0.00150898064021, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 2.4112197E-08, -0.0015617967583240002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -7.18726E-10, -0.0013787007192150001, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 4.474532E-09, -0.001766019384377, 0.0039755, 0.0039755
DataValue, 0.0039765, 4.0687169E-08, -0.001593486522324, 0.0039765, 0.0039765
DataValue, 0.0039775, -1.4735617E-08, -0.001628697384149, 0.0039775, 0.0039775
DataValue, 0.0039785, 6.1705760000000008E-09, -0.0018117934232580002, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.9208388E-08, -0.0018223567167300002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -1.5870985000000002E-08, -0.001625176286325, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.9839410000000005E-09, -0.0015794022474440001, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.8997084000000002E-08, -0.001931510167196, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.6781620000000001E-09, -0.0018329198937860002, 0.0039835, 0.0039835
DataValue, 0.0039845, -7.979476000000001E-09, -0.001586444326676, 0.0039845, 0.0039845
DataValue, 0.0039855, 2.4960219000000003E-08, -0.0016991188749670002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -9.64021E-10, -0.001713203266263, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.180563E-09, -0.0015970076201480001, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 3.1919605E-08, -0.0019420734606680002, 0.0039885, 0.0039885
DataValue, 0.0039895, -1.1918222000000001E-08, -0.0018082724418490002, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.8709737000000003E-08, -0.001456164405681, 0.0039905, 0.0039905
DataValue, 0.0039915, -7.594011E-09, -0.001311800209805, 0.0039915, 0.0039915
DataValue, 0.0039925, 5.911263E-09, -0.0015441913856190002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 9.457537E-09, -0.0012625050731000002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.557591E-08, -0.0012625050731000002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.5603943E-08, -0.001776582677849, 0.0039955, 0.0039955
DataValue, 0.0039965, -5.757798E-09, -0.0014420801308010001, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.5309588E-08, -0.001685034600087, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.467909E-09, -0.0016779924044390002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.769272E-09, -0.0015970076201480001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 8.469346E-09, -0.0016181340906770002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.4237297E-08, -0.0014808119740340002, 0.0040015, 0.0040015
DataValue, 0.0040025, 7.488164E-09, -0.0015371493063870002, 0.0040025, 0.0040025
DataValue, 0.0040035, -1.6971311E-08, -0.001304758014157, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.3818893E-08, -0.0013258844846860002, 0.0040045, 0.0040045
DataValue, 0.0040055, -9.360139E-09, -0.0015794022474440001, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.6501025E-08, -0.001361095230095, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.4014078E-08, -0.001487854169682, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -1.0944047E-08, -0.001512501738034, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.4924124E-08, -0.0015970076201480001, 0.0040095, 0.0040095
DataValue, 0.0040105, -1.531706E-09, -0.001375179621391, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.0537890000000003E-08, -0.001431516837329, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -6.1292460000000005E-09, -0.0015230649150910001, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.2316983000000002E-08, -0.0013892638962720002, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -4.166881E-09, -0.0014808119740340002, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.9928155E-08, -0.0013575741322710002, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.2968768E-08, -0.0014702487969770002, 0.0040165, 0.0040165
DataValue, 0.0040175, -2.1610902000000003E-08, -0.0015301071107390002, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.1589155000000002E-08, -0.001516022719443, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.1749298E-08, -0.001505459542386, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.7456540000000006E-09, -0.001685034600087, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.0487779E-08, -0.0016920767957340002, 0.0040215, 0.0040215
DataValue, 0.0040225, -4.601405E-09, -0.001498417346738, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.8799795E-08, -0.0013892638962720002, 0.0040235, 0.0040235
DataValue, 0.0040245, -5.295241E-09, -0.001653344836086, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.0473761000000002E-08, -0.00165686593391, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -6.696670000000001E-10, -0.001762498402968, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -3.4870620000000004E-09, -0.0017589773051440002, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.4021087000000002E-08, -0.0020089738536630004, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.1861434E-08, -0.0016955978935580002, 0.0040295, 0.0040295
DataValue, 0.0040305, 4.881022E-09, -0.0016991188749670002, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.4714591000000002E-08, -0.0017554562073200002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.1427962000000003E-08, -0.0018716518534350002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -1.5008947000000002E-08, -0.0016322183655570002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 9.765909E-09, -0.0017413719324400002, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.8610567E-08, -0.001653344836086, 0.0040355, 0.0040355
DataValue, 0.0040365, -1.2023349000000002E-08, -0.001709682168439, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.4692846000000002E-08, -0.001720245345496, 0.0040375, 0.0040375
DataValue, 0.0040385, 7.109970000000001E-10, -0.0017589773051440002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.6192653E-08, -0.001913904794492, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -1.503672E-09, -0.001709682168439, 0.0040405, 0.0040405
DataValue, 0.0040415, -4.3350840000000007E-09, -0.001787145854905, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.1056515000000002E-08, -0.001924467971548, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.9570724000000002E-08, -0.0019878474995490003, 0.0040435, 0.0040435
DataValue, 0.0040445, -1.3866569000000001E-08, -0.002128690714017, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.582252E-09, -0.001998410793021, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.6354899E-08, -0.002097000833601, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -2.7561072E-08, -0.001931510167196, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.048883E-08, -0.0017167243640870001, 0.0040485, 0.0040485
DataValue, 0.0040495, 4.8319630000000005E-09, -0.001586444326676, 0.0040495, 0.0040495
DataValue, 0.0040505, -1.3158717000000001E-08, -0.0014808119740340002, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.3921917E-08, -0.0016674292273820002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.134386E-08, -0.0018364409916100002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.0827100000000001E-10, -0.001720245345496, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -8.2107540000000009E-09, -0.0015512335812670002, 0.0040545, 0.0040545
DataValue, 0.0040555, 9.828985E-09, -0.001649823854677, 0.0040555, 0.0040555
DataValue, 0.0040565, 6.058441E-09, -0.001653344836086, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.4959166000000002E-08, -0.0017519351094960002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 6.633134E-09, -0.0017554562073200002, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -7.587002000000001E-09, -0.0016885556979100002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 3.780696E-09, -0.0017272875411440002, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.0081289E-08, -0.0016146129928530002, 0.0040615, 0.0040615
DataValue, 0.0040625, 3.962916E-09, -0.0017589773051440002, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.902433E-09, -0.0018082724418490002, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.2345017000000001E-08, -0.0017343297367920002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -4.2930330000000006E-09, -0.0018399620894340002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.0005247000000002E-08, -0.001491375267506, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -3.2838170000000002E-09, -0.001847004285082, 0.0040675, 0.0040675
DataValue, 0.0040685, -8.259813E-09, -0.001843483187258, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.4924124E-08, -0.001773061580025, 0.0040695, 0.0040695
DataValue, 0.0040705, -1.7840090000000002E-09, -0.002061790088192, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.2989793000000001E-08, -0.0017272875411440002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -1.6060213E-08, -0.0016955978935580002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.0671051E-08, -0.0018892572261390002, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.6942558000000003E-08, -0.0020793955773120002, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.36091E-09, -0.001931510167196, 0.0040755, 0.0040755
DataValue, 0.0040765, -5.428401E-09, -0.002061790088192, 0.0040765, 0.0040765
DataValue, 0.0040775, 1.2940735000000001E-08, -0.0019667209126060002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 8.189009000000001E-09, -0.002047705696896, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -1.4532372000000002E-08, -0.001913904794492, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 3.1148677E-08, -0.002093479735777, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.7370793E-08, -0.00203362153843, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.5183437E-08, -0.001706161070615, 0.0040825, 0.0040825
DataValue, 0.0040835, 7.481155E-09, -0.0018892572261390002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.3593240000000002E-08, -0.0018610885599630001, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 2.4413559E-08, -0.0017378508346160002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -7.1034200000000007E-09, -0.0016815135022630002, 0.0040865, 0.0040865
DataValue, 0.0040875, 8.4553290000000009E-09, -0.001829398912378, 0.0040875, 0.0040875
DataValue, 0.0040885, -3.3749270000000003E-09, -0.002047705696896, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.8792786000000003E-08, -0.0020899588707830002, 0.0040895, 0.0040895
DataValue, 0.0040905, -1.0089018000000001E-08, -0.0018153145210820002, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.9178250000000002E-08, -0.0017413719324400002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -4.839692E-09, -0.0017589773051440002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -4.790633E-09, -0.0015371493063870002, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.8366323E-08, -0.001998410793021, 0.0040945, 0.0040945
DataValue, 0.0040955, -5.197122E-09, -0.0017977091483770001, 0.0040955, 0.0040955
DataValue, 0.0040965, -3.26253E-10, -0.001593486522324, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.778489E-09, -0.001825877814554, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.4433533E-08, -0.0019420734606680002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.5484801000000002E-08, -0.0018153145210820002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.15208692E-07, 0.00065648340387300006, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.46606524E-07, 0.0054064197465780008, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.6473036600000002E-07, 0.010656349360943, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.7990365100000003E-07, 0.015441496856511002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.5872413400000002E-07, 0.020089322701097003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.8244772100000001E-07, 0.025666711851954002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.5014579400000002E-07, 0.030455380678177, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.8853104700000002E-07, 0.035585593432188, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.51014845E-07, 0.040342573076487004, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.7908365600000001E-07, 0.045184057205915007, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.78403837E-07, 0.050395254045725, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.8482357700000002E-07, 0.05529659986496, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.38743047E-07, 0.060116957873106, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.94971804E-07, 0.065292946994305, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.07292658E-07, 0.070384427905083008, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.3068333300000002E-07, 0.075081542134285, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.81102095E-07, 0.080116689205170011, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.0127940600000003E-07, 0.085292674601078, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.43242474E-07, 0.090081341564655013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.9328977900000003E-07, 0.095176346600056014, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.71801886E-07, 0.10020796954631801, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.79798519E-07, 0.10508818924427, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.6451311100000002E-07, 0.10994727909565001, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.0232366200000002E-07, 0.11495073139667501, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.73518956E-07, 0.11979573965072601, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.70091823E-07, 0.12476398050785101, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.03157668E-07, 0.12993644177913702, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.6187091500000002E-07, 0.134468078613281, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.92708086E-07, 0.139601811766624, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.68711168E-07, 0.14496089518070202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.87311585E-07, 0.14968265593051902, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.791187E-07, 0.15463681519031503, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.6965729800000002E-07, 0.159805759787559, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.02414782E-07, 0.164594426751137, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.75292101E-07, 0.169587329030037, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.85279134E-07, 0.17471401393413502, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.8318360200000002E-07, 0.179798454046249, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.7241863800000001E-07, 0.184280782938003, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.00438393E-07, 0.18949903547763802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.79672369E-07, 0.19422784447670002, 0.0041395, 0.0041395
DataValue, 0.0041405, -2.0621335800000002E-07, 0.19987565279007002, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.8532819E-07, 0.20538614690303803, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.9321969100000002E-07, 0.21035438776016202, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.7703719400000002E-07, 0.21562191843986503, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.7721942E-07, 0.22058312594890603, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.8488665900000001E-07, 0.22555136680603002, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.7799735E-07, 0.23036116361618003, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.9738972400000003E-07, 0.23527659475803403, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.90353248E-07, 0.240368068218231, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.8548237800000001E-07, 0.24501588940620403, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.88418909E-07, 0.250167220830917, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.8286121400000002E-07, 0.25532561540603604, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.8992572800000002E-07, 0.26044175028801003, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.82433695E-07, 0.26528674364090005, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.8715037700000002E-07, 0.270522594451904, 0.0041545, 0.0041545
DataValue, 0.0041555, -2.0046643100000002E-07, 0.275416910648346, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.81894052E-07, 0.28051894903183, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.91726897E-07, 0.28521606326103205, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.8398256400000002E-07, 0.29010683298111, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.81242271E-07, 0.29492366313934304, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.8920386000000003E-07, 0.299906015396118, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.0059958700000002E-07, 0.30510663986206105, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.8780917800000002E-07, 0.30997276306152305, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.95630605E-07, 0.31497621536254905, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.87633972E-07, 0.31969445943832403, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.8918984800000002E-07, 0.324641585350037, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.91733903E-07, 0.329803496599197, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.99709518E-07, 0.334564000368118, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.7400954300000002E-07, 0.339901953935623, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.13817515E-07, 0.344898372888565, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.9190912300000002E-07, 0.34979265928268405, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.91796985E-07, 0.35492640733718905, 0.0041715, 0.0041715
