
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.004235, -1.5129261330000002E-06, 1.4065556526184082, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.448456828E-06, 1.4668809175491331, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.3800663510000002E-06, 1.5267853736877441, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3127144030000002E-06, 1.5865975618362431, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.253874984E-06, 1.6468305587768561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.172626071E-06, 1.7068005800247192, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.0894484600000001E-06, 1.7664822340011601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.015660018E-06, 1.8265680074691773, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.27659926E-07, 1.8869228363037112, 0.004315, 0.004315
DataValue, 0.004325, -8.4712797800000007E-07, 1.9465026855468752, 0.004325, 0.004325
DataValue, 0.004335, -7.7323932100000009E-07, 2.00638222694397, 0.004335, 0.004335
DataValue, 0.004345, -7.12628207E-07, 2.0669929981231689, 0.004345, 0.004345
DataValue, 0.004355, -6.4781829700000006E-07, 2.1264686584472661, 0.004355, 0.004355
DataValue, 0.004365, -6.00735575E-07, 2.1860976219177251, 0.004365, 0.004365
DataValue, 0.004375, -5.60174897E-07, 2.2464439868927, 0.004375, 0.004375
DataValue, 0.004385, -5.27818315E-07, 2.30612325668335, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.01899649E-07, 2.3656361103057861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.8373937E-07, 2.425849437713623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.67690057E-07, 2.4857525825500493, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.58191494E-07, 2.5455770492553711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5575956200000005E-07, 2.6055812835693364, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5620672000000005E-07, 2.6658871173858643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5538882900000004E-07, 2.7257130146026611, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6043280100000005E-07, 2.785588264465332, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.71424158E-07, 2.8458356857299814, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7851529E-07, 2.9056522846221924, 0.004485, 0.004485
DataValue, 0.004495, -4.92811807E-07, 2.9656121730804443, 0.004495, 0.004495
DataValue, 0.004505, -1.0908961900000001E-07, 2.9658935070037842, 0.004505, 0.004505
DataValue, 0.004515, -9.3356100000000014E-09, 2.9062180519104004, 0.004515, 0.004515
DataValue, 0.004525, 3.4869458E-08, 2.846179723739624, 0.004525, 0.004525
DataValue, 0.004535, 6.2889924E-08, 2.7859869003295903, 0.004535, 0.004535
DataValue, 0.004545, 8.645302100000001E-08, 2.7264211177825932, 0.004545, 0.004545
DataValue, 0.004555, 1.1033429800000001E-07, 2.666427850723267, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.21187583E-07, 2.6060290336608891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37135288E-07, 2.5462281703948983, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.47557557E-07, 2.4868330955505371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.62013876E-07, 2.4265983104705811, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.69613827E-07, 2.36616325378418, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.76763152E-07, 2.306808710098267, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8934541400000003E-07, 2.2474555969238281, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.93650692E-07, 2.187181949615479, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.02730135E-07, 2.1273496150970463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0759399900000002E-07, 2.067645788192749, 0.004655, 0.004655
DataValue, 0.004665, 2.1562918600000002E-07, 2.00706934928894, 0.004665, 0.004665
DataValue, 0.004675, 2.2128780600000003E-07, 1.9471734762191773, 0.004675, 0.004675
DataValue, 0.004685, 2.2480814700000001E-07, 1.8876823186874392, 0.004685, 0.004685
DataValue, 0.004695, 2.3309212300000003E-07, 1.8275563716888432, 0.004695, 0.004695
DataValue, 0.004705, 2.3410835600000002E-07, 1.7671451568603522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3866033400000004E-07, 1.707407593727112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.46909991E-07, 1.6476017236709601, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4842589100000003E-07, 1.5870726108551032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51344915E-07, 1.527489900588989, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.57552301E-07, 1.4677499532699592, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.62294918E-07, 1.407489061355591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6648174900000003E-07, 1.347645163536072, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6880366E-07, 1.28796398639679, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.77468189E-07, 1.2277816534042361, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7704280100000005E-07, 1.1677314043045042, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.82355188E-07, 1.1075561046600342, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.8769071000000004E-07, 1.0476294755935671, 0.004825, 0.004825
DataValue, 0.004835, 2.94125869E-07, 0.9875351786613461, 0.004835, 0.004835
DataValue, 0.004845, 2.9888531100000004E-07, 0.92753177881240811, 0.004845, 0.004845
DataValue, 0.004855, 3.03514383E-07, 0.86804276704788208, 0.004855, 0.004855
DataValue, 0.004865, 3.1256931300000005E-07, 0.80775451660156206, 0.004865, 0.004865
DataValue, 0.004875, 3.1706733200000003E-07, 0.74743384122848511, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.21617193E-07, 0.6876300573349, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.33673825E-07, 0.628183662891388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4163963400000003E-07, 0.56765204668045, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4641237800000004E-07, 0.507783532142639, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.57641312E-07, 0.448351204395294, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.68521938E-07, 0.38824918866157504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.80729944E-07, 0.328051060438156, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9425762600000006E-07, 0.268677562475205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1010443400000004E-07, 0.20855933427810702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27362721E-07, 0.14786472916603102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.3943268200000005E-07, 0.088244751095772012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6360762000000006E-07, 0.028551885858178003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:21:41
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F12
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c98d6a76-72fd-4b65-8178-dae936cbc876
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.744699603E-06, -2.97022747993469
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.6524796789999997E-06, 2.96620321273804
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6656096600000001E-07, 0.027719853445888003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91494919E-07, 0.087455675005913, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.10600646E-07, 0.14719748497009302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3633636200000002E-07, 0.207667797803879, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6163192500000004E-07, 0.268130362033844, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.97002856E-07, 0.327257752418518, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.42938307E-07, 0.38704392313957203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.93945783E-07, 0.44737514853477506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.55870293E-07, 0.507030367851257, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.39440407E-07, 0.566980600357056, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.34295532E-07, 0.627383291721344, 0.000105, 0.000105
DataValue, 0.000115, -7.40071869E-07, 0.687005758285522, 0.000115, 0.000115
DataValue, 0.000125, -8.5605535100000008E-07, 0.7467405200004581, 0.000125, 0.000125
DataValue, 0.000135, -9.93561002E-07, 0.80696505308151212, 0.000135, 0.000135
DataValue, 0.000145, -1.1303259270000001E-06, 0.866840004920959, 0.000145, 0.000145
DataValue, 0.000155, -1.260320005E-06, 0.92655819654464711, 0.000155, 0.000155
DataValue, 0.000165, -1.3974745340000001E-06, 0.98673272132873513, 0.000165, 0.000165
DataValue, 0.000175, -1.5228494020000001E-06, 1.0472604036331181, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.606558953E-06, 1.106985330581665, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6724285390000002E-06, 1.1667782068252561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.711647087E-06, 1.22685980796814, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7078582460000001E-06, 1.2870005369186401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6768739210000002E-06, 1.346764922142029, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6436273430000002E-06, 1.406729936599731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.589276053E-06, 1.4671058654785161, 0.000245, 0.000245
DataValue, 0.000255, -1.524203412E-06, 1.5269114971160891, 0.000255, 0.000255
DataValue, 0.000265, -1.4618723300000001E-06, 1.586402535438538, 0.000265, 0.000265
DataValue, 0.000275, -1.4046561320000002E-06, 1.6465324163436892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3308284680000002E-06, 1.7066079378128052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2544848000000002E-06, 1.7663609981536872, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.187493808E-06, 1.8266035318374632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1070123950000001E-06, 1.8866975307464602, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.019465685E-06, 1.9461998939514162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.4435262100000009E-07, 2.0062518119812012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.68350241E-07, 2.066703081130981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.90393244E-07, 2.126101970672607, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.23839605E-07, 2.1861534118652344, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69350356E-07, 2.2465612888336182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.13781083E-07, 2.306282758712769, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.73296802E-07, 2.3658015727996831, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.43829117E-07, 2.4259319305419922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1607634100000007E-07, 2.4860589504241943, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.96581663E-07, 2.5455315113067631, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8185063400000007E-07, 2.6054692268371582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.78020468E-07, 2.6658158302307133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7349024600000003E-07, 2.7254436016082764, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7463120700000005E-07, 2.7854115962982182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82971984E-07, 2.8457522392272954, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94023595E-07, 2.9060068130493164, 0.000485, 0.000485
DataValue, 0.000495, -5.09187032E-07, 2.9655697345733643, 0.000495, 0.000495
DataValue, 0.000505, -1.23130334E-07, 2.9659576416015634, 0.000505, 0.000505
DataValue, 0.000515, -2.3073564000000002E-08, 2.9063184261322021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.8470749000000003E-08, 2.84619140625, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.6850048000000005E-08, 2.7859315872192383, 0.000535, 0.000535
DataValue, 0.000545, 8.2090963E-08, 2.7263031005859384, 0.000545, 0.000545
DataValue, 0.000555, 1.03663659E-07, 2.6665835380554204, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.20415947E-07, 2.605918169021606, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.34052982E-07, 2.5462334156036381, 0.000575, 0.000575
DataValue, 0.000585, 1.50913891E-07, 2.486379861831665, 0.000585, 0.000585
DataValue, 0.000595, 1.6205733300000002E-07, 2.42620849609375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69623647E-07, 2.3664562702178964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.79344354E-07, 2.3069140911102304, 0.000615, 0.000615
DataValue, 0.000625, 1.8806567E-07, 2.2471754550933842, 0.000625, 0.000625
DataValue, 0.000635, 1.9516312500000002E-07, 2.1868448257446294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0351649300000002E-07, 2.1271777153015141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1039177500000003E-07, 2.06765079498291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1764761E-07, 2.0071461200714111, 0.000665, 0.000665
DataValue, 0.000675, 2.23923678E-07, 1.9471973180770872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.25986966E-07, 1.8875629901885991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3351613300000002E-07, 1.8273999691009522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3783333300000003E-07, 1.7673451900482182, 0.000705, 0.000705
DataValue, 0.000715, 2.38992527E-07, 1.7076009511947632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.46419376E-07, 1.6476150751113892, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.49159001E-07, 1.5873384475708012, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.55407031E-07, 1.5277290344238281, 0.000745, 0.000745
DataValue, 0.000755, 2.55784784E-07, 1.467734098434448, 0.000755, 0.000755
