
SetupTitle, Endurance Measure 1kHz After 15 000 Cycles
DataValue, 0.0042250000000000005, -2.784960316E-06, 1.3467353582382202, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7560840860000003E-06, 1.406513094902039, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.709259434E-06, 1.4668337106704712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.640254934E-06, 1.5265882015228272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.556918844E-06, 1.5865218639373782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.479039722E-06, 1.6471186876297002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3376896930000003E-06, 1.7070928812026982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.203174517E-06, 1.7666170597076421, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0619802400000002E-06, 1.82668137550354, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.9033952870000002E-06, 1.8869956731796271, 0.004315, 0.004315
DataValue, 0.004325, -1.74388947E-06, 1.9463772773742682, 0.004325, 0.004325
DataValue, 0.004335, -1.6039882670000001E-06, 2.006139993667603, 0.004335, 0.004335
DataValue, 0.004345, -1.462561272E-06, 2.066636323928833, 0.004345, 0.004345
DataValue, 0.004355, -1.319278567E-06, 2.1264195442199711, 0.004355, 0.004355
DataValue, 0.004365, -1.2008022170000001E-06, 2.1862096786499023, 0.004365, 0.004365
DataValue, 0.004375, -1.096493406E-06, 2.2464511394500732, 0.004375, 0.004375
DataValue, 0.004385, -9.93447543E-07, 2.306368350982666, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.17252407E-07, 2.3659512996673584, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.50785682E-07, 2.426144123077393, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.8714271000000008E-07, 2.4860556125640874, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.36828383E-07, 2.5458259582519531, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.959284630000001E-07, 2.6059460639953613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.74643161E-07, 2.6661839485168461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.41684494E-07, 2.7259261608123784, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2894525900000009E-07, 2.7857339382171631, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.19333207E-07, 2.8459494113922124, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.1209624400000007E-07, 2.9060459136962891, 0.004485, 0.004485
DataValue, 0.004495, -6.0833065200000008E-07, 2.9655735492706303, 0.004495, 0.004495
DataValue, 0.004505, 1.1639967000000001E-08, 2.9658563137054443, 0.004505, 0.004505
DataValue, 0.004515, 1.5987419000000002E-07, 2.9065186977386483, 0.004515, 0.004515
DataValue, 0.004525, 2.19161436E-07, 2.8464338779449463, 0.004525, 0.004525
DataValue, 0.004535, 2.47789529E-07, 2.7862122058868413, 0.004535, 0.004535
DataValue, 0.004545, 2.7204646400000004E-07, 2.7265768051147461, 0.004545, 0.004545
DataValue, 0.004555, 2.9329186200000003E-07, 2.6668751239776611, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0614114600000004E-07, 2.6062097549438481, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.16070015E-07, 2.5463001728057861, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.26952744E-07, 2.486855268478394, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3876125400000005E-07, 2.4270732402801514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.43219341E-07, 2.3668925762176514, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.50145086E-07, 2.307258129119873, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6048533E-07, 2.2476177215576172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6606337500000005E-07, 2.1872191429138184, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6915267300000005E-07, 2.127419233322144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7462626800000003E-07, 2.0677845478057861, 0.004655, 0.004655
DataValue, 0.004665, 3.8690438900000004E-07, 2.0074057579040532, 0.004665, 0.004665
DataValue, 0.004675, 3.8953675100000005E-07, 1.9474149942398071, 0.004675, 0.004675
DataValue, 0.004685, 3.9407751700000004E-07, 1.8880463838577271, 0.004685, 0.004685
DataValue, 0.004695, 4.03810162E-07, 1.827702522277832, 0.004695, 0.004695
DataValue, 0.004705, 4.06918389E-07, 1.7675008773803711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1317974800000004E-07, 1.7078410387039191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2420822400000003E-07, 1.6476577520370481, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2346323400000004E-07, 1.587445855140686, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3289028900000005E-07, 1.527711749076843, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.38573437E-07, 1.4678024053573611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5137647900000005E-07, 1.4073609113693242, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.5482812500000003E-07, 1.347342371940613, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6471004100000003E-07, 1.2876913547515871, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.7456251200000004E-07, 1.2278925180435181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.83487042E-07, 1.1678669452667241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9349654300000008E-07, 1.1079550981521611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.02055229E-07, 1.0480914115905762, 0.004825, 0.004825
DataValue, 0.004835, 5.22421089E-07, 0.98751652240753207, 0.004835, 0.004835
DataValue, 0.004845, 5.3040719200000008E-07, 0.927645146846771, 0.004845, 0.004845
DataValue, 0.004855, 5.42172984E-07, 0.8678980469703671, 0.004855, 0.004855
DataValue, 0.004865, 5.61050228E-07, 0.8076312541961671, 0.004865, 0.004865
DataValue, 0.004875, 5.7812349E-07, 0.747452855110168, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9462559000000007E-07, 0.68797367811203, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.19028981E-07, 0.6279798150062561, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.43002068E-07, 0.56746935844421409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.6821286300000009E-07, 0.507762014865875, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.93117386E-07, 0.448372334241867, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.3258684100000011E-07, 0.388100236654282, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.72451585E-07, 0.32786899805069003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.0543401300000008E-07, 0.268203258514404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.63384059E-07, 0.20808821916580203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.1491222100000009E-07, 0.14760275185108202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.6684061600000016E-07, 0.088326439261436, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.036091021E-06, 0.028737446293235002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:25:49
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cd8e8c97-bd4c-44f0-affd-effe8bcecb03
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1336487609999997E-06, -2.97066903114319
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.102053936E-06, 2.9660153388977
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6904055500000003E-07, 0.027987455949187, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1599856200000005E-07, 0.087888062000275, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5197010100000004E-07, 0.14728444814682, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.91231424E-07, 0.20735090970993, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.3248101600000005E-07, 0.267605721950531, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.88378248E-07, 0.327102482318878, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.5702111E-07, 0.38731116056442305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.45794955E-07, 0.44741740822792003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.5754530800000008E-07, 0.506983160972595, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.86460782E-07, 0.56712001562118508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.055762368E-06, 0.627308309078217, 0.000105, 0.000105
DataValue, 0.000115, -1.2249448670000001E-06, 0.686741352081299, 0.000115, 0.000115
DataValue, 0.000125, -1.427571647E-06, 0.74651551246643111, 0.000125, 0.000125
DataValue, 0.000135, -1.6599485660000002E-06, 0.80696368217468306, 0.000135, 0.000135
DataValue, 0.000145, -1.875679686E-06, 0.866973400115967, 0.000145, 0.000145
DataValue, 0.000155, -2.10940857E-06, 0.926579654216766, 0.000155, 0.000155
DataValue, 0.000165, -2.354711796E-06, 0.986582040786743, 0.000165, 0.000165
DataValue, 0.000175, -2.614335472E-06, 1.0471392869949341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8326949180000004E-06, 1.1068811416625981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0052701730000004E-06, 1.16663670539856, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.128293656E-06, 1.2269136905670171, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.133648761E-06, 1.2868885993957522, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0814301230000004E-06, 1.3465684652328491, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0265134680000003E-06, 1.4066958427429201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.96752205E-06, 1.4670474529266362, 0.000245, 0.000245
DataValue, 0.000255, -2.877824272E-06, 1.52682089805603, 0.000255, 0.000255
DataValue, 0.000265, -2.805229542E-06, 1.5865430831909182, 0.000265, 0.000265
DataValue, 0.000275, -2.7469520770000002E-06, 1.646702766418457, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.642749223E-06, 1.7065104246139531, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5153321990000003E-06, 1.7662479877471922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.391768248E-06, 1.8263856172561652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2419319520000004E-06, 1.8865267038345341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0697450510000003E-06, 1.9462177753448491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9130452530000003E-06, 2.0062024593353271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7505782350000002E-06, 2.0666337013244633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5806515420000002E-06, 2.1261763572692871, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.436210937E-06, 2.1860311031341553, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3015156810000002E-06, 2.2462849617004403, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.177745844E-06, 2.3060588836669922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0703021190000001E-06, 2.3657159805297852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.79441097E-07, 2.4259684085845952, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0147358400000007E-07, 2.4858798980712891, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.26431346E-07, 2.5456373691558842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.738617000000001E-07, 2.6055731773376474, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.37778691E-07, 2.6662683486938481, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.9321902200000006E-07, 2.7259106636047363, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6367772400000008E-07, 2.7857143878936772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.51860091E-07, 2.8458156585693364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.37684082E-07, 2.9056482315063481, 0.000485, 0.000485
DataValue, 0.000495, -6.36871107E-07, 2.9653880596160893, 0.000495, 0.000495
DataValue, 0.000505, 5.9045200000000008E-10, 2.9660153388977051, 0.000505, 0.000505
DataValue, 0.000515, 1.53903002E-07, 2.9063811302185063, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.18145914E-07, 2.8464789390563974, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4957668600000004E-07, 2.7860579490661621, 0.000535, 0.000535
DataValue, 0.000545, 2.7204646400000004E-07, 2.7261373996734624, 0.000545, 0.000545
DataValue, 0.000555, 2.98208306E-07, 2.6665458679199223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.07139146E-07, 2.6062321662902832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1891895E-07, 2.546249628067017, 0.000575, 0.000575
DataValue, 0.000585, 3.28012419E-07, 2.4865584373474121, 0.000585, 0.000585
DataValue, 0.000595, 3.42622201E-07, 2.4268093109130864, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4838106400000005E-07, 2.3666777610778813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5220836000000004E-07, 2.3070051670074463, 0.000615, 0.000615
DataValue, 0.000625, 3.6323405100000003E-07, 2.2472774982452393, 0.000625, 0.000625
DataValue, 0.000635, 3.67344512E-07, 2.1869874000549321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.73523164E-07, 2.1273224353790283, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8066406200000004E-07, 2.067769050598145, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8971828100000004E-07, 2.0071582794189453, 0.000665, 0.000665
DataValue, 0.000675, 3.9394856800000005E-07, 1.9474157094955442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.98614077E-07, 1.8876837491989142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0532395900000005E-07, 1.8274289369583132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.15133002E-07, 1.7671898603439331, 0.000705, 0.000705
DataValue, 0.000715, 4.1402634600000004E-07, 1.7075357437133791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2643409900000003E-07, 1.6476165056228642, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35168033E-07, 1.5874557495117192, 0.00073500000000000008, 0.00073500000000000008
