
SetupTitle, FE PUND 2V - reverse
DataValue, 2.25E-05, -5.5966040000000007E-09, -0.002160380361602, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.35241E-09, -0.0021462959703060004, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.3586232000000001E-08, -0.00214981706813, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 4.222228E-09, -0.002452630084008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.000166E-09, -0.0024209402035920004, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.2177535E-08, -0.002480798633769, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.3858841E-08, -0.0025195304770020003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.6999080000000002E-09, -0.002368123969063, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -9.7103000000000011E-10, -0.0024103769101200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.421778E-09, -0.0023927716538310003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -6.3885580000000007E-09, -0.0025160093791780002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.1076488000000001E-08, -0.0026955844368790004, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -7.608028E-09, -0.0024948830250650002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.3796485E-08, -0.002484319731593, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0004196000000001E-08, -0.002720232121646, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.135919E-09, -0.002322349930182, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.3985450000000002E-09, -0.0023857294581830003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -8.960658E-09, -0.0022202387917790002, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.3235089000000001E-08, -0.002301223576069, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.5352359000000003E-08, -0.002037142636254, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.915679E-09, -0.0022413651458920002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -5.50523E-10, -0.002065311186016, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.4121760000000007E-09, -0.0017977091483770001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.9374488000000002E-08, -0.0019808053039010003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.4371178E-08, -0.0021251696161930004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.3663325E-08, -0.0019385523628440001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.0159433E-08, -0.002061790088192, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.5043989000000002E-08, -0.0021462959703060004, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.760391E-09, -0.0018364409916100002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.6892010000000008E-09, -0.0021392537746580003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.2078695E-08, -0.00234699761495, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.7945485000000002E-08, -0.0021005219314250002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 9.6117230000000013E-09, -0.0022519284393640003, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.561227E-09, -0.00216742255725, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.0733794000000001E-08, -0.0019702420104300003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 3.135919E-09, -0.0021251696161930004, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.4158720000000007E-09, -0.002185027813539, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.056619E-09, -0.0024209402035920004, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.3698367E-08, -0.0019808053039010003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.0648972000000001E-08, -0.002086437772959, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 3.997958E-09, -0.0020899588707830002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -5.806857E-09, -0.002177985850722, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 3.1779700000000003E-09, -0.0022202387917790002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.1411800000000002E-10, -0.002156859263778, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -5.1548100000000007E-10, -0.0019631998147820002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.7061960000000001E-09, -0.0019491155399010002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.7840090000000002E-09, -0.0021040430292490002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.1350537000000002E-08, -0.0019878474995490003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.0167760000000004E-09, -0.0018329198937860002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.5386682000000002E-08, -0.002188548911363, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.2920429E-08, -0.002206154400483, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.155457E-09, -0.002023058244959, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.7061960000000001E-09, -0.00206883228384, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.8540940000000002E-09, -0.0018681307556110002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.4734897000000001E-08, -0.0022624917328360004, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -8.8274970000000015E-09, -0.002156859263778, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.579994E-09, -0.002371645066887, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.034106E-09, -0.002065311186016, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 5.3365710000000006E-09, -0.002336434321478, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.769607E-09, -0.002188548911363, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.0547460000000007E-09, -0.002185027813539, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.9143208E-08, -0.002206154400483, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.5941069000000002E-08, -0.002072353381664, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.2295720000000009E-09, -0.0021146063227210003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.8784290000000007E-09, -0.0020899588707830002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.7220360000000006E-09, -0.0022413651458920002, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.3000420000000006E-09, -0.002273055026308, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 6.0514330000000006E-09, -0.002484319731593, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.5054940000000006E-09, -0.002368123969063, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.6154210000000005E-09, -0.0022484073415400003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -5.38635E-09, -0.002163901459426, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.213012E-09, -0.00214981706813, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.110813E-09, -0.002192070009187, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0662990000000001E-08, -0.002311786869541, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.034106E-09, -0.0022800969891250003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.9049E-10, -0.0025230515748260003, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.1288514E-08, -0.002368123969063, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.5505826E-08, -0.002213196596131, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0340647100000001E-07, -4.7732537496E-05, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9295337900000002E-07, 0.004853610415012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.6682589900000002E-07, 0.0096352370455860016, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.8134738900000002E-07, 0.014695027843118002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.7721942E-07, 0.019754819571972, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.83898464E-07, 0.02475475333631, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.8798438400000001E-07, 0.029902571812272002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.7775906300000001E-07, 0.035036306828260005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.0556858300000003E-07, 0.040074970573187006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.62634848E-07, 0.044867161661386004, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.0772017700000002E-07, 0.049881178885698006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.95959998E-07, 0.054655760526657007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.81116107E-07, 0.05955358222127, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.1927709800000002E-07, 0.064817599952221, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.8053441400000001E-07, 0.069796405732632, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.9405369800000002E-07, 0.074732959270477, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.1941025400000003E-07, 0.079975843429565, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.9237867800000003E-07, 0.084887750446796, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.9802749300000002E-07, 0.089912332594395, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.1314470200000003E-07, 0.094644665718079, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.1433614000000003E-07, 0.099936850368977009, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.9498583000000002E-07, 0.104288898408413, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.1741284700000002E-07, 0.10936982184648501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.1948734700000003E-07, 0.11416905373334901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.1769318400000002E-07, 0.11888025701046001, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.2662195E-07, 0.12445412576198602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.30525657E-07, 0.129232227802277, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.2328592300000002E-07, 0.13434131443500502, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.26762111E-07, 0.139006748795509, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3126153800000002E-07, 0.14407710731029502, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.3049061300000002E-07, 0.149429142475128, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3386167000000003E-07, 0.154080495238304, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.58881812E-07, 0.159069865942001, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.3616745200000003E-07, 0.16428457200527202, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.49231192E-07, 0.16906268894672402, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -2.5934437500000003E-07, 0.17420698702335402, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.60851209E-07, 0.179319590330124, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.41774217E-07, 0.18393924832344102, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.56758256E-07, 0.189389869570732, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.87623465E-07, 0.19410108029842402, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.80229557E-07, 0.19969607889652202, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.76192679E-07, 0.20487205684185, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.86495094E-07, 0.209639608860016, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.73305204E-07, 0.21462897956371302, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.90132476E-07, 0.21958313882350902, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.8862567100000003E-07, 0.22486123442649803, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.85149468E-07, 0.229716807603836, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.9024462800000004E-07, 0.23451955616474102, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.9867578600000004E-07, 0.23973427712917303, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.02824787E-07, 0.24488914012908902, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.8787576400000005E-07, 0.24964962899684903, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.26947855E-07, 0.25473055243492104, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.0449979200000005E-07, 0.25983965396881104, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.01128722E-07, 0.26465296745300304, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.1517365100000004E-07, 0.26962822675705, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.13498646E-07, 0.27456831932067904, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.2499949E-07, 0.279758393764496, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.2399029200000003E-07, 0.28439918160438504, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.29604035E-07, 0.28932514786720304, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.2015665900000003E-07, 0.29435327649116505, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.52991236E-07, 0.29931798577308705, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.46999002E-07, 0.30434960126876803, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.27081011E-07, 0.309008002281189, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.4903845900000003E-07, 0.31412059068679804, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.5327858000000003E-07, 0.31892687082290605, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.6239657700000004E-07, 0.324025392532349, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.5790415600000004E-07, 0.32879647612571705, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.62207345E-07, 0.33380696177482605, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.78172587E-07, 0.339116752147675, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.6476541300000004E-07, 0.344099074602127, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.88341817E-07, 0.349292665719986, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.8285421100000005E-07, 0.35438415408134505, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.9302347000000005E-07, 0.35946154594421403, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.8116519400000005E-07, 0.36431360244751004, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.9812562100000003E-07, 0.369398027658462, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.9722152700000004E-07, 0.374264180660248, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.04166911E-07, 0.379387348890305, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.14469326E-07, 0.38440838456153903, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.1121740000000004E-07, 0.38930270075798, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.1552758E-07, 0.39417940378189104, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.4356136200000005E-07, 0.399499744176865, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.4831310200000005E-07, 0.404640525579452, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.5353439800000003E-07, 0.409788340330124, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6943654300000006E-07, 0.41478827595710704, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.42152668E-07, 0.41967552900314303, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.82948849E-07, 0.42465081810951205, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.81273787E-07, 0.429703563451767, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.5921822800000004E-07, 0.43447461724281305, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.9655921E-07, 0.43954497575759904, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.11627377E-07, 0.444576621055603, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.7937453500000008E-07, 0.449477940797806, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.9913836600000006E-07, 0.454925060272217, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.9957986900000008E-07, 0.459745407104492, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.12272152E-07, 0.46478408575058006, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.17913975E-07, 0.46964317560195906, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1586749800000006E-07, 0.47458323836326605, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.46200056E-07, 0.479544460773468, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.20016499E-07, 0.48445284366607705, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.4291308500000006E-07, 0.48902672529220603, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.50278969E-07, 0.49401608109474204, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.40754513E-07, 0.49914982914924605, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -5.45919704E-07, 0.503688514232635, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.91173261E-07, 0.508934915065765, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.5429478600000007E-07, 0.513973593711853, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.7183694900000007E-07, 0.51895236968994107, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.13263865E-07, 0.52414596080780007, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.041038320000001E-07, 0.52893465757370006, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.7448613700000007E-07, 0.53406834602356, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -6.2238888200000008E-07, 0.53895562887191806, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.29621582E-07, 0.54377949237823509, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.30343436E-07, 0.54882872104644809, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -6.25360428E-07, 0.553937792778015, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.4757023200000007E-07, 0.55907505750656106, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.2564078E-07, 0.56399053335189808, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.3848023000000008E-07, 0.56893759965896606, 0.0002145, 0.0002145
DataValue, 0.0002155, -6.6956971500000006E-07, 0.573666453361511, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.6169224100000007E-07, 0.57868045568466209, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.733682770000001E-07, 0.58363813161850009, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.7911520300000008E-07, 0.58892679214477506, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -6.9045489700000007E-07, 0.593666136264801, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.9209488600000009E-07, 0.59895837306976307, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.02572493E-07, 0.604106187820435, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -7.4429374300000008E-07, 0.609665930271149, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -7.106882550000001E-07, 0.614606022834778, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.3026285500000006E-07, 0.619658768177032, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.2475071400000007E-07, 0.62445449829101607, 0.0002255, 0.0002255
DataValue, 0.0002265, -8.3123353500000008E-07, 0.629486083984375, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.9674498500000006E-07, 0.634778261184692, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.6419775E-07, 0.63954937458038308, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.00137059E-07, 0.644711256027222, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.7434600600000007E-07, 0.64950346946716309, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.10888025E-07, 0.654623091220856, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -8.06087257E-07, 0.65960192680358909, 0.0002325, 0.0002325
DataValue, 0.0002335, -7.98805445E-07, 0.66436594724655107, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.45684951E-07, 0.66951727867126509, 0.0002345, 0.0002345
DataValue, 0.0002355, -8.3178719E-07, 0.674467921257019, 0.0002355, 0.0002355
DataValue, 0.0002365, -8.40568759E-07, 0.679076969623566, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -8.4610547900000011E-07, 0.68427413702011108, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -8.5989808E-07, 0.689393758773804, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.81792459E-07, 0.69406270980835, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.86677356E-07, 0.698865473270416, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -8.9291484100000011E-07, 0.703759789466858, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.3357783700000012E-07, 0.70855545997619607, 0.0002425, 0.0002425
DataValue, 0.0002435, -9.6238261400000013E-07, 0.713833570480347, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.27536576E-07, 0.7190694212913511, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -9.2061924300000005E-07, 0.72367852926254306, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -9.94733568E-07, 0.72872424125671409, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -9.7130430300000017E-07, 0.73422062397003207, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.0256337650000002E-06, 0.7388085722923281, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.0349059490000001E-06, 0.74379444122314409, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.036384788E-06, 0.748731017112732, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.011000109E-06, 0.75384008884429909, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.033686544E-06, 0.75862872600555409, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.104647026E-06, 0.763896286487579, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.0647269160000002E-06, 0.76895254850387607, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.119266585E-06, 0.77393490076065108, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1336759370000001E-06, 0.77888906002044711, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1622213380000002E-06, 0.78411078453064009, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1400817360000001E-06, 0.78894174098968506, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.159565159E-06, 0.793969810009003, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1817749050000002E-06, 0.798769056797028, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.186554755E-06, 0.803938031196594, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.204496357E-06, 0.80893087387085, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.24365954E-06, 0.81433928012847911, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.211462745E-06, 0.81935328245163008, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.2300000660000001E-06, 0.82393068075180009, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.2955080140000002E-06, 0.82916653156280506, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.245565841E-06, 0.834050297737122, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.2891863430000002E-06, 0.83910655975341808, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.328643975E-06, 0.84420508146286011, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.3194768370000002E-06, 0.848898649215698, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.3480082540000001E-06, 0.853962004184723, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.3992470260000002E-06, 0.85878235101699807, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.379616378E-06, 0.86413437128067, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.403332931E-06, 0.869211792945862, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.4275050260000001E-06, 0.87396878004074108, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.4282059060000002E-06, 0.87917643785476707, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.459680789E-06, 0.88389819860458407, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.4736697270000002E-06, 0.888898134231567, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.513891107E-06, 0.89408469200134311, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.5036097240000002E-06, 0.89883816242218006, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.5453310880000002E-06, 0.90390849113464311, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.542324412E-06, 0.90883094072341908, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.5537201530000002E-06, 0.91395765542984009, 0.0002835, 0.0002835
