
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010135, 3.9804107E-08, -0.0018329198937860002, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.321452E-09, -0.001625176286325, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 3.8402415000000005E-08, -0.0016075707972050002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 3.8486519E-08, -0.0018329198937860002, 0.0010165, 0.0010165
DataValue, 0.0010175, 1.9237200000000002E-10, -0.0017836248734970001, 0.0010175, 0.0010175
DataValue, 0.0010185, 4.9447728000000006E-08, -0.001639260561205, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.0550854000000001E-08, -0.0019033415010200002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 2.3979036E-08, -0.0016920767957340002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 8.448321E-09, -0.001639260561205, 0.0010215, 0.0010215
DataValue, 0.0010225, 3.8262247000000005E-08, -0.001773061580025, 0.0010225, 0.0010225
DataValue, 0.0010235, 2.4686889000000002E-08, -0.00206883228384, 0.0010235, 0.0010235
DataValue, 0.0010245, -2.489E-11, -0.0018540464807300001, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.5916523000000007E-08, -0.0017836248734970001, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.1861434E-08, -0.001899820519611, 0.0010265, 0.0010265
DataValue, 0.0010275, -8.301864E-09, -0.001568838953972, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.4171419000000007E-08, -0.0017237664433200001, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.886287E-08, -0.0018716518534350002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.1827710000000002E-09, -0.0018117934232580002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.185653E-08, -0.001776582677849, 0.0010315, 0.0010315
DataValue, 0.0010325, 3.8815916E-08, -0.0018610885599630001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -1.6144314E-08, -0.0018117934232580002, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.2655493000000005E-08, -0.0018962994217870002, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.6279908000000005E-08, -0.002019537147135, 0.0010355, 0.0010355
DataValue, 0.0010365, 7.6706500000000008E-10, -0.0016709503252060002, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.2646380000000002E-08, -0.0017413719324400002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 4.2320139000000006E-08, -0.001702639972791, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 2.8604610000000002E-08, -0.0018822150304910002, 0.0010395, 0.0010395
DataValue, 0.0010405, -9.7666290000000016E-09, -0.0018082724418490002, 0.0010405, 0.0010405
DataValue, 0.0010415, 3.3980086000000005E-08, -0.0018047513440250002, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.1434971E-08, -0.0017413719324400002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.6620168E-08, -0.0015617967583240002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.5597988E-08, -0.001505459542386, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.6998625000000002E-08, -0.001628697384149, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 3.3202149E-08, -0.0017272875411440002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -4.8046500000000008E-09, -0.001773061580025, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.1450039E-08, -0.0018751729512590002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.9024066E-08, -0.002016016049311, 0.0010495, 0.0010495
DataValue, 0.0010505, 8.6375480000000008E-09, -0.001794188050553, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.1848468000000002E-08, -0.0019526366377250002, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 3.3966071E-08, -0.0019737631082530002, 0.0010525, 0.0010525
DataValue, 0.0010535, -1.1546774000000002E-08, -0.00205122679472, 0.0010535, 0.0010535
DataValue, 0.0010545, 4.8074071000000004E-08, -0.002153338165954, 0.0010545, 0.0010545
DataValue, 0.0010555, 8.378237E-09, -0.002202633302659, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.3908160000000001E-09, -0.0018329198937860002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.2648483E-08, -0.0019491155399010002, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.1027429000000001E-08, -0.002160380361602, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.3228081E-08, -0.002054747892544, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 3.9166338E-08, -0.0018962994217870002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 7.0606490000000009E-09, -0.002012494951487, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 7.1377420000000004E-09, -0.001829398912378, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.3307277E-08, -0.0018540464807300001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.2653389E-08, -0.0017977091483770001, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 5.399647E-09, -0.001913904794492, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.7490268000000003E-08, -0.0018751729512590002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 2.6186695000000004E-08, -0.001899820519611, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.0831650000000002E-09, -0.001913904794492, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 3.4729993E-08, -0.0016779924044390002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.5519843000000002E-08, -0.0017272875411440002, 0.0010705, 0.0010705
DataValue, 0.0010715, -3.984661E-09, -0.001762498402968, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.2079748000000002E-08, -0.0018610885599630001, 0.0010725, 0.0010725
DataValue, 0.0010735, 2.5717130000000003E-08, -0.0018610885599630001, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 4.9581150000000007E-09, -0.0018047513440250002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.1750351000000002E-08, -0.001720245345496, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.4196298000000003E-08, -0.0016674292273820002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 5.14761E-10, -0.001625176286325, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.4517634E-08, -0.0016075707972050002, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 2.58573E-08, -0.0017308086389680002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 8.069865E-09, -0.0016779924044390002, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.1546054E-08, -0.0017167243640870001, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.8694669E-08, -0.0018540464807300001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 9.53463E-09, -0.001685034600087, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.1225770000000004E-08, -0.0018153145210820002, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.6719338E-08, -0.0015512335812670002, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.1258708000000001E-08, -0.0018681307556110002, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -2.6334593000000003E-08, -0.0013575741322710002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 4.1002551000000006E-08, -0.001639260561205, 0.0010885, 0.0010885
DataValue, 0.0010895, 3.0062367E-08, -0.0017801037756730001, 0.0010895, 0.0010895
DataValue, 0.0010905, 4.0963400000000005E-10, -0.001653344836086, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.3505880000000004E-09, -0.001787145854905, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.3959061E-08, -0.002061790088192, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.773688E-09, -0.0020089738536630004, 0.0010935, 0.0010935
DataValue, 0.0010945, 4.3133380000000005E-09, -0.001906862598844, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 3.0966458E-08, -0.001857567462139, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.2478177000000001E-08, -0.0018399620894340002, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -2.281609E-09, -0.001787145854905, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -5.6772272000000008E-08, -0.001829398912378, 0.0010985, 0.0010985
DataValue, 0.0010995, 2.01720226E-07, -0.0017308086389680002, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 6.3345475E-08, -0.004913864657283, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.25801244E-07, -0.011202513240278001, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.89578082E-07, -0.017529893666506, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.5849564600000003E-07, -0.02375516295433, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.62574559E-07, -0.030043810606003002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.0878123900000004E-07, -0.036663439124823005, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.6938676E-07, -0.042899273335934004, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.02817057E-07, -0.048990741372108, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 3.1274100800000004E-07, -0.055392064154148005, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.0313944400000005E-07, -0.061793386936188008, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 3.1789923600000004E-07, -0.067884854972363, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 3.40108983E-07, -0.074050262570381012, 0.0011115, 0.0011115
DataValue, 0.0011125, 3.3769808300000005E-07, -0.080187506973743009, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.56733011E-07, -0.086659252643585011, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 3.6380453100000004E-07, -0.092662692070007, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.74573011E-07, -0.098620362579823012, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 5.0369311600000006E-07, -0.10539843887090701, 0.0011165, 0.0011165
DataValue, 0.0011175, 4.0933139200000005E-07, -0.11140891909599301, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.8954655700000005E-07, -0.117098987102508, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.72452973E-07, -0.12375030666589701, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.1464380700000006E-07, -0.129943877458572, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.6221012400000003E-07, -0.13633464276790602, 0.0011215, 0.0011215
DataValue, 0.0011225, 4.1500123900000004E-07, -0.14234864711761502, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 4.5706593700000003E-07, -0.148619696497917, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 3.7974174900000003E-07, -0.154915377497673, 0.0011245, 0.0011245
DataValue, 0.0011255, 6.3641204E-07, -0.161119520664215, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.77597161E-07, -0.16675677895546, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.52265141E-07, -0.17339752614498102, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 4.98121381E-07, -0.17987279593944502, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 4.86781744E-07, -0.18598538637161302, 0.0011295, 0.0011295
DataValue, 0.0011305, 5.03356716E-07, -0.19250643253326402, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 5.0135230400000007E-07, -0.19830211997032202, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 5.04604202E-07, -0.20401331782341, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.50937045E-07, -0.210897028446197, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 5.2305046E-07, -0.21744623780250502, 0.0011345, 0.0011345
DataValue, 0.0011355, 4.93117341E-07, -0.223305314779282, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 5.37564915E-07, -0.22989676892757402, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.38027507E-07, -0.23642133176326702, 0.0011375, 0.0011375
DataValue, 0.0011385, 5.23786298E-07, -0.242315620183945, 0.0011385, 0.0011385
DataValue, 0.0011395, 5.4519711100000009E-07, -0.248836666345596, 0.0011395, 0.0011395
DataValue, 0.0011405, 5.50670734E-07, -0.25479432940483104, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 4.0199356E-07, -0.260280162096024, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 7.04758406E-07, -0.267618089914322, 0.0011425, 0.0011425
DataValue, 0.0011435, 5.8133269900000008E-07, -0.273459583520889, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.9036305E-07, -0.27955809235572804, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 5.21403479E-07, -0.285899549722671, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 5.8383466200000008E-07, -0.292209327220917, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 5.5766514600000006E-07, -0.29851204156875605, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.5279429000000007E-07, -0.30424788594245905, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 5.62507978E-07, -0.310969620943069, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.67445432E-07, -0.31721955537796004, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 7.60769922E-07, -0.323201864957809, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 4.61509273E-07, -0.329349666833878, 0.0011525, 0.0011525
DataValue, 0.0011535, 5.1993168900000006E-07, -0.33556085824966403, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 5.55597637E-07, -0.341592460870743, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.06787353E-07, -0.348014920949936, 0.0011555, 0.0011555
DataValue, 0.0011565, 5.61975355E-07, -0.35451483726501504, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 5.24094673E-07, -0.36045488715171803, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 5.70119141E-07, -0.366828054189682, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 5.975992960000001E-07, -0.37314838171005205, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 5.2455027300000006E-07, -0.37940180301666304, 0.0011605, 0.0011605
DataValue, 0.0011615, 5.63117737E-07, -0.38553202152252203, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 5.7620951600000009E-07, -0.391648143529892, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 5.42141436E-07, -0.39777481555938704, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 5.4848408100000009E-07, -0.403781771659851, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 5.9748714400000005E-07, -0.41051408648490906, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.77078538E-07, -0.41752102971077004, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 5.52745234E-07, -0.423672348260879, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 5.70161205E-07, -0.42995747923851, 0.0011685, 0.0011685
DataValue, 0.0011695, 5.69558495E-07, -0.43584120273590105, 0.0011695, 0.0011695
DataValue, 0.0011705, 5.31649789E-07, -0.442084074020386, 0.0011705, 0.0011705
DataValue, 0.0011715, 5.5926307100000007E-07, -0.4483762383461, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 5.7074993300000007E-07, -0.45471772551536604, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 5.3175494900000009E-07, -0.46079510450363204, 0.0011735, 0.0011735
DataValue, 0.0011745, 5.50635662E-07, -0.46683725714683505, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 5.6500300600000009E-07, -0.47318929433822604, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 6.15674026E-07, -0.47946739196777305, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.95798082E-07, -0.4858158826828, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 6.1584228200000006E-07, -0.49212566018104503, 0.0011785, 0.0011785
DataValue, 0.0011795, 5.82629241E-07, -0.49847063422203103, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 5.1489962500000005E-07, -0.504727602005005, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.3347901E-07, -0.51078736782074008, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 5.4028419100000008E-07, -0.5171429514884951, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 5.26863005E-07, -0.523572444915771, 0.0011835, 0.0011835
DataValue, 0.0011845, 6.51718494E-07, -0.52957236766815208, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.0656305800000002E-07, -0.535318732261658, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 7.207026440000001E-07, -0.542205989360809, 0.0011865, 0.0011865
DataValue, 0.0011875, 6.17089768E-07, -0.548392534255981, 0.0011875, 0.0011875
DataValue, 0.0011885, 4.5869887800000006E-07, -0.554660022258759, 0.0011885, 0.0011885
DataValue, 0.0011895, 4.8878615600000006E-07, -0.560790240764618, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 5.68268945E-07, -0.56707537174224809, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 5.23316771E-07, -0.57348370552063, 0.0011915, 0.0011915
DataValue, 0.0011925, 4.8443388300000006E-07, -0.5792794227600101, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.9363948200000005E-07, -0.585138499736786, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 6.9629919600000006E-07, -0.592078566551208, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 5.23590074E-07, -0.5981559157371521, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 4.84770283E-07, -0.604159355163574, 0.0011965, 0.0011965
DataValue, 0.0011975, 4.80572226E-07, -0.610437452793121, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 5.4250585900000007E-07, -0.616979598999023, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 5.36128198E-07, -0.6236907839775081, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 5.22671996E-07, -0.62980341911315907, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.76269065E-07, -0.63634556531906106, 0.0012015, 0.0012015
DataValue, 0.0012025, 4.0495814300000003E-07, -0.642285645008087, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 7.62620118E-07, -0.648489773273468, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.5800155700000004E-07, -0.65447211265564009, 0.0012045, 0.0012045
DataValue, 0.0012055, 4.5435365300000006E-07, -0.66086989641189609, 0.0012055, 0.0012055
DataValue, 0.0012065, 5.50698758E-07, -0.66717612743377708, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.9883624300000007E-07, -0.67337322235107411, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.7420158500000003E-07, -0.679661870002747, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 4.90124762E-07, -0.68593645095825206, 0.0012095, 0.0012095
DataValue, 0.0012105, 5.0647548700000006E-07, -0.692313134670258, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.9810739700000009E-07, -0.698513746261597, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.78679965E-07, -0.704696774482727, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 5.0489154500000006E-07, -0.711136817932129, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.6736133200000004E-07, -0.71727055311203, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.70991694E-07, -0.723678886890411, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 5.10302073E-07, -0.729854881763458, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.5629499800000004E-07, -0.736104786396027, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 4.9575953700000005E-07, -0.74242162704467807, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 5.06244191E-07, -0.74850606918335, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.18386321E-07, -0.754618644714355, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.7959105100000008E-07, -0.760780513286591, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 5.1997375300000008E-07, -0.767280459403992, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.5316221500000006E-07, -0.773470520973206, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 4.6048603500000003E-07, -0.7797133922576901, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.9063635300000006E-07, -0.78616046905517611, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.8741952700000009E-07, -0.79241389036178611, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.2927044300000005E-07, -0.79823774099350009, 0.0012275, 0.0012275
DataValue, 0.0012285, 5.0726743E-07, -0.804667234420776, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 4.53968198E-07, -0.81092774868011508, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 4.6226620000000006E-07, -0.817184686660767, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 5.28671194E-07, -0.823962807655334, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 4.6199986100000006E-07, -0.83022677898407, 0.0012325, 0.0012325
DataValue, 0.0012335, 4.6048603500000003E-07, -0.836103439331055, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 4.6327539800000004E-07, -0.8421245217323301, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.84216628E-07, -0.84881103038787808, 0.0012355, 0.0012355
DataValue, 0.0012365, 4.7223920800000004E-07, -0.85477221012115512, 0.0012365, 0.0012365
DataValue, 0.0012375, 4.4524969700000006E-07, -0.860786259174347, 0.0012375, 0.0012375
DataValue, 0.0012385, 5.0744961300000009E-07, -0.8672403693199161, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.5148721E-07, -0.87341988086700406, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 4.6352070600000003E-07, -0.87963455915451, 0.0012405, 0.0012405
DataValue, 0.0012415, 4.67052956E-07, -0.88582110404968306, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.6963205600000005E-07, -0.89199358224868808, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.59518873E-07, -0.897965312004089, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 4.5559414700000003E-07, -0.904243409633636, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.89557067E-07, -0.91054260730743408, 0.0012455, 0.0012455
DataValue, 0.0012465, 4.3829732E-07, -0.91682422161102306, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.81966936E-07, -0.92324316501617409, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.6614886200000003E-07, -0.92962688207626309, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.29978286E-07, -0.9357218742370601, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.86347233E-07, -0.94190835952758811, 0.0012505, 0.0012505
DataValue, 0.0012515, 4.59785213E-07, -0.948013961315155, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.6424958100000006E-07, -0.95441877841949507, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.30777249E-07, -0.96046447753906206, 0.0012535, 0.0012535
DataValue, 0.0012545, 5.0356698E-07, -0.96693623065948509, 0.0012545, 0.0012545
DataValue, 0.0012555, 4.1945159500000003E-07, -0.97312629222869906, 0.0012555, 0.0012555
DataValue, 0.0012565, 4.4337844000000005E-07, -0.979119181632996, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 5.1341385200000009E-07, -0.985358536243439, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.1437047600000006E-07, -0.99144995212554909, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.80291931E-07, -0.997629463672638, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 4.6633809300000005E-07, -1.003833651542664, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.5626697400000003E-07, -1.0099920034408572, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.6578794000000004E-07, -1.016432046890259, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 7.61821184E-07, -1.0228474140167241, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.9731541000000004E-07, -1.029646635055542, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.60335349E-07, -1.0355620384216311, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 5.57342787E-07, -1.0419105291366582, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.85148746E-07, -1.0482625961303711, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.13066914E-07, -1.0546110868453982, 0.0012685, 0.0012685
DataValue, 0.0012695, 4.59806216E-07, -1.0606075525283811, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.6912745700000006E-07, -1.0669595003128052, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 6.1120965700000006E-07, -1.07392418384552, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.6249046000000004E-07, -1.0792621374130251, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.3414831900000005E-07, -1.086029648780823, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 5.11129087E-07, -1.09257185459137, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 4.71930832E-07, -1.098860502243042, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 4.6778885100000005E-07, -1.1049449443817141, 0.0012765, 0.0012765
DataValue, 0.0012775, 4.0757228700000003E-07, -1.1113955974578862, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 4.68251415E-07, -1.1175433397293091, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 4.6155832900000004E-07, -1.1235256195068362, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.1803238E-07, -1.1299586296081541, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.90657397E-07, -1.1361733675003052, 0.0012815, 0.0012815
DataValue, 0.0012825, 5.11072983E-07, -1.1421134471893311, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 5.20043841E-07, -1.1484302282333372, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.97928659E-07, -1.154349207878113, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.98163445E-07, -1.1607117652893071, 0.0012855000000000002, 0.0012855000000000002
