
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0040525000000000005, 3.9068219E-08, -0.0016075707972050002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 4.7674590000000003E-08, -0.0017554562073200002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.9571776000000003E-08, -0.0020793955773120002, 0.0040545, 0.0040545
DataValue, 0.0040555, 3.3762827000000004E-08, -0.0019913685973730003, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.6167774E-08, -0.001906862598844, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.7573317E-08, -0.0019455944420770002, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 4.7415277000000004E-08, -0.0018857361283150002, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.2674414000000001E-08, -0.0018646096577870001, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 4.3070042E-08, -0.001927989069372, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.4765034000000005E-08, -0.0019455944420770002, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.4760129000000007E-08, -0.002047705696896, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.8540483E-08, -0.0018962994217870002, 0.0040635, 0.0040635
DataValue, 0.0040645, 3.7084828E-08, -0.002128690714017, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 4.5081464E-08, -0.00223080185242, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.913857E-09, -0.0019491155399010002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 5.5362854000000004E-08, -0.002072353381664, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.6263789000000002E-08, -0.0020054527558390003, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.6564101E-08, -0.0018857361283150002, 0.0040695, 0.0040695
DataValue, 0.0040705, 3.4274443000000005E-08, -0.001998410793021, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 4.0862382E-08, -0.001850525382906, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 3.2410195E-08, -0.001843483187258, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.0824184E-08, -0.0019174258923160001, 0.0040735, 0.0040735
DataValue, 0.0040745, 7.441180800000001E-08, -0.00206883228384, 0.0040745, 0.0040745
DataValue, 0.0040755, -7.4888840000000012E-09, -0.002093479735777, 0.0040755, 0.0040755
DataValue, 0.0040765, 4.000735E-08, -0.002128690714017, 0.0040765, 0.0040765
DataValue, 0.0040775, 4.2607486E-08, -0.0023751661647110002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -3.2347580000000003E-09, -0.0023822083603590003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 3.6320909000000006E-08, -0.0022484073415400003, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.2986991000000004E-08, -0.002132211811841, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.3910002000000005E-08, -0.0022765758913010003, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.6816404000000003E-08, -0.002192070009187, 0.0040825, 0.0040825
DataValue, 0.0040835, 4.3133117E-08, -0.002054747892544, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.1454944000000001E-08, -0.0019209469901400001, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.0132451E-08, -0.0021005219314250002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 3.185653E-08, -0.00206883228384, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.7763596000000003E-08, -0.002086437772959, 0.0040875, 0.0040875
DataValue, 0.0040885, 4.2432273000000003E-08, -0.002012494951487, 0.0040885, 0.0040885
DataValue, 0.0040895, 2.2633415E-08, -0.0021040430292490002, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.0321679000000005E-08, -0.0021181274205450003, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 3.3068989E-08, -0.0020089738536630004, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.0153E-11, -0.001959678716958, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.5971539000000005E-08, -0.0019420734606680002, 0.0040935, 0.0040935
DataValue, 0.0040945, 3.3440436E-08, -0.0019913685973730003, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.8246128E-08, -0.002054747892544, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.2976828000000003E-08, -0.0021181274205450003, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 5.2755713000000004E-08, -0.0024244613014160004, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -7.7341800000000011E-09, -0.002135732909665, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 3.8339341E-08, -0.0021040430292490002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.35645323E-07, 0.000751552579459, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.8308900800000003E-07, 0.006857104599476, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.8321514400000003E-07, 0.012976741418242002, 0.0041025, 0.0041025
DataValue, 0.0041035, -2.65385665E-07, 0.019209051504731, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.9773664800000003E-07, 0.025730092078447002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.1738130700000003E-07, 0.031849727034569, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -2.78680687E-07, 0.038074996322393, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.07345232E-07, 0.044434066861868, 0.0041075, 0.0041075
DataValue, 0.0041085, -3.2172656E-07, 0.050374127924442007, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.08599738E-07, 0.057043053209782008, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -3.18005078E-07, 0.063106350600719008, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.25420018E-07, 0.06930345296859701, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.9935560500000005E-07, 0.075423091650009, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.27858942E-07, 0.081419490277767, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.30269842E-07, 0.087873630225658, 0.0041145, 0.0041145
DataValue, 0.0041155, -3.18951209E-07, 0.094127066433430009, 0.0041155, 0.0041155
DataValue, 0.0041165, -3.25910605E-07, 0.100038960576057, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -3.3757965000000004E-07, 0.106422677636147, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.31951867E-07, 0.112531751394272, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.3323442500000004E-07, 0.11883096396923101, 0.0041195, 0.0041195
DataValue, 0.0041205, -3.2704596700000004E-07, 0.12492594867944701, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.5658655400000004E-07, 0.130964607000351, 0.0041215, 0.0041215
DataValue, 0.0041225, -3.29590023E-07, 0.13732719421386702, 0.0041225, 0.0041225
DataValue, 0.0041235, -3.5119006700000004E-07, 0.14339400827884702, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.54287778E-07, 0.149703785777092, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -3.1928061600000005E-07, 0.15602061152458202, 0.0041255, 0.0041255
DataValue, 0.0041265, -3.4501562100000005E-07, 0.162203624844551, 0.0041265, 0.0041265
DataValue, 0.0041275, -3.6502473200000003E-07, 0.16845706105232203, 0.0041275, 0.0041275
DataValue, 0.0041285, -3.4371206E-07, 0.17462950944900502, 0.0041285, 0.0041285
DataValue, 0.0041295, -3.4813436400000004E-07, 0.18099562823772403, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -3.6379825E-07, 0.18728427588939703, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -3.2112382100000005E-07, 0.19330531358718903, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -4.1319378900000004E-07, 0.20025593042373702, 0.0041325, 0.0041325
DataValue, 0.0041335, -3.75418267E-07, 0.20687203109264402, 0.0041335, 0.0041335
DataValue, 0.0041345, -3.3907244300000005E-07, 0.213076174259186, 0.0041345, 0.0041345
DataValue, 0.0041355, -3.5234646100000003E-07, 0.219414129853249, 0.0041355, 0.0041355
DataValue, 0.0041365, -3.7438101700000003E-07, 0.225674599409103, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -3.4920665800000004E-07, 0.23193860054016102, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -3.52045078E-07, 0.23801951110363, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -3.95588557E-07, 0.244177877902985, 0.0041395, 0.0041395
DataValue, 0.0041405, -3.41497383E-07, 0.25080806016922, 0.0041405, 0.0041405
DataValue, 0.0041415, -3.4814138400000004E-07, 0.25684320926666304, 0.0041415, 0.0041415
DataValue, 0.0041425, -3.9655572000000004E-07, 0.26309663057327304, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -3.4214915E-07, 0.26935008168220503, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -3.6333568700000005E-07, 0.275663375854492, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -3.6211622500000003E-07, 0.282106935977936, 0.0041455, 0.0041455
DataValue, 0.0041465, -3.8058348700000003E-07, 0.287705451250076, 0.0041465, 0.0041465
DataValue, 0.0041475, -3.58647043E-07, 0.29407861828804005, 0.0041475, 0.0041475
DataValue, 0.0041485, -3.73568014E-07, 0.30059614777565, 0.0041485, 0.0041485
DataValue, 0.0041495, -3.75824754E-07, 0.306726336479187, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -3.4102080800000004E-07, 0.312842458486557, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -3.9644359600000004E-07, 0.318821251392364, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -3.7058242700000004E-07, 0.325222581624985, 0.0041525, 0.0041525
DataValue, 0.0041535, -3.74331933E-07, 0.331134468317032, 0.0041535, 0.0041535
DataValue, 0.0041545, -3.6571856300000005E-07, 0.337708324193954, 0.0041545, 0.0041545
DataValue, 0.0041555, -3.66433426E-07, 0.34379625320434604, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -4.0537935300000003E-07, 0.34973984956741305, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -3.4247855800000004E-07, 0.355972170829773, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -3.9936611500000005E-07, 0.36240518093109103, 0.0041585, 0.0041585
DataValue, 0.0041595, -3.7202616500000004E-07, 0.36848607659339905, 0.0041595, 0.0041595
DataValue, 0.0041605, -3.8801243800000005E-07, 0.37492260336875904, 0.0041605, 0.0041605
DataValue, 0.0041615, -3.6778607200000003E-07, 0.381133794784546, 0.0041615, 0.0041615
DataValue, 0.0041625, -3.941378E-07, 0.38755977153778104, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -3.64996708E-07, 0.393404752016067, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -3.74226829E-07, 0.39966523647308305, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -4.38480242E-07, 0.40659824013710005, 0.0041655, 0.0041655
DataValue, 0.0041665, -3.6660864600000004E-07, 0.41260871291160606, 0.0041665, 0.0041665
DataValue, 0.0041675, -3.84886675E-07, 0.41890794038772605, 0.0041675, 0.0041675
DataValue, 0.0041685, -3.9814665300000004E-07, 0.42539727687835704, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -3.6103691100000003E-07, 0.431541562080383, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.1252096100000004E-07, 0.43790769577026406, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -3.7979151600000003E-07, 0.44393929839134205, 0.0041715, 0.0041715
DataValue, 0.0041725, -3.97417779E-07, 0.45042160153389005, 0.0041725, 0.0041725
DataValue, 0.0041735, -3.7957426000000005E-07, 0.45645320415496804, 0.0041735, 0.0041735
DataValue, 0.0041745, -4.02463854E-07, 0.462903827428818, 0.0041745, 0.0041745
DataValue, 0.0041755, -3.9417284400000003E-07, 0.46900936961174006, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -3.94397119E-07, 0.47524169087410006, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -4.0359921600000006E-07, 0.48128035664558405, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -3.78572054E-07, 0.48756545782089206, 0.0041785, 0.0041785
DataValue, 0.0041795, -3.9515404600000005E-07, 0.493561863899231, 0.0041795, 0.0041795
DataValue, 0.0041805, -4.1718860200000006E-07, 0.499885737895966, 0.0041805, 0.0041805
DataValue, 0.0041815, -3.8351299700000004E-07, 0.50624829530715909, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -4.0478363400000006E-07, 0.51239609718322709, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -3.83688217E-07, 0.51816719770431507, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -4.30925155E-07, 0.52469527721405007, 0.0041845, 0.0041845
DataValue, 0.0041855, -3.8366019300000005E-07, 0.530874729156494, 0.0041855, 0.0041855
DataValue, 0.0041865, -4.1396469900000003E-07, 0.536959171295166, 0.0041865, 0.0041865
DataValue, 0.0041875, -4.0095002900000005E-07, 0.543300628662109, 0.0041875, 0.0041875
DataValue, 0.0041885, -3.89645407E-07, 0.54951536655426, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -4.4612645E-07, 0.555902600288391, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -3.9026915000000005E-07, 0.56222641468048107, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -4.1897573100000004E-07, 0.568377792835236, 0.0041915, 0.0041915
DataValue, 0.0041925, -3.9845502900000006E-07, 0.574529111385345, 0.0041925, 0.0041925
DataValue, 0.0041935, -4.3618146600000006E-07, 0.58089166879653908, 0.0041935, 0.0041935
DataValue, 0.0041945, -4.1081790400000004E-07, 0.58715921640396107, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -4.0451732300000006E-07, 0.593324601650238, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -4.46525945E-07, 0.59978228807449308, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -3.9879142800000003E-07, 0.606155455112457, 0.0041975, 0.0041975
DataValue, 0.0041985, -4.46119458E-07, 0.612634241580963, 0.0041985, 0.0041985
DataValue, 0.0041995, -4.27252729E-07, 0.618785560131073, 0.0041995, 0.0041995
DataValue, 0.0042005, -4.4961666400000005E-07, 0.62517279386520408, 0.0042005, 0.0042005
DataValue, 0.0042015, -3.9485968300000004E-07, 0.631264269351959, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -4.34618585E-07, 0.63744729757309, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -4.4963067600000005E-07, 0.643845081329346, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -3.8934402400000006E-07, 0.6498414874076841, 0.0042045, 0.0042045
DataValue, 0.0042055, -4.53219002E-07, 0.656116008758545, 0.0042055, 0.0042055
DataValue, 0.0042065, -4.3165403000000004E-07, 0.662524402141571, 0.0042065, 0.0042065
DataValue, 0.0042075, -4.2628553800000005E-07, 0.66887640953064009, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -4.4327401800000004E-07, 0.674967885017395, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -4.39146049E-07, 0.680943191051483, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -4.3629361800000005E-07, 0.687340974807739, 0.0042105, 0.0042105
DataValue, 0.0042115, -4.2266918900000003E-07, 0.69352400302887007, 0.0042115, 0.0042115
DataValue, 0.0042125, -4.4892283300000003E-07, 0.69956618547439609, 0.0042125, 0.0042125
DataValue, 0.0042135, -4.2897679E-07, 0.7057914137840271, 0.0042135, 0.0042135
DataValue, 0.0042145, -4.55097279E-07, 0.712065994739532, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -4.3604131900000005E-07, 0.71824550628662109, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -4.36763173E-07, 0.724294722080231, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -4.7140591200000006E-07, 0.7306326627731321, 0.0042175, 0.0042175
DataValue, 0.0042185, -4.3248803600000005E-07, 0.73698115348815907, 0.0042185, 0.0042185
DataValue, 0.0042195, -4.6382979200000003E-07, 0.7434000968933101, 0.0042195, 0.0042195
DataValue, 0.0042205, -4.4977085200000006E-07, 0.74964296817779508, 0.0042205, 0.0042205
DataValue, 0.0042215, -4.51775264E-07, 0.75551259517669711, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -4.6914919900000005E-07, 0.7624209523200991, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -4.5320499000000006E-07, 0.76851946115493808, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -4.51768273E-07, 0.774684846401215, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.5321201000000006E-07, 0.780941843986511, 0.0042255, 0.0042255
DataValue, 0.0042265, -4.6543473800000004E-07, 0.787124872207642, 0.0042265, 0.0042265
DataValue, 0.0042275, -4.6824510500000006E-07, 0.793508589267731, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -4.69590731E-07, 0.799512028694153, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -4.68679644E-07, 0.80612456798553511, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -4.7711080200000007E-07, 0.81261748075485207, 0.0042305, 0.0042305
DataValue, 0.0042315, -4.9984618000000009E-07, 0.819226503372192, 0.0042315, 0.0042315
DataValue, 0.0042325, -4.7373973200000004E-07, 0.825374364852905, 0.0042325, 0.0042325
DataValue, 0.0042335, -4.6254726300000005E-07, 0.831589043140411, 0.0042335, 0.0042335
DataValue, 0.0042345, -4.8196767500000006E-07, 0.83732134103775, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -4.77650474E-07, 0.843571245670319, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -4.88100056E-07, 0.850035965442657, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -4.6461474300000003E-07, 0.85602182149887107, 0.0042375, 0.0042375
DataValue, 0.0042385, -5.0523567600000008E-07, 0.86219424009323109, 0.0042385, 0.0042385
DataValue, 0.0042395, -4.6856749200000003E-07, 0.86840897798538208, 0.0042395, 0.0042395
DataValue, 0.0042405, -4.87329089E-07, 0.874757468700409, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -5.02130945E-07, 0.880958080291748, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -4.92066818E-07, 0.887197434902191, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -4.9687463400000006E-07, 0.89352130889892611, 0.0042435, 0.0042435
DataValue, 0.0042445, -4.7832327300000008E-07, 0.89939445257186912, 0.0042445, 0.0042445
DataValue, 0.0042455, -5.0652522500000007E-07, 0.90582042932510409, 0.0042455, 0.0042455
DataValue, 0.0042465, -4.7365563200000006E-07, 0.911869645118713, 0.0042465, 0.0042465
DataValue, 0.0042475, -5.17710703E-07, 0.91805267333984408, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -5.05810362E-07, 0.924309611320496, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -4.95255676E-07, 0.930524349212646, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -5.07583536E-07, 0.93717920780181907, 0.0042505, 0.0042505
DataValue, 0.0042515, -5.0550198700000008E-07, 0.94321078062057506, 0.0042515, 0.0042515
DataValue, 0.0042525, -5.26310089E-07, 0.94963324069976807, 0.0042525, 0.0042525
DataValue, 0.0042535, -5.1049204300000007E-07, 0.95598876476287808, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -5.1203386400000005E-07, 0.9621084332466121, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -5.2884712400000008E-07, 0.9684146642684941, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -4.97778728E-07, 0.974594175815582, 0.0042565, 0.0042565
DataValue, 0.0042575, -5.3201495100000008E-07, 0.98087227344512906, 0.0042575, 0.0042575
DataValue, 0.0042585, -5.3152439200000009E-07, 0.987023591995239, 0.0042585, 0.0042585
DataValue, 0.0042595, -5.0859972600000005E-07, 0.99321365356445312, 0.0042595, 0.0042595
DataValue, 0.0042605, -5.50159825E-07, 0.9994952678680421, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -5.18733941E-07, 1.0054141283035281, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -5.34706203E-07, 1.011959910392761, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -5.81788925E-07, 1.0188330411911011, 0.0042635, 0.0042635
DataValue, 0.0042645, -5.1907738900000007E-07, 1.025044202804565, 0.0042645, 0.0042645
DataValue, 0.0042655, -5.51876894E-07, 1.0312448740005491, 0.0042655, 0.0042655
DataValue, 0.0042665, -5.51253152E-07, 1.0375651121139531, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -5.3994853000000008E-07, 1.0436249971389771, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -5.47251318E-07, 1.0497550964355471, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -5.6023094400000007E-07, 1.056015610694885, 0.0042695, 0.0042695
DataValue, 0.0042705, -5.4977437E-07, 1.0621352195739751, 0.0042705, 0.0042705
DataValue, 0.0042715, -5.4767883700000006E-07, 1.06840980052948, 0.0042715, 0.0042715
DataValue, 0.0042725, -5.63097444E-07, 1.0746667385101321, 0.0042725, 0.0042725
DataValue, 0.0042735, -5.5598383100000006E-07, 1.081082224845886, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -5.6132427100000009E-07, 1.087532758712769, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -5.76981165E-07, 1.0938038825988772, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -5.45008618E-07, 1.099853038787842, 0.0042765, 0.0042765
DataValue, 0.0042775, -5.6208119800000007E-07, 1.1059832572937012, 0.0042775, 0.0042775
DataValue, 0.0042785, -5.8240567600000008E-07, 1.111940979957581, 0.0042785, 0.0042785
DataValue, 0.0042795, -5.75614479E-07, 1.1183774471282961, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -5.6751275700000008E-07, 1.124497056007385, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -5.9043037500000006E-07, 1.1307364702224731, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -5.73532986E-07, 1.136743426322937, 0.0042825, 0.0042825
DataValue, 0.0042835, -5.81137158E-07, 1.1431870460510252, 0.0042835, 0.0042835
DataValue, 0.0042845, -6.0122334800000005E-07, 1.1495600938797002, 0.0042845, 0.0042845
DataValue, 0.0042855, -5.9427799200000007E-07, 1.1554684638977051, 0.0042855, 0.0042855
DataValue, 0.0042865, -5.9268006700000007E-07, 1.1619508266448981, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -6.02246587E-07, 1.1681408882141111, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -5.97053315E-07, 1.1741689443588261, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -5.90731702E-07, 1.180461168289185, 0.0042895, 0.0042895
DataValue, 0.0042905, -6.01125237E-07, 1.1869363784790041, 0.0042905, 0.0042905
DataValue, 0.0042915, -6.2369241500000007E-07, 1.193006753921509, 0.0042915, 0.0042915
DataValue, 0.0042925, -6.16312548E-07, 1.1992883682250981, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -6.2604726700000006E-07, 1.205721378326416, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -5.89995807E-07, 1.2117811441421511, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -6.61355841E-07, 1.2184464931488042, 0.0042955, 0.0042955
DataValue, 0.0042965, -6.19557454E-07, 1.2247210741043091, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.16340571E-07, 1.2308055162429812, 0.0042975, 0.0042975
DataValue, 0.0042985, -6.6025552300000008E-07, 1.2373406887054441, 0.0042985, 0.0042985
DataValue, 0.0042995, -6.21008212E-07, 1.2435765266418462, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -6.3387568600000008E-07, 1.249622225761414, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.60437706E-07, 1.2557382583618162, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -6.29046895E-07, 1.261956572532654, 0.0043025, 0.0043025
DataValue, 0.0043035, -6.4606337E-07, 1.2684811353683472, 0.0043035, 0.0043035
DataValue, 0.0043045, -6.45783075E-07, 1.2746254205703742, 0.0043045, 0.0043045
DataValue, 0.0043055, -6.743565E-07, 1.2807661294937132, 0.0043055, 0.0043055
DataValue, 0.0043065, -6.3322392000000009E-07, 1.287047743797302, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -6.69310396E-07, 1.293431401252747, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -6.60991361E-07, 1.2994419336318972, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -6.4838320700000008E-07, 1.30595588684082, 0.0043095, 0.0043095
DataValue, 0.0043105, -6.76977663E-07, 1.3118572235107422, 0.0043105, 0.0043105
DataValue, 0.0043115, -6.5487302E-07, 1.3183360099792481, 0.0043115, 0.0043115
DataValue, 0.0043125, -7.01563295E-07, 1.324332475662231, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -6.4416411800000008E-07, 1.3306668996810911, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -7.064972460000001E-07, 1.3371773958206181, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -6.94505786E-07, 1.3435399532318122, 0.0043155, 0.0043155
DataValue, 0.0043165, -6.52728431E-07, 1.3496842384338381, 0.0043165, 0.0043165
DataValue, 0.0043175, -7.1839053800000006E-07, 1.356212258338928, 0.0043175, 0.0043175
DataValue, 0.0043185, -6.8712586200000006E-07, 1.3622685670852661, 0.0043185, 0.0043185
DataValue, 0.0043195, -6.9885101100000006E-07, 1.3687931299209601, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -7.04093338E-07, 1.3748494386672971, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -7.273403640000001E-07, 1.3811556100845341, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.1461300900000008E-07, 1.387384414672852, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.0010554500000008E-07, 1.393416047096252, 0.0043235, 0.0043235
DataValue, 0.0043245, -7.3197992400000006E-07, 1.399641275405884, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.0536185600000007E-07, 1.4057961702346802, 0.0043255, 0.0043255
