
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045775, 4.7740212500000006E-07, 2.4149904251098633, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.77540823E-07, 2.407832145690918, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.65961051E-07, 2.4001808166503911, 0.0045795, 0.0045795
DataValue, 0.0045805, 5.10893358E-07, 2.3928041458129883, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 4.7109222100000003E-07, 2.385279655456543, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 4.3871043E-07, 2.377691507339478, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 5.29545844E-07, 2.3700332641601562, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.6284074500000004E-07, 2.3629136085510254, 0.0045845, 0.0045845
DataValue, 0.0045855, 4.6589170200000003E-07, 2.3553750514984131, 0.0045855, 0.0045855
DataValue, 0.0045865, 5.05900857E-07, 2.3479807376861572, 0.0045865, 0.0045865
DataValue, 0.0045875, 4.4626850100000005E-07, 2.3405196666717534, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 5.08813173E-07, 2.332762718200684, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.6963606300000003E-07, 2.3254036903381352, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 4.91131459E-07, 2.3181571960449223, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.7247900200000004E-07, 2.310671329498291, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.882192E-07, 2.3031432628631592, 0.0045925, 0.0045925
DataValue, 0.0045935, 4.91408798E-07, 2.2959110736846924, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 4.98897521E-07, 2.288456916809082, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.6852662200000006E-07, 2.2809324264526372, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 4.9376637900000005E-07, 2.2735767364501953, 0.0045965, 0.0045965
DataValue, 0.0045975, 5.05970206E-07, 2.266129732131958, 0.0045975, 0.0045975
DataValue, 0.0045985, 4.81077166E-07, 2.2588939666748051, 0.0045985, 0.0045985
DataValue, 0.0045995, 5.04652746E-07, 2.2512249946594243, 0.0045995, 0.0045995
DataValue, 0.0046005, 5.094372E-07, 2.243950366973877, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 5.35370361E-07, 2.2359082698822021, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 4.9487584900000008E-07, 2.2284893989562993, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 5.03057947E-07, 2.220883846282959, 0.0046035, 0.0046035
DataValue, 0.0046045, 5.0153244E-07, 2.2134578227996831, 0.0046045, 0.0046045
DataValue, 0.0046055, 5.1713396900000008E-07, 2.2057325839996342, 0.0046055, 0.0046055
DataValue, 0.0046065, 4.9494514100000008E-07, 2.198211669921875, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.95291886E-07, 2.1910848617553711, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 5.22473158E-07, 2.1833596229553223, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 5.21987772E-07, 2.175725936889648, 0.0046095, 0.0046095
DataValue, 0.0046105, 4.7989840400000009E-07, 2.1685078144073491, 0.0046105, 0.0046105
DataValue, 0.0046115, 5.28505723E-07, 2.1607861518859863, 0.0046115, 0.0046115
DataValue, 0.0046125, 5.42789792E-07, 2.153303861618042, 0.0046125, 0.0046125
DataValue, 0.0046135, 5.01463148E-07, 2.1457686424255371, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 5.07565062E-07, 2.1383144855499272, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 5.32388754E-07, 2.1308393478393564, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 5.44869977E-07, 2.1235611438751221, 0.0046165, 0.0046165
DataValue, 0.0046175, 4.6873464000000004E-07, 2.1161177158355713, 0.0046175, 0.0046175
DataValue, 0.0046185, 5.58113925E-07, 2.108617782592773, 0.0046185, 0.0046185
DataValue, 0.0046195, 5.0701032700000006E-07, 2.1010720729827881, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 5.25108078E-07, 2.0937552452087402, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 5.25108078E-07, 2.0861179828643803, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 5.3211141400000007E-07, 2.078755378723145, 0.0046225, 0.0046225
DataValue, 0.0046235, 5.1727266700000007E-07, 2.0715794563293461, 0.0046235, 0.0046235
DataValue, 0.0046245, 5.3030856900000009E-07, 2.064153671264648, 0.0046245, 0.0046245
DataValue, 0.0046255, 5.3966948600000006E-07, 2.056315660476685, 0.0046255, 0.0046255
DataValue, 0.0046265, 5.1422171100000007E-07, 2.0489108562469482, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.35855747E-07, 2.0418016910552983, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 5.7801446500000008E-07, 2.033636331558228, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 5.55062968E-07, 2.0257174968719482, 0.0046295, 0.0046295
DataValue, 0.0046305, 5.2469204100000007E-07, 2.0186083316802983, 0.0046305, 0.0046305
DataValue, 0.0046315, 5.23998608E-07, 2.010844469070435, 0.0046315, 0.0046315
DataValue, 0.0046325, 5.6317571800000008E-07, 2.00333046913147, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 5.22057121E-07, 1.9961791038513181, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 5.3634113300000008E-07, 1.9882884025573731, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 5.53329471E-07, 1.9808623790740971, 0.0046355, 0.0046355
DataValue, 0.0046365, 5.56796465E-07, 1.9735561609268191, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.59778073E-07, 1.9658660888671882, 0.0046375, 0.0046375
DataValue, 0.0046385, 5.4119493600000006E-07, 1.9580492973327641, 0.0046385, 0.0046385
DataValue, 0.0046395, 5.12418865E-07, 1.9508486986160281, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 5.8259092800000006E-07, 1.9435073137283332, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 5.6934698000000006E-07, 1.9358348846435551, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 5.3932274100000008E-07, 1.9283983707427981, 0.0046425, 0.0046425
DataValue, 0.0046435, 5.26564179E-07, 1.9210498332977302, 0.0046435, 0.0046435
DataValue, 0.0046445, 5.984004470000001E-07, 1.9135639667510991, 0.0046445, 0.0046445
DataValue, 0.0046455, 5.25108078E-07, 1.9061802625656132, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 5.4528601400000008E-07, 1.8988776206970222, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 5.8266027700000006E-07, 1.8911911249160771, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 5.4070955000000009E-07, 1.8839130401611333, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 5.29615193E-07, 1.8764799833297732, 0.0046495, 0.0046495
DataValue, 0.0046505, 5.93130608E-07, 1.8689589500427251, 0.0046505, 0.0046505
DataValue, 0.0046515, 5.5270538700000008E-07, 1.8616563081741331, 0.0046515, 0.0046515
DataValue, 0.0046525, 5.8071873400000009E-07, 1.8541212081909182, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 5.325968E-07, 1.8464275598526, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 5.91813148E-07, 1.8390896320343022, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 5.9846979600000009E-07, 1.8308820724487311, 0.0046555, 0.0046555
DataValue, 0.0046565, 5.6463187500000007E-07, 1.8231321573257451, 0.0046565, 0.0046565
DataValue, 0.0046575, 6.09910899E-07, 1.8158540725708012, 0.0046575, 0.0046575
DataValue, 0.0046585, 5.43067131E-07, 1.8082942962646482, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 5.8224424000000009E-07, 1.8010338544845581, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 5.93823984E-07, 1.793192386627197, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 5.84948509E-07, 1.7857488393783572, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 5.8224424000000009E-07, 1.7782524824142461, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.81966844E-07, 1.770798325538635, 0.0046635, 0.0046635
DataValue, 0.0046645, 6.1199108400000008E-07, 1.7631857395172121, 0.0046645, 0.0046645
DataValue, 0.0046655, 5.6040210000000006E-07, 1.7559323310852051, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 6.1525008700000006E-07, 1.7483619451522832, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 5.6594933500000008E-07, 1.7410240173339842, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 6.02283478E-07, 1.7335487604141242, 0.0046685, 0.0046685
DataValue, 0.0046695, 5.642851870000001E-07, 1.7261722087860112, 0.0046695, 0.0046695
DataValue, 0.0046705, 5.99093823E-07, 1.7190032005310061, 0.0046705, 0.0046705
DataValue, 0.0046715, 5.86057922E-07, 1.7114646434783942, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 5.81966844E-07, 1.7038767337799072, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 6.3209967E-07, 1.6965316534042361, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 5.3932274100000008E-07, 1.6890212297439582, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 6.31822331E-07, 1.6817114353179932, 0.0046755, 0.0046755
DataValue, 0.0046765, 6.03808985E-07, 1.6741588115692141, 0.0046765, 0.0046765
DataValue, 0.0046775, 5.81481459E-07, 1.6665990352630622, 0.0046775, 0.0046775
DataValue, 0.0046785, 6.11644396E-07, 1.6589899063110352, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 6.08177402E-07, 1.6515041589736941, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 6.14140617E-07, 1.6439162492752082, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 5.6171956000000007E-07, 1.6365325450897221, 0.0046815, 0.0046815
DataValue, 0.0046825, 6.91662763E-07, 1.6286346912384031, 0.0046825, 0.0046825
DataValue, 0.0046835, 5.4376050700000009E-07, 1.6208636760711672, 0.0046835, 0.0046835
DataValue, 0.0046845, 6.42223313E-07, 1.6134940385818481, 0.0046845, 0.0046845
DataValue, 0.0046855, 6.4915730000000008E-07, 1.6060012578964231, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 5.94864105E-07, 1.5985330343246462, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 6.05473133E-07, 1.5912373065948491, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 6.24472307E-07, 1.5838818550109861, 0.0046885, 0.0046885
DataValue, 0.0046895, 6.280779420000001E-07, 1.5764100551605231, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.6733614400000009E-07, 1.5686109066009522, 0.0046905, 0.0046905
DataValue, 0.0046915, 6.61846514E-07, 1.5610475540161131, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 6.40975202E-07, 1.5534772872924811, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 5.9736032700000007E-07, 1.5462696552276611, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 6.92494837E-07, 1.539009213447571, 0.0046945, 0.0046945
DataValue, 0.0046955, 5.7503285700000008E-07, 1.5310972929000852, 0.0046955, 0.0046955
DataValue, 0.0046965, 6.2856332800000007E-07, 1.5239002704620361, 0.0046965, 0.0046965
DataValue, 0.0046975, 6.2710722700000006E-07, 1.5161080360412602, 0.0046975, 0.0046975
DataValue, 0.0046985, 6.5969698000000007E-07, 1.5088722705841062, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 6.146953520000001E-07, 1.501164555549622, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 6.3868697000000008E-07, 1.4936119318008421, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 6.80915036E-07, 1.4862282276153562, 0.0047015, 0.0047015
DataValue, 0.0047025, 6.1365523200000007E-07, 1.478819847106934, 0.0047025, 0.0047025
DataValue, 0.0047035, 6.36468087E-07, 1.4712036848068242, 0.0047035, 0.0047035
DataValue, 0.0047045, 6.6857251100000007E-07, 1.4639538526535032, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 6.27939301E-07, 1.456387042999268, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 6.4763185000000008E-07, 1.4489011764526372, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 6.4263935E-07, 1.4416230916976931, 0.0047075, 0.0047075
DataValue, 0.0047085, 6.89998558E-07, 1.433926105499268, 0.0047085, 0.0047085
DataValue, 0.0047095, 6.21976028E-07, 1.4264543056488042, 0.0047095, 0.0047095
DataValue, 0.0047105, 6.85422151E-07, 1.4185847043991091, 0.0047105, 0.0047105
DataValue, 0.0047115, 6.9076134000000007E-07, 1.410996794700623, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 6.07275979E-07, 1.4037785530090332, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 7.02063744E-07, 1.3959970474243162, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 6.71762166E-07, 1.388701319694519, 0.0047145, 0.0047145
DataValue, 0.0047155, 6.4929599800000007E-07, 1.3813316822052002, 0.0047155, 0.0047155
DataValue, 0.0047165, 6.70444706E-07, 1.3739233016967771, 0.0047165, 0.0047165
DataValue, 0.0047175, 6.82648533E-07, 1.366268515586853, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 6.4208461500000005E-07, 1.3589411973953252, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 7.1135531200000008E-07, 1.3514131307601931, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 6.88750447E-07, 1.3437793254852302, 0.0047205, 0.0047205
DataValue, 0.0047215, 6.5643803300000008E-07, 1.3362301588058472, 0.0047215, 0.0047215
DataValue, 0.0047225, 7.184279980000001E-07, 1.32895565032959, 0.0047225, 0.0047225
DataValue, 0.0047235, 6.7162346800000006E-07, 1.321586012840271, 0.0047235, 0.0047235
DataValue, 0.0047245, 7.07402933E-07, 1.3139910697937012, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 6.75367858E-07, 1.3065862655639651, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 6.73703653E-07, 1.2990686893463141, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 7.2903696900000009E-07, 1.2913821935653691, 0.0047275, 0.0047275
DataValue, 0.0047285, 6.51722871E-07, 1.2838330268859861, 0.0047285, 0.0047285
DataValue, 0.0047295, 6.98666099E-07, 1.2767344713211062, 0.0047295, 0.0047295
DataValue, 0.0047305, 7.1170200000000006E-07, 1.2690268754959111, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 6.91593414E-07, 1.2617170810699461, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 6.9360425000000008E-07, 1.2539319992065432, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 7.2758086800000009E-07, 1.2465271949768071, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 6.9949817300000008E-07, 1.239235043525696, 0.0047345, 0.0047345
DataValue, 0.0047355, 6.86739611E-07, 1.231625914573669, 0.0047355, 0.0047355
DataValue, 0.0047365, 7.50809761E-07, 1.2241576910018921, 0.0047365, 0.0047365
DataValue, 0.0047375, 7.302851370000001E-07, 1.2162846326828, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 7.29730402E-07, 1.208562850952148, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 7.1912137400000006E-07, 1.2011827230453491, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 7.22519019E-07, 1.1937849521636961, 0.0047405, 0.0047405
DataValue, 0.0047415, 7.215482470000001E-07, 1.1860913038253782, 0.0047415, 0.0047415
DataValue, 0.0047425, 7.49145613E-07, 1.1788872480392461, 0.0047425, 0.0047425
DataValue, 0.0047435, 7.511564490000001E-07, 1.1711302995681761, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 7.022717340000001E-07, 1.1636726856231692, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 7.5288994600000008E-07, 1.1562502384185791, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 7.8145802700000005E-07, 1.1487185955047612, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 6.83965993E-07, 1.1415778398513792, 0.0047475, 0.0047475
DataValue, 0.0047485, 7.43112992E-07, 1.134190678596497, 0.0047485, 0.0047485
DataValue, 0.0047495, 7.77020261E-07, 1.1264020204544072, 0.0047495, 0.0047495
DataValue, 0.0047505, 7.32781359E-07, 1.11895489692688, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 7.6627259200000008E-07, 1.1117649078369141, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 7.37635162E-07, 1.104212164878845, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 7.64261699E-07, 1.0969059467315672, 0.0047535, 0.0047535
DataValue, 0.0047545, 7.22380378E-07, 1.089314460754395, 0.0047545, 0.0047545
DataValue, 0.0047555, 7.99833117E-07, 1.0817934274673462, 0.0047555, 0.0047555
DataValue, 0.0047565, 7.6433104800000011E-07, 1.0743534564971922, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 7.3909132E-07, 1.066916823387146, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 8.02814725E-07, 1.0591142177581792, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 7.19329421E-07, 1.0520192384719851, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 7.882533740000001E-07, 1.0443679094314582, 0.0047605, 0.0047605
DataValue, 0.0047615, 8.01081228E-07, 1.0370616912841801, 0.0047615, 0.0047615
DataValue, 0.0047625, 7.7639623400000009E-07, 1.0292378664016721, 0.0047625, 0.0047625
DataValue, 0.0047635, 7.49353603E-07, 1.021917462348938, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 8.61892431E-07, 1.0139211416244511, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 8.10164806E-07, 1.0059317350387571, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 7.5302864400000007E-07, 0.99851989746093706, 0.0047665, 0.0047665
DataValue, 0.0047675, 8.32284229E-07, 0.99138617515564009, 0.0047675, 0.0047675
DataValue, 0.0047685, 7.86381179E-07, 0.9839285612106321, 0.0047685, 0.0047685
DataValue, 0.0047695, 8.0330011100000008E-07, 0.97631949186325107, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 8.1834690500000007E-07, 0.968682289123535, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 8.1356245100000009E-07, 0.961277425289154, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 7.83052826E-07, 0.954016983509064, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 8.23200708E-07, 0.9462283253669741, 0.0047735, 0.0047735
DataValue, 0.0047745, 8.4095177E-07, 0.93874955177307107, 0.0047745, 0.0047745
DataValue, 0.0047755, 8.32422927E-07, 0.931376457214355, 0.0047755, 0.0047755
DataValue, 0.0047765, 7.9615813300000006E-07, 0.9237286448478701, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 8.54611699E-07, 0.91638720035553012, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 8.08569951E-07, 0.90911966562271107, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 8.35404535E-07, 0.90171134471893311, 0.0047795, 0.0047795
DataValue, 0.0047805, 8.36860693E-07, 0.89420437812805209, 0.0047805, 0.0047805
DataValue, 0.0047815, 8.3013469500000007E-07, 0.886609435081482, 0.0047815, 0.0047815
DataValue, 0.0047825, 8.653594250000001E-07, 0.87923276424408, 0.0047825, 0.0047825
DataValue, 0.0047835, 8.6847973100000009E-07, 0.87166243791580211, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 8.6112970600000008E-07, 0.8639196157455441, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 8.2992670500000009E-07, 0.856560528278351, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 8.58633427E-07, 0.848947942256927, 0.0047865, 0.0047865
DataValue, 0.0047875, 9.0848891400000009E-07, 0.84181076288223311, 0.0047875, 0.0047875
DataValue, 0.0047885, 8.3179884300000006E-07, 0.834677040576935, 0.0047885, 0.0047885
DataValue, 0.0047895, 8.9358081800000009E-07, 0.82693767547607411, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 8.8200101800000008E-07, 0.819465935230255, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 9.098063740000001E-07, 0.81164562702178911, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 8.6723162000000007E-07, 0.803754925727844, 0.0047925, 0.0047925
DataValue, 0.0047935, 9.3414468000000006E-07, 0.79651558399200406, 0.0047935, 0.0047935
DataValue, 0.0047945, 8.9489827800000011E-07, 0.789026200771332, 0.0047945, 0.0047945
DataValue, 0.0047955, 8.727787990000001E-07, 0.78136086463928212, 0.0047955, 0.0047955
DataValue, 0.0047965, 9.2811211500000007E-07, 0.773551106452942, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 9.0661671900000012E-07, 0.766343414783478, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 9.43297607E-07, 0.75865691900253307, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 9.19583329E-07, 0.75113588571548506, 0.0047995, 0.0047995
DataValue, 0.0048005, 9.2152481600000011E-07, 0.743773341178894, 0.0048005, 0.0048005
DataValue, 0.0048015, 9.1771113400000007E-07, 0.73582977056503307, 0.0048015, 0.0048015
DataValue, 0.0048025, 9.38790492E-07, 0.72864675521850608, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 9.2492246000000008E-07, 0.7210306525230411, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 9.26864004E-07, 0.713520169258118, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 9.6243536500000016E-07, 0.70618575811386108, 0.0048055, 0.0048055
DataValue, 0.0048065, 9.53698532E-07, 0.698812663555145, 0.0048065, 0.0048065
DataValue, 0.0048075, 9.3220319300000009E-07, 0.691502869129181, 0.0048075, 0.0048075
DataValue, 0.0048085, 9.5043958500000006E-07, 0.683904409408569, 0.0048085, 0.0048085
DataValue, 0.0048095, 9.98977612E-07, 0.676446735858917, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 9.1625497600000007E-07, 0.66927081346511808, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 9.6541703E-07, 0.661883533000946, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.0382933620000001E-06, 0.654126644134521, 0.0048125, 0.0048125
DataValue, 0.0048135, 9.49122125E-07, 0.6468203663825991, 0.0048135, 0.0048135
DataValue, 0.0048145, 9.82058623E-07, 0.639454305171967, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.011736117E-06, 0.632035374641418, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 9.83653422E-07, 0.624327719211578, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 9.70825567E-07, 0.616873621940613, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.074280817E-06, 0.609310328960419, 0.0048185, 0.0048185
DataValue, 0.0048195, 1.025950837E-06, 0.601437211036682, 0.0048195, 0.0048195
DataValue, 0.0048205, 9.9863086700000012E-07, 0.59379643201828, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.0251187630000001E-06, 0.586500763893127, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.0970243240000002E-06, 0.57886004447937, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 9.8594171E-07, 0.57126504182815507, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.051814706E-06, 0.563958823680878, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.070259145E-06, 0.556177198886871, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.026228233E-06, 0.548913240432739, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.092863954E-06, 0.541378140449524, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.0755289850000001E-06, 0.5335613489151, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.0665841050000001E-06, 0.526124835014343, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.08461245E-06, 0.51843124628067, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.0979950960000001E-06, 0.51085388660430908, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.064642561E-06, 0.50338214635849, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.1504854460000002E-06, 0.49600198864936806, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.073726139E-06, 0.48885065317153903, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.1171329110000001E-06, 0.481382459402084, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.1313476310000002E-06, 0.47407269477844205, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.108188144E-06, 0.46660447120666504, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.132110356E-06, 0.459065854549408, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.1465331230000001E-06, 0.45187580585479703, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.140916538E-06, 0.444284349679947, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.1762106170000001E-06, 0.43690770864486705, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.1705247970000001E-06, 0.429527521133423, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.1511095860000001E-06, 0.42200297117233304, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.208037702E-06, 0.41427418589592, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.1534671100000002E-06, 0.407059490680695, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.2228071E-06, 0.398929327726364, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.2093551050000001E-06, 0.391475200653076, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.167543132E-06, 0.38395065069198603, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.245689305E-06, 0.376404970884323, 0.0048495000000000005, 0.0048495000000000005
