
SetupTitle, FE PUND 2V
DataValue, 0.0017735000000000001, 7.31221121E-07, 0.632595181465149, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 3.3137303E-07, 0.627962291240692, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -1.85549538E-07, 0.62309068441391, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 9.0540680700000007E-07, 0.61815947294235207, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 6.85379064E-07, 0.61307030916214, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 7.6285545E-08, 0.60813558101654008, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 4.97906854E-07, 0.603123664855957, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 3.41807493E-07, 0.597855508327484, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 5.48826961E-07, 0.59300148487091109, 0.0017815, 0.0017815
DataValue, 0.0017825, 4.82950782E-07, 0.58821064233779907, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 6.00860062E-07, 0.58357775211334206, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.2581439500000002E-07, 0.578390300273895, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 7.00195983E-07, 0.57323801517486606, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.1218004700000001E-07, 0.5680961608886721, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 6.5734519700000009E-07, 0.563122868537903, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 3.3352947100000004E-07, 0.557900309562683, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 4.6841211100000003E-07, 0.553000688552856, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 2.8921786600000003E-07, 0.5479711890220641, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 3.24347155E-07, 0.543124198913574, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 9.6669180000000011E-07, 0.53803151845932007, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.6595224400000001E-07, 0.532903730869293, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.55726482E-07, 0.527776002883911, 0.0017945, 0.0017945
DataValue, 0.0017955, 9.0074610200000006E-07, 0.522774577140808, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 4.03092486E-07, 0.518015325069427, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -3.24884212E-07, 0.51320695877075206, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 6.89135504E-07, 0.50771063566207908, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.2393091990000002E-06, 0.502642571926117, 0.0017995, 0.0017995
DataValue, 0.0018005, -7.3412326200000009E-07, 0.49781662225723305, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 9.78865387E-07, 0.492776602506638, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 8.3883503500000005E-07, 0.48776113986969005, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -2.0210553900000002E-07, 0.48290362954139704, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 8.3208743700000011E-07, 0.477954864501953, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 8.5420845200000007E-07, 0.47291833162307706, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.5746288E-08, 0.46762913465499906, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 3.36033764E-07, 0.462662786245346, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.095035486E-06, 0.45769998431205705, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.6502846700000001E-07, 0.45285651087760903, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 1.3332720500000002E-07, 0.44783052802085904, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.4564152480000002E-06, 0.44314149022102406, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -9.7830615E-08, 0.43825587630271906, 0.0018125, 0.0018125
DataValue, 0.0018135, 2.59931852E-07, 0.43278416991233803, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 4.5199524800000004E-07, 0.427821338176727, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 6.41276131E-07, 0.42272868752479503, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 8.5189612E-08, 0.41755178570747403, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 6.2110285600000006E-07, 0.412648618221283, 0.0018175, 0.0018175
DataValue, 0.0018185, 6.87257284E-07, 0.40773144364357006, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -1.2683838700000002E-07, 0.402923077344894, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 1.00822092E-06, 0.39778476953506503, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 1.5732642600000003E-07, 0.39299044013023404, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 5.3714035200000006E-07, 0.388020604848862, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 3.7853672600000004E-07, 0.38286826014518704, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -4.616209E-09, 0.377628177404404, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 4.3989129500000004E-07, 0.372689932584763, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 1.0034906380000001E-06, 0.36784645915031405, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 7.6078538300000011E-07, 0.362648487091064, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -4.97330859E-07, 0.357668131589889, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 8.5253896000000007E-07, 0.35262811183929405, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 9.8366513200000015E-07, 0.347388029098511, 0.0018305, 0.0018305
DataValue, 0.0018315, -5.29190686E-07, 0.34243926405906705, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 4.7251634800000004E-07, 0.337486982345581, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 9.97647362E-07, 0.33256277441978505, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 4.12831298E-07, 0.32749819755554205, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -2.3815595000000003E-08, 0.32246166467666604, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.163694151E-06, 0.317333906888962, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 4.66394795E-07, 0.31227281689643904, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -7.6758306E-07, 0.307531118392944, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.2464741990000002E-06, 0.30267009139061, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 6.46215142E-07, 0.297419488430023, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 2.5109733300000003E-07, 0.292642712593079, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.9690777700000002E-07, 0.28767287731170604, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 7.6217662600000011E-07, 0.28241172432899503, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 4.0530171000000005E-08, 0.277648985385895, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 5.2301908200000009E-07, 0.27250015735626204, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 7.4325549800000008E-07, 0.26776197552681, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.23240568E-07, 0.26316067576408403, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 4.4823886500000006E-07, 0.25791004300117504, 0.0018485, 0.0018485
DataValue, 0.0018495, 4.18605026E-07, 0.252915650606155, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 7.64541767E-07, 0.24765451252460502, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.47587613E-07, 0.24274435639381403, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 3.81319268E-07, 0.23746216297149703, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 3.7248474900000003E-07, 0.232674837112427, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 4.0524892600000003E-07, 0.227504953742027, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 7.21899653E-07, 0.22272464632988, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.42022571E-07, 0.21753370761871302, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.28875172E-07, 0.212318196892738, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 5.53835491E-07, 0.207253605127335, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 7.37620894E-07, 0.20235747098922702, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.04249871E-07, 0.197678953409195, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 4.6305575600000003E-07, 0.193007454276085, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.2822990810000002E-06, 0.18786564469337502, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -2.17826766E-07, 0.182839661836624, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -2.30626355E-07, 0.177722424268722, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.227622533E-06, 0.17262624204158802, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 2.2229826900000002E-07, 0.167881041765213, 0.0018665, 0.0018665
DataValue, 0.0018675, -5.7762332000000005E-08, 0.162900686264038, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.022272613E-06, 0.157614976167679, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 5.05002276E-07, 0.152599513530731, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -6.0057914E-08, 0.14779815077781702, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 8.2666150500000008E-07, 0.14256860315799702, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 6.30772149E-07, 0.137349590659142, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -2.0718363200000003E-07, 0.13235168159008, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 2.81287669E-07, 0.127694219350815, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.144425255E-06, 0.122741937637329, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.1536048600000001E-07, 0.117656283080578, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 8.1073159200000007E-07, 0.11250043660402301, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 2.3579347900000002E-07, 0.10748849064111701, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 8.55112773E-07, 0.10249409824609801, 0.0018795, 0.0018795
DataValue, 0.0018805, -3.6912626900000004E-07, 0.097285598516464011, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 6.8489214300000008E-07, 0.092456161975861012, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 6.997090620000001E-07, 0.087254688143730011, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -3.6128242E-08, 0.08242876082658801, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 6.8711813100000008E-07, 0.077599324285984012, 0.0018845, 0.0018845
DataValue, 0.0018855, -2.2146082E-08, 0.072576850652695007, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 7.0826530400000009E-07, 0.067943952977657, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 4.5616903300000003E-07, 0.062753014266491, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 8.894601E-08, 0.057674378156662, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 5.57104954E-07, 0.052578199654818004, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 5.9606020400000006E-07, 0.047829486429691, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 4.79959567E-07, 0.042705226689577006, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.5709828500000002E-07, 0.037858240306377, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 9.79700076E-07, 0.03257954865694, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.61221962E-07, 0.027799248695374004, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.1362537E-08, 0.022710086777806, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.2996202940000002E-06, 0.017536692321301003, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 2.3815862E-07, 0.012514216825366001, 0.0018975, 0.0018975
DataValue, 0.0018985, -2.82937719E-07, 0.007656699977815, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 6.746664100000001E-07, 0.002346423687413, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.221570642E-06, -0.000250803423114, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.1864218550000002E-06, -0.00027537179994400004, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 1.22614495E-07, -0.00030344992410400004, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 1.2987159150000002E-06, -0.000145510435686, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -8.6984067600000008E-07, -9.988348028900001E-05, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 2.8560057800000005E-07, -0.000152529974002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 6.1414658600000009E-07, -0.00033854760113200005, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -2.71598964E-07, -0.000387684325688, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, 1.8682114E-07, -0.00012796161172400002, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 5.1312433000000006E-08, 0.000289700576104, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 3.5787653000000004E-07, -0.00010690301132900001, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -5.53537745E-07, -7.8824879893E-05, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 8.3793071300000008E-07, -5.7766286773E-05, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -9.6943080000000012E-09, -0.000152529974002, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.93928679E-07, -0.00010339324944700001, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 2.36767363E-07, -0.000180608098162, 0.0019155, 0.0019155
DataValue, 0.0019165, -1.80749694E-07, -0.000124451849842, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 2.5087187E-08, 2.9977871236000002E-05, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.0669669700000003E-07, 0.00026513219927400003, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 4.79750895E-07, -3.6707686377E-05, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -3.786732E-08, -0.00022272529895400002, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -5.4632E-08, -0.00019113739836, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 2.6911416700000003E-07, -0.00014902021212, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.6398502100000002E-07, -0.00023325459915200003, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.2094498900000002E-07, -0.00035960617242400004, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -6.14266241E-07, -0.00031748900073600003, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.0299941100000001E-06, -0.00020868623687400002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.43318419E-07, -8.9354180091000013E-05, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 7.8442000000000008E-08, -0.00039821362588600005, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 6.1804212200000007E-07, -0.000138490911922, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.1201979080000001E-06, -0.00024027413746800002, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 3.7352819500000005E-07, -3.3197920857E-05, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 5.33940465E-07, -0.000198156936676, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.3998578700000002E-07, -0.000198156936676, 0.0019335, 0.0019335
DataValue, 0.0019345, -3.1676212E-08, -0.00019464717479400002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 4.15474688E-07, -0.000320998748066, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -2.0725319400000003E-07, -0.00017358857439800002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -3.29823195E-07, -0.00022272529895400002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 8.7104268700000006E-07, -0.000120942080684, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -8.69423275E-07, -7.8824879893E-05, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.87238513E-07, -0.00024027413746800002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 5.7533043200000009E-07, -0.00022974483727, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.97583944E-07, -0.000356096425094, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -2.2060929400000002E-07, -0.00048595777479900005, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 2.04907522E-07, -0.00030695970053800005, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 8.2963595E-08, -0.000608799571637, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.1459529500000001E-07, -0.00045086009777200005, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 3.3624243700000005E-07, -0.00029994014767000004, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -7.9048611E-08, -0.000264842499746, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -2.81129104E-07, -0.00024027413746800002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.7276673E-08, -0.00039119407301800005, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 5.08271739E-07, -0.00036662572529200005, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -4.2282889000000003E-07, -0.00024378389935, 0.0019525, 0.0019525
DataValue, 0.0019535, 4.2895312E-08, -0.000120942080684, 0.0019535, 0.0019535
DataValue, 0.0019545, 5.9404288800000009E-07, -0.00034907690133000003, 0.0019545, 0.0019545
DataValue, 0.0019555, -9.3865523E-08, -0.00037364524905600003, 0.0019555, 0.0019555
DataValue, 0.0019565, -6.1379609000000009E-08, -0.000310469447868, 0.0019565, 0.0019565
DataValue, 0.0019575, 1.9669907700000002E-07, -0.00059476052410900007, 0.0019575, 0.0019575
DataValue, 0.0019585, -4.79731455E-07, -0.00022272529895400002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 8.16419E-08, -0.00030695970053800005, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 2.18402732E-07, -0.000440330797574, 0.0019605, 0.0019605
DataValue, 0.0019615, -3.3067472000000006E-08, -8.9354180091000013E-05, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 2.4518448100000003E-07, -0.00011392254236900001, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.7177608000000002E-07, -0.00023325459915200003, 0.0019635, 0.0019635
DataValue, 0.0019645, 2.98747977E-07, -0.000356096425094, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -3.76778189E-07, -0.00017709833628, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 4.2903946000000004E-07, 5.4546235333000004E-05, 0.0019665, 0.0019665
DataValue, 0.0019675, 2.1666366500000002E-07, -0.000212195998756, 0.0019675, 0.0019675
DataValue, 0.0019685, -4.8425300700000007E-07, -0.00020868623687400002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 3.56137463E-07, -6.1276048655E-05, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 3.0034794900000004E-07, -5.11979124E-06, 0.0019705, 0.0019705
DataValue, 0.0019715, -3.5855271100000003E-07, 2.9977871236000002E-05, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.99114325E-07, 2.6468105716E-05, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 2.6125354700000004E-07, -0.000166569036082, 0.0019735, 0.0019735
DataValue, 0.0019745, -9.8665375000000014E-08, -0.000124451849842, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -3.5277898300000003E-07, -5.4256517615000006E-05, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 9.79908805E-07, -4.7236986575000005E-05, 0.0019765, 0.0019765
DataValue, 0.0019775, -5.9186697900000007E-07, -0.000198156936676, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 1.0270271E-08, -0.000289410847472, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 4.33213245E-07, -3.3197920857E-05, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.92436275E-07, -4.3727221055000005E-05, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.03882599E-07, -0.000278881547274, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 2.68070721E-07, -0.000180608098162, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 6.4181584000000012E-08, -0.000282391323708, 0.0019835, 0.0019835
DataValue, 0.0019845, -1.7101088200000002E-07, -0.000489467522129, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 1.4619635600000002E-07, -0.000735151174013, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 2.1539474E-08, -0.000661446072627, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.2064727200000002E-07, -0.00039470384945200005, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.22734164E-07, -0.00033152804826400004, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 7.5814199400000007E-07, -0.00038066477282, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.23151537E-07, -0.000517545675393, 0.0019905, 0.0019905
DataValue, 0.0019915, -5.03939361E-07, -0.00053158472292100007, 0.0019915, 0.0019915
DataValue, 0.0019925, 5.13002021E-07, -0.000292920623906, 0.0019925, 0.0019925
DataValue, 0.0019935, -5.30025488E-07, -0.00029994014767000004, 0.0019935, 0.0019935
DataValue, 0.0019945, 2.77044336E-07, -0.000278881547274, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 4.15335563E-07, -0.000198156936676, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 9.2354597E-08, -0.000289410847472, 0.0019965, 0.0019965
DataValue, 0.0019975, -6.14057569E-07, -0.000226235060836, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 6.0127740700000006E-07, -3.6707686377E-05, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 3.0160006800000004E-07, -0.00029643040034, 0.0019995, 0.0019995
DataValue, 0.0020005, -8.3811994500000011E-07, -0.00031748900073600003, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 3.8952768500000004E-07, -0.00033854760113200005, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 3.85214776E-07, -0.000598270271439, 0.0020025, 0.0020025
DataValue, 0.0020035, -2.7925088400000005E-07, -0.000278881547274, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.61291524E-07, -7.8824879893E-05, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 5.15297586E-07, 3.3487638575E-05, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -7.252887710000001E-07, -0.000226235060836, 0.0020065, 0.0020065
DataValue, 0.0020075, 3.2017339900000004E-07, -9.286394924900001E-05, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 2.71479308E-07, 2.2958338377000003E-05, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -6.20596495E-07, 0.00012825132580500002, 0.0020095, 0.0020095
DataValue, 0.0020105, 6.9050998000000007E-08, 0.000124741563923, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 5.4096631200000007E-07, -6.1276048655E-05, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 7.6494238E-08, -3.6707686377E-05, 0.0020125, 0.0020125
DataValue, 0.0020135, -3.16049722E-07, -0.00035258664866, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 6.77588048E-07, -0.00014200067380400002, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -7.1575863100000006E-07, -1.2139323189E-05, 0.0020155, 0.0020155
DataValue, 0.0020165, 1.0341511100000001E-07, -8.9354180091000013E-05, 0.0020165, 0.0020165
DataValue, 0.0020175, 5.31157923E-07, -0.00010690301132900001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -2.2833077700000002E-07, -9.286394924900001E-05, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 2.9373944700000004E-07, -0.00020517647499200003, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.8381047100000002E-07, -7.1805348853E-05, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 5.92512492E-07, 0.00019142712699200001, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -5.59311502E-07, -4.7236986575000005E-05, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.5557058E-08, -1.5649089619E-05, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 2.1408982300000003E-07, -5.11979124E-06, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -7.574964230000001E-07, -0.000198156936676, 0.0020255, 0.0020255
DataValue, 0.0020265, 7.330297080000001E-07, -0.00012796161172400002, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 2.60627473E-07, 4.7526704293000004E-05, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -6.0770320000000007E-09, -2.2668622478000003E-05, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.7388815000000003E-07, 0.000135270864121, 0.0020295, 0.0020295
DataValue, 0.0020305, 6.16720399E-07, -0.000184117874596, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -2.50590944E-07, -0.000138490911922, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -3.98760108E-07, -0.00021921553707200003, 0.0020325, 0.0020325
DataValue, 0.0020335, 1.3502620960000002E-06, -0.000264842499746, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -7.97356051E-07, -8.584441820900001E-05, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 5.4651458000000005E-08, -0.0003245085245, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.2004066700000002E-07, -0.00017358857439800002, 0.0020365, 0.0020365
