
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042250000000000005, -1.619926138E-06, 1.3464751243591311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.5539759490000002E-06, 1.40641450881958, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.495102879E-06, 1.4666872024536131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4203662890000002E-06, 1.5264773368835451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.350533466E-06, 1.5863518714904792, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.2774114570000002E-06, 1.6467369794845581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.192789455E-06, 1.706622362136841, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1097519060000002E-06, 1.766145586967468, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0305039950000001E-06, 1.8262383937835691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.44169017E-07, 1.8866791725158691, 0.004315, 0.004315
DataValue, 0.004325, -8.54095106E-07, 1.9462431669235232, 0.004325, 0.004325
DataValue, 0.004335, -7.8154295100000011E-07, 2.0058581829071049, 0.004335, 0.004335
DataValue, 0.004345, -7.11726216E-07, 2.066320419311523, 0.004345, 0.004345
DataValue, 0.004355, -6.4194802000000007E-07, 2.1259129047393803, 0.004355, 0.004355
DataValue, 0.004365, -5.8634094600000009E-07, 2.185760498046875, 0.004365, 0.004365
DataValue, 0.004375, -5.4315978600000007E-07, 2.2460267543792733, 0.004375, 0.004375
DataValue, 0.004385, -5.0153312300000007E-07, 2.3060176372528081, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7089571400000003E-07, 2.365634679794312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4297897300000005E-07, 2.4254674911499023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.24539053E-07, 2.48586368560791, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.05220959E-07, 2.5452985763549814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.92197165E-07, 2.6052315235137944, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8514457400000004E-07, 2.6658084392547612, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.7579320600000004E-07, 2.7256901264190674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7084663500000004E-07, 2.7851893901824951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.69524855E-07, 2.8454954624176034, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6975893600000005E-07, 2.9056165218353271, 0.004485, 0.004485
DataValue, 0.004495, -3.71042887E-07, 2.9654073715209961, 0.004495, 0.004495
DataValue, 0.004505, 1.7513043E-08, 2.9657218456268311, 0.004505, 0.004505
DataValue, 0.004515, 1.0416196300000002E-07, 2.9059722423553471, 0.004515, 0.004515
DataValue, 0.004525, 1.3964361800000002E-07, 2.8458318710327153, 0.004525, 0.004525
DataValue, 0.004535, 1.59301607E-07, 2.7857756614685063, 0.004535, 0.004535
DataValue, 0.004545, 1.73146788E-07, 2.725860595703125, 0.004545, 0.004545
DataValue, 0.004555, 1.85290318E-07, 2.6662755012512211, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.92786558E-07, 2.6057865619659424, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.98968706E-07, 2.5460200309753422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0424816700000001E-07, 2.48649263381958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11930129E-07, 2.4265179634094243, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1580579800000003E-07, 2.366309642791748, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1841152900000002E-07, 2.306868314743042, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2283175800000002E-07, 2.2471587657928471, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.26543435E-07, 2.1868085861206064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3087464700000002E-07, 2.1268422603607182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3043242000000002E-07, 2.067345142364502, 0.004655, 0.004655
DataValue, 0.004665, 2.37210983E-07, 2.0066735744476323, 0.004665, 0.004665
DataValue, 0.004675, 2.41617897E-07, 1.9468079805374152, 0.004675, 0.004675
DataValue, 0.004685, 2.39855268E-07, 1.8873355388641362, 0.004685, 0.004685
DataValue, 0.004695, 2.4679855E-07, 1.8272665739059451, 0.004695, 0.004695
DataValue, 0.004705, 2.4898727700000003E-07, 1.7669324874877932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4962224600000003E-07, 1.7075973749160771, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.54054385E-07, 1.6477745771408081, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5595576900000003E-07, 1.5873510837554932, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6124223500000004E-07, 1.527842044830322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6197813E-07, 1.4676657915115361, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6959210700000004E-07, 1.4074387550354002, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.72530059E-07, 1.34749972820282, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7240108100000003E-07, 1.2875769138336182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7890985200000005E-07, 1.2274612188339231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.8487471600000004E-07, 1.167347192764282, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.85033821E-07, 1.10730504989624, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88899685E-07, 1.0475935935974121, 0.004825, 0.004825
DataValue, 0.004835, 2.9876125000000004E-07, 0.98752391338348411, 0.004835, 0.004835
DataValue, 0.004845, 3.0040124E-07, 0.92735397815704312, 0.004845, 0.004845
DataValue, 0.004855, 3.0524898900000005E-07, 0.86744594573974609, 0.004855, 0.004855
DataValue, 0.004865, 3.1581561200000005E-07, 0.807893574237823, 0.004865, 0.004865
DataValue, 0.004875, 3.1974525400000003E-07, 0.74776941537857011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2385921100000004E-07, 0.68781912326812711, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3388127500000004E-07, 0.628183662891388, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.4342468800000005E-07, 0.56767743825912509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.50142983E-07, 0.50763565301895108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5847742200000004E-07, 0.44788077473640403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.73537858E-07, 0.38796082139015203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.8609559300000005E-07, 0.327828168869019, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.9338229400000006E-07, 0.26862895488739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.1593335700000005E-07, 0.20836040377616902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.28296943E-07, 0.14794148504734, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.42169465E-07, 0.088190525770187, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6476819200000006E-07, 0.028514210134745, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:10:38
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1fe14abb-159a-4d88-b62d-06f570311195
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.827545702E-06, -2.97009086608887
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7805785979999998E-06, 2.96579456329346
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66823796E-07, 0.027805063873529, 5E-06, 5E-06
DataValue, 1.5E-05, -1.91789979E-07, 0.087860248982906008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1248732200000002E-07, 0.147109806537628, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.38262274E-07, 0.20766322314739202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6361112800000003E-07, 0.26798635721206704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0192700300000004E-07, 0.327129930257797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.46584812E-07, 0.386974900960922, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0287034200000003E-07, 0.447069525718689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6654767500000004E-07, 0.50677824020385709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.51088419E-07, 0.5668116211891171, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5398501200000006E-07, 0.62721431255340609, 0.000105, 0.000105
DataValue, 0.000115, -7.5911310700000007E-07, 0.6866180896759031, 0.000115, 0.000115
DataValue, 0.000125, -8.8666615700000007E-07, 0.74638170003891, 0.000125, 0.000125
DataValue, 0.000135, -1.032291834E-06, 0.8066770434379581, 0.000135, 0.000135
DataValue, 0.000145, -1.173384476E-06, 0.86687165498733509, 0.000145, 0.000145
DataValue, 0.000155, -1.3213292500000002E-06, 0.926446199417114, 0.000155, 0.000155
DataValue, 0.000165, -1.4584950350000002E-06, 0.98642534017562911, 0.000165, 0.000165
DataValue, 0.000175, -1.594065679E-06, 1.047116756439209, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6866332540000002E-06, 1.1068040132522581, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7472773380000002E-06, 1.1667003631591801, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7830042220000002E-06, 1.2268298864364622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.773170652E-06, 1.2867921590805052, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.743797611E-06, 1.346656441688538, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.703526436E-06, 1.4064725637435911, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.641528229E-06, 1.4668695926666262, 0.000245, 0.000245
DataValue, 0.000255, -1.5729191320000002E-06, 1.526610732078552, 0.000255, 0.000255
DataValue, 0.000265, -1.5081161560000002E-06, 1.5863606929779051, 0.000265, 0.000265
DataValue, 0.000275, -1.4448565930000001E-06, 1.6465944051742552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.362807325E-06, 1.706500291824341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2811659640000001E-06, 1.7661969661712651, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.212227289E-06, 1.8264521360397341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.126251959E-06, 1.8867129087448122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0400754040000001E-06, 1.9461822509765632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.5737709700000018E-07, 2.0061769485473633, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.7679472900000006E-07, 2.0665657520294189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.9485130300000007E-07, 2.1261239051818852, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.247437E-07, 2.186029434204102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.6014195000000007E-07, 2.2463648319244394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.00165095E-07, 2.3058071136474614, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5017733300000009E-07, 2.3654477596282963, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1048641600000009E-07, 2.425706148147583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7656763500000004E-07, 2.485791921615601, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.45829301E-07, 2.5455954074859624, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.26185323E-07, 2.6056263446807861, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.11442358E-07, 2.6657543182373051, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.94961319E-07, 2.7253701686859131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8505766E-07, 2.785552024841309, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8400989400000005E-07, 2.8458421230316162, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.78011379E-07, 2.9055492877960214, 0.000485, 0.000485
DataValue, 0.000495, -3.7678489700000005E-07, 2.9653618335723881, 0.000495, 0.000495
DataValue, 0.000505, 1.6445657E-08, 2.9657013416290283, 0.000505, 0.000505
DataValue, 0.000515, 1.08595501E-07, 2.9057881832122803, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43989553E-07, 2.8456604480743413, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63242461E-07, 2.785923957824707, 0.000535, 0.000535
DataValue, 0.000545, 1.7386305700000002E-07, 2.7258923053741464, 0.000545, 0.000545
DataValue, 0.000555, 1.88566077E-07, 2.6664285659790044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9751024600000002E-07, 2.6059634685516362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0172092300000002E-07, 2.54626727104187, 0.000575, 0.000575
DataValue, 0.000585, 2.04592283E-07, 2.4863908290863042, 0.000585, 0.000585
DataValue, 0.000595, 2.1690611600000002E-07, 2.4261667728424072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1887198900000002E-07, 2.3661715984344482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1978939900000003E-07, 2.306818008422852, 0.000615, 0.000615
DataValue, 0.000625, 2.2713004500000003E-07, 2.2470114231109624, 0.000625, 0.000625
DataValue, 0.000635, 2.2769492600000002E-07, 2.1866884231567383, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3088095700000002E-07, 2.1265978813171391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.36086137E-07, 2.067184209823608, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.41725132E-07, 2.0066187381744394, 0.000665, 0.000665
DataValue, 0.000675, 2.3857273800000003E-07, 1.9469093084335332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.44300026E-07, 1.8873953819274902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5025019600000003E-07, 1.8272233009338381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4985493500000004E-07, 1.7668297290802002, 0.000705, 0.000705
DataValue, 0.000715, 2.5156990100000003E-07, 1.7072839736938481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5743736400000003E-07, 1.647493243217468, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.58708695E-07, 1.5871641635894782, 0.00073500000000000008, 0.00073500000000000008
