
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -7.0358100900000006E-07, 1.3465335369110112, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.6509763900000011E-07, 1.406290531158447, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.24279027E-07, 1.4664512872695921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.9786141200000011E-07, 1.5264934301376341, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.75021635E-07, 1.5863317251205442, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0526849790000001E-06, 1.64678692817688, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1071721250000002E-06, 1.7066322565078742, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.154533834E-06, 1.7658931016922002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.193074695E-06, 1.8263353109359741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.204418481E-06, 1.8866823911666872, 0.004315, 0.004315
DataValue, 0.004325, -1.2021723710000002E-06, 1.9459424018859861, 0.004325, 0.004325
DataValue, 0.004335, -1.1931055040000001E-06, 2.0056359767913823, 0.004335, 0.004335
DataValue, 0.004345, -1.1779434320000002E-06, 2.066240787506104, 0.004345, 0.004345
DataValue, 0.004355, -1.13059923E-06, 2.12601900100708, 0.004355, 0.004355
DataValue, 0.004365, -1.0887357580000002E-06, 2.1861319541931152, 0.004365, 0.004365
DataValue, 0.004375, -1.044888108E-06, 2.2461152076721191, 0.004375, 0.004375
DataValue, 0.004385, -9.9503074600000015E-07, 2.3060340881347661, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.45305771E-07, 2.365679025650024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9969762500000011E-07, 2.4258551597595224, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5567967300000008E-07, 2.4858627319335942, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.1512251900000009E-07, 2.545446395874023, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.875723330000001E-07, 2.6054742336273193, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.7235699800000008E-07, 2.6657521724700932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.68337657E-07, 2.7257478237152104, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.7566988900000008E-07, 2.7855012416839604, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.9318050400000009E-07, 2.8454854488372803, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0598630300000007E-07, 2.9057779312133794, 0.004485, 0.004485
DataValue, 0.004495, -8.2514037600000008E-07, 2.9654285907745361, 0.004495, 0.004495
DataValue, 0.004505, -3.7363179200000003E-07, 2.9659028053283691, 0.004505, 0.004505
DataValue, 0.004515, -2.0704105500000002E-07, 2.9063098430633554, 0.004515, 0.004515
DataValue, 0.004525, -1.23496179E-07, 2.8461720943450932, 0.004525, 0.004525
DataValue, 0.004535, -7.3950673E-08, 2.7861108779907231, 0.004535, 0.004535
DataValue, 0.004545, -3.2937951E-08, 2.7261140346527104, 0.004545, 0.004545
DataValue, 0.004555, 7.675991E-09, 2.6661272048950204, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.6593537000000005E-08, 2.6059291362762451, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.4555834E-08, 2.5461051464080811, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.6560249E-08, 2.4865043163299561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0851981400000001E-07, 2.4264702796936044, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.24628016E-07, 2.3662040233612061, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3251953100000002E-07, 2.3065865039825444, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51114335E-07, 2.246854305267334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6536181100000002E-07, 2.186585664749146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7846970500000002E-07, 2.1267426013946533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.86856013E-07, 2.06706690788269, 0.004655, 0.004655
DataValue, 0.004665, 2.0038650900000003E-07, 2.006596565246582, 0.004665, 0.004665
DataValue, 0.004675, 2.0906226400000003E-07, 1.9468582868576052, 0.004675, 0.004675
DataValue, 0.004685, 2.17407219E-07, 1.8873685598373411, 0.004685, 0.004685
DataValue, 0.004695, 2.3064197300000002E-07, 1.8272197246551512, 0.004695, 0.004695
DataValue, 0.004705, 2.3835687600000002E-07, 1.7671103477478032, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45736771E-07, 1.7073293924331672, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.5346287200000004E-07, 1.6474196910858152, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.63685394E-07, 1.5872578620910651, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7052001900000003E-07, 1.5274956226348881, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.78808926E-07, 1.4678269624710081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.91101742E-07, 1.4074894189834601, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9795248200000005E-07, 1.3473997116088872, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0150647500000003E-07, 1.2875576019287112, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1312367800000004E-07, 1.2273482084274292, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.20949994E-07, 1.16718602180481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2721766300000003E-07, 1.1073755025863652, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.34214889E-07, 1.047568202018738, 0.004825, 0.004825
DataValue, 0.004835, 3.4912815700000004E-07, 0.987456679344177, 0.004835, 0.004835
DataValue, 0.004845, 3.5700915600000005E-07, 0.92731803655624412, 0.004845, 0.004845
DataValue, 0.004855, 3.6438484600000004E-07, 0.867444217205048, 0.004855, 0.004855
DataValue, 0.004865, 3.80974541E-07, 0.807505548000336, 0.004865, 0.004865
DataValue, 0.004875, 3.8770545500000005E-07, 0.74711936712265, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9951606800000005E-07, 0.68725997209548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.1865402500000005E-07, 0.627677321434021, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.30332904E-07, 0.56744259595871, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4615868000000005E-07, 0.50727468729019209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6146161E-07, 0.44815120100975003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8686655400000006E-07, 0.38765132427215604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.03523495E-07, 0.327491909265518, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.2794092700000008E-07, 0.268102198839188, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.57054705E-07, 0.207950890064239, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.80052244E-07, 0.147364377975464, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.07156665E-07, 0.087897568941116, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.36829725E-07, 0.028241677209735003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:12:00
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F12
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ec14c8d2-b9ac-4b4f-9c04-b48a57bf40bd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.245855287E-06, -2.97089147567749
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.459422151E-06, 2.96590280532837
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4527772400000002E-07, 0.028011400252581004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.67554063E-07, 0.087703555822372, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.86275727E-07, 0.14695699512958502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08229679E-07, 0.207329422235489, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2790098300000002E-07, 0.26733884215354903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5186497500000003E-07, 0.326876431703567, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8301892E-07, 0.38719603419303905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2040406900000003E-07, 0.447212487459183, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5959809E-07, 0.506680369377136, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.09241721E-07, 0.566452443599701, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.6277361300000004E-07, 0.626713991165161, 0.000105, 0.000105
DataValue, 0.000115, -5.1709327E-07, 0.686534285545349, 0.000115, 0.000115
DataValue, 0.000125, -5.71323937E-07, 0.7465933561325071, 0.000125, 0.000125
DataValue, 0.000135, -6.25577684E-07, 0.806667923927307, 0.000135, 0.000135
DataValue, 0.000145, -6.69773669E-07, 0.86659735441207908, 0.000145, 0.000145
DataValue, 0.000155, -6.99535747E-07, 0.9265360236167911, 0.000155, 0.000155
DataValue, 0.000165, -7.2594843900000007E-07, 0.9864422678947451, 0.000165, 0.000165
DataValue, 0.000175, -7.3138562600000005E-07, 1.0466432571411131, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.21259823E-07, 1.1063575744628911, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.0170904100000007E-07, 1.166550397872925, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.84205474E-07, 1.22675096988678, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.6564706500000008E-07, 1.2866597175598151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.54650137E-07, 1.3464529514312742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.696559470000001E-07, 1.4062159061431891, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1021662500000006E-07, 1.4668749570846562, 0.000245, 0.000245
DataValue, 0.000255, -7.63327307E-07, 1.5265564918518071, 0.000255, 0.000255
DataValue, 0.000265, -8.34142043E-07, 1.5864293575286872, 0.000265, 0.000265
DataValue, 0.000275, -9.224267500000001E-07, 1.6467229127883911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.92959031E-07, 1.7065019607543952, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.065087872E-06, 1.7661135196685791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1296805270000002E-06, 1.8262320756912231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.183625841E-06, 1.8863347768783572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.208370577E-06, 1.94577693939209, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2270936620000002E-06, 2.0057616233825684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2458552870000001E-06, 2.0665724277496342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2225101500000001E-06, 2.1263563632965092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.207965511E-06, 2.186029434204102, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1851326460000002E-06, 2.2462043762207031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1510674090000001E-06, 2.306179523468018, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.114971155E-06, 2.365806102752686, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0731201880000001E-06, 2.4255969524383554, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0313428900000001E-06, 2.4857771396636963, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.7871645700000014E-07, 2.54534125328064, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.421667070000001E-07, 2.6052498817443852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.14857594E-07, 2.666015625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.9284549200000012E-07, 2.7254841327667241, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.76005572E-07, 2.7850787639617924, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7038972700000007E-07, 2.8454194068908691, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.74327782E-07, 2.9054024219512944, 0.000485, 0.000485
DataValue, 0.000495, -9.1321061300000006E-07, 2.9653179645538335, 0.000495, 0.000495
DataValue, 0.000505, -4.3364863700000005E-07, 2.9657025337219243, 0.000505, 0.000505
DataValue, 0.000515, -2.59694815E-07, 2.9061374664306641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.7862460300000002E-07, 2.845982551574707, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.2912465800000002E-07, 2.7857396602630624, 0.000535, 0.000535
DataValue, 0.000545, -8.8924217E-08, 2.725777387619019, 0.000545, 0.000545
DataValue, 0.000555, -4.9977587E-08, 2.6663627624511723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.3687504E-08, 2.6059472560882573, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.590066E-09, 2.5457055568695073, 0.000575, 0.000575
DataValue, 0.000585, 2.9967751000000004E-08, 2.4860372543334961, 0.000585, 0.000585
DataValue, 0.000595, 5.5620767000000007E-08, 2.42631983757019, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 7.3329709000000012E-08, 2.3663041591644292, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.7677045000000013E-08, 2.3067471981048584, 0.000615, 0.000615
DataValue, 0.000625, 1.22782694E-07, 2.247105598449707, 0.000625, 0.000625
DataValue, 0.000635, 1.4098853300000002E-07, 2.1867036819458012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5441391100000002E-07, 2.12699818611145, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7091530000000002E-07, 2.0673842430114751, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.87756598E-07, 2.006670236587524, 0.000665, 0.000665
DataValue, 0.000675, 2.03208117E-07, 1.9468635320663452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1625082500000002E-07, 1.8872820138931272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2725619400000002E-07, 1.8272173404693601, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.35710488E-07, 1.7669860124588011, 0.000705, 0.000705
DataValue, 0.000715, 2.41375403E-07, 1.7074890136718752, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5540140300000003E-07, 1.6474193334579472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6426568E-07, 1.5871454477310181, 0.00073500000000000008, 0.00073500000000000008
