
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0038355000000000004, -1.1443604308000002E-05, 0.31821209192276, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -1.1443604308000002E-05, 0.313377648591995, 0.0038365, 0.0038365
DataValue, 0.0038375, -1.1443604308000002E-05, 0.30859249830246005, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.1443604308000002E-05, 0.303705245256424, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -1.1443604308000002E-05, 0.298793345689774, 0.0038395, 0.0038395
DataValue, 0.0038405, -1.1443604308000002E-05, 0.293835669755936, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -1.1443604308000002E-05, 0.28880050778389005, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -1.1443604308000002E-05, 0.283983677625656, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -1.1443604308000002E-05, 0.27915981411933904, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.1443604308000002E-05, 0.274135231971741, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -1.1443604308000002E-05, 0.269184589385986, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -1.1443604308000002E-05, 0.264402955770493, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -1.1443604308000002E-05, 0.25940653681755105, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -1.1443604308000002E-05, 0.254441827535629, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.1443604308000002E-05, 0.24942076206207303, 0.0038495, 0.0038495
DataValue, 0.0038505, -1.1443604308000002E-05, 0.24445956945419303, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1443604308000002E-05, 0.23956878483295402, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -1.1443604308000002E-05, 0.23459701240062703, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -1.1443604308000002E-05, 0.22973792254924802, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -1.1443604308000002E-05, 0.22454081475734702, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -1.1443604308000002E-05, 0.21962538361549402, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -1.1443604308000002E-05, 0.21462544798851002, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -1.1443604308000002E-05, 0.20965369045734403, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -1.1443604308000002E-05, 0.204671368002891, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -1.1443604308000002E-05, 0.199435517191887, 0.0038595, 0.0038595
DataValue, 0.0038605, -1.1443604308000002E-05, 0.19377714395523102, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -1.1443604308000002E-05, 0.189111709594727, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -1.1443604308000002E-05, 0.183925166726112, 0.0038625, 0.0038625
DataValue, 0.0038635, -1.1443604308000002E-05, 0.17908719182014501, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -1.1443604308000002E-05, 0.17439712584018702, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -1.1443604308000002E-05, 0.169189438223839, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -1.1443604308000002E-05, 0.164217680692673, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -1.1443604308000002E-05, 0.15956281125545502, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -1.1443604308000002E-05, 0.15465091168880502, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -1.1443604308000002E-05, 0.149471402168274, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -1.1443604308000002E-05, 0.144566535949707, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -1.1443604308000002E-05, 0.139411672949791, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.1443604308000002E-05, 0.134594827890396, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.1443604308000002E-05, 0.12951743602752702, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -1.1443604308000002E-05, 0.12425694614648801, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -1.1443604308000002E-05, 0.119507007300854, 0.0038755, 0.0038755
DataValue, 0.0038765, -1.1443604308000002E-05, 0.11440496146678901, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -1.1256569451000001E-05, 0.10959868878126101, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -1.0749985449000001E-05, 0.10459875315427801, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -1.0286453289E-05, 0.099862903356552013, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -9.759250133E-06, 0.094662271440029, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -9.2140844570000011E-06, 0.089796140789986, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -8.72595956E-06, 0.08492648601532, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -8.2608230510000013E-06, 0.079982891678810009, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -7.697974979E-06, 0.074940703809261, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -7.2344014370000006E-06, 0.069835133850574008, 0.0038855, 0.0038855
DataValue, 0.0038865, -6.7256373770000008E-06, 0.06530702859163301, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -6.169083008E-06, 0.060064140707254007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -5.6926069190000006E-06, 0.055092375725508007, 0.0038885, 0.0038885
DataValue, 0.0038895, -5.2218424570000007E-06, 0.050430465489626007, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -4.672303021E-06, 0.045317858457565, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -4.196051123E-06, 0.040159475058317004, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -3.71768283E-06, 0.035268697887659003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -3.169699539E-06, 0.030437774956226002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -2.6739780880000003E-06, 0.025487137958407003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -2.21147684E-06, 0.020705511793494003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.6661356310000002E-06, 0.015596424229443, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -1.1679964020000002E-06, 0.010846488177776, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -7.09959409E-07, 0.00575852766633, 0.0038985, 0.0038985
DataValue, 0.0038995, -1.8108808300000002E-07, 0.00101915455889, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 8.5723443000000012E-08, -0.0017413719324400002, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.5184489000000003E-08, -0.0016991188749670002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 3.2424214E-08, -0.0016357394633810002, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 4.0799303E-08, -0.0019033415010200002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.0333593000000001E-08, -0.0015794022474440001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 4.6938702000000005E-08, -0.001649823854677, 0.0039055, 0.0039055
DataValue, 0.0039065, 3.8051994E-08, -0.0016075707972050002, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.0123340000000002E-08, -0.001927989069372, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.6545178000000004E-08, -0.0018399620894340002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 5.1073688000000004E-08, -0.0016744713066150002, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 3.4807083000000005E-08, -0.001790666952729, 0.0039105, 0.0039105
DataValue, 0.0039115, 2.1147624E-08, -0.001773061580025, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.3059878000000002E-08, -0.002001931890845, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.9577731000000002E-08, -0.0017378508346160002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 2.3488445E-08, -0.001766019384377, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 8.09089E-09, -0.0014772908762100002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.9340496000000003E-08, -0.001315321191214, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.8814863000000003E-08, -0.001843483187258, 0.0039175, 0.0039175
DataValue, 0.0039185, 4.054026E-09, -0.0013963060919200002, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.1245743E-08, -0.0013963060919200002, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.5092327000000002E-08, -0.00157588114962, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.6389941E-08, -0.0014702487969770002, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.7357107000000002E-08, -0.001653344836086, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.0102314000000001E-08, -0.001572360051796, 0.0039235, 0.0039235
DataValue, 0.0039245, -1.650849E-09, -0.0011216618586330001, 0.0039245, 0.0039245
DataValue, 0.0039255, 3.4323502000000004E-08, -0.0015512335812670002, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.1784341000000001E-08, -0.001621655188501, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.1742290000000002E-08, -0.001713203266263, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 3.3377361E-08, -0.001776582677849, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.6207722000000003E-08, -0.0019913685973730003, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.7685451E-08, -0.0016815135022630002, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.4147239E-08, -0.001762498402968, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.3052870000000001E-08, -0.0015617967583240002, 0.0039325, 0.0039325
DataValue, 0.0039335, 2.4084162E-08, -0.001713203266263, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 3.3068989E-08, -0.001706161070615, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -8.0957000000000011E-11, -0.0016603870317340001, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.6297779E-08, -0.0016920767957340002, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.6032511000000002E-08, -0.0018082724418490002, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.4980191E-08, -0.0016146129928530002, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.1779700000000003E-09, -0.0018188356189060002, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.8317263000000002E-08, -0.0017167243640870001, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 5.2877700000000009E-10, -0.00165686593391, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 2.53597E-08, -0.00165686593391, 0.0039425, 0.0039425
DataValue, 0.0039435, 4.3217220000000006E-08, -0.001773061580025, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.4973184E-08, -0.0016040498157960002, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.4378517E-08, -0.001653344836086, 0.0039455, 0.0039455
DataValue, 0.0039465, -2.3194810000000003E-08, -0.0016357394633810002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 2.945964E-08, -0.0021040430292490002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 3.8051994E-08, -0.001825877814554, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -1.1000115000000001E-08, -0.0018962994217870002, 0.0039495, 0.0039495
DataValue, 0.0039505, 2.3951003E-08, -0.001706161070615, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.3200047000000001E-08, -0.0019350312650200001, 0.0039515, 0.0039515
DataValue, 0.0039525, 7.705426E-09, -0.001857567462139, 0.0039525, 0.0039525
DataValue, 0.0039535, 7.579273E-09, -0.001847004285082, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 4.1906638E-08, -0.002019537147135, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -9.233987000000001E-09, -0.0017413719324400002, 0.0039555, 0.0039555
DataValue, 0.0039565, -2.28135E-10, -0.0019631998147820002, 0.0039565, 0.0039565
DataValue, 0.0039575, 5.2096919000000004E-08, -0.00206883228384, 0.0039575, 0.0039575
DataValue, 0.0039585, -1.8429068E-08, -0.002086437772959, 0.0039585, 0.0039585
DataValue, 0.0039595, -8.834506E-09, -0.0021427748724820003, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.7736616000000006E-08, -0.001825877814554, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.0551907E-08, -0.001829398912378, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -2.8829600000000002E-08, -0.0016815135022630002, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.1361031000000006E-08, -0.0017484140116720002, 0.0039635, 0.0039635
DataValue, 0.0039645, 3.2305071E-08, -0.0015617967583240002, 0.0039645, 0.0039645
DataValue, 0.0039655, -9.871756E-09, -0.0015336282085630002, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.6922583000000002E-08, -0.001776582677849, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.1840409E-08, -0.001776582677849, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.1461952000000002E-08, -0.0017167243640870001, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -6.5777860000000007E-09, -0.0017836248734970001, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.5991512000000006E-08, -0.00214981706813, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.9052099000000003E-08, -0.001850525382906, 0.0039715, 0.0039715
DataValue, 0.0039725, 5.2877700000000009E-10, -0.0017343297367920002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.1048454000000002E-08, -0.0015547546790910002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -1.8954701E-08, -0.0018610885599630001, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 2.5864308E-08, -0.0017378508346160002, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.7972798E-08, -0.0016005287179720002, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.4981244000000002E-08, -0.001505459542386, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.4583080000000004E-09, -0.0017836248734970001, 0.0039785, 0.0039785
DataValue, 0.0039795, -9.64021E-10, -0.0017484140116720002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.3796817000000002E-08, -0.0017801037756730001, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -4.4822610000000005E-09, -0.0016357394633810002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.1714256E-08, -0.0017343297367920002, 0.0039825, 0.0039825
DataValue, 0.0039835, 5.9042550000000005E-09, -0.001825877814554, 0.0039835, 0.0039835
DataValue, 0.0039845, 3.2206952E-08, -0.0015899654245, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.4966176E-08, -0.001769540482201, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -6.9562420000000006E-09, -0.001653344836086, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 7.319961E-09, -0.0013470109552140002, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.3025887E-08, -0.0018117934232580002, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.1659240000000003E-08, -0.001431516837329, 0.0039895, 0.0039895
DataValue, 0.0039905, 5.7220360000000006E-09, -0.001505459542386, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.3544181000000002E-08, -0.0013470109552140002, 0.0039915, 0.0039915
DataValue, 0.0039925, 3.2396180000000005E-08, -0.0015371493063870002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.1377851000000002E-08, -0.0014632066013290002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.4720880000000001E-08, -0.0014808119740340002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.4841340000000002E-09, -0.0015371493063870002, 0.0039955, 0.0039955
DataValue, 0.0039965, 3.6797484000000004E-08, -0.0015794022474440001, 0.0039965, 0.0039965
DataValue, 0.0039975, -8.119645E-09, -0.0015265860129150002, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.1090505000000001E-08, -0.0015829233452680001, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.3727783E-08, -0.0015547546790910002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -1.2464881000000001E-08, -0.001417432562448, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 2.8233162E-08, -0.001505459542386, 0.0040015, 0.0040015
DataValue, 0.0040025, 8.0278140000000011E-09, -0.001625176286325, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.0810167E-08, -0.0015547546790910002, 0.0040035, 0.0040035
DataValue, 0.0040045, 8.889853E-09, -0.0014667276991530002, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.7835500000000003E-10, -0.001484333071858, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.1931518E-08, -0.0015406702877950001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.5316598000000002E-08, -0.0014139114646240002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 3.6615262000000005E-08, -0.001586444326676, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.5232496E-08, -0.001417432562448, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.179941E-08, -0.001769540482201, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.9143208E-08, -0.0015230649150910001, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.7054692E-08, -0.0015512335812670002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.1000446000000003E-08, -0.0020054527558390003, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.4706862000000001E-08, -0.0019491155399010002, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.6347891E-08, -0.001829398912378, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.1174870000000001E-09, -0.001709682168439, 0.0040165, 0.0040165
DataValue, 0.0040175, 3.2655493000000005E-08, -0.0018646096577870001, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.1349817E-08, -0.0015829233452680001, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -2.2059442E-08, -0.001512501738034, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.9067168000000002E-08, -0.0014772908762100002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.0657033E-08, -0.001773061580025, 0.0040215, 0.0040215
DataValue, 0.0040225, -1.3845280000000002E-09, -0.001931510167196, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.0271568000000002E-08, -0.0018047513440250002, 0.0040235, 0.0040235
DataValue, 0.0040245, 3.9460691E-08, -0.001773061580025, 0.0040245, 0.0040245
DataValue, 0.0040255, -5.0352536000000005E-08, -0.0016181340906770002, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.5157505E-08, -0.0018646096577870001, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 5.7927945000000007E-08, -0.0018223567167300002, 0.0040275, 0.0040275
DataValue, 0.0040285, -4.7675311000000005E-08, -0.001593486522324, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.9339446000000002E-08, -0.0015970076201480001, 0.0040295, 0.0040295
DataValue, 0.0040305, 4.1472116000000006E-08, -0.0018681307556110002, 0.0040305, 0.0040305
DataValue, 0.0040315, -1.1014132000000001E-08, -0.001773061580025, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.5043268E-08, -0.002061790088192, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.4097128000000002E-08, -0.002093479735777, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -2.4638290000000003E-09, -0.002209675498307, 0.0040345, 0.0040345
DataValue, 0.0040355, -2.7519022000000003E-08, -0.001825877814554, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.9978267E-08, -0.002026579342782, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.157514E-08, -0.002061790088192, 0.0040375, 0.0040375
DataValue, 0.0040385, -1.1511732000000001E-08, -0.0016991188749670002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.0634956000000002E-08, -0.0019385523628440001, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.833023E-08, -0.0017308086389680002, 0.0040405, 0.0040405
DataValue, 0.0040415, 5.2875120000000007E-09, -0.0016146129928530002, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.6991615E-08, -0.0017308086389680002, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.6166721E-08, -0.001776582677849, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.1146573000000002E-08, -0.001593486522324, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -1.0572601000000002E-08, -0.001931510167196, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.293583E-08, -0.0017977091483770001, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -1.2373510000000002E-09, -0.001516022719443, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.790298E-09, -0.0017167243640870001, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.4412508000000002E-08, -0.0015265860129150002, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.0586949E-08, -0.0017554562073200002, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.4813041000000002E-08, -0.0017167243640870001, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -1.7630105E-08, -0.001420953660272, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.4307381000000001E-08, -0.001639260561205, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.6578118000000002E-08, -0.0016075707972050002, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.4398491E-08, -0.001572360051796, 0.0040555, 0.0040555
DataValue, 0.0040565, 8.3081520000000012E-09, -0.0015794022474440001, 0.0040565, 0.0040565
DataValue, 0.0040575, 8.7219100000000007E-10, -0.0015970076201480001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 1.2274932E-08, -0.001568838953972, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 2.3250157E-08, -0.001769540482201, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -7.4748670000000014E-09, -0.001766019384377, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.1226230000000003E-09, -0.0017448929138480002, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.0187468E-08, -0.001829398912378, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.5849240000000002E-08, -0.0020089738536630004, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.8876888E-08, -0.0018329198937860002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.2667405E-08, -0.0018610885599630001, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -5.9680510000000006E-09, -0.001720245345496, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -1.6515761E-08, -0.001794188050553, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.3965018000000002E-08, -0.0017589773051440002, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.664146E-09, -0.0015547546790910002, 0.0040695, 0.0040695
DataValue, 0.0040705, 7.628333E-09, -0.0017237664433200001, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 3.1961655000000004E-08, -0.0015336282085630002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 6.2546770000000009E-09, -0.001642781659029, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -3.2838170000000002E-09, -0.0016955978935580002, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.1097513000000001E-08, -0.0017343297367920002, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.4664812E-08, -0.0017413719324400002, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.7279420000000002E-09, -0.0017272875411440002, 0.0040765, 0.0040765
DataValue, 0.0040775, 5.6484208000000005E-08, -0.0019174258923160001, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.4406551E-08, -0.002065311186016, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 2.666353E-09, -0.0018716518534350002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.6692810000000003E-09, -0.0016885556979100002, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.3496505E-08, -0.001762498402968, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7958781000000002E-08, -0.001899820519611, 0.0040825, 0.0040825
DataValue, 0.0040835, -1.2541974E-08, -0.0017237664433200001, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 3.3104033000000004E-08, -0.0015547546790910002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.3277139000000002E-08, -0.0016603870317340001, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -8.687328E-09, -0.001639260561205, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.5766189E-08, -0.001649823854677, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.1588105000000001E-08, -0.0013857427984480001, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.1833400000000001E-08, -0.0016709503252060002, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.2185927E-08, -0.00165686593391, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 3.1884561E-08, -0.00165686593391, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -2.3468139000000003E-08, -0.0015406702877950001, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 4.2320139000000006E-08, -0.001787145854905, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.8359315000000004E-08, -0.0016815135022630002, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.1836223E-08, -0.001427995739505, 0.0040955, 0.0040955
DataValue, 0.0040965, 5.4907307000000005E-08, -0.001685034600087, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -3.795433E-09, -0.0016955978935580002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -5.71548E-10, -0.001628697384149, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.859655E-08, -0.0014737697783860002, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.91334422E-07, 0.000758594716899, 0.0041005, 0.0041005
DataValue, 0.0041015, -7.67968288E-07, 0.0052867033518850005, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.2592953450000001E-06, 0.010378184728324, 0.0041025, 0.0041025
