
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0012175, 7.20905859E-07, -0.73594635725021407, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 5.03875356E-07, -0.74204134941101108, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.084826408E-06, -0.74805533885955811, 0.0012195, 0.0012195
DataValue, 0.0012205, 5.46024125E-07, -0.754720747470856, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, -3.0136701E-07, -0.76051294803619407, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.919574288E-06, -0.767048060894012, 0.0012225, 0.0012225
DataValue, 0.0012235, 9.88130864E-07, -0.773583173751831, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, -4.3315381500000006E-07, -0.7794246673583981, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.584703796E-06, -0.785491466522217, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 6.60836463E-07, -0.79198783636093106, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 7.48322918E-07, -0.79773074388504006, 0.0012275, 0.0012275
DataValue, 0.0012285, 6.75799527E-07, -0.804220080375671, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.032823775E-06, -0.810487627983093, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 5.15922864E-07, -0.816649496555328, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 4.38402424E-07, -0.82349801063537609, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.363341994E-06, -0.82976198196411111, 0.0012325, 0.0012325
DataValue, 0.0012335, -2.2750501200000002E-07, -0.83592742681503307, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.152030336E-06, -0.842247724533081, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 8.0175527700000007E-07, -0.84853285551071211, 0.0012355, 0.0012355
DataValue, 0.0012365, 8.85323971E-07, -0.85464549064636208, 0.0012365, 0.0012365
DataValue, 0.0012375, 5.40038911E-07, -0.861011564731598, 0.0012375, 0.0012375
DataValue, 0.0012385, 6.38248252E-07, -0.8673319220542911, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 9.022213590000001E-07, -0.87361001968383811, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, -5.60574392E-07, -0.879729628562927, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.3869395140000004E-06, -0.88604295253753707, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 5.3148185E-08, -0.89209920167923007, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, -1.4595448000000002E-08, -0.89828574657440208, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.6473452430000002E-06, -0.90469759702682506, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 7.5655782400000009E-07, -0.911201059818268, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.97823525E-07, -0.91709178686142012, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 9.569643E-07, -0.9232818484306331, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.557209657E-06, -0.92976063489913907, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, -3.6777905200000003E-07, -0.93585562705993608, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.8209934750000002E-06, -0.9420668482780461, 0.0012505, 0.0012505
DataValue, 0.0012515, 6.5931561700000009E-07, -0.948182940483093, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.9639732E-07, -0.95439416170120206, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.5919649700000004E-07, -0.960897564888, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.016164674E-06, -0.96714043617248513, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.566762194E-06, -0.97336924076080311, 0.0012555, 0.0012555
DataValue, 0.0012565, -2.25171206E-07, -0.97935152053833008, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1991131710000001E-06, -0.98559796810150113, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.316883072E-06, -0.991837322711945, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.6776780300000005E-07, -0.99826323986053511, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1160000210000002E-06, -1.0045871734619141, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.71664504E-07, -1.0105413198471072, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.033503509E-06, -1.0167418718338011, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 4.97630822E-07, -1.0232629776000981, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.188936835E-06, -1.0298367738723762, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.6371344E-07, -1.0360972881317141, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 8.9430905E-08, -1.042463421821594, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.8839293720000001E-06, -1.048663973808289, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, -7.163721420000001E-07, -1.0548576116561892, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.2371549470000001E-06, -1.0612237453460691, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.175445618E-06, -1.0677059888839722, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, -4.59316368E-07, -1.073889017105103, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.072533564E-06, -1.0800226926803591, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.10217934E-06, -1.086557865142822, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 8.52089954E-07, -1.0926915407180791, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, -7.769180570000001E-07, -1.0989344120025641, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.626446078E-06, -1.1051667928695681, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.3297085390000001E-06, -1.111599802970886, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, -5.0139505E-07, -1.1174483299255371, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.5351190540000002E-06, -1.123898863792419, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 7.4058556300000009E-07, -1.1300009489059451, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.6721064600000003E-07, -1.1362191438674931, 0.0012815, 0.0012815
DataValue, 0.0012825, 4.93811228E-07, -1.142546534538269, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.36943936E-06, -1.1485745906829832, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 6.1022848300000009E-07, -1.15474009513855, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 5.42730163E-07, -1.1609582901000981, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.7799100080000002E-06, -1.1672574281692512, 0.0012865, 0.0012865
DataValue, 0.0012875, -2.3956656000000004E-07, -1.1733207702636721, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 6.9229736300000009E-07, -1.179634094238281, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.4924095240000001E-06, -1.1860389709472661, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.8134666600000004E-07, -1.1922324895858771, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.1020746300000003E-07, -1.1981902122497561, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.5178361540000002E-06, -1.2045034170150761, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 9.38721314E-07, -1.210756897926331, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, -2.41304633E-07, -1.2166652679443362, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.532196507E-06, -1.2231229543685911, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 5.6102220500000009E-07, -1.2297320365905762, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 3.91824301E-07, -1.2360488176345832, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 8.2929847200000012E-07, -1.2420909404754641, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.15936847E-07, -1.248499393463135, 0.0012995, 0.0012995
DataValue, 0.0013005, 8.01152567E-07, -1.2546718120574951, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.064263643E-06, -1.2611399888992312, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.1304373400000002E-06, -1.2672420740127561, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, -1.36037798E-07, -1.2735905647277832, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.2663801950000001E-06, -1.27992856502533, 0.0013045, 0.0013045
DataValue, 0.0013055, 8.4063111700000006E-07, -1.2862734794616701, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 3.2119319800000004E-07, -1.2922523021698, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 9.2813860400000012E-07, -1.2986606359481812, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.270080588E-06, -1.304667592048645, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 8.9395868000000013E-08, -1.31091046333313, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 7.1960931800000009E-07, -1.3172308206558232, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.7200999310000001E-06, -1.3233891725540161, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.8316185900000003E-07, -1.3295722007751472, 0.0013125, 0.0013125
DataValue, 0.0013135, 4.94638186E-07, -1.3356918096542361, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.7977255310000001E-06, -1.3420051336288452, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.211356903E-06, -1.347874760627747, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 5.40221151E-07, -1.3539803028106692, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.311822984E-06, -1.36022675037384, 0.0013175, 0.0013175
DataValue, 0.0013185, 9.63524258E-07, -1.3665224313735962, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 7.18789295E-07, -1.3727265596389771, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 4.7652136500000006E-07, -1.3792898654937742, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.9511194300000002E-06, -1.385170102119446, 0.0013215, 0.0013215
DataValue, 0.0013225, 7.7759716500000007E-07, -1.3915925025939941, 0.0013225, 0.0013225
DataValue, 0.0013235, 5.9947052500000006E-07, -1.397610068321228, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1601181310000001E-06, -1.4039691686630251, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.4103055720000002E-06, -1.4103879928588872, 0.0013255, 0.0013255
DataValue, 0.0013265, 6.7299612300000008E-07, -1.4164443016052251, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.0069906010000002E-06, -1.4226731061935432, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.310161906E-06, -1.4292504787445071, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 8.3761750600000012E-07, -1.4361904859542851, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.103903401E-06, -1.44228196144104, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.030468866E-06, -1.4487466812133791, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.08174998E-07, -1.4548979997634892, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.5052841040000002E-06, -1.4613908529281621, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.5981670460000001E-06, -1.4675281047821052, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.5729373100000007E-07, -1.4736829996109011, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.295437187E-06, -1.4797462224960332, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.3478393160000001E-06, -1.485908150672913, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.36506661E-07, -1.4921158552169802, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.085975782E-06, -1.4986685514450071, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.076913916E-06, -1.5051860809326172, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 4.0050076700000005E-07, -1.5113725662231452, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 7.10659492E-07, -1.5174535512924192, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.6934187640000002E-06, -1.523703455924988, 0.0013435, 0.0013435
DataValue, 0.0013445, 7.71682039E-07, -1.5298724174499512, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 9.48252818E-07, -1.5363335609436042, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.144965947E-06, -1.5422172546386721, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.2311767250000001E-06, -1.5485094785690312, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.435059403E-06, -1.5545234680175781, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.357721203E-06, -1.5607944726943972, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.972670361E-06, -1.5670725107192991, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 7.31888122E-07, -1.5732167959213261, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.938980631E-06, -1.5793716907501221, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.739807658E-06, -1.5855195522308352, 0.0013535, 0.0013535
DataValue, 0.0013545, -2.66380852E-07, -1.5918855667114262, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.7510072870000003E-06, -1.5977728366851811, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.9245783280000003E-06, -1.6043255329132082, 0.0013565, 0.0013565
DataValue, 0.0013575, 8.86879889E-07, -1.6104522943496702, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.530192094E-06, -1.616881728172302, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.2744679880000003E-06, -1.62326192855835, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 9.168620070000001E-07, -1.6294062137603762, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.0596870650000002E-06, -1.6359765529632571, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.737284603E-06, -1.6423603296279912, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 4.4822826300000004E-07, -1.6486454010009772, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.6809157160000001E-06, -1.6548918485641482, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.989946213E-06, -1.661043167114258, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.4277216000000001E-06, -1.6670852899551392, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.5815710410000001E-06, -1.6731908321380622, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.672484586E-06, -1.6795252561569212, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.724641379E-06, -1.6857751607894902, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.118046384E-06, -1.6919089555740361, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.777078635E-06, -1.6982855796813972, 0.0013715, 0.0013715
DataValue, 0.0013725, 8.4542489300000008E-07, -1.7044897079467771, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 8.6877003000000007E-07, -1.7109297513961792, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.293615125E-06, -1.7168029546737671, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.917618874E-06, -1.7232958078384402, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 9.75557782E-07, -1.7294964790344241, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.4241965090000004E-06, -1.7357393503189091, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.5015556280000003E-06, -1.7417603731155402, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.81248571E-07, -1.7484011650085451, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.4429930360000003E-06, -1.7540981769561772, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.397234994E-06, -1.7604643106460571, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 4.3291481700000003E-07, -1.7664467096328742, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.428429525E-06, -1.7729747295379641, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.104295845E-06, -1.7791894674301152, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.7634331470000002E-06, -1.785330176353455, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 7.9793568400000008E-07, -1.7915800809860232, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.136583817E-06, -1.7981786727905271, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.364547527E-06, -1.8042525053024292, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.1639938290000002E-06, -1.810590386390686, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.7792722250000002E-06, -1.8166784048080442, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.1510913940000004E-06, -1.8229987621307371, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.5596766620000001E-06, -1.8293647766113281, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.4886039710000001E-06, -1.835326075553894, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.1458279210000002E-06, -1.8420759439468382, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.306797913E-06, -1.848237872123718, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.258075145E-06, -1.8545616865158081, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.1585271950000002E-06, -1.8608820438385012, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.689010446E-06, -1.86696994304657, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.3944035120000002E-06, -1.8731282949447632, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.3379013780000002E-06, -1.8794662952423102, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.3197845870000002E-06, -1.8856880664825442, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.3949220370000002E-06, -1.8918287754058842, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.1624730380000003E-06, -1.8982828855514531, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.3683530820000002E-06, -1.9045469760894782, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.182285814E-06, -1.9108814001083372, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.385439757E-06, -1.9170714616775511, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.300245114E-06, -1.9236804246902473, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 5.9056981200000009E-07, -1.9299128055572512, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.187289965E-06, -1.936145067214966, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.5914109760000003E-06, -1.9422118663787842, 0.0014105, 0.0014105
DataValue, 0.0014115, 9.1503977700000011E-07, -1.9482787847518921, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.2636468200000002E-06, -1.9544512033462522, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.125118044E-06, -1.9605778455734251, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.842397296E-06, -1.9668735265731812, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 8.9911662800000007E-07, -1.9731938838958743, 0.0014155, 0.0014155
DataValue, 0.0014165, 2.6029608760000003E-06, -1.9794684648513792, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.503861313E-06, -1.9853838682174683, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 8.8337566200000011E-07, -1.9917289018630981, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.8693939380000002E-06, -1.9982006549835212, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.1760763530000001E-06, -2.0043027400970463, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.270851612E-06, -2.0103483200073242, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 2.590927352E-06, -2.016577005386353, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.6260045190000002E-06, -2.022819995880127, 0.0014235, 0.0014235
DataValue, 0.0014245, 7.13932479E-07, -2.0287740230560303, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.238290335E-06, -2.0348198413848881, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.132953341E-06, -2.041284561157227, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 8.220167160000001E-07, -2.0478653907775883, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.2042504500000003E-06, -2.0541858673095703, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.3754525980000002E-06, -2.0604426860809331, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.436825528E-06, -2.0665411949157724, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.7112272420000002E-06, -2.0728757381439213, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.3506847840000001E-06, -2.0792593955993652, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.8055328610000002E-06, -2.0854988098144531, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.5606437960000002E-06, -2.091886043548584, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 2.165563728E-06, -2.0979211330413823, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 8.9847884500000008E-07, -2.1040759086608891, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 2.149822876E-06, -2.110522985458374, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.638472554E-06, -2.1167342662811284, 0.0014385, 0.0014385
DataValue, 0.0014395, 9.5648079E-07, -2.1230475902557373, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.7812906210000002E-06, -2.1292376518249512, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 2.174597512E-06, -2.135230541229248, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.623313324E-06, -2.1416740417480473, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 9.4989280800000007E-07, -2.1478323936462402, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.1254403440000004E-06, -2.1541421413421631, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.063380523E-06, -2.160550594329834, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 9.3799246800000006E-07, -2.1669378280639653, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.0015030460000002E-06, -2.1733355522155762, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.294105573E-06, -2.1792440414428711, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.3029432470000001E-06, -2.1853706836700444, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.9585693280000003E-06, -2.1915326118469243, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.6633175620000002E-06, -2.19781756401062, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.6873494810000002E-06, -2.204166173934937, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.0112306650000001E-06, -2.2100462913513184, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.4586008750000004E-06, -2.2164475917816162, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.6260676150000001E-06, -2.2225601673126221, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.4431471980000001E-06, -2.228690385818481, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.8015380190000002E-06, -2.2348735332489014, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.8004096770000002E-06, -2.2412676811218262, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.1520724E-06, -2.247757196426392, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.4808316560000001E-06, -2.2542886734008794, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.8830252200000002E-06, -2.2605667114257812, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.3699229840000002E-06, -2.2667253017425542, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.517422675E-06, -2.273017406463623, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.1480916530000003E-06, -2.2792601585388184, 0.0014645, 0.0014645
DataValue, 0.0014655, 8.6532890000000012E-07, -2.2854783535003662, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.224687023E-06, -2.291728258132935, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.261712552E-06, -2.2978515625, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 8.7718018400000006E-07, -2.3043513298034672, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.944741598E-06, -2.3103091716766362, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.171892447E-06, -2.3166153430938721, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.2541364640000001E-06, -2.3227841854095463, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.146563818E-06, -2.3290271759033203, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.629424671E-06, -2.3354039192199711, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.340333256E-06, -2.341724157333374, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.057037935E-06, -2.347875595092773, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 3.076626626E-06, -2.3542239665985112, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.963222985E-06, -2.3601217269897461, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.11517295E-06, -2.366227388381958, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.9800290830000002E-06, -2.3727202415466313, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.4786029370000003E-06, -2.3787095546722412, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 9.7217969100000011E-07, -2.3849701881408691, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.483908363E-06, -2.3914699554443364, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.521284387E-06, -2.3976600170135502, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.127241489E-06, -2.4038500785827641, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.067711875E-06, -2.409709215164185, 0.0014855, 0.0014855
