
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004105, -0.00011321918282200001, 1.9752603769302373, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -0.00011321918282200001, 1.9796898365020752, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -0.00011321918282200001, 1.9893869161605842, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -0.00011321918282200001, 1.9952073097229002, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -0.00011321918282200001, 1.9974431991577151, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -0.00011321918282200001, 2.0048692226409912, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -0.00011321918282200001, 2.0134711265563974, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -0.00011321918282200001, 2.0193760395050053, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -0.00011321918282200001, 2.0242772102355961, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -0.00011321918282200001, 2.0253300666809082, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -0.00011321918282200001, 2.0336258411407471, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -0.00011321918282200001, 2.0411608219146733, 0.0004215, 0.0004215
DataValue, 0.0004225, -0.00011321918282200001, 2.0492031574249272, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -0.00011321918282200001, 2.0508580207824711, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -0.00011321918282200001, 2.0487840175628662, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -0.00011321918282200001, 2.0529458522796631, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -0.00011321918282200001, 2.0544741153717041, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -0.00011321918282200001, 2.063400030136108, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -0.00011321918282200001, 2.0718400478363042, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -0.00011321918282200001, 2.0763189792633061, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -0.00011321918282200001, 2.079716682434082, 0.0004305, 0.0004305
DataValue, 0.0004315, -0.00011321918282200001, 2.086396217346191, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -0.00011321918282200001, 2.0885686874389653, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -0.00011321918282200001, 2.0891356468200684, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -0.00011321918282200001, 2.0938398838043213, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -0.00011321918282200001, 2.102300882339478, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -0.00011321918282200001, 2.1090226173400883, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -0.00011321918282200001, 2.1128253936767583, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -0.00011321918282200001, 2.1126739978790283, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -0.00011321918282200001, 2.099758625030518, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -0.00011321918282200001, 2.10170578956604, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -0.00011321918282200001, 2.108603715896606, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -0.00011321918282200001, 2.1149203777313232, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -0.00011321918282200001, 2.1100084781646733, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -0.00011321918282200001, 2.1165049076080322, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -0.00011321918282200001, 2.1210930347442631, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -0.00011321918282200001, 2.1186528205871582, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -0.00011321918282200001, 2.125923871994019, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -0.00011321918282200001, 2.130476713180542, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -0.00011321918282200001, 2.1321103572845463, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -0.00011321918282200001, 2.1323709487915044, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -0.00011321918282200001, 2.132247686386108, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -0.00011321918282200001, 2.1410152912139893, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -0.00011321918282200001, 2.150504589080811, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -0.00011321918282200001, 2.1556136608123784, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -0.00011321918282200001, 2.1602437496185303, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -0.00011321918282200001, 2.1616241931915283, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -0.00011321918282200001, 2.1580677032470703, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -0.00011321918282200001, 2.1618142127990723, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -0.00011321918282200001, 2.1678071022033691, 0.0004595, 0.0004595
DataValue, 0.0004605, -0.00011321918282200001, 2.1725113391876221, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -0.00011321918282200001, 2.177063941955566, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -0.00011321918282200001, 2.1850497722625732, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -0.00011321918282200001, 2.1926484107971191, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -0.00011321918282200001, 2.1921131610870361, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -0.00011321918282200001, 2.1943032741546631, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -0.00011321918282200001, 2.2045600414276123, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -0.00011321918282200001, 2.2076163291931152, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -0.00011321918282200001, 2.2151868343353271, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -0.00011321918282200001, 2.2251443862915044, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -0.00011321918282200001, 2.2154543399810791, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -0.00011321918282200001, 2.2192816734313974, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -0.00011321918282200001, 2.224105596542358, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -0.00011321918282200001, 2.2230212688446054, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -0.00011321918282200001, 2.226260662078857, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -0.00011321918282200001, 2.2341089248657231, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -0.00011321918282200001, 2.2370033264160161, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -0.00011321918282200001, 2.246446847915649, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -0.00011321918282200001, 2.2493023872375493, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -0.00011321918282200001, 2.2501263618469243, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -0.00011321918282200001, 2.2594397068023682, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -0.00011321918282200001, 2.2652740478515634, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -0.00011321918282200001, 2.2727072238922124, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -0.00011321918282200001, 2.2808477878570561, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -0.00011321918282200001, 2.2831647396087651, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -0.00011321918282200001, 2.267626285552979, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -0.00011321918282200001, 2.265552282333374, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -0.00011321918282200001, 2.271823406219482, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -0.00011321918282200001, 2.2751367092132573, 0.0004885, 0.0004885
DataValue, 0.0004895, -0.00011321918282200001, 2.2714323997497563, 0.0004895, 0.0004895
DataValue, 0.0004905, -0.00011321918282200001, 2.2883265018463144, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -0.00011321918282200001, 2.2927384376525883, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -0.00011321918282200001, 2.3015024662017822, 0.0004925, 0.0004925
DataValue, 0.0004935, -0.00011321918282200001, 2.3032560348510742, 0.0004935, 0.0004935
DataValue, 0.0004945, -0.00011321918282200001, 2.2988088130950932, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -0.00011321918282200001, 2.3023757934570312, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -0.00011321918282200001, 2.308984756469727, 0.0004965, 0.0004965
DataValue, 0.0004975, -0.00011321918282200001, 2.3124494552612314, 0.0004975, 0.0004975
DataValue, 0.0004985, -0.00011321918282200001, 2.318315744400024, 0.0004985, 0.0004985
DataValue, 0.0004995, -0.00011321918282200001, 2.3228754997253422, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -0.00011321918282200001, 2.3256325721740723, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -0.00011321918282200001, 2.3207030296325684, 0.0005015, 0.0005015
DataValue, 0.0005025, -0.00011321918282200001, 2.3174564838409424, 0.0005025, 0.0005025
DataValue, 0.0005035, -0.00011321918282200001, 2.3143017292022714, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -0.00011321918282200001, 2.310829877853394, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -0.00011321918282200001, 2.2944850921630864, 0.0005055, 0.0005055
DataValue, 0.0005065, -0.00011321918282200001, 2.285467386245728, 0.0005065, 0.0005065
DataValue, 0.0005075, -0.00011321918282200001, 2.2814781665802, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -0.00011321918282200001, 2.2780027389526372, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -0.00011321918282200001, 2.2748126983642583, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -0.00011321918282200001, 2.26568603515625, 0.0005105, 0.0005105
DataValue, 0.0005115, -0.00011321918282200001, 2.265034675598145, 0.0005115, 0.0005115
DataValue, 0.0005125, -0.00011321918282200001, 2.2608094215393071, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -0.00011321918282200001, 2.2547073364257812, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -0.00011321918282200001, 2.240524530410767, 0.0005145, 0.0005145
DataValue, 0.0005155, -0.00011321918282200001, 2.2370386123657231, 0.0005155, 0.0005155
DataValue, 0.0005165, -0.00011321918282200001, 2.2369399070739751, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -0.00011321918282200001, 2.2335984706878662, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -0.00011321918282200001, 2.2286479473114014, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -0.00011321918282200001, 2.2226831912994394, 0.0005195, 0.0005195
DataValue, 0.0005205, -0.00011321918282200001, 2.221697330474854, 0.0005205, 0.0005205
DataValue, 0.0005215, -0.00011321918282200001, 2.2188065052032471, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -0.00011321918282200001, 2.2149226665496831, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -0.00011321918282200001, 2.2083840370178223, 0.0005235, 0.0005235
DataValue, 0.0005245, -0.00011321918282200001, 2.1849405765533452, 0.0005245, 0.0005245
DataValue, 0.0005255, -0.00011321918282200001, 2.175285816192627, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -0.00011321918282200001, 2.17400074005127, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -0.00011321918282200001, 2.17472243309021, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -0.00011321918282200001, 2.173447847366333, 0.0005285, 0.0005285
DataValue, 0.0005295, -0.00011321918282200001, 2.17109227180481, 0.0005295, 0.0005295
DataValue, 0.0005305, -0.00011321918282200001, 2.170035839080811, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -0.00011321918282200001, 2.1703000068664551, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -0.00011321918282200001, 2.148018598556519, 0.0005325, 0.0005325
DataValue, 0.0005335, -0.00011321918282200001, 2.1375117301940922, 0.0005335, 0.0005335
DataValue, 0.0005345, -0.00011321918282200001, 2.13956093788147, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -0.00011321918282200001, 2.1433110237121582, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -0.00011321918282200001, 2.1506805419921884, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -0.00011321918282200001, 2.1402652263641362, 0.0005375, 0.0005375
DataValue, 0.0005385, -0.00011321918282200001, 2.1375610828399663, 0.0005385, 0.0005385
DataValue, 0.0005395, -0.00011321918282200001, 2.1401631832122803, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -0.00011321918282200001, 2.1391770839691162, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -0.00011321918282200001, 2.1395785808563232, 0.0005415, 0.0005415
DataValue, 0.0005425, -0.00011321918282200001, 2.1212019920349121, 0.0005425, 0.0005425
DataValue, 0.0005435, -0.00011321918282200001, 2.1197478771209721, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -0.00011321918282200001, 2.1219661235809331, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -0.00011321918282200001, 2.11785364151001, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -0.00011321918282200001, 2.1140050888061523, 0.0005465, 0.0005465
DataValue, 0.0005475, -0.00011321918282200001, 2.1072268486022954, 0.0005475, 0.0005475
DataValue, 0.0005485, -0.00011321918282200001, 2.1094241142272954, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -0.00011321918282200001, 2.1124699115753174, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -0.00011321918282200001, 2.1188604831695561, 0.0005505, 0.0005505
DataValue, 0.0005515, -0.00011321918282200001, 2.1150050163269043, 0.0005515, 0.0005515
DataValue, 0.0005525, -0.00011321918282200001, 2.1140296459198002, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -0.00011321918282200001, 2.1138710975646973, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -0.00011321918282200001, 2.0836567878723153, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -0.00011321918282200001, 2.0489425659179692, 0.0005555, 0.0005555
DataValue, 0.0005565, -0.00011321918282200001, 2.0467593669891362, 0.0005565, 0.0005565
DataValue, 0.0005575, -0.00011321918282200001, 2.0359601974487314, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -0.00011321918282200001, 2.032242059707642, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -0.00011321918282200001, 2.0305483341217041, 0.0005595, 0.0005595
DataValue, 0.0005605, -0.00011321918282200001, 2.0265941619873051, 0.0005605, 0.0005605
DataValue, 0.0005615, -0.00011321918282200001, 2.0248513221740723, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -0.00011321918282200001, 2.0222809314727783, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -0.00011321918282200001, 2.0293688774108891, 0.0005635, 0.0005635
DataValue, 0.0005645, -0.00011321918282200001, 2.031263113021851, 0.0005645, 0.0005645
DataValue, 0.0005655, -0.00011321918282200001, 2.0299885272979741, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -0.00011321918282200001, 2.0292315483093262, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -0.00011321918282200001, 2.0265905857086182, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -0.00011321918282200001, 2.0198125839233403, 0.0005685, 0.0005685
DataValue, 0.0005695, -0.00011321918282200001, 2.0069184303283691, 0.0005695, 0.0005695
DataValue, 0.0005705, -0.00011321918282200001, 1.9963515996932981, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -0.00011321918282200001, 2.0063092708587651, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -0.00011321918282200001, 2.0033726692199711, 0.0005725, 0.0005725
DataValue, 0.0005735, -0.00011321918282200001, 2.0040380954742432, 0.0005735, 0.0005735
DataValue, 0.0005745, -0.00011321918282200001, 1.9983023405075071, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -0.00011321918282200001, 1.9971544742584231, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -0.00011321918282200001, 1.9878728389739993, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -0.00011321918282200001, 1.9865348339080811, 0.0005775, 0.0005775
DataValue, 0.0005785, -0.00011321918282200001, 1.9871264696121223, 0.0005785, 0.0005785
DataValue, 0.0005795, -0.00011321918282200001, 1.9728273153305052, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -0.00011321918282200001, 1.9762321710586552, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -0.00011321918282200001, 1.9715421199798582, 0.0005815, 0.0005815
DataValue, 0.0005825, -0.00011321918282200001, 1.9684928655624392, 0.0005825, 0.0005825
DataValue, 0.0005835, -0.00011321918282200001, 1.9499508142471311, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -0.00011321918282200001, 1.9521479606628422, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -0.00011321918282200001, 1.94987690448761, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -0.00011321918282200001, 1.9469298124313352, 0.0005865, 0.0005865
DataValue, 0.0005875, -0.00011321918282200001, 1.9464509487152102, 0.0005875, 0.0005875
DataValue, 0.0005885, -0.00011321918282200001, 1.9384510517120361, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -0.00011321918282200001, 1.9293348789215092, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -0.00011321918282200001, 1.9320461750030522, 0.0005905, 0.0005905
DataValue, 0.0005915, -0.00011321918282200001, 1.9297010898590092, 0.0005915, 0.0005915
DataValue, 0.0005925, -0.00011321918282200001, 1.9252082109451292, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -0.00011321918282200001, 1.9211590290069582, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -0.00011321918282200001, 1.9184513092041022, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -0.00011321918282200001, 1.9063633680343632, 0.0005955, 0.0005955
DataValue, 0.0005965, -0.00011321918282200001, 1.8979198932647712, 0.0005965, 0.0005965
DataValue, 0.0005975, -0.00011321918282200001, 1.9009374380111692, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -0.00011321918282200001, 1.8995888233184812, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -0.00011321918282200001, 1.8978916406631472, 0.0005995, 0.0005995
DataValue, 0.0006005, -0.00011321918282200001, 1.8962191343307502, 0.0006005, 0.0006005
DataValue, 0.0006015, -0.00011321918282200001, 1.8899551630020142, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -0.00011321918282200001, 1.8671456575393681, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -0.00011321918282200001, 1.8484803438186652, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -0.00011321918282200001, 1.8434664011001591, 0.0006045, 0.0006045
DataValue, 0.0006055, -0.00011321918282200001, 1.8402832746505742, 0.0006055, 0.0006055
DataValue, 0.0006065, -0.00011321918282200001, 1.8404910564422612, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -0.00011321918282200001, 1.8467022180557251, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -0.00011321918282200001, 1.8455156087875371, 0.0006085, 0.0006085
DataValue, 0.0006095, -0.00011321918282200001, 1.8331179618835451, 0.0006095, 0.0006095
DataValue, 0.0006105, -0.00011321918282200001, 1.82541024684906, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -0.00011321918282200001, 1.8261814117431641, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -0.00011321918282200001, 1.8258363008499152, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -0.00011321918282200001, 1.82595956325531, 0.0006135, 0.0006135
DataValue, 0.0006145, -0.00011321918282200001, 1.8272271156311042, 0.0006145, 0.0006145
DataValue, 0.0006155, -0.00011321918282200001, 1.8095443248748782, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -0.00011321918282200001, 1.8094632625579832, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -0.00011321918282200001, 1.8101463317871092, 0.0006175, 0.0006175
DataValue, 0.0006185, -0.00011321918282200001, 1.8073436021804812, 0.0006185, 0.0006185
DataValue, 0.0006195, -0.00011321918282200001, 1.8091745376586912, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -0.00011321918282200001, 1.8080935478210451, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -0.00011321918282200001, 1.792917728424072, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -0.00011321918282200001, 1.7919459342956541, 0.0006225, 0.0006225
DataValue, 0.0006235, -0.00011321918282200001, 1.7923579216003422, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -0.00011321918282200001, 1.7824566364288332, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -0.00011321918282200001, 1.7816256284713752, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -0.00011321918282200001, 1.7798123359680182, 0.0006265, 0.0006265
DataValue, 0.0006275, -0.00011321918282200001, 1.767749071121216, 0.0006275, 0.0006275
DataValue, 0.0006285, -0.00011321918282200001, 1.7670061588287351, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -0.00011321918282200001, 1.7652279138565061, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -0.00011321918282200001, 1.768051862716675, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -0.00011321918282200001, 1.7504359483718872, 0.0006315, 0.0006315
DataValue, 0.0006325, -0.00011321918282200001, 1.7580730915069582, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -0.00011321918282200001, 1.7590343952178962, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -0.00011321918282200001, 1.748154282569885, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -0.00011321918282200001, 1.7509218454360962, 0.0006355, 0.0006355
DataValue, 0.0006365, -0.00011321918282200001, 1.7397600412368772, 0.0006365, 0.0006365
DataValue, 0.0006375, -0.00011321918282200001, 1.7367811203002932, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -0.00011321918282200001, 1.7338587045669562, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -0.00011321918282200001, 1.7381227016448981, 0.0006395, 0.0006395
DataValue, 0.0006405, -0.00011321918282200001, 1.7377107143402102, 0.0006405, 0.0006405
DataValue, 0.0006415, -0.00011321918282200001, 1.7392071485519411, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -0.00011321918282200001, 1.72844672203064, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -0.00011321918282200001, 1.7322002649307251, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -0.00011321918282200001, 1.7278130054473881, 0.0006445, 0.0006445
DataValue, 0.0006455, -0.00011321918282200001, 1.7295383214950562, 0.0006455, 0.0006455
DataValue, 0.0006465, -0.00011321918282200001, 1.7267812490463261, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -0.00011321918282200001, 1.7238905429840092, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -0.00011321918282200001, 1.72395384311676, 0.0006485, 0.0006485
DataValue, 0.0006495, -0.00011321918282200001, 1.72142219543457, 0.0006495, 0.0006495
DataValue, 0.0006505, -0.00011321918282200001, 1.7209891080856321, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -0.00011321918282200001, 1.7158236503601072, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -0.00011321918282200001, 1.7120702266693122, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -0.00011321918282200001, 1.7062182426452641, 0.0006535, 0.0006535
DataValue, 0.0006545, -0.00011321918282200001, 1.7011090517044072, 0.0006545, 0.0006545
DataValue, 0.0006555, -0.00011321918282200001, 1.6955564022064211, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -0.00011321918282200001, 1.6899508237838752, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -0.00011321918282200001, 1.6844474077224731, 0.0006575, 0.0006575
DataValue, 0.0006585, -0.00011321918282200001, 1.6794720888137822, 0.0006585, 0.0006585
DataValue, 0.0006595, -0.00011321918282200001, 1.6755601167678831, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -0.00011321918282200001, 1.6710813045501711, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -0.00011321918282200001, 1.6646976470947272, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -0.00011321918282200001, 1.6601061820983891, 0.0006625, 0.0006625
DataValue, 0.0006635, -0.00011321918282200001, 1.6523351669311521, 0.0006635, 0.0006635
DataValue, 0.0006645, -0.00011321918282200001, 1.6466310024261481, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -0.00011321918282200001, 1.64241623878479, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -0.00011321918282200001, 1.6368387937545781, 0.0006665, 0.0006665
DataValue, 0.0006675, -0.00011321918282200001, 1.629937529563904, 0.0006675, 0.0006675
DataValue, 0.0006685, -0.00011321918282200001, 1.6241207122802732, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -0.00011321918282200001, 1.6183003187179572, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -0.00011321918282200001, 1.6123039722442631, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -0.00011321918282200001, 1.6052688360214231, 0.0006715, 0.0006715
DataValue, 0.0006725, -0.00011321918282200001, 1.5987442731857302, 0.0006725, 0.0006725
DataValue, 0.0006735, -0.00011321918282200001, 1.5918958187103272, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -0.00011321918282200001, 1.58607542514801, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -0.00011321918282200001, 1.5794945955276492, 0.0006755, 0.0006755
DataValue, 0.0006765, -0.00011321918282200001, 1.5732094049453742, 0.0006765, 0.0006765
DataValue, 0.0006775, -0.00011321918282200001, 1.5663539171218872, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -0.00011321918282200001, 1.560174345970154, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -0.00011321918282200001, 1.5530723333358771, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -0.00011321918282200001, 1.546751976013184, 0.0006805, 0.0006805
DataValue, 0.0006815, -0.00011321918282200001, 1.5399035215377812, 0.0006815, 0.0006815
