
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -2.5051881490000003E-06, 1.3471691608428962, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.4396219940000003E-06, 1.407022953033447, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.356619689E-06, 1.4671202898025511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.260568181E-06, 1.5270628929138181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.167249249E-06, 1.5867370367050171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.07819221E-06, 1.6473650932312012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9510821400000003E-06, 1.7070847749710081, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.82243798E-06, 1.7665145397186282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6925112050000002E-06, 1.82702362537384, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5437647110000002E-06, 1.8871830701828, 0.004315, 0.004315
DataValue, 0.004325, -1.400897531E-06, 1.9465717077255251, 0.004325, 0.004325
DataValue, 0.004335, -1.267149059E-06, 2.00639271736145, 0.004335, 0.004335
DataValue, 0.004345, -1.1459751480000002E-06, 2.0671761035919189, 0.004345, 0.004345
DataValue, 0.004355, -1.028397264E-06, 2.1267604827880864, 0.004355, 0.004355
DataValue, 0.004365, -9.38316248E-07, 2.1866292953491211, 0.004365, 0.004365
DataValue, 0.004375, -8.6482361900000009E-07, 2.2468595504760742, 0.004375, 0.004375
DataValue, 0.004385, -7.9306340700000011E-07, 2.3066182136535653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.3983011400000007E-07, 2.3660206794738774, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.0117641800000007E-07, 2.426283597946167, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.63709955E-07, 2.4865193367004403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3124616600000006E-07, 2.5462462902069092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.13039617E-07, 2.606220006942749, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.01262627E-07, 2.66627049446106, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.8142592300000007E-07, 2.7262954711914062, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.767183210000001E-07, 2.7862584590911874, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.7634827000000007E-07, 2.8461174964904794, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6742374E-07, 2.9063038825988774, 0.004485, 0.004485
DataValue, 0.004495, -5.69606186E-07, 2.9660403728485112, 0.004495, 0.004495
DataValue, 0.004505, 3.0358123E-08, 2.9665431976318364, 0.004505, 0.004505
DataValue, 0.004515, 1.69899081E-07, 2.9067947864532471, 0.004515, 0.004515
DataValue, 0.004525, 2.22299121E-07, 2.8469128608703613, 0.004525, 0.004525
DataValue, 0.004535, 2.51822911E-07, 2.7865471839904794, 0.004535, 0.004535
DataValue, 0.004545, 2.72321898E-07, 2.7267248630523682, 0.004545, 0.004545
DataValue, 0.004555, 2.93584833E-07, 2.6671822071075444, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01861093E-07, 2.6067245006561284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1257491200000003E-07, 2.5469319820404053, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2186389400000004E-07, 2.4870834350585942, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3308512600000003E-07, 2.4270391464233403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.37937081E-07, 2.366747140884399, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.40793719E-07, 2.3071699142456064, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5465009800000005E-07, 2.2474429607391362, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.55284385E-07, 2.1872968673706064, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5713600300000004E-07, 2.127693891525269, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6571714200000003E-07, 2.0680570602416992, 0.004655, 0.004655
DataValue, 0.004665, 3.7305918E-07, 2.0072295665740971, 0.004665, 0.004665
DataValue, 0.004675, 3.73994112E-07, 1.9474025964736941, 0.004675, 0.004675
DataValue, 0.004685, 3.8005501300000004E-07, 1.8875330686569212, 0.004685, 0.004685
DataValue, 0.004695, 3.8606475500000005E-07, 1.8276890516281132, 0.004695, 0.004695
DataValue, 0.004705, 3.88620748E-07, 1.7675167322158811, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.94513449E-07, 1.7078139781951902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9858605300000005E-07, 1.6478383541107182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0371904200000004E-07, 1.5875349044799811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0760662000000006E-07, 1.527573347091675, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.15352361E-07, 1.4679414033889771, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1994849200000003E-07, 1.4079823493957522, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2612012400000003E-07, 1.3478814363479612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3052915500000004E-07, 1.287994265556335, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3677437100000004E-07, 1.2278259992599492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4643201100000005E-07, 1.1677267551422121, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5266881400000003E-07, 1.107879042625427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.58037306E-07, 1.0480692386627202, 0.004825, 0.004825
DataValue, 0.004835, 4.6982691500000005E-07, 0.987759113311768, 0.004835, 0.004835
DataValue, 0.004845, 4.7566143700000004E-07, 0.92762404680252108, 0.004845, 0.004845
DataValue, 0.004855, 4.8561270200000008E-07, 0.86798435449600209, 0.004855, 0.004855
DataValue, 0.004865, 4.95840141E-07, 0.8079280853271481, 0.004865, 0.004865
DataValue, 0.004875, 5.0556718600000006E-07, 0.74758768081665006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.17817909E-07, 0.687741339206696, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.31642797E-07, 0.628048777580261, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.44226452E-07, 0.5675495862960811, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.58870624E-07, 0.50774937868118308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.70896418E-07, 0.448125153779983, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.97120618E-07, 0.38824108242988603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1506500500000005E-07, 0.327987670898437, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3629431700000008E-07, 0.268436342477798, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.64622462E-07, 0.208396658301353, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.9051373E-07, 0.147987261414528, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.20470666E-07, 0.08813277631998101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.4836356100000007E-07, 0.028486041352153, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:45:09
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4cbd7d56-9661-4922-ae97-cfdbae3e9871
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.753459512E-06, -2.97030425071716
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.114640433E-06, 2.96654319763184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.57599282E-07, 0.027767388150096002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9383645000000003E-07, 0.087502509355545, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.30443669E-07, 0.14709290862083402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.69917331E-07, 0.207553371787071, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08503013E-07, 0.26788493990898105, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6173707300000003E-07, 0.32741653919220004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.25480971E-07, 0.387374192476273, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.06175547E-07, 0.44755473732948303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.01907368E-07, 0.50668388605117809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.20715229E-07, 0.566529929637909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.6596386400000015E-07, 0.627113223075867, 0.000105, 0.000105
DataValue, 0.000115, -1.1178200340000002E-06, 0.68672722578048706, 0.000115, 0.000115
DataValue, 0.000125, -1.2970022000000002E-06, 0.7464130520820621, 0.000125, 0.000125
DataValue, 0.000135, -1.5117550450000002E-06, 0.807061195373535, 0.000135, 0.000135
DataValue, 0.000145, -1.715079065E-06, 0.86682766675949108, 0.000145, 0.000145
DataValue, 0.000155, -1.934794682E-06, 0.926596224308014, 0.000155, 0.000155
DataValue, 0.000165, -2.1569399000000004E-06, 0.9864644408226011, 0.000165, 0.000165
DataValue, 0.000175, -2.3821366990000003E-06, 1.046815752983093, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.529319545E-06, 1.106620192527771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.646008852E-06, 1.1665676832199101, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7329822390000004E-06, 1.2268475294113161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7184228200000003E-06, 1.2869163751602171, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6869108750000002E-06, 1.34664523601532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.634814336E-06, 1.40653133392334, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.559808536E-06, 1.46693480014801, 0.000245, 0.000245
DataValue, 0.000255, -2.4659843800000003E-06, 1.5267561674118042, 0.000255, 0.000255
DataValue, 0.000265, -2.3744273680000003E-06, 1.5867159366607671, 0.000265, 0.000265
DataValue, 0.000275, -2.302007033E-06, 1.646960496902466, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.18533728E-06, 1.706733345985413, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0856316500000002E-06, 1.7664026021957402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.97780264E-06, 1.8263767957687382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8443520280000001E-06, 1.8865193128585822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6975257040000001E-06, 1.946570992469788, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.569422579E-06, 2.0064280033111572, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.439034008E-06, 2.0668134689331064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.293790206E-06, 2.1264221668243413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.166622724E-06, 2.186254501342773, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.05822096E-06, 2.2466399669647221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.51998857E-07, 2.3063995838165283, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.68906739E-07, 2.3657608032226562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.0372888100000008E-07, 2.425971508026123, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.4126330700000009E-07, 2.4859294891357422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9339000700000007E-07, 2.5457601547241211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6307569600000009E-07, 2.6057343482971191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.39994084E-07, 2.6661503314971924, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1285175000000009E-07, 2.7259199619293213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9618571400000006E-07, 2.7856481075286874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.9444897700000008E-07, 2.8459789752960214, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.81393692E-07, 2.9059624671936044, 0.000485, 0.000485
DataValue, 0.000495, -5.8283529800000009E-07, 2.9657993316650391, 0.000495, 0.000495
DataValue, 0.000505, 2.9119031E-08, 2.965924978256226, 0.000505, 0.000505
DataValue, 0.000515, 1.71039346E-07, 2.9062306880950932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2849178500000002E-07, 2.8461713790893564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5755861100000003E-07, 2.7860999107360844, 0.000535, 0.000535
DataValue, 0.000545, 2.76882304E-07, 2.7264752388000493, 0.000545, 0.000545
DataValue, 0.000555, 2.9795739900000004E-07, 2.6667554378509521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0678103300000004E-07, 2.606238842010498, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1395416000000003E-07, 2.5461702346801762, 0.000575, 0.000575
DataValue, 0.000585, 3.2497004600000004E-07, 2.4865849018096924, 0.000585, 0.000585
DataValue, 0.000595, 3.38590951E-07, 2.4266963005065922, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39071732E-07, 2.3665885925292973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.44926605E-07, 2.306883811950684, 0.000615, 0.000615
DataValue, 0.000625, 3.54375373E-07, 2.2474102973937993, 0.000625, 0.000625
DataValue, 0.000635, 3.59581946E-07, 2.1871953010559082, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6076707500000005E-07, 2.127255916595459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.65677892E-07, 2.0677213668823242, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76626502E-07, 2.0071709156036381, 0.000665, 0.000665
DataValue, 0.000675, 3.7975786400000004E-07, 1.9470945596694951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8235518200000004E-07, 1.8876597881317141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.87828777E-07, 1.8276140689849851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9193923800000004E-07, 1.7670789957046511, 0.000705, 0.000705
DataValue, 0.000715, 3.93584116E-07, 1.7075263261795042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.04773118E-07, 1.647870779037476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0564285100000004E-07, 1.5874103307724001, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.10926532E-07, 1.5275607109069822, 0.000745, 0.000745
