
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042450000000000005, -2.3715476800000002E-06, 1.4667069911956792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.279602995E-06, 1.5264604091644292, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1808457400000003E-06, 1.5865930318832402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0861391480000004E-06, 1.64696478843689, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9563581190000002E-06, 1.706789016723633, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.81839755E-06, 1.765979051589966, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.694692969E-06, 1.8263021707534792, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.538307856E-06, 1.8867478370666502, 0.004315, 0.004315
DataValue, 0.004325, -1.3875737750000001E-06, 1.9461364746093752, 0.004325, 0.004325
DataValue, 0.004335, -1.252359084E-06, 2.005983829498291, 0.004335, 0.004335
DataValue, 0.004345, -1.1355044760000001E-06, 2.0666384696960454, 0.004345, 0.004345
DataValue, 0.004355, -1.015754719E-06, 2.1262955665588383, 0.004355, 0.004355
DataValue, 0.004365, -9.2724712900000006E-07, 2.1859099864959721, 0.004365, 0.004365
DataValue, 0.004375, -8.505347750000001E-07, 2.245890855789185, 0.004375, 0.004375
DataValue, 0.004385, -7.8312473300000011E-07, 2.3057925701141362, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.2819887000000011E-07, 2.365362167358398, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.93319237E-07, 2.4256665706634521, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.588229550000001E-07, 2.4860045909881592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.24682741E-07, 2.5457005500793461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0657851E-07, 2.605506420135498, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.926114E-07, 2.6661109924316411, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.79115238E-07, 2.725883007049561, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.67549193E-07, 2.7857639789581303, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.69361589E-07, 2.8457646369934082, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.61988657E-07, 2.9057004451751713, 0.004485, 0.004485
DataValue, 0.004495, -5.6338478800000006E-07, 2.9656977653503422, 0.004495, 0.004495
DataValue, 0.004505, 4.0732726000000004E-08, 2.96603798866272, 0.004505, 0.004505
DataValue, 0.004515, 1.79149524E-07, 2.9061536788940434, 0.004515, 0.004515
DataValue, 0.004525, 2.3165819100000003E-07, 2.8460850715637211, 0.004525, 0.004525
DataValue, 0.004535, 2.58787196E-07, 2.78579044342041, 0.004535, 0.004535
DataValue, 0.004545, 2.75042566E-07, 2.7263076305389404, 0.004545, 0.004545
DataValue, 0.004555, 2.9824823900000003E-07, 2.6665821075439453, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0671725400000003E-07, 2.6061346530914311, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1822301600000004E-07, 2.546094655990601, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2693381500000005E-07, 2.4864883422851562, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3693066800000003E-07, 2.4265487194061284, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4087150900000003E-07, 2.3667325973510742, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4641729500000004E-07, 2.3068389892578134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5551144600000004E-07, 2.2471306324005131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5681992500000003E-07, 2.187043190002441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6475137200000003E-07, 2.1269783973693852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6781128200000005E-07, 2.067594051361084, 0.004655, 0.004655
DataValue, 0.004665, 3.8071172500000004E-07, 2.007219791412354, 0.004665, 0.004665
DataValue, 0.004675, 3.7476084500000005E-07, 1.9472790956497192, 0.004675, 0.004675
DataValue, 0.004685, 3.8449067600000004E-07, 1.8874995708465581, 0.004685, 0.004685
DataValue, 0.004695, 3.8974911800000004E-07, 1.827483177185059, 0.004695, 0.004695
DataValue, 0.004705, 3.92979302E-07, 1.7672923803329472, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9811297400000005E-07, 1.7075850963592532, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.04107311E-07, 1.64792001247406, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1123701100000003E-07, 1.5874004364013672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0935944400000006E-07, 1.5275149345397951, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1956934600000005E-07, 1.4677611589431761, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2382205800000005E-07, 1.407536625862122, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2863968E-07, 1.3475909233093262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3648842100000006E-07, 1.2878562211990361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4561483000000003E-07, 1.2278366088867192, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4941691600000005E-07, 1.1674275398254401, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.53204279E-07, 1.1075156927108771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6273575500000003E-07, 1.047832250595093, 0.004825, 0.004825
DataValue, 0.004835, 4.7427727200000004E-07, 0.987545073032379, 0.004835, 0.004835
DataValue, 0.004845, 4.8179873600000006E-07, 0.92749547958374012, 0.004845, 0.004845
DataValue, 0.004855, 4.87366265E-07, 0.867733657360077, 0.004855, 0.004855
DataValue, 0.004865, 5.0603250700000008E-07, 0.80775588750839211, 0.004865, 0.004865
DataValue, 0.004875, 5.0978133E-07, 0.7474285364151001, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.19950618E-07, 0.687627255916595, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.36290088E-07, 0.62810301780700706, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.51262929E-07, 0.56773096323013306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.6322426200000009E-07, 0.507736682891846, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.82499581E-07, 0.44814556837081904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.040659740000001E-07, 0.38780412077903703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.1831696000000008E-07, 0.32785317301750205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4099418800000008E-07, 0.268303245306015, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.73881971E-07, 0.208219900727272, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.0204475800000006E-07, 0.14786121249198903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.26724977E-07, 0.088033482432365, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.64350489E-07, 0.02836561948061, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 15:01:00
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e4e492ab-c963-41f0-8c99-1c966d230306
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.811275635E-06, -2.97019863128662
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.2309793569999994E-06, 2.96614074707031
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63602004E-07, 0.027894852682948, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99226627E-07, 0.087599687278271013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3346009300000004E-07, 0.147249236702919, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.75079054E-07, 0.20765195786953003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.10895012E-07, 0.26794904470443703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6314227100000004E-07, 0.327474296092987, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.3455903500000009E-07, 0.387371748685837, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.14043188E-07, 0.44757974147796603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.07169306E-07, 0.50696980953216508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.3044227500000006E-07, 0.566713690757751, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.8530233600000012E-07, 0.6269840002059941, 0.000105, 0.000105
DataValue, 0.000115, -1.139432015E-06, 0.68691807985305808, 0.000115, 0.000115
DataValue, 0.000125, -1.325844778E-06, 0.74685108661651611, 0.000125, 0.000125
DataValue, 0.000135, -1.540609446E-06, 0.8072372674942021, 0.000135, 0.000135
DataValue, 0.000145, -1.76765991E-06, 0.866981506347656, 0.000145, 0.000145
DataValue, 0.000155, -1.985399649E-06, 0.926642715930939, 0.000155, 0.000155
DataValue, 0.000165, -2.2184635780000002E-06, 0.98645246028900113, 0.000165, 0.000165
DataValue, 0.000175, -2.438624733E-06, 1.0470340251922612, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5957253910000003E-06, 1.1068153381347661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.713449703E-06, 1.1666969060897832, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7877995310000003E-06, 1.226967573165894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7747526020000003E-06, 1.2871016263961792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7392238740000004E-06, 1.346793055534363, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6869856810000003E-06, 1.4067573547363281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6022598830000003E-06, 1.4670950174331672, 0.000245, 0.000245
DataValue, 0.000255, -2.503625183E-06, 1.5268237590789802, 0.000255, 0.000255
DataValue, 0.000265, -2.4134874370000003E-06, 1.5864367485046391, 0.000265, 0.000265
DataValue, 0.000275, -2.330859388E-06, 1.6470545530319212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2134679510000004E-06, 1.7072453498840332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.100468691E-06, 1.7665765285491941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.991759291E-06, 1.8266021013259892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8589281580000002E-06, 1.8868210315704352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7101052660000002E-06, 1.9464325904846191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5755823600000002E-06, 2.006300687789917, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4333087390000002E-06, 2.067229270935059, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2843968310000002E-06, 2.1270160675048833, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.160240799E-06, 2.1868116855621342, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0490223300000002E-06, 2.2467753887176514, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.4441782000000007E-07, 2.3063287734985352, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6056246600000008E-07, 2.3661825656890874, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9569861100000011E-07, 2.4263370037078862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.37208211E-07, 2.4861867427825932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9250768300000006E-07, 2.5461325645446782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.553411820000001E-07, 2.6057891845703134, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.35748336E-07, 2.6663024425506592, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.05187324E-07, 2.7262101173400883, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.96421899E-07, 2.7860076427459721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8793745E-07, 2.846122026443481, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7838775500000009E-07, 2.9062366485595703, 0.000485, 0.000485
DataValue, 0.000495, -5.7640016800000008E-07, 2.9657471179962163, 0.000495, 0.000495
DataValue, 0.000505, 3.9794294E-08, 2.9661407470703134, 0.000505, 0.000505
DataValue, 0.000515, 1.78290989E-07, 2.9065246582031254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3709044700000002E-07, 2.8465771675109863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.58332335E-07, 2.78641152381897, 0.000535, 0.000535
DataValue, 0.000545, 2.8066335700000003E-07, 2.726587295532227, 0.000545, 0.000545
DataValue, 0.000555, 3.0061218600000003E-07, 2.6667771339416504, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11897878E-07, 2.6066396236419682, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1890775200000004E-07, 2.5468611717224121, 0.000575, 0.000575
DataValue, 0.000585, 3.28640368E-07, 2.486757755279541, 0.000585, 0.000585
DataValue, 0.000595, 3.41581455E-07, 2.42671799659729, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.40725023E-07, 2.3668169975280762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4946876300000003E-07, 2.3070404529571533, 0.000615, 0.000615
DataValue, 0.000625, 3.58188686E-07, 2.247236967086792, 0.000625, 0.000625
DataValue, 0.000635, 3.6283808E-07, 2.187029361724854, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6441358000000003E-07, 2.1274378299713144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7061394700000003E-07, 2.067962646484375, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7757124E-07, 2.0071878433227544, 0.000665, 0.000665
DataValue, 0.000675, 3.81161669E-07, 1.9471642971038821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8559940700000003E-07, 1.8875372409820561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9414410900000004E-07, 1.8277070522308352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9623893100000005E-07, 1.7672258615493772, 0.000705, 0.000705
DataValue, 0.000715, 3.9860356100000004E-07, 1.7076135873794562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0638295200000003E-07, 1.647740483283997, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0770405000000006E-07, 1.5873793363571171, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1480078000000006E-07, 1.5278139114379881, 0.000745, 0.000745
DataValue, 0.000755, 4.2167818E-07, 1.467747807502747, 0.000755, 0.000755
