
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004205, -7.23123378E-07, 1.226800322532654, 0.004205, 0.004205
DataValue, 0.004215, -7.4922422800000007E-07, 1.2868804931640632, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9921193200000009E-07, 1.3463810682296751, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.68441361E-07, 1.4065095186233521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.4801873700000007E-07, 1.4668971300125122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0302145480000002E-06, 1.5266311168670652, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.122276785E-06, 1.5861581563949592, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.208578055E-06, 1.6466566324234011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2680342250000001E-06, 1.7066594362258911, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.328571784E-06, 1.7661043405532841, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.375664965E-06, 1.8265835046768191, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4055798370000002E-06, 1.8865897655487061, 0.004315, 0.004315
DataValue, 0.004325, -1.426418748E-06, 1.9462224245071411, 0.004325, 0.004325
DataValue, 0.004335, -1.450203285E-06, 2.0063269138336182, 0.004335, 0.004335
DataValue, 0.004345, -1.474132205E-06, 2.0670261383056641, 0.004345, 0.004345
DataValue, 0.004355, -1.47856997E-06, 2.126419305801392, 0.004355, 0.004355
DataValue, 0.004365, -1.488106363E-06, 2.1861047744750981, 0.004365, 0.004365
DataValue, 0.004375, -1.493048103E-06, 2.246346235275269, 0.004375, 0.004375
DataValue, 0.004385, -1.4874209460000001E-06, 2.3060178756713872, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.47089861E-06, 2.3655242919921884, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.447829504E-06, 2.4260540008544922, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4094863450000001E-06, 2.485965251922607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3568521810000002E-06, 2.545523881912231, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.302588657E-06, 2.6055543422698983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.250663786E-06, 2.6662180423736572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.174835234E-06, 2.7258083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1137334470000001E-06, 2.7855100631713872, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0664937240000002E-06, 2.8457891941070561, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0256113680000001E-06, 2.9060070514678964, 0.004485, 0.004485
DataValue, 0.004495, -1.015075554E-06, 2.9655933380126953, 0.004495, 0.004495
DataValue, 0.004505, -1.9127064400000003E-07, 2.9659843444824223, 0.004505, 0.004505
DataValue, 0.004515, 9.5130879E-08, 2.9061553478240971, 0.004515, 0.004515
DataValue, 0.004525, 1.9926797300000002E-07, 2.8460805416107182, 0.004525, 0.004525
DataValue, 0.004535, 2.46036734E-07, 2.7859737873077393, 0.004535, 0.004535
DataValue, 0.004545, 2.80261759E-07, 2.7264387607574463, 0.004545, 0.004545
DataValue, 0.004555, 3.03964327E-07, 2.6664795875549321, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23128234E-07, 2.6061546802520752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3422819000000005E-07, 2.5462822914123544, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4558257800000004E-07, 2.4864757061004643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6102920800000004E-07, 2.4265670776367192, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6468901500000005E-07, 2.366545677185059, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.74253432E-07, 2.3071632385253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8553702100000004E-07, 2.2475025653839111, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.94059299E-07, 2.1872625350952153, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.94621367E-07, 2.12736439704895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0520203E-07, 2.067609548568726, 0.004655, 0.004655
DataValue, 0.004665, 4.1843816200000004E-07, 2.0070762634277344, 0.004665, 0.004665
DataValue, 0.004675, 4.21060037E-07, 1.9472607374191282, 0.004675, 0.004675
DataValue, 0.004685, 4.27240792E-07, 1.8875235319137571, 0.004685, 0.004685
DataValue, 0.004695, 4.4073414100000004E-07, 1.8273267745971682, 0.004695, 0.004695
DataValue, 0.004705, 4.4392510300000006E-07, 1.7671824693679812, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4855207200000003E-07, 1.7076301574707031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6502611900000003E-07, 1.6476752758026121, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6833690700000003E-07, 1.5872339010238652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7593965700000004E-07, 1.5276153087615971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8728003300000007E-07, 1.4679534435272221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.99464932E-07, 1.4075024127960212, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.0647969400000007E-07, 1.3475124835968022, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.15729425E-07, 1.28791356086731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.33500042E-07, 1.2277562618255622, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.42166674E-07, 1.1673377752304082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5222028500000009E-07, 1.107695579528809, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.67370421E-07, 1.047818183898926, 0.004825, 0.004825
DataValue, 0.004835, 5.87617137E-07, 0.98725563287735008, 0.004835, 0.004835
DataValue, 0.004845, 5.9939691300000006E-07, 0.927272617816925, 0.004845, 0.004845
DataValue, 0.004855, 6.17542526E-07, 0.86757379770278908, 0.004855, 0.004855
DataValue, 0.004865, 6.3617517300000009E-07, 0.80774325132370006, 0.004865, 0.004865
DataValue, 0.004875, 6.55254269E-07, 0.747294723987579, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.762816720000001E-07, 0.687382876873016, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.0238672800000007E-07, 0.628120303153992, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.26386475E-07, 0.567493259906769, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.5093987600000011E-07, 0.50776731967926, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.78267861E-07, 0.448172330856323, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.12442465E-07, 0.38788017630577104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.4454256900000007E-07, 0.32766619324684104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.7421420900000012E-07, 0.26823213696479803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.15785506E-07, 0.208317786455154, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.53750941E-07, 0.147942900657654, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.8314785600000012E-07, 0.088204607367516008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.013395604E-06, 0.028309987857938004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:38:48
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7e657fd-0e9f-458c-834a-15aa98d3f463
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.493048103E-06, -2.97050452232361
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.391878297E-06, 2.96621823310852
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8892211500000002E-07, 0.027554363012314002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0962507100000002E-07, 0.087303563952446012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3227636300000003E-07, 0.146870732307434, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5922523200000004E-07, 0.20750512182712602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73134901E-07, 0.26772966980934104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.87589813E-07, 0.32704192399978604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0542560100000003E-07, 0.38721257448196406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1881313600000003E-07, 0.44727164506912204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2844974400000003E-07, 0.506838440895081, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3986512400000003E-07, 0.566638350486755, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5460527700000004E-07, 0.627243161201477, 0.000105, 0.000105
DataValue, 0.000115, -3.6262224500000004E-07, 0.686794877052307, 0.000115, 0.000115
DataValue, 0.000125, -3.71818004E-07, 0.746223270893097, 0.000125, 0.000125
DataValue, 0.000135, -3.86629665E-07, 0.8065383434295651, 0.000135, 0.000135
DataValue, 0.000145, -3.9206821600000003E-07, 0.866761803627014, 0.000145, 0.000145
DataValue, 0.000155, -3.9938012700000006E-07, 0.92643952369689908, 0.000155, 0.000155
DataValue, 0.000165, -4.1639174200000006E-07, 0.9866390824317931, 0.000165, 0.000165
DataValue, 0.000175, -4.2646146900000006E-07, 1.047030568122864, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3226444300000006E-07, 1.1067618131637571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.46883377E-07, 1.1667729616165161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.6587484800000004E-07, 1.2268904447555542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.7607494500000005E-07, 1.2868388891220091, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.8878826000000007E-07, 1.3467748165130622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.11758458E-07, 1.406491160392761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.31900014E-07, 1.4667848348617552, 0.000245, 0.000245
DataValue, 0.000255, -5.47813386E-07, 1.526599764823914, 0.000255, 0.000255
DataValue, 0.000265, -5.7533907200000009E-07, 1.5863733291625981, 0.000265, 0.000265
DataValue, 0.000275, -6.10731718E-07, 1.6467961072921751, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3286017800000008E-07, 1.7066192626953132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6851492900000009E-07, 1.7661600112915041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.1317208500000007E-07, 1.8265402317047121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.53120219E-07, 1.8868101835250852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.93067613E-07, 1.9462325572967532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.4702287500000008E-07, 2.006138801574707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.01099327E-07, 2.0665891170501713, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4132849400000012E-07, 2.1266098022460942, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.9613384900000016E-07, 2.186398029327393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.049976959E-06, 2.2467589378356934, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0900574810000002E-06, 2.306437730789185, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.130315468E-06, 2.3658819198608403, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.164870582E-06, 2.4258937835693364, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.179536412E-06, 2.4856975078582764, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.180762979E-06, 2.5455305576324463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1768445350000002E-06, 2.6057407855987553, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.16997694E-06, 2.6660373210906982, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1310002040000002E-06, 2.7259397506713872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1020734970000001E-06, 2.7855794429779053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.083236157E-06, 2.84600830078125, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0605245960000001E-06, 2.9060342311859131, 0.000485, 0.000485
DataValue, 0.000495, -1.0615233350000002E-06, 2.965816974639893, 0.000495, 0.000495
DataValue, 0.000505, -1.74872994E-07, 2.9662182331085214, 0.000505, 0.000505
DataValue, 0.000515, 1.40427858E-07, 2.906671524047852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3371237000000001E-07, 2.8466436862945561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8071031000000004E-07, 2.7862601280212402, 0.000535, 0.000535
DataValue, 0.000545, 3.0543469600000004E-07, 2.7264101505279541, 0.000545, 0.000545
DataValue, 0.000555, 3.3133440500000003E-07, 2.6664614677429204, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4126117000000004E-07, 2.6058940887451172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5065460200000005E-07, 2.5460021495819092, 0.000575, 0.000575
DataValue, 0.000585, 3.6453482700000004E-07, 2.4866995811462402, 0.000585, 0.000585
DataValue, 0.000595, 3.7627887700000003E-07, 2.4268603324890141, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8245892100000005E-07, 2.366588830947876, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.86950632E-07, 2.3068773746490483, 0.000615, 0.000615
DataValue, 0.000625, 3.99755777E-07, 2.2473492622375493, 0.000625, 0.000625
DataValue, 0.000635, 4.0681115400000003E-07, 2.1870527267456064, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.11185141E-07, 2.127213716506958, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.17654633E-07, 2.067646741867065, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.30984699E-07, 2.0071043968200684, 0.000665, 0.000665
DataValue, 0.000675, 4.3380839500000005E-07, 1.9470835924148562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4121983900000003E-07, 1.8875147104263312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.51891594E-07, 1.8272109031677251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5556402000000006E-07, 1.7670980691909792, 0.000705, 0.000705
DataValue, 0.000715, 4.6327471600000005E-07, 1.7075910568237311, 0.000715, 0.000715
