
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -9.81353082E-07, 1.3463621139526372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.069761083E-06, 1.4063894748687742, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.153346602E-06, 1.4665256738662722, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2208105320000001E-06, 1.5261991024017332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.275872478E-06, 1.5859159231185911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.314144811E-06, 1.6464637517929082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3220840170000002E-06, 1.7062681913375852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.322006256E-06, 1.7657350301742552, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.3111234690000002E-06, 1.826279282569885, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.281873097E-06, 1.8864665031433112, 0.004315, 0.004315
DataValue, 0.004325, -1.237323204E-06, 1.9459555149078371, 0.004325, 0.004325
DataValue, 0.004335, -1.1901802280000001E-06, 2.005935907363892, 0.004335, 0.004335
DataValue, 0.004345, -1.1344833410000001E-06, 2.06649112701416, 0.004345, 0.004345
DataValue, 0.004355, -1.061845069E-06, 2.1260581016540532, 0.004355, 0.004355
DataValue, 0.004365, -9.8791088E-07, 2.185854434967041, 0.004365, 0.004365
DataValue, 0.004375, -9.2339456600000011E-07, 2.2460696697235112, 0.004375, 0.004375
DataValue, 0.004385, -8.5123213000000008E-07, 2.305607795715332, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7881173900000008E-07, 2.365402460098267, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.25047187E-07, 2.4257829189300542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.66548374E-07, 2.4857645034790044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.11495636E-07, 2.5454576015472412, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7328560400000006E-07, 2.6051733493804932, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.3967380600000006E-07, 2.6656966209411621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.08698577E-07, 2.7254395484924321, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.88986586E-07, 2.7851181030273442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7914392100000008E-07, 2.8455338478088383, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6628764500000006E-07, 2.905882835388184, 0.004485, 0.004485
DataValue, 0.004495, -4.64225081E-07, 2.9655625820159912, 0.004495, 0.004495
DataValue, 0.004505, -3.9087162E-08, 2.9656827449798584, 0.004505, 0.004505
DataValue, 0.004515, 8.133194700000001E-08, 2.9060232639312744, 0.004515, 0.004515
DataValue, 0.004525, 1.29541647E-07, 2.8458328247070312, 0.004525, 0.004525
DataValue, 0.004535, 1.54898203E-07, 2.785713911056519, 0.004535, 0.004535
DataValue, 0.004545, 1.69493987E-07, 2.7260127067565922, 0.004545, 0.004545
DataValue, 0.004555, 1.84773796E-07, 2.666384220123291, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9555768900000002E-07, 2.6059026718139653, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0250797700000003E-07, 2.5461041927337651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1261344300000002E-07, 2.4863078594207764, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.19235034E-07, 2.4261124134063721, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2199074600000002E-07, 2.3661758899688721, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2838595700000002E-07, 2.3064174652099614, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.33452354E-07, 2.2468080520629883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.3738969900000003E-07, 2.1866528987884521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4062831E-07, 2.1268880367279053, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.46310748E-07, 2.0675137042999272, 0.004655, 0.004655
DataValue, 0.004665, 2.52063273E-07, 2.0070121288299561, 0.004665, 0.004665
DataValue, 0.004675, 2.54041765E-07, 1.9469065666198731, 0.004675, 0.004675
DataValue, 0.004685, 2.5707782900000004E-07, 1.887475252151489, 0.004685, 0.004685
DataValue, 0.004695, 2.63688207E-07, 1.8269665241241462, 0.004695, 0.004695
DataValue, 0.004705, 2.6616078200000003E-07, 1.7666167020797732, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.69143584E-07, 1.707152724266052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.76176536E-07, 1.6475570201873782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7980902900000004E-07, 1.5871450901031492, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.82141428E-07, 1.5272611379623411, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.88638262E-07, 1.467653751373291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.95545078E-07, 1.4071615934371951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.98165531E-07, 1.3472212553024292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0357256300000004E-07, 1.287583708763123, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.13303786E-07, 1.2274312973022461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.1493115700000004E-07, 1.1673071384429932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2287241000000004E-07, 1.10731041431427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2875811900000005E-07, 1.0476583242416382, 0.004825, 0.004825
DataValue, 0.004835, 3.4002278E-07, 0.98731863498687711, 0.004835, 0.004835
DataValue, 0.004845, 3.4588393300000005E-07, 0.92741310596466109, 0.004845, 0.004845
DataValue, 0.004855, 3.56435152E-07, 0.86769491434097312, 0.004855, 0.004855
DataValue, 0.004865, 3.6450609300000004E-07, 0.807544648647308, 0.004865, 0.004865
DataValue, 0.004875, 3.7529838400000005E-07, 0.747116923332214, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.8463855400000003E-07, 0.687435686588287, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0119110200000003E-07, 0.62759244441986106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.14667625E-07, 0.567306995391846, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2888845500000003E-07, 0.50749480724334706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.4590007100000004E-07, 0.448000490665436, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.6571574300000003E-07, 0.387800246477127, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.85407384E-07, 0.327698945999145, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.0555314600000005E-07, 0.26817649602890004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.3604128400000008E-07, 0.20815722644329102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.61758782E-07, 0.14764642715454102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.9193502000000009E-07, 0.087975390255451008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2319969600000008E-07, 0.028197312727571002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:00:22
MetaData, TestRecord.TestTarget, FlashIntB_2_20um_F2
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 65977508-4681-4837-b59b-587c70471c4e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.385256724E-06, -2.97089314460754
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4933290229999999E-06, 2.96613645553589
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5007360300000001E-07, 0.027355071157217, 5E-06, 5E-06
DataValue, 1.5E-05, -1.74708291E-07, 0.087165184319019012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9465152000000002E-07, 0.14693269133567802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1598313500000002E-07, 0.207347378134727, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3776257800000001E-07, 0.267385303974152, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6131795000000004E-07, 0.32680353522300704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9406703600000003E-07, 0.387043207883835, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3190212900000005E-07, 0.44707128405571006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7266605100000004E-07, 0.506605684757233, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.25138268E-07, 0.56645387411117509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.90248112E-07, 0.627135097980499, 0.000105, 0.000105
DataValue, 0.000115, -5.5016755600000009E-07, 0.686830043792725, 0.000115, 0.000115
DataValue, 0.000125, -6.2247227100000007E-07, 0.74638843536376909, 0.000125, 0.000125
DataValue, 0.000135, -7.03029457E-07, 0.806598544120789, 0.000135, 0.000135
DataValue, 0.000145, -7.72332442E-07, 0.866546332836151, 0.000145, 0.000145
DataValue, 0.000155, -8.3283146100000009E-07, 0.92632508277893111, 0.000155, 0.000155
DataValue, 0.000165, -8.8872309300000008E-07, 0.98645812273025513, 0.000165, 0.000165
DataValue, 0.000175, -9.3643450300000006E-07, 1.0468559265136721, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.42286533E-07, 1.1065680980682371, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.472204850000001E-07, 1.1663254499435432, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.4370437900000007E-07, 1.226551413536072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2866423500000007E-07, 1.2867417335510252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.30104477E-07, 1.346801161766052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5947962100000017E-07, 1.4067394733428962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0166468200000002E-06, 1.4668228626251221, 0.000245, 0.000245
DataValue, 0.000255, -1.093073251E-06, 1.5266346931457522, 0.000255, 0.000255
DataValue, 0.000265, -1.1871139800000001E-06, 1.5862927436828611, 0.000265, 0.000265
DataValue, 0.000275, -1.280718834E-06, 1.6463422775268561, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3316246170000001E-06, 1.7063121795654301, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.363478759E-06, 1.7659547328948981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.385256724E-06, 1.8263306617736821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.365174739E-06, 1.8864812850952151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.334048875E-06, 1.9461822509765632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.303403678E-06, 2.0061275959014893, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.260851946E-06, 2.0666203498840332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.19695801E-06, 2.1263697147369394, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1383787070000001E-06, 2.1863574981689453, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.075423143E-06, 2.246712446212769, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.97913958E-07, 2.3060102462768564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.30354702E-07, 2.365744829177856, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6161793400000008E-07, 2.4260635375976562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9392685800000005E-07, 2.485975980758667, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2630030000000007E-07, 2.5453400611877441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.696201920000001E-07, 2.6053495407104492, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.25845416E-07, 2.6659338474273682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.79942935E-07, 2.7258729934692383, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.45049261E-07, 2.7853636741638184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.2359854400000007E-07, 2.8456015586853032, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06585536E-07, 2.9059007167816162, 0.000485, 0.000485
DataValue, 0.000495, -4.9655852800000005E-07, 2.9654340744018564, 0.000495, 0.000495
DataValue, 0.000505, -5.4899616000000005E-08, 2.965766429901123, 0.000505, 0.000505
DataValue, 0.000515, 7.7898513000000008E-08, 2.9062683582305913, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2650627900000001E-07, 2.846362829208374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52673721E-07, 2.7859566211700444, 0.000535, 0.000535
DataValue, 0.000545, 1.7067141300000002E-07, 2.7261893749237061, 0.000545, 0.000545
DataValue, 0.000555, 1.8777130600000002E-07, 2.6665778160095224, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.98100366E-07, 2.6062185764312744, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.03362305E-07, 2.5462129116058354, 0.000575, 0.000575
DataValue, 0.000585, 2.11912607E-07, 2.4867563247680664, 0.000585, 0.000585
DataValue, 0.000595, 2.19574943E-07, 2.4265751838684082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2457476200000002E-07, 2.366438627243042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.29441426E-07, 2.306824684143066, 0.000615, 0.000615
DataValue, 0.000625, 2.3575182700000001E-07, 2.2473223209381104, 0.000625, 0.000625
DataValue, 0.000635, 2.4034446300000004E-07, 2.1870324611663823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.43649652E-07, 2.1270029544830322, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45444511E-07, 2.067353248596191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.53516134E-07, 2.0066649913787842, 0.000665, 0.000665
DataValue, 0.000675, 2.56841645E-07, 1.9471358060836792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5959877800000004E-07, 1.8874995708465581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6742580400000003E-07, 1.82718026638031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.67940209E-07, 1.7671595811843872, 0.000705, 0.000705
DataValue, 0.000715, 2.72687032E-07, 1.7074984312057502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79729818E-07, 1.6474809646606452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8213023000000004E-07, 1.5870068073272712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8542209000000004E-07, 1.5273318290710451, 0.000745, 0.000745
