
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039545000000000005, 2.7637444E-08, -0.0011956045636910002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 2.1063522000000002E-08, -0.0013927849940960002, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.4001115E-08, -0.0014139114646240002, 0.0039565, 0.0039565
DataValue, 0.0039575, -6.5287270000000008E-09, -0.0013927849940960002, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.970704E-08, -0.0015230649150910001, 0.0039585, 0.0039585
DataValue, 0.0039595, 2.4427576000000003E-08, -0.001593486522324, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -5.5054940000000006E-09, -0.0014456012286250001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.2663551E-08, -0.001491375267506, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 9.857018000000001E-09, -0.0015301071107390002, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.8211086E-08, -0.0016815135022630002, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.6214730000000003E-08, -0.001501938444562, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.6136585E-08, -0.0016146129928530002, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.6564101E-08, -0.0015547546790910002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.8863923E-08, -0.001484333071858, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 2.9053151E-08, -0.001435037935153, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -2.5472556000000003E-08, -0.0014737697783860002, 0.0039695, 0.0039695
DataValue, 0.0039705, 5.6848645000000004E-08, -0.0015794022474440001, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.5940349E-08, -0.0015336282085630002, 0.0039715, 0.0039715
DataValue, 0.0039725, -8.2808380000000011E-09, -0.001646302756853, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.6208775E-08, -0.0015336282085630002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.0277525E-08, -0.001593486522324, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 9.1141230000000009E-09, -0.0016885556979100002, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.9696875E-08, -0.001519543817267, 0.0039765, 0.0039765
DataValue, 0.0039775, 3.3692743000000003E-08, -0.0016991188749670002, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.2388380000000003E-09, -0.0018047513440250002, 0.0039785, 0.0039785
DataValue, 0.0039795, 5.5681100000000007E-10, -0.0017448929138480002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.513543E-08, -0.001491375267506, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.0334644000000002E-08, -0.0016955978935580002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.2323992E-08, -0.001642781659029, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.8351255000000002E-08, -0.0016955978935580002, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.9752944E-08, -0.0019913685973730003, 0.0039845, 0.0039845
DataValue, 0.0039855, 7.537223E-09, -0.001787145854905, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.3641579E-08, -0.0017413719324400002, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.8785778000000002E-08, -0.0021040430292490002, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 8.0628560000000012E-09, -0.0018540464807300001, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.3291157000000002E-08, -0.0019843264017250003, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.0699083000000002E-08, -0.001843483187258, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.503626E-08, -0.001565317856148, 0.0039915, 0.0039915
DataValue, 0.0039925, 1.5246513E-08, -0.001850525382906, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.7972798E-08, -0.0016040498157960002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.0677007E-08, -0.001646302756853, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.371999E-09, -0.001713203266263, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.2612388000000002E-08, -0.0016779924044390002, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.1342808000000001E-08, -0.001702639972791, 0.0039975, 0.0039975
DataValue, 0.0039985, 7.726451E-09, -0.001913904794492, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.8807856000000003E-08, -0.001913904794492, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.9852114000000005E-08, -0.001959678716958, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -3.307672E-08, -0.0019174258923160001, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.7349047E-08, -0.0017167243640870001, 0.0040025, 0.0040025
DataValue, 0.0040035, 5.3757923E-08, -0.001586444326676, 0.0040035, 0.0040035
DataValue, 0.0040045, -2.98248E-08, -0.0016709503252060002, 0.0040045, 0.0040045
DataValue, 0.0040055, 4.194194E-09, -0.001794188050553, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 4.6770502E-08, -0.0018012302462010001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.0109322000000002E-08, -0.0018681307556110002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -1.7391818000000003E-08, -0.0016357394633810002, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.9369581E-08, -0.0016709503252060002, 0.0040095, 0.0040095
DataValue, 0.0040105, -4.7275570000000004E-09, -0.0018822150304910002, 0.0040105, 0.0040105
DataValue, 0.0040115, 5.448706E-09, -0.0018927783239630002, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.6593186000000002E-08, -0.0018822150304910002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.9360471E-08, -0.0016779924044390002, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -1.1757027000000001E-08, -0.0015301071107390002, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.5842231E-08, -0.0015829233452680001, 0.0040155, 0.0040155
DataValue, 0.0040165, 3.7484309E-08, -0.001565317856148, 0.0040165, 0.0040165
DataValue, 0.0040175, -3.1780157000000004E-08, -0.001420953660272, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.352454E-08, -0.001702639972791, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.0964353000000002E-08, -0.001424474758096, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 4.376414E-09, -0.0018329198937860002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.6066501E-08, -0.0018751729512590002, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.6970590000000002E-08, -0.0018681307556110002, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.0424703E-08, -0.0018751729512590002, 0.0040235, 0.0040235
DataValue, 0.0040245, -7.481876E-09, -0.001720245345496, 0.0040245, 0.0040245
DataValue, 0.0040255, 3.1625252E-08, -0.0018927783239630002, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -2.253575E-09, -0.0019878474995490003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.6907515000000002E-08, -0.001899820519611, 0.0040275, 0.0040275
DataValue, 0.0040285, 9.023013E-09, -0.001790666952729, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.168754E-09, -0.001586444326676, 0.0040295, 0.0040295
DataValue, 0.0040305, 2.7588385000000002E-08, -0.001913904794492, 0.0040305, 0.0040305
DataValue, 0.0040315, -7.678112E-09, -0.002040663734078, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.9228362E-08, -0.0019631998147820002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 3.213012E-09, -0.002016016049311, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.4904152E-08, -0.0021075641270730003, 0.0040345, 0.0040345
DataValue, 0.0040355, -8.967666E-09, -0.0016357394633810002, 0.0040355, 0.0040355
DataValue, 0.0040365, -6.47266E-09, -0.001586444326676, 0.0040365, 0.0040365
DataValue, 0.0040375, 5.9266558E-08, -0.002023058244959, 0.0040375, 0.0040375
DataValue, 0.0040385, -3.2936551000000005E-08, -0.0019491155399010002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -1.2612058000000001E-08, -0.001720245345496, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 3.9411631E-08, -0.001709682168439, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.5878325000000003E-08, -0.0018822150304910002, 0.0040415, 0.0040415
DataValue, 0.0040425, -8.946641E-09, -0.0017308086389680002, 0.0040425, 0.0040425
DataValue, 0.0040435, 6.955522E-09, -0.0014772908762100002, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.8456381000000002E-08, -0.001646302756853, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -4.7065310000000006E-09, -0.0018822150304910002, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 8.182E-09, -0.001706161070615, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 2.3747758E-08, -0.0017237664433200001, 0.0040475, 0.0040475
DataValue, 0.0040485, -5.12003E-09, -0.0015301071107390002, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.9255344000000003E-08, -0.0014456012286250001, 0.0040495, 0.0040495
DataValue, 0.0040505, 6.6471500000000006E-09, -0.001382221700624, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.6662218E-08, -0.0016075707972050002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -7.3346980000000005E-09, -0.0019350312650200001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.5162412000000003E-08, -0.0016920767957340002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 2.2612388000000002E-08, -0.001769540482201, 0.0040545, 0.0040545
DataValue, 0.0040555, 5.8551960000000006E-09, -0.001628697384149, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.3921917E-08, -0.001498417346738, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.222614E-09, -0.0015406702877950001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.9130243E-08, -0.0017484140116720002, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -1.8660346E-08, -0.001829398912378, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.6719338E-08, -0.0018082724418490002, 0.0040605, 0.0040605
DataValue, 0.0040615, 5.273495E-09, -0.001829398912378, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.869213E-09, -0.0021110852248970003, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.0859226E-08, -0.002269533928484, 0.0040635, 0.0040635
DataValue, 0.0040645, 4.0890680000000004E-09, -0.0021075641270730003, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 3.0875345000000004E-08, -0.0019033415010200002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 7.2218430000000005E-09, -0.002044184831902, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -9.14962E-10, -0.0018153145210820002, 0.0040675, 0.0040675
DataValue, 0.0040685, -1.034833E-08, -0.0017484140116720002, 0.0040685, 0.0040685
DataValue, 0.0040695, 3.3097024E-08, -0.001906862598844, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.9605766000000002E-08, -0.0018822150304910002, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -4.6673104000000004E-08, -0.0018047513440250002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 4.3147136000000006E-08, -0.0016005287179720002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.0543846E-08, -0.0018223567167300002, 0.0040735, 0.0040735
DataValue, 0.0040745, -1.1728994000000002E-08, -0.0019808053039010003, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.061393E-08, -0.001850525382906, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.734309E-08, -0.0019667209126060002, 0.0040765, 0.0040765
DataValue, 0.0040775, -9.9628650000000012E-09, -0.0019667209126060002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 7.9647380000000014E-09, -0.0018047513440250002, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 3.6187750000000006E-08, -0.002040663734078, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -2.2213628E-08, -0.002199112204835, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.5283920000000003E-09, -0.0018646096577870001, 0.0040815, 0.0040815
DataValue, 0.0040825, 2.8527516000000004E-08, -0.0021040430292490002, 0.0040825, 0.0040825
DataValue, 0.0040835, -8.918607E-09, -0.0022202387917790002, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 8.938912E-09, -0.002016016049311, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.5758129000000003E-08, -0.0018153145210820002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.061393E-08, -0.001825877814554, 0.0040865, 0.0040865
DataValue, 0.0040875, -2.428787E-09, -0.0018646096577870001, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.3669613000000002E-08, -0.0020089738536630004, 0.0040885, 0.0040885
DataValue, 0.0040895, 6.5630490000000005E-09, -0.0019526366377250002, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.465316E-09, -0.0017237664433200001, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 6.191601E-09, -0.001649823854677, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.3712715E-08, -0.0016885556979100002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -1.1728994000000002E-08, -0.0015547546790910002, 0.0040935, 0.0040935
DataValue, 0.0040945, 6.0304070000000008E-09, -0.0015899654245, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.1062471000000001E-08, -0.0017519351094960002, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.0971362E-08, -0.0016322183655570002, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.5758129000000003E-08, -0.0015477124834430002, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.4583080000000004E-09, -0.0015406702877950001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 9.394461000000001E-09, -0.001565317856148, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.29533959E-07, 0.00067760987440100009, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.70631481E-07, 0.0056317690759900008, 0.0041015, 0.0041015
DataValue, 0.0041025, -2.40512691E-07, 0.010554238222539002, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.89021634E-07, 0.015726704150438, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.7526406300000002E-07, 0.020504809916019003, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.44072965E-07, 0.025518827140331, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.8145952700000002E-07, 0.030684251338243002, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.0430705700000003E-07, 0.035254612565041005, 0.0041075, 0.0041075
DataValue, 0.0041085, -2.1486879100000003E-07, 0.040490459650755005, 0.0041085, 0.0041085
DataValue, 0.0041095, -2.15022965E-07, 0.04556081444025, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.8569262700000002E-07, 0.050131175667047, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.2253603E-07, 0.055465608835220004, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -2.2423907400000003E-07, 0.060366954654455005, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.95434367E-07, 0.06506759673357, 0.0041135, 0.0041135
DataValue, 0.0041145, -2.24449337E-07, 0.070123866200447, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.0495883700000002E-07, 0.074958309531212, 0.0041155, 0.0041155
DataValue, 0.0041165, -2.1048850800000002E-07, 0.079817399382591012, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -2.1659286600000003E-07, 0.084933526813984, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -2.10397403E-07, 0.089912332594395, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -2.2006204900000002E-07, 0.095024943351746008, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.8914077800000003E-07, 0.099781915545464, 0.0041205, 0.0041205
DataValue, 0.0041215, -2.3043453700000003E-07, 0.104767769575119, 0.0041215, 0.0041215
DataValue, 0.0041225, -2.06851126E-07, 0.10971136391162902, 0.0041225, 0.0041225
DataValue, 0.0041235, -2.2217157900000002E-07, 0.114778198301792, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -2.1617235300000002E-07, 0.11986615508794801, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.10782858E-07, 0.12466187030077001, 0.0041255, 0.0041255
DataValue, 0.0041265, -2.2041948E-07, 0.12951743602752702, 0.0041265, 0.0041265
DataValue, 0.0041275, -2.1266112100000002E-07, 0.134556099772453, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.30182238E-07, 0.139707446098328, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.9941516900000002E-07, 0.14436583220958701, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -2.29208069E-07, 0.149619281291962, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -2.17468923E-07, 0.15464034676551802, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.01111206E-07, 0.159710690379143, 0.0041325, 0.0041325
DataValue, 0.0041335, -2.04124845E-07, 0.16443246603012102, 0.0041335, 0.0041335
DataValue, 0.0041345, -2.4164805300000003E-07, 0.169351413846016, 0.0041345, 0.0041345
DataValue, 0.0041355, -2.41031302E-07, 0.174502745270729, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.7792025600000002E-07, 0.17931607365608202, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -2.42299848E-07, 0.18454839289188402, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -2.3042052500000002E-07, 0.18955536186695102, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.8653364E-07, 0.194671496748924, 0.0041395, 0.0041395
DataValue, 0.0041405, -2.65455753E-07, 0.200034096837044, 0.0041405, 0.0041405
DataValue, 0.0041415, -2.2661494400000003E-07, 0.205269947648048, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.99120805E-07, 0.21043184399604803, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -2.2244491000000002E-07, 0.21517474949359902, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -2.45313487E-07, 0.22045636177063002, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -2.0951434000000002E-07, 0.225660517811775, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.98125605E-07, 0.23034355044364901, 0.0041465, 0.0041465
DataValue, 0.0041475, -2.56484924E-07, 0.235593482851982, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.9395558600000003E-07, 0.24038568139076202, 0.0041485, 0.0041485
DataValue, 0.0041495, -2.2079792900000002E-07, 0.24511449038982403, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -2.2447736100000002E-07, 0.250332713127136, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -2.30911112E-07, 0.25501927733421303, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -2.01678887E-07, 0.260177671909332, 0.0041525, 0.0041525
DataValue, 0.0041535, -2.2175808600000001E-07, 0.265191674232483, 0.0041535, 0.0041535
DataValue, 0.0041545, -2.4205454000000003E-07, 0.27022683620452903, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.80387232E-07, 0.27522322535514804, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -2.38241952E-07, 0.28032529354095503, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -2.3003505600000003E-07, 0.28520548343658403, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -2.1768617800000002E-07, 0.29001882672309903, 0.0041585, 0.0041585
DataValue, 0.0041595, -2.1755302300000002E-07, 0.294990569353104, 0.0041595, 0.0041595
DataValue, 0.0041605, -2.2298456800000003E-07, 0.30003276467323303, 0.0041605, 0.0041605
DataValue, 0.0041615, -2.12640103E-07, 0.30470171570777904, 0.0041615, 0.0041615
DataValue, 0.0041625, -2.2163894200000002E-07, 0.30961361527442904, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -2.2660091800000003E-07, 0.314694553613663, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.1525424600000002E-07, 0.31958180665969804, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -2.3240392000000002E-07, 0.324300050735474, 0.0041655, 0.0041655
DataValue, 0.0041665, -2.1009603300000002E-07, 0.329486608505249, 0.0041665, 0.0041665
DataValue, 0.0041675, -2.1444127200000002E-07, 0.33431750535965005, 0.0041675, 0.0041675
DataValue, 0.0041685, -2.53211994E-07, 0.33920478820800803, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.2919404300000003E-07, 0.34420117735862704, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.90135978E-07, 0.349345475435257, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -2.3310475700000001E-07, 0.35430669784545904, 0.0041715, 0.0041715
DataValue, 0.0041725, -2.53583437E-07, 0.35967633128166204, 0.0041725, 0.0041725
DataValue, 0.0041735, -2.03416988E-07, 0.364834725856781, 0.0041735, 0.0041735
DataValue, 0.0041745, -2.2040545400000003E-07, 0.36965858936309803, 0.0041745, 0.0041745
DataValue, 0.0041755, -2.3228477600000003E-07, 0.37487331032753, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -2.26103325E-07, 0.379714787006378, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -2.0839999600000003E-07, 0.38504219055175803, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.3451346500000002E-07, 0.38988718390464805, 0.0041785, 0.0041785
DataValue, 0.0041795, -2.3657393900000003E-07, 0.394756853580475, 0.0041795, 0.0041795
DataValue, 0.0041805, -2.0910783900000002E-07, 0.39971101284027105, 0.0041805, 0.0041805
DataValue, 0.0041815, -2.56113481E-07, 0.40485882759094205, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.2901883800000002E-07, 0.40991508960723905, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -2.0448928200000002E-07, 0.41481292247772206, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -2.40323459E-07, 0.419971317052841, 0.0041845, 0.0041845
DataValue, 0.0041855, -2.33882702E-07, 0.42472475767135603, 0.0041855, 0.0041855
DataValue, 0.0041865, -2.21421686E-07, 0.429946511983871, 0.0041865, 0.0041865
DataValue, 0.0041875, -2.18443091E-07, 0.434897154569626, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.49364348E-07, 0.439921736717224, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -2.1994991100000003E-07, 0.44489350914955106, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -2.3215862700000003E-07, 0.44980540871620206, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -2.3347621400000003E-07, 0.45496025681495705, 0.0041915, 0.0041915
DataValue, 0.0041925, -2.29986E-07, 0.46019259095192006, 0.0041925, 0.0041925
DataValue, 0.0041935, -2.30841039E-07, 0.46517139673233004, 0.0041935, 0.0041935
DataValue, 0.0041945, -2.2424607900000003E-07, 0.470072746276855, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -2.39517476E-07, 0.47487902641296403, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -2.20959123E-07, 0.47987544536590604, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -2.39664672E-07, 0.48482605814933805, 0.0041975, 0.0041975
DataValue, 0.0041985, -2.3688932100000002E-07, 0.48949149250984203, 0.0041985, 0.0041985
DataValue, 0.0041995, -2.1459546000000002E-07, 0.49446678161621105, 0.0041995, 0.0041995
DataValue, 0.0042005, -2.3742897800000003E-07, 0.49933290481567405, 0.0042005, 0.0042005
DataValue, 0.0042015, -2.6069000100000004E-07, 0.504251837730408, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -2.1842907900000003E-07, 0.5096355676651, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -2.1933316000000002E-07, 0.51452988386154208, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -2.7189651100000004E-07, 0.51935732364654508, 0.0042045, 0.0042045
DataValue, 0.0042055, -2.3423312700000001E-07, 0.52434313297271706, 0.0042055, 0.0042055
DataValue, 0.0042065, -2.2836003700000002E-07, 0.529202222824097, 0.0042065, 0.0042065
DataValue, 0.0042075, -2.41851296E-07, 0.534054279327393, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.40260391E-07, 0.53940987586975109, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -2.3063779500000003E-07, 0.544149219989777, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -2.48698541E-07, 0.549057602882385, 0.0042105, 0.0042105
DataValue, 0.0042115, -2.6319202100000004E-07, 0.554289937019348, 0.0042115, 0.0042115
DataValue, 0.0042125, -2.06045158E-07, 0.559300422668457, 0.0042125, 0.0042125
DataValue, 0.0042135, -2.64313371E-07, 0.564205288887024, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.62056659E-07, 0.56908196210861206, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -2.14623483E-07, 0.5739305019378661, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -2.57339963E-07, 0.579240322113037, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -2.40779002E-07, 0.58441275358200107, 0.0042175, 0.0042175
DataValue, 0.0042185, -2.48221966E-07, 0.58909583091735807, 0.0042185, 0.0042185
DataValue, 0.0042195, -2.54003936E-07, 0.594514727592468, 0.0042195, 0.0042195
DataValue, 0.0042205, -2.4627362900000003E-07, 0.59914493560791, 0.0042205, 0.0042205
DataValue, 0.0042215, -2.4668011600000003E-07, 0.604211807250977, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -2.6257527E-07, 0.6096166372299191, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -2.73802812E-07, 0.61499685049057007, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -2.42503091E-07, 0.619595408439636, 0.0042245, 0.0042245
DataValue, 0.0042255, -2.47535155E-07, 0.62428194284439109, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.47661291E-07, 0.629574120044708, 0.0042265, 0.0042265
DataValue, 0.0042275, -2.65771121E-07, 0.63467264175415006, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -2.4984794300000003E-07, 0.639637351036072, 0.0042285000000000005, 0.0042285000000000005
