
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -9.2464815680000012E-06, 1.3460751771926882, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.855906006E-06, 1.4059482812881472, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.126537301E-06, 1.4666323661804201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.556722615E-06, 1.526482939720154, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.3499538860000003E-06, 1.58620822429657, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.535582325E-06, 1.6464936733245852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9612191410000003E-06, 1.7065417766571052, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5725721600000002E-06, 1.76616632938385, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.333099931E-06, 1.8264218568801882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1250240280000002E-06, 1.8863329887390141, 0.004315, 0.004315
DataValue, 0.004325, -9.72275643E-07, 1.9457805156707762, 0.004325, 0.004325
DataValue, 0.004335, -8.87080319E-07, 2.00591254234314, 0.004335, 0.004335
DataValue, 0.004345, -8.05588229E-07, 2.0663671493530273, 0.004345, 0.004345
DataValue, 0.004355, -7.4487053300000011E-07, 2.12597131729126, 0.004355, 0.004355
DataValue, 0.004365, -6.9723557800000007E-07, 2.1858155727386483, 0.004365, 0.004365
DataValue, 0.004375, -6.76677701E-07, 2.2461934089660653, 0.004375, 0.004375
DataValue, 0.004385, -6.3763224E-07, 2.3057291507720952, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.15223428E-07, 2.3653566837310791, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.97385508E-07, 2.42547082901001, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.8856397800000005E-07, 2.4856996536254883, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.74993578E-07, 2.5452527999877934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6814491200000009E-07, 2.6050817966461182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.65522328E-07, 2.6655187606811523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.65969458E-07, 2.72540283203125, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.61613717E-07, 2.7854022979736333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.71462692E-07, 2.8456988334655762, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6949750200000005E-07, 2.9057397842407231, 0.004485, 0.004485
DataValue, 0.004495, -5.81581503E-07, 2.965198278427124, 0.004495, 0.004495
DataValue, 0.004505, 4.559098E-08, 2.9656555652618413, 0.004505, 0.004505
DataValue, 0.004515, 1.4554893800000002E-07, 2.9060268402099614, 0.004515, 0.004515
DataValue, 0.004525, 1.8724777800000003E-07, 2.8459122180938721, 0.004525, 0.004525
DataValue, 0.004535, 2.0836702700000002E-07, 2.7856538295745854, 0.004535, 0.004535
DataValue, 0.004545, 2.27673198E-07, 2.72607684135437, 0.004545, 0.004545
DataValue, 0.004555, 2.49763815E-07, 2.6663300991058354, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.63351097E-07, 2.6058752536773682, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.74378891E-07, 2.5461494922637944, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.88165893E-07, 2.4864881038665771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9659003100000004E-07, 2.426317453384399, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0449837100000003E-07, 2.366180419921875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.13167817E-07, 2.306491613388062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.21004677E-07, 2.2468290328979492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.27180516E-07, 2.1868610382080083, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.34388687E-07, 2.1268260478973393, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3780250400000005E-07, 2.0672116279602051, 0.004655, 0.004655
DataValue, 0.004665, 3.4815258200000005E-07, 2.006823062896729, 0.004665, 0.004665
DataValue, 0.004675, 3.50220773E-07, 1.9469822645187382, 0.004675, 0.004675
DataValue, 0.004685, 3.52399695E-07, 1.8871333599090581, 0.004685, 0.004685
DataValue, 0.004695, 3.6427761100000005E-07, 1.826936602592468, 0.004695, 0.004695
DataValue, 0.004705, 3.6664226900000003E-07, 1.7670159339904792, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6618951100000005E-07, 1.7072139978408811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.75979624E-07, 1.6470235586166382, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7779409500000003E-07, 1.5870589017868042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8170830400000004E-07, 1.5274772644042971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8616778400000003E-07, 1.4679657220840452, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9438379000000005E-07, 1.4075162410736082, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.9356379500000004E-07, 1.347502589225769, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.04468949E-07, 1.2876536846160891, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0782177300000003E-07, 1.2276126146316531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1341732500000004E-07, 1.167441248893738, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.15207296E-07, 1.1076195240020752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.20979433E-07, 1.0476111173629761, 0.004825, 0.004825
DataValue, 0.004835, 4.34944468E-07, 0.9872798919677731, 0.004835, 0.004835
DataValue, 0.004845, 4.38138215E-07, 0.92718493938446012, 0.004845, 0.004845
DataValue, 0.004855, 4.4117078300000006E-07, 0.867458283901215, 0.004855, 0.004855
DataValue, 0.004865, 4.5600975800000004E-07, 0.80764216184616111, 0.004865, 0.004865
DataValue, 0.004875, 4.6001997600000003E-07, 0.74743455648422208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6871886600000005E-07, 0.687496244907379, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.84860038E-07, 0.62793648242950406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.96683242E-07, 0.567432701587677, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.0613766700000006E-07, 0.50731980800628707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2477099600000007E-07, 0.447985023260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.4202928400000009E-07, 0.38789850473403903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.6035008800000007E-07, 0.32774400711059604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.82366397E-07, 0.26823881268501304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.16244563E-07, 0.208265677094459, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.47392199E-07, 0.14784114062786102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.80183291E-07, 0.088192634284496, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2317590100000005E-07, 0.028477590531111003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:33:00
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_E12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, eca36a69-85d2-4f7b-b67f-746a6ec74732
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1006462955000002E-05, -2.97063207626343
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1412640561000002E-05, 2.96580600738525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.2842874E-07, 0.027282888069749003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6190948500000003E-07, 0.087427154183388, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.85340826E-07, 0.14691191911697402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.2508921200000006E-07, 0.207485407590866, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5855242100000003E-07, 0.267604321241379, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.14916451E-07, 0.326974660158157, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.88998546E-07, 0.387173146009445, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.7895752E-07, 0.44720086455345104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8149668100000009E-07, 0.50661838054657, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.2080915700000012E-07, 0.566424965858459, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.098527946E-06, 0.626816093921661, 0.000105, 0.000105
DataValue, 0.000115, -1.2829131040000001E-06, 0.686469852924347, 0.000115, 0.000115
DataValue, 0.000125, -1.5300330460000002E-06, 0.746131718158722, 0.000125, 0.000125
DataValue, 0.000135, -1.8234787830000002E-06, 0.806431293487549, 0.000135, 0.000135
DataValue, 0.000145, -2.1390339950000004E-06, 0.866540670394897, 0.000145, 0.000145
DataValue, 0.000155, -2.51213919E-06, 0.926082491874695, 0.000155, 0.000155
DataValue, 0.000165, -2.9659654500000003E-06, 0.98601621389389, 0.000165, 0.000165
DataValue, 0.000175, -3.4833099110000002E-06, 1.0463206768035891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.960404229E-06, 1.1061627864837651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.568370969E-06, 1.1661553382873542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.44172417E-06, 1.2264854907989502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.062923032E-06, 1.2864565849304201, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5716304710000009E-06, 1.3461793661117552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1006462955000002E-05, 1.4058792591094971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0149810805E-05, 1.4662517309188841, 0.000245, 0.000245
DataValue, 0.000255, -8.302415154E-06, 1.52614951133728, 0.000255, 0.000255
DataValue, 0.000265, -6.569365269E-06, 1.5860148668289191, 0.000265, 0.000265
DataValue, 0.000275, -5.0215699050000008E-06, 1.6465425491333012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6611156700000003E-06, 1.7065716981887822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7199191660000003E-06, 1.76606810092926, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.066680281E-06, 1.8262021541595461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6115187690000002E-06, 1.8863974809646611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.314135716E-06, 1.9459801912307742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.115016744E-06, 2.0059535503387451, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7477425200000016E-07, 2.066521167755127, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.7168558600000007E-07, 2.125832319259644, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.91035177E-07, 2.185761451721191, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4027934700000008E-07, 2.246222972869873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9609456000000006E-07, 2.3057749271392822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.6405897300000006E-07, 2.36535120010376, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3528438000000007E-07, 2.42538857460022, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.137761940000001E-07, 2.485737800598145, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.01628471E-07, 2.5454347133636483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9104638700000006E-07, 2.6053724288940434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.91896537E-07, 2.6659202575683594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.80862434E-07, 2.7257676124572754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7827981000000007E-07, 2.7855231761932373, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.90417756E-07, 2.8456544876098633, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.91033768E-07, 2.9057402610778813, 0.000485, 0.000485
DataValue, 0.000495, -5.96362327E-07, 2.9654068946838383, 0.000495, 0.000495
DataValue, 0.000505, 3.6846544000000006E-08, 2.9657876491546631, 0.000505, 0.000505
DataValue, 0.000515, 1.3912288900000002E-07, 2.9059700965881352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.83143641E-07, 2.84589695930481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.08690821E-07, 2.7855565547943124, 0.000535, 0.000535
DataValue, 0.000545, 2.2691838800000003E-07, 2.7258148193359384, 0.000545, 0.000545
DataValue, 0.000555, 2.4981707700000003E-07, 2.666193008422852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.60958416E-07, 2.6058096885681152, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.74946558E-07, 2.5457832813262944, 0.000575, 0.000575
DataValue, 0.000585, 2.85175389E-07, 2.4863088130950932, 0.000585, 0.000585
DataValue, 0.000595, 2.9922731000000005E-07, 2.4262480735778813, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0366786100000004E-07, 2.3661906719207764, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09379743E-07, 2.3065783977508554, 0.000615, 0.000615
DataValue, 0.000625, 3.2506255800000004E-07, 2.2469973564147954, 0.000625, 0.000625
DataValue, 0.000635, 3.26838489E-07, 2.1867961883544922, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3322459100000005E-07, 2.1269073486328129, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3859305400000003E-07, 2.067337274551392, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.49768726E-07, 2.0069842338562012, 0.000665, 0.000665
DataValue, 0.000675, 3.5135335E-07, 1.9470543861389162, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.54092947E-07, 1.8873847723007202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6343098500000005E-07, 1.8271834850311282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6998810100000004E-07, 1.7669050693511961, 0.000705, 0.000705
DataValue, 0.000715, 3.70098832E-07, 1.7074164152145392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.78798404E-07, 1.6478390693664551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7946000500000006E-07, 1.5872676372528081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8327118500000003E-07, 1.5272220373153691, 0.000745, 0.000745
