
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038125000000000004, -0.00011321918282200001, 0.57914525270462, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -0.00011321918282200001, 0.57292699813842807, 0.0038135, 0.0038135
DataValue, 0.0038145, -0.00011321918282200001, 0.566381335258484, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -0.00011321918282200001, 0.55993771553039506, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -0.00011321918282200001, 0.553568124771118, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -0.00011321918282200001, 0.54686748981475808, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -0.00011321918282200001, 0.53992390632629406, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -0.00011321918282200001, 0.532497942447662, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -0.00011321918282200001, 0.525603711605072, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -0.00011321918282200001, 0.518554508686066, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -0.00011321918282200001, 0.511695444583893, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -0.00011321918282200001, 0.50450187921524, 0.0038235, 0.0038235
DataValue, 0.0038245, -0.00011321918282200001, 0.49738577008247403, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -0.00011321918282200001, 0.490206271409988, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -0.00011321918282200001, 0.48314651846885703, 0.0038265, 0.0038265
DataValue, 0.0038275, -0.00011321918282200001, 0.476188868284225, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -0.00011321918282200001, 0.46891078352928206, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -0.00011321918282200001, 0.46203058958053606, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -0.00011321918282200001, 0.45456239581108104, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -0.00011321918282200001, 0.447115302085876, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -0.00011321918282200001, 0.43974921107292203, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -0.00011321918282200001, 0.432432413101196, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -0.00011321918282200001, 0.42531982064247104, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -0.00011321918282200001, 0.41768613457679704, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -0.00011321918282200001, 0.41040453314781206, 0.0038365, 0.0038365
DataValue, 0.0038375, -0.00011321918282200001, 0.40287294983863803, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -0.00011321918282200001, 0.395580768585205, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -0.00011321918282200001, 0.38800340890884405, 0.0038395, 0.0038395
DataValue, 0.0038405, -0.00011321918282200001, 0.380570411682129, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -0.00011321918282200001, 0.373317003250122, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -0.00011321918282200001, 0.365795969963074, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -0.00011321918282200001, 0.35821157693862904, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -0.00011321918282200001, 0.35072925686836204, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -0.00011321918282200001, 0.343306839466095, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -0.00011321918282200001, 0.33523300290107705, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -0.00011321918282200001, 0.327807039022446, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -0.00011321918282200001, 0.320416301488876, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -0.00011321918282200001, 0.313187509775162, 0.0038495, 0.0038495
DataValue, 0.0038505, -0.00011321918282200001, 0.305789738893509, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -0.00011321918282200001, 0.298483490943909, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -0.00011321918282200001, 0.29117020964622503, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -0.00011321918282200001, 0.283561140298843, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -0.00011321918282200001, 0.276349991559982, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -0.00011321918282200001, 0.268934577703476, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -0.00011321918282200001, 0.26139596104621904, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -0.00011321918282200001, 0.25395238399505604, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -0.00011321918282200001, 0.24667079746723203, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -0.00011321918282200001, 0.23897372186183902, 0.0038595, 0.0038595
DataValue, 0.0038605, -0.00011321918282200001, 0.23183649778366103, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -0.00011321918282200001, 0.22449855506420102, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -0.00011321918282200001, 0.21687541902065302, 0.0038625, 0.0038625
DataValue, 0.0038635, -0.00011321918282200001, 0.209456503391266, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -0.00011321918282200001, 0.20217843353748302, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -0.00011321918282200001, 0.194942623376846, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -0.00011321918282200001, 0.18715399503707902, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -0.00011321918282200001, 0.17977380752563502, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -0.00011321918282200001, 0.17228446900844602, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -0.00011321918282200001, 0.16510498523712203, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -0.00011321918282200001, 0.15734805166721302, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -0.00011321918282200001, 0.15004885196685802, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -0.00011321918282200001, 0.142781347036362, 0.0038725, 0.0038725
DataValue, 0.0038735, -0.00011321918282200001, 0.134770885109901, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -0.00011321918282200001, 0.12695057690143602, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -0.00011321918282200001, 0.11954221874475501, 0.0038755, 0.0038755
DataValue, 0.0038765, -0.00011321918282200001, 0.11237682402133901, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -0.00011321918282200001, 0.10486635565757702, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -0.00011321918282200001, 0.097553074359894007, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -0.00011321918282200001, 0.089961625635624, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -0.00011321918282200001, 0.082912422716618, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -0.00011321918282200001, 0.078986421227455, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -0.00011321918282200001, 0.074511133134365012, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -0.00011321918282200001, 0.069990061223507011, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -0.00011321918282200001, 0.065585196018219008, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -0.00011321918282200001, 0.061254266649485, 0.0038855, 0.0038855
DataValue, 0.0038865, -0.00011321918282200001, 0.056472640484571006, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -0.00011321918282200001, 0.051606506109238004, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -0.00011321918282200001, 0.047328393906355, 0.0038885, 0.0038885
DataValue, 0.0038895, -0.00011321918282200001, 0.042515080422163, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -0.00011321918282200001, 0.038398936390877006, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -0.00011321918282200001, 0.034050405025482004, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -0.00011321918282200001, 0.029789896681905, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -0.00011321918282200001, 0.02508925460279, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -0.00011321918282200001, 0.021138604730368, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -0.00011321918282200001, 0.01653303205967, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -0.00011321918282200001, 0.012434494681656002, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -0.00011321918282200001, 0.0080824401229620015, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -0.00011170985817400001, 0.0038113708142190005, 0.0038985, 0.0038985
DataValue, 0.0038995, -6.8412788096000008E-05, -0.00072377984179200006, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -2.0334096916E-05, -0.0019913685973730003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -1.4953174286E-05, -0.001769540482201, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.3937343283000002E-05, -0.001910383696668, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -9.568576388E-06, -0.0017448929138480002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -1.0037731045000001E-05, -0.0018153145210820002, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -8.509547115E-06, -0.0018188356189060002, 0.0039055, 0.0039055
DataValue, 0.0039065, -6.5119306780000008E-06, -0.001308279111981, 0.0039065, 0.0039065
DataValue, 0.0039075, -7.565829492E-06, -0.001375179621391, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -5.938280992E-06, -0.0015512335812670002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -3.4656861770000003E-06, -0.001311800209805, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -3.2519801610000003E-06, -0.0013258844846860002, 0.0039105, 0.0039105
DataValue, 0.0039115, -3.7094162050000002E-06, -0.001375179621391, 0.0039115, 0.0039115
DataValue, 0.0039125, -2.017658971E-06, -0.001368137425743, 0.0039125, 0.0039125
DataValue, 0.0039135, -2.8979302440000003E-06, -0.001382221700624, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -1.483948949E-06, -0.0012695471523330002, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 3.91836579E-07, -0.001301236916333, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -1.366209631E-06, -0.001456164405681, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.744313181E-06, -0.001061803544872, 0.0039175, 0.0039175
DataValue, 0.0039185, -1.4430384000000002E-06, -0.0015477124834430002, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.08305343E-07, -0.00157588114962, 0.0039195, 0.0039195
DataValue, 0.0039205, 3.6346602880000005E-06, -0.00165686593391, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -2.3742387600000002E-07, -0.0012730682501570002, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.30759781E-07, -0.001248420681804, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 3.5073519480000003E-06, -0.00091039709514000012, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.663830855E-06, -0.001058282447048, 0.0039245, 0.0039245
DataValue, 0.0039255, 8.47261674E-07, -0.001491375267506, 0.0039255, 0.0039255
DataValue, 0.0039265, 3.0670430530000002E-06, -0.0011251829564570002, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.1118150930000003E-06, -0.001343489857391, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.191188062E-06, -0.0013223633868620001, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.898616231E-06, -0.0013575741322710002, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.944636551E-06, -0.001456164405681, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.8076899550000002E-06, -0.001438559032977, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.657984967E-06, -0.0015970076201480001, 0.0039325, 0.0039325
DataValue, 0.0039335, 3.4218558080000004E-06, -0.001364616327919, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 9.09043649E-07, -0.0016920767957340002, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.220865556E-06, -0.001649823854677, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.42668807E-06, -0.0016110918950290002, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.18902642E-07, -0.0016075707972050002, 0.0039375, 0.0039375
DataValue, 0.0039385, 2.818320354E-06, -0.0015441913856190002, 0.0039385, 0.0039385
DataValue, 0.0039395, 2.834545967E-06, -0.001766019384377, 0.0039395, 0.0039395
DataValue, 0.0039405, 8.164747100000001E-07, -0.0018610885599630001, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.919812803E-06, -0.001621655188501, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 2.5010899660000003E-06, -0.001713203266263, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.999900405E-06, -0.0018399620894340002, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.251860567E-06, -0.0017343297367920002, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.9015069480000001E-06, -0.0018188356189060002, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.044187229E-06, -0.0015794022474440001, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.5263775590000001E-06, -0.00150898064021, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.0286499830000004E-06, -0.0014420801308010001, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 5.999258970000001E-07, -0.00157588114962, 0.0039495, 0.0039495
DataValue, 0.0039505, 4.81978589E-07, -0.0016674292273820002, 0.0039505, 0.0039505
DataValue, 0.0039515, 4.363701009E-06, -0.0014948962489140002, 0.0039515, 0.0039515
DataValue, 0.0039525, -3.37828197E-07, -0.001435037935153, 0.0039525, 0.0039525
DataValue, 0.0039535, 4.4779398000000005E-07, -0.001417432562448, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 3.255994443E-06, -0.001368137425743, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.952957291E-06, -0.0014103903668000002, 0.0039555, 0.0039555
DataValue, 0.0039565, -1.2992272790000002E-06, -0.001343489857391, 0.0039565, 0.0039565
DataValue, 0.0039575, 3.175352049E-06, -0.0012308153091, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.2956355680000004E-06, -0.001220252132043, 0.0039585, 0.0039585
DataValue, 0.0039595, -1.882099241E-06, -0.001498417346738, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 2.020771717E-06, -0.001491375267506, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.781271408E-06, -0.0013787007192150001, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 2.55722171E-07, -0.001706161070615, 0.0039625, 0.0039625
DataValue, 0.0039635, -8.9244303E-08, -0.001456164405681, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.7089498670000002E-06, -0.001343489857391, 0.0039645, 0.0039645
DataValue, 0.0039655, -2.49211666E-07, -0.0015512335812670002, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.48302797E-07, -0.001487854169682, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.4984764170000004E-06, -0.001456164405681, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -1.5506540190000002E-06, -0.001420953660272, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -1.94918456E-07, -0.001435037935153, 0.0039695, 0.0039695
DataValue, 0.0039705, 4.015614195E-06, -0.0016744713066150002, 0.0039705, 0.0039705
DataValue, 0.0039715, -6.9700939800000006E-07, -0.0015371493063870002, 0.0039715, 0.0039715
DataValue, 0.0039725, -9.3820745E-08, -0.001646302756853, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.0872208750000003E-06, -0.0014737697783860002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.59200908E-07, -0.001484333071858, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.05230941E-07, -0.0016040498157960002, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.1746373020000003E-06, -0.0017977091483770001, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.3343751560000002E-06, -0.0012941947206850002, 0.0039775, 0.0039775
DataValue, 0.0039785, -1.0546985900000001E-07, -0.001427995739505, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.2024211170000002E-06, -0.0016357394633810002, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.0213265090000004E-06, -0.0015512335812670002, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 1.7736798E-07, -0.001568838953972, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.038362711E-06, -0.001456164405681, 0.0039825, 0.0039825
DataValue, 0.0039835, 5.9749902400000006E-07, -0.0012589839752760001, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.543435246E-06, -0.0015477124834430002, 0.0039845, 0.0039845
DataValue, 0.0039855, -1.2934026470000002E-06, -0.001572360051796, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.8458270010000002E-06, -0.001501938444562, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 2.234408385E-06, -0.0014139114646240002, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -4.97448866E-07, -0.001304758014157, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.5258443660000002E-06, -0.001427995739505, 0.0039895, 0.0039895
DataValue, 0.0039905, 1.7184494250000002E-06, -0.001343489857391, 0.0039905, 0.0039905
DataValue, 0.0039915, -2.1221766E-08, -0.001283631543629, 0.0039915, 0.0039915
DataValue, 0.0039925, 5.01740487E-07, -0.0014808119740340002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.2424303580000002E-06, -0.0013927849940960002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 8.64735341E-07, -0.001382221700624, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.36665406E-07, -0.001456164405681, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.987211135E-06, -0.001382221700624, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.57108979E-07, -0.0013963060919200002, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.5493291130000002E-06, -0.0016744713066150002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.288680096E-06, -0.0016181340906770002, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -9.4177954700000006E-07, -0.0019878474995490003, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.2973140400000002E-07, -0.0018646096577870001, 0.0040015, 0.0040015
DataValue, 0.0040025, 9.0148557800000006E-07, -0.0018082724418490002, 0.0040025, 0.0040025
DataValue, 0.0040035, 9.068940590000001E-07, -0.001484333071858, 0.0040035, 0.0040035
DataValue, 0.0040045, -1.46935179E-07, -0.0015617967583240002, 0.0040045, 0.0040045
DataValue, 0.0040055, 8.8331847800000009E-07, -0.0019385523628440001, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -3.54331121E-07, -0.0016744713066150002, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -6.64627578E-07, -0.0019385523628440001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.6647802570000002E-06, -0.0019526366377250002, 0.0040085, 0.0040085
DataValue, 0.0040095, 7.19676109E-07, -0.001565317856148, 0.0040095, 0.0040095
DataValue, 0.0040105, 8.7874207100000009E-07, -0.0015477124834430002, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.097787049E-06, -0.001354053150862, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.6872463680000002E-06, -0.0015829233452680001, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 5.74478122E-07, -0.001649823854677, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 4.7871958500000007E-07, -0.001516022719443, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.6093775910000001E-06, -0.0013470109552140002, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.3755509900000003E-07, -0.001368137425743, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.3407544660000001E-06, -0.001653344836086, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.6594838090000003E-06, -0.0016357394633810002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -1.5935062270000001E-06, -0.001899820519611, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.318773684E-06, -0.0017519351094960002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.2645019730000004E-06, -0.002037142636254, 0.0040215, 0.0040215
DataValue, 0.0040225, 8.6196178E-07, -0.0016991188749670002, 0.0040225, 0.0040225
DataValue, 0.0040235, 5.96458904E-07, -0.0017554562073200002, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.875317932E-06, -0.0016955978935580002, 0.0040245, 0.0040245
DataValue, 0.0040255, 4.57986943E-07, -0.0019209469901400001, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.19931019E-07, -0.001642781659029, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.6048226120000003E-06, -0.0019385523628440001, 0.0040275, 0.0040275
DataValue, 0.0040285, -7.38682729E-07, -0.0020054527558390003, 0.0040285, 0.0040285
DataValue, 0.0040295, 8.75344369E-07, -0.0019526366377250002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.04217645E-06, -0.0018223567167300002, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.7780124610000002E-06, -0.0018153145210820002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.576579734E-06, -0.0016322183655570002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 9.8337614E-07, -0.0015265860129150002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -4.91000264E-07, -0.001720245345496, 0.0040345, 0.0040345
DataValue, 0.0040355, -2.2151391480000003E-06, -0.0019631998147820002, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.28008196E-06, -0.001790666952729, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.294643312E-06, -0.0018681307556110002, 0.0040375, 0.0040375
DataValue, 0.0040385, -5.18112188E-07, -0.0017378508346160002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.764027158E-06, -0.0017554562073200002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 9.1306532100000008E-07, -0.001709682168439, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.6987925700000001E-07, -0.0019526366377250002, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.128179403E-06, -0.001825877814554, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.1905640350000002E-06, -0.001850525382906, 0.0040435, 0.0040435
DataValue, 0.0040445, -1.4880735900000002E-07, -0.0018927783239630002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 1.1113083930000001E-06, -0.0018047513440250002, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.9038645860000002E-06, -0.001790666952729, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 9.2880554800000012E-07, -0.0018892572261390002, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.204362661E-06, -0.001773061580025, 0.0040485, 0.0040485
DataValue, 0.0040495, 6.9055329300000009E-07, -0.001625176286325, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.183005907E-06, -0.0014667276991530002, 0.0040505, 0.0040505
DataValue, 0.0040515, 4.5895771400000005E-07, -0.00165686593391, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.19665381E-07, -0.001769540482201, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 2.138788432E-06, -0.0018716518534350002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.444209715E-06, -0.0018329198937860002, 0.0040545, 0.0040545
DataValue, 0.0040555, -2.3707717400000002E-07, -0.001642781659029, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.981317382E-06, -0.0017836248734970001, 0.0040565, 0.0040565
DataValue, 0.0040575, 9.1590828800000009E-07, -0.001787145854905, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -3.63345322E-07, -0.0016674292273820002, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.0318447040000002E-06, -0.0020089738536630004, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.485835239E-06, -0.0016920767957340002, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.3909132E-07, -0.0018188356189060002, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.210464575E-06, -0.001825877814554, 0.0040625, 0.0040625
DataValue, 0.0040635, 7.53583379E-07, -0.0019455944420770002, 0.0040635, 0.0040635
DataValue, 0.0040645, 5.04791444E-07, -0.001910383696668, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.223500476E-06, -0.0018857361283150002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -6.9205043E-08, -0.0016815135022630002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.4644234600000002E-07, -0.001713203266263, 0.0040675, 0.0040675
DataValue, 0.0040685, 9.94470497E-07, -0.0017554562073200002, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.511074854E-06, -0.001769540482201, 0.0040695, 0.0040695
DataValue, 0.0040705, -2.2608566E-08, -0.0019174258923160001, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 3.8788419900000004E-07, -0.0019491155399010002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.6892093960000002E-06, -0.0015512335812670002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 3.4413068300000004E-07, -0.0019455944420770002, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.537978844E-06, -0.001857567462139, 0.0040745, 0.0040745
DataValue, 0.0040755, 2.468777438E-06, -0.001924467971548, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.1059692040000002E-06, -0.001906862598844, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.4842975100000005E-07, -0.0020054527558390003, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 1.8097365700000002E-07, -0.002030100440606, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.9788210470000002E-06, -0.0021040430292490002, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -1.0553920000000001E-07, -0.0021462959703060004, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.202789346E-06, -0.002213196596131, 0.0040815, 0.0040815
