
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -6.3335460250000008E-06, 1.3463311195373542, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.7385112740000008E-06, 1.4060503244400022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.5167278080000007E-06, 1.466318607330322, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.690263151E-06, 1.5260657072067261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.733081823E-06, 1.5860610008239751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.811607939E-06, 1.6464428901672361, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.0262008290000003E-06, 1.7063083648681641, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.420430746E-06, 1.7661268711090092, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.985541985E-06, 1.8262472152709961, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6682899970000002E-06, 1.8862372636795042, 0.004315, 0.004315
DataValue, 0.004325, -1.3976463150000002E-06, 1.9457223415374763, 0.004325, 0.004325
DataValue, 0.004335, -1.223574714E-06, 2.0056395530700684, 0.004335, 0.004335
DataValue, 0.004345, -1.0871231100000001E-06, 2.066286563873291, 0.004345, 0.004345
DataValue, 0.004355, -9.6350459E-07, 2.1259438991546631, 0.004355, 0.004355
DataValue, 0.004365, -8.84904182E-07, 2.1857199668884282, 0.004365, 0.004365
DataValue, 0.004375, -8.1844172000000011E-07, 2.2460427284240723, 0.004375, 0.004375
DataValue, 0.004385, -7.5952243600000006E-07, 2.305998802185059, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.14127339E-07, 2.3654861450195312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.8579845400000007E-07, 2.4256141185760502, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.55609597E-07, 2.4856817722320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.27052259E-07, 2.5453755855560303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.08899711E-07, 2.6052618026733403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.92413016E-07, 2.6656503677368164, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7058736000000009E-07, 2.7255060672760014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5546098600000006E-07, 2.7850329875946054, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5134216800000009E-07, 2.8453223705291752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.42401494E-07, 2.9054849147796631, 0.004485, 0.004485
DataValue, 0.004495, -5.4008376100000009E-07, 2.9654834270477304, 0.004495, 0.004495
DataValue, 0.004505, 1.13633874E-07, 2.9658303260803223, 0.004505, 0.004505
DataValue, 0.004515, 2.1720678900000002E-07, 2.9059855937957764, 0.004515, 0.004515
DataValue, 0.004525, 2.57994543E-07, 2.8458290100097661, 0.004525, 0.004525
DataValue, 0.004535, 2.7937449000000003E-07, 2.7861056327819824, 0.004535, 0.004535
DataValue, 0.004545, 2.8975259200000004E-07, 2.7262196540832524, 0.004545, 0.004545
DataValue, 0.004555, 3.06251195E-07, 2.6664564609527592, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.11139587E-07, 2.6060631275177, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.20713809E-07, 2.545910120010376, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.26807651E-07, 2.4862151145935063, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3882363900000003E-07, 2.4262757301330571, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.39333866E-07, 2.3662276268005371, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.42737167E-07, 2.30681586265564, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5266671700000005E-07, 2.2470662593841553, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5382592500000003E-07, 2.1865532398223881, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5599993E-07, 2.1266839504241943, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60507073E-07, 2.0672144889831543, 0.004655, 0.004655
DataValue, 0.004665, 3.7274381300000006E-07, 2.0067036151885991, 0.004665, 0.004665
DataValue, 0.004675, 3.6851420800000003E-07, 1.9468917846679692, 0.004675, 0.004675
DataValue, 0.004685, 3.7454427100000005E-07, 1.8873260021209721, 0.004685, 0.004685
DataValue, 0.004695, 3.80532299E-07, 1.8273437023162842, 0.004695, 0.004695
DataValue, 0.004705, 3.8242598100000005E-07, 1.7669082880020142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8855978300000004E-07, 1.707424521446228, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9308722E-07, 1.6474362611770632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.97543886E-07, 1.5873169898986821, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9815574800000005E-07, 1.5274716615676882, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0553283000000005E-07, 1.46759569644928, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1229458200000005E-07, 1.4073655605316162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1567895400000004E-07, 1.3471173048019411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.22784126E-07, 1.2873404026031492, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3026281600000004E-07, 1.2273658514022832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3853350500000006E-07, 1.1672986745834351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3838071E-07, 1.1072810888290412, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4663175900000005E-07, 1.047523140907288, 0.004825, 0.004825
DataValue, 0.004835, 4.6353122200000006E-07, 0.98708945512771606, 0.004835, 0.004835
DataValue, 0.004845, 4.6596665000000006E-07, 0.927369773387909, 0.004845, 0.004845
DataValue, 0.004855, 4.7436768100000004E-07, 0.86788642406463612, 0.004855, 0.004855
DataValue, 0.004865, 4.92048571E-07, 0.8078333735466, 0.004865, 0.004865
DataValue, 0.004875, 4.9614919800000006E-07, 0.747313737869263, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0810911000000007E-07, 0.687397301197052, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3061535300000005E-07, 0.627895295619965, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.43008412E-07, 0.56724506616592407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.5840877200000008E-07, 0.507398664951324, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.827519090000001E-07, 0.447979390621185, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1400533E-07, 0.38776329159736606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3125594400000006E-07, 0.32770174741745, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.6561693800000006E-07, 0.26812791824340804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.10068718E-07, 0.20786498486995703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.522195920000001E-07, 0.1474439650774, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.0374428500000006E-07, 0.088072568178177, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.6759405300000009E-07, 0.028300832957029003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:42:24
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_E13
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a866e9df-1ed8-4c24-ab2a-c3228b9c2acd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.962371572E-06, -2.97058272361755
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.587658729E-06, 2.96583032608032
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5167505500000004E-07, 0.027496265247464003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8637387000000005E-07, 0.087248280644417, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2042088900000005E-07, 0.146733045578003, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.72506258E-07, 0.20729562640190102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.2640467600000008E-07, 0.267589181661606, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.1442517600000005E-07, 0.326879233121872, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.297309140000001E-07, 0.38684743642807, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6855351400000007E-07, 0.44713220000267, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.038478899E-06, 0.50661522150039706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2572650120000002E-06, 0.566543996334076, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5237604880000002E-06, 0.62716221809387207, 0.000105, 0.000105
DataValue, 0.000115, -1.8019649130000002E-06, 0.6867927312850951, 0.000115, 0.000115
DataValue, 0.000125, -2.164889565E-06, 0.74639475345611606, 0.000125, 0.000125
DataValue, 0.000135, -2.571619007E-06, 0.80656123161315907, 0.000135, 0.000135
DataValue, 0.000145, -2.979891178E-06, 0.86640864610672008, 0.000145, 0.000145
DataValue, 0.000155, -3.3876585800000003E-06, 0.926090598106384, 0.000155, 0.000155
DataValue, 0.000165, -3.745661843E-06, 0.98601371049881, 0.000165, 0.000165
DataValue, 0.000175, -3.934042525E-06, 1.046442866325378, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8867251530000005E-06, 1.106412529945374, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.706232519E-06, 1.1662158966064451, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5816201490000003E-06, 1.2264101505279541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7113150030000003E-06, 1.2863174676895142, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3016370910000004E-06, 1.346366286277771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3515391300000006E-06, 1.40626585483551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3685538410000009E-06, 1.4664372205734251, 0.000245, 0.000245
DataValue, 0.000255, -6.962371572E-06, 1.5259860754013062, 0.000255, 0.000255
DataValue, 0.000265, -6.8058084250000005E-06, 1.585783839225769, 0.000265, 0.000265
DataValue, 0.000275, -6.056599432E-06, 1.6461133956909182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.9692553150000006E-06, 1.7059428691864012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.95531697E-06, 1.7655870914459231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.13388E-06, 1.8259676694870002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.497250307E-06, 1.8862073421478272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0112895530000002E-06, 1.9458544254302981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6805618090000001E-06, 2.0058484077453613, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4288184500000002E-06, 2.0663416385650644, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2365480870000002E-06, 2.1258978843688974, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.090072942E-06, 2.1857874393463144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.82141501E-07, 2.2460887432098393, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.92601577E-07, 2.30568790435791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2794025500000007E-07, 2.36526894569397, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.79106813E-07, 2.42551851272583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.30123418E-07, 2.4854578971862793, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9326876000000007E-07, 2.5452408790588383, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6580616900000008E-07, 2.6053357124328613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.45959688E-07, 2.6654775142669682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.12172641E-07, 2.7255513668060303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9723345200000009E-07, 2.7853295803070073, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.929688310000001E-07, 2.8454282283782963, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.82329278E-07, 2.9053492546081543, 0.000485, 0.000485
DataValue, 0.000495, -5.86361239E-07, 2.9651129245758061, 0.000495, 0.000495
DataValue, 0.000505, 9.0311872000000007E-08, 2.9657242298126221, 0.000505, 0.000505
DataValue, 0.000515, 2.08813475E-07, 2.906102180480957, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5468094100000003E-07, 2.8459591865539551, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.73726386E-07, 2.7857005596160893, 0.000535, 0.000535
DataValue, 0.000545, 2.88336196E-07, 2.7258415222167973, 0.000545, 0.000545
DataValue, 0.000555, 3.1059150300000003E-07, 2.6661207675933842, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1514491600000005E-07, 2.605650901794434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.20764286E-07, 2.5456507205963144, 0.000575, 0.000575
DataValue, 0.000585, 3.2821634500000004E-07, 2.48630952835083, 0.000585, 0.000585
DataValue, 0.000595, 3.3964852300000004E-07, 2.4264290332794194, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.41645233E-07, 2.3662090301513672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4790869600000003E-07, 2.306538581848145, 0.000615, 0.000615
DataValue, 0.000625, 3.56073514E-07, 2.2467858791351323, 0.000625, 0.000625
DataValue, 0.000635, 3.5669165800000003E-07, 2.1866064071655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6155273600000003E-07, 2.1268942356109624, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6578794000000004E-07, 2.0671489238739014, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7394715900000005E-07, 2.0065464973449711, 0.000665, 0.000665
DataValue, 0.000675, 3.7544558000000005E-07, 1.9468332529067991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8183375800000005E-07, 1.8873530626297002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8938466700000005E-07, 1.8272947072982793, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8806078400000003E-07, 1.7670061588287351, 0.000705, 0.000705
DataValue, 0.000715, 3.93148895E-07, 1.7072917222976691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.00968219E-07, 1.6473414897918701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.03330063E-07, 1.5870490074157722, 0.00073500000000000008, 0.00073500000000000008
