
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041115000000000006, -6.7301772300000008E-07, 0.084060296416283, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -7.216943910000001E-07, 0.091774985194206, 0.0041125, 0.0041125
DataValue, 0.0041135, -5.83222459E-07, 0.098908692598343, 0.0041135, 0.0041135
DataValue, 0.0041145, -6.7183896100000006E-07, 0.10631704330444301, 0.0041145, 0.0041145
DataValue, 0.0041155, -7.5456154000000008E-07, 0.11378525197505901, 0.0041155, 0.0041155
DataValue, 0.0041165, -7.0602357E-07, 0.12128515541553502, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -6.60605849E-07, 0.12846463918685902, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -7.038046870000001E-07, 0.13586594164371502, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -6.949291560000001E-07, 0.14334119856357602, 0.0041195, 0.0041195
DataValue, 0.0041205, -7.306392720000001E-07, 0.150816455483437, 0.0041205, 0.0041205
DataValue, 0.0041215, -6.624086950000001E-07, 0.15849591791629802, 0.0041215, 0.0041215
DataValue, 0.0041225, -6.79327684E-07, 0.16584794223308602, 0.0041225, 0.0041225
DataValue, 0.0041235, -7.95402798E-07, 0.17346756160259202, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -5.9882393100000008E-07, 0.18105195462703702, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.74531486E-07, 0.18839693069458002, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.3521573500000008E-07, 0.196094006299972, 0.0041265, 0.0041265
DataValue, 0.0041275, -6.830720170000001E-07, 0.204125598073006, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.5906865500000008E-07, 0.21186845004558602, 0.0041285, 0.0041285
DataValue, 0.0041295, -7.1905947200000008E-07, 0.219336658716202, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -7.2835104E-07, 0.226766139268875, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -6.578322880000001E-07, 0.234216749668121, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -7.5920735300000007E-07, 0.24170607328414903, 0.0041325, 0.0041325
DataValue, 0.0041335, -7.31471346E-07, 0.249128520488739, 0.0041335, 0.0041335
DataValue, 0.0041345, -6.86955048E-07, 0.25645586848259, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.37226571E-07, 0.263931125402451, 0.0041355, 0.0041355
DataValue, 0.0041365, -7.63991807E-07, 0.271628201007843, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.149801380000001E-07, 0.279124587774277, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.46102103E-07, 0.286416739225388, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.809800880000001E-07, 0.293525815010071, 0.0041395, 0.0041395
DataValue, 0.0041405, -7.0838115100000009E-07, 0.301272183656692, 0.0041405, 0.0041405
DataValue, 0.0041415, -7.231505490000001E-07, 0.308511525392532, 0.0041415, 0.0041415
DataValue, 0.0041425, -7.43259136E-07, 0.315933972597122, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -6.9076878600000008E-07, 0.32295498251915, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -7.6052481300000008E-07, 0.33051124215126004, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -7.5941534300000005E-07, 0.33830338716507, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.4277375000000008E-07, 0.34575045108795205, 0.0041465, 0.0041465
DataValue, 0.0041475, -6.90214051E-07, 0.35327851772308305, 0.0041475, 0.0041475
DataValue, 0.0041485, -7.5026247300000007E-07, 0.360732644796371, 0.0041485, 0.0041485
DataValue, 0.0041495, -7.7543290900000007E-07, 0.36825719475746205, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -6.9811881100000009E-07, 0.37574654817581205, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.55393671E-07, 0.38339784741401706, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -7.1143210800000009E-07, 0.39094352722168, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.6856827E-07, 0.39805608987808205, 0.0041535, 0.0041535
DataValue, 0.0041545, -7.4402186100000009E-07, 0.40614050626754805, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.5983138E-07, 0.41376715898513805, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -7.158005250000001E-07, 0.421207189559936, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.4416055900000008E-07, 0.42874583601951605, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -7.720352640000001E-07, 0.43627741932869, 0.0041585, 0.0041585
DataValue, 0.0041595, -6.9784147200000011E-07, 0.44372451305389404, 0.0041595, 0.0041595
DataValue, 0.0041605, -7.4006948100000006E-07, 0.45142862200737005, 0.0041605, 0.0041605
DataValue, 0.0041615, -7.58375279E-07, 0.458998948335648, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.3701852400000006E-07, 0.46630871295929005, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -7.8007866500000006E-07, 0.473907202482223, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -7.09421215E-07, 0.481100767850876, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -7.19752904E-07, 0.488590091466904, 0.0041655, 0.0041655
DataValue, 0.0041665, -7.8458577900000005E-07, 0.49571678042411804, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.2835104E-07, 0.50301951169967607, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.43189787E-07, 0.510561645030975, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -7.6752814900000011E-07, 0.518079161643982, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -6.721163E-07, 0.525096654891968, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.67112112E-07, 0.532994449138641, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.9866180200000011E-07, 0.540487289428711, 0.0041725, 0.0041725
DataValue, 0.0041735, -7.09074527E-07, 0.548113942146301, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.62535649E-07, 0.555796980857849, 0.0041745, 0.0041745
DataValue, 0.0041755, -6.87440433E-07, 0.562979936599731, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -8.07051947E-07, 0.57041996717453, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -7.53660174E-07, 0.577916383743286, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.5899930600000008E-07, 0.58561342954635609, 0.0041785, 0.0041785
DataValue, 0.0041795, -6.95969277E-07, 0.59307461977005, 0.0041795, 0.0041795
DataValue, 0.0041805, -7.8708200100000009E-07, 0.60063087940216109, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.60582418E-07, 0.60834908485412609, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.46171452E-07, 0.61564826965332009, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -7.21139713E-07, 0.62332773208618208, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -7.7716640600000006E-07, 0.63125723600387607, 0.0041845, 0.0041845
DataValue, 0.0041855, -7.4568606600000008E-07, 0.63872539997100808, 0.0041855, 0.0041855
DataValue, 0.0041865, -7.4520068E-07, 0.64614081382751509, 0.0041865, 0.0041865
DataValue, 0.0041875, -7.89300884E-07, 0.65345764160156206, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.35770413E-07, 0.660654723644257, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -7.8437778900000007E-07, 0.66805249452590909, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.0470611E-07, 0.67564392089843706, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.12945871E-07, 0.68302059173584007, 0.0041915, 0.0041915
DataValue, 0.0041925, -7.5151058400000009E-07, 0.69046413898468006, 0.0041925, 0.0041925
DataValue, 0.0041935, -7.0838115100000009E-07, 0.69757676124572709, 0.0041935, 0.0041935
DataValue, 0.0041945, -7.943627340000001E-07, 0.70508718490600608, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -7.65794653E-07, 0.712773740291595, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -7.4603275400000005E-07, 0.72060108184814409, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -7.4700352600000009E-07, 0.72796720266342207, 0.0041975, 0.0041975
DataValue, 0.0041985, -7.21278354E-07, 0.735308647155762, 0.0041985, 0.0041985
DataValue, 0.0041995, -8.2417892600000009E-07, 0.742910623550415, 0.0041995, 0.0041995
DataValue, 0.0042005, -7.33343541E-07, 0.75050210952758811, 0.0042005, 0.0042005
DataValue, 0.0042015, -7.7272864000000005E-07, 0.75794917345047008, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -7.68706911E-07, 0.76547020673751809, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.810494370000001E-07, 0.77301585674285911, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -7.25924167E-07, 0.78051578998565707, 0.0042045, 0.0042045
DataValue, 0.0042055, -8.1523404600000009E-07, 0.787966370582581, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.52204016E-07, 0.795431077480316, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.44923284E-07, 0.80290633440017711, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -7.95125459E-07, 0.81058579683303811, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -8.44079523E-07, 0.818458914756775, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -7.35770413E-07, 0.825807452201843, 0.0042105, 0.0042105
DataValue, 0.0042115, -7.8749803800000006E-07, 0.83308899402618408, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.661413410000001E-07, 0.84042692184448209, 0.0042125, 0.0042125
DataValue, 0.0042135, -7.12541521E-07, 0.84803950786590609, 0.0042135, 0.0042135
DataValue, 0.0042145, -7.7390740200000008E-07, 0.85579997301101707, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -7.9124242800000011E-07, 0.86282455921173107, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -7.6205026300000008E-07, 0.87045824527740512, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -8.2709118500000009E-07, 0.878081381320953, 0.0042175, 0.0042175
DataValue, 0.0042185, -7.56503084E-07, 0.88545453548431408, 0.0042185, 0.0042185
DataValue, 0.0042195, -7.21001015E-07, 0.892993152141571, 0.0042195, 0.0042195
DataValue, 0.0042205, -7.6523991800000006E-07, 0.90056699514389, 0.0042205, 0.0042205
DataValue, 0.0042215, -7.66834773E-07, 0.90809154510498, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.7342207300000011E-07, 0.91554212570190407, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -7.55462963E-07, 0.92299276590347312, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -7.4852897600000009E-07, 0.93053138256073009, 0.0042245, 0.0042245
DataValue, 0.0042255, -7.99771271E-07, 0.937915086746216, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.54145503E-07, 0.945488929748535, 0.0042265, 0.0042265
DataValue, 0.0042275, -7.25369432E-07, 0.95296770334243808, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.1252977700000008E-07, 0.960467576980591, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -7.55116275E-07, 0.96780908107757613, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -7.6891495800000011E-07, 0.975340664386749, 0.0042305, 0.0042305
DataValue, 0.0042315, -7.9172781400000007E-07, 0.98280179500579812, 0.0042315, 0.0042315
DataValue, 0.0042325, -7.50747859E-07, 0.99024891853332508, 0.0042325, 0.0042325
DataValue, 0.0042335, -7.74254147E-07, 0.99771356582641613, 0.0042335, 0.0042335
DataValue, 0.0042345, -8.1398593500000008E-07, 1.0051360130310061, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -7.99493876E-07, 1.0126640796661381, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -7.5289739200000009E-07, 1.0205336809158332, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.6801353500000007E-07, 1.0281920433044431, 0.0042375, 0.0042375
DataValue, 0.0042385, -7.9422403600000011E-07, 1.035522937774658, 0.0042385, 0.0042385
DataValue, 0.0042395, -7.6634938800000009E-07, 1.043149590492249, 0.0042395, 0.0042395
DataValue, 0.0042405, -7.5962339E-07, 1.0503114461898802, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -8.0365430200000007E-07, 1.058128237724304, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -7.3819734300000008E-07, 1.0656245946884162, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.0053399600000008E-07, 1.0730646848678591, 0.0042435, 0.0042435
DataValue, 0.0042445, -7.4651814E-07, 1.080796957015991, 0.0042445, 0.0042445
DataValue, 0.0042455, -7.675974980000001E-07, 1.0878884792327881, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.9921653700000007E-07, 1.0954587459564211, 0.0042465, 0.0042465
DataValue, 0.0042475, -6.98604197E-07, 1.102814316749573, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -7.7938528900000011E-07, 1.1098775863647461, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -7.7404610000000007E-07, 1.1179126501083372, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -7.6676542400000005E-07, 1.1251837015151982, 0.0042505, 0.0042505
DataValue, 0.0042515, -7.99771271E-07, 1.1325005292892461, 0.0042515, 0.0042515
DataValue, 0.0042525, -7.68498921E-07, 1.140172958374023, 0.0042525, 0.0042525
DataValue, 0.0042535, -7.8174287E-07, 1.148046135902405, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -7.29807198E-07, 1.1553875207901, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -7.6350642100000008E-07, 1.1627677679061892, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -7.838924030000001E-07, 1.1704084873199461, 0.0042565, 0.0042565
DataValue, 0.0042575, -7.50817208E-07, 1.1779893636703491, 0.0042575, 0.0042575
DataValue, 0.0042585, -7.735607140000001E-07, 1.1853272914886481, 0.0042585, 0.0042585
DataValue, 0.0042595, -7.6225831000000006E-07, 1.1927884817123411, 0.0042595, 0.0042595
DataValue, 0.0042605, -7.78691913E-07, 1.2005031108856201, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -7.84863118E-07, 1.2076121568679812, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -7.2668689200000006E-07, 1.215481758117676, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -8.10310951E-07, 1.2233866453170781, 0.0042635, 0.0042635
DataValue, 0.0042645, -7.46171452E-07, 1.230840802192688, 0.0042645, 0.0042645
DataValue, 0.0042655, -7.80564051E-07, 1.23853075504303, 0.0042655, 0.0042655
DataValue, 0.0042665, -7.62743696E-07, 1.2458511590957642, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -7.7044040800000011E-07, 1.2531538009643561, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -7.96650966E-07, 1.260569214820862, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -7.80564051E-07, 1.2682029008865361, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.34452954E-07, 1.2755866050720222, 0.0042705, 0.0042705
DataValue, 0.0042715, -7.2495339500000008E-07, 1.283030152320862, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.2161335500000006E-07, 1.2906216382980351, 0.0042725, 0.0042725
DataValue, 0.0042735, -7.19683555E-07, 1.2980581521987922, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -7.22318475E-07, 1.3054277896881101, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.4582470700000007E-07, 1.3129100799560551, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.20030243E-07, 1.3206634521484382, 0.0042765, 0.0042765
DataValue, 0.0042775, -8.2827000400000011E-07, 1.3281069993972781, 0.0042775, 0.0042775
DataValue, 0.0042785, -7.31263356E-07, 1.3354027271270752, 0.0042785, 0.0042785
DataValue, 0.0042795, -8.0400099E-07, 1.342867374420166, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -7.1621656200000007E-07, 1.3507088422775271, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -7.37365269E-07, 1.3577791452407841, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.76195634E-07, 1.365578413009644, 0.0042825, 0.0042825
DataValue, 0.0042835, -7.6953898500000007E-07, 1.3732578754425051, 0.0042835, 0.0042835
DataValue, 0.0042845, -7.3597846E-07, 1.3805359601974492, 0.0042845, 0.0042845
DataValue, 0.0042855, -7.4707287500000008E-07, 1.3879020214080811, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.8285228300000007E-07, 1.3954758644104002, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -7.4679547900000011E-07, 1.403014540672302, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -7.7675036900000008E-07, 1.410539031028748, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -7.52412006E-07, 1.4181305170059202, 0.0042895, 0.0042895
DataValue, 0.0042905, -7.7231260300000008E-07, 1.425894498825073, 0.0042905, 0.0042905
DataValue, 0.0042915, -7.6829087400000005E-07, 1.433573961257935, 0.0042915, 0.0042915
DataValue, 0.0042925, -7.8264429200000008E-07, 1.4407639503479002, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -7.6794418600000008E-07, 1.4483730792999272, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -7.4235771300000011E-07, 1.4562003612518311, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -7.5317478800000007E-07, 1.4633657932281492, 0.0042955, 0.0042955
DataValue, 0.0042965, -7.9325326400000007E-07, 1.4709361791610722, 0.0042965, 0.0042965
DataValue, 0.0042975, -7.2821234200000006E-07, 1.4781050682067871, 0.0042975, 0.0042975
DataValue, 0.0042985, -7.8000937300000006E-07, 1.4858514070510862, 0.0042985, 0.0042985
DataValue, 0.0042995, -7.01655154E-07, 1.4932034015655522, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -7.78761205E-07, 1.5005342960357671, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -7.9928588500000006E-07, 1.5079778432846072, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -7.200995920000001E-07, 1.515463709831238, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.6156493400000011E-07, 1.5230058431625371, 0.0043035, 0.0043035
DataValue, 0.0043045, -7.22595814E-07, 1.5305057764053351, 0.0043045, 0.0043045
DataValue, 0.0043055, -7.9866180200000011E-07, 1.5379844903945921, 0.0043055, 0.0043055
DataValue, 0.0043065, -7.19614206E-07, 1.5453964471817021, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -7.3951480300000009E-07, 1.5524314641952521, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -8.02752879E-07, 1.5600088834762571, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -7.3972279300000008E-07, 1.5675405263900761, 0.0043095, 0.0043095
DataValue, 0.0043105, -7.469341770000001E-07, 1.5748291015625002, 0.0043105, 0.0043105
DataValue, 0.0043115, -7.72936687E-07, 1.5828677415847781, 0.0043115, 0.0043115
DataValue, 0.0043125, -7.40554867E-07, 1.5903536081314091, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -7.4721151600000008E-07, 1.5975435972213752, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -7.66002643E-07, 1.60489559173584, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -7.5788989300000005E-07, 1.6125680208206181, 0.0043155, 0.0043155
DataValue, 0.0043165, -7.66973415E-07, 1.6198848485946662, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.0074198600000007E-07, 1.6278424263000491, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.1455241400000008E-07, 1.6355360746383671, 0.0043185, 0.0043185
DataValue, 0.0043195, -7.98176416E-07, 1.6430641412734992, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -7.33343541E-07, 1.6503633260726931, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -7.33135494E-07, 1.6578878164291382, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.99563225E-07, 1.6655638217926032, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.201689410000001E-07, 1.6730672121047971, 0.0043235, 0.0043235
DataValue, 0.0043245, -7.7966262800000009E-07, 1.6803241968154912, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.53937513E-07, 1.688084602355957, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.65864002E-07, 1.6952606439590452, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.12194833E-07, 1.7028660774230962, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.2550813E-07, 1.71017587184906, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.2348555E-07, 1.7176406383514402, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.2370528400000006E-07, 1.725066542625427, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.53590825E-07, 1.7323622703552251, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.3805864500000009E-07, 1.7401543855667112, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.8562590000000008E-07, 1.7475802898406982, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.40277528E-07, 1.7549111843109131, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.854872020000001E-07, 1.7623372077941901, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.7376876100000008E-07, 1.77015745639801, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.0595422100000006E-07, 1.7774320840835571, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.2674449700000012E-07, 1.7850939035415652, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -6.4486567900000008E-07, 1.7927381992340092, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.4609035900000011E-07, 1.80021345615387, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -7.1261087E-07, 1.8075935840606692, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.8590323900000007E-07, 1.8152238130569462, 0.0043425, 0.0043425
DataValue, 0.0043435, -7.8111878600000009E-07, 1.8226462602615361, 0.0043435, 0.0043435
DataValue, 0.0043445, -7.6787483700000008E-07, 1.8301883935928351, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.26467158E-07, 1.8378854990005491, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -6.9825750900000008E-07, 1.8455296754837041, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.8118813500000009E-07, 1.8531000614166262, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -7.9311462300000008E-07, 1.8605400323867802, 0.0043485, 0.0043485
DataValue, 0.0043495, -7.3549307400000006E-07, 1.8678040504455571, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.0483306400000009E-07, 1.8754236698150641, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.1912882000000007E-07, 1.883074998855591, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -7.5851392E-07, 1.8903565406799321, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -7.70232418E-07, 1.8979163169860842, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -7.7668102000000009E-07, 1.9054514169692991, 0.0043545, 0.0043545
DataValue, 0.0043555, -7.62813045E-07, 1.9128280878067021, 0.0043555, 0.0043555
DataValue, 0.0043565, -7.8444708200000007E-07, 1.9203914403915412, 0.0043565, 0.0043565
DataValue, 0.0043575, -7.6496257900000008E-07, 1.9278807640075681, 0.0043575, 0.0043575
DataValue, 0.0043585, -7.41941676E-07, 1.9351060390472412, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.9457072400000009E-07, 1.9427080154418952, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -7.5331342900000006E-07, 1.9502642154693601, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -7.8042541E-07, 1.9576268196105962, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.0226749300000006E-07, 1.9652992486953742, 0.0043625, 0.0043625
DataValue, 0.0043635, -7.13512293E-07, 1.9726020097732542, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.0497176200000008E-07, 1.9800419807434082, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -7.2509209300000006E-07, 1.9874222278594971, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.0906278300000011E-07, 1.9949748516082762, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -7.6163422600000011E-07, 2.0024113655090332, 0.0043675, 0.0043675
DataValue, 0.0043685, -8.3048888700000006E-07, 2.009886741638184, 0.0043685, 0.0043685
DataValue, 0.0043695, -7.4568606600000008E-07, 2.0173337459564213, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.6218896100000007E-07, 2.0248441696166992, 0.0043705, 0.0043705
DataValue, 0.0043715, -9.0419729300000009E-07, 2.0324356555938721, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -7.2453735800000011E-07, 2.0407946109771733, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.3041953800000007E-07, 2.0478825569152832, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -7.24051972E-07, 2.0552840232849121, 0.0043745, 0.0043745
DataValue, 0.0043755, -8.3159830000000009E-07, 2.0626711845397954, 0.0043755, 0.0043755
DataValue, 0.0043765, -7.5899930600000008E-07, 2.0703294277191162, 0.0043765, 0.0043765
DataValue, 0.0043775, -8.4546627500000005E-07, 2.0777907371521, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -7.8708200100000009E-07, 2.085153341293335, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -7.3597846E-07, 2.0925617218017583, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.4615970800000011E-07, 2.1001071929931641, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.4131764900000007E-07, 2.1076564788818364, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.2750722200000006E-07, 2.1154944896698002, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.5151058400000009E-07, 2.1227090358734131, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.1655150600000011E-07, 2.1300539970397954, 0.0043845, 0.0043845
