
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 2.020913598E-06, -2.790168285369873, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.237017725E-06, -2.8501846790313721, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.495764647E-06, -2.9104120731353764, 0.001485, 0.001485
DataValue, 0.001495, 2.8060410390000002E-06, -2.96999454498291, 0.001495, 0.001495
DataValue, 0.001505, 1.9636461270000003E-06, -2.9703545570373544, 0.001505, 0.001505
DataValue, 0.001515, 1.37575114E-06, -2.9107208251953134, 0.001515, 0.001515
DataValue, 0.001525, 1.010335041E-06, -2.8507764339447021, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.38841152E-07, -2.7908501625061044, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.2422086600000009E-07, -2.7312898635864262, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.53769138E-07, -2.6712872982025151, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.1295335300000002E-07, -2.6111373901367192, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.0902371600000001E-07, -2.551599502563477, 0.001575, 0.001575
DataValue, 0.001585, 1.1229272000000002E-08, -2.4914746284484863, 0.001585, 0.001585
DataValue, 0.001595, -6.7872946E-08, -2.43120288848877, 0.001595, 0.001595
DataValue, 0.001605, -1.25014211E-07, -2.371799230575562, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.80960527E-07, -2.312204122543335, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.21121013E-07, -2.2519583702087402, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5398151100000003E-07, -2.19197678565979, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.81863208E-07, -2.1323883533477783, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1375165600000004E-07, -2.0724573135375981, 0.001655, 0.001655
DataValue, 0.001665, -3.3785718800000005E-07, -2.0121586322784419, 0.001665, 0.001665
DataValue, 0.001675, -3.49831112E-07, -1.9525068998336792, 0.001675, 0.001675
DataValue, 0.001685, -3.66041661E-07, -1.8925886154174811, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8804606100000004E-07, -1.8322950601577761, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9265762600000004E-07, -1.7720251083374021, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.06654891E-07, -1.7123554944992072, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1993169500000004E-07, -1.6524355411529541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2680628100000006E-07, -1.59230637550354, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3302767900000006E-07, -1.532534241676331, 0.001745, 0.001745
DataValue, 0.001755, -4.4368050600000005E-07, -1.4725481271743772, 0.001755, 0.001755
DataValue, 0.001765, -4.6050848800000006E-07, -1.4119964838027952, 0.001765, 0.001765
DataValue, 0.001775, -4.5757266800000003E-07, -1.352246880531311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.7079760200000004E-07, -1.2927097082138062, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.8287591900000007E-07, -1.232508063316345, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.89276033E-07, -1.172438383102417, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.99523082E-07, -1.113041996955872, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.1004701600000007E-07, -1.052956223487854, 0.001825, 0.001825
DataValue, 0.001835, -5.23837514E-07, -0.99211615324020408, 0.001835, 0.001835
DataValue, 0.001845, -5.33425066E-07, -0.932569086551666, 0.001845, 0.001845
DataValue, 0.001855, -5.47396382E-07, -0.87276917695999112, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.65773234E-07, -0.81243336200714111, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.7815293500000008E-07, -0.75234258174896207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.9315522100000008E-07, -0.69260853528976407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.1833236500000006E-07, -0.63255900144577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.314753020000001E-07, -0.57228618860244707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.542401250000001E-07, -0.51272398233413707, 0.001915, 0.001915
DataValue, 0.001925, -6.80950734E-07, -0.45260259509086603, 0.001925, 0.001925
DataValue, 0.001935, -7.15859812E-07, -0.392318189144134, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.4128576E-07, -0.33257287740707403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.7255742800000007E-07, -0.27288845181465105, 0.001955, 0.001955
DataValue, 0.001965, -8.1777381000000011E-07, -0.21293221414089203, 0.001965, 0.001965
DataValue, 0.001975, -8.560714380000001E-07, -0.152852728962898, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9878932400000011E-07, -0.093179233372211012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.4722889800000012E-07, -0.033252920955420005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.000139832E-06, 0.026936061680317, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.04565197E-06, 0.087114483118057, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.0828226780000001E-06, 0.146560519933701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1203760550000002E-06, 0.20684562623500802, 0.002035, 0.002035
DataValue, 0.002045, -1.1229376470000002E-06, 0.267004698514938, 0.002045, 0.002045
DataValue, 0.002055, -1.129450652E-06, 0.32660248875618003, 0.002055, 0.002055
DataValue, 0.002065, -1.1710282020000001E-06, 0.38671505451202404, 0.002065, 0.002065
DataValue, 0.002075, -1.247844239E-06, 0.447199821472168, 0.002075, 0.002075
DataValue, 0.002085, -1.3633735990000002E-06, 0.50658458471298207, 0.002085, 0.002085
DataValue, 0.002095, -1.540971084E-06, 0.56632709503173806, 0.002095, 0.002095
DataValue, 0.002105, -1.748064392E-06, 0.62679600715637207, 0.002105, 0.002105
DataValue, 0.002115, -1.962658644E-06, 0.68659627437591508, 0.002115, 0.002115
DataValue, 0.002125, -2.1726884820000003E-06, 0.7464630603790281, 0.002125, 0.002125
DataValue, 0.002135, -2.39532028E-06, 0.806568264961243, 0.002135, 0.002135
DataValue, 0.002145, -2.580261935E-06, 0.86645233631134011, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7088563000000003E-06, 0.92610043287277211, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.81372786E-06, 0.98620563745498613, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8641297830000004E-06, 1.046660423278809, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.845508334E-06, 1.1065216064453132, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.792704663E-06, 1.1661630868911741, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7235860220000004E-06, 1.226378798484802, 0.002205, 0.002205
DataValue, 0.002215, -2.6186296510000003E-06, 1.2864108085632322, 0.002215, 0.002215
DataValue, 0.002225, -2.500437859E-06, 1.3462920188903811, 0.002225, 0.002225
DataValue, 0.002235, -2.4059409040000003E-06, 1.4062056541442871, 0.002235, 0.002235
DataValue, 0.002245, -2.293069201E-06, 1.4666770696640021, 0.002245, 0.002245
DataValue, 0.002255, -2.176235512E-06, 1.526408314704895, 0.002255, 0.002255
DataValue, 0.002265, -2.0576203500000003E-06, 1.5861451625823981, 0.002265, 0.002265
DataValue, 0.002275, -1.952197181E-06, 1.6467034816741941, 0.002275, 0.002275
DataValue, 0.002285, -1.810155027E-06, 1.7064812183380131, 0.002285, 0.002285
DataValue, 0.002295, -1.6798070420000001E-06, 1.7659941911697392, 0.002295, 0.002295
DataValue, 0.002305, -1.558034569E-06, 1.8264151811599731, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.4216306000000001E-06, 1.8868006467819212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.28626175E-06, 1.9461557865142822, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.177774493E-06, 2.005836009979248, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.072603027E-06, 2.0663802623748784, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.68186214E-07, 2.1262414455413823, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.9290432500000008E-07, 2.1862213611602783, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.2602838300000006E-07, 2.2463786602020264, 0.002375, 0.002375
DataValue, 0.002385, -7.64703032E-07, 2.3059437274932861, 0.002385, 0.002385
DataValue, 0.002395, -7.168592330000001E-07, 2.3655052185058594, 0.002395, 0.002395
DataValue, 0.002405, -6.82621533E-07, 2.4259755611419682, 0.002405, 0.002405
DataValue, 0.002415, -6.480376560000001E-07, 2.4858872890472412, 0.002415, 0.002415
DataValue, 0.002425, -6.20309436E-07, 2.5455622673034672, 0.002425, 0.002425
DataValue, 0.002435, -6.039825850000001E-07, 2.6054420471191411, 0.002435, 0.002435
DataValue, 0.002445, -5.9503418E-07, 2.6655755043029794, 0.002445, 0.002445
DataValue, 0.002455, -5.7605041100000009E-07, 2.7253229618072514, 0.002455, 0.002455
DataValue, 0.002465, -5.72406748E-07, 2.7852671146392822, 0.002465, 0.002465
DataValue, 0.002475, -5.76433081E-07, 2.8456525802612314, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.68410542E-07, 2.9057188034057622, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.77440176E-07, 2.9654798507690434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.5476041000000002E-08, 2.9657940864562993, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5864210900000002E-07, 2.9059753417968754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1893717400000002E-07, 2.8461554050445561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.44407261E-07, 2.7861502170562744, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.6583978800000003E-07, 2.7262389659881592, 0.002545, 0.002545
DataValue, 0.002555, 2.8757156700000005E-07, 2.6665294170379643, 0.002555, 0.002555
DataValue, 0.002565, 2.94593349E-07, 2.6060302257537842, 0.002565, 0.002565
DataValue, 0.002575, 3.07200821E-07, 2.5462768077850342, 0.002575, 0.002575
DataValue, 0.002585, 3.1815432100000003E-07, 2.4867022037506104, 0.002585, 0.002585
DataValue, 0.002595, 3.27665504E-07, 2.426581859588623, 0.002595, 0.002595
DataValue, 0.002605, 3.32298072E-07, 2.3663957118988042, 0.002605, 0.002605
DataValue, 0.002615, 3.3779619500000004E-07, 2.3069112300872803, 0.002615, 0.002615
DataValue, 0.002625, 3.46829381E-07, 2.2472026348114014, 0.002625, 0.002625
DataValue, 0.002635, 3.5120686400000004E-07, 2.1868629455566411, 0.002635, 0.002635
DataValue, 0.002645, 3.51550966E-07, 2.1270837783813481, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6290535400000005E-07, 2.0675902366638184, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.69244503E-07, 2.007132768630981, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.7060974E-07, 1.9471333026885991, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.7457510900000006E-07, 1.8873844146728522, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.79257472E-07, 1.8271806240081792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.85564363E-07, 1.7670384645462041, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.8704453700000005E-07, 1.7073987722396851, 0.002715, 0.002715
DataValue, 0.002725, 3.9439569800000005E-07, 1.6474679708480842, 0.002725, 0.002725
DataValue, 0.002735, 3.98357571E-07, 1.5872827768325812, 0.002735, 0.002735
DataValue, 0.002745, 4.0208257700000004E-07, 1.5275850296020512, 0.002745, 0.002745
DataValue, 0.002755, 4.06333896E-07, 1.4676854610443122, 0.002755, 0.002755
DataValue, 0.002765, 4.1473282400000004E-07, 1.4073803424835212, 0.002765, 0.002765
DataValue, 0.002775, 4.18131918E-07, 1.3474768400192261, 0.002775, 0.002775
DataValue, 0.002785, 4.2204541700000005E-07, 1.2877455949783332, 0.002785, 0.002785
DataValue, 0.002795, 4.3345517E-07, 1.227643609046936, 0.002795, 0.002795
DataValue, 0.002805, 4.3824124400000005E-07, 1.1675014495849612, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3847953200000004E-07, 1.1075114011764531, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.46790153E-07, 1.0476065874099731, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6098784900000003E-07, 0.98726582527160611, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.63597786E-07, 0.92733001708984408, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7458564700000005E-07, 0.86763113737106312, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.83916665E-07, 0.807710826396942, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.91735989E-07, 0.747299671173096, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.0278339400000009E-07, 0.687660336494446, 0.002885, 0.002885
DataValue, 0.002895, 5.1594105300000006E-07, 0.628119945526123, 0.002895, 0.002895
DataValue, 0.002905, 5.2871394000000008E-07, 0.56751090288162209, 0.002905, 0.002905
DataValue, 0.002915, 5.36207381E-07, 0.507457435131073, 0.002915, 0.002915
DataValue, 0.002925, 5.58377906E-07, 0.44827973842620805, 0.002925, 0.002925
DataValue, 0.002935, 5.7366332800000007E-07, 0.388059765100479, 0.002935, 0.002935
DataValue, 0.002945, 5.89334206E-07, 0.32795351743698103, 0.002945, 0.002945
DataValue, 0.002955, 6.06529454E-07, 0.26838037371635404, 0.002955, 0.002955
DataValue, 0.002965, 6.3532292E-07, 0.20846498012542702, 0.002965, 0.002965
DataValue, 0.002975, 6.58628835E-07, 0.147800639271736, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.8242599100000007E-07, 0.088011652231216, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.12362578E-07, 0.028226185590029002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.54340363E-07, -0.032127939164639005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.8529456000000009E-07, -0.091943338513374009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.26431346E-07, -0.15166014432907102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.7860149700000008E-07, -0.21175934374332403, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.2488454600000009E-07, -0.27185359597206105, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.83676273E-07, -0.33152252435684204, 0.003055, 0.003055
DataValue, 0.003065, 1.0531265390000002E-06, -0.391355872154236, 0.003065, 0.003065
DataValue, 0.003075, 1.126982852E-06, -0.45177692174911505, 0.003075, 0.003075
DataValue, 0.003085, 1.2026355310000002E-06, -0.51155358552932706, 0.003085, 0.003085
DataValue, 0.003095, 1.294019398E-06, -0.571203112602234, 0.003095, 0.003095
DataValue, 0.003105, 1.4122497300000002E-06, -0.63138788938522306, 0.003105, 0.003105
DataValue, 0.003115, 1.5178453620000001E-06, -0.691538512706757, 0.003115, 0.003115
DataValue, 0.003125, 1.653938057E-06, -0.75129085779190108, 0.003125, 0.003125
DataValue, 0.003135, 1.8178943720000001E-06, -0.81124919652938809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0358604620000002E-06, -0.87160474061965909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.302878784E-06, -0.931556403636932, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.6573113700000003E-06, -0.99093306064605713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.15005127E-06, -1.0514590740203862, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.666835028E-06, -1.1115835905075071, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.117834123E-06, -1.1713289022445681, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3802142500000007E-06, -1.2314872741699221, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.287549473E-06, -1.2916744947433472, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.924625162E-06, -1.3512444496154792, 0.003225, 0.003225
DataValue, 0.003235, 3.4474398940000003E-06, -1.4114401340484621, 0.003235, 0.003235
DataValue, 0.003245, 2.9848433770000003E-06, -1.4719657897949221, 0.003245, 0.003245
DataValue, 0.003255, 2.5423321400000003E-06, -1.5316008329391482, 0.003255, 0.003255
DataValue, 0.003265, 2.1707639920000003E-06, -1.591607451438904, 0.003265, 0.003265
DataValue, 0.003275, 1.9120052460000003E-06, -1.651702404022217, 0.003275, 0.003275
DataValue, 0.003285, 1.6752563850000002E-06, -1.71147346496582, 0.003285, 0.003285
DataValue, 0.003295, 1.5076340110000002E-06, -1.7711994647979741, 0.003295, 0.003295
DataValue, 0.003305, 1.3886719900000002E-06, -1.83128035068512, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2859904930000002E-06, -1.8916069269180302, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2132975370000002E-06, -1.9514960050582892, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.156006306E-06, -2.0113213062286381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.130051146E-06, -2.0718157291412354, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1007103920000001E-06, -2.1313867568969731, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.095352332E-06, -2.1908040046691903, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1054711420000002E-06, -2.250846147537231, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1303097840000001E-06, -2.3112080097198491, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.150517278E-06, -2.3708548545837402, 0.003395, 0.003395
DataValue, 0.003405, 1.204259434E-06, -2.430639505386353, 0.003405, 0.003405
DataValue, 0.003415, 1.272183226E-06, -2.4911017417907724, 0.003415, 0.003415
DataValue, 0.003425, 1.351682045E-06, -2.55101466178894, 0.003425, 0.003425
DataValue, 0.003435, 1.46441505E-06, -2.6104476451873784, 0.003435, 0.003435
DataValue, 0.003445, 1.600091537E-06, -2.6706247329711914, 0.003445, 0.003445
DataValue, 0.003455, 1.7588348560000002E-06, -2.7307393550872803, 0.003455, 0.003455
DataValue, 0.003465, 1.936215085E-06, -2.7903642654418954, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.16656872E-06, -2.8502447605133061, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.440976004E-06, -2.9106078147888184, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.7493497330000004E-06, -2.9699218273162842, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.923576747E-06, -2.9703457355499272, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.3335504720000002E-06, -2.9107658863067631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.77883815E-07, -2.8507659435272221, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.1874234200000007E-07, -2.7909550666809082, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 5.04213119E-07, -2.7312791347503662, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 3.3531100000000003E-07, -2.670931339263916, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 2.0264393200000002E-07, -2.6110107898712163, 0.003565, 0.003565
DataValue, 0.003575, 8.7028411000000012E-08, -2.5514123439788823, 0.003575, 0.003575
DataValue, 0.003585, -3.016094E-09, -2.4914288520812993, 0.003585, 0.003585
DataValue, 0.003595, -7.8896534000000012E-08, -2.4313645362854004, 0.003595, 0.003595
DataValue, 0.003605, -1.3455270700000002E-07, -2.3719551563262944, 0.003605, 0.003605
DataValue, 0.003615, -1.8990680000000002E-07, -2.3120608329772954, 0.003615, 0.003615
DataValue, 0.003625, -2.3556963000000002E-07, -2.2517914772033691, 0.003625, 0.003625
DataValue, 0.003635, -2.62222756E-07, -2.1921103000640874, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.93689254E-07, -2.1324830055236821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.15151226E-07, -2.07236123085022, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.42793243E-07, -2.0121912956237793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5125384600000005E-07, -1.9523286819458012, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7079127000000005E-07, -1.892352342605591, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.8965382000000004E-07, -1.8322507143020632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.92090641E-07, -1.7719881534576421, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0770265700000003E-07, -1.7121062278747561, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2178263E-07, -1.6525157690048222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2277150700000003E-07, -1.59231162071228, 0.003735, 0.003735
DataValue, 0.003745, -4.3388411100000005E-07, -1.5324758291244511, 0.003745, 0.003745
DataValue, 0.003755, -4.4515508100000005E-07, -1.4726189374923711, 0.003755, 0.003755
DataValue, 0.003765, -4.5419528800000004E-07, -1.412134170532227, 0.003765, 0.003765
DataValue, 0.003775, -4.5897783700000004E-07, -1.3523582220077521, 0.003775, 0.003775
DataValue, 0.003785, -4.67281467E-07, -1.292909622192383, 0.003785, 0.003785
DataValue, 0.003795, -4.80820347E-07, -1.2326569557189941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.83626536E-07, -1.1723989248275761, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.9554302E-07, -1.1127835512161262, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.10489201E-07, -1.052659749984741, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.20355684E-07, -0.99202495813369707, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.3041355800000009E-07, -0.932502150535583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.42190548E-07, -0.8726920485496521, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.6221853100000009E-07, -0.8121034502983091, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.70344127E-07, -0.752194344997406, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.91669448E-07, -0.69239801168441806, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.13368968E-07, -0.63219177722930908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.251158310000001E-07, -0.572077035903931, 0.003905, 0.003905
DataValue, 0.003915, -6.519567820000001E-07, -0.512573301792145, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.7484006600000005E-07, -0.45235788822174106, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.0818975900000007E-07, -0.39217346906662004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.333458710000001E-07, -0.33220666646957403, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.66553285E-07, -0.272549718618393, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.1003088300000009E-07, -0.212857216596603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.500280730000001E-07, -0.152756258845329, 0.003975, 0.003975
DataValue, 0.003985, -8.86331122E-07, -0.092858113348484012, 0.003985, 0.003985
DataValue, 0.003995, -9.43795499E-07, -0.032930038869381, 0.003995, 0.003995
DataValue, 0.004005, -9.9632802600000012E-07, 0.027398027479649003, 0.004005, 0.004005
DataValue, 0.004015, -1.046570787E-06, 0.087158851325512, 0.004015, 0.004015
DataValue, 0.004025, -1.099236442E-06, 0.14675980806350703, 0.004025, 0.004025
DataValue, 0.004035, -1.142695169E-06, 0.20738153159618403, 0.004035, 0.004035
DataValue, 0.004045, -1.170471023E-06, 0.26768144965171803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1981677520000002E-06, 0.32698664069175704, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2624316240000001E-06, 0.386898517608643, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.342714768E-06, 0.447148770093918, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.4724929540000002E-06, 0.50653177499771107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.650717763E-06, 0.566546440124512, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.856227072E-06, 0.627013623714447, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.060487532E-06, 0.68646353483200107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.273319296E-06, 0.746198654174805, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4783373650000004E-06, 0.80659008026123, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.63343145E-06, 0.866611838340759, 0.004145, 0.004145
DataValue, 0.004155, -2.749988198E-06, 0.926465928554535, 0.004155, 0.004155
DataValue, 0.004165, -2.8351801120000003E-06, 0.98634999990463212, 0.004165, 0.004165
DataValue, 0.004175, -2.87542548E-06, 1.0467404127120972, 0.004175, 0.004175
DataValue, 0.004185, -2.8214735720000003E-06, 1.1067430973052981, 0.004185, 0.004185
DataValue, 0.004195, -2.7612270510000003E-06, 1.1668581962585451, 0.004195, 0.004195
DataValue, 0.004205, -2.696798219E-06, 1.2267415523529051, 0.004205, 0.004205
