
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004195, -4.2513142940000007E-06, 1.1662029027938841, 0.004195, 0.004195
DataValue, 0.004205, -5.1501424420000005E-06, 1.2260675430297852, 0.004205, 0.004205
DataValue, 0.004215, -6.2960898500000008E-06, 1.28633189201355, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.2998359430000004E-06, 1.346171617507935, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7532349680000012E-06, 1.4060866832733152, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5312045740000007E-06, 1.4662533998489382, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7973296610000009E-06, 1.5258910655975342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9438916650000005E-06, 1.5858726501464842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.202783086E-06, 1.6463204622268681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.642012755E-06, 1.7061259746551512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.354617431E-06, 1.7658022642135622, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.26888073E-06, 1.8261468410491941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.318136234E-06, 1.8861302137374882, 0.004315, 0.004315
DataValue, 0.004325, -4.440012617E-06, 1.9455509185791022, 0.004325, 0.004325
DataValue, 0.004335, -4.6690533960000007E-06, 2.005449771881104, 0.004335, 0.004335
DataValue, 0.004345, -5.0024368650000008E-06, 2.066457986831665, 0.004345, 0.004345
DataValue, 0.004355, -5.4770675890000005E-06, 2.1259880065917973, 0.004355, 0.004355
DataValue, 0.004365, -6.005522664E-06, 2.1855719089508061, 0.004365, 0.004365
DataValue, 0.004375, -6.6153161240000005E-06, 2.245592594146729, 0.004375, 0.004375
DataValue, 0.004385, -7.244414519E-06, 2.305453777313232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.995976375E-06, 2.36488938331604, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.842032912E-06, 2.42490816116333, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.792545825E-06, 2.4850807189941411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0763003957E-05, 2.5447402000427251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1432087376E-05, 2.6044471263885502, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 2.6648898124694824, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 2.7247123718261723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 2.7843122482299814, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 2.8444702625274663, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 2.9041888713836674, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 2.9639875888824463, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 2.9643025398254403, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 2.9044852256774902, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 2.8444476127624512, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 2.7846665382385254, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 2.7253203392028813, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 2.6653709411621094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1028463632000001E-05, 2.6048555374145512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.0021013622000002E-05, 2.5450513362884521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.0120511230000012E-06, 2.4854300022125244, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -8.057937521E-06, 2.4257616996765141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -7.1790104810000004E-06, 2.365680456161499, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -6.3940719880000008E-06, 2.3059666156768803, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -5.6723556550000007E-06, 2.2461915016174321, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -5.008728749E-06, 2.1861987113952641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -4.445622835E-06, 2.1265826225280762, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -3.932399068E-06, 2.0667669773101811, 0.004655, 0.004655
DataValue, 0.004665, -3.4151078130000004E-06, 2.0060772895812993, 0.004665, 0.004665
DataValue, 0.004675, -2.9855841600000004E-06, 1.9463226795196531, 0.004675, 0.004675
DataValue, 0.004685, -2.5855624700000003E-06, 1.8869189023971562, 0.004685, 0.004685
DataValue, 0.004695, -2.23598181E-06, 1.8268131017684941, 0.004695, 0.004695
DataValue, 0.004705, -1.918630232E-06, 1.7664448022842412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.6133473080000002E-06, 1.7070016860961912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.364721356E-06, 1.6470992565155032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.133291221E-06, 1.5867173671722412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -9.38572782E-07, 1.527204751968384, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -7.5214745700000006E-07, 1.4673354625701902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -5.88121793E-07, 1.4068031311035161, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -4.40123728E-07, 1.3469986915588381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -3.1499985200000005E-07, 1.287237167358398, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.9898834600000002E-07, 1.2271362543106081, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -9.775626400000001E-08, 1.1670728921890261, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1974990000000002E-08, 1.1073867082595832, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.7694216E-08, 1.0474604368209841, 0.004825, 0.004825
DataValue, 0.004835, 1.4204681500000002E-07, 0.987137317657471, 0.004835, 0.004835
DataValue, 0.004845, 1.9955180600000002E-07, 0.92685008049011208, 0.004845, 0.004845
DataValue, 0.004855, 2.5115147700000003E-07, 0.86721354722976707, 0.004855, 0.004855
DataValue, 0.004865, 3.0658549100000005E-07, 0.80714321136474609, 0.004865, 0.004865
DataValue, 0.004875, 3.4630795700000004E-07, 0.74692958593368508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.82743451E-07, 0.687150120735168, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2554754E-07, 0.62753647565841708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6359639300000004E-07, 0.5669781565666201, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.9509446900000009E-07, 0.506876826286316, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.29046872E-07, 0.44775298237800604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.67185396E-07, 0.387493908405304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.04998775E-07, 0.32743063569068903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4152470700000007E-07, 0.26783919334411604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.90447848E-07, 0.20782554149627702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3481970700000006E-07, 0.14760874211788203, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.90684737E-07, 0.087870813906193, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5520241600000006E-07, 0.028293790295720003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 16:40:44
MetaData, TestRecord.TestTarget, FlashIntB_4_25um_D12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e34d3b56-1018-4a8c-a662-23d6bb4b411a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1443604308E-05, -2.9689474105835
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1481020920000001E-05, 2.96452784538269
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5009324500000005E-07, 0.027534645050764, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8923821000000003E-07, 0.087385252118111, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2142659100000006E-07, 0.14702072739601102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.7186779300000004E-07, 0.20757801830768602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.3191752200000008E-07, 0.26771876215934703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.20633273E-07, 0.326923608779907, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.376049210000001E-07, 0.38701891899108903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.7932267000000007E-07, 0.44704839587211603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.055322286E-06, 0.506543755531311, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.27603289E-06, 0.566466510295868, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5482514750000001E-06, 0.6269727349281311, 0.000105, 0.000105
DataValue, 0.000115, -1.8458440540000001E-06, 0.686621963977814, 0.000115, 0.000115
DataValue, 0.000125, -2.2166223060000003E-06, 0.74618875980377208, 0.000125, 0.000125
DataValue, 0.000135, -2.644700317E-06, 0.80638200044632, 0.000135, 0.000135
DataValue, 0.000145, -3.0968249120000003E-06, 0.866540670394897, 0.000145, 0.000145
DataValue, 0.000155, -3.5395680700000004E-06, 0.92637050151824907, 0.000155, 0.000155
DataValue, 0.000165, -3.955391549E-06, 0.98614895343780506, 0.000165, 0.000165
DataValue, 0.000175, -4.233071195E-06, 1.0463689565658572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.267914392E-06, 1.1063547134399412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.204604465E-06, 1.1662285327911381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1716584750000005E-06, 1.226645708084106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.3987706700000007E-06, 1.2869217395782471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.1514894040000007E-06, 1.346842408180237, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.3430002230000006E-06, 1.4064619541168211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.5581729110000004E-06, 1.4663964509963992, 0.000245, 0.000245
DataValue, 0.000255, -8.175356925E-06, 1.526061058044434, 0.000255, 0.000255
DataValue, 0.000265, -8.0912968770000012E-06, 1.5859634876251221, 0.000265, 0.000265
DataValue, 0.000275, -7.467018349E-06, 1.6462042331695561, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.577470685E-06, 1.706145286560059, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.831255294E-06, 1.7656980752944951, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.348768809E-06, 1.8261451721191411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0917769840000005E-06, 1.8862988948822022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.99550606E-06, 1.9457026720047002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1043834900000007E-06, 2.0055005550384521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.2958207560000005E-06, 2.0659008026123051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.627209703E-06, 2.1257445812225342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0106085580000004E-06, 2.1856663227081303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.568155641E-06, 2.2459461688995361, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.178402939E-06, 2.3057067394256592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.898369404E-06, 2.3651154041290283, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6792606450000012E-06, 2.4250283241271973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.5053210320000012E-06, 2.485085248947144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0366409697000001E-05, 2.5448341369628911, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1191265912000002E-05, 2.6045830249786381, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 2.6649906635284424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 2.7246313095092773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 2.7842545509338383, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 2.8445050716400151, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 2.9044473171234131, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 2.9639463424682622, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 2.9644858837127694, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 2.9049043655395512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 2.8448107242584233, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 2.7849822044372563, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 2.7255940437316903, 0.000545, 0.000545
DataValue, 0.000555, -1.1382453522000001E-05, 2.6656184196472172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0496063624E-05, 2.60514497756958, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.437711924E-06, 2.5451130867004403, 0.000575, 0.000575
DataValue, 0.000585, -8.516707567000001E-06, 2.4856367111206064, 0.000585, 0.000585
DataValue, 0.000595, -7.605209248000001E-06, 2.4255838394165044, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.8459298750000009E-06, 2.3656706809997563, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.0727884370000008E-06, 2.3061168193817143, 0.000615, 0.000615
DataValue, 0.000625, -5.41399595E-06, 2.2464089393615723, 0.000625, 0.000625
DataValue, 0.000635, -4.784426892E-06, 2.1862576007843022, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.2397396100000006E-06, 2.1265590190887451, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -3.740180546E-06, 2.0670275688171391, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.2909281340000003E-06, 2.0064141750335693, 0.000665, 0.000665
DataValue, 0.000675, -2.8692375050000004E-06, 1.9464466571807861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -2.497665946E-06, 1.8868660926818852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.141758841E-06, 1.826792240142822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.8350413030000002E-06, 1.7667955160140991, 0.000705, 0.000705
