
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.8293825380000004E-06, 1.34855842590332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6074833390000003E-06, 1.4084784984588621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.399113328E-06, 1.4688481092453, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.1866069350000002E-06, 1.5284680128097532, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.012153118E-06, 1.5883781909942631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.8507245160000001E-06, 1.6490439176559451, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.688606631E-06, 1.7084429264068601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.526839355E-06, 1.7677865028381352, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.379300443E-06, 1.8281501531600952, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.224281277E-06, 1.8884757757186892, 0.004315, 0.004315
DataValue, 0.004325, -1.079684921E-06, 1.9482015371322632, 0.004325, 0.004325
DataValue, 0.004335, -9.532562330000001E-07, 2.0082614421844482, 0.004335, 0.004335
DataValue, 0.004345, -8.3849050700000008E-07, 2.069082498550415, 0.004345, 0.004345
DataValue, 0.004355, -7.41848453E-07, 2.1281735897064213, 0.004355, 0.004355
DataValue, 0.004365, -6.6587011800000008E-07, 2.1882092952728271, 0.004365, 0.004365
DataValue, 0.004375, -6.12066401E-07, 2.2485041618347172, 0.004375, 0.004375
DataValue, 0.004385, -5.666984180000001E-07, 2.3081121444702153, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.33278012E-07, 2.367439985275269, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1383841500000007E-07, 2.427761554718018, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9571059400000007E-07, 2.4878942966461182, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.81662482E-07, 2.5475118160247803, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7344480000000003E-07, 2.6074981689453134, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.6983197400000003E-07, 2.6678442955017094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6037052900000005E-07, 2.7276217937469482, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5797625600000005E-07, 2.7875678539276123, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.60851481E-07, 2.8477802276611333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.56196148E-07, 2.9077899456024174, 0.004485, 0.004485
DataValue, 0.004495, -4.6025203900000005E-07, 2.9674854278564453, 0.004495, 0.004495
DataValue, 0.004505, 6.7435224E-08, 2.9679212570190434, 0.004505, 0.004505
DataValue, 0.004515, 1.7179229400000002E-07, 2.9082856178283691, 0.004515, 0.004515
DataValue, 0.004525, 2.1533108500000003E-07, 2.8481669425964364, 0.004525, 0.004525
DataValue, 0.004535, 2.3379755000000002E-07, 2.7882955074310303, 0.004535, 0.004535
DataValue, 0.004545, 2.49900609E-07, 2.7283105850219731, 0.004545, 0.004545
DataValue, 0.004555, 2.67007636E-07, 2.6682641506195073, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.73314072E-07, 2.6077358722686772, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8053759100000005E-07, 2.5481257438659672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.87310996E-07, 2.4884462356567383, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9756188300000003E-07, 2.4284870624542241, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.9910572200000003E-07, 2.3682394027709961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.02635812E-07, 2.3086221218109131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.09348223E-07, 2.2489478588104252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.12904234E-07, 2.1888589859008794, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.14462795E-07, 2.1290857791900644, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1728754400000004E-07, 2.0693962574005131, 0.004655, 0.004655
DataValue, 0.004665, 3.2450896E-07, 2.0088541507720952, 0.004665, 0.004665
DataValue, 0.004675, 3.2367464100000004E-07, 1.9489456415176392, 0.004675, 0.004675
DataValue, 0.004685, 3.27644329E-07, 1.8895010948181152, 0.004685, 0.004685
DataValue, 0.004695, 3.31872712E-07, 1.8289474248886111, 0.004695, 0.004695
DataValue, 0.004705, 3.33067391E-07, 1.7690417766571052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3549181900000003E-07, 1.7094659805297852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4121777000000004E-07, 1.6496616601943972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.42086423E-07, 1.5893955230712891, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4489437400000005E-07, 1.52949583530426, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4727463600000005E-07, 1.4696842432022101, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.53320985E-07, 1.4096003770828252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.53782326E-07, 1.349512100219727, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5582255E-07, 1.2897166013717651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6338818200000005E-07, 1.2297538518905642, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6557915500000003E-07, 1.1693135499954221, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.65208962E-07, 1.1095870733261111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7172998200000005E-07, 1.0497897863388062, 0.004825, 0.004825
DataValue, 0.004835, 3.7923882700000003E-07, 0.98936033248901412, 0.004835, 0.004835
DataValue, 0.004845, 3.7934540800000004E-07, 0.92940503358840909, 0.004845, 0.004845
DataValue, 0.004855, 3.8341181600000004E-07, 0.869836270809174, 0.004855, 0.004855
DataValue, 0.004865, 3.9237758600000005E-07, 0.809639155864716, 0.004865, 0.004865
DataValue, 0.004875, 3.94377139E-07, 0.74941241741180409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.9838747100000005E-07, 0.68936210870742809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.0831938E-07, 0.63004606962204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.1135868400000004E-07, 0.56964123249054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.16601551E-07, 0.509570121765137, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2314218300000005E-07, 0.450077056884766, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.35176702E-07, 0.39004713296890303, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.41418678E-07, 0.330016851425171, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.4851808E-07, 0.27052199840545604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.6417733300000003E-07, 0.21028649806976302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7405032400000005E-07, 0.149807766079903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.83640747E-07, 0.089994676411152011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.99182249E-07, 0.030436811968684002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:25:28
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 59adb014-0e2b-4aa6-b96a-14709196b891
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.8002588099999997E-06, -2.96839237213135
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.232270607E-06, 2.96808433532715
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1708477500000002E-07, 0.029878867790103004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47140548E-07, 0.089764460921288008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.73498699E-07, 0.149030163884163, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0188374500000003E-07, 0.20954233407974202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2195646300000004E-07, 0.269858449697494, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5025456700000005E-07, 0.329174846410751, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8668693500000003E-07, 0.38930577039718606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2764492000000004E-07, 0.44959515333175704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.84930354E-07, 0.50881260633468606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.63885578E-07, 0.568664789199829, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7532170100000007E-07, 0.629269182682037, 0.000105, 0.000105
DataValue, 0.000115, -8.1525928400000006E-07, 0.689113914966583, 0.000115, 0.000115
DataValue, 0.000125, -1.0041355840000002E-06, 0.74856901168823209, 0.000125, 0.000125
DataValue, 0.000135, -1.265153742E-06, 0.809317052364349, 0.000135, 0.000135
DataValue, 0.000145, -1.5618808220000001E-06, 0.86948812007904008, 0.000145, 0.000145
DataValue, 0.000155, -1.908012109E-06, 0.928607046604156, 0.000155, 0.000155
DataValue, 0.000165, -2.301249197E-06, 0.98872774839401212, 0.000165, 0.000165
DataValue, 0.000175, -2.727140554E-06, 1.0492430925369261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0711244110000003E-06, 1.1088098287582402, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3787457600000003E-06, 1.168740034103394, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.614048182E-06, 1.229014992713928, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6975695820000004E-06, 1.289253354072571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.669159469E-06, 1.3490970134735112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5738696620000005E-06, 1.4089217185974121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3816268110000003E-06, 1.4691026210784912, 0.000245, 0.000245
DataValue, 0.000255, -3.1390868570000002E-06, 1.528747081756592, 0.000255, 0.000255
DataValue, 0.000265, -2.8976296560000004E-06, 1.588714003562927, 0.000265, 0.000265
DataValue, 0.000275, -2.664491831E-06, 1.6490174531936652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.416114512E-06, 1.7084658145904541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2104634350000003E-06, 1.7682346105575562, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.028032441E-06, 1.8286042213439941, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8565759770000001E-06, 1.8885179758071902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.688038765E-06, 1.9483740329742432, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5452652630000002E-06, 2.0085639953613281, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4049834360000002E-06, 2.068432092666626, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.250380024E-06, 2.12820291519165, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.104175226E-06, 2.1883091926574711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.83086238E-07, 2.24839186668396, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.60829175E-07, 2.3080751895904541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6421446200000008E-07, 2.3679428100585942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.83139774E-07, 2.42787766456604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1918962000000008E-07, 2.4877321720123291, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7220489700000008E-07, 2.5476610660552983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.39461098E-07, 2.6075005531311044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.21232266E-07, 2.6679732799530034, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.00279668E-07, 2.7279205322265634, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90120613E-07, 2.7878627777099614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.86043007E-07, 2.8476963043212891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.79218386E-07, 2.9077794551849374, 0.000485, 0.000485
DataValue, 0.000495, -4.76832554E-07, 2.9675755500793461, 0.000495, 0.000495
DataValue, 0.000505, 5.8876804E-08, 2.9680843353271484, 0.000505, 0.000505
DataValue, 0.000515, 1.7043704800000002E-07, 2.9084568023681641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1341705300000002E-07, 2.8486020565032963, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.34038041E-07, 2.7882936000823983, 0.000535, 0.000535
DataValue, 0.000545, 2.49407009E-07, 2.7286760807037354, 0.000545, 0.000545
DataValue, 0.000555, 2.66648641E-07, 2.6689429283142094, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7490349900000005E-07, 2.6083490848541264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83595824E-07, 2.5483589172363281, 0.000575, 0.000575
DataValue, 0.000585, 2.8711258400000004E-07, 2.4889287948608403, 0.000585, 0.000585
DataValue, 0.000595, 2.96215063E-07, 2.4287512302398682, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0084166300000004E-07, 2.3684616088867192, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0364469700000003E-07, 2.3091304302215581, 0.000615, 0.000615
DataValue, 0.000625, 3.1089064100000005E-07, 2.2494649887084961, 0.000625, 0.000625
DataValue, 0.000635, 3.12619591E-07, 2.189089298248291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.15093786E-07, 2.1292469501495361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.19015072E-07, 2.0695862770080571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2613763800000004E-07, 2.008769273757935, 0.000665, 0.000665
DataValue, 0.000675, 3.25134351E-07, 1.9489041566848762, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.27931787E-07, 1.8896641731262212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3354064E-07, 1.8292706012725832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3532705900000005E-07, 1.7690129280090332, 0.000705, 0.000705
DataValue, 0.000715, 3.35514244E-07, 1.7098584175109861, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41841059E-07, 1.6497999429702761, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4316124700000003E-07, 1.5891734361648562, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4239562300000005E-07, 1.5297049283981321, 0.000745, 0.000745
