
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0044005, -1.1432198335E-05, 1.345209002494812, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1432198335E-05, 1.3493275642395022, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1432198335E-05, 1.3529815673828132, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1432198335E-05, 1.3568607568740851, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1432198335E-05, 1.3606519699096682, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1432198335E-05, 1.3645064830780032, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1432198335E-05, 1.3676711320877082, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1432198335E-05, 1.3712722063064582, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1432198335E-05, 1.3752394914627082, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1432198335E-05, 1.3790869712829592, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1432198335E-05, 1.3832020759582522, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1432198335E-05, 1.3867890834808352, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1432198335E-05, 1.3908020257949831, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1432198335E-05, 1.3944771289825442, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1432198335E-05, 1.3983035087585451, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1432198335E-05, 1.4021686315536501, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1432198335E-05, 1.4059528112411501, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1432198335E-05, 1.4093673229217532, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1432198335E-05, 1.4130424261093142, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1432198335E-05, 1.4168547391891482, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1432198335E-05, 1.4202587604522712, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1432198335E-05, 1.423405766487122, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1432198335E-05, 1.4268660545349121, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1432198335E-05, 1.4305939674377441, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1432198335E-05, 1.4345858097076421, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1432198335E-05, 1.4377046823501591, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1432198335E-05, 1.4415979385375981, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1432198335E-05, 1.4450547695159912, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1432198335E-05, 1.4488811492919922, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1432198335E-05, 1.4527673721313481, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1432198335E-05, 1.455368757247925, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1432198335E-05, 1.4590297937393191, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1432198335E-05, 1.462820887565613, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1432198335E-05, 1.4667530059814451, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1432198335E-05, 1.4702062606811521, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1432198335E-05, 1.4736595153808592, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1432198335E-05, 1.4774225950241091, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1432198335E-05, 1.4807455539703371, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1432198335E-05, 1.4839700460433962, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1432198335E-05, 1.4876626729965212, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1432198335E-05, 1.4914749860763552, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1432198335E-05, 1.494991660118103, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1432198335E-05, 1.4979028701782231, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1432198335E-05, 1.5012398958206181, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1432198335E-05, 1.5049748420715332, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1432198335E-05, 1.5085688829422002, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1432198335E-05, 1.5114202499389651, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1432198335E-05, 1.5152713060379031, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1432198335E-05, 1.5181719064712522, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1432198335E-05, 1.521470308303833, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1432198335E-05, 1.5248249769210822, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1432198335E-05, 1.52815854549408, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1432198335E-05, 1.5315449237823491, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1432198335E-05, 1.5347728729248051, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1432198335E-05, 1.5382719039916992, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1432198335E-05, 1.5412148237228391, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1432198335E-05, 1.5444885492324831, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1432198335E-05, 1.547368049621582, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1432198335E-05, 1.5503495931625371, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1432198335E-05, 1.5536162853240971, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1432198335E-05, 1.556914687156677, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1432198335E-05, 1.560737609863281, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1432198335E-05, 1.564074754714966, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1432198335E-05, 1.5667042732238772, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1432198335E-05, 1.5699357986450202, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1432198335E-05, 1.5730651617050171, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1432198335E-05, 1.5763424634933472, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1432198335E-05, 1.5797182321548462, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1432198335E-05, 1.5827597379684451, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1432198335E-05, 1.58472740650177, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1432198335E-05, 1.5873183012008671, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1432198335E-05, 1.590827941894531, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1432198335E-05, 1.5943163633346562, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1432198335E-05, 1.59743869304657, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1432198335E-05, 1.5999203920364382, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1432198335E-05, 1.6029407978057861, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1432198335E-05, 1.6053450107574461, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1432198335E-05, 1.6088263988494871, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1432198335E-05, 1.6119101047515871, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1432198335E-05, 1.6141594648361211, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1432198335E-05, 1.6174297332763672, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1432198335E-05, 1.6201930046081541, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1432198335E-05, 1.6232520341873171, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1432198335E-05, 1.62617027759552, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1432198335E-05, 1.6290638446807861, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1432198335E-05, 1.631654620170593, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1432198335E-05, 1.6344672441482542, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1432198335E-05, 1.6364279985427861, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1432198335E-05, 1.6390082836151121, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1432198335E-05, 1.6410006284713752, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1432198335E-05, 1.642588257789612, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1432198335E-05, 1.6411449909210212, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.1432198335E-05, 1.6535183191299441, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1432198335E-05, 1.6587210893630981, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1432198335E-05, 1.5616599321365361, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.1432198335E-05, 1.5328052043914802, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.1432198335E-05, 1.5347306728363042, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.1432198335E-05, 1.5413626432418821, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.1432198335E-05, 1.5446786880493162, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1432198335E-05, 1.5429960489273071, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.1432198335E-05, 1.54331636428833, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.1432198335E-05, 1.5378987789154051, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.1432198335E-05, 1.528292298316956, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.1432198335E-05, 1.52612042427063, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.1432198335E-05, 1.5265427827835081, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.1432198335E-05, 1.5386345386505131, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.1432198335E-05, 1.54520308971405, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.1432198335E-05, 1.5429079532623291, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.1432198335E-05, 1.5415316820144651, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.1432198335E-05, 1.539366722106934, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.1432198335E-05, 1.5375221967697141, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.1432198335E-05, 1.5353889465332031, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1432198335E-05, 1.5339949131011961, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1432198335E-05, 1.5307564735412602, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.1432198335E-05, 1.5273876190185551, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.1432198335E-05, 1.5247334241867072, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1432198335E-05, 1.5221179723739622, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.1432198335E-05, 1.519530653953552, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.1432198335E-05, 1.5172038078308112, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.1432198335E-05, 1.5145320892333982, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.1432198335E-05, 1.5140005350112922, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.1432198335E-05, 1.5146833658218382, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.1432198335E-05, 1.5123072862625122, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.1432198335E-05, 1.5093362331390381, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.1432198335E-05, 1.5073543787002561, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.1432198335E-05, 1.5041404962539671, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.1432198335E-05, 1.501746773719788, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.1432198335E-05, 1.4980189800262451, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.1432198335E-05, 1.4957696199417112, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.1432198335E-05, 1.492869019508362, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.1432198335E-05, 1.4900951385498051, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.1432198335E-05, 1.487581729888916, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.1432198335E-05, 1.4845016002655032, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.1432198335E-05, 1.4812947511672971, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.1432198335E-05, 1.4783976078033452, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.1432198335E-05, 1.4749584197998051, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.1432198335E-05, 1.472733736038208, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.1432198335E-05, 1.4698295593261721, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.1432198335E-05, 1.4670522212982182, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.1432198335E-05, 1.4641550779342651, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.1432198335E-05, 1.4605821371078491, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.1432198335E-05, 1.4576674699783332, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.1432198335E-05, 1.4548759460449221, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1432198335E-05, 1.4519577026367192, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.1432198335E-05, 1.448349595069885, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.1432198335E-05, 1.4450160264968872, 0.0045455, 0.0045455
DataValue, 0.0045465, -1.1432198335E-05, 1.442354798316956, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.1432198335E-05, 1.4388768672943122, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.1432198335E-05, 1.4353461265563972, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.1432198335E-05, 1.4322870969772341, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.1432198335E-05, 1.4292527437210081, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.1432198335E-05, 1.4260880947113042, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.1432198335E-05, 1.4224025011062622, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.1432198335E-05, 1.4197623729705811, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.1432198335E-05, 1.4166330099105842, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.1432198335E-05, 1.4137358665466311, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.1432198335E-05, 1.4103705883026121, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.1432198335E-05, 1.4068785905838011, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.1432198335E-05, 1.4038265943527222, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.1432198335E-05, 1.401147842407227, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.1432198335E-05, 1.3977895975112922, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.1432198335E-05, 1.3944489955902102, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.1432198335E-05, 1.3906295299530032, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.1432198335E-05, 1.3878240585327151, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.1432198335E-05, 1.384543180465698, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.1432198335E-05, 1.3809386491775511, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1432198335E-05, 1.3775486946105962, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.1432198335E-05, 1.373599052429199, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.1432198335E-05, 1.3712722063064582, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.1432198335E-05, 1.3671572208404541, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.1432198335E-05, 1.3648409843444822, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.1432198335E-05, 1.3614510297775271, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.1432198335E-05, 1.3583215475082402, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.1432198335E-05, 1.3549739122390752, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1432198335E-05, 1.351010203361511, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.1432198335E-05, 1.3478455543518071, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.1432198335E-05, 1.34441351890564, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.1432198335E-05, 1.3410270214080811, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.1432198335E-05, 1.3376723527908332, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1432198335E-05, 1.3345289230346682, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.1432198335E-05, 1.3308010101318362, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.1432198335E-05, 1.3270837068557742, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.1432198335E-05, 1.3238838911056521, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.1432198335E-05, 1.3200926780700681, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.1432198335E-05, 1.3167978525161741, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.1432198335E-05, 1.3135628700256352, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.1432198335E-05, 1.3098877668380742, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.1432198335E-05, 1.3064662218093872, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.1432198335E-05, 1.3028262853622441, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.1432198335E-05, 1.2992217540740971, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.1432198335E-05, 1.295933842658997, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.1432198335E-05, 1.292389035224915, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.1432198335E-05, 1.2891048192977912, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.1432198335E-05, 1.2854403257370002, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.1432198335E-05, 1.2821947336196902, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.1432198335E-05, 1.2787519693374632, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.1432198335E-05, 1.2751790285110471, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1432198335E-05, 1.2717117071151731, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.1432198335E-05, 1.268360495567322, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.1432198335E-05, 1.264864921569824, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.1432198335E-05, 1.2610068321228032, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.1432198335E-05, 1.2573670148849492, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.1432198335E-05, 1.253878593444824, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.1432198335E-05, 1.2502809762954712, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.1432198335E-05, 1.2466446161270142, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1432198335E-05, 1.2431772947311401, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.1432198335E-05, 1.2395198345184331, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.1432198335E-05, 1.236196875572205, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.1432198335E-05, 1.2325499057769782, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.1432198335E-05, 1.2285088300704961, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.1432198335E-05, 1.2247774600982671, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.1432198335E-05, 1.221274852752686, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.1432198335E-05, 1.217635035514832, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.1432198335E-05, 1.214266300201416, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.1432198335E-05, 1.2108200788497932, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.1432198335E-05, 1.2065465450286872, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.1432198335E-05, 1.202614545822144, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.1432198335E-05, 1.1994394063949592, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.1432198335E-05, 1.1957325935363772, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.1432198335E-05, 1.1920540332794192, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.1432198335E-05, 1.1886324882507322, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1432198335E-05, 1.1847884654998782, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.1432198335E-05, 1.1813105344772341, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.1432198335E-05, 1.1774207353591921, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.1432198335E-05, 1.1737633943557742, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.1432198335E-05, 1.1699017286300661, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.1432198335E-05, 1.1663886308670042, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.1432198335E-05, 1.1624072790145872, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.1432198335E-05, 1.1585949659347532, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.1432198335E-05, 1.1550818681716921, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.1432198335E-05, 1.1515159606933592, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.1432198335E-05, 1.1479747295379641, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.1432198335E-05, 1.1444756984710691, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.1432198335E-05, 1.1405330896377561, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.1432198335E-05, 1.1366256475448611, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.1432198335E-05, 1.1333203315734861, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1432198335E-05, 1.1293460130691531, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.1432198335E-05, 1.1256710290908811, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1432198335E-05, 1.122031092643738, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.1432198335E-05, 1.118243455886841, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.1432198335E-05, 1.1147197484970091, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.1432198335E-05, 1.1109461784362791, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.1432198335E-05, 1.10718309879303, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.1432198335E-05, 1.103736877441406, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.1432198335E-05, 1.0998048782348631, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.1432198335E-05, 1.096524119377136, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.1432198335E-05, 1.092806816101074, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.1432198335E-05, 1.0883749723434451, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.1432198335E-05, 1.084985017776489, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.1432198335E-05, 1.0814050436019902, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.1432198335E-05, 1.07748007774353, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.1432198335E-05, 1.073755741119385, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.1432198335E-05, 1.069760322570801, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.1432198335E-05, 1.0658353567123411, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.1432198335E-05, 1.0620899200439451, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.1432198335E-05, 1.058509945869446, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.1432198335E-05, 1.0542012453079221, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.1432198335E-05, 1.0504664182662962, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.1432198335E-05, 1.0467350482940672, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1432198335E-05, 1.0429649353027342, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1432198335E-05, 1.0390751361846922, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1432198335E-05, 1.0355937480926512, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1432198335E-05, 1.0317039489746092, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1432198335E-05, 1.027430415153503, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1432198335E-05, 1.0242060422897341, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1432198335E-05, 1.0205626487731931, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1432198335E-05, 1.0165672302246092, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1432198335E-05, 1.0129942893981931, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1432198335E-05, 1.0091291666030882, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1432198335E-05, 1.0051091909408572, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1432198335E-05, 1.0014834403991701, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1432198335E-05, 0.99764996767044112, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1432198335E-05, 0.99381297826767012, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1432198335E-05, 0.9902012944221501, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1432198335E-05, 0.98657906055450406, 0.0046745000000000007, 0.0046745000000000007
