
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -1.9835381410000003E-06, 1.3455525636672971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1956975620000003E-06, 1.4053550958633421, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4485646010000004E-06, 1.4656388759613042, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.666693263E-06, 1.525314927101135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.788362053E-06, 1.5848643779754641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.775216899E-06, 1.6454120874404912, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.598717401E-06, 1.7053530216217041, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.355509423E-06, 1.7649122476577761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1234063750000002E-06, 1.8251008987426762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8849981420000002E-06, 1.8853381872177122, 0.004315, 0.004315
DataValue, 0.004325, -1.6713067910000002E-06, 1.9450628757476811, 0.004325, 0.004325
DataValue, 0.004335, -1.5004882240000001E-06, 2.004731416702271, 0.004335, 0.004335
DataValue, 0.004345, -1.356119697E-06, 2.06555438041687, 0.004345, 0.004345
DataValue, 0.004355, -1.2109819640000001E-06, 2.1249935626983643, 0.004355, 0.004355
DataValue, 0.004365, -1.1045580100000001E-06, 2.1849081516265874, 0.004365, 0.004365
DataValue, 0.004375, -1.013111842E-06, 2.245134830474854, 0.004375, 0.004375
DataValue, 0.004385, -9.2923346500000009E-07, 2.3049361705780034, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.6081377000000006E-07, 2.3643817901611333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.07864012E-07, 2.4244532585144043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.559666530000001E-07, 2.4845271110534672, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.11194616E-07, 2.54426383972168, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.78677225E-07, 2.6042523384094243, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.5986017700000009E-07, 2.6645965576171884, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.30875036E-07, 2.7242980003356934, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1738711600000007E-07, 2.7843377590179443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1193810600000008E-07, 2.8444764614105233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0443625200000009E-07, 2.9045655727386483, 0.004485, 0.004485
DataValue, 0.004495, -6.01474085E-07, 2.9641776084899902, 0.004495, 0.004495
DataValue, 0.004505, -3.117206E-08, 2.9645645618438721, 0.004505, 0.004505
DataValue, 0.004515, 1.2315926800000002E-07, 2.9051375389099121, 0.004515, 0.004515
DataValue, 0.004525, 1.83974038E-07, 2.8452653884887704, 0.004525, 0.004525
DataValue, 0.004535, 2.16870006E-07, 2.784855842590332, 0.004535, 0.004535
DataValue, 0.004545, 2.3809394600000003E-07, 2.7250916957855233, 0.004545, 0.004545
DataValue, 0.004555, 2.6264532900000004E-07, 2.6653106212615971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7158304800000005E-07, 2.6046404838562012, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.82444603E-07, 2.5450410842895512, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9146224300000003E-07, 2.4854118824005131, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0264632800000005E-07, 2.4251818656921391, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.07887092E-07, 2.365141868591309, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1214003100000005E-07, 2.3056313991546631, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.2175782400000004E-07, 2.2459430694580083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2630379100000004E-07, 2.185721635818481, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2834893200000004E-07, 2.1260139942169189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3243640000000005E-07, 2.06629490852356, 0.004655, 0.004655
DataValue, 0.004665, 3.43271296E-07, 2.005853652954102, 0.004665, 0.004665
DataValue, 0.004675, 3.4319700100000003E-07, 1.9458950757980351, 0.004675, 0.004675
DataValue, 0.004685, 3.4932747900000003E-07, 1.886301636695862, 0.004685, 0.004685
DataValue, 0.004695, 3.5467132900000004E-07, 1.8258947134017942, 0.004695, 0.004695
DataValue, 0.004705, 3.57976347E-07, 1.7660982608795171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.59325981E-07, 1.7066220045089722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6911905E-07, 1.6464385986328132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6959929200000005E-07, 1.5860538482666022, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7147827900000005E-07, 1.5260636806488042, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.7978989600000003E-07, 1.4661717414855962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.85849575E-07, 1.405997514724731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.88944954E-07, 1.3463397026062012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9317686200000003E-07, 1.2865216732025151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0157752300000004E-07, 1.226301312446594, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0571265500000005E-07, 1.16640305519104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.09882858E-07, 1.106278777122498, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.15200759E-07, 1.0465342998504641, 0.004825, 0.004825
DataValue, 0.004835, 4.2669611800000003E-07, 0.98600703477859508, 0.004835, 0.004835
DataValue, 0.004845, 4.29212378E-07, 0.926007390022278, 0.004845, 0.004845
DataValue, 0.004855, 4.3708723800000004E-07, 0.866459369659424, 0.004855, 0.004855
DataValue, 0.004865, 4.47202098E-07, 0.80641043186187711, 0.004865, 0.004865
DataValue, 0.004875, 4.54289591E-07, 0.746256291866302, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5939646E-07, 0.68653786182403609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7263969800000005E-07, 0.62671810388565108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.83609199E-07, 0.56617951393127408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.91329843E-07, 0.50658714771270708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.04731474E-07, 0.447094768285751, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1769285400000005E-07, 0.386822670698166, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.32346007E-07, 0.32661601901054405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.47968114E-07, 0.26704022288322404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.68292535E-07, 0.20704092085361503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.87957175E-07, 0.146523803472519, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.04089678E-07, 0.086774438619614008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.32336594E-07, 0.026969458907843, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:13:46
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e338280d-d6f4-42a8-9aea-97242b7d26e3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.949482905E-06, -2.97168016433716
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7020047329999996E-06, 2.96462893486023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9343781300000003E-07, 0.026446714997292002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2151087400000002E-07, 0.086373493075371011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.49762707E-07, 0.14597924053669, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.79951706E-07, 0.206400603055954, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.02164892E-07, 0.266312599182129, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2654730800000005E-07, 0.325784564018249, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5624063300000004E-07, 0.385668039321899, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.87091461E-07, 0.44585707783699, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.25028389E-07, 0.505489230155945, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.6645683900000003E-07, 0.565326571464539, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.21361301E-07, 0.62572544813156106, 0.000105, 0.000105
DataValue, 0.000115, -5.7565858900000008E-07, 0.685454726219177, 0.000115, 0.000115
DataValue, 0.000125, -6.4187116800000007E-07, 0.7454005479812621, 0.000125, 0.000125
DataValue, 0.000135, -7.30046679E-07, 0.80548995733261108, 0.000135, 0.000135
DataValue, 0.000145, -8.17084981E-07, 0.86568212509155307, 0.000145, 0.000145
DataValue, 0.000155, -9.1767714100000011E-07, 0.925419509410858, 0.000155, 0.000155
DataValue, 0.000165, -1.035954028E-06, 0.98532515764236406, 0.000165, 0.000165
DataValue, 0.000175, -1.171652002E-06, 1.04577648639679, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2954276370000001E-06, 1.1055226325988772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4196925800000001E-06, 1.1652653217315672, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.560055125E-06, 1.225533246994019, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.66399218E-06, 1.2858179807662962, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7555386190000002E-06, 1.345442056655884, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.8684379480000002E-06, 1.4052586555480962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.017299948E-06, 1.465886235237122, 0.000245, 0.000245
DataValue, 0.000255, -2.2029967110000004E-06, 1.5255169868469241, 0.000255, 0.000255
DataValue, 0.000265, -2.453053185E-06, 1.5850453376770022, 0.000265, 0.000265
DataValue, 0.000275, -2.7320463690000002E-06, 1.6454012393951421, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.907398084E-06, 1.7053955793380742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.949482905E-06, 1.7645416259765632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.883004527E-06, 1.8251498937606812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6671859810000003E-06, 1.8855431079864502, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.369159347E-06, 1.9449326992034912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.092449677E-06, 2.0047545433044434, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8384880600000002E-06, 2.0654878616333012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5958999030000002E-06, 2.12500262260437, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4191913350000001E-06, 2.1849246025085454, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2750163020000001E-06, 2.245477676391602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1475051450000002E-06, 2.305130243301392, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.043272846E-06, 2.3644134998321533, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.65075515E-07, 2.4248669147491464, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.8952202800000009E-07, 2.4847960472106934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.24748781E-07, 2.5444247722625732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.771204760000001E-07, 2.6042649745941162, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.4092997700000008E-07, 2.6644556522369394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0000493200000007E-07, 2.7239372730255131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.7553696700000009E-07, 2.7840383052825932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.6272491500000009E-07, 2.8445668220520024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4761252400000006E-07, 2.9044749736785893, 0.000485, 0.000485
DataValue, 0.000495, -6.4562141200000007E-07, 2.9639279842376713, 0.000495, 0.000495
DataValue, 0.000505, -5.5247398000000006E-08, 2.964545726776123, 0.000505, 0.000505
DataValue, 0.000515, 1.1176906900000001E-07, 2.9048211574554443, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79623669E-07, 2.8446006774902344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1378373600000003E-07, 2.7849364280700684, 0.000535, 0.000535
DataValue, 0.000545, 2.3853212400000003E-07, 2.7252745628356934, 0.000545, 0.000545
DataValue, 0.000555, 2.61655373E-07, 2.665460586547852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73121287E-07, 2.6048731803894043, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.80865009E-07, 2.544958114624023, 0.000575, 0.000575
DataValue, 0.000585, 2.9373455800000004E-07, 2.485274076461792, 0.000585, 0.000585
DataValue, 0.000595, 3.03553549E-07, 2.425174236297607, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0895560600000003E-07, 2.3651466369628911, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1566099800000003E-07, 2.305612325668335, 0.000615, 0.000615
DataValue, 0.000625, 3.21809011E-07, 2.2459490299224854, 0.000625, 0.000625
DataValue, 0.000635, 3.25953948E-07, 2.1853518486022954, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3107835400000004E-07, 2.1254057884216313, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.34571268E-07, 2.06598973274231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.43206807E-07, 2.0054895877838144, 0.000665, 0.000665
DataValue, 0.000675, 3.47174364E-07, 1.9454909563064582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.48176258E-07, 1.8859432935714722, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5827361E-07, 1.8259669542312622, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5873773600000004E-07, 1.7657648324966431, 0.000705, 0.000705
DataValue, 0.000715, 3.6338329300000005E-07, 1.7060675621032722, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6867103900000004E-07, 1.6459277868270872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7371830800000004E-07, 1.585956335067749, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.75752222E-07, 1.5261629819870002, 0.000745, 0.000745
