
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
DataValue, 0.057, -1.2092000000000001E-11, 1.2092000000000001E-11
DataValue, 0.058, -1.1000000000000001E-13, 1.1000000000000001E-13
DataValue, 0.059000000000000004, 8.898E-12, 8.898E-12
DataValue, 0.060000000000000005, 2.715E-12, 2.715E-12
DataValue, 0.061000000000000006, 3.3513E-11, 3.3513E-11
DataValue, 0.062, 3.4966E-11, 3.4966E-11
DataValue, 0.063, 3.8688E-11, 3.8688E-11
DataValue, 0.064, 5.5456000000000006E-11, 5.5456000000000006E-11
DataValue, 0.065, 5.4072000000000005E-11, 5.4072000000000005E-11
DataValue, 0.066, 3.4688E-11, 3.4688E-11
DataValue, 0.067, 3.5011000000000006E-11, 3.5011000000000006E-11
DataValue, 0.068, 6.041400000000001E-11, 6.041400000000001E-11
DataValue, 0.069, 1.4708000000000002E-11, 1.4708000000000002E-11
DataValue, 0.07, 9.4290000000000011E-12, 9.4290000000000011E-12
DataValue, 0.071000000000000008, -1.875E-12, 1.875E-12
DataValue, 0.072000000000000008, -2.8390000000000003E-12, 2.8390000000000003E-12
DataValue, 0.073000000000000009, -1.6038000000000003E-11, 1.6038000000000003E-11
DataValue, 0.07400000000000001, -4.3671000000000005E-11, 4.3671000000000005E-11
DataValue, 0.075, -1.1123000000000001E-11, 1.1123000000000001E-11
DataValue, 0.076, -5.6196E-11, 5.6196E-11
DataValue, 0.077, -5.7132000000000005E-11, 5.7132000000000005E-11
DataValue, 0.078, -5.0019000000000003E-11, 5.0019000000000003E-11
DataValue, 0.079, -5.146E-12, 5.146E-12
DataValue, 0.08, -4.1003E-11, 4.1003E-11
DataValue, 0.081, -2.949E-11, 2.949E-11
DataValue, 0.082, -4.2870000000000006E-12, 4.2870000000000006E-12
DataValue, 0.083, -1.9384E-11, 1.9384E-11
DataValue, 0.084, 1.6553E-11, 1.6553E-11
DataValue, 0.085, 1.9930000000000003E-11, 1.9930000000000003E-11
DataValue, 0.086000000000000007, 3.0447E-11, 3.0447E-11
DataValue, 0.087000000000000008, 3.3166000000000005E-11, 3.3166000000000005E-11
DataValue, 0.088000000000000009, 4.8478000000000006E-11, 4.8478000000000006E-11
DataValue, 0.08900000000000001, 1.5447000000000002E-11, 1.5447000000000002E-11
DataValue, 0.090000000000000011, 4.5690000000000006E-11, 4.5690000000000006E-11
DataValue, 0.091, 2.2204E-11, 2.2204E-11
DataValue, 0.092, 4.2588E-11, 4.2588E-11
DataValue, 0.093, 3.9019E-11, 3.9019E-11
DataValue, 0.094, -5.2700000000000008E-13, 5.2700000000000008E-13
DataValue, 0.095, 4.049E-12, 4.049E-12
DataValue, 0.096, -3.359E-12, 3.359E-12
DataValue, 0.097, -5.5490000000000007E-11, 5.5490000000000007E-11
DataValue, 0.098, -3.1159000000000003E-11, 3.1159000000000003E-11
DataValue, 0.099, -5.3055000000000004E-11, 5.3055000000000004E-11
DataValue, 0.1, -2.9013000000000002E-11, 2.9013000000000002E-11
DataValue, 0.101, -4.14E-11, 4.14E-11
DataValue, 0.10200000000000001, -5.6639E-11, 5.6639E-11
DataValue, 0.10300000000000001, -4.6384E-11, 4.6384E-11
DataValue, 0.10400000000000001, -1.8544E-11, 1.8544E-11
DataValue, 0.10500000000000001, -3.3009E-11, 3.3009E-11
DataValue, 0.10600000000000001, -1.9284000000000002E-11, 1.9284000000000002E-11
DataValue, 0.10700000000000001, 1.1370000000000001E-12, 1.1370000000000001E-12
DataValue, 0.108, -1.761E-12, 1.761E-12
DataValue, 0.109, -4.144E-12, 4.144E-12
DataValue, 0.11, 1.91E-12, 1.91E-12
DataValue, 0.111, 3.2874E-11, 3.2874E-11
DataValue, 0.112, 1.9825E-11, 1.9825E-11
DataValue, 0.113, 5.6512000000000005E-11, 5.6512000000000005E-11
DataValue, 0.114, 1.0317000000000001E-11, 1.0317000000000001E-11
DataValue, 0.115, 4.7327000000000006E-11, 4.7327000000000006E-11
DataValue, 0.116, 7.5201E-11, 7.5201E-11
DataValue, 0.117, 2.1721000000000002E-11, 2.1721000000000002E-11
DataValue, 0.11800000000000001, 1.8184E-11, 1.8184E-11
DataValue, 0.11900000000000001, 2.8754000000000003E-11, 2.8754000000000003E-11
DataValue, 0.12000000000000001, 2.4166000000000003E-11, 2.4166000000000003E-11
DataValue, 0.12100000000000001, -1.9556000000000003E-11, 1.9556000000000003E-11
DataValue, 0.12200000000000001, -4.0482E-11, 4.0482E-11
DataValue, 0.12300000000000001, -3.0504E-11, 3.0504E-11
DataValue, 0.124, -4.3834E-11, 4.3834E-11
DataValue, 0.125, -5.7919E-11, 5.7919E-11
DataValue, 0.126, -3.8312000000000006E-11, 3.8312000000000006E-11
DataValue, 0.127, -1.4273000000000001E-11, 1.4273000000000001E-11
DataValue, 0.128, -1.4244000000000001E-11, 1.4244000000000001E-11
DataValue, 0.129, -2.0346E-11, 2.0346E-11
DataValue, 0.13, -4.1494000000000006E-11, 4.1494000000000006E-11
DataValue, 0.131, -2.1081000000000002E-11, 2.1081000000000002E-11
DataValue, 0.132, -5.7650000000000006E-12, 5.7650000000000006E-12
DataValue, 0.133, -5.319E-12, 5.319E-12
DataValue, 0.134, 1.0602E-11, 1.0602E-11
DataValue, 0.135, 2.9933E-11, 2.9933E-11
DataValue, 0.136, 3.4313E-11, 3.4313E-11
DataValue, 0.137, 7.9094E-11, 7.9094E-11
DataValue, 0.138, 3.2453E-11, 3.2453E-11
DataValue, 0.139, 9.305E-12, 9.305E-12
DataValue, 0.14, 5.0229E-11, 5.0229E-11
DataValue, 0.14100000000000001, 3.7554000000000004E-11, 3.7554000000000004E-11
DataValue, 0.14200000000000002, 3.2868E-11, 3.2868E-11
DataValue, 0.14300000000000002, 1.7785E-11, 1.7785E-11
DataValue, 0.14400000000000002, 2.5488000000000003E-11, 2.5488000000000003E-11
DataValue, 0.14500000000000002, -9.12E-12, 9.12E-12
DataValue, 0.14600000000000002, -1.0955000000000001E-11, 1.0955000000000001E-11
DataValue, 0.14700000000000002, -2.7629000000000004E-11, 2.7629000000000004E-11
DataValue, 0.14800000000000002, -1.8187E-11, 1.8187E-11
DataValue, 0.149, -4.5636E-11, 4.5636E-11
DataValue, 0.15, -4.1228000000000005E-11, 4.1228000000000005E-11
DataValue, 0.151, -3.9420000000000004E-11, 3.9420000000000004E-11
DataValue, 0.152, -4.2485E-11, 4.2485E-11
DataValue, 0.153, -3.8471000000000006E-11, 3.8471000000000006E-11
DataValue, 0.154, -2.8767E-11, 2.8767E-11
DataValue, 0.155, -2.1794000000000002E-11, 2.1794000000000002E-11
DataValue, 0.156, -1.5988E-11, 1.5988E-11
DataValue, 0.157, -1.6952E-11, 1.6952E-11
DataValue, 0.158, 1.0396E-11, 1.0396E-11
DataValue, 0.159, 2.7599E-11, 2.7599E-11
DataValue, 0.16, 7.136E-12, 7.136E-12
DataValue, 0.161, 2.4921000000000002E-11, 2.4921000000000002E-11
DataValue, 0.162, 3.3253E-11, 3.3253E-11
DataValue, 0.163, 3.7941E-11, 3.7941E-11
DataValue, 0.164, 5.2904E-11, 5.2904E-11
DataValue, 0.165, 5.4768000000000004E-11, 5.4768000000000004E-11
DataValue, 0.166, 7.741000000000001E-12, 7.741000000000001E-12
DataValue, 0.167, 3.6708000000000004E-11, 3.6708000000000004E-11
DataValue, 0.168, 1.6064000000000003E-11, 1.6064000000000003E-11
DataValue, 0.169, 1.6721E-11, 1.6721E-11
DataValue, 0.17, 8.1000000000000008E-14, 8.1000000000000008E-14
DataValue, 0.171, -8.2900000000000012E-12, 8.2900000000000012E-12
DataValue, 0.17200000000000001, -9.7070000000000014E-12, 9.7070000000000014E-12
DataValue, 0.17300000000000002, -3.3848E-11, 3.3848E-11
DataValue, 0.17400000000000002, -4.2367000000000005E-11, 4.2367000000000005E-11
DataValue, 0.17500000000000002, -7.4502E-11, 7.4502E-11
DataValue, 0.17600000000000002, -4.5417000000000003E-11, 4.5417000000000003E-11
DataValue, 0.17700000000000002, -4.5307E-11, 4.5307E-11
DataValue, 0.17800000000000002, -3.8482000000000003E-11, 3.8482000000000003E-11
DataValue, 0.17900000000000002, -5.299E-11, 5.299E-11
DataValue, 0.18000000000000002, -2.5638E-11, 2.5638E-11
DataValue, 0.18100000000000002, 1.3039E-11, 1.3039E-11
DataValue, 0.182, -1.7905000000000002E-11, 1.7905000000000002E-11
DataValue, 0.183, -1.289E-11, 1.289E-11
DataValue, 0.184, 2.5170000000000003E-12, 2.5170000000000003E-12
DataValue, 0.185, 2.5830000000000002E-12, 2.5830000000000002E-12
DataValue, 0.186, 3.2448000000000004E-11, 3.2448000000000004E-11
DataValue, 0.187, 3.0903000000000004E-11, 3.0903000000000004E-11
DataValue, 0.188, 4.9709000000000006E-11, 4.9709000000000006E-11
DataValue, 0.189, 1.4179000000000001E-11, 1.4179000000000001E-11
DataValue, 0.19, 4.702E-11, 4.702E-11
DataValue, 0.191, 2.2528E-11, 2.2528E-11
DataValue, 0.192, 5.1694000000000007E-11, 5.1694000000000007E-11
DataValue, 0.193, 2.4100000000000003E-13, 2.4100000000000003E-13
DataValue, 0.194, 2.9097000000000002E-11, 2.9097000000000002E-11
DataValue, 0.195, -7.369E-12, 7.369E-12
DataValue, 0.196, 5.974E-12, 5.974E-12
DataValue, 0.197, -8.027E-12, 8.027E-12
DataValue, 0.198, -1.0563E-11, 1.0563E-11
DataValue, 0.199, -2.9642000000000005E-11, 2.9642000000000005E-11
DataValue, 0.2, -3.463E-11, 3.463E-11
DataValue, 0.201, -4.1769000000000006E-11, 4.1769000000000006E-11
DataValue, 0.202, -1.8886E-11, 1.8886E-11
DataValue, 0.203, -5.1580000000000004E-11, 5.1580000000000004E-11
DataValue, 0.20400000000000002, -5.7318000000000004E-11, 5.7318000000000004E-11
DataValue, 0.20500000000000002, -5.1718000000000006E-11, 5.1718000000000006E-11
DataValue, 0.20600000000000002, -1.3733E-11, 1.3733E-11
DataValue, 0.20700000000000002, -2.9575000000000005E-11, 2.9575000000000005E-11
DataValue, 0.20800000000000002, -2.4590000000000003E-12, 2.4590000000000003E-12
DataValue, 0.20900000000000002, 5.104E-12, 5.104E-12
DataValue, 0.21000000000000002, 4.9694000000000007E-11, 4.9694000000000007E-11
DataValue, 0.21100000000000002, 2.356E-11, 2.356E-11
DataValue, 0.21200000000000002, 4.3024000000000006E-11, 4.3024000000000006E-11
DataValue, 0.21300000000000002, 3.6711000000000004E-11, 3.6711000000000004E-11
DataValue, 0.21400000000000002, 6.8127E-11, 6.8127E-11
DataValue, 0.215, 2.5352000000000003E-11, 2.5352000000000003E-11
DataValue, 0.216, 3.4217000000000006E-11, 3.4217000000000006E-11
DataValue, 0.217, 3.7160000000000004E-11, 3.7160000000000004E-11
DataValue, 0.218, 3.8857E-11, 3.8857E-11
DataValue, 0.219, 2.613E-11, 2.613E-11
DataValue, 0.22, -3.4030000000000003E-12, 3.4030000000000003E-12
DataValue, 0.221, 1.4484000000000002E-11, 1.4484000000000002E-11
DataValue, 0.222, 1.0715E-11, 1.0715E-11
DataValue, 0.223, -2.1209E-11, 2.1209E-11
DataValue, 0.224, -3.1711E-11, 3.1711E-11
DataValue, 0.225, -2.9586E-11, 2.9586E-11
DataValue, 0.226, -4.0823E-11, 4.0823E-11
DataValue, 0.227, -2.8869E-11, 2.8869E-11
DataValue, 0.228, -2.1101000000000002E-11, 2.1101000000000002E-11
DataValue, 0.229, -2.938E-11, 2.938E-11
DataValue, 0.23, -4.5635000000000006E-11, 4.5635000000000006E-11
DataValue, 0.231, -1.4001E-11, 1.4001E-11
DataValue, 0.232, -2.9796E-11, 2.9796E-11
DataValue, 0.233, -9.0450000000000011E-12, 9.0450000000000011E-12
DataValue, 0.234, -7.2590000000000005E-12, 7.2590000000000005E-12
DataValue, 0.23500000000000001, 5.9600000000000005E-12, 5.9600000000000005E-12
DataValue, 0.23600000000000002, 2.2272000000000002E-11, 2.2272000000000002E-11
DataValue, 0.23700000000000002, 3.2422E-11, 3.2422E-11
DataValue, 0.23800000000000002, 3.7598E-11, 3.7598E-11
DataValue, 0.23900000000000002, 4.0004000000000006E-11, 4.0004000000000006E-11
DataValue, 0.24000000000000002, 4.7714000000000004E-11, 4.7714000000000004E-11
DataValue, 0.24100000000000002, 3.0568E-11, 3.0568E-11
DataValue, 0.24200000000000002, 4.8082E-11, 4.8082E-11
DataValue, 0.24300000000000002, 3.2539E-11, 3.2539E-11
DataValue, 0.24400000000000002, 3.3528E-11, 3.3528E-11
DataValue, 0.24500000000000002, 1.0983E-11, 1.0983E-11
DataValue, 0.24600000000000002, 2.1840000000000002E-11, 2.1840000000000002E-11
DataValue, 0.24700000000000003, -1.1106E-11, 1.1106E-11
DataValue, 0.248, -8.9320000000000011E-12, 8.9320000000000011E-12
DataValue, 0.249, -2.1706000000000003E-11, 2.1706000000000003E-11
DataValue, 0.25, -2.3504000000000002E-11, 2.3504000000000002E-11
DataValue, 0.251, -2.4877000000000002E-11, 2.4877000000000002E-11
DataValue, 0.252, -7.7266E-11, 7.7266E-11
DataValue, 0.253, -6.0702E-11, 6.0702E-11
DataValue, 0.254, -4.2922E-11, 4.2922E-11
DataValue, 0.255, -4.6859000000000005E-11, 4.6859000000000005E-11
DataValue, 0.256, -3.2892E-11, 3.2892E-11
DataValue, 0.257, -4.1256000000000006E-11, 4.1256000000000006E-11
DataValue, 0.258, -8.95E-12, 8.95E-12
DataValue, 0.259, -1.5126E-11, 1.5126E-11
DataValue, 0.26, 5.532E-12, 5.532E-12
DataValue, 0.261, 1.4949000000000002E-11, 1.4949000000000002E-11
DataValue, 0.262, 2.207E-11, 2.207E-11
DataValue, 0.263, 3.1156000000000003E-11, 3.1156000000000003E-11
DataValue, 0.264, 2.4288000000000003E-11, 2.4288000000000003E-11
DataValue, 0.265, 4.8410000000000004E-11, 4.8410000000000004E-11
DataValue, 0.266, 2.9245000000000005E-11, 2.9245000000000005E-11
DataValue, 0.267, 5.2071E-11, 5.2071E-11
DataValue, 0.268, 4.9729000000000003E-11, 4.9729000000000003E-11
DataValue, 0.269, 4.0801000000000006E-11, 4.0801000000000006E-11
DataValue, 0.27, 3.1775E-11, 3.1775E-11
DataValue, 0.271, 2.214E-11, 2.214E-11
DataValue, 0.272, 4.1991000000000004E-11, 4.1991000000000004E-11
DataValue, 0.273, -8.476E-12, 8.476E-12
DataValue, 0.274, -8.922000000000001E-12, 8.922000000000001E-12
DataValue, 0.275, -1.8153E-11, 1.8153E-11
DataValue, 0.276, -4.1114E-11, 4.1114E-11
DataValue, 0.277, -2.4429E-11, 2.4429E-11
DataValue, 0.278, -3.8146000000000003E-11, 3.8146000000000003E-11
DataValue, 0.279, -3.7922E-11, 3.7922E-11
DataValue, 0.28, -3.4406000000000005E-11, 3.4406000000000005E-11
DataValue, 0.281, -5.3499000000000007E-11, 5.3499000000000007E-11
DataValue, 0.28200000000000003, -1.6800000000000002E-13, 1.6800000000000002E-13
DataValue, 0.28300000000000003, -5.6319000000000003E-11, 5.6319000000000003E-11
DataValue, 0.28400000000000003, -2.5703000000000002E-11, 2.5703000000000002E-11
DataValue, 0.28500000000000003, 2.8003000000000003E-11, 2.8003000000000003E-11
DataValue, 0.28600000000000003, -1.2264E-11, 1.2264E-11
DataValue, 0.28700000000000003, -1.7638000000000002E-11, 1.7638000000000002E-11
DataValue, 0.28800000000000003, 1.8284000000000002E-11, 1.8284000000000002E-11
DataValue, 0.28900000000000003, 4.1096000000000003E-11, 4.1096000000000003E-11
DataValue, 0.29000000000000004, 4.0249E-11, 4.0249E-11
DataValue, 0.29100000000000004, 4.6326E-11, 4.6326E-11
DataValue, 0.29200000000000004, 4.5414000000000003E-11, 4.5414000000000003E-11
DataValue, 0.29300000000000004, 2.3550000000000002E-11, 2.3550000000000002E-11
DataValue, 0.29400000000000004, 5.2240000000000005E-11, 5.2240000000000005E-11
DataValue, 0.29500000000000004, 4.1272E-11, 4.1272E-11
DataValue, 0.29600000000000004, 3.2598000000000005E-11, 3.2598000000000005E-11
DataValue, 0.29700000000000004, 2.3583E-11, 2.3583E-11
DataValue, 0.298, 8.2900000000000012E-12, 8.2900000000000012E-12
DataValue, 0.299, -8.496000000000001E-12, 8.496000000000001E-12
DataValue, 0.3, 3.0480000000000003E-12, 3.0480000000000003E-12
DataValue, 0.301, -3.157E-11, 3.157E-11
DataValue, 0.302, -1.7686E-11, 1.7686E-11
DataValue, 0.303, -3.6114E-11, 3.6114E-11
DataValue, 0.304, -1.3962E-11, 1.3962E-11
DataValue, 0.305, -4.9761000000000007E-11, 4.9761000000000007E-11
DataValue, 0.306, -1.0514000000000001E-11, 1.0514000000000001E-11
DataValue, 0.307, -5.2591000000000005E-11, 5.2591000000000005E-11
DataValue, 0.308, -3.7034E-11, 3.7034E-11
DataValue, 0.309, -2.2704000000000002E-11, 2.2704000000000002E-11
DataValue, 0.31, -1.7168000000000003E-11, 1.7168000000000003E-11
DataValue, 0.311, -8.675E-12, 8.675E-12
DataValue, 0.312, -1.4126000000000002E-11, 1.4126000000000002E-11
DataValue, 0.313, 1.21E-11, 1.21E-11
DataValue, 0.314, 1.0712E-11, 1.0712E-11
DataValue, 0.315, 2.1728E-11, 2.1728E-11
DataValue, 0.316, 2.2916E-11, 2.2916E-11
DataValue, 0.317, 5.2287E-11, 5.2287E-11
DataValue, 0.318, 3.1668E-11, 3.1668E-11
DataValue, 0.319, 6.0038E-11, 6.0038E-11
DataValue, 0.32, 2.3641E-11, 2.3641E-11
DataValue, 0.321, 3.3316000000000005E-11, 3.3316000000000005E-11
DataValue, 0.322, 5.1562000000000005E-11, 5.1562000000000005E-11
DataValue, 0.323, 1.7160000000000002E-11, 1.7160000000000002E-11
DataValue, 0.324, 1.9433E-11, 1.9433E-11
DataValue, 0.325, 9.517E-12, 9.517E-12
DataValue, 0.326, -2.2845000000000003E-11, 2.2845000000000003E-11
DataValue, 0.327, 3.133E-12, 3.133E-12
DataValue, 0.328, -4.6153000000000003E-11, 4.6153000000000003E-11
DataValue, 0.329, -3.6423E-11, 3.6423E-11
DataValue, 0.33, -9.0677E-11, 9.0677E-11
DataValue, 0.331, -4.3437E-11, 4.3437E-11
DataValue, 0.332, -3.7112000000000006E-11, 3.7112000000000006E-11
DataValue, 0.333, -4.1626E-11, 4.1626E-11
DataValue, 0.334, -1.3710000000000001E-12, 1.3710000000000001E-12
DataValue, 0.335, -6.5503E-11, 6.5503E-11
DataValue, 0.336, -1.7992000000000002E-11, 1.7992000000000002E-11
DataValue, 0.337, -3.0037E-11, 3.0037E-11
DataValue, 0.338, 8.843E-12, 8.843E-12
DataValue, 0.339, 3.0374E-11, 3.0374E-11
DataValue, 0.34, 7.4100000000000007E-13, 7.4100000000000007E-13
DataValue, 0.341, 3.6378000000000004E-11, 3.6378000000000004E-11
DataValue, 0.342, 3.7602E-11, 3.7602E-11
DataValue, 0.343, 6.7110000000000008E-12, 6.7110000000000008E-12
DataValue, 0.34400000000000003, 5.1993000000000006E-11, 5.1993000000000006E-11
DataValue, 0.34500000000000003, 4.6256E-11, 4.6256E-11
DataValue, 0.34600000000000003, 4.3434E-11, 4.3434E-11
DataValue, 0.34700000000000003, 3.3196000000000004E-11, 3.3196000000000004E-11
DataValue, 0.34800000000000003, 4.3743E-11, 4.3743E-11
DataValue, 0.34900000000000003, 4.628E-11, 4.628E-11
DataValue, 0.35000000000000003, 1.1092000000000002E-11, 1.1092000000000002E-11
DataValue, 0.35100000000000003, -2.1339000000000002E-11, 2.1339000000000002E-11
DataValue, 0.35200000000000004, 2.156E-12, 2.156E-12
DataValue, 0.35300000000000004, -1.5408E-11, 1.5408E-11
DataValue, 0.35400000000000004, -2.1318000000000003E-11, 2.1318000000000003E-11
DataValue, 0.35500000000000004, -1.3540000000000001E-11, 1.3540000000000001E-11
DataValue, 0.35600000000000004, -5.4001E-11, 5.4001E-11
DataValue, 0.35700000000000004, -3.3666E-11, 3.3666E-11
DataValue, 0.35800000000000004, -5.7695000000000007E-11, 5.7695000000000007E-11
DataValue, 0.35900000000000004, -4.7766000000000005E-11, 4.7766000000000005E-11
DataValue, 0.36000000000000004, -2.4448000000000002E-11, 2.4448000000000002E-11
DataValue, 0.36100000000000004, -4.3778000000000005E-11, 4.3778000000000005E-11
DataValue, 0.36200000000000004, -1.3740000000000001E-11, 1.3740000000000001E-11
DataValue, 0.36300000000000004, -2.2165000000000002E-11, 2.2165000000000002E-11
DataValue, 0.364, -9.311E-12, 9.311E-12
DataValue, 0.365, 8.379E-12, 8.379E-12
DataValue, 0.366, 1.0723000000000001E-11, 1.0723000000000001E-11
DataValue, 0.367, 1.9374000000000002E-11, 1.9374000000000002E-11
DataValue, 0.368, 2.3391E-11, 2.3391E-11
DataValue, 0.369, 5.1003000000000005E-11, 5.1003000000000005E-11
DataValue, 0.37, 4.6160000000000005E-11, 4.6160000000000005E-11
DataValue, 0.371, 4.775E-11, 4.775E-11
DataValue, 0.372, 4.567E-11, 4.567E-11
DataValue, 0.373, 4.8053000000000005E-11, 4.8053000000000005E-11
DataValue, 0.374, 3.2489E-11, 3.2489E-11
DataValue, 0.375, 2.8176E-11, 2.8176E-11
DataValue, 0.376, 2.5185E-11, 2.5185E-11
DataValue, 0.377, 9.1320000000000011E-12, 9.1320000000000011E-12
DataValue, 0.378, 1.3789000000000001E-11, 1.3789000000000001E-11
DataValue, 0.379, -9.5520000000000013E-12, 9.5520000000000013E-12
DataValue, 0.38, -1.4252000000000002E-11, 1.4252000000000002E-11
DataValue, 0.381, -1.4667E-11, 1.4667E-11
DataValue, 0.382, -5.1106E-11, 5.1106E-11
DataValue, 0.383, -2.9726E-11, 2.9726E-11
DataValue, 0.384, -4.9965000000000005E-11, 4.9965000000000005E-11
DataValue, 0.385, -3.0832E-11, 3.0832E-11
DataValue, 0.386, -3.3789000000000005E-11, 3.3789000000000005E-11
DataValue, 0.387, -3.0019E-11, 3.0019E-11
DataValue, 0.388, -2.7348000000000003E-11, 2.7348000000000003E-11
DataValue, 0.389, 1.4315000000000001E-11, 1.4315000000000001E-11
DataValue, 0.39, -2.4869E-11, 2.4869E-11
DataValue, 0.391, 2.9319E-11, 2.9319E-11
DataValue, 0.392, -3.723E-12, 3.723E-12
DataValue, 0.393, 1.6038000000000003E-11, 1.6038000000000003E-11
DataValue, 0.394, 4.0094E-11, 4.0094E-11
DataValue, 0.395, 2.2074000000000003E-11, 2.2074000000000003E-11
DataValue, 0.396, 3.7520000000000003E-11, 3.7520000000000003E-11
DataValue, 0.397, 4.4594000000000006E-11, 4.4594000000000006E-11
DataValue, 0.398, 4.5353000000000004E-11, 4.5353000000000004E-11
DataValue, 0.399, 4.3914E-11, 4.3914E-11
DataValue, 0.4, 3.8076000000000004E-11, 3.8076000000000004E-11
DataValue, 0.401, 6.0965E-11, 6.0965E-11
DataValue, 0.402, 1.9180000000000002E-11, 1.9180000000000002E-11
DataValue, 0.403, 4.9702000000000005E-11, 4.9702000000000005E-11
DataValue, 0.404, -5.926E-12, 5.926E-12
DataValue, 0.405, -6.431E-12, 6.431E-12
DataValue, 0.406, -9.74E-12, 9.74E-12
DataValue, 0.40700000000000003, -2.1966E-11, 2.1966E-11
DataValue, 0.40800000000000003, -3.4255E-11, 3.4255E-11
DataValue, 0.40900000000000003, -5.321E-11, 5.321E-11
DataValue, 0.41000000000000003, -6.0763E-11, 6.0763E-11
DataValue, 0.41100000000000003, -4.4067E-11, 4.4067E-11
DataValue, 0.41200000000000003, -3.0817000000000003E-11, 3.0817000000000003E-11
DataValue, 0.41300000000000003, -2.7444000000000003E-11, 2.7444000000000003E-11
DataValue, 0.41400000000000003, -1.7865E-11, 1.7865E-11
DataValue, 0.41500000000000004, -5.3325000000000007E-11, 5.3325000000000007E-11
DataValue, 0.41600000000000004, -6.9820000000000007E-12, 6.9820000000000007E-12
DataValue, 0.41700000000000004, -1.5391E-11, 1.5391E-11
DataValue, 0.41800000000000004, 1.6318E-11, 1.6318E-11
DataValue, 0.41900000000000004, 1.8270000000000002E-11, 1.8270000000000002E-11
DataValue, 0.42000000000000004, 1.0362000000000001E-11, 1.0362000000000001E-11
DataValue, 0.42100000000000004, 4.141E-11, 4.141E-11
DataValue, 0.42200000000000004, 4.4055E-11, 4.4055E-11
DataValue, 0.42300000000000004, 4.3752E-11, 4.3752E-11
DataValue, 0.42400000000000004, 8.45E-11, 8.45E-11
DataValue, 0.42500000000000004, 3.7882E-11, 3.7882E-11
DataValue, 0.42600000000000005, 2.2839000000000003E-11, 2.2839000000000003E-11
DataValue, 0.42700000000000005, 2.8147E-11, 2.8147E-11
DataValue, 0.42800000000000005, 3.2235000000000006E-11, 3.2235000000000006E-11
DataValue, 0.42900000000000005, 1.2047000000000002E-11, 1.2047000000000002E-11
DataValue, 0.43, 4.8136000000000006E-11, 4.8136000000000006E-11
DataValue, 0.431, -1.4694000000000002E-11, 1.4694000000000002E-11
DataValue, 0.432, 1.3245000000000002E-11, 1.3245000000000002E-11
DataValue, 0.433, -2.4651000000000002E-11, 2.4651000000000002E-11
DataValue, 0.434, -3.7245E-11, 3.7245E-11
DataValue, 0.435, -3.617E-11, 3.617E-11
DataValue, 0.436, -3.7087000000000005E-11, 3.7087000000000005E-11
DataValue, 0.437, -5.3956000000000005E-11, 5.3956000000000005E-11
DataValue, 0.438, -3.5495E-11, 3.5495E-11
DataValue, 0.439, -3.6273E-11, 3.6273E-11
DataValue, 0.44, -1.4322000000000001E-11, 1.4322000000000001E-11
DataValue, 0.441, -4.0603E-11, 4.0603E-11
DataValue, 0.442, 1.255E-12, 1.255E-12
DataValue, 0.443, -3.6495000000000006E-11, 3.6495000000000006E-11
DataValue, 0.444, 5.464E-12, 5.464E-12
DataValue, 0.445, 2.4430000000000003E-11, 2.4430000000000003E-11
DataValue, 0.446, 1.4555000000000002E-11, 1.4555000000000002E-11
DataValue, 0.447, 2.4626E-11, 2.4626E-11
DataValue, 0.448, 4.5465E-11, 4.5465E-11
DataValue, 0.449, 5.4449E-11, 5.4449E-11
DataValue, 0.45, 5.1166000000000007E-11, 5.1166000000000007E-11
DataValue, 0.451, 4.4383000000000006E-11, 4.4383000000000006E-11
DataValue, 0.452, 3.5871000000000003E-11, 3.5871000000000003E-11
DataValue, 0.453, 6.7726E-11, 6.7726E-11
DataValue, 0.454, 1.6547E-11, 1.6547E-11
DataValue, 0.455, 4.4406E-11, 4.4406E-11
DataValue, 0.456, -4.4260000000000007E-12, 4.4260000000000007E-12
DataValue, 0.457, 2.8684000000000003E-11, 2.8684000000000003E-11
DataValue, 0.458, -6.0300000000000006E-13, 6.0300000000000006E-13
DataValue, 0.459, -4.0506E-11, 4.0506E-11
DataValue, 0.46, -4.5519000000000006E-11, 4.5519000000000006E-11
DataValue, 0.461, -2.3991E-11, 2.3991E-11
DataValue, 0.462, -3.4751000000000005E-11, 3.4751000000000005E-11
DataValue, 0.463, -4.1594000000000004E-11, 4.1594000000000004E-11
DataValue, 0.464, -5.6888000000000006E-11, 5.6888000000000006E-11
DataValue, 0.465, -2.6066E-11, 2.6066E-11
DataValue, 0.466, -2.7057E-11, 2.7057E-11
DataValue, 0.467, -2.1405000000000003E-11, 2.1405000000000003E-11
DataValue, 0.468, -2.1324000000000002E-11, 2.1324000000000002E-11
DataValue, 0.46900000000000003, 2.0717E-11, 2.0717E-11
DataValue, 0.47000000000000003, -8.517E-12, 8.517E-12
DataValue, 0.47100000000000003, 2.3676E-11, 2.3676E-11
DataValue, 0.47200000000000003, 1.191E-11, 1.191E-11
DataValue, 0.47300000000000003, 2.9844E-11, 2.9844E-11
DataValue, 0.47400000000000003, 6.6143E-11, 6.6143E-11
DataValue, 0.47500000000000003, 3.2716E-11, 3.2716E-11
DataValue, 0.47600000000000003, 7.2828E-11, 7.2828E-11
