
SetupTitle, Endurance Measure 1kHz
DataValue, 0.004235, -9.295419550000001E-07, 1.4068254232406621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.0777325600000009E-07, 1.4671887159347532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.4279920400000008E-07, 1.5267927646636961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.0347873740000002E-06, 1.5864428281784062, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1837124700000001E-06, 1.6468254327774052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3564541630000001E-06, 1.7067384719848631, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.53980011E-06, 1.7664016485214231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.714088398E-06, 1.8266202211380012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8222027620000002E-06, 1.8866617679595952, 0.004315, 0.004315
DataValue, 0.004325, -1.857957841E-06, 1.94634747505188, 0.004325, 0.004325
DataValue, 0.004335, -1.832145813E-06, 2.006314754486084, 0.004335, 0.004335
DataValue, 0.004345, -1.742789664E-06, 2.0667164325714111, 0.004345, 0.004345
DataValue, 0.004355, -1.61402636E-06, 2.1264128684997563, 0.004355, 0.004355
DataValue, 0.004365, -1.488249723E-06, 2.1861660480499272, 0.004365, 0.004365
DataValue, 0.004375, -1.3514320470000002E-06, 2.2464473247528081, 0.004375, 0.004375
DataValue, 0.004385, -1.2115169740000001E-06, 2.3061892986297612, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1147451460000002E-06, 2.3659622669219971, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0061821740000001E-06, 2.426061630249023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.44014232E-07, 2.4861385822296143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.80287757E-07, 2.5459291934967041, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.896022680000001E-07, 2.6056733131408691, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.4775738300000006E-07, 2.6662042140960693, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.17455521E-07, 2.7258110046386723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.7678075800000011E-07, 2.7855870723724374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7346587700000009E-07, 2.8459541797637944, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.57220539E-07, 2.905933141708374, 0.004485, 0.004485
DataValue, 0.004495, -8.1028076700000011E-07, 2.9658398628234863, 0.004495, 0.004495
DataValue, 0.004505, -1.0029390069E-05, 2.7029423713684082, 0.004505, 0.004505
DataValue, 0.004515, -1.1432198335E-05, 2.60869574546814, 0.004515, 0.004515
DataValue, 0.004525, -1.1432198335E-05, 2.5617928504943852, 0.004525, 0.004525
DataValue, 0.004535, -1.1432198335E-05, 2.5152144432067871, 0.004535, 0.004535
DataValue, 0.004545, -1.1432198335E-05, 2.4694914817810063, 0.004545, 0.004545
DataValue, 0.004555, -1.1432198335E-05, 2.4232218265533452, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1432198335E-05, 2.3756473064422612, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1432198335E-05, 2.32892107963562, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1432198335E-05, 2.282312393188477, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1432198335E-05, 2.2344009876251221, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1432198335E-05, 2.1863467693328862, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1432198335E-05, 2.137702465057373, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1432198335E-05, 2.0879607200622563, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1432198335E-05, 2.0371484756469731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1432198335E-05, 1.9865416288375852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1432198335E-05, 1.9359922409057622, 0.004655, 0.004655
DataValue, 0.004665, -1.1432198335E-05, 1.8840019702911381, 0.004665, 0.004665
DataValue, 0.004675, -1.1432198335E-05, 1.8318226337432861, 0.004675, 0.004675
DataValue, 0.004685, -1.1432198335E-05, 1.7793054580688481, 0.004685, 0.004685
DataValue, 0.004695, -1.1432198335E-05, 1.7265669107437132, 0.004695, 0.004695
DataValue, 0.004705, -1.1432198335E-05, 1.6731910705566411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1432198335E-05, 1.6199125051498411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1432198335E-05, 1.5662713050842292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1432198335E-05, 1.5118085145950322, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1432198335E-05, 1.4574809074401862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1432198335E-05, 1.4029945135116582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1432198335E-05, 1.3479360342025761, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1432198335E-05, 1.292171835899353, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1432198335E-05, 1.2366974353790281, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1432198335E-05, 1.180752635002136, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1432198335E-05, 1.1246564388275151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1432198335E-05, 1.06857967376709, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1432198335E-05, 1.0127338171005251, 0.004825, 0.004825
DataValue, 0.004835, -1.1432198335E-05, 0.955800950527191, 0.004835, 0.004835
DataValue, 0.004845, -1.1432198335E-05, 0.899373888969421, 0.004845, 0.004845
DataValue, 0.004855, -1.1432198335E-05, 0.8432646989822391, 0.004855, 0.004855
DataValue, 0.004865, -1.1432198335E-05, 0.786542356014252, 0.004865, 0.004865
DataValue, 0.004875, -1.1432198335E-05, 0.729605555534363, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1432198335E-05, 0.672706484794617, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1432198335E-05, 0.61552685499191306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1432198335E-05, 0.557409048080444, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1432198335E-05, 0.49948596954345703, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1432198335E-05, 0.441172808408737, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1432198335E-05, 0.38148364424705505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1432198335E-05, 0.321476250886917, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1432198335E-05, 0.261924028396606, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1432198335E-05, 0.20205707848072002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1432198335E-05, 0.1416976749897, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1432198335E-05, 0.082708306610584009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1284752873E-05, 0.026711078360677, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:59:43
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 67844c04-b2f6-4c52-8c0c-9f42623a4ac8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1432198334999999E-05, -2.97045159339905
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.044971097E-06, 2.96635913848877
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.35780127E-07, 0.027995584532619, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4773542E-07, 0.08787976950407, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.54634307E-07, 0.14740067720413203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.61144797E-07, 0.20774284005165103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6917248000000002E-07, 0.26768544316291804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8064049800000002E-07, 0.326934248209, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.93350886E-07, 0.38730561733245805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0261602200000002E-07, 0.44766962528228804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1393540800000001E-07, 0.506896257400513, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2634010600000001E-07, 0.56700956821441606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3817830200000001E-07, 0.62743729352951, 0.000105, 0.000105
DataValue, 0.000115, -2.43623106E-07, 0.686694204807281, 0.000115, 0.000115
DataValue, 0.000125, -2.5327946700000003E-07, 0.74656391143798806, 0.000125, 0.000125
DataValue, 0.000135, -2.6289654900000003E-07, 0.807183802127838, 0.000135, 0.000135
DataValue, 0.000145, -2.66866238E-07, 0.867061674594879, 0.000145, 0.000145
DataValue, 0.000155, -2.7027641600000003E-07, 0.92688393592834506, 0.000155, 0.000155
DataValue, 0.000165, -2.81514474E-07, 0.98672831058502208, 0.000165, 0.000165
DataValue, 0.000175, -2.8454465500000003E-07, 1.047224640846252, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8939211900000004E-07, 1.1071704626083372, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9482708900000003E-07, 1.1669057607650761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0360357100000003E-07, 1.2271482944488532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.07276679E-07, 1.2871848344802861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1530154800000003E-07, 1.346842408180237, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.27527459E-07, 1.4068427085876472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.36784183E-07, 1.467023968696594, 0.000245, 0.000245
DataValue, 0.000255, -3.49583615E-07, 1.5268095731735232, 0.000255, 0.000255
DataValue, 0.000265, -3.75419432E-07, 1.586835622787476, 0.000265, 0.000265
DataValue, 0.000275, -4.0082406400000004E-07, 1.6474577188491821, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3732862300000005E-07, 1.7071254253387451, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8892036400000006E-07, 1.7665417194366462, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7980003E-07, 1.8267294168472292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.90381512E-07, 1.8868546485900881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.36189486E-07, 1.9464350938797002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0392820970000001E-06, 2.00636887550354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2702606680000002E-06, 2.0668997764587402, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4959128980000001E-06, 2.1263151168823242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6787386130000001E-06, 2.1861968040466313, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8045593610000001E-06, 2.246650218963623, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.832365342E-06, 2.3063068389892583, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.817201792E-06, 2.3658697605133061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7720209370000002E-06, 2.4261424541473393, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6775024960000002E-06, 2.4861464500427251, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.595700041E-06, 2.5458250045776372, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.498570782E-06, 2.6056804656982422, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.391618184E-06, 2.6660144329071054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2903886950000001E-06, 2.7257676124572754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.250273499E-06, 2.7856011390686044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.182590609E-06, 2.8459243774414062, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1448464650000001E-06, 2.9059376716613774, 0.000485, 0.000485
DataValue, 0.000495, -1.261559191E-06, 2.9655849933624272, 0.000495, 0.000495
DataValue, 0.000505, -5.9386002200000008E-07, 2.9662594795227051, 0.000505, 0.000505
DataValue, 0.000515, -2.6213655200000003E-07, 2.9067666530609131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4117708E-08, 2.8466358184814453, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.6145517000000007E-08, 2.7865233421325684, 0.000535, 0.000535
DataValue, 0.000545, -1.8531410000000002E-09, 2.7267463207244873, 0.000545, 0.000545
DataValue, 0.000555, -1.2453188000000001E-08, 2.6669867038726811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.3952122000000008E-08, 2.6064872741699223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.5492851000000009E-08, 2.5468413829803471, 0.000575, 0.000575
DataValue, 0.000585, 1.56721981E-07, 2.4870176315307622, 0.000585, 0.000585
DataValue, 0.000595, 1.72496911E-07, 2.427019357681274, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9735117E-07, 2.366773366928101, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2633356900000002E-07, 2.3071179389953613, 0.000615, 0.000615
DataValue, 0.000625, 2.28708217E-07, 2.2475802898406982, 0.000625, 0.000625
DataValue, 0.000635, 2.4131063000000004E-07, 2.1874625682830811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.39298458E-07, 2.127652645111084, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45330767E-07, 2.0678970813751221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6030363600000003E-07, 2.0074083805084233, 0.000665, 0.000665
DataValue, 0.000675, 2.66936809E-07, 1.9476139545440672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.73672356E-07, 1.8880709409713752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83582494E-07, 1.827768921852112, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.87315913E-07, 1.7674541473388672, 0.000705, 0.000705
DataValue, 0.000715, 2.90301926E-07, 1.707956790924072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.96571926E-07, 1.6481839418411262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.05087582E-07, 1.5875548124313352, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0383401400000004E-07, 1.5276383161544802, 0.000745, 0.000745
DataValue, 0.000755, 3.12307577E-07, 1.4679498672485352, 0.000755, 0.000755
