
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0008225000000000001, -1.1432198335E-05, 0.37894386053085305, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1432198335E-05, 0.374005079269409, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1432198335E-05, 0.36916485428810103, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1432198335E-05, 0.364169746637344, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1432198335E-05, 0.35931545495986905, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1432198335E-05, 0.35429573059082003, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1432198335E-05, 0.349145740270615, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1432198335E-05, 0.34427735209465005, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1432198335E-05, 0.33960610628128, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1432198335E-05, 0.334480762481689, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1432198335E-05, 0.329798966646194, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1432198335E-05, 0.324712336063385, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1432198335E-05, 0.320044606924057, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1432198335E-05, 0.315211445093155, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1432198335E-05, 0.30999103188514704, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1432198335E-05, 0.305527478456497, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1432198335E-05, 0.300571113824844, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1432198335E-05, 0.295604169368744, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1432198335E-05, 0.290426015853882, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1432198335E-05, 0.28570899367332503, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1432198335E-05, 0.28115040063858004, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1432198335E-05, 0.275817364454269, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1432198335E-05, 0.27089267969131503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1432198335E-05, 0.265756756067276, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1432198335E-05, 0.261008083820343, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1432198335E-05, 0.255896806716919, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1432198335E-05, 0.251017868518829, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1432198335E-05, 0.24576227366924303, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1432198335E-05, 0.24079886078834503, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1432198335E-05, 0.23570871353149403, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1432198335E-05, 0.23085442185401903, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1432198335E-05, 0.22575370967388103, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1432198335E-05, 0.220783248543739, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1432198335E-05, 0.21580223739147203, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1432198335E-05, 0.210838809609413, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1432198335E-05, 0.20582258701324502, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1432198335E-05, 0.201172471046448, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1432198335E-05, 0.19545572996139501, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1432198335E-05, 0.190055817365646, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1432198335E-05, 0.185099437832832, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1432198335E-05, 0.18019936978817003, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1432198335E-05, 0.17507754266262002, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1432198335E-05, 0.170332372188568, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1432198335E-05, 0.165182396769524, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1432198335E-05, 0.15998664498329202, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1432198335E-05, 0.15506897866725902, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1432198335E-05, 0.15030269324779502, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1432198335E-05, 0.144962623715401, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1432198335E-05, 0.14026673138141602, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1432198335E-05, 0.135232910513878, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1432198335E-05, 0.129963234066963, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1432198335E-05, 0.12521454691886902, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1432198335E-05, 0.12005751579999902, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1432198335E-05, 0.11546018719673201, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1432198335E-05, 0.11023276299238201, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1432198335E-05, 0.10552631318569201, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1432198335E-05, 0.10053472965955701, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1432198335E-05, 0.095507949590683011, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1432198335E-05, 0.090783901512623014, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1432198335E-05, 0.085887365043163008, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1432198335E-05, 0.080835938453674011, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1432198335E-05, 0.07569651305675501, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.1432198335E-05, 0.070845738053322, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1432198335E-05, 0.06572038680315001, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.1432198335E-05, 0.060633763670921006, 0.0008865, 0.0008865
DataValue, 0.0008875, -1.1432198335E-05, 0.055599942803383005, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.1432198335E-05, 0.050703406333923007, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.1432198335E-05, 0.045409090816975, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -1.1432198335E-05, 0.040734324604273, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.1432198335E-05, 0.035482250154018, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -1.1432198335E-05, 0.030367465689778002, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.1432198335E-05, 0.025375884026289004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.1432198335E-05, 0.020588472485542002, 0.0008945, 0.0008945
DataValue, 0.0008955, -1.1432198335E-05, 0.015698974952102002, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.1432198335E-05, 0.010559547692537, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.1432198335E-05, 0.0058073378168050005, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.1432198335E-05, 0.0018330819439140002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -1.1432198335E-05, -0.001271695480682, 0.0008995, 0.0008995
DataValue, 0.0009005, -1.1432198335E-05, -0.0019299646373840001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -1.1432198335E-05, -0.0015920297009870002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -1.1432198335E-05, -0.0008246356737800001, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.1432198335E-05, -0.00069086975418, 0.0009035, 0.0009035
DataValue, 0.0009045, -1.1432198335E-05, -0.000384616228985, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -1.1432198335E-05, -0.000384616228985, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -1.1432198335E-05, -6.4282045059000007E-05, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -1.1430326595E-05, 7.3004026490000007E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -1.1173805433E-05, 0.000227890879614, 0.0009085, 0.0009085
DataValue, 0.0009095, -1.0764631952000001E-05, 0.00018916916451400002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.0573642612000002E-05, -7.95955475E-06, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -1.0268121514E-05, 0.000315894780215, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -1.028526367E-05, 9.4124967291E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, -1.0048078366E-05, 0.000185649012565, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -9.8258979050000014E-06, 0.00011172574159000001, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -9.476584637000001E-06, 7.6524185715E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -9.5065151980000015E-06, 8.0044337665E-05, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -9.3039234340000009E-06, 9.641225006E-06, 0.0009175, 0.0009175
DataValue, 0.0009185, -9.069332009E-06, -9.948360821E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -8.828242244E-06, -0.00015932625683500002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -8.567331861E-06, -0.000289572024485, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -8.294397958000001E-06, -0.000359975121683, 0.0009215, 0.0009215
DataValue, 0.0009225, -8.006467397E-06, -0.000359975121683, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -7.887986612E-06, -0.000694389920682, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -7.4330941970000009E-06, -0.00057822477538100009, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -7.1325434870000006E-06, -0.000616946490481, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -6.8846879910000005E-06, -0.00047614026698300006, 0.0009265, 0.0009265
DataValue, 0.0009275, -6.6170050560000009E-06, -0.000609906215686, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -6.3535781010000005E-06, -0.000419817777583, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -6.286229564E-06, -0.000479660433484, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -6.1716755230000008E-06, -0.00053246278548600007, 0.0009305, 0.0009305
DataValue, 0.0009315, -5.8726600400000004E-06, -0.000490220903885, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -5.7030761130000006E-06, -0.000409257307183, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -5.755778602E-06, -0.000599345716182, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -5.585844065E-06, -0.00049726123688700007, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -5.3557123460000008E-06, -0.000697910087183, 0.0009355, 0.0009355
DataValue, 0.0009365, -5.051894277E-06, -0.0006451077642850001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -4.8222327680000005E-06, -0.000588785274886, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -4.7280527720000007E-06, -0.000740151968785, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -4.6587692850000005E-06, -0.000638067431282, 0.0009395, 0.0009395
DataValue, 0.0009405, -4.5789834080000005E-06, -0.00068382947938500007, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -4.224531494E-06, -0.000479660433484, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -4.121657639E-06, -0.0007964744581840001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -4.2015772120000005E-06, -0.00080703489948100008, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -4.011093097E-06, -0.0006732689798810001, 0.0009445, 0.0009445
DataValue, 0.0009455, -3.951940471E-06, -0.0006803093128840001, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -3.8800280890000007E-06, -0.00058526510838400009, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -3.6498404370000002E-06, -0.000933760544285, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -3.648760639E-06, -0.0009478411520830001, 0.0009485, 0.0009485
DataValue, 0.0009495, -3.6194544460000004E-06, -0.00087743805488600007, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -3.6276574060000003E-06, -0.00089503882918500009, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.6856108640000004E-06, -0.001032324857078, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -3.606469818E-06, -0.0010076838079840001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -3.47162586E-06, -0.0008035147911870001, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.4520087410000004E-06, -0.0008316760067830001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -3.3978762990000002E-06, -0.00072607136098700007, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -3.4912777660000004E-06, -0.000701430253685, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -3.533182962E-06, -0.000775353517383, 0.0009575, 0.0009575
DataValue, 0.0009585, -3.4086313010000002E-06, -0.0010147241409870001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -3.218441861E-06, -0.00056062400108200007, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -3.1907200080000004E-06, -0.00090559927048200007, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -3.1267229590000004E-06, -0.000909119436983, 0.0009615, 0.0009615
DataValue, 0.0009625, -3.0750652510000003E-06, -0.00069086975418, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -3.2849209220000004E-06, -0.00065566820558200008, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -3.4185450200000002E-06, -0.000933760544285, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -3.1941133330000004E-06, -0.00080703489948100008, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.0392386630000002E-06, -0.00074719224358000007, 0.0009665, 0.0009665
DataValue, 0.0009675, -3.090174232E-06, -0.000986562808976, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -3.0742448870000004E-06, -0.0008387163397860001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.882232593E-06, -0.00085983728058600009, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -2.9421282760000003E-06, -0.000933760544285, 0.0009705, 0.0009705
DataValue, 0.0009715, -3.037997658E-06, -0.000916159769986, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -3.0216619960000004E-06, -0.000944320985582, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -3.0661892650000003E-06, -0.001032324857078, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -3.0844530560000002E-06, -0.0010640062391760001, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -3.095565717E-06, -0.00087039772188300007, 0.0009755, 0.0009755
DataValue, 0.0009765, -3.1076317550000002E-06, -0.000701430253685, 0.0009765, 0.0009765
DataValue, 0.0009775, -3.092978659E-06, -0.000856317114085, 0.0009775, 0.0009775
DataValue, 0.0009785, -3.2009490950000005E-06, -0.000792954291683, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -3.3440101110000004E-06, -0.0010006434749810001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -3.4040110680000003E-06, -0.0013244978617880001, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.2866526000000002E-06, -0.0011801713844760001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -3.1639167450000004E-06, -0.0011801713844760001, 0.0009825, 0.0009825
DataValue, 0.0009835, -3.25598603E-06, -0.0012928163632750002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -3.21097491E-06, -0.0009478411520830001, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -3.160446113E-06, -0.0011872117174790001, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.029451136E-06, -0.00078943412518100011, 0.0009865, 0.0009865
DataValue, 0.0009875, -3.0573482950000003E-06, -0.000926720211282, 0.0009875, 0.0009875
DataValue, 0.0009885, -3.13022133E-06, -0.001261134981178, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -3.2083037240000002E-06, -0.000968962092884, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -3.275385779E-06, -0.00089151866268400012, 0.0009905, 0.0009905
DataValue, 0.0009915, -3.3257322230000003E-06, -0.0006873496458870001, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -3.215966899E-06, -0.00084223650628700007, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -3.1975628190000004E-06, -0.00080703489948100008, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -3.1629701880000003E-06, -0.0010147241409870001, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -3.150427347E-06, -0.00078943412518100011, 0.0009955, 0.0009955
DataValue, 0.0009965, -3.0253006570000002E-06, -0.00074367213528600009, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.98283453E-06, -0.00068382947938500007, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -3.050792884E-06, -0.0007612729095850001, 0.0009985, 0.0009985
DataValue, 0.0009995, -3.241164677E-06, -0.00056766433408500007, 0.0009995, 0.0009995
DataValue, 0.0010005, -3.135921361E-06, -0.000782393850386, 0.0010005, 0.0010005
DataValue, 0.0010015, -3.1168583520000003E-06, -0.00072607136098700007, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -3.195929139E-06, -0.00056062400108200007, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.081662726E-06, -0.000666228705086, 0.0010035, 0.0010035
DataValue, 0.0010045, -3.083962383E-06, -0.00065566820558200008, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.1686981860000002E-06, -0.00087039772188300007, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.2408631800000004E-06, -0.000740151968785, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -3.241536206E-06, -0.000641587597784, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -3.405812777E-06, -0.00061342632398000009, 0.0010085, 0.0010085
DataValue, 0.0010095, -3.3590208660000005E-06, -0.000856317114085, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -3.3540711680000002E-06, -0.0008316760067830001, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -3.266811291E-06, -0.000821115565486, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -3.3994538170000003E-06, -0.000926720211282, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -3.383924195E-06, -0.001028804690577, 0.0010135, 0.0010135
DataValue, 0.0010145, -3.4327283630000003E-06, -0.000814075232483, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -3.3066271500000003E-06, -0.00083519617328400007, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -3.207763939E-06, -0.00086335738888000007, 0.0010165, 0.0010165
DataValue, 0.0010175, -3.1744332320000003E-06, -0.00065566820558200008, 0.0010175, 0.0010175
DataValue, 0.0010185, -3.1398476490000004E-06, -0.0007964744581840001, 0.0010185, 0.0010185
DataValue, 0.0010195, -3.2000727970000004E-06, -0.0011344094527890002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -3.0041974240000004E-06, -0.00093728071078700008, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -2.8984632080000002E-06, -0.00096544192638200012, 0.0010215, 0.0010215
DataValue, 0.0010225, -2.880059128E-06, -0.000733111635782, 0.0010225, 0.0010225
DataValue, 0.0010235, -2.9709788120000002E-06, -0.000641587597784, 0.0010235, 0.0010235
DataValue, 0.0010245, -2.9359375730000004E-06, -0.000571184500586, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -2.893660621E-06, -0.000694389920682, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.9526238450000003E-06, -0.000810555065982, 0.0010265, 0.0010265
DataValue, 0.0010275, -2.830623998E-06, -0.000715510861482, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -2.905130714E-06, -0.000814075232483, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -3.001967798E-06, -0.000750712410081, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -2.9698921940000004E-06, -0.000757752743084, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -3.148520364E-06, -0.00092320004478100009, 0.0010315, 0.0010315
DataValue, 0.0010325, -3.2640489280000005E-06, -0.0008035147911870001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -3.314619789E-06, -0.000810555065982, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -3.2975899560000004E-06, -0.000979522592388, 0.0010345, 0.0010345
DataValue, 0.0010355, -3.297470585E-06, -0.000757752743084, 0.0010355, 0.0010355
DataValue, 0.0010365, -3.2580053360000003E-06, -0.000740151968785, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.1394411050000003E-06, -0.000768313184381, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -3.091947974E-06, -0.000701430253685, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -3.1082486200000003E-06, -0.00075423257658300007, 0.0010395, 0.0010395
DataValue, 0.0010405, -3.0391756810000002E-06, -0.00071903102798400007, 0.0010405, 0.0010405
DataValue, 0.0010415, -3.0996670830000003E-06, -0.00074367213528600009, 0.0010415, 0.0010415
DataValue, 0.0010425, -3.3270785020000005E-06, -0.00083519617328400007, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -3.2502371140000004E-06, -0.00046205965918500006, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -3.2103159810000003E-06, -0.00022268906468500001, 0.0010445, 0.0010445
DataValue, 0.0010455, -3.3309274840000003E-06, -0.00036701545468500004, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -3.4374256760000003E-06, -0.000609906215686, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -3.468540854E-06, -0.00057470460888, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -3.384064485E-06, -0.000557103834581, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.4060301460000004E-06, -0.000493741070386, 0.0010495, 0.0010495
DataValue, 0.0010505, -3.209334409E-06, -0.000514862011187, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -3.110036459E-06, -0.000782393850386, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -3.0320804850000004E-06, -0.00091263960348400011, 0.0010525, 0.0010525
DataValue, 0.0010535, -2.977569238E-06, -0.00072607136098700007, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.9109010030000003E-06, -0.0007612729095850001, 0.0010545, 0.0010545
DataValue, 0.0010555, -2.75727416E-06, -0.001028804690577, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -2.7163785030000004E-06, -0.0009478411520830001, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -2.7750893420000004E-06, -0.000944320985582, 0.0010575, 0.0010575
DataValue, 0.0010585, -2.7246517220000004E-06, -0.000821115565486, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -2.770342917E-06, -0.00096544192638200012, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -2.836120757E-06, -0.00121537304949, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -2.8528913840000003E-06, -0.001088647404686, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -2.9428433660000004E-06, -0.00099360314197800012, 0.0010625, 0.0010625
DataValue, 0.0010635, -3.0634198540000004E-06, -0.0010147241409870001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -3.1469498940000002E-06, -0.00075423257658300007, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -3.092621E-06, -0.0011238489532840001, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -3.168515832E-06, -0.00067678914638200007, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -3.2316227130000002E-06, -0.000792954291683, 0.0010675, 0.0010675
DataValue, 0.0010685, -3.219521432E-06, -0.00075423257658300007, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.293951067E-06, -0.00077887368388500008, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -3.2030104650000002E-06, -0.0007084705284800001, 0.0010705, 0.0010705
DataValue, 0.0010715, -3.1865624810000003E-06, -0.00071903102798400007, 0.0010715, 0.0010715
DataValue, 0.0010725, -3.0889823390000004E-06, -0.001046405523084, 0.0010725, 0.0010725
DataValue, 0.0010735, -3.01037403E-06, -0.000852796947584, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -3.1892057000000002E-06, -0.000715510861482, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -3.2896673470000003E-06, -0.000768313184381, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.420788516E-06, -0.000898558995686, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -3.514624723E-06, -0.00093728071078700008, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -3.4786369270000003E-06, -0.00099008297547700016, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -3.4289423640000003E-06, -0.0011308892862870001, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -3.2091520550000004E-06, -0.00065214803908, 0.0010805, 0.0010805
DataValue, 0.0010815, -3.2723498860000003E-06, -0.000792954291683, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -3.2343430120000003E-06, -0.000916159769986, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -3.309066869E-06, -0.000782393850386, 0.0010835, 0.0010835
DataValue, 0.0010845, -3.2761429340000004E-06, -0.00085983728058600009, 0.0010845, 0.0010845
DataValue, 0.0010855, -3.160074584E-06, -0.001085127238184, 0.0010855, 0.0010855
DataValue, 0.0010865, -3.05595313E-06, -0.001011203974485, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -2.8619426760000003E-06, -0.000845756614581, 0.0010875000000000001, 0.0010875000000000001
