
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0047905000000000005, 4.5981806800000003E-07, 0.8211951255798341, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 5.00736746E-07, 0.813084661960602, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 4.81733878E-07, 0.805386066436768, 0.0047925, 0.0047925
DataValue, 0.0047935, 4.5669716500000005E-07, 0.79780012369155906, 0.0047935, 0.0047935
DataValue, 0.0047945, 4.7417430000000005E-07, 0.78995722532272306, 0.0047945, 0.0047945
DataValue, 0.0047955, 4.77711353E-07, 0.782839477062225, 0.0047955, 0.0047955
DataValue, 0.0047965, 4.74521073E-07, 0.77542954683303811, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 4.6377124400000004E-07, 0.76773452758789107, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 4.6938888000000006E-07, 0.76009929180145308, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 4.9026437E-07, 0.75269991159439109, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.5628104300000003E-07, 0.745346307754517, 0.0048005, 0.0048005
DataValue, 0.0048015, 4.79861285E-07, 0.737806141376495, 0.0048015, 0.0048015
DataValue, 0.0048025, 4.7022112400000004E-07, 0.73042786121368408, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 4.6848728600000004E-07, 0.722947537899017, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 5.0004320000000009E-07, 0.71539682149887107, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 4.7812744700000006E-07, 0.707870721817017, 0.0048055, 0.0048055
DataValue, 0.0048065, 4.77225854E-07, 0.700464308261871, 0.0048065, 0.0048065
DataValue, 0.0048075, 4.6973565300000003E-07, 0.693128287792206, 0.0048075, 0.0048075
DataValue, 0.0048085, 4.92552999E-07, 0.685637414455414, 0.0048085, 0.0048085
DataValue, 0.0048095, 4.9428689400000008E-07, 0.678280293941498, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 4.6536638400000006E-07, 0.6707682609558101, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 4.87906334E-07, 0.66333019733428911, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 4.7521459100000006E-07, 0.65581816434860207, 0.0048125, 0.0048125
DataValue, 0.0048135, 4.88807927E-07, 0.648531436920166, 0.0048135, 0.0048135
DataValue, 0.0048145, 4.9428689400000008E-07, 0.640632212162018, 0.0048145, 0.0048145
DataValue, 0.0048155, 4.87767636E-07, 0.633496880531311, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 4.79722587E-07, 0.62579125165939309, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 4.7479846900000005E-07, 0.61848694086074807, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 5.11555925E-07, 0.610908031463623, 0.0048185, 0.0048185
DataValue, 0.0048195, 4.78474249E-07, 0.60306161642074607, 0.0048195, 0.0048195
DataValue, 0.0048205, 5.07464051E-07, 0.595331370830536, 0.0048205, 0.0048205
DataValue, 0.0048215, 4.6973565300000003E-07, 0.588034093379974, 0.0048215, 0.0048215
DataValue, 0.0048225, 4.84161205E-07, 0.580610036849976, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 4.8970952100000007E-07, 0.57314026355743408, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 4.8624184500000007E-07, 0.565726816654205, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 4.7798874900000008E-07, 0.558313369750977, 0.0048255, 0.0048255
DataValue, 0.0048265, 4.9095791600000006E-07, 0.55084359645843506, 0.0048265, 0.0048265
DataValue, 0.0048275, 4.8853053200000007E-07, 0.54314154386520408, 0.0048275, 0.0048275
DataValue, 0.0048285, 4.95049733E-07, 0.535488724708557, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 4.79999983E-07, 0.52800482511520408, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 4.9893355900000008E-07, 0.520401298999786, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 4.9678362800000006E-07, 0.513030111789703, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 4.84230611E-07, 0.505320966243744, 0.0048325, 0.0048325
DataValue, 0.0048335, 4.9345465E-07, 0.49789342284202603, 0.0048335, 0.0048335
DataValue, 0.0048345, 4.87628938E-07, 0.49089184403419506, 0.0048345, 0.0048345
DataValue, 0.0048355, 4.93662696E-07, 0.48346784710884105, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 5.1065433100000008E-07, 0.47605088353157005, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 5.05452817E-07, 0.46832060813903803, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 4.86796694E-07, 0.46107965707778903, 0.0048385, 0.0048385
DataValue, 0.0048395, 5.0600766600000007E-07, 0.453395158052444, 0.0048395, 0.0048395
DataValue, 0.0048405, 5.08157598E-07, 0.44599929451942405, 0.0048405, 0.0048405
DataValue, 0.0048415, 5.06701156E-07, 0.43854361772537204, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 4.9671422200000007E-07, 0.43127447366714505, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 5.3062819900000007E-07, 0.42381176352500904, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 4.78751645E-07, 0.41632086038589505, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 5.1433011100000006E-07, 0.40896373987197904, 0.0048455, 0.0048455
DataValue, 0.0048465, 5.2785407E-07, 0.400744169950485, 0.0048465, 0.0048465
DataValue, 0.0048475, 5.05383468E-07, 0.39302799105644204, 0.0048475, 0.0048475
DataValue, 0.0048485, 5.18352579E-07, 0.38564974069595304, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 5.1779778700000006E-07, 0.37821871042251604, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 4.7951454E-07, 0.37096366286277804, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 5.28686314E-07, 0.363458693027496, 0.0048515, 0.0048515
DataValue, 0.0048525, 4.9546588300000008E-07, 0.355907946825027, 0.0048525, 0.0048525
DataValue, 0.0048535, 5.02748037E-07, 0.348483949899673, 0.0048535, 0.0048535
DataValue, 0.0048545, 5.22999301E-07, 0.34069734811782804, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 5.05452817E-07, 0.33334374427795405, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 5.14815554E-07, 0.32567685842514005, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 4.96367477E-07, 0.31864711642265303, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 5.2015582200000006E-07, 0.31114917993545504, 0.0048585, 0.0048585
DataValue, 0.0048595, 5.01985141E-07, 0.303721636533737, 0.0048595, 0.0048595
DataValue, 0.0048605, 5.05730213E-07, 0.296336352825165, 0.0048605, 0.0048605
DataValue, 0.0048615, 5.3173789600000007E-07, 0.28927493095397905, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 4.98725512E-07, 0.28179812431335405, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 5.2306865E-07, 0.274110078811645, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 5.13497866E-07, 0.26687616109848, 0.0048645, 0.0048645
DataValue, 0.0048655, 5.3263949000000009E-07, 0.25925150513649003, 0.0048655, 0.0048655
DataValue, 0.0048665, 5.21612208E-07, 0.25170782208442705, 0.0048665, 0.0048665
DataValue, 0.0048675, 5.2605088300000006E-07, 0.24417117238044703, 0.0048675, 0.0048675
DataValue, 0.0048685, 5.35968468E-07, 0.236912608146667, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 5.20849312E-07, 0.229340746998787, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 5.11555925E-07, 0.22170200943946802, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 5.3652326000000006E-07, 0.21427096426487002, 0.0048715, 0.0048715
DataValue, 0.0048725, 5.1391396E-07, 0.20664279162883803, 0.0048725, 0.0048725
DataValue, 0.0048735, 5.5968740800000008E-07, 0.19831058382988, 0.0048735, 0.0048735
DataValue, 0.0048745, 5.3645391100000007E-07, 0.190692961215973, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 5.12734971E-07, 0.18315982818603502, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 5.51295614E-07, 0.17572525143623302, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 5.28478267E-07, 0.168375179171562, 0.0048775, 0.0048775
DataValue, 0.0048785, 5.34720073E-07, 0.160933569073677, 0.0048785, 0.0048785
DataValue, 0.0048795, 5.1904612500000006E-07, 0.153284266591072, 0.0048795, 0.0048795
DataValue, 0.0048805, 5.22929952E-07, 0.14553640782833102, 0.0048805, 0.0048805
DataValue, 0.0048815, 5.36661958E-07, 0.138513684272766, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 5.39158691E-07, 0.130924239754677, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 5.26466977E-07, 0.12338758260011701, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 5.46163449E-07, 0.116340227425098, 0.0048845, 0.0048845
DataValue, 0.0048855, 5.1641069400000009E-07, 0.10899366438388801, 0.0048855, 0.0048855
DataValue, 0.0048865, 5.43666715E-07, 0.10164710134267802, 0.0048865, 0.0048865
DataValue, 0.0048875, 5.2944921000000007E-07, 0.094184368848801, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 5.2355414900000007E-07, 0.086605474352837011, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 5.29726606E-07, 0.078913934528828, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 5.4824403200000006E-07, 0.071553289890289, 0.0048905, 0.0048905
DataValue, 0.0048915, 5.2591218500000007E-07, 0.0641750395298, 0.0048915, 0.0048915
DataValue, 0.0048925, 5.25426685E-07, 0.056733433157206005, 0.0048925, 0.0048925
DataValue, 0.0048935, 5.60242256E-07, 0.049122855067253, 0.0048935, 0.0048935
DataValue, 0.0048945, 5.2341545100000008E-07, 0.041462995111942, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 5.47342438E-07, 0.034186832606792006, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 5.55942336E-07, 0.026305204257369003, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 5.3659260900000006E-07, 0.018916398286819, 0.0048975, 0.0048975
DataValue, 0.0048985, 5.45053808E-07, 0.011323422193527001, 0.0048985, 0.0048985
DataValue, 0.0048995, 5.5739872100000007E-07, 0.003793808631599, 0.0048995, 0.0048995
DataValue, 0.0049005, 2.44128074E-07, 0.00018212886061500002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 1.7012766300000002E-07, 0.000104685430415, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.5840689100000003E-07, 0.00015044744941400002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.3108152100000002E-07, -0.000173406879185, 0.0049035, 0.0049035
DataValue, 0.0049045, 1.35866927E-07, 0.00020324978686400003, 0.0049045, 0.0049045
DataValue, 0.0049055, 1.1145443300000001E-07, 6.948387454E-05, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.2705901E-07, 2.7242003853000002E-05, 0.0049065, 0.0049065
DataValue, 0.0049075, 1.21649421E-07, 2.600913149E-06, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 9.9664298000000007E-08, 0.000231411046116, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 1.1700272800000001E-07, 0.000280693231616, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 8.0175909E-08, 0.00032293508411400005, 0.0049105, 0.0049105
DataValue, 0.0049115, 9.5433727000000008E-08, 0.00018916916451400002, 0.0049115, 0.0049115
DataValue, 0.0049125, 8.5862915E-08, -6.0761889472000004E-05, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.06669027E-07, -3.9640955947000005E-05, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 7.5598564000000007E-08, 6.121068964E-06, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 7.046639200000001E-08, 0.000220850575715, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 7.6916287000000007E-08, -0.00019100765348400002, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 8.1632336E-08, 0.000136366827064, 0.0049175, 0.0049175
DataValue, 0.0049185, 8.0383970000000011E-08, 0.00020676995336500002, 0.0049185, 0.0049185
DataValue, 0.0049195, 6.0479458E-08, 0.00043558006291300003, 0.0049195, 0.0049195
DataValue, 0.0049205, 7.6916287000000007E-08, 0.00029125370201700003, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 7.3032481E-08, 7.6524185715E-05, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 7.2130881E-08, 0.000178608708666, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 5.8814969000000008E-08, -4.439398708E-06, 0.0049235, 0.0049235
DataValue, 0.0049245, 5.7844016000000003E-08, 0.00024197150196400002, 0.0049245, 0.0049245
DataValue, 0.0049255, 6.970350300000001E-08, 9.7645119240000013E-05, 0.0049255, 0.0049255
DataValue, 0.0049265, 7.5875981000000008E-08, -2.2040178010000003E-05, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 6.2282652000000011E-08, 4.1322626203000005E-05, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 5.8121433000000004E-08, 0.00011172574159000001, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 4.5776474000000005E-08, 0.00019268933101600002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 6.0756875E-08, 0.00015396761591500002, 0.0049305, 0.0049305
DataValue, 0.0049315, 7.4558258000000008E-08, -8.8923137810000013E-05, 0.0049315, 0.0049315
DataValue, 0.0049325, 3.6899198E-08, 0.00010116527846500001, 0.0049325, 0.0049325
DataValue, 0.0049335, 6.2906835E-08, 8.3564496890000013E-05, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 3.6483076E-08, -0.00012060454173500001, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 6.4085853E-08, -0.00010652391938500001, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 5.9439152E-08, 5.8923404140000008E-05, 0.0049365, 0.0049365
DataValue, 0.0049375, 4.8966744E-08, -6.0761889472000004E-05, 0.0049375, 0.0049375
DataValue, 0.0049385, 5.2503783000000005E-08, 4.484278179E-05, 0.0049385, 0.0049385
DataValue, 0.0049395, 6.5680986E-08, 0.000136366827064, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 5.902303E-08, 0.00015396761591500002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 3.9257227E-08, 1.3161380593000002E-05, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 5.7219832000000005E-08, 0.00024197150196400002, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 4.1962018E-08, -0.000180447183084, 0.0049435, 0.0049435
DataValue, 0.0049445, 4.6747424000000004E-08, 0.00030885447631600005, 0.0049445, 0.0049445
DataValue, 0.0049455, 3.3154098000000005E-08, 6.948387454E-05, 0.0049455, 0.0049455
DataValue, 0.0049465, 5.9300444000000004E-08, 0.000132846675115, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 5.2503783000000005E-08, 0.00010820558964, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 2.8368694000000002E-08, 0.000136366827064, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 4.6955485000000005E-08, 0.000185649012565, 0.0049495, 0.0049495
DataValue, 0.0049505, 6.2560069000000011E-08, 0.00014340714551500002, 0.0049505, 0.0049505
DataValue, 0.0049515, 1.7202748E-08, 0.000315894780215, 0.0049515, 0.0049515
DataValue, 0.0049525, 5.6387591000000007E-08, 0.00010820558964, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 3.7315321E-08, -0.00015932625683500002, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 4.7579668000000007E-08, -6.4282045059000007E-05, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 3.4957296E-08, -0.00016636656073400002, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 5.0769941E-08, -4.439398708E-06, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.1377036000000001E-08, -6.4282045059000007E-05, 0.0049575, 0.0049575
DataValue, 0.0049585, 6.6027752E-08, -0.00015580610488500002, 0.0049585, 0.0049585
DataValue, 0.0049595, 3.9257227E-08, -0.00020156812388400002, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 5.0076402000000007E-08, -1.8520022422000002E-05, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 3.6829846000000003E-08, 1.3161380593000002E-05, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 3.544277E-08, -3.9640955947000005E-05, 0.0049625, 0.0049625
DataValue, 0.0049635, 5.3127966000000007E-08, -6.4282045059000007E-05, 0.0049635, 0.0049635
DataValue, 0.0049645, 4.2586201E-08, 9.641225006E-06, 0.0049645, 0.0049645
DataValue, 0.0049655, 3.2807332000000004E-08, -0.00024380999093400003, 0.0049655, 0.0049655
DataValue, 0.0049665, 3.7107259E-08, -7.95955475E-06, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 3.1073487E-08, -6.0761889472000004E-05, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 4.8481269000000006E-08, 0.000125806371216, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 4.6816780000000004E-08, -0.000124124693684, 0.0049695, 0.0049695
DataValue, 0.0049705, 4.7371607000000006E-08, 2.7242003853000002E-05, 0.0049705, 0.0049705
DataValue, 0.0049715, 3.7107259E-08, 0.00041797928861300005, 0.0049715, 0.0049715
DataValue, 0.0049725, 2.1988154E-08, -2.2040178010000003E-05, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.1823313E-08, 0.00021029010531500002, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 4.9036096E-08, 0.000125806371216, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 9.712548E-09, 0.00014340714551500002, 0.0049755, 0.0049755
DataValue, 0.0049765, 4.9382866E-08, 4.484278179E-05, 0.0049765, 0.0049765
DataValue, 0.0049775, 2.8299340000000003E-08, -4.6681267122000005E-05, 0.0049775, 0.0049775
DataValue, 0.0049785, 2.7120327000000002E-08, -5.7241733884000008E-05, 0.0049785, 0.0049785
DataValue, 0.0049795, 2.9339645000000003E-08, -3.9640955947000005E-05, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 4.1615252E-08, 6.121068964E-06, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 2.8646109000000002E-08, -0.00012060454173500001, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.5386484000000002E-08, -4.439398708E-06, 0.0049825, 0.0049825
DataValue, 0.0049835, 2.2681689E-08, -0.00020156812388400002, 0.0049835, 0.0049835
DataValue, 0.0049845, 4.1407191000000006E-08, 1.6681537090000002E-05, 0.0049845, 0.0049845
DataValue, 0.0049855, 2.2265567000000003E-08, 0.00010820558964, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 5.0353819E-08, 8.3564496890000013E-05, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 3.4055699000000004E-08, 0.00013988699356600002, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 3.0934782E-08, 1.3161380593000002E-05, 0.0049885, 0.0049885
DataValue, 0.0049895, 3.0657365E-08, 0.00013988699356600002, 0.0049895, 0.0049895
DataValue, 0.0049905, 2.3444581E-08, -3.2600644772000005E-05, 0.0049905, 0.0049905
DataValue, 0.0049915, 4.3002323000000004E-08, 6.5963715315E-05, 0.0049915, 0.0049915
DataValue, 0.0049925, 3.5373418E-08, 1.6681537090000002E-05, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 2.6912266000000002E-08, -4.3161111535E-05, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 5.2850552000000004E-08, -0.000328293739585, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 4.0783007E-08, -0.00016284640878400002, 0.0049955, 0.0049955
DataValue, 0.0049965, 2.8992877E-08, -6.4282045059000007E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, 5.2711844000000006E-08, -0.000310692965286, 0.0049975, 0.0049975
DataValue, 0.0049985, 2.3583288000000003E-08, -0.00024380999093400003, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 4.5915179000000005E-08, -6.4282045059000007E-05, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 10:56:05
MetaData, TestRecord.TestTarget, FlashIntA_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 38d8b72d-0d2a-43b5-9c97-7eb030a7483d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0025560186E-05, -2.99474167823792
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7243899492000002E-05, 2.99428224563599
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
