
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042450000000000005, -8.57946247E-07, 1.468067049980164, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.5662185300000005E-07, 1.5277892351150511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.0674052400000008E-07, 1.5878280401229861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.005970375E-06, 1.6479135751724241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1330952250000002E-06, 1.7076889276504521, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.278605282E-06, 1.7677223682403562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4236125030000002E-06, 1.827799439430237, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5280256780000002E-06, 1.8877801895141602, 0.004315, 0.004315
DataValue, 0.004325, -1.5704265480000002E-06, 1.9473657608032231, 0.004325, 0.004325
DataValue, 0.004335, -1.5616255950000002E-06, 2.0073957443237314, 0.004335, 0.004335
DataValue, 0.004345, -1.49650316E-06, 2.0680761337280273, 0.004345, 0.004345
DataValue, 0.004355, -1.380851245E-06, 2.1275675296783452, 0.004355, 0.004355
DataValue, 0.004365, -1.262067485E-06, 2.1876020431518564, 0.004365, 0.004365
DataValue, 0.004375, -1.1493973490000002E-06, 2.2476131916046143, 0.004375, 0.004375
DataValue, 0.004385, -1.032831278E-06, 2.3074216842651372, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.3531559700000011E-07, 2.3668758869171143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.54329926E-07, 2.4270517826080322, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.7836563200000009E-07, 2.487185955047607, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.12909525E-07, 2.5469686985015874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.597290960000001E-07, 2.6070897579193124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.2008285800000008E-07, 2.667346715927124, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7866913E-07, 2.7267606258392334, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5182863400000006E-07, 2.786673784255981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3651223200000008E-07, 2.8471164703369141, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.20183448E-07, 2.9073119163513184, 0.004485, 0.004485
DataValue, 0.004495, -5.17317289E-07, 2.9668397903442383, 0.004495, 0.004495
DataValue, 0.004505, 1.859817E-08, 2.9674832820892334, 0.004505, 0.004505
DataValue, 0.004515, 1.37490602E-07, 2.907944917678833, 0.004515, 0.004515
DataValue, 0.004525, 1.83744774E-07, 2.8477370738983154, 0.004525, 0.004525
DataValue, 0.004535, 2.0332321100000002E-07, 2.7874236106872563, 0.004535, 0.004535
DataValue, 0.004545, 2.16900858E-07, 2.7276115417480473, 0.004545, 0.004545
DataValue, 0.004555, 2.3261618800000002E-07, 2.6681201457977304, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3688173200000002E-07, 2.6074724197387704, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4334102E-07, 2.5474424362182622, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49859937E-07, 2.487798690795898, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5666489000000003E-07, 2.4278113842010502, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.58278845E-07, 2.36810564994812, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.60781775E-07, 2.3081741333007812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.66183122E-07, 2.2485463619232182, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.68057192E-07, 2.1882197856903081, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.68957393E-07, 2.1282501220703129, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.72064E-07, 2.0686442852020264, 0.004655, 0.004655
DataValue, 0.004665, 2.77598559E-07, 2.008264541625977, 0.004665, 0.004665
DataValue, 0.004675, 2.7666396800000004E-07, 1.9483268260955811, 0.004675, 0.004675
DataValue, 0.004685, 2.776315E-07, 1.8890223503112791, 0.004685, 0.004685
DataValue, 0.004695, 2.8230087400000003E-07, 1.8287264108657841, 0.004695, 0.004695
DataValue, 0.004705, 2.8300340200000004E-07, 1.7682222127914431, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8558065400000004E-07, 1.7088280916213992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.8710346100000003E-07, 1.6487872600555422, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.89519477E-07, 1.5884609222412112, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89028719E-07, 1.5286014080047612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9241155600000004E-07, 1.4688206911087041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9602435300000004E-07, 1.4087622165679932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9633847000000003E-07, 1.3489009141922002, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9830715700000004E-07, 1.2889397144317631, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.02731166E-07, 1.22905969619751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0300248000000005E-07, 1.1687749624252322, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.06068443E-07, 1.10896360874176, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0795232E-07, 1.049116373062134, 0.004825, 0.004825
DataValue, 0.004835, 3.14578472E-07, 0.989098787307739, 0.004835, 0.004835
DataValue, 0.004845, 3.15529178E-07, 0.92878550291061412, 0.004845, 0.004845
DataValue, 0.004855, 3.17412344E-07, 0.86868375539779707, 0.004855, 0.004855
DataValue, 0.004865, 3.2450336100000004E-07, 0.808844983577728, 0.004865, 0.004865
DataValue, 0.004875, 3.2500463500000004E-07, 0.748686909675598, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.28897187E-07, 0.68890762329101607, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.36113004E-07, 0.629290640354156, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3906818000000005E-07, 0.56880414485931408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.4413227500000005E-07, 0.50867849588394209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.48321379E-07, 0.44926106929779003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.57496788E-07, 0.389243125915527, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.64318566E-07, 0.329018175601959, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.7043082600000005E-07, 0.26952472329139704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.8271142000000003E-07, 0.20950256288051602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9077977500000004E-07, 0.148759812116623, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.99699957E-07, 0.089321270585060009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.12324113E-07, 0.029704619199038003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 11:56:43
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E20
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1e0f0fd2-c54d-4dd5-99f2-3089546f67e3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.5704265479999998E-06, -2.96934032440186
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.7583660109999998E-06, 2.96765661239624
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3948268E-07, 0.029153363779187, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48185521E-07, 0.088668636977673007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.53722169E-07, 0.148304298520088, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6195177500000002E-07, 0.20899707078933702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.67232514E-07, 0.26901149749755904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.76234735E-07, 0.328327536582947, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.87681024E-07, 0.38866230845451405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.98077743E-07, 0.448898136615753, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0814565000000002E-07, 0.508405327796936, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1807895200000002E-07, 0.56817126274108909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.29429176E-07, 0.62858837842941306, 0.000105, 0.000105
DataValue, 0.000115, -2.3524837900000002E-07, 0.688145875930786, 0.000115, 0.000115
DataValue, 0.000125, -2.43046088E-07, 0.747847020626068, 0.000125, 0.000125
DataValue, 0.000135, -2.5208896700000004E-07, 0.8083553314208981, 0.000135, 0.000135
DataValue, 0.000145, -2.56841076E-07, 0.868320822715759, 0.000145, 0.000145
DataValue, 0.000155, -2.61054055E-07, 0.92820960283279408, 0.000155, 0.000155
DataValue, 0.000165, -2.68726978E-07, 0.98793822526931807, 0.000165, 0.000165
DataValue, 0.000175, -2.73384416E-07, 1.048298716545105, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.76830377E-07, 1.108150839805603, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8169674200000003E-07, 1.16780686378479, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9156345200000003E-07, 1.228163480758667, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.93274155E-07, 1.2883313894271851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0109430300000005E-07, 1.348071932792664, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.12480296E-07, 1.4080511331558232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1979774900000003E-07, 1.4684675931930542, 0.000245, 0.000245
DataValue, 0.000255, -3.31154979E-07, 1.5279874801635742, 0.000255, 0.000255
DataValue, 0.000265, -3.4693411500000005E-07, 1.5878381729125981, 0.000265, 0.000265
DataValue, 0.000275, -3.69560269E-07, 1.6480606794357302, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9361665900000006E-07, 1.7078596353530882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3223158700000004E-07, 1.7675956487655642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.87391219E-07, 1.8281159400939941, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.59399894E-07, 1.8881789445877082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.6148118100000007E-07, 1.9474196434021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.0348280600000011E-07, 2.00752067565918, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7288443600000012E-07, 2.0681397914886483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.160347324E-06, 2.1276717185974121, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.327013251E-06, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.467572702E-06, 2.2477154731750493, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.52257735E-06, 2.3074665069580083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5158803990000001E-06, 2.36698842048645, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4745031650000002E-06, 2.4274137020111084, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.39844974E-06, 2.4873936176300053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.319894864E-06, 2.5467915534973153, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.23873815E-06, 2.6067593097686772, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.172918815E-06, 2.66727876663208, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0832549150000001E-06, 2.7271714210510254, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0152060670000001E-06, 2.786951065063477, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.53653057E-07, 2.8473773002624512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.8605224800000008E-07, 2.9076576232910161, 0.000485, 0.000485
DataValue, 0.000495, -8.3483774900000007E-07, 2.9671673774719243, 0.000495, 0.000495
DataValue, 0.000505, -1.06627368E-07, 2.9676566123962402, 0.000505, 0.000505
DataValue, 0.000515, 1.10730724E-07, 2.9078590869903564, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7757713500000002E-07, 2.8477067947387704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0329586900000002E-07, 2.7877931594848633, 0.000535, 0.000535
DataValue, 0.000545, 2.2220263000000003E-07, 2.7278833389282231, 0.000545, 0.000545
DataValue, 0.000555, 2.3660268800000002E-07, 2.6678805351257324, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4380727800000004E-07, 2.607427835464478, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49794738E-07, 2.5475862026214604, 0.000575, 0.000575
DataValue, 0.000585, 2.5440522200000004E-07, 2.4879331588745122, 0.000585, 0.000585
DataValue, 0.000595, 2.63478256E-07, 2.4279730319976811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64335711E-07, 2.3680205345153813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.66600978E-07, 2.3083641529083252, 0.000615, 0.000615
DataValue, 0.000625, 2.71924478E-07, 2.2486348152160653, 0.000625, 0.000625
DataValue, 0.000635, 2.74782195E-07, 2.188347339630127, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7470719000000003E-07, 2.1284875869750981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.78149628E-07, 2.0687520503997803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8330697400000005E-07, 2.0083131790161133, 0.000665, 0.000665
DataValue, 0.000675, 2.81828335E-07, 1.9486161470413212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8490058E-07, 1.8889931440353391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8787047800000004E-07, 1.8287812471389771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.88397018E-07, 1.7683535814285281, 0.000705, 0.000705
DataValue, 0.000715, 2.90774466E-07, 1.7088403701782231, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9480162300000003E-07, 1.649033308029175, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9496780500000003E-07, 1.5888093709945681, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9549994500000003E-07, 1.5290424823760991, 0.000745, 0.000745
DataValue, 0.000755, 2.9849718400000003E-07, 1.4692138433456421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.03690967E-07, 1.4090889692306521, 0.00076500000000000005, 0.00076500000000000005
