
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042250000000000005, -1.009928155E-06, 1.3473774194717412, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.47125727E-07, 1.4070581197738652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.2698570600000011E-07, 1.4669574499130251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.62952527E-07, 1.5269243717193601, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.059024612E-06, 1.5869156122207642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.21813332E-06, 1.6470754146575932, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.396000812E-06, 1.7069835662841801, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.586824737E-06, 1.7667702436447141, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7557615590000002E-06, 1.8266220092773442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8575771040000002E-06, 1.8869451284408572, 0.004315, 0.004315
DataValue, 0.004325, -1.879888487E-06, 1.946734666824341, 0.004325, 0.004325
DataValue, 0.004335, -1.8424872220000002E-06, 2.0065910816192631, 0.004335, 0.004335
DataValue, 0.004345, -1.754065579E-06, 2.0670540332794189, 0.004345, 0.004345
DataValue, 0.004355, -1.607970148E-06, 2.126619815826416, 0.004355, 0.004355
DataValue, 0.004365, -1.4691929660000002E-06, 2.1865973472595224, 0.004365, 0.004365
DataValue, 0.004375, -1.334513627E-06, 2.24670672416687, 0.004375, 0.004375
DataValue, 0.004385, -1.19546155E-06, 2.30649733543396, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.075189402E-06, 2.3661928176879883, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.7372719700000018E-07, 2.4262945652008061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.7863873E-07, 2.48639178276062, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.9788799200000008E-07, 2.5463430881500244, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.3351157000000009E-07, 2.6058425903320312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.84685006E-07, 2.6662473678588872, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.32964998E-07, 2.7262988090515141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.9863037900000006E-07, 2.7860169410705571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80040478E-07, 2.8461742401123051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.62171351E-07, 2.9065124988555913, 0.004485, 0.004485
DataValue, 0.004495, -5.6056654800000007E-07, 2.9659676551818852, 0.004495, 0.004495
DataValue, 0.004505, -7.9096300000000005E-10, 2.9663474559783944, 0.004505, 0.004505
DataValue, 0.004515, 1.37482886E-07, 2.9069418907165532, 0.004515, 0.004515
DataValue, 0.004525, 1.87124812E-07, 2.8468892574310303, 0.004525, 0.004525
DataValue, 0.004535, 2.12732076E-07, 2.7867078781127934, 0.004535, 0.004535
DataValue, 0.004545, 2.29152022E-07, 2.7269244194030762, 0.004545, 0.004545
DataValue, 0.004555, 2.44532913E-07, 2.66728138923645, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53633289E-07, 2.6064248085021973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5946511100000003E-07, 2.5468518733978271, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.64560754E-07, 2.487568616867065, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.7441132E-07, 2.4271583557128911, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7712459900000004E-07, 2.3669006824493413, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7974815E-07, 2.3074591159820561, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8736639000000005E-07, 2.2476744651794434, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.88103962E-07, 2.1874794960021973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9036363E-07, 2.127839326858521, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9451626900000004E-07, 2.068362712860107, 0.004655, 0.004655
DataValue, 0.004665, 3.01410267E-07, 2.007437944412231, 0.004665, 0.004665
DataValue, 0.004675, 2.9738802700000003E-07, 1.9479174613952641, 0.004675, 0.004675
DataValue, 0.004685, 3.0334462100000005E-07, 1.8883701562881472, 0.004685, 0.004685
DataValue, 0.004695, 3.0755126100000005E-07, 1.8279100656509402, 0.004695, 0.004695
DataValue, 0.004705, 3.0908390200000003E-07, 1.767624497413635, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.09256365E-07, 1.7081997394561772, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.13892798E-07, 1.6481944322586062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.16974877E-07, 1.5875847339630131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.17533647E-07, 1.5281747579574592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.21001323E-07, 1.4683141708374021, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.26076645E-07, 1.4079966545104981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2735405900000004E-07, 1.3481627702713011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.29725196E-07, 1.2884314060211182, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.34899369E-07, 1.228234648704529, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.3677133600000005E-07, 1.1680645942687991, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.4063094700000005E-07, 1.1081342697143561, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.4412806800000003E-07, 1.0483021736145022, 0.004825, 0.004825
DataValue, 0.004835, 3.49342912E-07, 0.98802024126052812, 0.004835, 0.004835
DataValue, 0.004845, 3.53473126E-07, 0.92792552709579512, 0.004845, 0.004845
DataValue, 0.004855, 3.56608467E-07, 0.868043780326843, 0.004855, 0.004855
DataValue, 0.004865, 3.6450714400000004E-07, 0.8078477382659911, 0.004865, 0.004865
DataValue, 0.004875, 3.6736696500000004E-07, 0.74795335531234708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.73118866E-07, 0.68808603286743208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8261606500000004E-07, 0.62831026315689109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.86624293E-07, 0.56806385517120406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9496467300000005E-07, 0.507950186729431, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.025149E-07, 0.44845989346504206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1371089300000003E-07, 0.38859716057777405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.21559093E-07, 0.32851129770278903, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.32622556E-07, 0.268756985664368, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4876628600000004E-07, 0.20876051485538502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.6217635900000005E-07, 0.148033604025841, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.7464135400000006E-07, 0.088402159512043013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.90448542E-07, 0.028715455904603, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 14:48:06
MetaData, TestRecord.TestTarget, FlashIntA_2_25um_E2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 739cdf1e-aad2-40b7-a7af-3d5864ffe252
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.879888487E-06, -2.97022151947022
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0889340249999997E-06, 2.96650433540344
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.36807955E-07, 0.028067043051124, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48895751E-07, 0.087877660989761, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5527162100000002E-07, 0.14763617515564, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6685461900000002E-07, 0.20799699425697302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.72611422E-07, 0.26792129874229403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8431150300000001E-07, 0.327524244785309, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9803849200000003E-07, 0.387529850006103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0769063300000002E-07, 0.44778755307197604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2014862100000002E-07, 0.50708138942718506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3128851000000002E-07, 0.567082822322845, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.43339144E-07, 0.62744218111038208, 0.000105, 0.000105
DataValue, 0.000115, -2.49253702E-07, 0.68719577789306607, 0.000115, 0.000115
DataValue, 0.000125, -2.59090228E-07, 0.74671882390975908, 0.000125, 0.000125
DataValue, 0.000135, -2.6702468900000003E-07, 0.806961357593536, 0.000135, 0.000135
DataValue, 0.000145, -2.71208876E-07, 0.86719721555709806, 0.000145, 0.000145
DataValue, 0.000155, -2.7841417700000003E-07, 0.92683637142181408, 0.000155, 0.000155
DataValue, 0.000165, -2.8478373800000005E-07, 0.98663115501403809, 0.000165, 0.000165
DataValue, 0.000175, -2.90190684E-07, 1.0471088886260991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9357701700000004E-07, 1.1069986820220952, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0024244800000003E-07, 1.1669420003890991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1114677800000004E-07, 1.2273678779602051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1073804500000004E-07, 1.287258505821228, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2159749700000005E-07, 1.3469691276550291, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3337678900000004E-07, 1.4066923856735232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4373286400000003E-07, 1.4672746658325202, 0.000245, 0.000245
DataValue, 0.000255, -3.57051817E-07, 1.5271570682525641, 0.000255, 0.000255
DataValue, 0.000265, -3.78317111E-07, 1.5869092941284182, 0.000265, 0.000265
DataValue, 0.000275, -4.09323576E-07, 1.6471475362777712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.41213473E-07, 1.7072559595108032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.96183134E-07, 1.7665927410125732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7945436500000008E-07, 1.82690155506134, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.90181707E-07, 1.8872281312942512, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.4426415000000009E-07, 1.9464882612228391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0452092740000002E-06, 2.0064854621887211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2857312870000001E-06, 2.066895484924316, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.504915076E-06, 2.12649941444397, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6969330550000002E-06, 2.1863045692443852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8224593530000002E-06, 2.246760368347168, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8457304800000002E-06, 2.3065371513366704, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.801119083E-06, 2.3660845756530762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7400680010000002E-06, 2.4260652065277104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.648265652E-06, 2.4861972332000732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5424734560000001E-06, 2.5458869934082031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.442435178E-06, 2.6059443950653081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3555609260000001E-06, 2.666404008865356, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2380552330000002E-06, 2.7261519432067871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.149803325E-06, 2.7857296466827393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.076325134E-06, 2.8459424972534184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.92026798E-07, 2.9063267707824711, 0.000485, 0.000485
DataValue, 0.000495, -9.2518809E-07, 2.9661271572113042, 0.000495, 0.000495
DataValue, 0.000505, -1.4670058600000002E-07, 2.9665043354034424, 0.000505, 0.000505
DataValue, 0.000515, 1.0390333900000001E-07, 2.9067666530609131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79185477E-07, 2.8467993736267094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1232683900000002E-07, 2.78675389289856, 0.000535, 0.000535
DataValue, 0.000545, 2.33273127E-07, 2.7271270751953134, 0.000545, 0.000545
DataValue, 0.000555, 2.4968113600000004E-07, 2.6672224998474121, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.58799048E-07, 2.6065888404846191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.67448627E-07, 2.546703577041626, 0.000575, 0.000575
DataValue, 0.000585, 2.7243839900000004E-07, 2.4872112274169922, 0.000585, 0.000585
DataValue, 0.000595, 2.82342256E-07, 2.4270730018615723, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8323825100000005E-07, 2.3668348789215092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8943677E-07, 2.3073194026947021, 0.000615, 0.000615
DataValue, 0.000625, 2.93405719E-07, 2.2476203441619873, 0.000625, 0.000625
DataValue, 0.000635, 2.96457642E-07, 2.1873433589935303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9945138600000005E-07, 2.1274664402008061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.00284285E-07, 2.0679595470428471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.10148891E-07, 2.007627010345459, 0.000665, 0.000665
DataValue, 0.000675, 3.0805466600000005E-07, 1.9476481676101691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0870600700000004E-07, 1.8882645368576052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1700992100000004E-07, 1.8279241323471072, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.16476388E-07, 1.7675777673721311, 0.000705, 0.000705
DataValue, 0.000715, 3.1947570300000003E-07, 1.7081063985824592, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.24632367E-07, 1.6481331586837771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2551784600000004E-07, 1.5877977609634402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.27554574E-07, 1.5278710126876831, 0.000745, 0.000745
