
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0014750000000000002, 1.581699507E-06, -2.8484864234924321, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5878804330000001E-06, -2.908976793289185, 0.001485, 0.001485
DataValue, 0.001495, 1.6081697820000002E-06, -2.9680864810943604, 0.001495, 0.001495
DataValue, 0.001505, 5.872686870000001E-07, -2.9685890674591064, 0.001505, 0.001505
DataValue, 0.001515, 1.51034598E-07, -2.9092423915863042, 0.001515, 0.001515
DataValue, 0.001525, -2.1592125000000003E-08, -2.8487474918365483, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.1698063000000002E-07, -2.7890808582305913, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.8069168600000001E-07, -2.7295739650726323, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.31113233E-07, -2.6693096160888672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6114378200000003E-07, -2.6091263294219971, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8452012700000005E-07, -2.549582958221436, 0.001575, 0.001575
DataValue, 0.001585, -3.08042985E-07, -2.4896321296691903, 0.001585, 0.001585
DataValue, 0.001595, -3.26218498E-07, -2.429307222366333, 0.001595, 0.001595
DataValue, 0.001605, -3.35030705E-07, -2.3697950839996342, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.46978283E-07, -2.3099937438964844, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5912359E-07, -2.2498114109039311, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.6309606300000003E-07, -2.1899690628051762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.6929805E-07, -2.1303443908691411, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.8069666200000003E-07, -2.0701923370361333, 0.001655, 0.001655
DataValue, 0.001665, -3.8328093400000003E-07, -2.0095441341400151, 0.001665, 0.001665
DataValue, 0.001675, -3.87728079E-07, -1.9500827789306641, 0.001675, 0.001675
DataValue, 0.001685, -3.9367137100000005E-07, -1.890474200248718, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.0237000600000004E-07, -1.8303995132446291, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0347706000000004E-07, -1.7702333927154541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.092023E-07, -1.7104879617691042, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.17356887E-07, -1.6507544517517092, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.19941159E-07, -1.5905784368515021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2444997900000005E-07, -1.5308572053909302, 0.001745, 0.001745
DataValue, 0.001755, -4.3154099700000003E-07, -1.4708888530731201, 0.001755, 0.001755
DataValue, 0.001765, -4.4212211500000004E-07, -1.410264372825623, 0.001765, 0.001765
DataValue, 0.001775, -4.4382440500000006E-07, -1.3504544496536262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.5049964100000004E-07, -1.290873050689697, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.63890103E-07, -1.2306368350982671, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.6750079700000006E-07, -1.1705477237701421, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.7476288500000003E-07, -1.1108666658401492, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.88709986E-07, -1.0506724119186401, 0.001825, 0.001825
DataValue, 0.001835, -4.9868674500000008E-07, -0.990091562271118, 0.001835, 0.001835
DataValue, 0.001845, -5.07562788E-07, -0.930798768997192, 0.001845, 0.001845
DataValue, 0.001855, -5.22119876E-07, -0.870918095111847, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.39428129E-07, -0.810210168361664, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.4942734100000006E-07, -0.75008416175842307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.6703004200000006E-07, -0.69058364629745506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.90627906E-07, -0.630564332008362, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.08143694E-07, -0.570567488670349, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.3058473600000005E-07, -0.51086777448654208, 0.001915, 0.001915
DataValue, 0.001925, -6.5802538500000006E-07, -0.450512558221817, 0.001925, 0.001925
DataValue, 0.001935, -6.91240359E-07, -0.39022108912468, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.2027467E-07, -0.33056116104126004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.57520979E-07, -0.27060478925705, 0.001955, 0.001955
DataValue, 0.001965, -8.0324304000000005E-07, -0.21063578128814703, 0.001965, 0.001965
DataValue, 0.001975, -8.46506964E-07, -0.15069667994976002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.9526759000000009E-07, -0.09106594324111901, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.5731002100000017E-07, -0.031130712479353003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.026052246E-06, 0.029367037117481003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0923840820000002E-06, 0.089097395539284, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.168473091E-06, 0.14861653745174402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.264107709E-06, 0.209101960062981, 0.002035, 0.002035
DataValue, 0.002045, -1.343806844E-06, 0.269347667694092, 0.002045, 0.002045
DataValue, 0.002055, -1.43330044E-06, 0.328687995672226, 0.002055, 0.002055
DataValue, 0.002065, -1.529113774E-06, 0.38886612653732305, 0.002065, 0.002065
DataValue, 0.002075, -1.6124109830000002E-06, 0.449015706777573, 0.002075, 0.002075
DataValue, 0.002085, -1.6796177530000001E-06, 0.50849300622940108, 0.002085, 0.002085
DataValue, 0.002095, -1.7425912800000002E-06, 0.56850212812423706, 0.002095, 0.002095
DataValue, 0.002105, -1.7840771990000002E-06, 0.628832995891571, 0.002105, 0.002105
DataValue, 0.002115, -1.7773844550000002E-06, 0.68834936618804909, 0.002115, 0.002115
DataValue, 0.002125, -1.7428268390000001E-06, 0.74833106994628906, 0.002125, 0.002125
DataValue, 0.002135, -1.679151524E-06, 0.80877774953842207, 0.002135, 0.002135
DataValue, 0.002145, -1.5703957390000001E-06, 0.86861479282379106, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4470119820000001E-06, 0.9285197257995601, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.322416779E-06, 0.98878198862075806, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.204102773E-06, 1.0490143299102781, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0829352280000001E-06, 1.1086436510086062, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.8802343E-07, 1.168659090995789, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.1872107100000008E-07, 1.22872531414032, 0.002205, 0.002205
DataValue, 0.002215, -8.5976910200000005E-07, 1.2889009714126591, 0.002215, 0.002215
DataValue, 0.002225, -8.25287941E-07, 1.3489643335342412, 0.002225, 0.002225
DataValue, 0.002235, -8.2335640200000006E-07, 1.4089604616165161, 0.002235, 0.002235
DataValue, 0.002245, -8.4218953600000012E-07, 1.469143867492676, 0.002245, 0.002245
DataValue, 0.002255, -8.9493880800000006E-07, 1.5288323163986211, 0.002255, 0.002255
DataValue, 0.002265, -9.97843813E-07, 1.5885447263717651, 0.002265, 0.002265
DataValue, 0.002275, -1.1520622820000001E-06, 1.6488485336303711, 0.002275, 0.002275
DataValue, 0.002285, -1.3417812850000002E-06, 1.7087482213974001, 0.002285, 0.002285
DataValue, 0.002295, -1.5605570520000002E-06, 1.7681733369827271, 0.002295, 0.002295
DataValue, 0.002305, -1.798603421E-06, 1.8281993865966801, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.995727644E-06, 1.8884352445602421, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.137359843E-06, 1.9481033086776731, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.235009333E-06, 2.0079615116119394, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.268121989E-06, 2.06840991973877, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.232662609E-06, 2.128119945526123, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.157499011E-06, 2.1881058216094971, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.06505797E-06, 2.248440265655518, 0.002375, 0.002375
DataValue, 0.002385, -1.9363487810000002E-06, 2.3080039024353032, 0.002385, 0.002385
DataValue, 0.002395, -1.8036311080000002E-06, 2.367573499679565, 0.002395, 0.002395
DataValue, 0.002405, -1.6738785010000002E-06, 2.4277255535125732, 0.002405, 0.002405
DataValue, 0.002415, -1.53716951E-06, 2.4878339767456064, 0.002415, 0.002415
DataValue, 0.002425, -1.4034388870000001E-06, 2.5477311611175542, 0.002425, 0.002425
DataValue, 0.002435, -1.28145939E-06, 2.6075336933135991, 0.002435, 0.002435
DataValue, 0.002445, -1.180687832E-06, 2.6677896976470952, 0.002445, 0.002445
DataValue, 0.002455, -1.0751732590000002E-06, 2.7276315689086914, 0.002455, 0.002455
DataValue, 0.002465, -9.92654236E-07, 2.7875523567199711, 0.002465, 0.002465
DataValue, 0.002475, -9.4127710800000007E-07, 2.8478188514709473, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.0252547100000011E-07, 2.9079148769378662, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.9041805E-07, 2.9675302505493164, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.5287874100000002E-07, 2.9677505493164062, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.9820894000000007E-08, 2.9082531929016113, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.75705878E-07, 2.8482010364532471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1880647700000002E-07, 2.7882366180419922, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.46815716E-07, 2.7285215854644784, 0.002545, 0.002545
DataValue, 0.002555, 2.7116027500000005E-07, 2.6688611507415771, 0.002555, 0.002555
DataValue, 0.002565, 2.8440280200000003E-07, 2.6083502769470224, 0.002565, 0.002565
DataValue, 0.002575, 2.9466772800000005E-07, 2.5482180118560791, 0.002575, 0.002575
DataValue, 0.002585, 3.05429012E-07, 2.4884240627288823, 0.002585, 0.002585
DataValue, 0.002595, 3.1801531E-07, 2.428472518920898, 0.002595, 0.002595
DataValue, 0.002605, 3.2327852800000003E-07, 2.3684084415435791, 0.002605, 0.002605
DataValue, 0.002615, 3.2863218300000003E-07, 2.3088076114654541, 0.002615, 0.002615
DataValue, 0.002625, 3.36485982E-07, 2.2491621971130371, 0.002625, 0.002625
DataValue, 0.002635, 3.4205137900000005E-07, 2.1889610290527344, 0.002635, 0.002635
DataValue, 0.002645, 3.46722857E-07, 2.1292500495910653, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5174770100000003E-07, 2.0695655345916752, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6097006300000005E-07, 2.0089995861053471, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6400797400000005E-07, 1.9489829540252692, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6682502000000005E-07, 1.8895567655563352, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.75518056E-07, 1.8293466567993162, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7948493100000005E-07, 1.7691438198089602, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.84105931E-07, 1.7094730138778691, 0.002715, 0.002715
DataValue, 0.002725, 3.9133573200000004E-07, 1.6496081352233891, 0.002725, 0.002725
DataValue, 0.002735, 3.9627363400000004E-07, 1.5892219543457031, 0.002735, 0.002735
DataValue, 0.002745, 4.0000495000000004E-07, 1.5296194553375242, 0.002745, 0.002745
DataValue, 0.002755, 4.0831795900000005E-07, 1.4697954654693601, 0.002755, 0.002755
DataValue, 0.002765, 4.15373933E-07, 1.4095268249511721, 0.002765, 0.002765
DataValue, 0.002775, 4.2194329800000003E-07, 1.3494659662246702, 0.002775, 0.002775
DataValue, 0.002785, 4.25853386E-07, 1.2897263765335081, 0.002785, 0.002785
DataValue, 0.002795, 4.38124175E-07, 1.229610919952393, 0.002795, 0.002795
DataValue, 0.002805, 4.4414596800000005E-07, 1.1694293022155762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.4969525000000004E-07, 1.1095261573791502, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.59924394E-07, 1.0497905015945441, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7288998000000003E-07, 0.98954617977142312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.79976109E-07, 0.92939341068267811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.89175989E-07, 0.86965918540954612, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.05300079E-07, 0.809638440608978, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.15670877E-07, 0.74940013885498, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.2764858100000008E-07, 0.689457833766937, 0.002885, 0.002885
DataValue, 0.002895, 5.4382667300000007E-07, 0.62978911399841309, 0.002895, 0.002895
DataValue, 0.002905, 5.60993954E-07, 0.56946700811386108, 0.002905, 0.002905
DataValue, 0.002915, 5.76798357E-07, 0.509399771690369, 0.002915, 0.002915
DataValue, 0.002925, 5.96519783E-07, 0.45009815692901606, 0.002925, 0.002925
DataValue, 0.002935, 6.1973980800000006E-07, 0.389930963516235, 0.002935, 0.002935
DataValue, 0.002945, 6.4375905100000009E-07, 0.32965147495269803, 0.002945, 0.002945
DataValue, 0.002955, 6.67477536E-07, 0.27027663588523904, 0.002955, 0.002955
DataValue, 0.002965, 7.02225805E-07, 0.210131257772446, 0.002965, 0.002965
DataValue, 0.002975, 7.3394602400000006E-07, 0.149629637598991, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.6721568100000007E-07, 0.090009465813637, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.08374921E-07, 0.030287204310298, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.5976961400000011E-07, -0.030157741159201, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.0539697300000008E-07, -0.090217582881451014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.57846851E-07, -0.14998102188110302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.026171162E-06, -0.209860995411873, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0908258900000001E-06, -0.26983705163002003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.160208285E-06, -0.32977968454361, 0.003055, 0.003055
DataValue, 0.003065, 1.2425961130000002E-06, -0.38959908485412603, 0.003065, 0.003065
DataValue, 0.003075, 1.3264675540000002E-06, -0.44984057545661904, 0.003075, 0.003075
DataValue, 0.003085, 1.402227099E-06, -0.509545922279358, 0.003085, 0.003085
DataValue, 0.003095, 1.4833866540000001E-06, -0.569271385669708, 0.003095, 0.003095
DataValue, 0.003105, 1.5724518790000002E-06, -0.629476606845856, 0.003105, 0.003105
DataValue, 0.003115, 1.6242622680000002E-06, -0.689849376678467, 0.003115, 0.003115
DataValue, 0.003125, 1.664585852E-06, -0.749386131763458, 0.003125, 0.003125
DataValue, 0.003135, 1.6855867670000002E-06, -0.809203743934631, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.669479502E-06, -0.86984586715698209, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.609695346E-06, -0.92959171533584606, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5186292330000002E-06, -0.98914533853530906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.416750592E-06, -1.0496817827224731, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2747825620000001E-06, -1.109799385070801, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1443042920000001E-06, -1.169164657592773, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.047777914E-06, -1.2293657064437871, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.90118792E-07, -1.2899574041366582, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.0030578320000001E-06, -1.3494445085525511, 0.003225, 0.003225
DataValue, 0.003235, 1.100757117E-06, -1.4094907045364382, 0.003235, 0.003235
DataValue, 0.003245, 1.276312332E-06, -1.469945430755615, 0.003245, 0.003245
DataValue, 0.003255, 1.5084000320000002E-06, -1.5299229621887212, 0.003255, 0.003255
DataValue, 0.003265, 1.7794685620000002E-06, -1.5895667076110842, 0.003265, 0.003265
DataValue, 0.003275, 2.074003305E-06, -1.6497596502304082, 0.003275, 0.003275
DataValue, 0.003285, 2.310402806E-06, -1.7094861268997192, 0.003285, 0.003285
DataValue, 0.003295, 2.4799255700000004E-06, -1.769375205039978, 0.003295, 0.003295
DataValue, 0.003305, 2.597681487E-06, -1.829721927642822, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.61293485E-06, -1.8896937370300291, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.566128842E-06, -1.9493882656097412, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.478158876E-06, -2.0091590881347661, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.3856518960000003E-06, -2.0697698593139653, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.230247219E-06, -2.129752635955811, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.074897793E-06, -2.1892650127410893, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.946238172E-06, -2.2490417957305913, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.799295887E-06, -2.3095278739929204, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6591206990000002E-06, -2.3691253662109384, 0.003395, 0.003395
DataValue, 0.003405, 1.54673728E-06, -2.4288794994354252, 0.003405, 0.003405
DataValue, 0.003415, 1.437457058E-06, -2.4891812801361084, 0.003415, 0.003415
DataValue, 0.003425, 1.3340212490000002E-06, -2.5490727424621582, 0.003425, 0.003425
DataValue, 0.003435, 1.2477675E-06, -2.6085212230682373, 0.003435, 0.003435
DataValue, 0.003445, 1.186299983E-06, -2.6688933372497563, 0.003445, 0.003445
DataValue, 0.003455, 1.1418918580000001E-06, -2.728923082351685, 0.003455, 0.003455
DataValue, 0.003465, 1.12336852E-06, -2.7883257865905762, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.140981794E-06, -2.8484742641448983, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1803539340000001E-06, -2.908887624740601, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.246722832E-06, -2.9682128429412842, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.97559489E-07, -2.968618631362915, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 6.193153E-08, -2.9091572761535653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -7.724254700000001E-08, -2.8488492965698242, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.53039295E-07, -2.7893180847167973, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.07929716E-07, -2.7296926975250244, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4918148300000004E-07, -2.6693606376647954, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.74317586E-07, -2.6091537475585942, 0.003565, 0.003565
DataValue, 0.003575, -2.9412109400000004E-07, -2.54965615272522, 0.003575, 0.003575
DataValue, 0.003585, -3.1228466900000004E-07, -2.4895889759063721, 0.003585, 0.003585
DataValue, 0.003595, -3.2825519700000005E-07, -2.4293174743652344, 0.003595, 0.003595
DataValue, 0.003605, -3.34828798E-07, -2.3699848651885991, 0.003605, 0.003605
DataValue, 0.003615, -3.4570646800000004E-07, -2.3103971481323242, 0.003615, 0.003615
DataValue, 0.003625, -3.57336461E-07, -2.2501301765441903, 0.003625, 0.003625
DataValue, 0.003635, -3.5945450300000004E-07, -2.190046072006226, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.64274626E-07, -2.1303319931030273, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.73099454E-07, -2.0703094005584721, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.76119829E-07, -2.0102932453155522, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.80464598E-07, -1.9504178762435911, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8553710600000003E-07, -1.89066219329834, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9329907500000004E-07, -1.8304041624069212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9376249100000004E-07, -1.7702651023864751, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.98794356E-07, -1.7103689908981321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.0837429100000005E-07, -1.6505643129348762, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.0875289600000003E-07, -1.5904104709625242, 0.003735, 0.003735
DataValue, 0.003745, -4.12235977E-07, -1.5308332443237311, 0.003745, 0.003745
DataValue, 0.003755, -4.1971679800000003E-07, -1.4708251953125002, 0.003755, 0.003755
DataValue, 0.003765, -4.2910534100000005E-07, -1.4100697040557861, 0.003765, 0.003765
DataValue, 0.003775, -4.28330623E-07, -1.3504055738449101, 0.003775, 0.003775
DataValue, 0.003785, -4.36396846E-07, -1.2908082008361821, 0.003785, 0.003785
DataValue, 0.003795, -4.46864391E-07, -1.2304974794387822, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.49358225E-07, -1.170510411262512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5666098500000004E-07, -1.110961437225342, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6591068800000003E-07, -1.0508543252944951, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7660609000000003E-07, -0.98993241786956809, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.84061673E-07, -0.93062520027160611, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.94534106E-07, -0.870676577091217, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.11115331E-07, -0.81031435728073109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.1894318200000007E-07, -0.750525951385498, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.3325345600000008E-07, -0.690371036529541, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.53807126E-07, -0.630367517471313, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.6741004100000007E-07, -0.570389688014984, 0.003905, 0.003905
DataValue, 0.003915, -5.8521607100000009E-07, -0.51066815853118908, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.0665803400000008E-07, -0.45044356584548906, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.36172558E-07, -0.390300303697586, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.5857364E-07, -0.330622762441635, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.90060403E-07, -0.270749121904373, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.28878661E-07, -0.21068611741066, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.63372441E-07, -0.150750532746315, 0.003975, 0.003975
DataValue, 0.003985, -8.0709560300000011E-07, -0.090746663510799, 0.003985, 0.003985
DataValue, 0.003995, -8.58069654E-07, -0.030837131664157004, 0.003995, 0.003995
DataValue, 0.004005, -9.1786222400000011E-07, 0.029428990557790004, 0.004005, 0.004005
DataValue, 0.004015, -9.75651005E-07, 0.089044593274593, 0.004015, 0.004015
DataValue, 0.004025, -1.047300657E-06, 0.14847995340824102, 0.004025, 0.004025
DataValue, 0.004035, -1.136854621E-06, 0.209054097533226, 0.004035, 0.004035
DataValue, 0.004045, -1.2161898440000001E-06, 0.26944589614868203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.310966923E-06, 0.328906953334808, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4176187050000002E-06, 0.389082252979279, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.52131679E-06, 0.44904246926307706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6209813790000001E-06, 0.50839227437973, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.722797606E-06, 0.56851798295974709, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.8214062720000001E-06, 0.629035770893097, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8808273130000001E-06, 0.688698172569275, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.913352435E-06, 0.74844437837600708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9246549530000004E-06, 0.80859154462814309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8737523530000002E-06, 0.86850035190582309, 0.004145, 0.004145
DataValue, 0.004155, -1.776135036E-06, 0.92813074588775613, 0.004155, 0.004155
DataValue, 0.004165, -1.6618173500000002E-06, 0.98838913440704312, 0.004165, 0.004165
DataValue, 0.004175, -1.5263332220000001E-06, 1.04869532585144, 0.004175, 0.004175
DataValue, 0.004185, -1.3746703190000002E-06, 1.1085672378540041, 0.004185, 0.004185
DataValue, 0.004195, -1.2444094180000002E-06, 1.168431758880615, 0.004195, 0.004195
DataValue, 0.004205, -1.1429660840000001E-06, 1.2284785509109502, 0.004205, 0.004205
DataValue, 0.004215, -1.057159693E-06, 1.2888762950897221, 0.004215, 0.004215
