
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046805000000000006, 7.7412903500000011E-07, 1.0967775583267212, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 7.96946438E-07, 1.09155011177063, 0.0046815, 0.0046815
DataValue, 0.0046825, 8.0748822E-07, 1.086544394493103, 0.0046825, 0.0046825
DataValue, 0.0046835, 7.7704191900000005E-07, 1.0817006826400761, 0.0046835, 0.0046835
DataValue, 0.0046845, 8.1317517700000006E-07, 1.0767338275909422, 0.0046845, 0.0046845
DataValue, 0.0046855, 8.0020606700000007E-07, 1.071502804756165, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 7.97223834E-07, 1.0664548873901372, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 7.9805607800000005E-07, 1.0613577365875242, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 8.09846199E-07, 1.0564224720001221, 0.0046885, 0.0046885
DataValue, 0.0046895, 8.11233292E-07, 1.0515400171279912, 0.0046895, 0.0046895
DataValue, 0.0046905, 8.0374309200000007E-07, 1.0463055372238161, 0.0046905, 0.0046905
DataValue, 0.0046915, 8.11094594E-07, 1.0410007238388062, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 7.9313196000000008E-07, 1.0360724925994871, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 8.291265200000001E-07, 1.0315806865692141, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 8.1955573700000011E-07, 1.026719450950623, 0.0046945, 0.0046945
DataValue, 0.0046955, 7.9077392500000008E-07, 1.0216362476348881, 0.0046955, 0.0046955
DataValue, 0.0046965, 8.8759173900000008E-07, 1.0163877010345461, 0.0046965, 0.0046965
DataValue, 0.0046975, 8.28779775E-07, 1.0109983682632451, 0.0046975, 0.0046975
DataValue, 0.0046985, 8.0436728900000011E-07, 1.006330609321594, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 8.13383281E-07, 1.0011771917343142, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 8.0589308000000008E-07, 0.99643200635910012, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 8.17128353E-07, 0.99107080698013306, 0.0047015, 0.0047015
DataValue, 0.0047025, 8.2600564600000006E-07, 0.98613202571868908, 0.0047025, 0.0047025
DataValue, 0.0047035, 8.3758772000000007E-07, 0.98120731115341209, 0.0047035, 0.0047035
DataValue, 0.0047045, 7.9174492400000009E-07, 0.975962281227112, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 8.2011058600000006E-07, 0.97083342075347911, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 8.1900088800000006E-07, 0.9658981561660771, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 8.37934465E-07, 0.96096640825271606, 0.0047075, 0.0047075
DataValue, 0.0047085, 8.0797366300000011E-07, 0.95588684082031206, 0.0047085, 0.0047085
DataValue, 0.0047095, 8.48614945E-07, 0.950845956802368, 0.0047095, 0.0047095
DataValue, 0.0047105, 8.1643480600000008E-07, 0.94580864906311, 0.0047105, 0.0047105
DataValue, 0.0047115, 8.4452307200000007E-07, 0.94088745117187511, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 8.1373002600000012E-07, 0.93592756986618009, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 8.32039404E-07, 0.93073880672454812, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 7.9916577500000005E-07, 0.92585986852645907, 0.0047145, 0.0047145
DataValue, 0.0047155, 8.5506485400000007E-07, 0.9207239747047421, 0.0047155, 0.0047155
DataValue, 0.0047165, 8.348828830000001E-07, 0.91592955589294411, 0.0047165, 0.0047165
DataValue, 0.0047175, 8.2642174E-07, 0.910832345485687, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 8.0845916300000006E-07, 0.90630543231964111, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 8.0117700900000009E-07, 0.901218831539154, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 8.67063022E-07, 0.895854115486145, 0.0047205, 0.0047205
DataValue, 0.0047215, 8.3751837100000007E-07, 0.8909997940063481, 0.0047215, 0.0047215
DataValue, 0.0047225, 8.17960597E-07, 0.88606101274490312, 0.0047225, 0.0047225
DataValue, 0.0047235, 8.5839383200000008E-07, 0.88127011060714711, 0.0047235, 0.0047235
DataValue, 0.0047245, 8.21566971E-07, 0.87621515989303611, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 8.28571729E-07, 0.87143826484680209, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 8.4528596700000011E-07, 0.86617213487625111, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 8.6796461600000007E-07, 0.8613812327384951, 0.0047275, 0.0047275
DataValue, 0.0047285, 8.41332792E-07, 0.856607854366302, 0.0047285, 0.0047285
DataValue, 0.0047295, 8.3044426400000008E-07, 0.851739525794983, 0.0047295, 0.0047295
DataValue, 0.0047305, 8.39321558E-07, 0.8467936515808101, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 8.7365162900000008E-07, 0.841798603534698, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 8.3051361300000007E-07, 0.836757719516754, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 8.2711528600000006E-07, 0.831572532653809, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 8.44869817E-07, 0.82665836811065707, 0.0047345, 0.0047345
DataValue, 0.0047355, 8.5145842400000008E-07, 0.82177239656448409, 0.0047355, 0.0047355
DataValue, 0.0047365, 8.66924324E-07, 0.8167561888694761, 0.0047365, 0.0047365
DataValue, 0.0047375, 9.1200422500000009E-07, 0.81144076585769609, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 8.4341343200000007E-07, 0.80650550127029408, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 8.8620464600000011E-07, 0.801443517208099, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 8.21705726E-07, 0.79649418592453, 0.0047405, 0.0047405
DataValue, 0.0047415, 8.8176602700000008E-07, 0.79134416580200206, 0.0047415, 0.0047415
DataValue, 0.0047425, 8.61445358E-07, 0.786475837230682, 0.0047425, 0.0047425
DataValue, 0.0047435, 8.4944719E-07, 0.78140324354171709, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 8.6685497500000006E-07, 0.7765172719955441, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 8.500713880000001E-07, 0.771525681018829, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 8.5978086900000007E-07, 0.76634758710861206, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 8.5867122800000006E-07, 0.76143342256546009, 0.0047475, 0.0047475
DataValue, 0.0047485, 8.77674154E-07, 0.756308078765869, 0.0047485, 0.0047485
DataValue, 0.0047495, 8.651904860000001E-07, 0.75134110450744607, 0.0047495, 0.0047495
DataValue, 0.0047505, 8.72819385E-07, 0.74643051624298107, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 8.7441452500000012E-07, 0.74145299196243308, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 8.7559351400000012E-07, 0.736218571662903, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 8.7635641E-07, 0.7310404181480411, 0.0047535, 0.0047535
DataValue, 0.0047545, 8.5381645900000008E-07, 0.726010084152222, 0.0047545, 0.0047545
DataValue, 0.0047555, 8.83569214E-07, 0.721032619476318, 0.0047555, 0.0047555
DataValue, 0.0047565, 8.7704995600000009E-07, 0.71603751182556108, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 8.9196100800000011E-07, 0.710817098617554, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 8.8086443400000006E-07, 0.705776214599609, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 8.547874020000001E-07, 0.700957119464874, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 8.51805225E-07, 0.69610637426376309, 0.0047605, 0.0047605
DataValue, 0.0047615, 8.9334810100000009E-07, 0.69125908613205, 0.0047615, 0.0047615
DataValue, 0.0047625, 8.64843685E-07, 0.68614786863327, 0.0047625, 0.0047625
DataValue, 0.0047635, 8.8308371500000007E-07, 0.68121612071991, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 8.9917381300000009E-07, 0.676527261734009, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 8.8551109900000006E-07, 0.671722233295441, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 8.710855470000001E-07, 0.666832745075226, 0.0047665, 0.0047665
DataValue, 0.0047675, 8.8759173900000008E-07, 0.66154545545578, 0.0047675, 0.0047675
DataValue, 0.0047685, 8.9313999800000011E-07, 0.656279325485229, 0.0047685, 0.0047685
DataValue, 0.0047695, 8.8301436600000008E-07, 0.65134054422378507, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 8.63803393E-07, 0.64659887552261308, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 9.0479142000000011E-07, 0.641434848308563, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 8.6206955500000007E-07, 0.636650919914246, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 8.95220637E-07, 0.631923377513885, 0.0047735, 0.0047735
DataValue, 0.0047745, 9.3565381600000007E-07, 0.626622021198273, 0.0047745, 0.0047745
DataValue, 0.0047755, 8.7122424500000009E-07, 0.621831059455872, 0.0047755, 0.0047755
DataValue, 0.0047765, 9.0590111800000012E-07, 0.61671626567840609, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 9.2379434600000008E-07, 0.61174231767654408, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 9.64088827E-07, 0.606416344642639, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 8.8086443400000006E-07, 0.601209998130798, 0.0047795, 0.0047795
DataValue, 0.0047805, 9.39537642E-07, 0.596074104309082, 0.0047805, 0.0047805
DataValue, 0.0047815, 8.95289986E-07, 0.591124773025513, 0.0047815, 0.0047815
DataValue, 0.0047825, 8.8786913500000006E-07, 0.586161315441132, 0.0047825, 0.0047825
DataValue, 0.0047835, 9.481374830000001E-07, 0.580898702144623, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 8.7954669000000007E-07, 0.575886011123657, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 9.2386369500000008E-07, 0.570922613143921, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 9.014624420000001E-07, 0.56598031520843506, 0.0047865, 0.0047865
DataValue, 0.0047875, 9.3391997800000012E-07, 0.56079155206680309, 0.0047875, 0.0047875
DataValue, 0.0047885, 9.25597533E-07, 0.55597251653671309, 0.0047885, 0.0047885
DataValue, 0.0047895, 8.99797953E-07, 0.55083304643631, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 9.4723589000000008E-07, 0.545718252658844, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 9.2192181E-07, 0.54122656583786, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 9.0056084900000007E-07, 0.535995602607727, 0.0047925, 0.0047925
DataValue, 0.0047935, 9.1477835400000005E-07, 0.53087377548217807, 0.0047935, 0.0047935
DataValue, 0.0047945, 9.3565381600000007E-07, 0.52620959281921409, 0.0047945, 0.0047945
DataValue, 0.0047955, 8.78991841E-07, 0.520865976810455, 0.0047955, 0.0047955
DataValue, 0.0047965, 9.46611692E-07, 0.515902578830719, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 9.17205739E-07, 0.510949671268463, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 9.328796860000001E-07, 0.50603204965591408, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 9.1339131800000007E-07, 0.50114959478378307, 0.0047995, 0.0047995
DataValue, 0.0048005, 9.3988438700000011E-07, 0.49636569619178805, 0.0048005, 0.0048005
DataValue, 0.0048015, 9.13738063E-07, 0.49152547121048, 0.0048015, 0.0048015
DataValue, 0.0048025, 9.36000617E-07, 0.48649165034294106, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 9.50010076E-07, 0.48133462667465204, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 9.3655540900000009E-07, 0.476466238498688, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 9.54101893E-07, 0.471654206514358, 0.0048055, 0.0048055
DataValue, 0.0048065, 9.1769123900000011E-07, 0.46682453155517606, 0.0048065, 0.0048065
DataValue, 0.0048075, 9.4147952700000007E-07, 0.46198433637619, 0.0048075, 0.0048075
DataValue, 0.0048085, 9.6374208200000017E-07, 0.456975132226944, 0.0048085, 0.0048085
DataValue, 0.0048095, 9.2927331300000012E-07, 0.452078610658646, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 9.66446919E-07, 0.446932137012482, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 9.6173084800000013E-07, 0.441929996013641, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 9.399537930000001E-07, 0.43684688210487405, 0.0048125, 0.0048125
DataValue, 0.0048135, 9.3281033700000011E-07, 0.43195739388465904, 0.0048135, 0.0048135
DataValue, 0.0048145, 9.93009394E-07, 0.42698693275451705, 0.0048145, 0.0048145
DataValue, 0.0048155, 9.60135708E-07, 0.422192484140396, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 9.5382449700000011E-07, 0.41696858406066906, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 9.469584940000001E-07, 0.411382079124451, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 9.9807221E-07, 0.40640810132026706, 0.0048185, 0.0048185
DataValue, 0.0048195, 9.8024827400000015E-07, 0.401659429073334, 0.0048195, 0.0048195
DataValue, 0.0048205, 9.7303552600000017E-07, 0.39662206172943104, 0.0048205, 0.0048205
DataValue, 0.0048215, 9.67348456E-07, 0.391524881124496, 0.0048215, 0.0048215
DataValue, 0.0048225, 9.8052567000000013E-07, 0.38642418384552, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 9.8149666900000014E-07, 0.38145372271537803, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 9.2830237000000009E-07, 0.376539587974548, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.028587803E-06, 0.37138256430625904, 0.0048255, 0.0048255
DataValue, 0.0048265, 9.55350288E-07, 0.36639449000358604, 0.0048265, 0.0048265
DataValue, 0.0048275, 9.8995781200000012E-07, 0.36143812537193304, 0.0048275, 0.0048275
DataValue, 0.0048285, 9.9557541900000014E-07, 0.356182515621185, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 9.62909894E-07, 0.351514786481857, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.00285763E-06, 0.346069127321243, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 9.92593186E-07, 0.34158444404602, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 9.61661499E-07, 0.336543589830399, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.012497705E-06, 0.331383019685745, 0.0048335, 0.0048335
DataValue, 0.0048345, 9.87461021E-07, 0.32624712586402904, 0.0048345, 0.0048345
DataValue, 0.0048355, 9.81982112E-07, 0.321368187665939, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 9.64088827E-07, 0.31665468215942405, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.0294893400000001E-06, 0.31157511472702004, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.0026494690000001E-06, 0.306650400161743, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.0067414E-06, 0.30174684524536105, 0.0048395, 0.0048395
DataValue, 0.0048405, 9.85519137E-07, 0.296677798032761, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.031570037E-06, 0.291827023029327, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 9.9092869700000014E-07, 0.286779135465622, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 9.8364660100000016E-07, 0.28180867433548, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.031778083E-06, 0.276591807603836, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 9.98280257E-07, 0.27199095487594604, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.012289658E-06, 0.266992330551147, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.017283125E-06, 0.26204651594162004, 0.0048475, 0.0048475
DataValue, 0.0048485, 9.9210774400000014E-07, 0.25723797082901, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.0493938590000001E-06, 0.252098560333252, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.0300442450000002E-06, 0.2472864985466, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.026021664E-06, 0.24219988286495203, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.01603473E-06, 0.23745471239090002, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.0289345480000002E-06, 0.23235753178596502, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.039406925E-06, 0.227144166827202, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.0588260010000001E-06, 0.22202938795089702, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.029419991E-06, 0.217153966426849, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.032055479E-06, 0.21254608035087602, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.0469665310000001E-06, 0.20736794173717502, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.153077733E-06, 0.20190817117691, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.050572905E-06, 0.19642376899719202, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.061877583E-06, 0.19170324504375502, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.080533707E-06, 0.18664829432964303, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.072974214E-06, 0.18156519532203702, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.0815740550000002E-06, 0.176450416445732, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.070477424E-06, 0.1715327501297, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.085457825E-06, 0.16658341884613, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.076372541E-06, 0.161401748657227, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.060005047E-06, 0.156452402472496, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.1100784150000001E-06, 0.15123553574085202, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.090381943E-06, 0.146222829818726, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.0688822840000002E-06, 0.141372054815292, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.107650974E-06, 0.136077746748924, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.080672405E-06, 0.13118824362754802, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.074153147E-06, 0.126460671424866, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.132687657E-06, 0.12115932255983301, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.059866349E-06, 0.11607269942760501, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.104113949E-06, 0.11125360429287001, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.095306061E-06, 0.106568276882172, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.112297696E-06, 0.10164710134267802, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.0901738960000001E-06, 0.096789285540581013, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.116250928E-06, 0.091639295220375, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.077274078E-06, 0.086510427296162012, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.1250588160000001E-06, 0.082103192806244008, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.128942586E-06, 0.076639913022518, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.101062367E-06, 0.071926422417164, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.130815122E-06, 0.066892601549625008, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.140732707E-06, 0.061971422284842, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.10016083E-06, 0.057092487812042007, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.1472519650000002E-06, 0.051896736025810006, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.149263198E-06, 0.047045964747667, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.153355129E-06, 0.041776288300753, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.1392762640000001E-06, 0.036855112761259, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.14531008E-06, 0.032000817358494, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.141079451E-06, 0.027153562754393002, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.143784289E-06, 0.022232385352254, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.1658387390000002E-06, 0.017159840092063002, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.160567876E-06, 0.012073215097189002, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.1637581570000001E-06, 0.0071203559637070006, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.1906673760000001E-06, 0.0020513315685090003, 0.0048995, 0.0048995
DataValue, 0.0049005, 6.0976077500000009E-07, -0.000616946490481, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 4.89432125E-07, -0.00043741855188300004, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 4.52952065E-07, -0.00029661232838400003, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 3.8734344800000004E-07, -0.000458539492683, 0.0049035, 0.0049035
DataValue, 0.0049045, 3.53152075E-07, -0.000539503060281, 0.0049045, 0.0049045
DataValue, 0.0049055, 3.6986631400000004E-07, -0.000557103834581, 0.0049055, 0.0049055
DataValue, 0.0049065, 3.4177807600000004E-07, -0.000662708538584, 0.0049065, 0.0049065
DataValue, 0.0049075, 2.97738467E-07, -0.000405737169785, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 2.4960701200000004E-07, -0.000704950420186, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 3.2790734400000003E-07, -0.00091967987828000012, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 2.62714849E-07, -0.0007084705284800001, 0.0049105, 0.0049105
DataValue, 0.0049115, 2.60010069E-07, -0.000631027156487, 0.0049115, 0.0049115
DataValue, 0.0049125, 2.6077296400000003E-07, -0.000521902285982, 0.0049125, 0.0049125
DataValue, 0.0049135, 2.2200423200000003E-07, -0.00044445888488600004, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 2.4170069E-07, -0.000176927031134, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.14652744E-07, -0.00031773326918500003, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 2.1798172200000002E-07, -0.00037757592508600005, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.9017088E-07, -0.000303652632283, 0.0049175, 0.0049175
DataValue, 0.0049185, 2.2082521400000003E-07, -0.000419817777583, 0.0049185, 0.0049185
DataValue, 0.0049195, 2.0487387100000002E-07, -0.00048670073738300005, 0.0049195, 0.0049195
DataValue, 0.0049205, 1.9467887600000002E-07, -0.000588785274886, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.9204343000000002E-07, -0.00044093871838400006, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.51679572E-07, -0.000342374347383, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 1.70543785E-07, -0.00037757592508600005, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.8795157100000002E-07, -0.000564144167583, 0.0049245, 0.0049245
DataValue, 0.0049255, 1.4946026300000002E-07, -0.000733111635782, 0.0049255, 0.0049255
DataValue, 0.0049265, 1.7102925700000002E-07, -0.000543023226783, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 1.7477435700000003E-07, -0.000419817777583, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 1.4245553400000002E-07, -0.00022972936858400001, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.2289778800000002E-07, -0.000669748871587, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.7685496800000002E-07, -0.000511341844685, 0.0049305, 0.0049305
DataValue, 0.0049315, 1.4737965200000002E-07, -0.000704950420186, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.5174893500000002E-07, -0.000631027156487, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.4009751200000002E-07, -0.00028605185798400004, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.43218429E-07, -0.00043741855188300004, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.17626911E-07, -0.000564144167583, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.1970752200000002E-07, -0.000733111635782, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.58961711E-07, -0.00029661232838400003, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.3545080400000002E-07, -0.000543023226783, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.46131285E-07, -0.000662708538584, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 9.633532E-08, -0.000310692965286, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.2698966100000002E-07, -0.000321253406582, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.0909640500000001E-07, -0.00044093871838400006, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.1943011200000001E-07, -0.000479660433484, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.14436638E-07, -0.0006803093128840001, 0.0049445, 0.0049445
DataValue, 0.0049455, 1.0077396000000001E-07, -0.00062750698998600008, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.0604484400000001E-07, -0.00046205965918500006, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 1.3593629E-07, -0.0006873496458870001, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 9.1619270000000008E-08, -0.00065214803908, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.2255102900000002E-07, -0.00052542245248300007, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.03686816E-07, -0.00038109606248300004, 0.0049505, 0.0049505
DataValue, 0.0049515, 7.0050270000000009E-08, -0.00053246278548600007, 0.0049515, 0.0049515
