
SetupTitle, Endurance Measure 1kHz
DataValue, 0.0042250000000000005, -2.5764418000000003E-08, 1.3474727869033811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5736373000000003E-08, 1.4075407981872561, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4454748000000002E-08, 1.4677209854125981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2815559000000002E-08, 1.5275337696075442, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3098806E-08, 1.5869961977005012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1833307000000003E-08, 1.6471714973449712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0680686E-08, 1.7071173191070561, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.1656628E-08, 1.766814231872559, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0283158E-08, 1.8272475004196171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.060146E-08, 1.8874622583389282, 0.004315, 0.004315
DataValue, 0.004325, -1.9650759E-08, 1.9470767974853522, 0.004325, 0.004325
DataValue, 0.004335, -1.9309319E-08, 2.0070841312408452, 0.004335, 0.004335
DataValue, 0.004345, -1.9083563E-08, 2.06744384765625, 0.004345, 0.004345
DataValue, 0.004355, -1.9638138E-08, 2.126957893371582, 0.004355, 0.004355
DataValue, 0.004365, -1.8765260000000003E-08, 2.18660569190979, 0.004365, 0.004365
DataValue, 0.004375, -1.8968581E-08, 2.2470779418945312, 0.004375, 0.004375
DataValue, 0.004385, -1.8450462E-08, 2.306696891784668, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9590463E-08, 2.3660824298858643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9142457E-08, 2.4261445999145512, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.9952235E-08, 2.486492395401001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.9370315000000002E-08, 2.5461173057556152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0206036E-08, 2.606064081192017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0492088E-08, 2.6665775775909424, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0665963000000003E-08, 2.72624135017395, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0702419E-08, 2.786277055740356, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.1918140000000003E-08, 2.846560001373291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.1252088000000002E-08, 2.9066143035888672, 0.004485, 0.004485
DataValue, 0.004495, -2.2926333000000003E-08, 2.9659287929534912, 0.004495, 0.004495
DataValue, 0.004505, 1.7141968000000002E-08, 2.9664561748504643, 0.004505, 0.004505
DataValue, 0.004515, 2.1841494000000002E-08, 2.9069035053253174, 0.004515, 0.004515
DataValue, 0.004525, 2.5752271E-08, 2.8469493389129643, 0.004525, 0.004525
DataValue, 0.004535, 2.5086219E-08, 2.7866363525390634, 0.004535, 0.004535
DataValue, 0.004545, 2.6823564000000002E-08, 2.7270328998565674, 0.004545, 0.004545
DataValue, 0.004555, 2.7594783000000004E-08, 2.6674661636352544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7638251000000003E-08, 2.606794118881226, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8429101000000002E-08, 2.5468142032623291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7781978000000003E-08, 2.4872977733612061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.89984E-08, 2.4271714687347412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8616997000000003E-08, 2.3670089244842534, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9392423000000002E-08, 2.3074586391448983, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.0074599000000004E-08, 2.2478277683258061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8675890000000003E-08, 2.187379121780396, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0702093E-08, 2.1274974346160893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0031131000000005E-08, 2.06793212890625, 0.004655, 0.004655
DataValue, 0.004665, 2.9978548E-08, 2.0074009895324711, 0.004665, 0.004665
DataValue, 0.004675, 3.0454601000000006E-08, 1.9474935531616211, 0.004675, 0.004675
DataValue, 0.004685, 2.9843235000000003E-08, 1.8878716230392461, 0.004685, 0.004685
DataValue, 0.004695, 3.0187479E-08, 1.8278931379318242, 0.004695, 0.004695
DataValue, 0.004705, 3.0185376E-08, 1.767790675163269, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0378882000000006E-08, 1.7082099914550781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9531943E-08, 1.648192286491394, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0267405E-08, 1.5880209207534792, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8879914000000004E-08, 1.5282303094863892, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.069999E-08, 1.4684398174285891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.9854451000000005E-08, 1.4083591699600222, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8936002000000002E-08, 1.3485147953033452, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0578697000000005E-08, 1.2884200811386111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9539656E-08, 1.2284827232360842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0852128000000005E-08, 1.1682856082916262, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9294968E-08, 1.1084679365158081, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0553458E-08, 1.0484714508056641, 0.004825, 0.004825
DataValue, 0.004835, 3.0904712000000005E-08, 0.9881789684295651, 0.004835, 0.004835
DataValue, 0.004845, 2.9719139E-08, 0.927921652793884, 0.004845, 0.004845
DataValue, 0.004855, 3.0785525E-08, 0.86828702688217207, 0.004855, 0.004855
DataValue, 0.004865, 3.0235856E-08, 0.8083637952804561, 0.004865, 0.004865
DataValue, 0.004875, 3.0972718000000005E-08, 0.74819552898407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9771021000000002E-08, 0.68845212459564209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1068069E-08, 0.62864643335342407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9697404E-08, 0.568394780158997, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0947479E-08, 0.50839614868164107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0685968000000004E-08, 0.44878444075584406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0765193E-08, 0.388671815395355, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9963125000000005E-08, 0.32854121923446705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9796961000000003E-08, 0.26894885301590005, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1377958000000005E-08, 0.20884710550308203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1266485E-08, 0.14864224195480302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0008696E-08, 0.08904705196619, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0720322E-08, 0.028991084545851004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 03/01/2021 15:43:02
MetaData, TestRecord.TestTarget, FlashIntA_2_8um_I3-120k
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5657170a-b3af-4064-adba-bf7491b57f40
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5266327000000008E-08, -2.96985507011414
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.812749474E-06, 2.96667337417603
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.184143E-09, 0.028194824233651, 5E-06, 5E-06
DataValue, 1.5E-05, -9.8906390000000014E-09, 0.087926939129829, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.0901636E-08, 0.14759217202663402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1785733000000001E-08, 0.20791216194629703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2315069E-08, 0.268077254295349, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5019943E-08, 0.327750235795975, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1437883000000002E-08, 0.38788327574729903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5195119000000003E-08, 0.44814658164978005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2863131E-08, 0.50742459297180209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.214159E-08, 0.5672028660774231, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4465764000000007E-08, 0.62755590677261308, 0.000105, 0.000105
DataValue, 0.000115, -4.5983661000000004E-08, 0.687188386917114, 0.000115, 0.000115
DataValue, 0.000125, -4.2736833000000004E-08, 0.7470511198043821, 0.000125, 0.000125
DataValue, 0.000135, -4.3196756E-08, 0.807491838932037, 0.000135, 0.000135
DataValue, 0.000145, -4.0557790000000004E-08, 0.867552757263184, 0.000145, 0.000145
DataValue, 0.000155, -3.8413802000000005E-08, 0.92731088399887107, 0.000155, 0.000155
DataValue, 0.000165, -3.6309778E-08, 0.98712396621704113, 0.000165, 0.000165
DataValue, 0.000175, -3.4094278000000003E-08, 1.047515749931335, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2039331E-08, 1.1073678731918342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1296857E-08, 1.167210578918457, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1528224E-08, 1.2275347709655762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8138368000000002E-08, 1.287728071212769, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7700876E-08, 1.3474489450454712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7634973000000004E-08, 1.4072436094284062, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5178993E-08, 1.467534065246582, 0.000245, 0.000245
DataValue, 0.000255, -2.5997887000000003E-08, 1.5272446870803831, 0.000255, 0.000255
DataValue, 0.000265, -2.4050209E-08, 1.5869835615158081, 0.000265, 0.000265
DataValue, 0.000275, -2.4398659000000003E-08, 1.6473000049591062, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4032682000000002E-08, 1.7072330713272101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2698474E-08, 1.7668194770812991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2814858E-08, 1.8270169496536262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0610575000000002E-08, 1.8872095346450812, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0755705000000003E-08, 1.9467898607254031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1398620000000003E-08, 2.006778240203857, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1111166000000003E-08, 2.06723165512085, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0379209E-08, 2.1268768310546879, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0667365000000003E-08, 2.186784029006958, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9298803000000003E-08, 2.24716591835022, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9971164E-08, 2.3066425323486333, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0794266000000003E-08, 2.366263628005981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.056921E-08, 2.4262199401855473, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1350244E-08, 2.4862852096557622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0614781000000003E-08, 2.5461499691009521, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2879359E-08, 2.6061785221099854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2181057E-08, 2.6662924289703374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3320355E-08, 2.7261674404144292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4943420000000002E-08, 2.7862462997436523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3975891E-08, 2.8464136123657231, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5629804000000002E-08, 2.90658712387085, 0.000485, 0.000485
DataValue, 0.000495, -2.5763716E-08, 2.9663724899291992, 0.000495, 0.000495
DataValue, 0.000505, 1.2635248000000002E-08, 2.9666733741760254, 0.000505, 0.000505
DataValue, 0.000515, 2.0442082000000002E-08, 2.9066789150238042, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1188763000000003E-08, 2.846893310546875, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2635147E-08, 2.7866103649139404, 0.000535, 0.000535
DataValue, 0.000545, 2.4418064E-08, 2.7269017696380624, 0.000545, 0.000545
DataValue, 0.000555, 2.4917954E-08, 2.6674425601959233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5786626E-08, 2.6070127487182622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5171754000000003E-08, 2.546858549118042, 0.000575, 0.000575
DataValue, 0.000585, 2.7045115000000002E-08, 2.487337589263916, 0.000585, 0.000585
DataValue, 0.000595, 2.6271792000000002E-08, 2.4274940490722661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.677659E-08, 2.367218017578125, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7855595E-08, 2.3074648380279541, 0.000615, 0.000615
DataValue, 0.000625, 2.6812346000000003E-08, 2.2479367256164551, 0.000625, 0.000625
DataValue, 0.000635, 2.9331426000000003E-08, 2.1873981952667241, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7925005000000002E-08, 2.1275713443756104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8558105000000004E-08, 2.0682661533355713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8774746000000003E-08, 2.0075118541717534, 0.000665, 0.000665
DataValue, 0.000675, 2.7622827000000003E-08, 1.94749641418457, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9640615000000004E-08, 1.8882014751434331, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8487293000000003E-08, 1.8279607295989993, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0319988000000006E-08, 1.7676460742950442, 0.000705, 0.000705
DataValue, 0.000715, 2.8792975000000004E-08, 1.7083693742752082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8826628E-08, 1.6485511064529421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9545966E-08, 1.587851285934448, 0.00073500000000000008, 0.00073500000000000008
